==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbmd64.txt
CT=   4b90421b492b31fe11151157f0efda48e4c92a779fb41a8d
PT=   141c4bc2ee31c817130b18a9fa1b082b3a3c39f577853263
TEST= 15
KEY=  b41094e3ebbd7c669e59821850ae84b6
CT=   141c4bc2ee31c817130b18a9fa1b082b3a3c39f577853263
PT=   06f22261e36add125a7c666f63e1841fcf01f742d8c41f47
TEST= 16
KEY=  ee6cf28c885cf8795158755a886a9bf1
CT=   06f22261e36add125a7c666f63e1841fcf01f742d8c41f47
PT=   8f3f53e324d356ecbef6358e144fa336c15c92a582002378
TEST= 17
KEY=  509ac7029c135b4f9004e7ff0a6ab889
CT=   8f3f53e324d356ecbef6358e144fa336c15c92a582002378
PT=   844a7d5a74ed47ef1d2468288758899f62458ae5ca02aef2
TEST= 18
KEY=  4dbeaf2a1b4bd2d0f2416d1ac068167b
CT=   844a7d5a74ed47ef1d2468288758899f62458ae5ca02aef2
PT=   08e78bd11b64fb967c3ab47c39a2e78b493aaf18e579677a
TEST= 19
KEY=  31841b5622e9355bbb7bc20225117101
CT=   08e78bd11b64fb967c3ab47c39a2e78b493aaf18e579677a
PT=   db5721c83e2b83bb69559ea6ccbcc20100d8a3081b188535
TEST= 20
KEY=  58d185f0ee55f75abba3610a3e09f434
CT=   db5721c83e2b83bb69559ea6ccbcc20100d8a3081b188535
PT=   f37cae74f57579f850836c8600f17de2333e217a0e96e113
TEST= 21
KEY=  0852e976eea48ab8889d4070309f1527
CT=   f37cae74f57579f850836c8600f17de2333e217a0e96e113
PT=   934e8c7e190f10e20cc40c6c5afc2214530d28aea688ca59
TEST= 22
KEY=  0496e51ab458a8acdb9068de9617df7e
CT=   934e8c7e190f10e20cc40c6c5afc2214530d28aea688ca59
PT=   da6295b6ad15160bfb22c2ea53a490921da1d17b546cada8
TEST= 23
KEY=  ffb427f0e7fc383ec631b9a5c27b72d6
CT=   da6295b6ad15160bfb22c2ea53a490921da1d17b546cada8
PT=   67785abb4da1393ae3d90e9457d50903b0ff88141e86b3e7
TEST= 24
KEY=  1c6d2964b029313d76ce31b1dcfdc131
CT=   67785abb4da1393ae3d90e9457d50903b0ff88141e86b3e7
PT=   4021dcc244ff486f2a005ab6644f5a57d5612dd7f4ab3c85
TEST= 25
KEY=  366d73d2d4666b6aa3af1c662856fdb4
CT=   4021dcc244ff486f2a005ab6644f5a57d5612dd7f4ab3c85
PT=   540f567849c7de5330480f5cf7a52fc77cb3b1847c75abf8
TEST= 26
KEY=  06257c8e23c344addf1cade25423564c
CT=   540f567849c7de5330480f5cf7a52fc77cb3b1847c75abf8
PT=   c1f4c72e3a669dd0a877d08d6108def22aed077308102a57
TEST= 27
KEY=  ae52ac0342cb9a5ff5f1aa915c337c1b
CT=   c1f4c72e3a669dd0a877d08d6108def22aed077308102a57
PT=   d0383abb6820c9d66fc1c0eef61cbf778a2459f57fab47c4
TEST= 28
KEY=  c1936cedb4d725287fd5f36423983bdf
CT=   d0383abb6820c9d66fc1c0eef61cbf778a2459f57fab47c4
PT=   2662c5b7e316945f858e7fa43e5fd345e1289df0cbb2cc4e
TEST= 29
KEY=  441d13498a88f66d9efd6e94e82af791
CT=   2662c5b7e316945f858e7fa43e5fd345e1289df0cbb2cc4e
PT=   f767af16f3172a695603b4ab373b3e42b7fb4311c013d7c3
TEST= 30
KEY=  121ea7e2bdb3c82f29062d8528392052
CT=   f767af16f3172a695603b4ab373b3e42b7fb4311c013d7c3
PT=   a84dd325f3615c5ef188d388dac80cb55a4144f8939af8e2
TEST= 31
KEY=  e396746a677bc49a7347697dbba3d8b0
CT=   a84dd325f3615c5ef188d388dac80cb55a4144f8939af8e2
PT=   36a8964b45d9b56b0e36706b7323819ae6195774859b30bf
TEST= 32
KEY=  eda0040114584500955e3e093e38e80f
CT=   36a8964b45d9b56b0e36706b7323819ae6195774859b30bf
PT=   933ed3043a240f7d2ad241b21e3dcba3a7cec0330664ad50
TEST= 33
KEY=  c77245b30a658ea33290fe3a385c455f
CT=   933ed3043a240f7d2ad241b21e3dcba3a7cec0330664ad50
PT=   7dc885e07e0cc46f1e163c2124a329bfd97ff8cf933f463a
TEST= 34
KEY=  d96479922ec6a71cebef06f5ab630365
CT=   7dc885e07e0cc46f1e163c2124a329bfd97ff8cf933f463a
PT=   5e85bb784391b99bbff6cd6433acdc6c22ddc40b5c2e0606
TEST= 35
KEY=  6692b4f61d6a7b70c932c2fef74d0563
CT=   5e85bb784391b99bbff6cd6433acdc6c22ddc40b5c2e0606
PT=   0c410fcc5cc07daeb08fd0d44c7c512b0f6777e85a235459
TEST= 36
KEY=  d61d642251162a5bc655b516ad6e513a
CT=   0c410fcc5cc07daeb08fd0d44c7c512b0f6777e85a235459
PT=   14c6d508d6e773a7cd41f76fb2f99a0d2658f0095bc0551d
TEST= 37
KEY=  1b5c934de3efb056e00d451ff6ae0427
CT=   14c6d508d6e773a7cd41f76fb2f99a0d2658f0095bc0551d
PT=   ba2bf6356fa06a9468b2bf8866dc9b698978239ccd3e9596
TEST= 38
KEY=  73ee2cc585332b3f697566833b9091b1
CT=   ba2bf6356fa06a9468b2bf8866dc9b698978239ccd3e9596
PT=   2251bf77d47aa2b7569c596032eb50be1ae748f37cb7ddea
TEST= 39
KEY=  257275a5b7d87b8173922e7047274c5b
CT=   2251bf77d47aa2b7569c596032eb50be1ae748f37cb7ddea
PT=   23215745b2c39b8a9c63dc925fcb7d16315da4c9b47a8f9e
TEST= 40
KEY=  b911a937e813069742cf8ab9f35dc3c5
CT=   23215745b2c39b8a9c63dc925fcb7d16315da4c9b47a8f9e
PT=   f82649b8ab22223ba385460c9e9f7266e2f58d8e211459cd
TEST= 41
KEY=  1a94ef3b768c74f1a03a0737d2499a08
CT=   f82649b8ab22223ba385460c9e9f7266e2f58d8e211459cd
PT=   2b3cdcda63856c7f8d49ead4307b0cd99c7bd39a9a6870e0
TEST= 42
KEY=  97dd05ef46f778283c41d4ad4821eae8
CT=   2b3cdcda63856c7f8d49ead4307b0cd99c7bd39a9a6870e0
PT=   b74913dd2c563178ae79bd37d869f8305bb282cd1653458f
TEST= 43
KEY=  39a4b8d89e9e801867f356605e72af67
CT=   b74913dd2c563178ae79bd37d869f8305bb282cd1653458f
PT=   1f230370917e8cd7533bbb63283d3da68b7a2a92fb8f788d
TEST= 44
KEY=  6a9f03bbb6a3bdbeec897cf2a5fdd7ea
CT=   1f230370917e8cd7533bbb63283d3da68b7a2a92fb8f788d
PT=   8142d6f2cdd3623811923d5476ffda78cbea0fb01700ca96
TEST= 45
KEY=  7b0d3eefc05c67c627637342b2fd1d7c
CT=   8142d6f2cdd3623811923d5476ffda78cbea0fb01700ca96
PT=   1fd30c39c25b4be66315f3e03ddd75a4b9da44a9249c2f5e
TEST= 46
KEY=  1818cd0ffd8112629eb937eb96613222
CT=   1fd30c39c25b4be66315f3e03ddd75a4b9da44a9249c2f5e
PT=   1f262babd33703d3d722fadd6114abb7df8d218f2691b37c
TEST= 47
KEY=  cf3a37d29c95b9d541341664b0f0815e
CT=   1f262babd33703d3d722fadd6114abb7df8d218f2691b37c
PT=   5e521e3868b8ed619aaa6ac88afc84f5a37813967add2e95
TEST= 48
KEY=  55905d1a16693d20e24c05f2ca2dafcb
CT=   5e521e3868b8ed619aaa6ac88afc84f5a37813967add2e95
PT=   faca8d4f3e2f2fa331d1d41bf15732a0bd8fd109014f7958
TEST= 49
KEY=  64418901e73e0f805fc3d4fbcb62d693
CT=   faca8d4f3e2f2fa331d1d41bf15732a0bd8fd109014f7958
PT=   201ba80d1497c20d6a91dc3fef72908a2118c423bde2597a
TEST= 50
KEY=  0ed0553e084c9f0a7edb10d876808fe9
CT=   201ba80d1497c20d6a91dc3fef72908a2118c423bde2597a
PT=   499c7ee47660f9dbad6f9a772c88802cf70a241ab5719f03
TEST= 51
KEY=  a3bfcf4924c41f2689d134c2c3f110ea
CT=   499c7ee47660f9dbad6f9a772c88802cf70a241ab5719f03
PT=   d7debc2ccea183fccfab228dc8090d27ab6ca7750591ff7d
TEST= 52
KEY=  6c14edc4eccd120122bd93b7c660ef97
CT=   d7debc2ccea183fccfab228dc8090d27ab6ca7750591ff7d
PT=   0e90105305179e83095f3b8d99b21386fa6c9152d73a1f82
TEST= 53
KEY=  654bd649757f0187d8d102e5115af015
CT=   0e90105305179e83095f3b8d99b21386fa6c9152d73a1f82
PT=   e9c5daaa2f4abf3c220fada7b45f8d18eea670cfa9aa3b5b
TEST= 54
KEY=  47447beec1208c9f3677722ab8f0cb4e
CT=   e9c5daaa2f4abf3c220fada7b45f8d18eea670cfa9aa3b5b
PT=   19c2fd10965faf5f0c60113ce0d96788e63102ad97753bd7
TEST= 55
KEY=  4b246ad221f9eb17d04670872f85f099
CT=   19c2fd10965faf5f0c60113ce0d96788e63102ad97753bd7
PT=   cc93609684713a949571ac39d2dc2f85eb86807c521710df
TEST= 56
KEY=  de55c6ebf325c4923bc0f0fb7d92e046
CT=   cc93609684713a949571ac39d2dc2f85eb86807c521710df
PT=   b959f6b64fcdd5e3759cd9792ddf4eedffac8c1439676b02
TEST= 57
KEY=  abc91f92defa8a7fc46c7cef44f58b44
CT=   b959f6b64fcdd5e3759cd9792ddf4eedffac8c1439676b02
PT=   7494494a5f5c59ae8a0755bb39f9a43fac1f953dec6bc94b
TEST= 58
KEY=  21ce4a29e7032e406873e9d2a89e420f
CT=   7494494a5f5c59ae8a0755bb39f9a43fac1f953dec6bc94b
PT=   105abbf3950447a716b0eb976c6597c8338beafcf3b6288b
TEST= 59
KEY=  377ea1be8b66b9885bf8032e5b286a84
CT=   105abbf3950447a716b0eb976c6597c8338beafcf3b6288b
PT=   403b0b15df1f85316a713d38aa620b20f9412336e0e6f41d
TEST= 60
KEY=  5d0f9c862104b2a8a2b92018bbce9e99
CT=   403b0b15df1f85316a713d38aa620b20f9412336e0e6f41d
PT=   0f7a3411dba2a01a65f7ed8847388da1a735e3c2e862280e
TEST= 61
KEY=  38f8710e663c3f09058cc3da53acb697
CT=   0f7a3411dba2a01a65f7ed8847388da1a735e3c2e862280e
PT=   e88e2e980abbb0b9855b4877f37c07c8aa48e56624ef3ecf
TEST= 62
KEY=  bda33979954038c1afc426bc77438858
CT=   e88e2e980abbb0b9855b4877f37c07c8aa48e56624ef3ecf
PT=   b7e73499ceb61dbb14a69ece36c73f6389dc657bb2e3ba71
TEST= 63
KEY=  a905a7b7a38707a2261843c7c5a03229
CT=   b7e73499ceb61dbb14a69ece36c73f6389dc657bb2e3ba71
PT=   054c9c2b4f6ae404cbd01a0338570870dc1362123a3b7a2f
TEST= 64
KEY=  62d5bdb49bd00fd2fa0b21d5ff9b4806
CT=   054c9c2b4f6ae404cbd01a0338570870dc1362123a3b7a2f
PT=   b60eadbd014fd72cf78b03177c41008e19b6487752e00f72
TEST= 65
KEY=  955ebea3e7910f5ce3bd69a2ad7b4774
CT=   b60eadbd014fd72cf78b03177c41008e19b6487752e00f72
PT=   160c690ec4e934395a4157cd0e7a7724b21c4584aebf9736
TEST= 66
KEY=  cf1fe96ee9eb787851a12c2603c4d042
CT=   160c690ec4e934395a4157cd0e7a7724b21c4584aebf9736
PT=   9178a968715c63b0c8a743b0c3da5f3b59c6743f8df8eb56
TEST= 67
KEY=  07b8aade2a312743086758198e3c3b14
CT=   9178a968715c63b0c8a743b0c3da5f3b59c6743f8df8eb56
PT=   41729153a1e3c4b645fb472f17c08a21f152351be604acf6
TEST= 68
KEY=  4243edf13df1ad62f9356d02683897e2
CT=   41729153a1e3c4b645fb472f17c08a21f152351be604acf6
PT=   ce83123f20bb16876278d0aa6de099353fdb211e92c98b82
TEST= 69
KEY=  203b3d5b50113457c6ee4c1cfaf11c60
CT=   ce83123f20bb16876278d0aa6de099353fdb211e92c98b82
PT=   eac01d7d03d5096b87fed1f537067b1ef6644f6837b1bd3c
TEST= 70
KEY=  a7c5ecae67174f49308a0374cd40a15c
CT=   eac01d7d03d5096b87fed1f537067b1ef6644f6837b1bd3c
PT=   2327450be93f37f9f3bbfc2d2bfe1fec4217bc23e9f0971b
TEST= 71
KEY=  547e10834ce950a5729dbf5724b03647
CT=   2327450be93f37f9f3bbfc2d2bfe1fec4217bc23e9f0971b
PT=   385ac463249d52452d7b8e3df3bf4f43e3e09f85dc12102f
TEST= 72
KEY=  79059ebebf561fe6917d20d2f8a22668
CT=   385ac463249d52452d7b8e3df3bf4f43e3e09f85dc12102f
PT=   3a80d66e8954c0035dc270b42ca353fcb7b981e9379308ec
TEST= 73
KEY=  24c7ee0a93f54c1a26c4a13bcf312e84
CT=   3a80d66e8954c0035dc270b42ca353fcb7b981e9379308ec
PT=   b725db6553b0fc3c3f22036c9c124bd0e0d68a653edeb6d0
TEST= 74
KEY=  1be5ed660fe707cac6122b5ef1ef9854
CT=   b725db6553b0fc3c3f22036c9c124bd0e0d68a653edeb6d0
PT=   54be6f596317af7706f160fcfdad6293ae3982ed9652f0b8
TEST= 75
KEY=  1d148d9af24a6559682ba9b367bd68ec
CT=   54be6f596317af7706f160fcfdad6293ae3982ed9652f0b8
PT=   b692f0a3e359bf9ae1517ef4cbe514117dd4a0abb07475de
TEST= 76
KEY=  fc45f36e39af714815ff0918d7c91d32
CT=   b692f0a3e359bf9ae1517ef4cbe514117dd4a0abb07475de
PT=   c6ccfd1e82fe4f93870eaddeb57ae7e54830ef55132b2941
TEST= 77
KEY=  7b4b5eb08cd596ad5dcfe64dc4e23473
CT=   c6ccfd1e82fe4f93870eaddeb57ae7e54830ef55132b2941
PT=   7bc6e44d009d640eff4828aab7d0d020d478d8bc422e77a3
TEST= 78
KEY=  8403761a3b05468d89b73ef186cc43d0
CT=   7bc6e44d009d640eff4828aab7d0d020d478d8bc422e77a3
PT=   f79080b0c4db0cc7a5e8f36165f4c2e7fdb9ff1d8995acf5
TEST= 79
KEY=  21eb857b5ef1846a740ec1ec0f59ef25
CT=   f79080b0c4db0cc7a5e8f36165f4c2e7fdb9ff1d8995acf5
PT=   b9fedc951c523f8228aa8d075548b1a6ea583a6d077ca28c
TEST= 80
KEY=  0941087c0bb935cc9e56fb8108254da9
CT=   b9fedc951c523f8228aa8d075548b1a6ea583a6d077ca28c
PT=   5cb2701d7ed5e6ff51edd60edcd16c7a91107b52bc2fe4b9
TEST= 81
KEY=  58acde72d76859b60f4680d3b40aa910
CT=   5cb2701d7ed5e6ff51edd60edcd16c7a91107b52bc2fe4b9
PT=   5f049bba865a1af3913410a45c1893c9919f1271929d6a58
TEST= 82
KEY=  c998ced68b70ca7f9ed992a22697c348
CT=   5f049bba865a1af3913410a45c1893c9919f1271929d6a58
PT=   03ebb47eafebf86e18b1c67e56a01e19ade5af2c42399957
TEST= 83
KEY=  d12908a8ddd0d466333c3d8e64ae5a1f
CT=   03ebb47eafebf86e18b1c67e56a01e19ade5af2c42399957
PT=   6615b7caa63ada74ea2b7c398277bb52a26bee163f5f0083
TEST= 84
KEY=  3b0274915fa76f349157d3985bf15a9c
CT=   6615b7caa63ada74ea2b7c398277bb52a26bee163f5f0083
PT=   afefd69487c663040ea2075cfefb43caa3a225072a0895f3
TEST= 85
KEY=  35a073cda15c2cfe32f5f69f71f9cf6f
CT=   afefd69487c663040ea2075cfefb43caa3a225072a0895f3
PT=   81cb0900f2b7e5a4b4082437dc541fca5e07ef9cc44014d2
TEST= 86
KEY=  81a857fa7d0833346cf21903b5b9dbbd
CT=   81cb0900f2b7e5a4b4082437dc541fca5e07ef9cc44014d2
PT=   25eb9a5faea1ca1e97d40f44bfe98cfca4279373746ae91b
TEST= 87
KEY=  167c58bec2e1bfc8c8d58a70c1d332a6
CT=   25eb9a5faea1ca1e97d40f44bfe98cfca4279373746ae91b
PT=   e5f8494fc9ed9a461d3354d5ca925644fca230ba79a336df
TEST= 88
KEY=  0b4f0c6b0873e98c3477bacab8700479
CT=   e5f8494fc9ed9a461d3354d5ca925644fca230ba79a336df
PT=   c8dac8b6588aa36a8bc76d199b24105492cf290ad6c97361
TEST= 89
KEY=  808861729357f9d8a6b893c06eb97718
CT=   c8dac8b6588aa36a8bc76d199b24105492cf290ad6c97361
PT=   249b932b7907c1b235dfb3c5816e2b85894325096c966a63
TEST= 90
KEY=  b557d2b71239d25d2ffbb6c9022f1d7b
CT=   249b932b7907c1b235dfb3c5816e2b85894325096c966a63
PT=   cc7ced3ff0f7c291cc18ec0f87e7c85f02208e8fed6c41cf
TEST= 91
KEY=  794f3eb895de1a022ddb3846ef435cb4
CT=   cc7ced3ff0f7c291cc18ec0f87e7c85f02208e8fed6c41cf
PT=   2e7a39632d99e9974edef85efa538242ef84ac94ecc2bde1
TEST= 92
KEY=  3791c6e66f8d9840c25f94d20381e155
CT=   2e7a39632d99e9974edef85efa538242ef84ac94ecc2bde1
PT=   727337a7586f2508336daea4121d591a606440dfd6edc653
TEST= 93
KEY=  04fc68427d90c15aa23bd40dd56c2706
CT=   727337a7586f2508336daea4121d591a606440dfd6edc653
PT=   3b7ffe59bb3db07a1416b447d3603a66a783fdbae75e34d2
TEST= 94
KEY=  10eadc05aef0fb3c05b829b7323213d4
CT=   3b7ffe59bb3db07a1416b447d3603a66a783fdbae75e34d2
PT=   4c391d0b4ca08a0de76a421792a715ea4418d013563c7eb0
TEST= 95
KEY=  f7809e123c57eed641a0f9a4640e6d64
CT=   4c391d0b4ca08a0de76a421792a715ea4418d013563c7eb0
PT=   24163132157662d6bb0586f7e3fb0b785e8014be02aa35eb
TEST= 96
KEY=  4c8518e5dface5ae1f20ed1a66a4588f
CT=   24163132157662d6bb0586f7e3fb0b785e8014be02aa35eb
PT=   ad69a3a372ee2e8c6b8a241c7e95a5eb663ef222520e6ab2
TEST= 97
KEY=  270f3cf9a1394045791e1f3834aa323d
CT=   ad69a3a372ee2e8c6b8a241c7e95a5eb663ef222520e6ab2
PT=   9f27dcdc1c1fbb3e047d85cec148870540eb7bb9c5d10443
TEST= 98
KEY=  2372b9376071c74039f56481f17b367e
CT=   9f27dcdc1c1fbb3e047d85cec148870540eb7bb9c5d10443
PT=   54c67fabed56478cb88dd9547b2b69278d6e29d6acd76b0b
TEST= 99
KEY=  9bff60631b5aae67b49b4d575dac5d75
CT=   54c67fabed56478cb88dd9547b2b69278d6e29d6acd76b0b
PT=   9181e272856cfd6343467e633d5fcf7cfb0b9b17127998c2
TEST= 100
KEY=  d8b91e002605611b4f90d6404fd5c5b7
CT=   9181e272856cfd6343467e633d5fcf7cfb0b9b17127998c2
PT=   59c3e479b67de58083c7c0cb35b68bc0bca3f98f63876d42
TEST= 101
KEY=  5b7edecb13b3eadbf3332fcf2c52a8f5
CT=   59c3e479b67de58083c7c0cb35b68bc0bca3f98f63876d42
PT=   189e6fceac53fec97c5ab0256a6bfb016fac80567db147c8
TEST= 102
KEY=  27246eee79d811da9c9faf9951e3ef3d
CT=   189e6fceac53fec97c5ab0256a6bfb016fac80567db147c8
PT=   67b75c785513ab732d6c78101f63af82cbd0a3232635cf48
TEST= 103
KEY=  0a4816fe66bbbe58574f0cba77d62075
CT=   67b75c785513ab732d6c78101f63af82cbd0a3232635cf48
PT=   8ca7fb7a597b21bd960613fcbbf97e07a428acfce4e2b432
TEST= 104
KEY=  9c4e0502dd42c05ff367a04693349447
CT=   8ca7fb7a597b21bd960613fcbbf97e07a428acfce4e2b432
PT=   076449c3f1c8eee5ba4abc76f15c32863b048348d0e6b3e3
TEST= 105
KEY=  2604b9742c1ef2d9c863230e43d227a4
CT=   076449c3f1c8eee5ba4abc76f15c32863b048348d0e6b3e3
PT=   f1d3d65c82b651f28d16a4edb47ec12bc8f9efde4fefa08c
TEST= 106
KEY=  ab121d99986033f2009accd00c3d8728
CT=   f1d3d65c82b651f28d16a4edb47ec12bc8f9efde4fefa08c
PT=   d39538b74bdbccbb35bc415b70b62378a2150a5ac52931c7
TEST= 107
KEY=  9eae5cc2e8d6108aa28fc68ac914b6ef
CT=   d39538b74bdbccbb35bc415b70b62378a2150a5ac52931c7
PT=   65783ee8a41f732cee2aac49cbb9f1063ab4b8b40484c5b9
TEST= 108
KEY=  7084f08b236fe18c983b7e3ecd907356
CT=   65783ee8a41f732cee2aac49cbb9f1063ab4b8b40484c5b9
PT=   2672ea5c237530c87b455b105238255b590f260616904d90
TEST= 109
KEY=  0bc1ab9b7157c4d7c1345838db003ec6
CT=   2672ea5c237530c87b455b105238255b590f260616904d90
PT=   f1e399fc003f7358a2413ec93f4a2fcd1e607f5c6c577c23
TEST= 110
KEY=  a98095524e1deb1adf542764b75742e5
CT=   f1e399fc003f7358a2413ec93f4a2fcd1e607f5c6c577c23
PT=   3fec50001147755a45df49466d5a0daa05f3b2ac41d4a9ba
TEST= 111
KEY=  ec5fdc142347e6b0daa795c8f683eb5f
CT=   3fec50001147755a45df49466d5a0daa05f3b2ac41d4a9ba
PT=   5bccb893c506c8a50f6746e99decd10a3aab3dd2b730973e
TEST= 112
KEY=  e3389afdbeab37bae00ca81a41b37c61
CT=   5bccb893c506c8a50f6746e99decd10a3aab3dd2b730973e
PT=   a1f90a23f5419946d46ab1907e02b9822bdd347dae6128e1
TEST= 113
KEY=  37522b6dc0a98e38cbd19c67efd25480
CT=   a1f90a23f5419946d46ab1907e02b9822bdd347dae6128e1
PT=   59997063b879600a701ce71a7f22105dd0694b15aebf6fe7
TEST= 114
KEY=  474ecc77bf8b9e651bb8d772416d3b67
CT=   59997063b879600a701ce71a7f22105dd0694b15aebf6fe7
PT=   f56490b116ba806c717ada15abd56f8e66b67eceeeee862f
TEST= 115
KEY=  36341662145ef1eb7d0ea9bcaf83bd48
CT=   f56490b116ba806c717ada15abd56f8e66b67eceeeee862f
PT=   8a8244660b8445b09d4e3fe42f97d095d3431f796db9d063
TEST= 116
KEY=  ab7a29863bc9217eae4db6c5c23a6d2b
CT=   8a8244660b8445b09d4e3fe42f97d095d3431f796db9d063
PT=   027455860f9d4a8314bc99332f213eb752a4af08ada40253
TEST= 117
KEY=  bfc6b0b514e81fc9fce919cd6f9e6f78
CT=   027455860f9d4a8314bc99332f213eb752a4af08ada40253
PT=   9ab4db5e3038027e00a280caef186aa9531ede60a9d971ac
TEST= 118
KEY=  bf64307ffbf07560aff7c7adc6471ed4
CT=   9ab4db5e3038027e00a280caef186aa9531ede60a9d971ac
PT=   5f2a23bb872a8a21ecad6539c2947728642f8580853cd7c7
TEST= 119
KEY=  53c9554639640248cbd8422d437bc913
CT=   5f2a23bb872a8a21ecad6539c2947728642f8580853cd7c7
PT=   c9a35c650056af2a93729491e837d5cae8f1cdbb3d8be387
TEST= 120
KEY=  c0bbc1d7d153d78223298f967ef02a94
CT=   c9a35c650056af2a93729491e837d5cae8f1cdbb3d8be387
PT=   878ff36adb92f2bc5fc89e21ce2c259c60a3699ab028a452
TEST= 121
KEY=  9f735ff61f7ff21e438ae60cced88ec6
CT=   878ff36adb92f2bc5fc89e21ce2c259c60a3699ab028a452
PT=   515bd4e13fcd04a8e710d4cc376ebf55c0800e6bee76a13b
TEST= 122
KEY=  78638b3a28114d4b830ae86720ae2ffd
CT=   515bd4e13fcd04a8e710d4cc376ebf55c0800e6bee76a13b
PT=   1b91328b64df7dc9e2b7dc69e2ffa06aef06bf2f23d0f538
TEST= 123
KEY=  9ad45753caeeed216c0c5748037edac5
CT=   1b91328b64df7dc9e2b7dc69e2ffa06aef06bf2f23d0f538
PT=   a14662d61158571efc917ff6f9385feedf681cd1e754840b
TEST= 124
KEY=  664528a533d6b2cfb3644b99e42a5ece
CT=   a14662d61158571efc917ff6f9385feedf681cd1e754840b
PT=   3694075adbb64ef6926672f8de78352ae40ad1a728f9b5b6
TEST= 125
KEY=  f4235a5dedae87e5576e9a3eccd3eb78
CT=   3694075adbb64ef6926672f8de78352ae40ad1a728f9b5b6
PT=   3eeb892709d15d724fcb7481d8aaa7e81db4b31fb90d3eaf
TEST= 126
KEY=  bbe82edc3504200d4ada292175ded5d7
CT=   3eeb892709d15d724fcb7481d8aaa7e81db4b31fb90d3eaf
PT=   0a3372376c7554afe34af30f65dcdaddd0ac7cc8ffec28f1
TEST= 127
KEY=  58a2ddd350d8fad09a7655e98a32fd26
CT=   0a3372376c7554afe34af30f65dcdaddd0ac7cc8ffec28f1
PT=   0dc900c0a61eee4e5b043f9e0a180a44d8e0570b54abc777
TEST= 128
KEY=  03a6e24d5ac0f094429602e2de993a51
CT=   0dc900c0a61eee4e5b043f9e0a180a44d8e0570b54abc777
PT=   41e293dc272e7706d4a5561c692350459678740dbe8de6c0
