==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk88.txt
CT=   c9d48a39d27b4c04a50c6f6e7c5db8057aa27c113552761d06ef233ed9b037d6
TEST= 18
KEY=  0000400000000000000000000000000000000000000000000000000000000000
CT=   178a86a7a54e2ccdbbaf17dd08dba911b3d425050faae956ea5e3a264cdd5abe
TEST= 19
KEY=  0000200000000000000000000000000000000000000000000000000000000000
CT=   415bea5e8d4c32434d5349887904c5519d2fe56e2ef5800ace3bcb98ccc9d622
TEST= 20
KEY=  0000100000000000000000000000000000000000000000000000000000000000
CT=   e1f05ecea6f13fbbc361cb33f17039e82dfef78a251fbee78ba0476454ecea83
TEST= 21
KEY=  0000080000000000000000000000000000000000000000000000000000000000
CT=   29e54bd2da59931e847d1c89f5b548e69ba7485c6635582e485a9aec6706b19b
TEST= 22
KEY=  0000040000000000000000000000000000000000000000000000000000000000
CT=   e9310c8105fa7b1972e5d26ec1ea3cd157b03b5556acbb316f711d9c2382827e
TEST= 23
KEY=  0000020000000000000000000000000000000000000000000000000000000000
CT=   19f34d0fa07b0167d76ee54ac867490a9dc6f4b8d3b5004da145431b62b517ec
TEST= 24
KEY=  0000010000000000000000000000000000000000000000000000000000000000
CT=   66075b1cd47eb53fa163711f97c74a95490cad9c584520731d32ac19d5a62ccf
TEST= 25
KEY=  0000008000000000000000000000000000000000000000000000000000000000
CT=   ab607de3b080962b2e6540c417b942491ef4236aa799e030fb54ae69e71b999b
TEST= 26
KEY=  0000004000000000000000000000000000000000000000000000000000000000
CT=   c7e89752ee024b9ad386d0228b97831cfe4349ff3b2d9fea718cd12555e32192
TEST= 27
KEY=  0000002000000000000000000000000000000000000000000000000000000000
CT=   09a14c3cb5005fd1010dd067e97a401743eb54e7a1cb13b80c9c1720188ed62c
TEST= 28
KEY=  0000001000000000000000000000000000000000000000000000000000000000
CT=   3e9c7a1ab4c84b0801b8b042e59c4e6ccd4fefd33d4828d32c01293c80dfc7da
TEST= 29
KEY=  0000000800000000000000000000000000000000000000000000000000000000
CT=   48e0b25d1f7b4bd94465506ff9a9618443ec9532f677f50d6b394e66b0923be3
TEST= 30
KEY=  0000000400000000000000000000000000000000000000000000000000000000
CT=   e65991417355c0789051cbd614e3a74f8020dc7b723bcae3c6983d920a553fcc
TEST= 31
KEY=  0000000200000000000000000000000000000000000000000000000000000000
CT=   6d2b0224323a70cf86b751e05251ae1fbbd11d0be27eae05826c8e4d9929d001
TEST= 32
KEY=  0000000100000000000000000000000000000000000000000000000000000000
CT=   c79618a67ad73455047b01eaaee4a33f506ee40514a95d27dc67646656b26cfe
TEST= 33
KEY=  0000000080000000000000000000000000000000000000000000000000000000
CT=   ee467fd8bfed07ef5150d7765c46f8f1eb880a517c7a834d626c4321d1b7cf46
TEST= 34
KEY=  0000000040000000000000000000000000000000000000000000000000000000
CT=   db8035c525c65b5a6758fcb8442e28a7191c015eebd2331c4aed162daa8d221b
TEST= 35
KEY=  0000000020000000000000000000000000000000000000000000000000000000
CT=   de19371fb6828601f676e0be9e2fb6a1b5678b236c493d4fa31acedbd2ea640c
TEST= 36
KEY=  0000000010000000000000000000000000000000000000000000000000000000
CT=   ea550f8304e14ffeb2b4d9e024ac4e4c97a0c3830790b4100ec37398b417cad9
TEST= 37
KEY=  0000000008000000000000000000000000000000000000000000000000000000
CT=   d7da9eba369c9d4e587ce368a6749510c39e07cee47fdcf13d30f595299fa991
TEST= 38
KEY=  0000000004000000000000000000000000000000000000000000000000000000
CT=   c4715b4ba27b22ac2fc58714ee2569eb88eae7b54c96d039a25a12687c1de478
TEST= 39
KEY=  0000000002000000000000000000000000000000000000000000000000000000
CT=   151a240a0d998d734292be7d2c7fa91e6ccf5f3f9901d811b7ff72cf8763462e
TEST= 40
KEY=  0000000001000000000000000000000000000000000000000000000000000000
CT=   62dd4bdd276c01b38a979c4638a42e8845e3f1065e2547a4b8c2c3b8b7ff6ae1
TEST= 41
KEY=  0000000000800000000000000000000000000000000000000000000000000000
CT=   88c72a394091be2e2eef2f9bee50c4add1c7dd75372cc9ef91cfdd0fef2f7bd3
TEST= 42
KEY=  0000000000400000000000000000000000000000000000000000000000000000
CT=   fd9afddc217d4d7ee7dac3fa3f55b1e7024ec0271a2f9483e784225f526930ec
TEST= 43
KEY=  0000000000200000000000000000000000000000000000000000000000000000
CT=   f72a0a1222a6e0edf6d4abcb67e49940c0dceecc81667ec4b4471c5f12a36764
TEST= 44
KEY=  0000000000100000000000000000000000000000000000000000000000000000
CT=   b28157be7197b731430a30ce82673a56d8e2f3d3491273b482821da1a0bff1ba
TEST= 45
KEY=  0000000000080000000000000000000000000000000000000000000000000000
CT=   97d8a07287c9a11abe44a9a49439a464fd84658f982433c118584fde17b1abcf
TEST= 46
KEY=  0000000000040000000000000000000000000000000000000000000000000000
CT=   615dfac197b3cd329fff55a3a1431081609a6f7a5fe42b8cd0869449d9ef90b1
TEST= 47
KEY=  0000000000020000000000000000000000000000000000000000000000000000
CT=   6748cb7b1a6e2b8c3295ecc4696c3ff191f3a9f279d0e530d5a261d52a5f311f
TEST= 48
KEY=  0000000000010000000000000000000000000000000000000000000000000000
CT=   9673e6b7cad86f047e9ea6708a5c432b7c71a5561c086f7f863fdbd6c7473098
TEST= 49
KEY=  0000000000008000000000000000000000000000000000000000000000000000
CT=   58209e5a2ab45b580901a8d001f7ad33a0383304ea9e6bfd9635877132c22ed1
TEST= 50
KEY=  0000000000004000000000000000000000000000000000000000000000000000
CT=   974dd3ba5241e304d830d2fb4ad1a5ab2f5eef4490df6f52aff32933eeea5855
TEST= 51
KEY=  0000000000002000000000000000000000000000000000000000000000000000
CT=   93b2f6621e354808fd7654c64034c9109489e048d079bf44c6c589a769d3c142
TEST= 52
KEY=  0000000000001000000000000000000000000000000000000000000000000000
CT=   4eec5f7e505b66a7d834a8538b1f7290b6f4b16542143ee7d4bf75e725b476ef
TEST= 53
KEY=  0000000000000800000000000000000000000000000000000000000000000000
CT=   e7b600a095052a3939a1984c63c0014de4c1ceaef77d1a940f815341ea87aacd
TEST= 54
KEY=  0000000000000400000000000000000000000000000000000000000000000000
CT=   1dfc2f69e669bcb6b93a760c40b33cc9aa3de394476c2eea0185b72b6a532218
TEST= 55
KEY=  0000000000000200000000000000000000000000000000000000000000000000
CT=   fb28b4503e6eb01a36e029d1a01652d50c05b47dfc5fae54215d0e8c01e1f64c
TEST= 56
KEY=  0000000000000100000000000000000000000000000000000000000000000000
CT=   23427fe46ae8fcab6e1d8526dc0e415b9ca62026c8d08c124e0a66e4fa7e27c9
TEST= 57
KEY=  0000000000000080000000000000000000000000000000000000000000000000
CT=   5c1a8e46e68d655f4c94f265fe6eee7a2416cea6e00bc4e055249ae7e62516e9
TEST= 58
KEY=  0000000000000040000000000000000000000000000000000000000000000000
CT=   689dbf9d2e01f5e7e1ce86d96376e53d894d4262c348f56ad8f99047c6d97cfc
TEST= 59
KEY=  0000000000000020000000000000000000000000000000000000000000000000
CT=   ab15b92c6c840e7e3356464ab6a42861d5f2f68be5903fa478bc2aec69e8c9ae
TEST= 60
KEY=  0000000000000010000000000000000000000000000000000000000000000000
CT=   f91495b43e0103031f160f0ea4d397d37962c43c10ec3cc2ebe8265d908d56f1
TEST= 61
KEY=  0000000000000008000000000000000000000000000000000000000000000000
CT=   dc5013af6dbc99134657f754304b3ed9db2b4b64c67a4a121694dd95f2bcf6e9
TEST= 62
KEY=  0000000000000004000000000000000000000000000000000000000000000000
CT=   d7ac94948f2ee332a093c6577b6625e16cd9641834a9b017c7045ecd9c650583
TEST= 63
KEY=  0000000000000002000000000000000000000000000000000000000000000000
CT=   cb977f4cb15a6467af49570c1ef23ef3e5bdf0c4cd7ddc93b9100203271e76eb
TEST= 64
KEY=  0000000000000001000000000000000000000000000000000000000000000000
CT=   08b46c13defd1f11387fea8723921bdae1257a888e598c08fda51973346d0238
TEST= 65
KEY=  0000000000000000800000000000000000000000000000000000000000000000
CT=   6d746ce164fed414ee162aaac46cdc3e364bb8c8b7a1dcb7f7a2612115ae815c
TEST= 66
KEY=  0000000000000000400000000000000000000000000000000000000000000000
CT=   76efe75d04b1c928f54198bbc63ecc55393151fe5426c0e2cadb031ff116f1fe
TEST= 67
KEY=  0000000000000000200000000000000000000000000000000000000000000000
CT=   7e8228bbfd7d8a9f102d992720549ce223584a5432434a02a100e863c0f2ccc1
TEST= 68
KEY=  0000000000000000100000000000000000000000000000000000000000000000
CT=   1c3f516eb9ad0705cd3c8c58eda4526f12214c716ee8c41632535d9d487f470f
TEST= 69
KEY=  0000000000000000080000000000000000000000000000000000000000000000
CT=   b4d8ba0a6c6b7a0d28c8bfb3c5eeca5231ae72dd64a0b4b4e40bcc6b69f6cf38
TEST= 70
KEY=  0000000000000000040000000000000000000000000000000000000000000000
CT=   a1648242e5382554b2da01f2ccae223ab6921cd0cee4d7758081baf531a0f3c0
TEST= 71
KEY=  0000000000000000020000000000000000000000000000000000000000000000
CT=   5692d119bd1aa5df7ef4480f4043f468b684320de712525b81944a9c3c085d3b
TEST= 72
KEY=  0000000000000000010000000000000000000000000000000000000000000000
CT=   39f4541290418897bcb0e5400a1f9c0a2f404d9127922b4c7f7e43b8fc94c048
TEST= 73
KEY=  0000000000000000008000000000000000000000000000000000000000000000
CT=   c8256e1e15b64821e3f34759c3d52512918e844807cd1248eea200810067c79e
TEST= 74
KEY=  0000000000000000004000000000000000000000000000000000000000000000
CT=   e228d807351cc034772da21ca7369204a37ead5d393208b0d211c0f6f9072ca0
TEST= 75
KEY=  0000000000000000002000000000000000000000000000000000000000000000
CT=   3c8b2346a449c4cfd331959485b17af7c9a8c09ece4ef0210a89575c6fadbb43
TEST= 76
KEY=  0000000000000000001000000000000000000000000000000000000000000000
CT=   ea84c350f103afc77bd650a668e3b9a67603b306243ec5c7f67bbab515d28770
TEST= 77
KEY=  0000000000000000000800000000000000000000000000000000000000000000
CT=   d042f0261064414743631a93dc61de57e9ac4888b73ec0a4f794c270db2af68c
TEST= 78
KEY=  0000000000000000000400000000000000000000000000000000000000000000
CT=   f461d5ea36cf488464018c0f0f3860ae2fb9771c27d7803cc33415eef13df7a0
TEST= 79
KEY=  0000000000000000000200000000000000000000000000000000000000000000
CT=   82d2a07161ff353e962dcb9d3f872d3596fd7f1dcb062c37f514b732d2b72eee
TEST= 80
KEY=  0000000000000000000100000000000000000000000000000000000000000000
CT=   e4892948c138ea9be2921c28a4d61dafc9e916cee0440b54998936654b847abb
TEST= 81
KEY=  0000000000000000000080000000000000000000000000000000000000000000
CT=   de22ec11911d5179ef857907408162d8e046f65f41d7d9112176788be0547a24
TEST= 82
KEY=  0000000000000000000040000000000000000000000000000000000000000000
CT=   e98819b5ac57309d05abefa621851bac563d3b47238869351421bcc7811b1481
TEST= 83
KEY=  0000000000000000000020000000000000000000000000000000000000000000
CT=   1df9e8c6aec195bd956bcadafa793004ea61c4460a49a0ed68c2037cb91e7545
TEST= 84
KEY=  0000000000000000000010000000000000000000000000000000000000000000
CT=   1f378b9f92681a79aa8a9ca7622aaffb6132134131b5e1b915fa322e181d6b0b
TEST= 85
KEY=  0000000000000000000008000000000000000000000000000000000000000000
CT=   9079fef687ddcaed2078b5225183ece14c6ffb150ca55cc540248ce951419304
TEST= 86
KEY=  0000000000000000000004000000000000000000000000000000000000000000
CT=   aceaa14bf0576e7b29680b6c178800d4424df9519070f9ef4627538027aa643c
TEST= 87
KEY=  0000000000000000000002000000000000000000000000000000000000000000
CT=   8d3f38ee1280c2b5106253ceab8ec3531ca7f9b11816c2cdb6da44909ca3862d
TEST= 88
KEY=  0000000000000000000001000000000000000000000000000000000000000000
CT=   d5d69afdb86c9869b473f8ad20a32bc9f5da703b19d2465ef4a250536e1a881c
TEST= 89
KEY=  0000000000000000000000800000000000000000000000000000000000000000
CT=   9339ce28d9033a3f5e06466eec21ac24b7ed6e9a81cb1b4adb96239a770ee460
TEST= 90
KEY=  0000000000000000000000400000000000000000000000000000000000000000
CT=   d055863ceaf13ee85c55e8a59fa3f7e3935461872c765c28bdc74df8210c7743
TEST= 91
KEY=  0000000000000000000000200000000000000000000000000000000000000000
CT=   c741ed9717174a30f153226979d18adb212b3b5e695a33c589aab7e2e4f70104
TEST= 92
KEY=  0000000000000000000000100000000000000000000000000000000000000000
CT=   b9d69203f21ace3a9b36eef270a5e7ef399ff5a7e155db7269e21975cebb5c8b
TEST= 93
KEY=  0000000000000000000000080000000000000000000000000000000000000000
CT=   51a24a5cf23765edfa15b58c2c438f11f3c0d0b17358f36e166576ce8f8cfdd7
TEST= 94
KEY=  0000000000000000000000040000000000000000000000000000000000000000
CT=   c8f595e99e699fdb532d54b8de3c39c681a61ab33801e1e4260c176a3aae8b1c
TEST= 95
KEY=  0000000000000000000000020000000000000000000000000000000000000000
CT=   30426ab509dfdb745ee01942ead05366529d790ebf1895df5dd7d825b46ac390
TEST= 96
KEY=  0000000000000000000000010000000000000000000000000000000000000000
CT=   f7ea7aa6feb6cd71a61d138dcdb069541abe4f3d3f1b8d89c6957e4c690e4a98
TEST= 97
KEY=  0000000000000000000000008000000000000000000000000000000000000000
CT=   fbbae972809d83ace1076f835da7f032f7f2aa23f2c126f0349b35f66ad6527a
TEST= 98
KEY=  0000000000000000000000004000000000000000000000000000000000000000
CT=   0405b8ae7c92412e715c6214e2f2c87dd43d64479a707af61bcc68cfb8c58c5a
TEST= 99
KEY=  0000000000000000000000002000000000000000000000000000000000000000
CT=   f802a2c72415bd4568300a26b6af4bf3215034d75ddee9902840f6557774e414
TEST= 100
KEY=  0000000000000000000000001000000000000000000000000000000000000000
CT=   c2ec851e49b1c130f04134eec59f8464083980c6feb7c453584a1f73fe123678
TEST= 101
KEY=  0000000000000000000000000800000000000000000000000000000000000000
CT=   3c6127087f103f61e289bba7c07444cbb3eac5f95c15db41f61adf0ac3ba9791
TEST= 102
KEY=  0000000000000000000000000400000000000000000000000000000000000000
CT=   59a3f049173246b40b4e1f51598a6c9ec896ad2481d90ebf62cf9405d58504f4
TEST= 103
KEY=  0000000000000000000000000200000000000000000000000000000000000000
CT=   902dc9c82e7c5a63d876517573baddb0f49c80ce4f02290fd0730a3ce1d9f6e2
TEST= 104
KEY=  0000000000000000000000000100000000000000000000000000000000000000
CT=   229d41f898800b1423864011ecdb8c491744c47d9fdaf03aa6441439274327d4
TEST= 105
KEY=  0000000000000000000000000080000000000000000000000000000000000000
CT=   0a06a3b4d202cfee6e1b3697daa1b77a030bfc9f8ff33b908fb5c29fcbf126e2
TEST= 106
KEY=  0000000000000000000000000040000000000000000000000000000000000000
CT=   c477c0a36fa732c6da99ef63c9ba6c527e0d713483ef1aaafd516f68396f67eb
TEST= 107
KEY=  0000000000000000000000000020000000000000000000000000000000000000
CT=   78b56d36a48b60bb57e8a130bb72c7374e52b30606513aa98b3f14664bc7a098
TEST= 108
KEY=  0000000000000000000000000010000000000000000000000000000000000000
CT=   c77d50d2a04cff23c2471a86b9ec1023e157158093aa35b7d49d06ff7af3fb91
TEST= 109
KEY=  0000000000000000000000000008000000000000000000000000000000000000
CT=   5345e9a57efb835ba8a184fbf21a717c0f83fc537f003c4e8e6c496786012ac7
TEST= 110
KEY=  0000000000000000000000000004000000000000000000000000000000000000
CT=   4ed343c1d7863c581160035313d78471a05071324ab3b57a4a4fe0c729aaaa7b
TEST= 111
KEY=  0000000000000000000000000002000000000000000000000000000000000000
CT=   9a6f1c700e81fe59de6184f98deabf5d0db0c470f53c116329e69d5d145101e4
TEST= 112
KEY=  0000000000000000000000000001000000000000000000000000000000000000
CT=   53ec1b8e00e93ddead4f7aaee0de2f388afc030c3a45766014eb0fdde4d100c2
TEST= 113
KEY=  0000000000000000000000000000800000000000000000000000000000000000
CT=   476889d9c91548b1267e69558b186484395b2c3ccb7f365376932d322dc3ad64
TEST= 114
KEY=  0000000000000000000000000000400000000000000000000000000000000000
CT=   d546791a0e290cfbfdb8fa2ec32a62ce6a432d77f49864637e81a5d4a46b11c2
TEST= 115
KEY=  0000000000000000000000000000200000000000000000000000000000000000
CT=   0d3fd5a68061a29e315babd4d59d5fc9f2f93a81deca75a7c0a7815fe73e62fb
TEST= 116
KEY=  0000000000000000000000000000100000000000000000000000000000000000
CT=   7451af92d292fddd70b31232827d498a545c1fa03dba573078e425e5f9408d3c
TEST= 117
KEY=  0000000000000000000000000000080000000000000000000000000000000000
CT=   d756ce81f51763bfc4728e88409858963a3e8d1dd1713284892bc6478de01884
TEST= 118
KEY=  0000000000000000000000000000040000000000000000000000000000000000
CT=   11a18f3a96550d717f443c2c3f2fb02556165eabcf4cd422508017a5221f3d33
TEST= 119
KEY=  0000000000000000000000000000020000000000000000000000000000000000
CT=   76c40b2594636d0a3cf0cf2cf28744bef8ec8e1833a942206a8f52dffe09d159
TEST= 120
KEY=  0000000000000000000000000000010000000000000000000000000000000000
CT=   45a566c17f620c237f7e981e1918cd9299791782fc042713ca0c59883218a09a
TEST= 121
KEY=  0000000000000000000000000000008000000000000000000000000000000000
CT=   ff3cc84d1bd3869c62ee8526582be6fa186eb15962b907a00f918bdfe1d97e2a
TEST= 122
KEY=  0000000000000000000000000000004000000000000000000000000000000000
CT=   5a55f9084e841a9f600b917c3793b15886b296b59d9415cc8faae06a32eb6975
TEST= 123
KEY=  0000000000000000000000000000002000000000000000000000000000000000
CT=   c2d7bc24fb0948288e90f9d0116a3e4394561109747afc49033355b93dc0626b
TEST= 124
KEY=  0000000000000000000000000000001000000000000000000000000000000000
CT=   a1ff70cd70764b1017a79f2bf1a00ee82cce1ecadb0b456bee25ca2948d4833f
TEST= 125
KEY=  0000000000000000000000000000000800000000000000000000000000000000
CT=   a640d7e8fde034fa279b1256d81b715727eaa3c7ea42df210ceacadcaa3f8a5f
TEST= 126
KEY=  0000000000000000000000000000000400000000000000000000000000000000
CT=   13a5dedad499c7e56ce687e012a797c12d0cdf818af59eca5a35132e594f1937
TEST= 127
KEY=  0000000000000000000000000000000200000000000000000000000000000000
CT=   5357f51f63be6632631538e796b692c03aed3fb7c22990e91f535701f523e833
TEST= 128
KEY=  0000000000000000000000000000000100000000000000000000000000000000
CT=   1f061c4370e3d46daa1675968c84a3785f470593d185ece8ca7c4f04b88634af
TEST= 129
KEY=  0000000000000000000000000000000080000000000000000000000000000000
CT=   2cf493b077229e255997d0488878c95fae56302b63be4b9e2d10418eac128b78
TEST= 130
KEY=  0000000000000000000000000000000040000000000000000000000000000000
CT=   3516ff86cc97f19dec9cdb4ae64cdd63d5e51414931d95b0835975bb5852db43
TEST= 131
KEY=  0000000000000000000000000000000020000000000000000000000000000000
CT=   e1568453bf2a3e51b206367556adb81e71e261f8b31af7c8234c7e2ba4a73f1a
TEST= 132
KEY=  0000000000000000000000000000000010000000000000000000000000000000
CT=   ffd34c2cae47227beeef61380faf0022da059c63ed78c57a049cefdd8c9758d9
TEST= 133
KEY=  0000000000000000000000000000000008000000000000000000000000000000
CT=   240955924495dcbf34789354f1dbc80389563684c68828b1224f1e589eddd44d
TEST= 134
KEY=  0000000000000000000000000000000004000000000000000000000000000000
CT=   1f9c2536df3c1e0b0829f947741d9cb60e98e9c05125e205e55458e706defbac
TEST= 135
KEY=  0000000000000000000000000000000002000000000000000000000000000000
CT=   e1c4add8d484dae7a7b333d3ca1e4b7141e8c1ee112883b2d0a0fc6f8ba45651
TEST= 136
KEY=  0000000000000000000000000000000001000000000000000000000000000000
CT=   b8a2a03684c16a971dc92035a6c57c0093f78cf6c3c91efd55985a3d92b55890
TEST= 137
KEY=  0000000000000000000000000000000000800000000000000000000000000000
CT=   1f970619086cd0722f062dd1003aebe6db10b246a754414a839f1750df86192c
TEST= 138
KEY=  0000000000000000000000000000000000400000000000000000000000000000
CT=   8544605018c035630f0c6101095b8fc9d36eda53daf77f2bb092437dffd3ad08
TEST= 139
KEY=  0000000000000000000000000000000000200000000000000000000000000000
CT=   fdde9ffc871b62b682b0df0b11bd8c1eb9c53e9d98737c804d582b7078b47258
TEST= 140
KEY=  0000000000000000000000000000000000100000000000000000000000000000
CT=   5961c0dd51060045319b28fb437f79b4ee0beb90d9478aedc5f798a507674e5a
TEST= 141
KEY=  0000000000000000000000000000000000080000000000000000000000000000
CT=   d84a016e353727d59e26ee9f4fbd8abc4e364671d0a73dcfad37fdd67539e654
TEST= 142
KEY=  0000000000000000000000000000000000040000000000000000000000000000
CT=   37d2dbd08d91f918a16581f422c20af3b36735cee5b019a9f3bfc4c4e571ca14
TEST= 143
KEY=  0000000000000000000000000000000000020000000000000000000000000000
CT=   a5009abb2cd81eafc207a9ccc04343829df6ff6234b23f9c262fb15e4c09553e
TEST= 144
KEY=  0000000000000000000000000000000000010000000000000000000000000000
CT=   b0676b1dbcab2f171241546969eba372be9c181b258305142ee851f224c16bdd
TEST= 145
KEY=  0000000000000000000000000000000000008000000000000000000000000000
CT=   2fc55ac29d175dbe4ca3ce0409e3d645f5b31e1618ed130f2f9b48990bcbd2c8
TEST= 146
KEY=  0000000000000000000000000000000000004000000000000000000000000000
CT=   17f5bc9e0f3eafcb29d89ca0399968b6499b24595d4854eb89e5e6c632f68bd3
TEST= 147
KEY=  0000000000000000000000000000000000002000000000000000000000000000
CT=   4c62dbfbd01121e6febad46da32a774cb0eb159d7ad7253a2dc83978336fbd02
TEST= 148
KEY=  0000000000000000000000000000000000001000000000000000000000000000
CT=   a1e95e4d5b164f33bcd7cd3383abf65840cb9ec696063d79dde8d9d6d7c9d525
TEST= 149
KEY=  0000000000000000000000000000000000000800000000000000000000000000
CT=   dc3c9dcfe89eac3770adfbb42b64fac8ad16bbc77e560a4589d77ee1d31e05cb
TEST= 150
KEY=  0000000000000000000000000000000000000400000000000000000000000000
CT=   bc5aa5ecf3331ca1601e58d6431a5b4b61652a67d9a381b5a15cbfa1724557f8
TEST= 151
KEY=  0000000000000000000000000000000000000200000000000000000000000000
CT=   baf2bb22ebd4e69319747d0651bcf4e3bcb2089294261d7d736ed1a5e2a135bd
TEST= 152
KEY=  0000000000000000000000000000000000000100000000000000000000000000
CT=   cd54cd77b44d34416c948af75ac479a84b102e1cdbcb79c7877f45ea3392afbb
TEST= 153
KEY=  0000000000000000000000000000000000000080000000000000000000000000
CT=   22832253637366f0eed703d3b5b5905c97a7de98caabdfd3b165425658bc31ef
TEST= 154
KEY=  0000000000000000000000000000000000000040000000000000000000000000
CT=   a4bf9162707a79f1d8e66b2edfc01cd4ac14d2504c3035dd02c9d431b417d4f8
TEST= 155
KEY=  0000000000000000000000000000000000000020000000000000000000000000
CT=   2716c9f2b31ce2035d63da609cdc065ed18e454212b68c5697c888b37d5ab1f2
TEST= 156
KEY=  0000000000000000000000000000000000000010000000000000000000000000
CT=   f9bbac9b5b20a9b7c881a66285007d07dd68675cf9d6ca71ff38f3772d2b347b
TEST= 157
KEY=  0000000000000000000000000000000000000008000000000000000000000000
CT=   6a955134e058762dc94cc4e8b4d80bc801e0e69c95a63d813cf9559a5cd0df6b
TEST= 158
KEY=  0000000000000000000000000000000000000004000000000000000000000000
CT=   637521d91e4553793fa9f0cbf9e8ee1d5c32ee417a0506b3a8f1c631d0600210
TEST= 159
KEY=  0000000000000000000000000000000000000002000000000000000000000000
CT=   4848797bb0fa32dd7baac0b003b9dbaaf1bad8a5f77c20161b5856cf06878a0a
TEST= 160
KEY=  0000000000000000000000000000000000000001000000000000000000000000
CT=   c861086856c9bebbbb514d5050467abb62c8243493296992db91a83133e358a3
TEST= 161
KEY=  0000000000000000000000000000000000000000800000000000000000000000
CT=   2e9dd9309faaf6562c165039aa63594f14be73825a5816069446478f4e9ce2a5
TEST= 162
KEY=  0000000000000000000000000000000000000000400000000000000000000000
CT=   d79bde8cdcf1443e5cd4ac72c0f18cbdfc4a44a1c371189b4379f6acb4b6486a
TEST= 163
KEY=  0000000000000000000000000000000000000000200000000000000000000000
CT=   030646d9fa4a766a280810732a379282f04c8214080f13c1171b69c4b1863819
TEST= 164
KEY=  0000000000000000000000000000000000000000100000000000000000000000
CT=   bc7866c9d45bda583c47bcd4ca64b71834c2e32f4ce36efc902ee1eb37ab4205
TEST= 165
KEY=  0000000000000000000000000000000000000000080000000000000000000000
CT=   13d04226fc33f840c573b9cab6901a80788b1b7bab03f53bf4bc6bde4aa4ed58
TEST= 166
KEY=  0000000000000000000000000000000000000000040000000000000000000000
CT=   7c2642af31c0816357b83337f8ea702b0ad7a66eb1caa6a15475cb048029d11e
TEST= 167
KEY=  0000000000000000000000000000000000000000020000000000000000000000
CT=   76022b724aafeb241e251715d197941ad5434d474765e036eb52cd20edebecc7
TEST= 168
