==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcmd68.txt
IV=   9dafddbe788752e5dff3eac1bcf8e6b8cd35064b15f05d2b
CT=   76ae360fd2d50ed19fa3c9802663ae7b58c7d69d287b08d7
PT=   e0bcf064b132cfd759c0392f70c3ebe17bb7b99a3bda9fb7
TEST= 10
KEY=  eff8cbd86d249d9f09515c8b18c3ddb6d5798fbea323702d5ef76a918d0b3a99
IV=   be519f0c648336ba0c9f4a72ff74f20b1f167731fd15df92
CT=   e0bcf064b132cfd759c0392f70c3ebe17bb7b99a3bda9fb7
PT=   6840b18f575bf11ed36c65e3845fed1b4210cbcdaf90c3c5
TEST= 11
KEY=  c300b99dd6f405816111ed044f982ca80615ea5d277c9d361ce7a15c229bf95c
IV=   c63d1aca61b30cd825ee029f85883aaa2cf87245bbd0981e
CT=   6840b18f575bf11ed36c65e3845fed1b4210cbcdaf90c3c5
PT=   72181789fc546fba2c621ddaca91d4703f962bd18483cea5
TEST= 12
KEY=  35e295f9a7597c8b1309fa8db3cc43122a77f787eded494623718a8da61837f9
IV=   e1871ef0abe43e19754fc16e38a9660bf6e22c6471ad790a
CT=   72181789fc546fba2c621ddaca91d4703f962bd18483cea5
PT=   060a95a800569eea0628ecceb9be32deb194ba0886a2756c
TEST= 13
KEY=  6d5e347c205dc0a815036f25b39addf82c5f1b4954537b9892e5308520ba4295
IV=   04f0ae7f32b8fe95a00e86133c629eec58bca1858704bc23
CT=   060a95a800569eea0628ecceb9be32deb194ba0886a2756c
PT=   7b7ed12fe046267b4bc04d7fd189d8da0264130b8e21e388
TEST= 14
KEY=  0ffc1f35271ed7fd6e7dbe0a53dcfb83679f563685daa3429081238eae9ba11d
IV=   579855905b587df4d38a89d04221190562a22b4907431755
CT=   7b7ed12fe046267b4bc04d7fd189d8da0264130b8e21e388
PT=   9e0dab4b4a8783ee99d4c7ae2d3aa7c0af20cc62dd87bc16
TEST= 15
KEY=  51d79db8deeb1b6cf0701541195b786dfe4b9198a8e004823fa1efec731c1d0b
IV=   63b2732501a91d6ea240600188bacf525e2b828df9f5cc91
CT=   9e0dab4b4a8783ee99d4c7ae2d3aa7c0af20cc62dd87bc16
PT=   af0bade3a7fa8222c516c675b617d6dd1fcc936a9f64f593
TEST= 16
KEY=  18325ed18dbf4aeb5f7bb8a2bea1fa4f3b5d57ed1ef7d25f206d7c86ec78e898
IV=   55657c822e31042ebe2869a14c159f7649e5c36953545187
CT=   af0bade3a7fa8222c516c675b617d6dd1fcc936a9f64f593
PT=   ef9f655a8bdbc954e9c8436d97858e239702d79410347abd
TEST= 17
KEY=  108af2bbb9fde29fb0e4ddf8357a331bd295148089725c7cb76fab12fc4c9225
IV=   e500844288535da15db5bc290cf84b1708b8ac6a3442a874
CT=   ef9f655a8bdbc954e9c8436d97858e239702d79410347abd
PT=   9a0f70a8658b03846409cbef33866ad9ec99ea8b05ffe365
TEST= 18
KEY=  a795856a9dafb4732aebad5050f1309fb69cdf6fbaf436a55bf64199f9b37140
IV=   c6357b77720fbe319764a6b15c7cdc6eb71f77d1245256ec
CT=   9a0f70a8658b03846409cbef33866ad9ec99ea8b05ffe365
PT=   82ff99a713cfa0d495c06e1fb74d05be0e916c3399754e3f
TEST= 19
KEY=  67c33454b6baa91fa81434f7433e904b235cb1700db9331b55672daa60c63f7f
IV=   0823b534049eb4d70cd13bff23f5820cc056b13e2b151d6c
CT=   82ff99a713cfa0d495c06e1fb74d05be0e916c3399754e3f
PT=   d814fe404b3fe032d0aea475855ef33b6b4bf7c3f099095a
TEST= 20
KEY=  720fa594aade4c707000cab708017079f3f2150588e7c0203e2cda69905f3625
IV=   0fc5bbf28693313722c4b9e9d02e767b15cc91c01c64e56f
CT=   d814fe404b3fe032d0aea475855ef33b6b4bf7c3f099095a
PT=   fffc0086a73bd200c42850cbb6b75556ad6d857d038d5157
TEST= 21
KEY=  d990a7b449dedfa98ffcca31af3aa27937da45ce3e50957693415f1493d26772
IV=   68b8d59df81c4c4a5a0095f9aecedb19ab9f0220e30093d9
CT=   fffc0086a73bd200c42850cbb6b75556ad6d857d038d5157
PT=   af67c27182c05a3f1ef4dfddbf13c064e960c20422d78745
TEST= 22
KEY=  ac145328c02cca6d209b08402dfaf846292e9a13814355127a219d10b105e037
IV=   35f461093b48df37f0fb2774447629f27584f49c89f215c4
CT=   af67c27182c05a3f1ef4dfddbf13c064e960c20422d78745
PT=   aec3b6816d62d587681eab66b129278c109429302411b4b9
TEST= 23
KEY=  1c3fd56b77e68d6e8e58bec140982dc141303175306a729e6ab5b4209514548e
IV=   c4bc45445d9ec1451f7c98e9d09ce085b02b8643b7ca4703
CT=   aec3b6816d62d587681eab66b129278c109429302411b4b9
PT=   d734ffd7c9114a10c3e2b09e3e0f5ad38b4ddc8de392604d
TEST= 24
KEY=  984f712ba89efc75596c4116898967d182d281eb0e65284de1f868ad768634c3
IV=   4aee58c7134f27097484f30f7bcbc7c48470a440df78711b
CT=   d734ffd7c9114a10c3e2b09e3e0f5ad38b4ddc8de392604d
PT=   dd19ff68156591b368c20388b439b019a0ef76fad58e9ceb
TEST= 25
KEY=  31eb608497192aed8475be7e9cecf662ea108263ba5c985441171e57a308a828
IV=   05e4259fc42338d166ea13844e5b09ada9a411af3f87d698
CT=   dd19ff68156591b368c20388b439b019a0ef76fad58e9ceb
PT=   6028de37930a71702fd1a8dce643951071543648b109f6a6
TEST= 26
KEY=  eaa8a981fab26517e45d60490fe68712c5c12abf5c1f0d443043281f12015e8e
IV=   bd54d57198fcb0e38e216831fc05e460db43c9056dab4ffa
CT=   6028de37930a71702fd1a8dce643951071543648b109f6a6
PT=   8f39d17cd7285c7177b9b19f6fc001f858d997c8851f0af3
TEST= 27
KEY=  96f0ae2924d26abc6b64b135d8cedb63b2789b2033df0cbc689abfd7971e547d
IV=   befeb3f9cf92bfb6d3076f5c96e5b9297c5807a8de600fab
CT=   8f39d17cd7285c7177b9b19f6fc001f858d997c8851f0af3
PT=   ef727fa31e8e81de4d85c78e718094a7941124aa3066a2ad
TEST= 28
KEY=  480781f09f9c006f8416ce96c6405abdfffd5cae425f981bfc8b9b7da778f6d0
IV=   f53e1501baf42701810235bbc001b312def72fd9bb4e6ad3
CT=   ef727fa31e8e81de4d85c78e718094a7941124aa3066a2ad
PT=   e1e2232ed462ca14d95b9c5b4ba7d802548b94c3eb87c6e2
TEST= 29
KEY=  c5cf87bc7a51cc5665f4edb8122290a926a6c0f509f84019a8000fbe4cff3032
IV=   b0a8b5785d03fd5c2b3520e404dea6638dc8064ce5cdcc39
CT=   e1e2232ed462ca14d95b9c5b4ba7d802548b94c3eb87c6e2
PT=   858d59d53c32ca9dfc5d9bae71fc90acf77d54aeaf14c22d
TEST= 30
KEY=  d47da263d8fa9139e079b46d2e105a34dafb5b5b7804d0b55f7d5b10e3ebf21f
IV=   73c9ad6959f6c21a554f59e0c3a1459411b225dfa2ab5d6f
CT=   858d59d53c32ca9dfc5d9bae71fc90acf77d54aeaf14c22d
PT=   98e5a671ccf9da7e23053c246e5f5d7235060e89e8e0d816
TEST= 31
KEY=  740de4c63fa497ef789c121ce2e9804af9fe677f165b8dc76a7b55990b0b2a09
IV=   fb50367932abbc90136540d7222d8ac1a07046a5e75e06d6
CT=   98e5a671ccf9da7e23053c246e5f5d7235060e89e8e0d816
PT=   e86df0367fd20c571ffdc93e38e1048c858a3d521d37196c
TEST= 32
KEY=  b90724c49c2199d490f1e22a9d3b8c1de603ae412eba894beff168cb163c3365
IV=   afc906fab2a6c118c0780d4e0db45426cd0ac002a3850e3b
CT=   e86df0367fd20c571ffdc93e38e1048c858a3d521d37196c
PT=   832f2c3689567c5b3acc7df6856b649af928603d68a940ae
TEST= 33
KEY=  4a978d2591b2e5d413dece1c146df046dccfd3b7abd1edd116d908f67e9573cb
IV=   2aad317fac89c46a1d3ce1c571fb96e5f390a9e10d937c00
CT=   832f2c3689567c5b3acc7df6856b649af928603d68a940ae
PT=   a4fd3d4c24934773e636185a9cc63aa2fd5518d04f70df3a
TEST= 34
KEY=  74649cedf7a18de8b723f35030feb7353af9cbed3717d773eb8c102631e5acf1
IV=   dff8f1eb4bae20c04550847f626d5d0b3ef311c86613683c
CT=   a4fd3d4c24934773e636185a9cc63aa2fd5518d04f70df3a
PT=   9d35f5eaf1fffef0b9ee23bc691d54e402ada437c7e7b5c4
TEST= 35
KEY=  354b52df2f674c172a1606bac10149c58317e8515e0a8397e921b411f6021935
IV=   93b9027d8eb498e8137900586f98e361412fce32d8c6c1ff
CT=   9d35f5eaf1fffef0b9ee23bc691d54e402ada437c7e7b5c4
PT=   a8d398be9cbdc30813addd92c4aeeaeda4611c59094d68a3
TEST= 36
KEY=  ab067298cb4d246282c59e045dbc8acd90ba35c39aa4697a4d40a848ff4f7196
IV=   2eb67f8b699b37d865578eb4126bb3399e4d2047e42a6875
CT=   a8d398be9cbdc30813addd92c4aeeaeda4611c59094d68a3
PT=   6c8960c8f1875972d10018eaf2bcffc285288dc59f3dbad2
TEST= 37
KEY=  f82f757c74adb6c6ee4cfeccac3bd3bf41ba2d29681896b8c868258d6072cb44
IV=   3bce40fc7b13634857184df9ab299391532907e4bfe092a4
CT=   6c8960c8f1875972d10018eaf2bcffc285288dc59f3dbad2
PT=   8dbc9c9dcd58fe661cd6c8446075e0ead60cfc4312273630
TEST= 38
KEY=  e6725d912273f49e63f0625161632dd95d6ce56d086d76521e64d9ce7255fd74
IV=   2e745ecfc889291bd3ccd1c1834bfd3e1e5d28ed56de4258
CT=   8dbc9c9dcd58fe661cd6c8446075e0ead60cfc4312273630
PT=   1b4531acc97d964b9cca4f43439dd38deff8fdb4e5099618
TEST= 39
KEY=  518d5a622acf3d4e78b553fda81ebb92c1a6aa2e4bf0a5dff19c247a975c6b6c
IV=   baa0d394eafbcf46ae5157b9fe7b4a51b7ff07f308bcc9d0
CT=   1b4531acc97d964b9cca4f43439dd38deff8fdb4e5099618
PT=   f565d808949a3bcb260a61dccb58505dd5a9aa3c03344297
TEST= 40
KEY=  0f7e17e97154d6948dd08bf53c848059e7accbf280a8f58224358e46946829fb
IV=   d122a8f8d989621db22fe1aa2665bedb5ef34d8b5b9bebda
CT=   f565d808949a3bcb260a61dccb58505dd5a9aa3c03344297
PT=   485b65e97c8df16c65d81417bf3f9973176fa9df5dccec1c
TEST= 41
KEY=  635b8b635fd235cfc58bee1c400971358274dfe53f976cf1335a2799c9a4c5e7
IV=   28c369d22a3528bc326cff47e5b17fdf6c259c8a2e86e35b
CT=   485b65e97c8df16c65d81417bf3f9973176fa9df5dccec1c
PT=   3de0c6787cad8ebea796b7955bb29a43e5bcb46605ee0192
TEST= 42
KEY=  abee09bc2e21d694f86b28643ca4ff8b25e268706425f6b2d6e693ffcc4ac475
IV=   feaa5f001d2e124041cb2ef0243e9862c8b582df71f3e35b
CT=   3de0c6787cad8ebea796b7955bb29a43e5bcb46605ee0192
PT=   b27db671ff78e225c365ee11334c197388bd73ef99a2f897
TEST= 43
KEY=  268060be9c4786af4a169e15c3dc1daee68786615769efc15e5be01055e83ce2
IV=   1783816cf9bf8390449f2b9be183f3dc8d6e6902b266503b
CT=   b27db671ff78e225c365ee11334c197388bd73ef99a2f897
PT=   02b0d5d841acc7fafe857027e9a27cdb9fb536ad7d1dbe88
TEST= 44
KEY=  030836350d18c4fa48a64bcd8270da541802f646becb931ac1eed6bd28f5826a
IV=   5f74a82dcdf4965a48e1c93a9c32015a2588568b915f4255
CT=   02b0d5d841acc7fafe857027e9a27cdb9fb536ad7d1dbe88
PT=   26787a4a4dccd8f25ece676850337c4ec91920fd141b3c70
TEST= 45
KEY=  4f2e09f644454a1f6ede3187cfbc02a646cc912eeef8ef5408f7f6403ceebe1a
IV=   168d3cb3146f76c45eda29c9a0b34a614c263fc3495d8ee5
CT=   26787a4a4dccd8f25ece676850337c4ec91920fd141b3c70
PT=   f2ce44f72f413809336f8a91dac5f00a64cf9d373c020946
TEST= 46
KEY=  4622a29db10f16ec9c107570e0fd3aaf75a31bbf343d1f5e6c386b7700ecb75c
IV=   213d91edba6822a1f0b5f29e4720a18f090cab6bf54a5cf3
CT=   f2ce44f72f413809336f8a91dac5f00a64cf9d373c020946
PT=   524ed0eef5da302699f8048ef8d39041c7c67b4ccf0a1027
TEST= 47
KEY=  170124a92cd82a49ce5ea59e15270a89ec5b1f31ccee8f1fabfe103bcfe6a77b
IV=   a4fd474aa430a3c59f94d95bc2e04e50512386349dd73ca5
CT=   524ed0eef5da302699f8048ef8d39041c7c67b4ccf0a1027
PT=   3cfc4c2c1e916febd6754d3434eb9903171b7693782ec6de
TEST= 48
KEY=  411fe4eb2e8ec2daf2a2e9b20bb665623a2e5205f805161cbce566a8b7c861a5
IV=   1c8b097ab8d5401f9eb500526e324256561ec0420256e893
CT=   3cfc4c2c1e916febd6754d3434eb9903171b7693782ec6de
PT=   0ffce7e0c26edd22e732e4727c6b366f4f24294f15f78f30
TEST= 49
KEY=  09de0f14fc7d89e8fd5e0e52c9d8b840dd1cb677846e2073f3c14fe7a23fee95
IV=   211369b388fbf790eec62a5f2e51688448c1ebffd2f34b32
CT=   0ffce7e0c26edd22e732e4727c6b366f4f24294f15f78f30
PT=   0e4fa1ef38d1fa9724c57db7478c3a75249370bd20a88036
TEST= 50
KEY=  fddb8c47de99fd00f311afbdf10942d7f9d9cbc0c3e21a06d7523f5a82976ea3
IV=   9a73aa335e13e44a88eb35989998c4e0f405835322e474e8
CT=   0e4fa1ef38d1fa9724c57db7478c3a75249370bd20a88036
PT=   d37eb749301e230476350f0f1d821457f112bdcb36300911
TEST= 51
KEY=  b7872839ecad4500206f18f4c11761d38fecc4cfde600e5126408291b4a767b2
IV=   a595dc6f9fc7d6a7a942d14a6ddab24d4a5ca47e3234b800
CT=   d37eb749301e230476350f0f1d821457f112bdcb36300911
PT=   0ba69141bf7858657ced70ad0db60079c0d89f5a22495c9b
TEST= 52
KEY=  ce80a2e7ad1f04712bc989b57e6f39b6f301b462d3d60e28e6981dcb96ee3b29
IV=   6f3ca5458cede74c744dbd81e9bf5b3479078ade41b24171
CT=   0ba69141bf7858657ced70ad0db60079c0d89f5a22495c9b
PT=   be1092ef052ddb389a53216e0565dfe5cab79ad285f74fcd
TEST= 53
KEY=  90fc8063277eddf895d91b5a7b42e28e6952950cd6b3d1cd2c2f8719131974e4
IV=   beaf264de7b4b75e1061f4b929012b0e5e7c22848a61d989
CT=   be1092ef052ddb389a53216e0565dfe5cab79ad285f74fcd
PT=   d70491e76f04c5154de5ca4fa3872e063d3a42cf160ca245
TEST= 54
KEY=  722880bc07115afe42dd8abd1446279b24b75f437534ffcb1115c5d60515d6a1
IV=   360c04ee85f52ab1f7c962c022763664e2d400df206f8706
CT=   d70491e76f04c5154de5ca4fa3872e063d3a42cf160ca245
PT=   654df2777b285616d0d868d1ccb95189812d61faf1fee868
TEST= 55
KEY=  84e7b454acf90fe8279078ca6f6e718df46f3792b98dae429038a42cf4eb3ec9
IV=   8c6f6295f0d1ade40d6c207ac3d0fe5ff6cf34e8abe85516
CT=   654df2777b285616d0d868d1ccb95189812d61faf1fee868
PT=   4ea3437a86644d7ca1a8ee568a58a76e43c649a14587e731
TEST= 56
KEY=  a9a584e10483e41569333bb0e90a3cf155c7d9c433d5092cd3feed8db16cd9f8
IV=   22d48a8ff4e6b87630e6e50a445e9e6e2d4230b5a87aebfd
CT=   4ea3437a86644d7ca1a8ee568a58a76e43c649a14587e731
PT=   b372cc4716abe21dc9c7358b7cd3d74adab904ca1bc34e23
TEST= 57
KEY=  7d8f35399d97b819da41f7f7ffa1deec9c00ec4f4f06de660947e947aaaf97db
IV=   4adc0f6bbdd763c713e2ae861a62b929d42ab1d899145c0c
CT=   b372cc4716abe21dc9c7358b7cd3d74adab904ca1bc34e23
PT=   009883567fb22582c4fe2176ec49eb908ff4eb89062efaeb
TEST= 58
KEY=  4b6a8b8c0e35a4f6dad974a18013fb6e58fecd39a34f35f686b302ceac816d30
IV=   0cbf3f5ad208576aed310b074958768836e5beb593a21cef
CT=   009883567fb22582c4fe2176ec49eb908ff4eb89062efaeb
PT=   e4341da50e092b48339aeaed3e76ec250fdfc95243730c33
TEST= 59
KEY=  f51779cec02dd9003eed69048e1ad0266b6427d49d39d9d3896ccb9ceff26103
IV=   e1e6d8251255db1529effd41eed01988be7df242ce187df6
CT=   e4341da50e092b48339aeaed3e76ec250fdfc95243730c33
PT=   5ef678114fd1f2bd42ddea7ae73ce7f05c7e896024723cd3
TEST= 60
KEY=  cad90cc87bc06fd0601b1115c1cb229b29b9cdae7a053e23d51242fccb805dd0
IV=   06223907eee9b9b358083bb5a3a200e73fce7506bbedb6d0
CT=   5ef678114fd1f2bd42ddea7ae73ce7f05c7e896024723cd3
PT=   1b7de355395740249cc1df1eaf560b32fd4cbeb07c02c656
TEST= 61
KEY=  e2ebfd42f15227d07b66f240f89c62bfb57812b0d5533511285efc4cb7829b86
IV=   e41df4cfacdc1399093eab1af89a9e572832f18a8a924800
CT=   1b7de355395740249cc1df1eaf560b32fd4cbeb07c02c656
PT=   bce61903e3321772c50bc3af90798193ecf9735218da6df4
TEST= 62
KEY=  b0f4802fede7c6edc780eb431bae75cd7073d11f452ab482c4a78f1eaf58f672
IV=   c4d896a4e99eafddc8899ba08c55af19521f7d6d1cb5e13d
CT=   bce61903e3321772c50bc3af90798193ecf9735218da6df4
PT=   7491df0691453748b9d44a056e14c918bbb230a464b0a534
TEST= 63
KEY=  b3fe7eb0abd5b7dfb31134458aeb4285c9a79b1a2b3e7d9a7f15bfbacbe85346
IV=   7c878a93921d682dd19dea51a1223c39030afe9f46327132
CT=   7491df0691453748b9d44a056e14c918bbb230a464b0a534
PT=   2a2dc851c52abb38229662a9ffec982a21e3b5dec6dfa652
TEST= 64
KEY=  1dcf388dcedff38a993cfc144fc1f9bdeb31f9b3d4d2e5b05ef60a640d37f514
IV=   50f4c75ef9b49b513db92f5dd7304c1dae31463d650a4455
CT=   2a2dc851c52abb38229662a9ffec982a21e3b5dec6dfa652
PT=   51b88baaaf1c6e4e0d9c4254e0f14fafd5130a25f4701a88
TEST= 65
KEY=  fdd2515d7b3c5effc88477bee0dd97f3e6adbbe73423aa1f8be50041f947ef9c
IV=   68114d1b0d39f5f1fbaafd16985e4161e01d69d0b5e3ad75
CT=   51b88baaaf1c6e4e0d9c4254e0f14fafd5130a25f4701a88
PT=   5e912c35e2d0d97b5cc7dee4b1d2e51a496c07f98258493f
TEST= 66
KEY=  3eb2aa359a621eab96155b8b020d4e88ba6a650385f14f05c28907b87b1fa6a3
IV=   2299f5a12c1b85457d1d3386111c6595c360fb68e15e4054
CT=   5e912c35e2d0d97b5cc7dee4b1d2e51a496c07f98258493f
PT=   75280e696b1c8a4a5a8c0cc715b3772d02a8bd5ca5ddd390
TEST= 67
KEY=  bfe076993badbaf1e33d55e26911c4c2e0e669c490423828c021bae4dec27533
IV=   8277e48774b3c41d832d6f8fcd50f9b58152dcaca1cfa45a
CT=   75280e696b1c8a4a5a8c0cc715b3772d02a8bd5ca5ddd390
PT=   76631b4f9f39a71f1996a1d21088ed6848a583c4af9c9a5b
TEST= 68
KEY=  2d1a21c19e437bfc955e4eadf62863ddf970c81680cad54088843920715eef68
IV=   7232daa2be3793a619f087b85606267792fa5758a5eec10d
CT=   76631b4f9f39a71f1996a1d21088ed6848a583c4af9c9a5b
PT=   0b7c6abbd3e0f8918a40a41c3f843dfff4696d1dd3375551
TEST= 69
KEY=  53bb749ff65869059e22241625c89b4c73306c0abf4ee8bf7ced543da269ba39
IV=   e0bb969019b49ef9e777aaa9c50a8d7e7ea1555e681b12f9
CT=   0b7c6abbd3e0f8918a40a41c3f843dfff4696d1dd3375551
PT=   27497f4ad45247f7cae9b71b38c3ec2cd73f2c5206b3ae52
TEST= 70
KEY=  0027b24752329588b96b5b5cf19adcbbb9d9db11878d0493abd2786fa4da146b
IV=   ef0a06d67d50ee5abe254b93c466d7f0539cc6d8a46afc8d
CT=   27497f4ad45247f7cae9b71b38c3ec2cd73f2c5206b3ae52
PT=   15e045a1116db28d35167784f5ad1a618459d006d59c2b2f
TEST= 71
KEY=  56b122274a74d58bac8b1efde0f76e368ccfac9572201ef22f8ba86971463f44
IV=   a604ac4fe4970c666c2f2b00b90abe4b5696906018464003
CT=   15e045a1116db28d35167784f5ad1a618459d006d59c2b2f
PT=   493267df89eaafcc7e382984641c81700d352b2a28cc02f7
TEST= 72
KEY=  795d47e11cabfb9ae5b97922691dc1faf2f78511163c9f8222be8343598a3db3
IV=   84f26afd537196b776b78df4aab6d68a2fec65c656df2e11
CT=   493267df89eaafcc7e382984641c81700d352b2a28cc02f7
PT=   db26394f80504ff754af8994fab4d0e07bc8f8ce73360553
TEST= 73
KEY=  9ae50c7afdf7fd963e9f406de94d8e0da6580c85ec884f6259767b8d2abc38e0
IV=   4e843bdf64c65c49eca9a99e04e36d71e3b84b9be15c060c
CT=   db26394f80504ff754af8994fab4d0e07bc8f8ce73360553
PT=   c68a0fe486b45ff5e856e16819940554a110703dc7127131
TEST= 74
KEY=  7305e55d5f4a0967f8154f896ff9d1f84e0eededf51c4a36f8660bb0edae49d1
IV=   e8569ac74b8459f1767813e909ea16f0e9e0e927a2bdf4f1
CT=   c68a0fe486b45ff5e856e16819940554a110703dc7127131
PT=   cf491e54256bd02df3f30e2293daf23cb2284bbab7a459f6
TEST= 75
KEY=  68b3c001cce5fa87375c51dd4a9201d5bdfde3cf66c6b80a4a4e400a5a0a1027
IV=   c5be79c828cff79c436956cf90bc0e201bb6255c93aff3e0
CT=   cf491e54256bd02df3f30e2293daf23cb2284bbab7a459f6
PT=   38b78252ee0911551897875bd3707420e4f143882a067259
TEST= 76
KEY=  29b69d70969eb2110febd38fa49b1080a56a6494b5b6cc2aaebf0382700c627e
IV=   c51fe10c601ff17cb97e8fbe02c0511741055d715a7b4896
CT=   38b78252ee0911551897875bd3707420e4f143882a067259
PT=   eb25000d317442b90c10f8f43d380262170b6b1fb60ce501
TEST= 77
KEY=  c66e8019c41eea5fe4ced38295ef5239a97a9c60888ece48b9b4689dc600877f
IV=   c38c59596edb09b5e28ae7f3d9ee2961efd81d695280584e
CT=   eb25000d317442b90c10f8f43d380262170b6b1fb60ce501
PT=   ab5639ece0fe9da52e839132d970033e7666d92af94491a1
TEST= 78
KEY=  7e52e03a583c08ff4f98ea6e7511cf9c87f90d5251fecd76cfd2b1b73f4416de
IV=   57fb84f643a3c17654d2c91bac980821b83c60239c22e2a0
CT=   ab5639ece0fe9da52e839132d970033e7666d92af94491a1
PT=   3bb352aa8066c65e3cb9868b5ffef539657c8a010a2b7258
TEST= 79
KEY=  2bef1e36fa9c20a6742bb8c4f57709c2bb408bd90e00384faaae3bb6356f6486
IV=   6f6b0dae43c653814c4e2f6c77efd85d55bdfe0ca2a02859
CT=   3bb352aa8066c65e3cb9868b5ffef539657c8a010a2b7258
PT=   084dd64273146b216628442d806dd1adba56c284fe6a8ffd
TEST= 80
KEY=  617eecf5c4e383207c666e86866362e3dd68cff48e6de9e210f8f932cb05eb7b
IV=   232e3ae12979834f115b35b760c4de9b4a91f2c33e7fa386
CT=   084dd64273146b216628442d806dd1adba56c284fe6a8ffd
PT=   d4d1d465f63eb8a2646bc20ddff02cc1e4d38311039752fb
TEST= 81
KEY=  ddae3851b8d67b8ea8b7bae3705dda41b9030df9519dc523f42b7a23c892b980
IV=   cd1a8d8c94a397fe884c70f08e755df8bcd0d4a47c35f8ae
CT=   d4d1d465f63eb8a2646bc20ddff02cc1e4d38311039752fb
PT=   195f43c26b74fa6402277dab5d369c2df7d20927533519e0
TEST= 82
KEY=  8f64ddb906870244b1e8f9211b292025bb2470520cab590e03f973049ba7a060
IV=   af3c37931b9cf5b22bea61879a1fbc4b52cae5e8be5179ca
CT=   195f43c26b74fa6402277dab5d369c2df7d20927533519e0
PT=   8bbefaaa6f54f0454c8bea417891ca4373495dc72e3f2cb1
TEST= 83
KEY=  c1830c13e4a5865e3a56038b747dd060f7af9a13743a934d70b02ec3b5988cd1
IV=   384dd1337a2a006c95dd03b772ffda034ee7d1aae222841a
CT=   8bbefaaa6f54f0454c8bea417891ca4373495dc72e3f2cb1
PT=   6c41b1e084e5aaf6ba835c9661ef255fc45ef3e049341679
TEST= 84
KEY=  dece35be5429ecfa5617b26bf0987a964d2cc68515d5b612b4eedd23fcac9aa8
IV=   45acc738e6862c43b1f5ad3b66263c891f4d39adb08c6aa4
