==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt88.txt
PT=   0000400000000000000000000000000000000000000000000000000000000000
CT=   96c0d0d5c72f9636ba46fbdb918178a9a00acab31d2b21ec0dcc3c169c7d3a92
TEST= 19
PT=   0000200000000000000000000000000000000000000000000000000000000000
CT=   0307e04b1715e192e408ed0dfdd75f454abb5413f3a0fcc747d9c6a583a82fbf
TEST= 20
PT=   0000100000000000000000000000000000000000000000000000000000000000
CT=   5ac4e4e2fb25ab712a2f0410a51fc28c0ce5189091cd682f6a349054aa2342e9
TEST= 21
PT=   0000080000000000000000000000000000000000000000000000000000000000
CT=   c46d5dc6cd52d8c09695ad714d34a8db173624201bb4a21c3a8bf49f4e7114f9
TEST= 22
PT=   0000040000000000000000000000000000000000000000000000000000000000
CT=   5e17c1e5d0472d2365882031d6f1d8e7dbe96a05bb7e35abd0331a1b35333c1a
TEST= 23
PT=   0000020000000000000000000000000000000000000000000000000000000000
CT=   1db9ad8f8a7b83bdfae66664dae723545ff7f59987c7a4945b149fac48bcfdbc
TEST= 24
PT=   0000010000000000000000000000000000000000000000000000000000000000
CT=   98319ed85e882d376b5e902577b6dcf045ed86fcf6da7e9c04bd941309718b1e
TEST= 25
PT=   0000008000000000000000000000000000000000000000000000000000000000
CT=   3b06f8ca569f562a0abbb514e88339678ef5f49252f7fbf336d5c23018668c61
TEST= 26
PT=   0000004000000000000000000000000000000000000000000000000000000000
CT=   0dc1c0aa841fc8c65c48d0a4916d4717c4710ed1f2f40363ddcddc0e12ebb58b
TEST= 27
PT=   0000002000000000000000000000000000000000000000000000000000000000
CT=   ce1bc5e170b59eeeb9acf43faa23ff7f7cbde82de823b6a5ff2ea776fb9ea6e3
TEST= 28
PT=   0000001000000000000000000000000000000000000000000000000000000000
CT=   060c0fc5ec22b5a6c32536be381acef338d4f93c298ab1cc03d3b5d1dea6de2d
TEST= 29
PT=   0000000800000000000000000000000000000000000000000000000000000000
CT=   be596d1e70bff7c9c47b161c549ca6ce51bea5277283f394b229c74c51876b5e
TEST= 30
PT=   0000000400000000000000000000000000000000000000000000000000000000
CT=   39fc48c746c570960a3ac66823cce875deffe8f1596320ea76a6fd07fba282b8
TEST= 31
PT=   0000000200000000000000000000000000000000000000000000000000000000
CT=   b1efaeaa903589bc4b3c084a9b82590273cf28affc51371ffa797d566ea71299
TEST= 32
PT=   0000000100000000000000000000000000000000000000000000000000000000
CT=   8f0be02c549e9a503434da70aac3f7a38601306d897fcb96116800deb271d9fb
TEST= 33
PT=   0000000080000000000000000000000000000000000000000000000000000000
CT=   88605ad3d0be80667101c7b383090c0a58c1598f8523e8ee362ce3e3dd01d809
TEST= 34
PT=   0000000040000000000000000000000000000000000000000000000000000000
CT=   64aab92b2ae069df8fa0b0b57c37b2279a9b3a85f22530f234099cfa6e4c46b7
TEST= 35
PT=   0000000020000000000000000000000000000000000000000000000000000000
CT=   a5476af75629c62c9953112fc495545be8d788aecec3b06df2880ed966c825d7
TEST= 36
PT=   0000000010000000000000000000000000000000000000000000000000000000
CT=   31942f7f925b8e132c4dce44eb80b6b6edc7d1f408b54c62abf781784385ec01
TEST= 37
PT=   0000000008000000000000000000000000000000000000000000000000000000
CT=   41f7fc22dc84db014c907c05493c4bbb439a2642434226ecd7438ca4d167a1cd
TEST= 38
PT=   0000000004000000000000000000000000000000000000000000000000000000
CT=   d675d2e65629b2631fe787dc22a38f44ab8bcf75ec1b4692e6873b7081557e78
TEST= 39
PT=   0000000002000000000000000000000000000000000000000000000000000000
CT=   43984a531bdc861c60484d90c305dc32fa8fa0a1d7faa90c202fc2066f79925f
TEST= 40
PT=   0000000001000000000000000000000000000000000000000000000000000000
CT=   c25b3d292e6f84f4d0067ea5577994738f2a63c0c8a9a9a9336d20ddac98a873
TEST= 41
PT=   0000000000800000000000000000000000000000000000000000000000000000
CT=   a5b0e3fbee4314c0b583be8eeba681200be4c741780f8263d760dcfb7225d325
TEST= 42
PT=   0000000000400000000000000000000000000000000000000000000000000000
CT=   f3ef68b5d3d96bbecb1a84b12479fa346d6027a04969240fd7699d72f5b0ba65
TEST= 43
PT=   0000000000200000000000000000000000000000000000000000000000000000
CT=   c06027365be9eeec1d838270cf63cc4e1ce42a9552484eb1579d667a8e19538b
TEST= 44
PT=   0000000000100000000000000000000000000000000000000000000000000000
CT=   6cbdca1cb266d72a4ddb5088fab90935f7404c7de3ea03beb854ba7a5622974f
TEST= 45
PT=   0000000000080000000000000000000000000000000000000000000000000000
CT=   d49872b9cc9726d706ce5b77e69e94cd59efff097d668bddb16a750b53cada5b
TEST= 46
PT=   0000000000040000000000000000000000000000000000000000000000000000
CT=   936f8882f78ad7388a8a428ed163ce27d1f2c676387c15b81ebfe8d71f1110f4
TEST= 47
PT=   0000000000020000000000000000000000000000000000000000000000000000
CT=   17f0021d77e273e5fe68c6ae1f1c8680a038ee5c72fb6d634b91e32170f157be
TEST= 48
PT=   0000000000010000000000000000000000000000000000000000000000000000
CT=   bca6eade3e2a94593e21c5f1a7c0d59f11cd4e9dd00a6ca7e6c36259a0f63965
TEST= 49
PT=   0000000000008000000000000000000000000000000000000000000000000000
CT=   1ebbba8a0488ad94552f03b98c5d3b0937f7b82e65d10e1c1808b285cd1dc466
TEST= 50
PT=   0000000000004000000000000000000000000000000000000000000000000000
CT=   ed79e4bb8a6cab9fd7c299e267a634bc8ce35cd6574af3a01bc9266a70ff7882
TEST= 51
PT=   0000000000002000000000000000000000000000000000000000000000000000
CT=   2995d003e685c40b61a280d78574e524a5cc6026a0ae5bb59573ec5818c77b7d
TEST= 52
PT=   0000000000001000000000000000000000000000000000000000000000000000
CT=   0f963c8daabb3def96dfe038fec3f45bffcbff906a9da128716fe75d07b56538
TEST= 53
PT=   0000000000000800000000000000000000000000000000000000000000000000
CT=   2681a68decaa54f1850f6ff329f6fb73aad16dd1f6ccbf53df488adbd8aa35eb
TEST= 54
PT=   0000000000000400000000000000000000000000000000000000000000000000
CT=   af8d99ae9ea4fc5aa61266e4f9a30ab0020b48d96afb829f7445dcfc35f6268a
TEST= 55
PT=   0000000000000200000000000000000000000000000000000000000000000000
CT=   528797ab443be0740caa08dede1ddbfab3820e9be676b4321aa66b730b87941e
TEST= 56
PT=   0000000000000100000000000000000000000000000000000000000000000000
CT=   b4d536d89e460f27af8f14b3d2c6e39d7686137bce7a1daa0b1daf6be10a649a
TEST= 57
PT=   0000000000000080000000000000000000000000000000000000000000000000
CT=   710a74ed6173a8e5bbb5e2741fea1f2e6f5de427af003fa3e81f0749dab429f7
TEST= 58
PT=   0000000000000040000000000000000000000000000000000000000000000000
CT=   ebe9e3584a5a011a8f402c831696f18b5477a6c104e1b60891db6e8fe258852c
TEST= 59
PT=   0000000000000020000000000000000000000000000000000000000000000000
CT=   a1241e6ef73947b9cf230f47e6411d1cf2ade5ddbe773b8d67f3d14cfd8e18c8
TEST= 60
PT=   0000000000000010000000000000000000000000000000000000000000000000
CT=   dd685c20d67387e9aed6efb5e2e0b92e76a6abb6ff408018aa78b38b8d1200a5
TEST= 61
PT=   0000000000000008000000000000000000000000000000000000000000000000
CT=   97e3215699594d226e20b5196a49884032fefe9c6e62eafaa84516498dc0b692
TEST= 62
PT=   0000000000000004000000000000000000000000000000000000000000000000
CT=   f01b0f6fb015fd9721b29a46e163aaec2b642aecc1f63bb899a8c46be305b1b6
TEST= 63
PT=   0000000000000002000000000000000000000000000000000000000000000000
CT=   d0dba2364c17f68bcea2a377d43b8c8fe8d966dc0719dd7971221a303035c977
TEST= 64
PT=   0000000000000001000000000000000000000000000000000000000000000000
CT=   c7b2d12de072f97c19383d4477047f14557a666c06663d2eaf955cf58d138673
TEST= 65
PT=   0000000000000000800000000000000000000000000000000000000000000000
CT=   507ef285b7327520cb1feba04789d4ed38b2fd5703cc3b2a2015ee18567ac88c
TEST= 66
PT=   0000000000000000400000000000000000000000000000000000000000000000
CT=   6bf8dc83607f593376c085f5c5bdee1c7170c5a462e4f20caefd4f8c83310f49
TEST= 67
PT=   0000000000000000200000000000000000000000000000000000000000000000
CT=   e12d94a98727a904dd5905dfa52e2cce489a1668a3013041994707a427b170bc
TEST= 68
PT=   0000000000000000100000000000000000000000000000000000000000000000
CT=   00055b1212dc17bd846eabf8e38beea66ad99150796661774142c46627339666
TEST= 69
PT=   0000000000000000080000000000000000000000000000000000000000000000
CT=   54617740fd24ddb3f284f0b37e5f727f13c9f02998ebbdcbbd8cb4094088c614
TEST= 70
PT=   0000000000000000040000000000000000000000000000000000000000000000
CT=   68470556fb7a3cabb4553a1cad7c5e8a07955efda99eb30e186efd0b0c35ac8b
TEST= 71
PT=   0000000000000000020000000000000000000000000000000000000000000000
CT=   d277024d90bec99e421c7cfd7bc5cb53ba82b86645b6602f374421c2c617192c
TEST= 72
PT=   0000000000000000010000000000000000000000000000000000000000000000
CT=   e9fa835b4ca51c1c943149626ba520f086c2fb69c821f386649316bd32a9abcf
TEST= 73
PT=   0000000000000000008000000000000000000000000000000000000000000000
CT=   9a4aebd90524d393a3ab5bb9f4eb1416a2578598e79afa3fe21e2586e7130c18
TEST= 74
PT=   0000000000000000004000000000000000000000000000000000000000000000
CT=   ddfe529d6102d66fbf55520e239614ca334f52cdcb39b0626074906527da13a1
TEST= 75
PT=   0000000000000000002000000000000000000000000000000000000000000000
CT=   3a66bdc9e7abd352599d14e6faaa8832fdccf20d5dbbc8073bc232e2245452cf
TEST= 76
PT=   0000000000000000001000000000000000000000000000000000000000000000
CT=   dcb8976c02e5834b68e8b046dbf2390279df8d44969f813539b6af2be6b8cbb8
TEST= 77
PT=   0000000000000000000800000000000000000000000000000000000000000000
CT=   155cd07158b0f2d97ba8aa1ca96b7f82846a1235b10f363ce3372b8f49743de3
TEST= 78
PT=   0000000000000000000400000000000000000000000000000000000000000000
CT=   e7d7969b979a33a238ae685a252e5d2195193a9ee3dec27c72e4f552061539ca
TEST= 79
PT=   0000000000000000000200000000000000000000000000000000000000000000
CT=   63a15294a260a5027b3e8e9ab28bdb637dc01a330f2462984026f51bbb301434
TEST= 80
PT=   0000000000000000000100000000000000000000000000000000000000000000
CT=   23b1349912f2fa5ba605184268073763910dbe010548c2a9cf2a013f75e60259
TEST= 81
PT=   0000000000000000000080000000000000000000000000000000000000000000
CT=   28a27daec9a2effe6694e58ff41e2248a7f00b7c39b1eab97daf0639097f6ff7
TEST= 82
PT=   0000000000000000000040000000000000000000000000000000000000000000
CT=   a3b22420e0f14dea34087f1917948af888711be3f903086a63e9435750f7cb49
TEST= 83
PT=   0000000000000000000020000000000000000000000000000000000000000000
CT=   a546ba24ae2549b78dd56e87d66149d7a72dbca78a6d25f70033f7ab95f0f910
TEST= 84
PT=   0000000000000000000010000000000000000000000000000000000000000000
CT=   a280d51898e085d7b8affcb1382f2da75e07ef8781028ff9540904897e0ce245
TEST= 85
PT=   0000000000000000000008000000000000000000000000000000000000000000
CT=   7547b9fd5710b6f3f9b47b59503a15cab55e364066d1fd9cd27b9bacea97bff5
TEST= 86
PT=   0000000000000000000004000000000000000000000000000000000000000000
CT=   6f4d0be49c91e3b310308f84cd065c532dc33cff8b95a9519faf6216a971fa91
TEST= 87
PT=   0000000000000000000002000000000000000000000000000000000000000000
CT=   32ea3d00dfd28a8100fb853ea6cffee9c7bb93e12bf7853f4a1ea6ba3cfdc47e
TEST= 88
PT=   0000000000000000000001000000000000000000000000000000000000000000
CT=   5b5f1eab2e9a9e939dd1d2c6166743678e900c77cad87c094df259f6075e8d1f
TEST= 89
PT=   0000000000000000000000800000000000000000000000000000000000000000
CT=   de2b50c67caf6bdb639852975db99612abb4862b2286abf5677c829abaf37df2
TEST= 90
PT=   0000000000000000000000400000000000000000000000000000000000000000
CT=   d5c6d6b72e8bba8f9bf89b7a75d7034933dea36bac6e6181416307517ab15d92
TEST= 91
PT=   0000000000000000000000200000000000000000000000000000000000000000
CT=   58e48d593c3cd98c6bdf0ec64798abd876234222b7f45b84565f53276705fdba
TEST= 92
PT=   0000000000000000000000100000000000000000000000000000000000000000
CT=   91b73f11445863c5e022926714848de79c8348bfc5b8034019018443151b3cf8
TEST= 93
PT=   0000000000000000000000080000000000000000000000000000000000000000
CT=   9b4317cbf474b1c7ea3661f2d9a720e50911a13e4a05b44176de1011cd13aab2
TEST= 94
PT=   0000000000000000000000040000000000000000000000000000000000000000
CT=   f8eab7560fffc063e294965823f568840082e33616a2207d5e5691ac01c76d34
TEST= 95
PT=   0000000000000000000000020000000000000000000000000000000000000000
CT=   3296a36fa1fc6c79b6cf1c29b0a56eba9601ba2b65818dd0140f75cdf1f1b9c8
TEST= 96
PT=   0000000000000000000000010000000000000000000000000000000000000000
CT=   340eb62aea74802d0e11e6fbf67d4ccba6637375c44817a523daf1f58f7d78a0
TEST= 97
PT=   0000000000000000000000008000000000000000000000000000000000000000
CT=   b9ee3ed630ecebecc82d8441f6136b397b2b199b6b3605534c6e6b15e4760351
TEST= 98
PT=   0000000000000000000000004000000000000000000000000000000000000000
CT=   d1c058dd1a82cd6828559c4ce5d046a39a70b08aaf90e4095a69d562acd8a43c
TEST= 99
PT=   0000000000000000000000002000000000000000000000000000000000000000
CT=   41165f8599572b373e1ab1098888475087bec43c965693e4337d41e9b75b7c68
TEST= 100
PT=   0000000000000000000000001000000000000000000000000000000000000000
CT=   3e0d577dfcfa14f697c35669643165835c9eaa9bd61b9e1bcada5528428885c4
TEST= 101
PT=   0000000000000000000000000800000000000000000000000000000000000000
CT=   21113bb952a487e5a028291a3b754f4840192959de87dd02b8a230c4191809f3
TEST= 102
PT=   0000000000000000000000000400000000000000000000000000000000000000
CT=   837ad13a75157e39191fad599c128727b08883081440d2bb6e06af4482a96ecc
TEST= 103
PT=   0000000000000000000000000200000000000000000000000000000000000000
CT=   be33e270ebdf2863d54c1ecc8391191930a1575e431b0be547cf109dcf6368f2
TEST= 104
PT=   0000000000000000000000000100000000000000000000000000000000000000
CT=   81aabcf17ff5f81d64e0ab2db0c32935ec7ccf9380df9a95bc22ccc4a664b30f
TEST= 105
PT=   0000000000000000000000000080000000000000000000000000000000000000
CT=   4e791a1545666e37b682e2a3068a4fab7384c33a86b07d2bd91ce31d284cb972
TEST= 106
PT=   0000000000000000000000000040000000000000000000000000000000000000
CT=   99b4debf7e4a007c95c99e1cf233cb6f1126ebd1420b87753361fecf9a671f0f
TEST= 107
PT=   0000000000000000000000000020000000000000000000000000000000000000
CT=   5e01145b9028c959d1e73fc213409b16bb703fc098bec26ac91bcbe75b17f1dc
TEST= 108
PT=   0000000000000000000000000010000000000000000000000000000000000000
CT=   ac8a760928e3e6500b992ce2528284b2d7bdcc860cd1c64b95a8e58f658cdd11
TEST= 109
PT=   0000000000000000000000000008000000000000000000000000000000000000
CT=   a868ae25824a4250d023bc8cbb8f210c53412083270a5bef073a5293b27320c9
TEST= 110
PT=   0000000000000000000000000004000000000000000000000000000000000000
CT=   f568f802f8646895a98e2b5a547a99ba820dac907b4263f7a2bfca512a4c8e52
TEST= 111
PT=   0000000000000000000000000002000000000000000000000000000000000000
CT=   53b23541ec29d40fb4e9eced544e127ab890a05869ec1663f0cd14082589921b
TEST= 112
PT=   0000000000000000000000000001000000000000000000000000000000000000
CT=   0c7b960bb6ed362f70106fb04816539355c2bed64f7dd54649ed817a1c0d2186
TEST= 113
PT=   0000000000000000000000000000800000000000000000000000000000000000
CT=   f613214ba4f646fed69b7f1070e2b5d46551a436bb170d323361ae25a1812f48
TEST= 114
PT=   0000000000000000000000000000400000000000000000000000000000000000
CT=   9bfe0344a31c33d784474a1ca8ce2c6fc6bf1416d6f7512bd437de6be4b1e881
TEST= 115
PT=   0000000000000000000000000000200000000000000000000000000000000000
CT=   c72b447fff6abfe6696b320b8b8f04540ec0e7bec1cc4fd029baa9f85933a7b1
TEST= 116
PT=   0000000000000000000000000000100000000000000000000000000000000000
CT=   453e977a6b4b21f40ba199eb438c999cd030fc83795a4e79c2a361e5165d49c5
TEST= 117
PT=   0000000000000000000000000000080000000000000000000000000000000000
CT=   cd55ade41d0131df901f2a446024ec0282672132808523089d59198f292b7fde
TEST= 118
PT=   0000000000000000000000000000040000000000000000000000000000000000
CT=   2636abbcfd9a084dabd9529c18957105faf0cec133e692a165342bc9ee3a0296
TEST= 119
PT=   0000000000000000000000000000020000000000000000000000000000000000
CT=   43e5edc2cc9413a942d578baa58aaf5914a1da796453f5278948d39a5688b15d
TEST= 120
PT=   0000000000000000000000000000010000000000000000000000000000000000
CT=   d0da385c4954caadfb9024464eb85e5c0a4fc35f4b92d06fb846531a3a1ffa10
TEST= 121
PT=   0000000000000000000000000000008000000000000000000000000000000000
CT=   a40143c2b18fed3211556c9d3f33daa14fdb9b471ce599abfba365670a52a1e3
TEST= 122
PT=   0000000000000000000000000000004000000000000000000000000000000000
CT=   eb11c60babc90d05fd15ae90a2f3ad33858aa953f977ad58a1d4581aa0d5e70a
TEST= 123
PT=   0000000000000000000000000000002000000000000000000000000000000000
CT=   e4a24f1f6b6f66a4e249e012b641e9266b1c568c8d593a982925f55bbbf0962c
TEST= 124
PT=   0000000000000000000000000000001000000000000000000000000000000000
CT=   9b1bc7616f38d1a7e402fd21d2f1793706dbdb467e3599a4eab32e92d549b6c9
TEST= 125
PT=   0000000000000000000000000000000800000000000000000000000000000000
CT=   96ade7d4951ba6e4b1e3d6f58b08f76d3a3dc5f8fd61602a9ebbf2fc321cbae0
TEST= 126
PT=   0000000000000000000000000000000400000000000000000000000000000000
CT=   88e6982fc828879e451ef53a62807a3298ca0b9972c7403bee5d50c271227792
TEST= 127
PT=   0000000000000000000000000000000200000000000000000000000000000000
CT=   8a2eae501ca6326fbbd83d12bfd85c597b3f2bf26608437954e911369794defa
TEST= 128
PT=   0000000000000000000000000000000100000000000000000000000000000000
CT=   85622596d517a2c789282f428cedef7a5f6458b7b5942084f9d3a7c792fa9bbb
TEST= 129
PT=   0000000000000000000000000000000080000000000000000000000000000000
CT=   77ab6a501bac915eed99a09d195e5feb7947e7ef1c70db15fcc9086013b23de8
TEST= 130
PT=   0000000000000000000000000000000040000000000000000000000000000000
CT=   22645db6b8caa590dee4375bc42cecc9cf813284cc88ab26dd1c11464bdabb4f
TEST= 131
PT=   0000000000000000000000000000000020000000000000000000000000000000
CT=   6889720874eaa5b3f301f02f7b805be89fc755186950dd1923ddffdf19d22606
TEST= 132
PT=   0000000000000000000000000000000010000000000000000000000000000000
CT=   410db4a2544ed20b5f7700df2943df5f58c655bab892eac4e5e9d9b547319692
TEST= 133
PT=   0000000000000000000000000000000008000000000000000000000000000000
CT=   1f8c7936234968755d5eb503b14ae2b94b3ef9935294c7c5942a381298fb4fad
TEST= 134
PT=   0000000000000000000000000000000004000000000000000000000000000000
CT=   b8524e8412a9aec1bed4d3382d85f6ce3b63834917b4112730aa1b430667137b
TEST= 135
PT=   0000000000000000000000000000000002000000000000000000000000000000
CT=   3a86f57883d3a822a3424bfeafa1d8030832c24ec31b80f983ba4547d65bf8ff
TEST= 136
PT=   0000000000000000000000000000000001000000000000000000000000000000
CT=   76bad44bc5543edba34eeff6ac878ad202533e59cff52ea08f87649fe8c05d91
TEST= 137
PT=   0000000000000000000000000000000000800000000000000000000000000000
CT=   d98fbb63d0a24615b3fd9ca5e63a83e6586973730bc65552c110fb5549cdc808
TEST= 138
PT=   0000000000000000000000000000000000400000000000000000000000000000
CT=   97a5f39c0981eeed83c0cfbeb3f5ba9b04d2e1bc32d9d28e15c424339ddf3d25
TEST= 139
PT=   0000000000000000000000000000000000200000000000000000000000000000
CT=   5ed876afb44e2ab8a5c9268e60a22bdf422996bb1be05159e285d45e8fa9ac39
TEST= 140
PT=   0000000000000000000000000000000000100000000000000000000000000000
CT=   6b77da2e5aec4146d537bfb392224713eb5d75599cfee815362c3756f5463519
TEST= 141
PT=   0000000000000000000000000000000000080000000000000000000000000000
CT=   aa99005f0e72cf3eedcb5584ccf7f86123e0d178d2c09ce7fe75b4f62066b4fd
TEST= 142
PT=   0000000000000000000000000000000000040000000000000000000000000000
CT=   5f32e0be477ec28ade9a0ccb506deabd5f177fef9052f8a2a7cbacd8ac98aa08
TEST= 143
PT=   0000000000000000000000000000000000020000000000000000000000000000
CT=   f633cc1b26b1b96791e83f320b41358158eefd03e203b14721fee5ce1991326b
TEST= 144
PT=   0000000000000000000000000000000000010000000000000000000000000000
CT=   bce85c5e33f310d507e36fb5fb10dc6d2803174e3b17d5a9a79500b9a53f6ebf
TEST= 145
PT=   0000000000000000000000000000000000008000000000000000000000000000
CT=   f304b3f1302a8a7a45f173d9fd7f287bff83c0d4c7e4ca3212950dda75a693dc
TEST= 146
PT=   0000000000000000000000000000000000004000000000000000000000000000
CT=   719dbbdc17aacc09512cec61b31f622f29c11d2aba601303b018743c26f51a81
TEST= 147
PT=   0000000000000000000000000000000000002000000000000000000000000000
CT=   4b67109b0110868441bcfebf962e50342459ef2700031fe61d026159353d169f
TEST= 148
PT=   0000000000000000000000000000000000001000000000000000000000000000
CT=   a285d7435e4fcf213ee8e38970b70e1e541e4f59228064c6d9cabb36e9a7b610
TEST= 149
PT=   0000000000000000000000000000000000000800000000000000000000000000
CT=   b13683df936b517f328bb5fc4ef39295746fefa5b2e850e352257052357b44a7
TEST= 150
PT=   0000000000000000000000000000000000000400000000000000000000000000
CT=   80bb2f435911230fc40c60ceee27de288e21ebea2b29201cde8b5a177fb0c023
TEST= 151
PT=   0000000000000000000000000000000000000200000000000000000000000000
CT=   52b3169af17342613e4246fad76a74370afd3469c6233534843ec4acc3df60cb
TEST= 152
PT=   0000000000000000000000000000000000000100000000000000000000000000
CT=   19cafc35d3ff5230bc017a7dbc0d70273667727037fb6cb6fa3d3da93fe0456a
TEST= 153
PT=   0000000000000000000000000000000000000080000000000000000000000000
CT=   ce3d26b183e5ceb9dc0688c535f83ce82fcd54000c99dc4aa1b904fe2c1e9325
TEST= 154
PT=   0000000000000000000000000000000000000040000000000000000000000000
CT=   8f1ee16f0d66fca5d6410d1c26a5c6d6c11d6638068182ff645775dd1b23881c
TEST= 155
PT=   0000000000000000000000000000000000000020000000000000000000000000
CT=   c25207fb8aa860ec25fd12f430fae1a06c7ee5d209722c343327278b0226826d
TEST= 156
PT=   0000000000000000000000000000000000000010000000000000000000000000
CT=   8801e4b948018041ec87203fb4057d91cb5aae0d12d5fe2c3da89b57f36bb927
TEST= 157
PT=   0000000000000000000000000000000000000008000000000000000000000000
CT=   84f34767ce04f0b6c6166caee3541c20e7b886ec61aad17e83ece41cd7730536
TEST= 158
PT=   0000000000000000000000000000000000000004000000000000000000000000
CT=   3f69636d722e69e2527dc5f4f9924e8319dcf76cef85389ac99b2e7c04ce334a
TEST= 159
PT=   0000000000000000000000000000000000000002000000000000000000000000
CT=   4c8a8f38b7c8206241e533f9f0fad407fa470fdcf2841251f4f8741dfd1d4036
TEST= 160
PT=   0000000000000000000000000000000000000001000000000000000000000000
CT=   2a33e564b687ae2c53bb82940489095eba9c3aaf59501578b73c1b6b6655a308
TEST= 161
PT=   0000000000000000000000000000000000000000800000000000000000000000
CT=   eff15fd2b9ab31ad930f0672c4d0829e1090ef04867e15ba560404d1aed63cde
TEST= 162
PT=   0000000000000000000000000000000000000000400000000000000000000000
CT=   62fc81cc6bf9866b59f1e75a71469bcece37f255d82aebf756cc9d7739c87e1d
TEST= 163
PT=   0000000000000000000000000000000000000000200000000000000000000000
CT=   4cfc070f8719eac2b1c8577597bf8488cce6b0f93cc4a3790dd9a1adb4fd832d
TEST= 164
PT=   0000000000000000000000000000000000000000100000000000000000000000
CT=   c6ca176ac7529b6f2e084958b6b2c62b14bfa6936ed98f85f23a642a33e9574f
TEST= 165
PT=   0000000000000000000000000000000000000000080000000000000000000000
CT=   fd5756b19479eda38b695a70399b196da36014ae1ef4d7d514698af2baef22e6
TEST= 166
PT=   0000000000000000000000000000000000000000040000000000000000000000
CT=   e01b5f005cb0f00511b90232f6fd4aa7bfc41dc86c6c83d24129f6c75c1b10b9
TEST= 167
PT=   0000000000000000000000000000000000000000020000000000000000000000
CT=   82d5477ff003642905d83717c3f55b7a567295b8733628acbe4b09a9b0d6ae4a
TEST= 168
PT=   0000000000000000000000000000000000000000010000000000000000000000
CT=   bbb0df94bfd61ea10557c8b8ce87d7f94ac44a1c8d76ac8896c76b6c8ad7f06d
TEST= 169
PT=   0000000000000000000000000000000000000000008000000000000000000000
CT=   33ad5f9ec582024b62be712b5fa334a4608d802bd9d2ad49dab5541832a30474
TEST= 170
