==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk66.txt
KEY=  000004000000000000000000000000000000000000000000
CT=   c084722599a335770c2d5ebe2339cab5f7512d3b3d23b8c1
TEST= 23
KEY=  000002000000000000000000000000000000000000000000
CT=   6e2ff560405b8e3af57dd41a96abe4e79a26526bfa37a086
TEST= 24
KEY=  000001000000000000000000000000000000000000000000
CT=   0643ff3ae8d8e82c45666a45bcf727dd40f6f83aef38fcb5
TEST= 25
KEY=  000000800000000000000000000000000000000000000000
CT=   d23714a2b5fa08a009c23e5facd307962c61e88748e4396a
TEST= 26
KEY=  000000400000000000000000000000000000000000000000
CT=   54775ea115f3f011bef403bcb1022013e639da7594e0cf8c
TEST= 27
KEY=  000000200000000000000000000000000000000000000000
CT=   f2503b0114ab8a4a921a4f5d83ff542994742e64c841f39e
TEST= 28
KEY=  000000100000000000000000000000000000000000000000
CT=   c01482674db749ee5be16e136f36e162b35df9fe9b42fbe1
TEST= 29
KEY=  000000080000000000000000000000000000000000000000
CT=   b409716cffa223def936171986033291f006326515177838
TEST= 30
KEY=  000000040000000000000000000000000000000000000000
CT=   58b6fd5f4c7082c8de2d0eaa269074cdc3552684e445fa9d
TEST= 31
KEY=  000000020000000000000000000000000000000000000000
CT=   133f3039b5aa70455f6e7a106fb7e7836288af327fd23d11
TEST= 32
KEY=  000000010000000000000000000000000000000000000000
CT=   bf7fc93f2a2038b3c044105ba80cb1a508e4bbcfe0dd51d5
TEST= 33
KEY=  000000008000000000000000000000000000000000000000
CT=   bc8399759cb22a816bd2b99292169a8b34a3b576a3064a8c
TEST= 34
KEY=  000000004000000000000000000000000000000000000000
CT=   9b650c799b495aa4c7175554a889cfc12f4b731da0855f51
TEST= 35
KEY=  000000002000000000000000000000000000000000000000
CT=   196ea369e243247c21058829ebe443721808fb8ab76aab95
TEST= 36
KEY=  000000001000000000000000000000000000000000000000
CT=   96d7ba777e09f738cdb31a4ccc07b32dd19781bbcf8bda12
TEST= 37
KEY=  000000000800000000000000000000000000000000000000
CT=   b6a98095b40f52d5ea04d4663e5776b2fbf5be21b434e306
TEST= 38
KEY=  000000000400000000000000000000000000000000000000
CT=   0eba2d168d919bb95e27d2a8b54ee9760a181b483b285d2f
TEST= 39
KEY=  000000000200000000000000000000000000000000000000
CT=   4cdd725c54491fceec2e7a7302f91242e7da925e39b35247
TEST= 40
KEY=  000000000100000000000000000000000000000000000000
CT=   e84a5ef2693c5a73e409def7d79171462999d3b937cb9f6d
TEST= 41
KEY=  000000000080000000000000000000000000000000000000
CT=   3795c71063cc6b0f6fbde9fdff80072dc12b198d641a44a6
TEST= 42
KEY=  000000000040000000000000000000000000000000000000
CT=   17cab87ce01b18f238f70c144472fdd5ff43959c990395f3
TEST= 43
KEY=  000000000020000000000000000000000000000000000000
CT=   a9e1a302ef44c7656b0855abf008717274c0b77ac1c61141
TEST= 44
KEY=  000000000010000000000000000000000000000000000000
CT=   7ed3172749b16faa331a758c90caa9d249c99d411dbee264
TEST= 45
KEY=  000000000008000000000000000000000000000000000000
CT=   7db2980e871d35627548aff7651e03540c5e8d287eb68acb
TEST= 46
KEY=  000000000004000000000000000000000000000000000000
CT=   19c6d730d28ee4b0ef68c7d6e6214d582aca746de58b4c3b
TEST= 47
KEY=  000000000002000000000000000000000000000000000000
CT=   abc79ee6f801f8f916b47a07de50d3578d8c782c58a753ca
TEST= 48
KEY=  000000000001000000000000000000000000000000000000
CT=   5d5ef6aa3ab528fc498683f50b98053f5ea6c799d0a0cc3e
TEST= 49
KEY=  000000000000800000000000000000000000000000000000
CT=   235060c7dee707d34a80d4b0571ef4a206ca9b2544d2571d
TEST= 50
KEY=  000000000000400000000000000000000000000000000000
CT=   72d697cf127ecd781d7747d585c88cc52ba2427a8d85a325
TEST= 51
KEY=  000000000000200000000000000000000000000000000000
CT=   fa4859951bc4fceba0cba5c26e5ad58140dc4236ca79882d
TEST= 52
KEY=  000000000000100000000000000000000000000000000000
CT=   0f7b6a967f8d72c282d8f2918f734f1065bb3eeef132f8dd
TEST= 53
KEY=  000000000000080000000000000000000000000000000000
CT=   0421dbe373a6c60844b19d8d50b4575388a30df98af5fe17
TEST= 54
KEY=  000000000000040000000000000000000000000000000000
CT=   08fb4cb46fce757d2127044dec52742703c73a79266630c5
TEST= 55
KEY=  000000000000020000000000000000000000000000000000
CT=   710f7ff046ae7ca689256bd60cbd800e193cac58c02c836c
TEST= 56
KEY=  000000000000010000000000000000000000000000000000
CT=   f8aa53e586038e27cf9e9448b94bf9ea2b3319ff3b7a7467
TEST= 57
KEY=  000000000000008000000000000000000000000000000000
CT=   ae5d88d60b04067396e6a1708e7990ab1e45b8f9dc047e2e
TEST= 58
KEY=  000000000000004000000000000000000000000000000000
CT=   d7acdbce3c8624431deb20bc2cfef3ef04d95c793e3e191a
TEST= 59
KEY=  000000000000002000000000000000000000000000000000
CT=   d856f14f867427c876875eb400661cc14661be3b94c30a72
TEST= 60
KEY=  000000000000001000000000000000000000000000000000
CT=   4b29ef392226f83058be945331b1f84aa3acaa0ac789e7f9
TEST= 61
KEY=  000000000000000800000000000000000000000000000000
CT=   1ef887297e25a6dabc296f63bfcbfc36b4de08d74cb9bfa0
TEST= 62
KEY=  000000000000000400000000000000000000000000000000
CT=   7416602b4ecd735918e3bd14f3d94cffb648843325e5c07f
TEST= 63
KEY=  000000000000000200000000000000000000000000000000
CT=   b19dbedfa819d663a054bdad2f48b768028841190b4f24cd
TEST= 64
KEY=  000000000000000100000000000000000000000000000000
CT=   415b57b0ccfe9fba50302358ac24a704d9afb08ff15248dd
TEST= 65
KEY=  000000000000000080000000000000000000000000000000
CT=   7aa2b3e8d47b860941cdbccf551284f9de93d77151854ad9
TEST= 66
KEY=  000000000000000040000000000000000000000000000000
CT=   2c24f9fe80966ab898c64947404c35ab813a99c7a4768c59
TEST= 67
KEY=  000000000000000020000000000000000000000000000000
CT=   af5b21686f8deaace1c84b16290ad8be021da6b7b85d3dea
TEST= 68
KEY=  000000000000000010000000000000000000000000000000
CT=   aaa48e39906d49d360d0a475cf4a75b8b235afb34121494a
TEST= 69
KEY=  000000000000000008000000000000000000000000000000
CT=   3a48507b8d846d0b657c130e80227b9373657993d45f4f2e
TEST= 70
KEY=  000000000000000004000000000000000000000000000000
CT=   70229d549f05babc775f72965926686ecec4d5439b50b552
TEST= 71
KEY=  000000000000000002000000000000000000000000000000
CT=   2d0881c1257354c714dfe3255d13604a6569fa249106a610
TEST= 72
KEY=  000000000000000001000000000000000000000000000000
CT=   ac5794d702c2399753a72217aab70e53e0b2ba4270391432
TEST= 73
KEY=  000000000000000000800000000000000000000000000000
CT=   3ce6ee4b86082b175d488038f1228e810e71c7ba7cb35640
TEST= 74
KEY=  000000000000000000400000000000000000000000000000
CT=   92033c2df33604abb2efd784af9812b05b39da92783de8f8
TEST= 75
KEY=  000000000000000000200000000000000000000000000000
CT=   40b682c51abd3026c68cce4cf9de217b706b33ed72b8fff5
TEST= 76
KEY=  000000000000000000100000000000000000000000000000
CT=   57e4ab110f58001523e6ac28d0b5dcfde2e53cf558181e76
TEST= 77
KEY=  000000000000000000080000000000000000000000000000
CT=   f21abc6db909ffc9726ef1044e2a84fd542ffc4e87c131a2
TEST= 78
KEY=  000000000000000000040000000000000000000000000000
CT=   6172f42db01683b17be6ccad2720a37b7e0f3b7f3a116a0f
TEST= 79
KEY=  000000000000000000020000000000000000000000000000
CT=   14365505c5a5dfb5bf0971555494ebfa8590ffc7f8279e4d
TEST= 80
KEY=  000000000000000000010000000000000000000000000000
CT=   a6333c8b8b5f0c1b7cbbdd88e5204e2c84009d510db7e9d4
TEST= 81
KEY=  000000000000000000008000000000000000000000000000
CT=   aaa550fd0b88a47c4639bca8419bd4f45d1e777316ec7756
TEST= 82
KEY=  000000000000000000004000000000000000000000000000
CT=   fdf320e8010b852ef9dfc3cdf69018a8d57edefeb05a5777
TEST= 83
KEY=  000000000000000000002000000000000000000000000000
CT=   f0e8568ed9c163002b2e69b839d79d4512d35f6b6081f0d9
TEST= 84
KEY=  000000000000000000001000000000000000000000000000
CT=   c6d8225ed5a5ce4b596e76c48a9773f792da87e8531ea1a6
TEST= 85
KEY=  000000000000000000000800000000000000000000000000
CT=   5a5ddf3560fa00f9d76a46eccd704379490cd3deaf60341f
TEST= 86
KEY=  000000000000000000000400000000000000000000000000
CT=   41f972655f8dc98dc269ee9f00ac513def4159341d4c72e9
TEST= 87
KEY=  000000000000000000000200000000000000000000000000
CT=   492fa7c7002f6954fdf60eb25942b242b6c90c5d613b2869
TEST= 88
KEY=  000000000000000000000100000000000000000000000000
CT=   0037d73c22de5c6bcbcadf7b8ea60145b54f3164010ae5ae
TEST= 89
KEY=  000000000000000000000080000000000000000000000000
CT=   079ca08a0e24fb724b147155bdd27dd0f1bd01814734148e
TEST= 90
KEY=  000000000000000000000040000000000000000000000000
CT=   4d1ee4a16c9e34c12bebf7dcc7491299b3fcd19387fc6f39
TEST= 91
KEY=  000000000000000000000020000000000000000000000000
CT=   f751df0720bc369916cf4513a7c346be4c947c2c4fbdff72
TEST= 92
KEY=  000000000000000000000010000000000000000000000000
CT=   a5ead84bbfa32055a34c1d3c9e6451db57e98e0337e34d1a
TEST= 93
KEY=  000000000000000000000008000000000000000000000000
CT=   7a7610cd8e34c9859453f477b9c0ff71c2975414f8b8d765
TEST= 94
KEY=  000000000000000000000004000000000000000000000000
CT=   12f6367c2fef4def006ef782ce4764fd18a4e3d9655ca1ac
TEST= 95
KEY=  000000000000000000000002000000000000000000000000
CT=   5777aa671c66d81789ac3faafe700d4870f21d7b19e1170f
TEST= 96
KEY=  000000000000000000000001000000000000000000000000
CT=   02a89197a2414d4abdcdde435c0e51c76e953c8bee539d49
TEST= 97
KEY=  000000000000000000000000800000000000000000000000
CT=   215c834d4eb6411ee761bbe21c0331ddfecb20b70474dd92
TEST= 98
KEY=  000000000000000000000000400000000000000000000000
CT=   aea31d5fcbf0dee9944f7a555bc6fbcd72844e2e236e9048
TEST= 99
KEY=  000000000000000000000000200000000000000000000000
CT=   9e600ebe3b4a7e6d2a0682351f1440cbab56788f76adfdcf
TEST= 100
KEY=  000000000000000000000000100000000000000000000000
CT=   5159495f6fdcfaa9b59ed37686653ee5cfdded1a6331fb2e
TEST= 101
KEY=  000000000000000000000000080000000000000000000000
CT=   896525fec1c1bfe75f8a064ac07476ae98dc88db896b9255
TEST= 102
KEY=  000000000000000000000000040000000000000000000000
CT=   8446f46bf0bd563b283a3c8656114f304c0428115cbe1d75
TEST= 103
KEY=  000000000000000000000000020000000000000000000000
CT=   239e1c363996d575215cef1a89763eff570905d50fdda8d2
TEST= 104
KEY=  000000000000000000000000010000000000000000000000
CT=   b2b783213b9b4ee7f256bad9fcfbf9186d651cef2288ba50
TEST= 105
KEY=  000000000000000000000000008000000000000000000000
CT=   caf1d50df7efd13b8729e6afb4f611477be07dfaaa1841e6
TEST= 106
KEY=  000000000000000000000000004000000000000000000000
CT=   5430f0f97c1978af24804ebeceb7c8697c60a66a94449f88
TEST= 107
KEY=  000000000000000000000000002000000000000000000000
CT=   9d279832e554c9d7e5d185b4b5836fa1d5d97a3bd3b9aa76
TEST= 108
KEY=  000000000000000000000000001000000000000000000000
CT=   98a8b35d371c8374f58baf93d4657c0ab23b579c82cdb8d3
TEST= 109
KEY=  000000000000000000000000000800000000000000000000
CT=   ce4d53f62a451cbe09e3f88601b44a5f074dc3b1c7122bd2
TEST= 110
KEY=  000000000000000000000000000400000000000000000000
CT=   af17775e7f525c61107488b05d4cdc68315c572cdabb7b2d
TEST= 111
KEY=  000000000000000000000000000200000000000000000000
CT=   7a910677367a9ccd0f96c9a91623234bae72c3daa5dc2902
TEST= 112
KEY=  000000000000000000000000000100000000000000000000
CT=   35cfe214f13e44323732da13c9f74379a5c80f4acd61fc71
TEST= 113
KEY=  000000000000000000000000000080000000000000000000
CT=   a80a4e0233a0af6d7811fc38d9c377831e056f468341d5f6
TEST= 114
KEY=  000000000000000000000000000040000000000000000000
CT=   2082618b596e34143b0ed4f0c2def0ef9cdb03a7ecbc6fe1
TEST= 115
KEY=  000000000000000000000000000020000000000000000000
CT=   d5d257c2b412bf205221ca4e7f919e86d2e2aadce7621b4e
TEST= 116
KEY=  000000000000000000000000000010000000000000000000
CT=   4e204a8ba3bfbc86ee6fe94055fc0e4b72a339a8534885c9
TEST= 117
KEY=  000000000000000000000000000008000000000000000000
CT=   781f92b080068063474f2e5a30633794ea66d5aaf5754d78
TEST= 118
KEY=  000000000000000000000000000004000000000000000000
CT=   46848acec142ea103d74cbcaa72a07df5531aaaca87d1937
TEST= 119
KEY=  000000000000000000000000000002000000000000000000
CT=   6736e584f137cfa04744669aaf99f8b513e744f6636c0769
TEST= 120
KEY=  000000000000000000000000000001000000000000000000
CT=   866677a0cf249de6557b3eda02b40a882350ce740550da02
TEST= 121
KEY=  000000000000000000000000000000800000000000000000
CT=   a83e6783764c977f9c1e3f3780a0a6c2bcd69f4888f8a318
TEST= 122
KEY=  000000000000000000000000000000400000000000000000
CT=   855fef4bed49a44d66ef19ac6172f1b4b4433d32dcd5ae09
TEST= 123
KEY=  000000000000000000000000000000200000000000000000
CT=   ed9cff1ded7c2351709cbd4c769a5254ee84ed5c546a1375
TEST= 124
KEY=  000000000000000000000000000000100000000000000000
CT=   81bc572dec7629b2b8ee3ef8512296f29fa8d076c2f69607
TEST= 125
KEY=  000000000000000000000000000000080000000000000000
CT=   5eb91edfad95f61a61e29aa906fa61c811c6db4ab6cd1be4
TEST= 126
KEY=  000000000000000000000000000000040000000000000000
CT=   32c4878b4b5861af9c6eca11c2e07d30b3e08c6251139baf
TEST= 127
KEY=  000000000000000000000000000000020000000000000000
CT=   feaed004d704fc0878589846634d25471afb77df1ab1c3d3
TEST= 128
KEY=  000000000000000000000000000000010000000000000000
CT=   172db0bdd70d617824736fd50c36bf5c3d13a3492fd046d9
TEST= 129
KEY=  000000000000000000000000000000008000000000000000
CT=   5693a339eff0b1868ee10e6f66613aa8935a6e2cc681799c
TEST= 130
KEY=  000000000000000000000000000000004000000000000000
CT=   08904361348980ee2c350e45b8316d90f074075941e82aa8
TEST= 131
KEY=  000000000000000000000000000000002000000000000000
CT=   308e27e224e4722360206342dc77d3b5e1f4bae93c091558
TEST= 132
KEY=  000000000000000000000000000000001000000000000000
CT=   1cb401fb79ebb94d868832dc61d48f89ffdccdc041728cc7
TEST= 133
KEY=  000000000000000000000000000000000800000000000000
CT=   4ce9291bcced6cb1f3275d3b58c79f369bcc13feb9c4fb23
TEST= 134
KEY=  000000000000000000000000000000000400000000000000
CT=   6190a58ce5dea2c0145594c899a3e36bc058e71e041c60a2
TEST= 135
KEY=  000000000000000000000000000000000200000000000000
CT=   af7a8f8cca6346f47a91bc673833d2f3e33c72f529d7783c
TEST= 136
KEY=  000000000000000000000000000000000100000000000000
CT=   280b0c5490129f8729b1d03a44e21727fd9fb4c3a1b4b314
TEST= 137
KEY=  000000000000000000000000000000000080000000000000
CT=   998082e7e04e7edbd3b6af246b92aa9a5e42d0964bdf21a5
TEST= 138
KEY=  000000000000000000000000000000000040000000000000
CT=   255456e2bf3e5ecdccf5ec5bf9f4172557b6393914b2deb9
TEST= 139
KEY=  000000000000000000000000000000000020000000000000
CT=   166b39647e357d78f1beab06d12ab3e5b2cde06603f3017b
TEST= 140
KEY=  000000000000000000000000000000000010000000000000
CT=   ec8253f4514426a8ada7a0a33ced2fcefe8ec022b2e235af
TEST= 141
KEY=  000000000000000000000000000000000008000000000000
CT=   2560b23f6c5a2efce32d84926b6e7aad7e07cfb73b36679f
TEST= 142
KEY=  000000000000000000000000000000000004000000000000
CT=   6f600d922df0c082848a764cad24713d61a9d41f65de4413
TEST= 143
KEY=  000000000000000000000000000000000002000000000000
CT=   0f94d05b4af0b5e6dbae94555c7ace3d6391c36264e7c3af
TEST= 144
KEY=  000000000000000000000000000000000001000000000000
CT=   5d3e84177ac8f60c8068f43ea36fa6724bd01dab5295a57f
TEST= 145
KEY=  000000000000000000000000000000000000800000000000
CT=   9a229ac612ed7c79770a95108a7c5540e62e3367f4f90f56
TEST= 146
KEY=  000000000000000000000000000000000000400000000000
CT=   a8236f4b7f71e638189846ce855bd64587ff285d13ed442a
TEST= 147
KEY=  000000000000000000000000000000000000200000000000
CT=   80ecff5e8ebb29ba37e50254172afe2f709014ab14e86669
TEST= 148
KEY=  000000000000000000000000000000000000100000000000
CT=   60a70d9318995bec0cb41a92c07568872bec6d3b5259e0ac
TEST= 149
KEY=  000000000000000000000000000000000000080000000000
CT=   714666fc411b93f2b393cfa3ebbbb3d534fd36c772b5d857
TEST= 150
KEY=  000000000000000000000000000000000000040000000000
CT=   dfae96e8567327c97d3a7c41004927f7f6cc1e5f65902174
TEST= 151
KEY=  000000000000000000000000000000000000020000000000
CT=   9f67ff41154a4346d6e10b9f31c4f0da87bee3dc2162d815
TEST= 152
KEY=  000000000000000000000000000000000000010000000000
CT=   faed4fdee882fb00033cf46eeb7d3b83cbcf4cb34131ba46
TEST= 153
KEY=  000000000000000000000000000000000000008000000000
CT=   baab46c09385a7303612af8e8e76e5caa228e5543862afd0
TEST= 154
KEY=  000000000000000000000000000000000000004000000000
CT=   346a7c7c13f244763cf8d41f438bdb7c585f6bdceea567ec
TEST= 155
KEY=  000000000000000000000000000000000000002000000000
CT=   4010e85adfa61b25917c70d50cb8c4824b216e80b0afc538
TEST= 156
KEY=  000000000000000000000000000000000000001000000000
CT=   fb4660be4056cf7c03cf66f6d7c9df22867718ec38410b97
TEST= 157
KEY=  000000000000000000000000000000000000000800000000
CT=   d485ae2ab3c1905d8737bf85b10060c7e32d65401550d5d4
TEST= 158
KEY=  000000000000000000000000000000000000000400000000
CT=   66610ddeffe504fc86ec5eb372d26895f8effd8ffb85af04
TEST= 159
KEY=  000000000000000000000000000000000000000200000000
CT=   9255df1048e4a57ca496ddd266e3490f7fc3342a7affdbb3
TEST= 160
KEY=  000000000000000000000000000000000000000100000000
CT=   c51df2c112f0f093145b4b2c432b7f6be6177e82efbbd0a0
TEST= 161
KEY=  000000000000000000000000000000000000000080000000
CT=   4ec23902223c5227a6f80c783dcc930b08746ae7761bd32c
TEST= 162
KEY=  000000000000000000000000000000000000000040000000
CT=   ddfa9569b1156b61b09de58c60db20e2262d6e0d94780103
TEST= 163
KEY=  000000000000000000000000000000000000000020000000
CT=   7fa7c3b8a9826325bd052607bf6d7a9ffddf04d822d66786
TEST= 164
KEY=  000000000000000000000000000000000000000010000000
CT=   2baca2a1b83dc2e0cd916a1fef12908a8e3d8240f6cc036e
TEST= 165
KEY=  000000000000000000000000000000000000000008000000
CT=   9b2fd464aaeaae0b5dd66d5ed8bfcca30eba3ccafc5a6a53
TEST= 166
KEY=  000000000000000000000000000000000000000004000000
CT=   d68115447b4f64648853ed242395e82e94577764ba23a5f1
TEST= 167
KEY=  000000000000000000000000000000000000000002000000
CT=   882e83c80904ac773e1fd475c7c5d38a02cf9610dad02dbd
TEST= 168
KEY=  000000000000000000000000000000000000000001000000
CT=   f3b51c8fa12c77a48b7571765c5dfe3cb77c60bddf6b2e45
TEST= 169
KEY=  000000000000000000000000000000000000000000800000
CT=   5269b9309696b39a99816cb36675f34e4d209267e7eab140
TEST= 170
KEY=  000000000000000000000000000000000000000000400000
CT=   1ca239cd2ab2740976cdecb1526296dada823c113e538b41
TEST= 171
KEY=  000000000000000000000000000000000000000000200000
CT=   01a437e0f7d1a879594fb7c483c259d64dec515f6e9343d1
TEST= 172
KEY=  000000000000000000000000000000000000000000100000
CT=   3eabefcf9f7aff9e7af42311132e32fb164680f2a285e5d1
TEST= 173
KEY=  000000000000000000000000000000000000000000080000
CT=   09b8953699a6f74149546a41f1fcd28f9689da38dca5ec66
TEST= 174
KEY=  000000000000000000000000000000000000000000040000
CT=   5cc916807979c509f27d8a56cdc93d710c2c1c5dac835248
TEST= 175
KEY=  000000000000000000000000000000000000000000020000
CT=   496b3892c2fd87a41a47b2e630672d1bee318342abcf4dee
TEST= 176
KEY=  000000000000000000000000000000000000000000010000
CT=   4bff5fc254e3a55feaf0045bcb8e49dd7d65a1c24c2ebefc
TEST= 177
KEY=  000000000000000000000000000000000000000000008000
CT=   1e71ed43cef1994fa5a10f29c07d6f90b81588a386202d89
TEST= 178
KEY=  000000000000000000000000000000000000000000004000
CT=   bf9f6d0d39f87169b051da91d629cf741e64f6dd1cff934d
TEST= 179
KEY=  000000000000000000000000000000000000000000002000
CT=   276aa86a1753bb95c4a361600ee669205d854fb6a3325a69
TEST= 180
KEY=  000000000000000000000000000000000000000000001000
CT=   8fa3060706a1b22759c905e6cf3f68765fcbc73138321a8e
TEST= 181
KEY=  000000000000000000000000000000000000000000000800
CT=   95da87f34bf8efea9fca1641b167416c8735d3bcef078410
TEST= 182
KEY=  000000000000000000000000000000000000000000000400
CT=   df6561dbad3fcc1b103f4327366720aff881b59f2698c8ed
TEST= 183
KEY=  000000000000000000000000000000000000000000000200
CT=   43768f34215a74603bfdd0eb3924f1dd95fa35f10ed8f526
TEST= 184
KEY=  000000000000000000000000000000000000000000000100
CT=   9ab60dcbafe33ae0f579191e0bd4ba91107736990bc51897
TEST= 185
KEY=  000000000000000000000000000000000000000000000080
CT=   ed4fa0c653316777b5bf78dbd5394cbc57217f2009fdec65
TEST= 186
KEY=  000000000000000000000000000000000000000000000040
CT=   b3c34d16200f7ffd32fe13dd16ca3fc45d4a91bc4ffe25dc
TEST= 187
KEY=  000000000000000000000000000000000000000000000020
CT=   8f43bb4bbca4b0fff161ee342a57cd380faf57c2565c9f61
TEST= 188
KEY=  000000000000000000000000000000000000000000000010
CT=   d89efdf563544781917490973a6a63b59ce670f8d40bb9b6
TEST= 189
KEY=  000000000000000000000000000000000000000000000008
CT=   37eadf2ce97bdbfa79cdd61985c5385095565b89dda87b2d
TEST= 190
KEY=  000000000000000000000000000000000000000000000004
CT=   213da839ce7f93a35cad669a048448742ca367a99eee7c4a
TEST= 191
KEY=  000000000000000000000000000000000000000000000002
CT=   d1017a1bd5ddf638fc91a07c4b099caa71ad5967a75f89ae
TEST= 192
KEY=  000000000000000000000000000000000000000000000001
CT=   65910384efb6cfc6c0d3a7780ca0527c130db79261a2ff4b
