==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcme66.txt
KEY=  38c8951a330a87d703e1f8bc769a110e5026176dfd7494be
IV=   7a6514ea6507d0b75036cf622023f3d308e3e250d091ecb4
PT=   f5c12fc6959419932f61ad62e5faec19f39cc60c61c88508
CT=   eaec6f944eb26cdc5be73228133cf264847cdb8172eb9f17
TEST= 11
KEY=  d224fa8e7db8eb0b5806ca9465a6e36ad45accec8f9f0ba9
IV=   eaec6f944eb26cdc5be73228133cf264847cdb8172eb9f17
PT=   365869a9da1d3a41d16623a2716c2ae7a39113315489c40a
CT=   83a5f336ae2dd1ca232c6aa16054780c408e1e70b5faabd2
TEST= 12
KEY=  518109b8d3953ac17b2aa03505f29b6694d4d29c3a65a07b
IV=   83a5f336ae2dd1ca232c6aa16054780c408e1e70b5faabd2
PT=   2da38f06eb7ea6db4e5bb4f984a19bdf70b67f3b398a9ce1
CT=   d8048033e3d2589f341cc840b3ad255217d2e4ecf46dfe0b
TEST= 13
KEY=  8985898b3047625e4f366875b65fbe3483063670ce085e70
IV=   d8048033e3d2589f341cc840b3ad255217d2e4ecf46dfe0b
PT=   f09efa46c30332886d122dcfbe450105e9a16151a6796d79
CT=   e1e5a72282599d1a2e6ecc0ba89817433d44eed456e65a23
TEST= 14
KEY=  68602ea9b21eff446158a47e1ec7a977be42d8a498ee0453
IV=   e1e5a72282599d1a2e6ecc0ba89817433d44eed456e65a23
PT=   c686b2bc5050921ce0b5ee807ad7926521ae792abd06f512
CT=   2cb3445e97d500c3339ec2b64a7966995323360cd137ec48
TEST= 15
KEY=  44d36af725cbff8752c666c854becfeeed61eea849d9e81b
IV=   2cb3445e97d500c3339ec2b64a7966995323360cd137ec48
PT=   93e836dfa6bacfe847738f3574a6f714664d4f1a783b886c
CT=   82f08839974302d881c3381c43dbd238f1efcf7d96ab8b47
TEST= 16
KEY=  c623e2ceb288fd5fd3055ed417651dd61c8e21d5df72635c
IV=   82f08839974302d881c3381c43dbd238f1efcf7d96ab8b47
PT=   bfde7bcd523c0904769960b088664a8bc4ead8b5fe3ca310
CT=   a2ad42cbe6160f71d082e726ff994261593e7e617edec66c
TEST= 17
KEY=  648ea005549ef22e0387b9f2e8fc5fb745b05fb4a1aca530
IV=   a2ad42cbe6160f71d082e726ff994261593e7e617edec66c
PT=   a61cbf773da0b1e40cbe8cb350cab15ed03ee27766bc12e6
CT=   608b4c70b65f127f7b3fb906a3c2c74f0d3b16af7f1da580
TEST= 18
KEY=  0405ec75e2c1e05178b800f44b3e98f8488b491bdeb100b0
IV=   608b4c70b65f127f7b3fb906a3c2c74f0d3b16af7f1da580
PT=   8ca46de7424b9687eb4b69b819d6c76e0f90406f32fa1a3c
CT=   df0685ed07a1a1401892b887ef967e59225316df08a2ba06
TEST= 19
KEY=  db036998e5604111602ab873a4a8e6a16ad85fc4d613bab6
IV=   df0685ed07a1a1401892b887ef967e59225316df08a2ba06
PT=   d3091968dfe390c5f3568bb795e521f4fe9cdd923b407d7b
CT=   3cd0121b4746898d9f86617ff53599db4a9701fcd486b6fc
TEST= 20
KEY=  e7d37b83a226c89cffacd90c519d7f7a204f5e3802950c4a
IV=   3cd0121b4746898d9f86617ff53599db4a9701fcd486b6fc
PT=   1cf43ddd0bd76ea9f998231fa66b558eefe4fa7aa4133a35
CT=   f55043268c08aca3e87f35a856b72e3dee1c1839282d3d08
TEST= 21
KEY=  128338a52e2e643f17d3eca4072a5147ce5346012ab83142
IV=   f55043268c08aca3e87f35a856b72e3dee1c1839282d3d08
PT=   6bc4a5eb43c213bffe3bf6c90d1d1495a5ec1a121ad6a4c6
CT=   d0dbe2cc9faf82a9d2d1406f84f26878112c81b036a57205
TEST= 22
KEY=  c258da69b181e696c502accb83d8393fdf7fc7b11c1d4347
IV=   d0dbe2cc9faf82a9d2d1406f84f26878112c81b036a57205
PT=   31761e728f9eae35573eb576197ce7a3257dd48d6c450953
CT=   cc24d536992b15f79472d518e506d5f36ecc3c6ead90f923
TEST= 23
KEY=  0e7c0f5f28aaf361517079d366deecccb1b3fbdfb18dba64
IV=   cc24d536992b15f79472d518e506d5f36ecc3c6ead90f923
PT=   a7f9ee4157b3a85b2ce9f20756a9db476ce97afba76e8a42
CT=   b25bcd4478b3e6d9dae3e13556839f4f7d04232e96fbec6d
TEST= 24
KEY=  bc27c21b501915b88b9398e6305d7383ccb7d8f127765609
IV=   b25bcd4478b3e6d9dae3e13556839f4f7d04232e96fbec6d
PT=   6b3eb4f5cc306744f54b3fb29ccfb5965e0c67cdee2d904f
CT=   b0a87c566825095cc9b1c489cc0b90b95da11afa34cac0a7
TEST= 25
KEY=  0c8fbe4d383c1ce442225c6ffc56e33a9116c20b13bc96ae
IV=   b0a87c566825095cc9b1c489cc0b90b95da11afa34cac0a7
PT=   926fc233d1f6cc838331aa4663d997ab43f907cde90dfff1
CT=   ba18c1bd2ebf8a830ae4bc7975d04e2e8e851cc33811bddf
TEST= 26
KEY=  b6977ff01683966748c6e0168986ad141f93dec82bad2b71
IV=   ba18c1bd2ebf8a830ae4bc7975d04e2e8e851cc33811bddf
PT=   a0ac625f56bd8e85e5955203336e9dcb8b91c001504f23b2
CT=   cffbac31bb4151d495b5a48a940fbabe890815c6b2dc7875
TEST= 27
KEY=  796cd3c1adc2c7b3dd73449c1d8917aa969bcb0e99715304
IV=   cffbac31bb4151d495b5a48a940fbabe890815c6b2dc7875
PT=   ffe9645ec14f8215d1f08a922e5f2eea0209be96bf68d07f
CT=   e3caac9f9c204a43714da56b528d01d6c49a08c93ea1ba5d
TEST= 28
KEY=  9aa67f5e31e28df0ac3ee1f74f04167c5201c3c7a7d0e959
IV=   e3caac9f9c204a43714da56b528d01d6c49a08c93ea1ba5d
PT=   68ba9bbb1f25fc5fc9478ef80983a42d0dbf42ab8caadc63
CT=   2567c2c672ef0a6e1a7667034f664bc5b80df41564cbd628
TEST= 29
KEY=  bfc1bd98430d879eb64886f400625db9ea0c37d2c31b3f71
IV=   2567c2c672ef0a6e1a7667034f664bc5b80df41564cbd628
PT=   990f2c185c02adc8fab59fca8f164d907458edd3c1f29dee
CT=   1628b36d5ee621613c2dbef39f7678ffa25aacb5365b80f9
TEST= 30
KEY=  a9e90ef51deba6ff8a6538079f14254648569b67f540bf88
IV=   1628b36d5ee621613c2dbef39f7678ffa25aacb5365b80f9
PT=   e8911c170052d7122a2df7367cc0fee96db822ba5044f260
CT=   de54b221309c0656e356a2df9fca57b88e36dd7665b9aec9
TEST= 31
KEY=  77bdbcd42d77a0a969339ad800de72fec660461190f91141
IV=   de54b221309c0656e356a2df9fca57b88e36dd7665b9aec9
PT=   8fe0446cac9a5fe2ffdc8ebdc28a8d67cddf5f098baf8ecc
CT=   ddc0efcf025e46a8ae68d57f4193e4d598c4cbbe21844028
TEST= 32
KEY=  aa7d531b2f29e601c75b4fa7414d962b5ea48dafb17d5169
IV=   ddc0efcf025e46a8ae68d57f4193e4d598c4cbbe21844028
PT=   6104337aaf97bff7089a6dae9975b565c261d8da7bf83715
CT=   44f510ca7e85753dde2f5abfc63c907829caad9b0941f385
TEST= 33
KEY=  ee8843d151ac933c1974151887710653776e2034b83ca2ec
IV=   44f510ca7e85753dde2f5abfc63c907829caad9b0941f385
PT=   7d2fb9ca077c55aac7dbabb4f14e9981720d0e8b73ef0978
CT=   21ad04702de1b9a57aac07e59f2699711bd04ec8177d336e
TEST= 34
KEY=  cf2547a17c4d2a9963d812fd18579f226cbe6efcaf419182
IV=   21ad04702de1b9a57aac07e59f2699711bd04ec8177d336e
PT=   9f8ec0afa5a6c0a9ff1c514016e4a5a5c46ed97bb76c3bc0
CT=   765d4321ba40cacd4039f3c19930d89087fb09840911bd79
TEST= 35
KEY=  b9780480c60de05423e1e13c816747b2eb456778a6502cfb
IV=   765d4321ba40cacd4039f3c19930d89087fb09840911bd79
PT=   56c0d48faae7f41e12c6e4beaccdb0bcddd3b38e9e3bf0e6
CT=   49bc27bd555eac7ca9d96c4ef117c9c9033fb518c3ed633b
TEST= 36
KEY=  f0c4233d93534c288a388d7270708e7be87ad26065bd4fc0
IV=   49bc27bd555eac7ca9d96c4ef117c9c9033fb518c3ed633b
PT=   74a985c36b945c7d462549ebcef3f000eb609b788cb520af
CT=   65ee70d98c08511f7a18cac5193e38260b00d85a7c3a2380
TEST= 37
KEY=  952a53e41f5b1d37f02047b7694eb65de37a0a3a19876c40
IV=   65ee70d98c08511f7a18cac5193e38260b00d85a7c3a2380
PT=   f36638aaea363e84dd05bffcd7b91d22ddc5b4f489659a5c
CT=   a81356ee8fd0709fd17e380501ca97500e5158548f760ce3
TEST= 38
KEY=  3d39050a908b6da8215e7fb26884210ded2b526e96f160a3
IV=   a81356ee8fd0709fd17e380501ca97500e5158548f760ce3
PT=   d184dd498d5b17b2b0cb5e42d03376a3af8b47cb2916b7d0
CT=   a3b7cbcf7914fdbd9372ff4483e28b9ca278cde8e2f76d3b
TEST= 39
KEY=  9e8ecec5e99f9015b22c80f6eb66aa914f539f8674060d98
IV=   a3b7cbcf7914fdbd9372ff4483e28b9ca278cde8e2f76d3b
PT=   f33e370e699d8384d8e572523eb6de6e490b1344c694d1ba
CT=   255e3c9f6c937e1dc26dd5146baca82b4d9be0e6cae7df8a
TEST= 40
KEY=  bbd0f25a850cee08704155e280ca02ba02c87f60bee1d212
IV=   255e3c9f6c937e1dc26dd5146baca82b4d9be0e6cae7df8a
PT=   1e57e39598ed87422f57678d21d31489989f721d90383b80
CT=   a00467b58516763499433bd229741309feba1a9f3d82d056
TEST= 41
KEY=  1bd495ef001a983ce9026e30a9be11b3fc7265ff83630244
IV=   a00467b58516763499433bd229741309feba1a9f3d82d056
PT=   8496216298ecdd0caf23ae21cf91aeec9069c029e985f345
CT=   a0fec5996809c3985d1a98b32ed40998b0f2a4123f301934
TEST= 42
KEY=  bb2a507668135ba4b418f683876a182b4c80c1edbc531b70
IV=   a0fec5996809c3985d1a98b32ed40998b0f2a4123f301934
PT=   656e81b0c6d1848ac94ea3451ef9925a4056bfa2d3d0cbd8
CT=   d51c6acb23863cb34c218888c07053cc15f605a67acbe0dd
TEST= 43
KEY=  6e363abd4b956717f8397e0b471a4be75976c44bc698fbad
IV=   d51c6acb23863cb34c218888c07053cc15f605a67acbe0dd
PT=   d9af41d26923b978485c14d3fd2e9c114a85495f0ed43a7e
CT=   ea53509018e7903ce81ef1a882a9f8501413a74abed973ab
TEST= 44
KEY=  84656a2d5372f72b10278fa3c5b3b3b74d65630178418806
IV=   ea53509018e7903ce81ef1a882a9f8501413a74abed973ab
PT=   f28600c93ea6ed2670e7adb07fa3614a9f2cc5067be6b39c
CT=   445b80d82ffc25608e49d47e5820fa2ea3f4d63f2c1ca624
TEST= 45
KEY=  c03eeaf57c8ed24b9e6e5bdd9d934999ee91b53e545d2e22
IV=   445b80d82ffc25608e49d47e5820fa2ea3f4d63f2c1ca624
PT=   2fb21833ade0287395cc727514f2fe65cb30c568fdd716d4
CT=   fe2604ab1dec2ef27ffe36bf3b1eb5c30ef9d700e2fea939
TEST= 46
KEY=  3e18ee5e6162fcb9e1906d62a68dfc5ae068623eb6a3871b
IV=   fe2604ab1dec2ef27ffe36bf3b1eb5c30ef9d700e2fea939
PT=   2c389371416bbabaca48aac3a48d7cb395242954c0c53a57
CT=   27b1b8125f39341f4187ab562ff5c9c528b895d46cead35b
TEST= 47
KEY=  19a9564c3e5bc8a6a017c6348978359fc8d0f7eada495440
IV=   27b1b8125f39341f4187ab562ff5c9c528b895d46cead35b
PT=   07d13d0c002308c0af64105a910291e994ac392ba98e03ab
CT=   9cccfe9e877a5f03e73aa4e516414f7addbcadad7002f2c9
TEST= 48
KEY=  8565a8d2b92197a5472d62d19f397ae5156c5a47aa4ba689
IV=   9cccfe9e877a5f03e73aa4e516414f7addbcadad7002f2c9
PT=   335b8c12bbd28dd69efb1abe6076eb758cc3c24569e53293
CT=   81c741db7abd74cfe0519ecc1c83789515945fb0aea6dbda
TEST= 49
KEY=  04a2e909c39ce36aa77cfc1d83ba027000f805f704ed7d53
IV=   81c741db7abd74cfe0519ecc1c83789515945fb0aea6dbda
PT=   bd146de60f84d7d71c4c0e9ee2a30da182c889071182bf92
CT=   a685dd6c99bcdd86a6cb80d3a5f03cccceb20598b020b6a8
TEST= 50
KEY=  a22734655a203eec01b77cce264a3ebcce4a006fb4cdcbfb
IV=   a685dd6c99bcdd86a6cb80d3a5f03cccceb20598b020b6a8
PT=   926c58a92581285d2fac875486ae4f2338b5ab38891c3922
CT=   dfd74c1b76775733b9498b7ccd8486edfab1c294d52736e1
TEST= 51
KEY=  7df0787e2c5769dfb8fef7b2ebceb85134fbc2fb61eafd1a
IV=   dfd74c1b76775733b9498b7ccd8486edfab1c294d52736e1
PT=   1b7f6ec478e64eda96a37f1c13c19be2fae9f0d0da836cdd
CT=   fe595b96c627edc2d141841a44edae1c77233840b7253244
TEST= 52
KEY=  83a923e8ea70841d69bf73a8af23164d43d8fabbd6cfcf5e
IV=   fe595b96c627edc2d141841a44edae1c77233840b7253244
PT=   4b0f693bae7a08a701bdae454789b0cab9e928ef56261feb
CT=   a03bf2afb770882dc428d8e3cdfc48e6966a1803d430ad7c
TEST= 53
KEY=  2392d1475d000c30ad97ab4b62df5eabd5b2e2b802ff6222
IV=   a03bf2afb770882dc428d8e3cdfc48e6966a1803d430ad7c
PT=   dd4886c1f543a49defbdca926976ac0e6dec68c2375e01fc
CT=   4168b11265d6942a0dc745de36c3c5289856b896b3826c4c
TEST= 54
KEY=  62fa605538d6981aa050ee95541c9b834de45a2eb17d0e6e
IV=   4168b11265d6942a0dc745de36c3c5289856b896b3826c4c
PT=   20a2b7c09908f5dccd9481943ae30f10969093689707e04f
CT=   923df74a4cec073291a3e7224df9ea8048fac674a26acef8
TEST= 55
KEY=  f0c7971f743a9f2831f309b719e57103051e9c5a1317c096
IV=   923df74a4cec073291a3e7224df9ea8048fac674a26acef8
PT=   1742ec5cf8e45716d89ec2479210a5b5632f8acf36e34947
CT=   cb2ef4adaf4fe586065fab888c5866d62520484b5743006c
TEST= 56
KEY=  3be963b2db757aae37aca23f95bd17d5203ed4114454c0fa
IV=   cb2ef4adaf4fe586065fab888c5866d62520484b5743006c
PT=   ac91757044e3df8f2d6a2085a3731514d5463439207b0e0e
CT=   03eff3e4a2ff08bbbda43f5621c0b1f8762a5f1367b26535
TEST= 57
KEY=  38069056798a72158a089d69b47da62d56148b0223e6a5cf
IV=   03eff3e4a2ff08bbbda43f5621c0b1f8762a5f1367b26535
PT=   ad9f437aa449ba06da0eb0f8b67025ad8e8261c53ce62a9e
CT=   5851b4fbbeff0408438395de29a9edea85084341c6c568a7
TEST= 58
KEY=  605724adc775761dc98b08b79dd44bc7d31cc843e523cd68
IV=   5851b4fbbeff0408438395de29a9edea85084341c6c568a7
PT=   304b4dfdd957a6fae40e031a065ed3473564b6f8d10ecc0c
CT=   1148c7e79fd9fcf451a23f48545847016687e46c44d6ea83
TEST= 59
KEY=  711fe34a58ac8ae9982937ffc98c0cc6b59b2c2fa1f527eb
IV=   1148c7e79fd9fcf451a23f48545847016687e46c44d6ea83
PT=   c22f065c981512b9142df3428d46c4401bd38c5c6725cc91
CT=   25800e207719911be0ec14e81662dc856e69c6005cc5dc97
TEST= 60
KEY=  549fed6a2fb51bf278c52317dfeed043dbf2ea2ffd30fb7c
IV=   25800e207719911be0ec14e81662dc856e69c6005cc5dc97
PT=   d9177d1c1780b221171cb5f4f91ca3b60b55d37a7255abc7
CT=   d1ec1bc9e62e04dd0d742ac368e3dd9044f937dd6589dce3
TEST= 61
KEY=  8573f6a3c99b1f2f75b109d4b70d0dd39f0bddf298b9279f
IV=   d1ec1bc9e62e04dd0d742ac368e3dd9044f937dd6589dce3
PT=   e1cc1c5821f8128f1a7ad14e7a70860c1bb0bb5653dd05b7
CT=   81e2e58f5407202be0fa951810b6ad301f06fec133ea1056
TEST= 62
KEY=  0491132c9d9c3f04954b9ccca7bba0e3800d2333ab5337c9
IV=   81e2e58f5407202be0fa951810b6ad301f06fec133ea1056
PT=   6e837d46b0a85ebc78f6fef08a0d430b4956a852707c5450
CT=   58d2100b7246d682570e1335d7fa8ad4d84e595c3e88a967
TEST= 63
KEY=  5c430327efdae986c2458ff970412a3758437a6f95db9eae
IV=   58d2100b7246d682570e1335d7fa8ad4d84e595c3e88a967
PT=   a3b661b5aebb685b6229a934cc30ea021c40a7687edde040
CT=   7bfa0a6e70be12520188dcadeda257024d6dd23af7f4f813
TEST= 64
KEY=  27b909499f64fbd4c3cd53549de37d35152ea855622f66bd
IV=   7bfa0a6e70be12520188dcadeda257024d6dd23af7f4f813
PT=   4e234f6be44894c3e4d83c943a0b6d729472ef39cf62449d
CT=   d705250ad44941db44ed7468aaa88e6e506f045107dfe281
TEST= 65
KEY=  f0bc2c434b2dba0f8720273c374bf35b4541ac0465f0843c
IV=   d705250ad44941db44ed7468aaa88e6e506f045107dfe281
PT=   a1b3194066e6e8d3d1076405e1558fd680bc3d8bd8eceba8
CT=   6df6439dc58e6e964892cdbc3b3e13063039428acf4ad40b
TEST= 66
KEY=  9d4a6fde8ea3d499cfb2ea800c75e05d7578ee8eaaba5037
IV=   6df6439dc58e6e964892cdbc3b3e13063039428acf4ad40b
PT=   ec5127aa525c65470af1958e72a1767a83e97c7f8cfe5db7
CT=   cf391ad4a197bb8b8c2d40d543e0e8d502ad92256dfc2d79
TEST= 67
KEY=  5273750a2f346f12439faa554f95088877d57cabc7467d4e
IV=   cf391ad4a197bb8b8c2d40d543e0e8d502ad92256dfc2d79
PT=   0cf583735bf4cf2840aba86228d79cf69f99f8e78d65408e
CT=   fd0ec051fb64d2ac31295c197ca0136104ee2ff87e4f1a1c
TEST= 68
KEY=  af7db55bd450bdbe72b6f64c33351be9733b5353b9096752
IV=   fd0ec051fb64d2ac31295c197ca0136104ee2ff87e4f1a1c
PT=   e05c655014f089568591bcf4ebcfcbb4e0af7655ffd11a44
CT=   312e13bf7d712e0d5a425a3d6f1e92698b344974b6db5b30
TEST= 69
KEY=  9e53a6e4a92193b328f4ac715c2b8980f80f1a270fd23c62
IV=   312e13bf7d712e0d5a425a3d6f1e92698b344974b6db5b30
PT=   797c980ac3b7a1b406713d1051dca78da1dcd764cc5d71c8
CT=   e97d1eba9734a6c7163efcf1f4c910f645503c6a4314cbec
TEST= 70
KEY=  772eb85e3e1535743eca5080a8e29976bd5f264d4cc6f78e
IV=   e97d1eba9734a6c7163efcf1f4c910f645503c6a4314cbec
PT=   95d2934a868c21f9cef9c909b0b30192a1ad901df3596ee3
CT=   4688ce26219845b6278c733bd612eb76a1fcfa92d26d3c8d
TEST= 71
KEY=  31a676781f8d70c2194623bb7ef072001ca3dcdf9eabcb03
IV=   4688ce26219845b6278c733bd612eb76a1fcfa92d26d3c8d
PT=   cd6617022476508ed32126200eebe0a58ca4f0d830ee7e83
CT=   d591a995d38484ea1ac7d457021144b71e9f667b062a130c
TEST= 72
KEY=  e437dfedcc09f4280381f7ec7ce136b7023cbaa49881d80f
IV=   d591a995d38484ea1ac7d457021144b71e9f667b062a130c
PT=   7c22e920a4d336a8742f13152097e807e80644693d7dc28b
CT=   49522289787775c70c40a1f8a356b520e799cf7fce1ba697
TEST= 73
KEY=  ad65fd64b47e81ef0fc15614dfb78397e5a575db569a7e98
IV=   49522289787775c70c40a1f8a356b520e799cf7fce1ba697
PT=   f738394086d040c5057db7391be0fa681dca4833a77dbbc3
CT=   4d85d7a6d1f32c2159ebf228849254724588864cd673f0ca
TEST= 74
KEY=  e0e02ac2658dadce562aa43c5b25d7e5a02df39780e98e52
IV=   4d85d7a6d1f32c2159ebf228849254724588864cd673f0ca
PT=   f274ef15d69c0e2e6221ddeab910984123c472995650fce3
CT=   1aff94f2a584e6f4118bf98dce18edc93ae10fbbb98ca90d
TEST= 75
KEY=  fa1fbe30c0094b3a47a15db1953d3a2c9accfc2c3965275f
IV=   1aff94f2a584e6f4118bf98dce18edc93ae10fbbb98ca90d
PT=   daedf4b579912f1a85cd7af20bb989d78785964084923078
CT=   6b97afecc12f0cfe4afd49573b767f101ef3b3dd4c6cdc69
TEST= 76
KEY=  918811dc012647c40d5c14e6ae4b453c843f4ff17509fb36
IV=   6b97afecc12f0cfe4afd49573b767f101ef3b3dd4c6cdc69
PT=   63c105e38213d2d5e9cef3a0dfd996ecc6cc546c1e1e8c70
CT=   c177e4b82ce83956970eafebf9815bc413917d09c1242a08
TEST= 77
KEY=  50fff5642dce7e929a52bb0d57ca1ef897ae32f8b42dd13e
IV=   c177e4b82ce83956970eafebf9815bc413917d09c1242a08
PT=   bd66fcecc9e28f1aff8eb694acb6e90fa622c23da5ef2aa1
CT=   a37c1829076951bd4e3b6e2a1357a4a57e9e2cb573cfca4c
TEST= 78
KEY=  f383ed4d2aa72f2fd469d527449dba5de9301e4dc7e21b72
IV=   a37c1829076951bd4e3b6e2a1357a4a57e9e2cb573cfca4c
PT=   4eb1211777ee57bfc36ce189d9c87155787814424cdcdae2
CT=   48e6fc45aa08ea7bdc721d96775c81d41f3555c6d460ee58
TEST= 79
KEY=  bb65110880afc554081bc8b133c13b89f6054b8b1382f52a
IV=   48e6fc45aa08ea7bdc721d96775c81d41f3555c6d460ee58
PT=   1a183dfe8dee50b635dd981cffeac754869eda28b6ffee1a
CT=   108ddc0326b8d90b8b1e8d474cfbd419c17c6b982fa9413a
TEST= 80
KEY=  abe8cd0ba6171c5f830545f67f3aef90377920133c2bb410
IV=   108ddc0326b8d90b8b1e8d474cfbd419c17c6b982fa9413a
PT=   7cb49983bcf89227fa466653d94a1277227b824fe02e96c4
CT=   2d8e202166cd365e4aff0a9bc12245e2303587d7fe08dbcd
TEST= 81
KEY=  8666ed2ac0da2a01c9fa4f6dbe18aa72074ca7c4c2236fdd
IV=   2d8e202166cd365e4aff0a9bc12245e2303587d7fe08dbcd
PT=   d5cea65dbe1a2e775a2e803383ce15490a3ca7cdb9a9bae1
CT=   d718ef19beba2871f11ac211e542cfddc38d33529d98bf30
TEST= 82
KEY=  517e02337e60027038e08d7c5b5a65afc4c194965fbbd0ed
IV=   d718ef19beba2871f11ac211e542cfddc38d33529d98bf30
PT=   ab27750eab3ab3cf0228ff9679229491dd15421a68663f0a
CT=   9e87b0352823c163031f132d7e4a9dbc7f0106717ad8302b
TEST= 83
KEY=  cff9b2065643c3133bff9e512510f813bbc092e72563e0c6
IV=   9e87b0352823c163031f132d7e4a9dbc7f0106717ad8302b
PT=   c6c7be4ec83231855cf1b18fe914da9411b1ef5858ec814e
CT=   58001b83752110756e70161028c8792a05a96a0248eb4782
TEST= 84
KEY=  97f9a9852362d366558f88410dd88139be69f8e56d88a744
IV=   58001b83752110756e70161028c8792a05a96a0248eb4782
PT=   4c18a5839942f9d85435dc2c772bcfa0b71a2483d98eca9a
CT=   cd44ae3df472457ec216d2f23486a9adfcbea18b7410159c
TEST= 85
KEY=  5abd07b8d710961897995ab3395e289442d7596e1998b2d8
IV=   cd44ae3df472457ec216d2f23486a9adfcbea18b7410159c
PT=   fc487a42a1002bf221052d61b35ed8ec0a41dad2ad4e9906
CT=   8ae928092d2573d8cbb89c686ec605d012a198852c3c8195
TEST= 86
KEY=  d0542fb1fa35e5c05c21c6db57982d445076c1eb35a4334d
IV=   8ae928092d2573d8cbb89c686ec605d012a198852c3c8195
PT=   b72a24ca166dd0b32d6db582b0c8d392f2f7b424fa3e310d
CT=   f7b4a5806e8ec7b218f4dcaa380f8d1d3af9cae3f781538c
TEST= 87
KEY=  27e08a3194bb227244d51a716f97a0596a8f0b08c22560c1
IV=   f7b4a5806e8ec7b218f4dcaa380f8d1d3af9cae3f781538c
PT=   c6a6d43fa507d5e8c9862bc913e94e12e27cbb36a2906457
CT=   6ad75cfab02f2bca1d261d14952b4af2103295b65eefbd72
TEST= 88
KEY=  4d37d6cb249409b859f30765fabceaab7abd9ebe9ccaddb3
IV=   6ad75cfab02f2bca1d261d14952b4af2103295b65eefbd72
PT=   cf74701eedf1de618d06b1cb23294601d9b4eb015a7c5dbe
CT=   4b6ea9af317b8d216f1bb9bad71ef6f1b185ef659b2c0ebe
TEST= 89
KEY=  06597f6415ef849936e8bedf2da21c5acb3871db07e6d30d
IV=   4b6ea9af317b8d216f1bb9bad71ef6f1b185ef659b2c0ebe
PT=   6440e1be9f006032ef449b8a0a9bd8d9bc2202037046a3c7
CT=   4829576c4a233c20f1ff8b82843ceb1781f8968ec06fa9c6
TEST= 90
