==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcme88.txt
TEST= 8
KEY=  87bea8d0e54ea7baad756118a53a81ba958564e739adf51e7eec6c95dfe464b5
IV=   a26b24c334dc70178638e44e039c5ff252ab27a7faba4325a68ef9cb32aebf7e
PT=   d2dae1a9761d1ca337f2b093302e78ac415bbc3faa55df23981fa5c413557f76
CT=   8f934d87a13a173dce9cdb639c3ac260e3836b60aa5f5044b7818755c79926cb
TEST= 9
KEY=  082de5574474b08763e9ba7b390043da76060f8793f2a55ac96debc0187d427e
IV=   8f934d87a13a173dce9cdb639c3ac260e3836b60aa5f5044b7818755c79926cb
PT=   5441b03e3a35860567f70dc795b3b00cfde83d36279128ac6e904722a3928b79
CT=   98b62ec4e598de076c41990a195b1b7130f142ba2c9d21b7168ff60293fba170
TEST= 10
KEY=  909bcb93a1ec6e800fa82371205b58ab46f74d3dbf6f84eddfe21dc28b86e30e
IV=   98b62ec4e598de076c41990a195b1b7130f142ba2c9d21b7168ff60293fba170
PT=   4d4b688654f9a123a4aef1f05b5704d2366a4f4966e354388bc4b28e75da03a4
CT=   63f95f7f4679335e38b8efdf20b8b072c2b86d95618c1d4f2b2d5552da4400d4
TEST= 11
KEY=  f36294ece7955dde3710ccae00e3e8d9844f20a8dee399a2f4cf489051c2e3da
IV=   63f95f7f4679335e38b8efdf20b8b072c2b86d95618c1d4f2b2d5552da4400d4
PT=   d2819bc98eb40021b272ced1e85c9a295349a1f23cc8ce5217a4eb04ca5ea5b6
CT=   2e848eb0de0b0bc7743d7bb4f8329338a0026f9bc98a5721905a70ae5033af80
TEST= 12
KEY=  dde61a5c399e5619432db71af8d17be1244d4f331769ce836495383e01f14c5a
IV=   2e848eb0de0b0bc7743d7bb4f8329338a0026f9bc98a5721905a70ae5033af80
PT=   e37c4f863130ff68903af64f24d09eb33648d7418707dfbfd68ba26cac0c2ad4
CT=   6494cbae427148cf0c7779341ba89a9f2f021c96020b4bb18c72147e45bc1dc8
TEST= 13
KEY=  b972d1f27bef1ed64f5ace2ee379e17e0b4f53a515628532e8e72c40444d5192
IV=   6494cbae427148cf0c7779341ba89a9f2f021c96020b4bb18c72147e45bc1dc8
PT=   7cfe4e4f47b1b5382f17b449d695eeeaa5e602edd33a6b4645bef88f04935b26
CT=   aa68274cc05978b5f68cf72c29a3fc2aa288f43457bc525353d2682355d58ad0
TEST= 14
KEY=  131af6bebbb66663b9d63902cada1d54a9c7a79142ded761bb3544631198db42
IV=   aa68274cc05978b5f68cf72c29a3fc2aa288f43457bc525353d2682355d58ad0
PT=   d1361d0654a78ecca54fb1fa3c9097f157c8f7d339cfc86f3b05a1cfd4349f1a
CT=   1940a44e82541d5d3ae531700cd8ad7dd487ec258ae13e27ce2bf22104480bd3
TEST= 15
KEY=  0a5a52f039e27b3e83330872c602b0297d404bb4c83fe946751eb64215d0d091
IV=   1940a44e82541d5d3ae531700cd8ad7dd487ec258ae13e27ce2bf22104480bd3
PT=   4fa22dc2eb0a0ecaf9a7f76d4fee0de1a007d1401f801f99b646d605eb5fbd8a
CT=   4e91efd78494eeb7d9fc4994af0a1a56c1e539d232b9d515c1e6a858d5515571
TEST= 16
KEY=  44cbbd27bd7695895acf41e66908aa7fbca57266fa863c53b4f81e1ac08185e0
IV=   4e91efd78494eeb7d9fc4994af0a1a56c1e539d232b9d515c1e6a858d5515571
PT=   692c2e418670bb509b6916fea13a25e736124349b2b262997e53b7c5097dbbb0
CT=   4f2a887b9a2a95adce75d29b99a474ecbec9b33a3e307164b4a75249b14da5df
TEST= 17
KEY=  0be1355c275c002494ba937df0acde93026cc15cc4b64d37005f4c5371cc203f
IV=   4f2a887b9a2a95adce75d29b99a474ecbec9b33a3e307164b4a75249b14da5df
PT=   9a47a200b8f529cadcb1225ee9d9783f00377f700d517987c12f18106d58af3e
CT=   569e39a013949682ff43c87d9e97a687f72eedca20d67aae95fb27c7185551bb
TEST= 18
KEY=  5d7f0cfc34c896a66bf95b006e3b7814f5422c96e460379995a46b9469997184
IV=   569e39a013949682ff43c87d9e97a687f72eedca20d67aae95fb27c7185551bb
PT=   436ad662eb852cb06417560ad0fcc780cc7767feead3569df9bf338a43059da7
CT=   f7fdfc1dd111e16faa1cd54809efe606c0de333f007e8a7e1bb0da423bb0eb67
TEST= 19
KEY=  aa82f0e1e5d977c9c1e58e4867d49e12359c1fa9e41ebde78e14b1d652299ae3
IV=   f7fdfc1dd111e16faa1cd54809efe606c0de333f007e8a7e1bb0da423bb0eb67
PT=   bd1655cdba39d15efd071bfa35b9eaf13f5016dc7d7c65a55396afdb7714c3d1
CT=   87c2be6d1b9d568cb2fea9fd4b0f918dc4809d4a61b011e7919e3bf4cb810790
TEST= 20
KEY=  2d404e8cfe442145731b27b52cdb0f9ff11c82e385aeac001f8a8a2299a89d73
IV=   87c2be6d1b9d568cb2fea9fd4b0f918dc4809d4a61b011e7919e3bf4cb810790
PT=   07415990ee6238958b0fabd1f9c042b4581ac48092fb8d33bb15245ff08234ad
CT=   99ddf13f4000d9de3000ea3627123bf040fa51d1d47f7283b0eafeda3366f6a2
TEST= 21
KEY=  b49dbfb3be44f89b431bcd830bc9346fb1e6d33251d1de83af6074f8aace6bd1
IV=   99ddf13f4000d9de3000ea3627123bf040fa51d1d47f7283b0eafeda3366f6a2
PT=   fe77e69eb653d5494410202229df42dccc2cc708b008d58408090faa2fb6cbd4
CT=   d60bc133569c901ead2d22dcd9b47272e2b91786686e89374fb4e1ba0e1b9846
TEST= 22
KEY=  62967e80e8d86885ee36ef5fd27d461d535fc4b439bf57b4e0d49542a4d5f397
IV=   d60bc133569c901ead2d22dcd9b47272e2b91786686e89374fb4e1ba0e1b9846
PT=   593b311bc5e3397ce6201678534d99b9cbdfdce6629c6670d793748d526b34c6
CT=   ec545f2970c95c93e5972cd3957ce35e11d74e60ec9b63a5d06e780190b2b2e6
TEST= 23
KEY=  8ec221a9981134160ba1c38c4701a54342888ad4d524341130baed4334674171
IV=   ec545f2970c95c93e5972cd3957ce35e11d74e60ec9b63a5d06e780190b2b2e6
PT=   97a3a60a62275e6c14435f042a4bcbb65d36fab536013061c5754fe7f9f2e9e3
CT=   73c1cf1227b500dc24189f34f4af14e87054049fba9336f8ba3c4c3c8b64578a
TEST= 24
KEY=  fd03eebbbfa434ca2fb95cb8b3aeb1ab32dc8e4b6fb702e98a86a17fbf0316fb
IV=   73c1cf1227b500dc24189f34f4af14e87054049fba9336f8ba3c4c3c8b64578a
PT=   b3f2431d5219136ad1c0e24bcaac4b7bdc0ba2a9e51c811429b03ac163c495a6
CT=   39126a2f44df1276a9d3a031a47b2390d485d3c2713fb34ddbe7720ce6863f07
TEST= 25
KEY=  c4118494fb7b26bc866afc8917d5923be6595d891e88b1a45161d373598529fc
IV=   39126a2f44df1276a9d3a031a47b2390d485d3c2713fb34ddbe7720ce6863f07
PT=   6fd9691f8ba372fe61a3ae3645ed59c608a910856cb73fb3b8cad569709cf2b1
CT=   8937da9c2c68017b5c4fd0659734814ffd6335ab32b5ef178703b1a95396a466
TEST= 26
KEY=  4d265e08d71327c7da252cec80e113741b3a68222c3d5eb3d66262da0a138d9a
IV=   8937da9c2c68017b5c4fd0659734814ffd6335ab32b5ef178703b1a95396a466
PT=   e6733a5f34769306d7236f637d8fa3d30a812f6397c0bbc09faccab5751a8377
CT=   0b80e06db6b56afad09d916cc8729079744037f2f14c57e704f3711d7f01ad0b
TEST= 27
KEY=  46a6be6561a64d3d0ab8bd804893830d6f7a5fd0dd710954d29113c775122091
IV=   0b80e06db6b56afad09d916cc8729079744037f2f14c57e704f3711d7f01ad0b
PT=   d3aecf95252c94945154f3ae1be1eb4b274f36e25f6ea1e8567ff1a9a520cbfa
CT=   0b0b4d114196aeb45b1c6d2d5b0fa2efbad9fb9bcab87538fe29f0ec0ee0eb75
TEST= 28
KEY=  4dadf3742030e38951a4d0ad139c21e2d5a3a44b17c97c6c2cb8e32b7bf2cbe4
IV=   0b0b4d114196aeb45b1c6d2d5b0fa2efbad9fb9bcab87538fe29f0ec0ee0eb75
PT=   a059cf110d9a94a99a9ac0dd10197a80bee00bbea2745094e2ca1eebfb828512
CT=   6c6fe1c26bbd7dc10612ff86533fd83ba46f0f4a69a9d501fd959f70fd190331
TEST= 29
KEY=  21c212b64b8d9e4857b62f2b40a3f9d971ccab017e60a96dd12d7c5b86ebc8d5
IV=   6c6fe1c26bbd7dc10612ff86533fd83ba46f0f4a69a9d501fd959f70fd190331
PT=   178bfa4c44742ad36b32c90fa8aff608bed9d5c3c3dfb4128377f84f9f64d171
CT=   8e63fc731f9481714c3ad33048bade88bc21e9c763be188502e7b0e7fab63116
TEST= 30
KEY=  afa1eec554191f391b8cfc1b08192751cded42c61ddeb1e8d3caccbc7c5df9c3
IV=   8e63fc731f9481714c3ad33048bade88bc21e9c763be188502e7b0e7fab63116
PT=   f36fce79cda6721e91eba2dea73dd108acf93274c046e3ac408f04fd5fc723c8
CT=   c010eb8d50ff5ad5a1475f1a0a6b6be14519a66daf41a1e2dbca7cd1b2ecdead
TEST= 31
KEY=  6fb1054804e645ecbacba30102724cb088f4e4abb29f100a0800b06dceb1276e
IV=   c010eb8d50ff5ad5a1475f1a0a6b6be14519a66daf41a1e2dbca7cd1b2ecdead
PT=   49fd3923daf5a8d7d4d574983ecba645287d9b41f41aeb10fe8056e0cc6b5fe0
CT=   15a31f2df4fde3b0a4b04f795617a37bdc3ab8efc84fd258857b71745979b2d3
TEST= 32
KEY=  7a121a65f01ba65c1e7bec785465efcb54ce5c447ad0c2528d7bc11997c895bd
IV=   15a31f2df4fde3b0a4b04f795617a37bdc3ab8efc84fd258857b71745979b2d3
PT=   54aa2a228b487d04e68bfb2517702978d286e49ae2ff4aca9b539641cc8e2233
CT=   523e65cb539bcc2d2ccb0e9d8e579e64034f2cfe502acf0c98343dfc17d2ac9a
TEST= 33
KEY=  282c7faea3806a7132b0e2e5da3271af578170ba2afa0d5e154ffce5801a3927
IV=   523e65cb539bcc2d2ccb0e9d8e579e64034f2cfe502acf0c98343dfc17d2ac9a
PT=   0b878526d633de1a36960931498c5b033f1e6d82c02355f8d9049e0a744d0ab3
CT=   3e3c00373ea07ebd5924e2c4bc48ae1aba1fbfc5bcd4db708f2b6b6f468aa3ae
TEST= 34
KEY=  16107f999d2014cc6b940021667adfb5ed9ecf7f962ed62e9a64978ac6909a89
IV=   3e3c00373ea07ebd5924e2c4bc48ae1aba1fbfc5bcd4db708f2b6b6f468aa3ae
PT=   79fccec566c67b3cdf3058881059ca250d5d7c9dfb992a453cce992de9c82303
CT=   6c263669d6b800b32c824f2d77ecf20c3b4b65e2db5214c31f012fe7b284c07f
TEST= 35
KEY=  7a3649f04b98147f47164f0c11962db9d6d5aa9d4d7cc2ed8565b86d74145af6
IV=   6c263669d6b800b32c824f2d77ecf20c3b4b65e2db5214c31f012fe7b284c07f
PT=   83cbfd213ffe99ed3d3e00453302326c86c54aa52475861bc7f5f8f0d9831ac7
CT=   540907238cb4e81da3517d39b83fe6f4e081271d957bbd5caf7ca415bc3f35b7
TEST= 36
KEY=  2e3f4ed3c72cfc62e4473235a9a9cb4d36548d80d8077fb12a191c78c82b6f41
IV=   540907238cb4e81da3517d39b83fe6f4e081271d957bbd5caf7ca415bc3f35b7
PT=   9d2e0bf2119b4cd273227a8532e565f572ded43702a6d3b1b463a2602dcc9a03
CT=   cf93549c8d1bd22de677fbdd344cd4eda63f8ac4de0638b14103a379cc4e2cd4
TEST= 37
KEY=  e1ac1a4f4a372e4f0230c9e89de51fa0906b0744060147006b1abf0104654395
IV=   cf93549c8d1bd22de677fbdd344cd4eda63f8ac4de0638b14103a379cc4e2cd4
PT=   57ffa103738ee2e1a79245f2b8e5a179864066141b5d81f603f9401de30fc72d
CT=   9034ec340a56c05f6c957e0c4361ee4e2c7ca21452a1c46a6ebea5dc55bb4ac4
TEST= 38
KEY=  7198f67b4061ee106ea5b7e4de84f1eebc17a55054a0836a05a41add51de0951
IV=   9034ec340a56c05f6c957e0c4361ee4e2c7ca21452a1c46a6ebea5dc55bb4ac4
PT=   5b91c78b0d083be07395e15c92db0e335cbcee76acce78db5f887e8c806ef9ea
CT=   4df2ece20a840eb8a693e0007a19aa7536b060bf36b8a1af1c8d7538cb711ed5
TEST= 39
KEY=  3c6a1a994ae5e0a8c83657e4a49d5b9b8aa7c5ef621822c519296fe59aaf1784
IV=   4df2ece20a840eb8a693e0007a19aa7536b060bf36b8a1af1c8d7538cb711ed5
PT=   3da96d2e4cd4cf54b53f073e3ee1eb1b548bbcecedac46bb581ba345cb7b28e0
CT=   2f524cefaf7583a481bae08d66d3bd5668c166ae803d4b9b821f113c8a79d0eb
TEST= 40
KEY=  13385676e590630c498cb769c24ee6cde266a341e225695e9b367ed910d6c76f
IV=   2f524cefaf7583a481bae08d66d3bd5668c166ae803d4b9b821f113c8a79d0eb
PT=   a945e3f9758bb4719906708882eb30ba5467d6270f6efaa579b0d32d3fa6dc61
CT=   e6d6cc10b0f70720472ab5351cbcf9bbff79787d330551fae23024336f74f2d2
TEST= 41
KEY=  f5ee9a665567642c0ea6025cdef21f761d1fdb3cd12038a479065aea7fa235bd
IV=   e6d6cc10b0f70720472ab5351cbcf9bbff79787d330551fae23024336f74f2d2
PT=   a65d1964177e4a429d256fe0721dc11db2ff2b1cb07cc8fa3a0dcbf3e61394fa
CT=   b91159ceb179a5d8dfa4e8885ba22e17921e031c014b7f3dff4e3a09047236d7
TEST= 42
KEY=  4cffc3a8e41ec1f4d102ead4855031618f01d820d06b4799864860e37bd0036a
IV=   b91159ceb179a5d8dfa4e8885ba22e17921e031c014b7f3dff4e3a09047236d7
PT=   d53cd1112dbd0c8b0e1cb56431b2b311c275f6db2199e528bd50fa664963679b
CT=   39638ebb0c40deb5a18426f425989548f77b78cc0e9758aa45ef424fbd092b3d
TEST= 43
KEY=  759c4d13e85e1f417086cc20a0c8a429787aa0ecdefc1f33c3a722acc6d92857
IV=   39638ebb0c40deb5a18426f425989548f77b78cc0e9758aa45ef424fbd092b3d
PT=   4ccb1ae7dd589d6775091f86f5d336262c8dd24590a1d8490974849ce7c26c6f
CT=   e979bf327978f41e90e70fb51d1bc1fc73706855cdd23c883e54ac325e6bffcf
TEST= 44
KEY=  9ce5f2219126eb5fe061c395bdd365d50b0ac8b9132e23bbfdf38e9e98b2d798
IV=   e979bf327978f41e90e70fb51d1bc1fc73706855cdd23c883e54ac325e6bffcf
PT=   840472137c0db9819705027507f822b116401b66caebe7205abf224ffd57b0f1
CT=   e6e54d0db4d459c0c37e52c0d7afc2c460d198d4bed8217d99975fad82ae63e1
TEST= 45
KEY=  7a00bf2c25f2b29f231f91556a7ca7116bdb506dadf602c66464d1331a1cb479
IV=   e6e54d0db4d459c0c37e52c0d7afc2c460d198d4bed8217d99975fad82ae63e1
PT=   2a150615f81b4b8d94a6e50dee6e1c0430cb7e3b082a16204fc319b1cdb5c27f
CT=   9371d8050f02a949248ebdb0dc3e9d303a81da52e6788b1a00dbc7651cf7c0a9
TEST= 46
KEY=  e97167292af01bd607912ce5b6423a21515a8a3f4b8e89dc64bf165606eb74d0
IV=   9371d8050f02a949248ebdb0dc3e9d303a81da52e6788b1a00dbc7651cf7c0a9
PT=   0a14882a47f3de47714c8da62b485cf222a0a3a74666b803c11208415fb16cb0
CT=   ed8d86d71f2b84e9ee78d367c031f3668ede0aca88b3367a88393c3a73b4ad77
TEST= 47
KEY=  04fce1fe35db9f3fe9e9ff827673c947df8480f5c33dbfa6ec862a6c755fd9a7
IV=   ed8d86d71f2b84e9ee78d367c031f3668ede0aca88b3367a88393c3a73b4ad77
PT=   deb45941f974ca5c08f4aaa1d66bdf340130f9ee1172a55e9b76a6d4857c5d5a
CT=   269b5a10ad6a9a53dc6a0ab65df75a88916e0d9b4eca2af5c0d0bdc8da13ca44
TEST= 48
KEY=  2267bbee98b1056c3583f5342b8493cf4eea8d6e8df795532c5697a4af4c13e3
IV=   269b5a10ad6a9a53dc6a0ab65df75a88916e0d9b4eca2af5c0d0bdc8da13ca44
PT=   b64483e5f5ed4d670c48dfb91181fcd64bbe5e387a165ff694a17caec04341e7
CT=   3a0c39d26b3d93c86bdc270d22b6b7a20b4a0ba7570d8d6bbdc09117636edbb3
TEST= 49
KEY=  186b823cf38c96a45e5fd2390932246d45a086c9dafa1838919606b3cc22c850
IV=   3a0c39d26b3d93c86bdc270d22b6b7a20b4a0ba7570d8d6bbdc09117636edbb3
PT=   ea03004d7d62009cdcbc1efc70b366707949d255d056ffa91b0cff695121cc1a
CT=   74ca7726a0febd1cd58451f33bbcf3353505c6afe5c2b8f35306d9eda986828c
TEST= 50
KEY=  6ca1f51a53722bb88bdb83ca328ed75870a540663f38a0cbc290df5e65a44adc
IV=   74ca7726a0febd1cd58451f33bbcf3353505c6afe5c2b8f35306d9eda986828c
PT=   8084cc311456a854b5605d1134ad45ca0305952f722aa4b1415cde0b242578e3
CT=   e306d4a562e130f98108afa1a25473ca614f5967b9991bc80aef4770f29c88e3
TEST= 51
KEY=  8fa721bf31931b410ad32c6b90daa49211ea190186a1bb03c87f982e9738c23f
IV=   e306d4a562e130f98108afa1a25473ca614f5967b9991bc80aef4770f29c88e3
PT=   a375c6f4aa265a90e5ce818351f0c806711d3b28f87d960d8d857382dfb528c6
CT=   bba6eede79e917a34867e7d4041087dd7f5f1aaa0d871ba807a864b24bae3453
TEST= 52
KEY=  3401cf61487a0ce242b4cbbf94ca234f6eb503ab8b26a0abcfd7fc9cdc96f66c
IV=   bba6eede79e917a34867e7d4041087dd7f5f1aaa0d871ba807a864b24bae3453
PT=   b194c9a25ccf0777612934fe63430ef243fbfaaedbc6f4a5458b389a421a35ce
CT=   6a867a0ac5ea735ff12e7a5dd2006bedf8a8c76ed7cc1fd2e16c81fcac1df548
TEST= 53
KEY=  5e87b56b8d907fbdb39ab1e246ca48a2961dc4c55ceabf792ebb7d60708b0324
IV=   6a867a0ac5ea735ff12e7a5dd2006bedf8a8c76ed7cc1fd2e16c81fcac1df548
PT=   8d0599320cc80c237722932bc922425451a69d152c21e2fbf7a3a575488c6f4d
CT=   b1c6521a526c06aace5f29515f3368e6b10bf9f86b02a7bf90be4f19172de132
TEST= 54
KEY=  ef41e771dffc79177dc598b319f9204427163d3d37e818c6be05327967a6e216
IV=   b1c6521a526c06aace5f29515f3368e6b10bf9f86b02a7bf90be4f19172de132
PT=   a20bcf7f9cd6b7f77b071ba4a6b309faa07ea312a061c4c0549b5ac17004458a
CT=   946daa7ceffd585467b6a739be5435e141040bca559ddf8007aa7cf7d4ce7f72
TEST= 55
KEY=  7b2c4d0d300121431a733f8aa7ad15a5661236f76275c746b9af4e8eb3689d64
IV=   946daa7ceffd585467b6a739be5435e141040bca559ddf8007aa7cf7d4ce7f72
PT=   70be4670ea94e09835806980cd55e18d4a00305f10e1b853b5d999dd8bdf4001
CT=   2cb8fb2e5f66bc5ed78595e101382e0ca07f855f6273a803e312627351233ed4
TEST= 56
KEY=  5794b6236f679d1dcdf6aa6ba6953ba9c66db3a800066f455abd2cfde24ba3b0
IV=   2cb8fb2e5f66bc5ed78595e101382e0ca07f855f6273a803e312627351233ed4
PT=   49b785b1ddf9cefa1a8e4513e09c145d41a390dd05c37c1d9f51af0dbea7590f
CT=   4787529349e000fc3ef20cf5ac9d7126067dea024412e79e727fda7f9f2d4739
TEST= 57
KEY=  1013e4b026879de1f304a69e0a084a8fc01059aa441488db28c2f6827d66e489
IV=   4787529349e000fc3ef20cf5ac9d7126067dea024412e79e727fda7f9f2d4739
PT=   a2f944e927ca58f8d2958b452aa3847efea06d38cd81f5177431856f033cadbd
CT=   53259caef45f848edb3d53565d259e9aa4066e3554ee09df856940b0abec717f
TEST= 58
KEY=  4336781ed2d8196f2839f5c8572dd4156416379f10fa8104adabb632d68a95f6
IV=   53259caef45f848edb3d53565d259e9aa4066e3554ee09df856940b0abec717f
PT=   043e21a7bfcac1822e052c07bcaa5b645741cf37b957256322f712e26bcdaea5
CT=   95e6b35b267c55760356676345c7e55313c9b69c02b285d87b023dacfd92ecb5
TEST= 59
KEY=  d6d0cb45f4a44c192b6f92ab12ea314677df8103124804dcd6a98b9e2b187943
IV=   95e6b35b267c55760356676345c7e55313c9b69c02b285d87b023dacfd92ecb5
PT=   14dcc264b5e45202c0e77317ee3d49f999bbb797ae1edc6acee2d2e2d8322435
CT=   e6c7934eaab01fe3239f7327e0a3f553dd34f76dc9af5ea5909e4fccfd047948
TEST= 60
KEY=  3017580b5e1453fa08f0e18cf249c415aaeb766edbe75a794637c452d61c000b
IV=   e6c7934eaab01fe3239f7327e0a3f553dd34f76dc9af5ea5909e4fccfd047948
PT=   90d11ddc8f103b16b269ecd989de5a2b0df184802ee8b4a815b10c7c446bd32c
CT=   7544ac341e9edeedfe816b4175f469f3a6922e6b41fffca448b87cdcf09c6c01
TEST= 61
KEY=  4553f43f408a8d17f6718acd87bdade60c7958059a18a6dd0e8fb88e26806c0a
IV=   7544ac341e9edeedfe816b4175f469f3a6922e6b41fffca448b87cdcf09c6c01
PT=   8193f4a39835b7f718b09bfb7bcef01b6fa8c2276a6aaf92ae300d7d296d06b6
CT=   b2b4420484720c400bdd5f016de22fc4b4598029a1943f6592780a379487c42e
TEST= 62
KEY=  f7e7b63bc4f88157fdacd5ccea5f8222b820d82c3b8c99b89cf7b2b9b207a824
IV=   b2b4420484720c400bdd5f016de22fc4b4598029a1943f6592780a379487c42e
PT=   e8ecbe1d83fa665c9506fb473b15710e5a2f5486579c244a2fab547ac824a41f
CT=   3630ca053604b5eb1ceb1007cb181b67150c97d1c2a5d113387f86904ddeadf7
TEST= 63
KEY=  c1d77c3ef2fc34bce147c5cb21479945ad2c4ffdf92948aba4883429ffd905d3
IV=   3630ca053604b5eb1ceb1007cb181b67150c97d1c2a5d113387f86904ddeadf7
PT=   7004a258040b151fffaee9cb0d596febe5404c7e54034dca2b3162ca4f3bff3a
CT=   e852e37a002efbfc1b3fb6f9ecf8cb3ee0b81333da9f8e9e6e08f5511545e491
TEST= 64
KEY=  29859f44f2d2cf40fa787332cdbf527b4d945cce23b6c635ca80c178ea9ce142
IV=   e852e37a002efbfc1b3fb6f9ecf8cb3ee0b81333da9f8e9e6e08f5511545e491
PT=   32d22f74ade524dade7cf99d981ac222194d83d618c1ebda120e3c0383beb81e
CT=   bc4e585ca927301848023898cfa8f7f9cc068bc1dce77aaa5c844bc2d6f224fe
TEST= 65
KEY=  95cbc7185bf5ff58b27a4baa0217a5828192d70fff51bc9f96048aba3c6ec5bc
IV=   bc4e585ca927301848023898cfa8f7f9cc068bc1dce77aaa5c844bc2d6f224fe
PT=   a02bed038afa04a73c74a223e5f06a66871a03fecdac52c9c7f4d970a9f7537c
CT=   198aa7bb6b74f320337cd7c9e4c5fc5e406640f41598fc032ff8c20caa33992d
TEST= 66
KEY=  8c4160a330810c7881069c63e6d259dcc1f497fbeac9409cb9fc48b6965d5c91
IV=   198aa7bb6b74f320337cd7c9e4c5fc5e406640f41598fc032ff8c20caa33992d
PT=   d0f229a25e32a2beacbb0d2661cc8af00d10915f7e719759ec0d99a5fd701e15
CT=   2a21acc10515d9abaf30f13c3a969b1675a66c0e1927cb5ef754faee6d3549dd
TEST= 67
KEY=  a660cc623594d5d32e366d5fdc44c2cab452fbf5f3ee8bc24ea8b258fb68154c
IV=   2a21acc10515d9abaf30f13c3a969b1675a66c0e1927cb5ef754faee6d3549dd
PT=   6b929868aa16009c7f0c78f555e171f2a5068c23df1f2130cecf7a6a08081ee7
CT=   8f9c3284e05dc0d3740468cabbf92460e3aff45f07572db8720c54b6e9368802
TEST= 68
KEY=  29fcfee6d5c915005a32059567bde6aa57fd0faaf4b9a67a3ca4e6ee125e9d4e
IV=   8f9c3284e05dc0d3740468cabbf92460e3aff45f07572db8720c54b6e9368802
PT=   61e560b475b33260e42589cc78c56a47b582a85af409719a0c739b798a3d594a
CT=   815500ef78257b4e787ce5e48bb4740771236d130fc363d0b7fa581774c83996
TEST= 69
KEY=  a8a9fe09adec6e4e224ee071ec0992ad26de62b9fb7ac5aa8b5ebef96696a4d8
IV=   815500ef78257b4e787ce5e48bb4740771236d130fc363d0b7fa581774c83996
PT=   7e53b133bea5ca07309512726bd626e3dc7303c2a8c0dbcda050509abf9a1fd7
CT=   16179aae5cbab94ee3a15bae211f2dc8e4bb6078b2e036b38f625b613e5e2778
TEST= 70
