==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt84.txt
PT=   0000400000000000000000000000000000000000000000000000000000000000
CT=   d5bac71fdcae2def10d6acc893ad11c15d87d8974f2a007b6381edb27941ad65
TEST= 19
PT=   0000200000000000000000000000000000000000000000000000000000000000
CT=   6890537566355c894f6cb2cda2fc43c8118cd24f5b72f53edb0b28bf2d927484
TEST= 20
PT=   0000100000000000000000000000000000000000000000000000000000000000
CT=   f0e841110a0d75d75ecf2301739694843ba5aa725957262f8dce94e8afcd9f31
TEST= 21
PT=   0000080000000000000000000000000000000000000000000000000000000000
CT=   369fc86ffa855e6b16a06598937c29a3d7b064e8fcf6ab7bc25324d5c4d6259a
TEST= 22
PT=   0000040000000000000000000000000000000000000000000000000000000000
CT=   96a04fe8e2f183abdd99a55fc6e43572ad255ba42907c761c30e76207aad5841
TEST= 23
PT=   0000020000000000000000000000000000000000000000000000000000000000
CT=   adbefb9bda52286ee9805148527496b97abce6a63b38350339cd0331c018d72b
TEST= 24
PT=   0000010000000000000000000000000000000000000000000000000000000000
CT=   e754392cdbc666eb7435243a99b49ca0f3af906706a998b7938b9dabb5c1b330
TEST= 25
PT=   0000008000000000000000000000000000000000000000000000000000000000
CT=   fbb8b9d0ba4a918e6649f31f5da713da3ca54d147ffc9f4b29cbe4b81989b3cd
TEST= 26
PT=   0000004000000000000000000000000000000000000000000000000000000000
CT=   f4ee9d88ca8a59ad18947c3553b9f5e6aaf677de71be483ba45b6681f5af989d
TEST= 27
PT=   0000002000000000000000000000000000000000000000000000000000000000
CT=   ffb72a327703359ac21db93a5d3f23844c8a85fe5c735b744b88d4d0b14e81bd
TEST= 28
PT=   0000001000000000000000000000000000000000000000000000000000000000
CT=   e5f98ce1e4ea9dcf9c2117fd0fa245e2372120ddaf2fc46ab618bf716c1d4159
TEST= 29
PT=   0000000800000000000000000000000000000000000000000000000000000000
CT=   6ce7f6c3021d44356fae878a2c6d99e49a62daa9bcd8019762f79b4e3e4a3c4a
TEST= 30
PT=   0000000400000000000000000000000000000000000000000000000000000000
CT=   98d07eb1358b3730485fce62cfa26822e97b8d91819e650e74283cd4fbd9a6b1
TEST= 31
PT=   0000000200000000000000000000000000000000000000000000000000000000
CT=   c438c6b27c0eb508f0b2f76ebd49803e06ee9125603cf73236997763cdb47009
TEST= 32
PT=   0000000100000000000000000000000000000000000000000000000000000000
CT=   e7a0ea6c0100896626281b257723b6664f41adb953a5a9f5a885a03efc0d1059
TEST= 33
PT=   0000000080000000000000000000000000000000000000000000000000000000
CT=   70e1a4f4d7c5dd1eaf23aa8b9c5124b92891c90fb968aa8431f81e9def1f9036
TEST= 34
PT=   0000000040000000000000000000000000000000000000000000000000000000
CT=   67beea6f8a12c061044efef042670ddc0cdced455054f0d615300f0d3467b472
TEST= 35
PT=   0000000020000000000000000000000000000000000000000000000000000000
CT=   1232c5a23948d6730280573e2ce8e24475e5e1661755ea468a18c5e834671ae5
TEST= 36
PT=   0000000010000000000000000000000000000000000000000000000000000000
CT=   11fe7ae04d400bd4de3e50d8040e6610bd91a4f4ae12043b883d7bb9f4953836
TEST= 37
PT=   0000000008000000000000000000000000000000000000000000000000000000
CT=   3e4c293a12174d835e9559fa1fd0810f2db83814d42d28029c3e19fe859a6199
TEST= 38
PT=   0000000004000000000000000000000000000000000000000000000000000000
CT=   6cc4b779145908b7351df0b92e0ba048f6df7525ce24a30573c66678239312e0
TEST= 39
PT=   0000000002000000000000000000000000000000000000000000000000000000
CT=   b3b2576e2f6df47dd691a6b68246c2b6c7170b22536c1c9faca9549984e2a58f
TEST= 40
PT=   0000000001000000000000000000000000000000000000000000000000000000
CT=   a28f2a9f666e6297cb426d77c917270ba52668e933bbb9f57de0d49d8c0d97d1
TEST= 41
PT=   0000000000800000000000000000000000000000000000000000000000000000
CT=   c816e595f34eca4db812f1da310c3f91c02a3940f3baf683958bbd75ce8da1b7
TEST= 42
PT=   0000000000400000000000000000000000000000000000000000000000000000
CT=   fe74770d05691cd94496df0699c06136328d72a1c5ce0f9c89cf3fc1dca14d2a
TEST= 43
PT=   0000000000200000000000000000000000000000000000000000000000000000
CT=   4689898bd70e8cf89e89009e3b03619b1ad53ebe1160967cba93bb385eabbba5
TEST= 44
PT=   0000000000100000000000000000000000000000000000000000000000000000
CT=   cefd14f9cd8a8afad7353a922063f2b03b55da8cecf2f420897de296d375fe2b
TEST= 45
PT=   0000000000080000000000000000000000000000000000000000000000000000
CT=   bf0429d40423cbb8ea7f7760eeb724116df58628910504465546bd32f3e110fd
TEST= 46
PT=   0000000000040000000000000000000000000000000000000000000000000000
CT=   0a84ee47b61f524a313c21e5acde29dcee3a1b280275a641b45ff73d26081074
TEST= 47
PT=   0000000000020000000000000000000000000000000000000000000000000000
CT=   9cb75c5e069f5acc2214f028fdbb455afb7c174d2f57340208bb7d0d14f16ef8
TEST= 48
PT=   0000000000010000000000000000000000000000000000000000000000000000
CT=   e2ff3f27d3abcd41c4b280d2255801981228980d9836b8046464cd541b756c91
TEST= 49
PT=   0000000000008000000000000000000000000000000000000000000000000000
CT=   213f354bdc04ebbd5255909e62a73f4ed304657afd5ca4b3adf64f1281535c99
TEST= 50
PT=   0000000000004000000000000000000000000000000000000000000000000000
CT=   d6776e3bb39dace5ae6b3890b1d8c051cc6414fc25e063a900b3c55e3c6f3637
TEST= 51
PT=   0000000000002000000000000000000000000000000000000000000000000000
CT=   bdd425e478ecbf95ff0520c61da2f464d288c7e5347674c27b847cbc16bed7a2
TEST= 52
PT=   0000000000001000000000000000000000000000000000000000000000000000
CT=   f482558454e9d7e9874eda5032c9d414e1b612444c314545e86762c87125b748
TEST= 53
PT=   0000000000000800000000000000000000000000000000000000000000000000
CT=   cfa6ed5d341d6203142bc3741ca8405ea32533fcfd07d978fe5cfa2951b3895c
TEST= 54
PT=   0000000000000400000000000000000000000000000000000000000000000000
CT=   e2a2500e5cdc00adea4deb78b94c4f20b27cd16265fac8db88a2db9ef8c73005
TEST= 55
PT=   0000000000000200000000000000000000000000000000000000000000000000
CT=   2ea5b3075971905cbed43c8d998cec3596e9431fa4275615f7ab825d2dd8d270
TEST= 56
PT=   0000000000000100000000000000000000000000000000000000000000000000
CT=   09aa847885fdd29625ff62961a35d9df0aea2c9f4c702979573f2fc1e369ab9c
TEST= 57
PT=   0000000000000080000000000000000000000000000000000000000000000000
CT=   3e2d661f9976525d0618c8d34698671d751b9697d707889054f8f81b155d5b25
TEST= 58
PT=   0000000000000040000000000000000000000000000000000000000000000000
CT=   bbbdbd3a36469496c6fb80432eb23a79d490e7c3c7813926f1c53e5c9a31034f
TEST= 59
PT=   0000000000000020000000000000000000000000000000000000000000000000
CT=   2a81889cea4c09265ba01fd24d755db8f9663c7c64459b916e5d9b173ac097ca
TEST= 60
PT=   0000000000000010000000000000000000000000000000000000000000000000
CT=   7ebe29df822a06cd07c3adb20eed597360b47634e1513cf2046e731be0e2745c
TEST= 61
PT=   0000000000000008000000000000000000000000000000000000000000000000
CT=   89744c239c182564ca9e50e49a3ca06a16af9dd86117cca31ceaba5d1c6fc0e0
TEST= 62
PT=   0000000000000004000000000000000000000000000000000000000000000000
CT=   4d1e1faf6727ee2bc2366cd686a682a9526f7c83ff60ed930b6288d59d572266
TEST= 63
PT=   0000000000000002000000000000000000000000000000000000000000000000
CT=   33604dbb5acb07681b5216e12fc0ed645313439883bf7f6916831ad02e769abd
TEST= 64
PT=   0000000000000001000000000000000000000000000000000000000000000000
CT=   14d33a2f429586e71db6bdd522311ff31464179ffe3f95d0c608e68055350d33
TEST= 65
PT=   0000000000000000800000000000000000000000000000000000000000000000
CT=   ba1682d51d8fa20e85e5f7020cc8b2f2ee8332df31087ee49b4034d4d955a472
TEST= 66
PT=   0000000000000000400000000000000000000000000000000000000000000000
CT=   c7385fa2b7299503fdad56c7cf26d398c2968ae8fb294048bc1e836267992011
TEST= 67
PT=   0000000000000000200000000000000000000000000000000000000000000000
CT=   b9ce9928a8b9e403faf9447053b367355b15f58d74967ca880c87620b3c86084
TEST= 68
PT=   0000000000000000100000000000000000000000000000000000000000000000
CT=   00a375a106dd49940c2753867ff2c357b013dc84dbffb0bec5c498991754ec29
TEST= 69
PT=   0000000000000000080000000000000000000000000000000000000000000000
CT=   8f00bcbeeab9f9f759e399e12a6abbead07d40073988ed3c79a18f055e5fc73a
TEST= 70
PT=   0000000000000000040000000000000000000000000000000000000000000000
CT=   07358633da20041de603de95d9211a99b269ee7f4db364efcbcf2d300d71932c
TEST= 71
PT=   0000000000000000020000000000000000000000000000000000000000000000
CT=   e3eefc51cdd8acc4b5ed3e0699b1b359a5a966ec4dd1c8bdf8860a00743103be
TEST= 72
PT=   0000000000000000010000000000000000000000000000000000000000000000
CT=   4e32a576415fc83dff605bd3a43e0124a2b8a72121e79a88aa290fd74222d0cb
TEST= 73
PT=   0000000000000000008000000000000000000000000000000000000000000000
CT=   565f32da75d9b661c8fba37c8c0345e130b9419b64e24a61732673537a630844
TEST= 74
PT=   0000000000000000004000000000000000000000000000000000000000000000
CT=   ca1bae8868f42c78d020c487d63d8b6d14c1eb72cde445476ef7e06a8a3e273e
TEST= 75
PT=   0000000000000000002000000000000000000000000000000000000000000000
CT=   88520d43198634791b950ffe9b1b9fbeddfc5a389405a6be02791926e185b93b
TEST= 76
PT=   0000000000000000001000000000000000000000000000000000000000000000
CT=   4ed7abc33b69594bad1ae72c74a3753a9e92d1c9588514cfa057be44de39e75a
TEST= 77
PT=   0000000000000000000800000000000000000000000000000000000000000000
CT=   509ce053385f4daaf372b9880a9062ca37599e636e1edb3cbaa4354881a173c1
TEST= 78
PT=   0000000000000000000400000000000000000000000000000000000000000000
CT=   0281641126390fee9e7132ce283897b5f555cfe08a441d3ccc6558febe3d48c7
TEST= 79
PT=   0000000000000000000200000000000000000000000000000000000000000000
CT=   7153f69ec604285e39d589dab83b9a8143ac4a0d7c0fad2be6c301a65413b474
TEST= 80
PT=   0000000000000000000100000000000000000000000000000000000000000000
CT=   dd3bb43bbc621940c630dd56fe47972d9aeeaf888276fbd09857c0b9b19be204
TEST= 81
PT=   0000000000000000000080000000000000000000000000000000000000000000
CT=   6067fd27fe782b2718bdf24346acb3c7a656548459448bbcdc441bf80723bb4d
TEST= 82
PT=   0000000000000000000040000000000000000000000000000000000000000000
CT=   8fc887cb9851d293d56713ae09f9706765093859f46be4ad06d272d89aba0f5d
TEST= 83
PT=   0000000000000000000020000000000000000000000000000000000000000000
CT=   db2b2a37209441c5c4a565cd7aa6b2d5763fe54b885865f3be789c5534121680
TEST= 84
PT=   0000000000000000000010000000000000000000000000000000000000000000
CT=   80ed373207d17c24d6f2d71af9481edfbc328f814ba227059d3ecc20bf5b96ae
TEST= 85
PT=   0000000000000000000008000000000000000000000000000000000000000000
CT=   2d992981aaa6ce1b163b6016d7c0100c5a86b0b3f00d613e6feb731c0912480d
TEST= 86
PT=   0000000000000000000004000000000000000000000000000000000000000000
CT=   edd56f2a14b8579c72e3715880ecfef2e0483f8ca2d3e562b33b45d8fed8239f
TEST= 87
PT=   0000000000000000000002000000000000000000000000000000000000000000
CT=   b597871df24130aea78599bef0f4fee1163a42264150de4c29c7e31b47281af5
TEST= 88
PT=   0000000000000000000001000000000000000000000000000000000000000000
CT=   debf9e2c6d284318e18fe9e18d3ec5ece3b76e84b9f712139f47f9b6ce414a3d
TEST= 89
PT=   0000000000000000000000800000000000000000000000000000000000000000
CT=   36583f08d674ae23e625e2465c4a3f18bcd2b8540963c648d4cbae111fbc74d6
TEST= 90
PT=   0000000000000000000000400000000000000000000000000000000000000000
CT=   2daa5f0c12e9d7fa136358089ebbfea2c8f843fa086f9544ed871e520ca9ec24
TEST= 91
PT=   0000000000000000000000200000000000000000000000000000000000000000
CT=   0498d49a68aac51eb6997cff018b3e58959a678f3fa6e821deb9b28ed5eac40f
TEST= 92
PT=   0000000000000000000000100000000000000000000000000000000000000000
CT=   db470c1ae2005083e05cb28843550713e9ee66d05c8f2015c7d49e58e73f9557
TEST= 93
PT=   0000000000000000000000080000000000000000000000000000000000000000
CT=   91f3d5cee69ec856d963e6524570ae8a41939a2e5dbc01f812a00f787583642c
TEST= 94
PT=   0000000000000000000000040000000000000000000000000000000000000000
CT=   fb0b0940ce587a08afa4fe504a83c63c7c2292a0db8c6712c9987c00deeee746
TEST= 95
PT=   0000000000000000000000020000000000000000000000000000000000000000
CT=   c223bd1df1fb3afdb9f302aae76e5b022e6a43b8956c18b6262af149ab5a68ac
TEST= 96
PT=   0000000000000000000000010000000000000000000000000000000000000000
CT=   57848d67a5010f8a26525274c71999986c6121124a337c4e43978afd65c9f33f
TEST= 97
PT=   0000000000000000000000008000000000000000000000000000000000000000
CT=   38a24b3e1fb79aa6a3451806e2f99b5e21124e17021782bf9d925822970e1baa
TEST= 98
PT=   0000000000000000000000004000000000000000000000000000000000000000
CT=   224fdf3e902ddf3ec6c0c0488c2b04709997f62dfc34969d63685cc662c17801
TEST= 99
PT=   0000000000000000000000002000000000000000000000000000000000000000
CT=   d9df65f4e45664c967472a1d5465217398d506036bbe7387b2ab577f1148c4ef
TEST= 100
PT=   0000000000000000000000001000000000000000000000000000000000000000
CT=   2aca4df8c51d7eb7e6fe2882e560062a7f9584d491fc8a193d069dc00cadd7a1
TEST= 101
PT=   0000000000000000000000000800000000000000000000000000000000000000
CT=   b90fe28900209cb56810b8d8b03075698e87e87fb75673af9182dd60d8fb9799
TEST= 102
PT=   0000000000000000000000000400000000000000000000000000000000000000
CT=   1a60a12a44ce4b6d66730d6f7b46ac051f0e9d6a798b76f428e833b56049b80b
TEST= 103
PT=   0000000000000000000000000200000000000000000000000000000000000000
CT=   90f6e27fe8775652021b9f0ba7fbf5dacaa0f385fcc32d27f64ce48482f675e7
TEST= 104
PT=   0000000000000000000000000100000000000000000000000000000000000000
CT=   3778db556408625d04f472c45305af7cb45122456deeeae7b6c0baad0a651825
TEST= 105
PT=   0000000000000000000000000080000000000000000000000000000000000000
CT=   38c3c79bec26f4248566e73c98aeaf455aa77617ad700c8e49e4ea76948d9a23
TEST= 106
PT=   0000000000000000000000000040000000000000000000000000000000000000
CT=   a76afa00e176cb9a911e28a4873b177a54ec72ca6887e7c73e6683ae57f7aa82
TEST= 107
PT=   0000000000000000000000000020000000000000000000000000000000000000
CT=   9b88cfceabcdff2a27a3d669a1e44df582b39f781a7ec8a6fecb3a6c535615c6
TEST= 108
PT=   0000000000000000000000000010000000000000000000000000000000000000
CT=   38f43c35c04a27513f1f36ae00d0c940f71faad6b16c42387d06016bae8d5d27
TEST= 109
PT=   0000000000000000000000000008000000000000000000000000000000000000
CT=   2275e6edbb1bc9eed59c4901df05b937956f0561426fdc2e92d235f167b3c080
TEST= 110
PT=   0000000000000000000000000004000000000000000000000000000000000000
CT=   91aeab9f486905dd829dd2f5fdc7767715f72f61f1b4bbc46aad7224ff8ef238
TEST= 111
PT=   0000000000000000000000000002000000000000000000000000000000000000
CT=   0d1d54b60bd0c88302e33ed2b7745ae1faa4f59d534beb69c4d79b5e39c3ce6c
TEST= 112
PT=   0000000000000000000000000001000000000000000000000000000000000000
CT=   f4183958ae4814644bc4da70d6e8cf512359a6969d25a4f3b8d62dd2313871c5
TEST= 113
PT=   0000000000000000000000000000800000000000000000000000000000000000
CT=   bc552d7264b54ca5ad42aa8ec6f6097cf9082e43afb45942e5f32249f0b235d4
TEST= 114
PT=   0000000000000000000000000000400000000000000000000000000000000000
CT=   f75d1cbc0fbaad5eb20d98888340dc05f781efd368fd846f62edf9c938469c5a
TEST= 115
PT=   0000000000000000000000000000200000000000000000000000000000000000
CT=   2aa861d438f836ed4f525696db7d6df545961a5a30e729c0fba8335fdbd2d35f
TEST= 116
PT=   0000000000000000000000000000100000000000000000000000000000000000
CT=   53487b55c8954fb3918e5bf67b2714d3fbea1e0e93a12b2ef89e26f755a5388a
TEST= 117
PT=   0000000000000000000000000000080000000000000000000000000000000000
CT=   94361418f6edf2464b5727145741a68da559368e88366067f3d092a220d760dd
TEST= 118
PT=   0000000000000000000000000000040000000000000000000000000000000000
CT=   5557bf2d69be6a079b2c0038538a44768d33e88faaa554cba053a565d7f41f8e
TEST= 119
PT=   0000000000000000000000000000020000000000000000000000000000000000
CT=   d526cacbc0a2b4b7db7b4a47e6cade2ad538787a83d271b4cd3bb0c73200fdd4
TEST= 120
PT=   0000000000000000000000000000010000000000000000000000000000000000
CT=   936d957ec81a69b67445b0bae1e78563f6ca9dbac1a71700d8f4a64c2326444c
TEST= 121
PT=   0000000000000000000000000000008000000000000000000000000000000000
CT=   0d21638af04a94cf7354f08e79fa6bc30dd934cf3a13508fccbbfa48a4b489f2
TEST= 122
PT=   0000000000000000000000000000004000000000000000000000000000000000
CT=   9d0ab39cd0f3266a962461f130e692993fed47cdb5942dc941a97eced6eead93
TEST= 123
PT=   0000000000000000000000000000002000000000000000000000000000000000
CT=   14f54b5e2d58c5e98aa3009d86cbd32637668d860e1ad7e4751e54a2b195b301
TEST= 124
PT=   0000000000000000000000000000001000000000000000000000000000000000
CT=   84e6b19e44a1ebc7ca39ef0703a90c9d9b938a94d143a5363ea5a2c9b1036408
TEST= 125
PT=   0000000000000000000000000000000800000000000000000000000000000000
CT=   16869f6564f4f980e1a98cbc07acab80891a036a9ddc90345e6d765f41b33887
TEST= 126
PT=   0000000000000000000000000000000400000000000000000000000000000000
CT=   77f50efea41bf0c47fb47944009ea3e1260f00e8506f2589331480ad452c4059
TEST= 127
PT=   0000000000000000000000000000000200000000000000000000000000000000
CT=   b90bef8f95acb1bf9f6dc6486a76918f4bf6a7be18cc0d94f12de41acd7722d6
TEST= 128
PT=   0000000000000000000000000000000100000000000000000000000000000000
CT=   499be47b02b7c40ea243adc50e0a45b62559cfe223a83dd16122963201af9bf0
TEST= 129
PT=   0000000000000000000000000000000080000000000000000000000000000000
CT=   97d3486427f3f8cf9bb5cd9c1ba5160ceaea15a6e382a726ad8a9db2b323fe68
TEST= 130
PT=   0000000000000000000000000000000040000000000000000000000000000000
CT=   585d02ba12864c5fcf3ebf22bcff169d656f66fb456e79bd327974566d072e3f
TEST= 131
PT=   0000000000000000000000000000000020000000000000000000000000000000
CT=   8074b63e094b84062a03f11b731a701b1e01b4164658d7b306eec90507d55c3b
TEST= 132
PT=   0000000000000000000000000000000010000000000000000000000000000000
CT=   2fb33218bc59dfc92d475390adae7fb8d78647dafff09717e0235f58e3a914a7
TEST= 133
PT=   0000000000000000000000000000000008000000000000000000000000000000
CT=   4ba10df43def9d23175fa50f2c4ffb0ff8da3541a1564b4e760ea78eb277da58
TEST= 134
PT=   0000000000000000000000000000000004000000000000000000000000000000
CT=   788f41a956ec11482dcf0f92e9fad993fc23592ab6f6fdba3d21d0e08a5f09f7
TEST= 135
PT=   0000000000000000000000000000000002000000000000000000000000000000
CT=   75fda082ae1bb6450cd03d0ff6b7b1922b6f61c8257f37a8836bb1e9af4defa8
TEST= 136
PT=   0000000000000000000000000000000001000000000000000000000000000000
CT=   7bf5e2112870140d62fc4346ae5257792540b3aa00a49115bb07276b53c2e7da
TEST= 137
PT=   0000000000000000000000000000000000800000000000000000000000000000
CT=   37b6a4294a683bca2edb8da12a8e6fd652daffc33de8d24f42ed8aa3312aa7aa
TEST= 138
PT=   0000000000000000000000000000000000400000000000000000000000000000
CT=   b4a3cb067905ea77d87b8f87f9f7be43389224de2e0841539bc8debc2921386a
TEST= 139
PT=   0000000000000000000000000000000000200000000000000000000000000000
CT=   e202ff72fee4540190692acff8b3ec9fc61b4d0964bf3978852b1514fb673275
TEST= 140
PT=   0000000000000000000000000000000000100000000000000000000000000000
CT=   04b87d036aa72c03b86fd44812e7d99762bb9da8d01fdedb55b1b5d5a1797c5d
TEST= 141
PT=   0000000000000000000000000000000000080000000000000000000000000000
CT=   be5d2168021cae396ca43fffa826c2cef0b8d8c818bf8b5cad8f7e874b52ba0a
TEST= 142
PT=   0000000000000000000000000000000000040000000000000000000000000000
CT=   79890f59a90b744686ca8198fdcbe6db6ad11460fde92570737f253e17ef5973
TEST= 143
PT=   0000000000000000000000000000000000020000000000000000000000000000
CT=   308a5d45512389177c68da15027c5f5ac31dc1c8debbfaa845022be9b997c91a
TEST= 144
PT=   0000000000000000000000000000000000010000000000000000000000000000
CT=   61963646556bba5fc362238176ee0f26f780265a6ceea19345cf9432d4066cd9
TEST= 145
PT=   0000000000000000000000000000000000008000000000000000000000000000
CT=   363fc57b6a6b3769ebcb961fdd4e3f628e324758c16759239bc6f3ad249ed346
TEST= 146
PT=   0000000000000000000000000000000000004000000000000000000000000000
CT=   5f65dec14aebad2d59a963a3c6e1eb54deb04e9e8218c40f4dbbe4a458d16b38
TEST= 147
PT=   0000000000000000000000000000000000002000000000000000000000000000
CT=   d3c7500be0471b177ef9cbe0127287ee7b49dd6b399e0187d1fdcfc4a6460f38
TEST= 148
PT=   0000000000000000000000000000000000001000000000000000000000000000
CT=   a0ef5784177cd50b4f4974bd28e24ea647bdb0a5fd4a2d25ec7d9303ff3e3b16
TEST= 149
PT=   0000000000000000000000000000000000000800000000000000000000000000
CT=   aaa29cbd1de0bdb570dde8f5c0a2c160f1f32814ec72721f21d6ce845d66e9bb
TEST= 150
PT=   0000000000000000000000000000000000000400000000000000000000000000
CT=   331556223f8ddd2bc1cb2f9958350ee2b6b57d38c708d2fc5f428dccb7ecc9d6
TEST= 151
PT=   0000000000000000000000000000000000000200000000000000000000000000
CT=   95dc1b1b1ef90b7923fb6e4169f2d6ba4763f5dc354d4ddc3d0e93c022e66a86
TEST= 152
PT=   0000000000000000000000000000000000000100000000000000000000000000
CT=   b43b6d47436e4875ab83aa933ff604c05ef52278fa96390b7fb061fd57db5eda
TEST= 153
PT=   0000000000000000000000000000000000000080000000000000000000000000
CT=   85207d29c12771313f0e6f65108edd228c923c7b45f029b30b60cb8db26a7291
TEST= 154
PT=   0000000000000000000000000000000000000040000000000000000000000000
CT=   76088456e379b66a41d3b7c62a56b93153b7640f423745c732ec1a5b70172956
TEST= 155
PT=   0000000000000000000000000000000000000020000000000000000000000000
CT=   aa2444e71556a34d609b6611b1089db299185c941d1beee6629bc20877768506
TEST= 156
PT=   0000000000000000000000000000000000000010000000000000000000000000
CT=   d51231ade54fe86979da7948f8faa3f4bea9aff9179458f4e6da553014860aa4
TEST= 157
PT=   0000000000000000000000000000000000000008000000000000000000000000
CT=   13c6a8229c564cab17465368f54a181c8c6f7dfeab649132eec5cd9f8d1acaf2
TEST= 158
PT=   0000000000000000000000000000000000000004000000000000000000000000
CT=   9eb17375652f3465b288d516962cf240d979be5bced909f331bb2bf078ebc378
TEST= 159
PT=   0000000000000000000000000000000000000002000000000000000000000000
CT=   c27f291be45576d5d0674559b40cc0d1b21dff84189bed0fa6c8d256636d3dfe
TEST= 160
PT=   0000000000000000000000000000000000000001000000000000000000000000
CT=   996fe78f3c4c52740edcef34896b3a55b065daf3ed8f285bf5f68e4053f39537
TEST= 161
PT=   0000000000000000000000000000000000000000800000000000000000000000
CT=   c308ec1cdc0a014d85196a66a7301b7e6440cc127dd6270c7926dcdc27ba0dc2
TEST= 162
PT=   0000000000000000000000000000000000000000400000000000000000000000
CT=   f199a61cbb2d8a5e28d92d5f33e9ab3312d61c6ba2d83ce7a8e480fdff805d0d
TEST= 163
PT=   0000000000000000000000000000000000000000200000000000000000000000
CT=   70a77ab3aacd7eefc410ea45d46cbec425fec5089ca7a4387e792463007ce0f5
TEST= 164
PT=   0000000000000000000000000000000000000000100000000000000000000000
CT=   59cc80466db3fc054cc8ce2e96d0f00a95a1bcf924d2b8d8898d6e3b43bcb9d5
TEST= 165
PT=   0000000000000000000000000000000000000000080000000000000000000000
CT=   19f955341e77fb36371f48e5889ee32f60aa5e105e9dc334bd20886df589f42e
TEST= 166
PT=   0000000000000000000000000000000000000000040000000000000000000000
CT=   45cafdc9ba9e28b230d0233440cbc24b9377ec772705a09f426b6e7dc946412c
TEST= 167
PT=   0000000000000000000000000000000000000000020000000000000000000000
CT=   39d04da0384f4dd69012fe0d1200c22cef02f14825bcdd7b1d0f4d38f49ef95c
TEST= 168
PT=   0000000000000000000000000000000000000000010000000000000000000000
CT=   d62918eeee8bd8a93c983ebcc86a3d60cf3fdb7540cac359c5ff2a6709a66a3e
TEST= 169
PT=   0000000000000000000000000000000000000000008000000000000000000000
CT=   8aa62868b9df8815503230cc90fa8995a30932568c56d86914f5d1eb085624fc
TEST= 170
PT=   0000000000000000000000000000000000000000004000000000000000000000
