==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbme88.txt
PT=   0a60e5b1463e4d9676ccd6f02c72a560676a5378a4990299d084d359703829bc
CT=   19046252569244c6cabb95980efe9d62fe4a229c4071db43798af5992a8f1511
TEST= 11
KEY=  e188297e228b6d4cdc1130ec8299e618c69fb13bf6425040193317f1a53fae6b
PT=   19046252569244c6cabb95980efe9d62fe4a229c4071db43798af5992a8f1511
CT=   6e9b408f8d4bc7840b7b9c7f90febbddb473703e874cd08ce241e71ca2d7dbf8
TEST= 12
KEY=  8f1369f1afc0aac8d76aac9312675dc572ecc105710e80ccfb72f0ed07e87593
PT=   6e9b408f8d4bc7840b7b9c7f90febbddb473703e874cd08ce241e71ca2d7dbf8
CT=   287b93647fd51d4b8f6f34ad1ad487c3827e7406eade3ec74e419e9431662e90
TEST= 13
KEY=  a768fa95d015b7835805983e08b3da06f092b5039bd0be0bb5336e79368e5b03
PT=   287b93647fd51d4b8f6f34ad1ad487c3827e7406eade3ec74e419e9431662e90
CT=   8cfe337f496ec251d6c3afe3a742e82e92b2a72e051c207ad7c38493c0f4c26c
TEST= 14
KEY=  2b96c9ea997b75d28ec637ddaff132286220122d9ecc9e7162f0eaeaf67a996f
PT=   8cfe337f496ec251d6c3afe3a742e82e92b2a72e051c207ad7c38493c0f4c26c
CT=   a02eb9349bf7bae014ff0f38eed242b4d4d5bc99089b0306364e2c520b8c187c
TEST= 15
KEY=  8bb870de028ccf329a3938e54123709cb6f5aeb496579d7754bec6b8fdf68113
PT=   a02eb9349bf7bae014ff0f38eed242b4d4d5bc99089b0306364e2c520b8c187c
CT=   1a2608d7a2fef41b179692ff13f9ec537dc8f4e0732c6db4e9001ed524562021
TEST= 16
KEY=  919e7809a0723b298dafaa1a52da9ccfcb3d5a54e57bf0c3bdbed86dd9a0a132
PT=   1a2608d7a2fef41b179692ff13f9ec537dc8f4e0732c6db4e9001ed524562021
CT=   f485bff002e0c498e644e3bf5eeabca83285ce6f4d4f03bf27ddf76e09c27697
TEST= 17
KEY=  651bc7f9a292ffb16beb49a50c302067f9b8943ba834f37c9a632f03d062d7a5
PT=   f485bff002e0c498e644e3bf5eeabca83285ce6f4d4f03bf27ddf76e09c27697
CT=   7de9bde5257c19646edcf80f443771a477742dc5a67b93708f267d6c26c49c3f
TEST= 18
KEY=  18f27a1c87eee6d50537b1aa480751c38eccb9fe0e4f600c1545526ff6a64b9a
PT=   7de9bde5257c19646edcf80f443771a477742dc5a67b93708f267d6c26c49c3f
CT=   e231fbc5b98cfbbf7627a3850b83dc90d4b1d16a80b3d7a4385d3f4b1504e7f0
TEST= 19
KEY=  fac381d93e621d6a7310122f43848d535a7d68948efcb7a82d186d24e3a2ac6a
PT=   e231fbc5b98cfbbf7627a3850b83dc90d4b1d16a80b3d7a4385d3f4b1504e7f0
CT=   8c2d8230caed5da6483c328232468fb5ce5c687cd5b6062017da8d6cf07e8e1e
TEST= 20
KEY=  76ee03e9f48f40cc3b2c20ad71c202e6942100e85b4ab1883ac2e04813dc2274
PT=   8c2d8230caed5da6483c328232468fb5ce5c687cd5b6062017da8d6cf07e8e1e
CT=   08d9ee452419bd1b821967454b6d30a93b750d8442e6d03c8bbbb57b6dc3e4a2
TEST= 21
KEY=  7e37edacd096fdd7b93547e83aaf324faf540d6c19ac61b4b17955337e1fc6d6
PT=   08d9ee452419bd1b821967454b6d30a93b750d8442e6d03c8bbbb57b6dc3e4a2
CT=   bc5ece6df5554be1f85f0e9a63c2b209533fdd4cfbfd7ebdf57f6f28311d5a78
TEST= 22
KEY=  c26923c125c3b636416a4972596d8046fc6bd020e2511f0944063a1b4f029cae
PT=   bc5ece6df5554be1f85f0e9a63c2b209533fdd4cfbfd7ebdf57f6f28311d5a78
CT=   047eeecf206605a460bd6f79e4d15c5a4d4b1e6698f3cd250043fd78541b3dbe
TEST= 23
KEY=  c617cd0e05a5b39221d7260bbdbcdc1cb120ce467aa2d22c4445c7631b19a110
PT=   047eeecf206605a460bd6f79e4d15c5a4d4b1e6698f3cd250043fd78541b3dbe
CT=   5b4cd063eb60575c0de3b0b38df8c47df59bdec11f8a18f9655a8eafc2fcd35e
TEST= 24
KEY=  9d5b1d6deec5e4ce2c3496b83044186144bb10876528cad5211f49ccd9e5724e
PT=   5b4cd063eb60575c0de3b0b38df8c47df59bdec11f8a18f9655a8eafc2fcd35e
CT=   7f5b379807b895fa53fe17ec6a4178241c23af0771691b556ffeb6855635116c
TEST= 25
KEY=  e2002af5e97d71347fca81545a0560455898bf801441d1804ee1ff498fd06322
PT=   7f5b379807b895fa53fe17ec6a4178241c23af0771691b556ffeb6855635116c
CT=   d7d8dd6eb290c913d252db58f025cb925d1e76d4585d9188539bae497e11a100
TEST= 26
KEY=  35d8f79b5bedb827ad985a0caa20abd70586c9544c1c40081d7a5100f1c1c222
PT=   d7d8dd6eb290c913d252db58f025cb925d1e76d4585d9188539bae497e11a100
CT=   f639d1fd78bf6a2bb6f6ac90993c38ca5c7028208063f3f1be39bd4417168305
TEST= 27
KEY=  c3e126662352d20c1b6ef69c331c931d59f6e174cc7fb3f9a343ec44e6d74127
PT=   f639d1fd78bf6a2bb6f6ac90993c38ca5c7028208063f3f1be39bd4417168305
CT=   6f31a6292ec8e9b10c3cb66c9c0b2a797bca54dcc2b5117eb3fcfdd243d4713c
TEST= 28
KEY=  acd0804f0d9a3bbd175240f0af17b964223cb5a80ecaa28710bf1196a503301b
PT=   6f31a6292ec8e9b10c3cb66c9c0b2a797bca54dcc2b5117eb3fcfdd243d4713c
CT=   bc3d66413db4c3d6c61cf1386dc9cf5de7ff4a7df512341ffee522033f58aaad
TEST= 29
KEY=  10ede60e302ef86bd14eb1c8c2de7639c5c3ffd5fbd89698ee5a33959a5b9ab6
PT=   bc3d66413db4c3d6c61cf1386dc9cf5de7ff4a7df512341ffee522033f58aaad
CT=   b3d6a3c06c7c5f069ebc39e47e247cfcea3cba82a8c5881ee4720344b1d4a907
TEST= 30
KEY=  a33b45ce5c52a76d4ff2882cbcfa0ac52fff4557531d1e860a2830d12b8f33b1
PT=   b3d6a3c06c7c5f069ebc39e47e247cfcea3cba82a8c5881ee4720344b1d4a907
CT=   c7860ab02657f85827f5b9a536f1cfce97de462fdfd149864fe8d4f833499d6a
TEST= 31
KEY=  64bd4f7e7a055f35680731898a0bc50bb82103788ccc570045c0e42918c6aedb
PT=   c7860ab02657f85827f5b9a536f1cfce97de462fdfd149864fe8d4f833499d6a
CT=   caae1d0be829e713609760043d9fc61f02983ed681d224b3077dc98e0eba3dcc
TEST= 32
KEY=  ae135275922cb8260890518db7940314bab93dae0d1e73b342bd2da7167c9317
PT=   caae1d0be829e713609760043d9fc61f02983ed681d224b3077dc98e0eba3dcc
CT=   d8622ccacb6775a5411553d5ee569f57bfab12077f48e25e043ac1ca4402b7ad
TEST= 33
KEY=  76717ebf594bcd834985025859c29c4305122fa9725691ed4687ec6d527e24ba
PT=   d8622ccacb6775a5411553d5ee569f57bfab12077f48e25e043ac1ca4402b7ad
CT=   e9970e16b1f12792ad8fc48377f57920b04a728c851205a0c758479690d4f8f7
TEST= 34
KEY=  9fe670a9e8baea11e40ac6db2e37e563b5585d25f744944d81dfabfbc2aadc4d
PT=   e9970e16b1f12792ad8fc48377f57920b04a728c851205a0c758479690d4f8f7
CT=   30233cbbbdaae5a21755f6dab334ab622df33a800f4a0daa6c8a3b4e51f8d8af
TEST= 35
KEY=  afc54c1255100fb3f35f30019d034e0198ab67a5f80e99e7ed5590b5935204e2
PT=   30233cbbbdaae5a21755f6dab334ab622df33a800f4a0daa6c8a3b4e51f8d8af
CT=   d04a0ad3e83c84859f75a575755fa1e7b8f691baf97877f52f2ad9504c892269
TEST= 36
KEY=  7f8f46c1bd2c8b366c2a9574e85cefe6205df61f0176ee12c27f49e5dfdb268b
PT=   d04a0ad3e83c84859f75a575755fa1e7b8f691baf97877f52f2ad9504c892269
CT=   82db3649675e6e30b6da0123a4a0ac571044b4379a19d76ada74dcf1eee02221
TEST= 37
KEY=  fd547088da72e506daf094574cfc43b1301942289b6f3978180b9514313b04aa
PT=   82db3649675e6e30b6da0123a4a0ac571044b4379a19d76ada74dcf1eee02221
CT=   1537f3b3fce517ce8bc751cbbfad0e8a4e2d28de42a3dd666755ed5498422d8c
TEST= 38
KEY=  e863833b2697f2c85137c59cf3514d3b7e346af6d9cce41e7f5e7840a9792926
PT=   1537f3b3fce517ce8bc751cbbfad0e8a4e2d28de42a3dd666755ed5498422d8c
CT=   b05ab271315dc7f722058882f9563f107f62dde5fd60f3e643ab74d9b681a396
TEST= 39
KEY=  5839314a17ca353f73324d1e0a07722b0156b71324ac17f83cf50c991ff88ab0
PT=   b05ab271315dc7f722058882f9563f107f62dde5fd60f3e643ab74d9b681a396
CT=   c041cc1732cf48d54447f71cf8a2affe09fc3ad75844ed6af19ca35cfa4bfdc3
TEST= 40
KEY=  9878fd5d25057dea3775ba02f2a5ddd508aa8dc47ce8fa92cd69afc5e5b37773
PT=   c041cc1732cf48d54447f71cf8a2affe09fc3ad75844ed6af19ca35cfa4bfdc3
CT=   3ef39459dde0c135dace23efb6df4398a1b8e4aa9089e3c50e7bc30ca762fb53
TEST= 41
KEY=  a68b6904f8e5bcdfedbb99ed447a9e4da912696eec611957c3126cc942d18c20
PT=   3ef39459dde0c135dace23efb6df4398a1b8e4aa9089e3c50e7bc30ca762fb53
CT=   a9ec1131df9a2a246d618a2f05a1110fa73f3482cf33895ec8b2edd0c445fd4d
TEST= 42
KEY=  0f677835277f96fb80da13c241db8f420e2d5dec235290090ba081198694716d
PT=   a9ec1131df9a2a246d618a2f05a1110fa73f3482cf33895ec8b2edd0c445fd4d
CT=   a259c6661163dacb8eec439cb02172d1f34310e18b5865b8b60f2bf48a48b3dc
TEST= 43
KEY=  ad3ebe53361c4c300e36505ef1fafd93fd6e4d0da80af5b1bdafaaed0cdcc2b1
PT=   a259c6661163dacb8eec439cb02172d1f34310e18b5865b8b60f2bf48a48b3dc
CT=   47a427a6104e5a369cdecd31ac891e3678a4caabe191b94247ee436865c18616
TEST= 44
KEY=  ea9a99f52652160692e89d6f5d73e3a585ca87a6499b4cf3fa41e985691d44a7
PT=   47a427a6104e5a369cdecd31ac891e3678a4caabe191b94247ee436865c18616
CT=   e35fe60de77e5eb49d2d8c296801d656be4267c7fd01803b761b0c16b9d987bf
TEST= 45
KEY=  09c57ff8c12c48b20fc51146357235f33b88e061b49accc88c5ae593d0c4c318
PT=   e35fe60de77e5eb49d2d8c296801d656be4267c7fd01803b761b0c16b9d987bf
CT=   ce3590b8b6ba42f35db37035991dfda657f7e007a0d1227fe69b5aa8335e4ff3
TEST= 46
KEY=  c7f0ef4077960a4152766173ac6fc8556c7f0066144beeb76ac1bf3be39a8ceb
PT=   ce3590b8b6ba42f35db37035991dfda657f7e007a0d1227fe69b5aa8335e4ff3
CT=   6ff041fe470795c093fe91402b242b8b007f8c40f4b6411bdc88dd8fe130cb6b
TEST= 47
KEY=  a800aebe30919f81c188f033874be3de6c008c26e0fdafacb64962b402aa4780
PT=   6ff041fe470795c093fe91402b242b8b007f8c40f4b6411bdc88dd8fe130cb6b
CT=   ca7b122810f7e94fad0d22fb80fcf921bb372a820cc9b53996324c1e7607441f
TEST= 48
KEY=  627bbc96206676ce6c85d2c807b71affd737a6a4ec341a95207b2eaa74ad039f
PT=   ca7b122810f7e94fad0d22fb80fcf921bb372a820cc9b53996324c1e7607441f
CT=   b98f99c854d57e59867306c2e6913f2a7e2f35bc885cbc329ac87cfcf44a678b
TEST= 49
KEY=  dbf4255e74b30897eaf6d40ae12625d5a91893186468a6a7bab3525680e76414
PT=   b98f99c854d57e59867306c2e6913f2a7e2f35bc885cbc329ac87cfcf44a678b
CT=   41765c116b8f907f4b4657baa87043a6dc5f8e61f418cef0997e96e5c29e4f50
TEST= 50
KEY=  9a82794f1f3c98e8a1b083b04956667375471d799070685723cdc4b342792b44
PT=   41765c116b8f907f4b4657baa87043a6dc5f8e61f418cef0997e96e5c29e4f50
CT=   8b374da27a871b7cafb251569819276f4ce739bfaf7eb5de843501b83f24699f
TEST= 51
KEY=  11b534ed65bb83940e02d2e6d14f411c39a024c63f0edd89a7f8c50b7d5d42db
PT=   8b374da27a871b7cafb251569819276f4ce739bfaf7eb5de843501b83f24699f
CT=   afe2812b7f788e33213902caf8a3ad67db8f054e19333a544f01a7a8e7ca88ce
TEST= 52
KEY=  be57b5c61ac30da72f3bd02c29ecec7be22f2188263de7dde8f962a39a97ca15
PT=   afe2812b7f788e33213902caf8a3ad67db8f054e19333a544f01a7a8e7ca88ce
CT=   b062f284cc9b015f2c1d13255cdda6089cb4cf48477293aa16e9b56ceae3575e
TEST= 53
KEY=  0e354742d6580cf80326c30975314a737e9beec0614f7477fe10d7cf70749d4b
PT=   b062f284cc9b015f2c1d13255cdda6089cb4cf48477293aa16e9b56ceae3575e
CT=   e14a8b5ca4691a5a9a0083f3dfaea6f1339112556f54b81bbe3307c61d82b14e
TEST= 54
KEY=  ef7fcc1e723116a2992640faaa9fec824d0afc950e1bcc6c4023d0096df62c05
PT=   e14a8b5ca4691a5a9a0083f3dfaea6f1339112556f54b81bbe3307c61d82b14e
CT=   ac37bbe47f15cfa12c0df6663f4214bedda5265070b68d42ee2d758ac4d7527a
TEST= 55
KEY=  434877fa0d24d903b52bb69c95ddf83c90afdac57ead412eae0ea583a9217e7f
PT=   ac37bbe47f15cfa12c0df6663f4214bedda5265070b68d42ee2d758ac4d7527a
CT=   5faef54d6faed4f7939c71194da28b627edae7c916201a6be2403fbe6f2f6792
TEST= 56
KEY=  1ce682b7628a0df426b7c785d87f735eee753d0c688d5b454c4e9a3dc60e19ed
PT=   5faef54d6faed4f7939c71194da28b627edae7c916201a6be2403fbe6f2f6792
CT=   d1514277ea91a082a5fd4164c1ba382104edb133aced6db604372220e090cd61
TEST= 57
KEY=  cdb7c0c0881bad76834a86e119c54b7fea988c3fc46036f34879b81d269ed48c
PT=   d1514277ea91a082a5fd4164c1ba382104edb133aced6db604372220e090cd61
CT=   a85ddca396453bef260e83e046c37fea1414456f513b344548f69df91c6398b8
TEST= 58
KEY=  65ea1c631e5e9699a54405015f063495fe8cc950955b02b6008f25e43afd4c34
PT=   a85ddca396453bef260e83e046c37fea1414456f513b344548f69df91c6398b8
CT=   40d9e2805eb39a6ed8a54a6bf26977ec5e6fd85eaa2496c53128318c4c5775a0
TEST= 59
KEY=  2533fee340ed0cf77de14f6aad6f4379a0e3110e3f7f947331a7146876aa3994
PT=   40d9e2805eb39a6ed8a54a6bf26977ec5e6fd85eaa2496c53128318c4c5775a0
CT=   7fbc9fd99e20f4b8b29d1d67cda6a1ee2aafbf316cedcf7766fca84548d4459d
TEST= 60
KEY=  5a8f613adecdf84fcf7c520d60c9e2978a4cae3f53925b04575bbc2d3e7e7c09
PT=   7fbc9fd99e20f4b8b29d1d67cda6a1ee2aafbf316cedcf7766fca84548d4459d
CT=   73215da11d25aef03ca52339c809fad1279e5dd07d7abe5046f40a881c46ff45
TEST= 61
KEY=  29ae3c9bc3e856bff3d97134a8c01846add2f3ef2ee8e55411afb6a52238834c
PT=   73215da11d25aef03ca52339c809fad1279e5dd07d7abe5046f40a881c46ff45
CT=   a1c6028c799ef2133c1c0764108a5f6be9d8a51c1181a7be81e5e969653c3e3d
TEST= 62
KEY=  88683e17ba76a4accfc57650b84a472d440a56f33f6942ea904a5fcc4704bd71
PT=   a1c6028c799ef2133c1c0764108a5f6be9d8a51c1181a7be81e5e969653c3e3d
CT=   3a61c490e6f54ccd328d07cd2db7792e820aa7e0a4a6b2e885ab26e1a6d6ab1d
TEST= 63
KEY=  b209fa875c83e861fd48719d95fd3e03c600f1139bcff00215e1792de1d2166c
PT=   3a61c490e6f54ccd328d07cd2db7792e820aa7e0a4a6b2e885ab26e1a6d6ab1d
CT=   3a9e913ca90fc18c154b464a19458764e09d2e058fdb9324c12422d47effc8ca
TEST= 64
KEY=  88976bbbf58c29ede80337d78cb8b967269ddf1614146326d4c55bf99f2ddea6
PT=   3a9e913ca90fc18c154b464a19458764e09d2e058fdb9324c12422d47effc8ca
CT=   1d755605cf4d7855c5196faead8db1b80fdddfec0809da67de923a65449fcd14
TEST= 65
KEY=  95e23dbe3ac151b82d1a5879213508df294000fa1c1db9410a57619cdbb213b2
PT=   1d755605cf4d7855c5196faead8db1b80fdddfec0809da67de923a65449fcd14
CT=   62b96b03ddd2f0c8644202c5592999dbfa9ec1de79bbe603a23e4d1ca56d3161
TEST= 66
KEY=  f75b56bde713a17049585abc781c9104d3dec12465a65f42a8692c807edf22d3
PT=   62b96b03ddd2f0c8644202c5592999dbfa9ec1de79bbe603a23e4d1ca56d3161
CT=   aac15fe4ec08db57f095a1919d04e2030589dc825c07869f7bac13c4386d56e8
TEST= 67
KEY=  5d9a09590b1b7a27b9cdfb2de5187307d6571da639a1d9ddd3c53f4446b2743b
PT=   aac15fe4ec08db57f095a1919d04e2030589dc825c07869f7bac13c4386d56e8
CT=   e5a5fe95a5e2c8af10311c7d634bb5d80d737812f6f0fd1406663e0c9293d049
TEST= 68
KEY=  b83ff7ccaef9b288a9fce7508653c6dfdb2465b4cf5124c9d5a30148d421a472
PT=   e5a5fe95a5e2c8af10311c7d634bb5d80d737812f6f0fd1406663e0c9293d049
CT=   d2ae70a4ad30d6259478c626fc50522b054d36adf4fd46fc158cfe7ef06b35be
TEST= 69
KEY=  6a91876803c964ad3d8421767a0394f4de6953193bac6235c02fff36244a91cc
PT=   d2ae70a4ad30d6259478c626fc50522b054d36adf4fd46fc158cfe7ef06b35be
CT=   b24cbe48dd26823480cac9ac4ca4c018cfb6a8f5c1103a35af842f7d48860900
TEST= 70
KEY=  d8dd3920deefe699bd4ee8da36a754ec11dffbecfabc58006fabd04b6ccc98cc
PT=   b24cbe48dd26823480cac9ac4ca4c018cfb6a8f5c1103a35af842f7d48860900
CT=   a6a7fb2751ba2594ccbf4bcda4ec9c1f00d0b8829444467e92d5399ad847bcf1
TEST= 71
KEY=  7e7ac2078f55c30d71f1a317924bc8f3110f436e6ef81e7efd7ee9d1b48b243d
PT=   a6a7fb2751ba2594ccbf4bcda4ec9c1f00d0b8829444467e92d5399ad847bcf1
CT=   234fb1ecdbd12c043108c7abf4fe0da3527e232dc264ebdbe026144df3773437
TEST= 72
KEY=  5d3573eb5484ef0940f964bc66b5c55043716043ac9cf5a51d58fd9c47fc100a
PT=   234fb1ecdbd12c043108c7abf4fe0da3527e232dc264ebdbe026144df3773437
CT=   60634cc573057385dd04a8f283f4d8eaf20d314a5c24d620b1880d9b838d68e1
TEST= 73
KEY=  3d563f2e27819c8c9dfdcc4ee5411dbab17c5109f0b82385acd0f007c47178eb
PT=   60634cc573057385dd04a8f283f4d8eaf20d314a5c24d620b1880d9b838d68e1
CT=   34bff1ba4f89c3070b05ba20e3a0e0f24757aa8e3a52f71e854fb009e18ccfdb
TEST= 74
KEY=  09e9ce9468085f8b96f8766e06e1fd48f62bfb87caead49b299f400e25fdb730
PT=   34bff1ba4f89c3070b05ba20e3a0e0f24757aa8e3a52f71e854fb009e18ccfdb
CT=   8168b03dacedb6f19d5db74ad85c7b8be1b518763e32a8b5ab1f447b1ad58b68
TEST= 75
KEY=  88817ea9c4e5e97a0ba5c124debd86c3179ee3f1f4d87c2e828004753f283c58
PT=   8168b03dacedb6f19d5db74ad85c7b8be1b518763e32a8b5ab1f447b1ad58b68
CT=   3208243b046b311a1934e97b3e291a6365819173397c2a0e4546d582712c7848
TEST= 76
KEY=  ba895a92c08ed8601291285fe0949ca0721f7282cda45620c7c6d1f74e044410
PT=   3208243b046b311a1934e97b3e291a6365819173397c2a0e4546d582712c7848
CT=   00d4783f80b157410d52d010f9b59e79a7a08e86fc092e551c51f0be398a1665
TEST= 77
KEY=  ba5d22ad403f8f211fc3f84f192102d9d5bffc0431ad7875db972149778e5275
PT=   00d4783f80b157410d52d010f9b59e79a7a08e86fc092e551c51f0be398a1665
CT=   75d1ec220acc0dadc5d826faf021349b9fd384eedca14fa760703455b88f4913
TEST= 78
KEY=  cf8cce8f4af3828cda1bdeb5e90036424a6c78eaed0c37d2bbe7151ccf011b66
PT=   75d1ec220acc0dadc5d826faf021349b9fd384eedca14fa760703455b88f4913
CT=   bac7897d281e1cc34ee944fa314d3e19bde9ab180e8d2bfbad82a4662723a8b0
TEST= 79
KEY=  754b47f262ed9e4f94f29a4fd84d085bf785d3f2e3811c291665b17ae822b3d6
PT=   bac7897d281e1cc34ee944fa314d3e19bde9ab180e8d2bfbad82a4662723a8b0
CT=   bd6a39f22f7a4062e535c4de078d8ef49d0f249e1b44bee3413e533a887ccb65
TEST= 80
KEY=  c8217e004d97de2d71c75e91dfc086af6a8af76cf8c5a2ca575be240605e78b3
PT=   bd6a39f22f7a4062e535c4de078d8ef49d0f249e1b44bee3413e533a887ccb65
CT=   ce5ea61b41c24d84d9a42af119e97f1cc80d2915c2d2ce65ce9dac4eecb4428b
TEST= 81
KEY=  067fd81b0c5593a9a8637460c629f9b3a287de793a176caf99c64e0e8cea3a38
PT=   ce5ea61b41c24d84d9a42af119e97f1cc80d2915c2d2ce65ce9dac4eecb4428b
CT=   1fb133b5518044a87d1364fa41ee42121f78bee7274bef99bf86145eb8bc9293
TEST= 82
KEY=  19ceebae5dd5d701d570109a87c7bba1bdff609e1d5c833626405a503456a8ab
PT=   1fb133b5518044a87d1364fa41ee42121f78bee7274bef99bf86145eb8bc9293
CT=   73480b477f2f235c4306eef9910ce312a78c36f21adcc4acaa50f33887939d4f
TEST= 83
KEY=  6a86e0e922faf45d9676fe6316cb58b31a73566c0780479a8c10a968b3c535e4
PT=   73480b477f2f235c4306eef9910ce312a78c36f21adcc4acaa50f33887939d4f
CT=   53555c66be1a7cd769b9c1fe668109ace2050515e67c66012a6549f932159d32
TEST= 84
KEY=  39d3bc8f9ce0888affcf3f9d704a511ff8765379e1fc219ba675e09181d0a8d6
PT=   53555c66be1a7cd769b9c1fe668109ace2050515e67c66012a6549f932159d32
CT=   67dc6ea25f01621fcd61d805d410bde7aeaa04a149545fdd9c579cc69923472e
TEST= 85
KEY=  5e0fd22dc3e1ea9532aee798a45aecf856dc57d8a8a87e463a227c5718f3eff8
PT=   67dc6ea25f01621fcd61d805d410bde7aeaa04a149545fdd9c579cc69923472e
CT=   b21e39b579a479a3d5409073d782c73ca29d712ee5fe71438b37973726e47166
TEST= 86
KEY=  ec11eb98ba459336e7ee77eb73d82bc4f44126f64d560f05b115eb603e179e9e
PT=   b21e39b579a479a3d5409073d782c73ca29d712ee5fe71438b37973726e47166
CT=   32a12651914ef8ed223a3459f7bbaab4b3b7d3b2ce4e9402697b2852ab49f834
TEST= 87
KEY=  deb0cdc92b0b6bdbc5d443b28463817047f6f54483189b07d86ec332955e66aa
PT=   32a12651914ef8ed223a3459f7bbaab4b3b7d3b2ce4e9402697b2852ab49f834
CT=   f2c072e9432157999ac8be719f4534de43531e0e85a31f43bc54ea07aa3bf910
TEST= 88
KEY=  2c70bf20682a3c425f1cfdc31b26b5ae04a5eb4a06bb8444643a29353f659fba
PT=   f2c072e9432157999ac8be719f4534de43531e0e85a31f43bc54ea07aa3bf910
CT=   96ff4b7ea4adb2bcafc783c565b049eeb18b322a7959f40aeae3ff0a55fcc814
TEST= 89
KEY=  ba8ff45ecc878efef0db7e067e96fc40b52ed9607fe2704e8ed9d63f6a9957ae
PT=   96ff4b7ea4adb2bcafc783c565b049eeb18b322a7959f40aeae3ff0a55fcc814
CT=   fcf5dfe9c755dbab1d46ad5eff13a0311d0b580417eea3caf18d2cc57279d617
TEST= 90
KEY=  467a2bb70bd25555ed9dd35881855c71a8258164680cd3847f54fafa18e081b9
PT=   fcf5dfe9c755dbab1d46ad5eff13a0311d0b580417eea3caf18d2cc57279d617
CT=   b62671b2277bad35d2f9d3aaf71cdad832b563d33775895be97d79a1d999f7ae
TEST= 91
KEY=  f05c5a052ca9f8603f6400f2769986a99a90e2b75f795adf9629835bc1797617
PT=   b62671b2277bad35d2f9d3aaf71cdad832b563d33775895be97d79a1d999f7ae
CT=   15018ac3c8d01a12f69d027bab7b17d4c0b88815915b4e61df831a9886be7c6e
TEST= 92
KEY=  e55dd0c6e479e272c9f90289dde2917d5a286aa2ce2214be49aa99c347c70a79
PT=   15018ac3c8d01a12f69d027bab7b17d4c0b88815915b4e61df831a9886be7c6e
