==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbmd66.txt
PT=   b065b12dce013c3a0bc411ae0b3f62cceb9ea0fc5e64648f
TEST= 13
KEY=  0bae070f996229267bd6640f257178070a8c2f5cbda3f020
CT=   b065b12dce013c3a0bc411ae0b3f62cceb9ea0fc5e64648f
PT=   86e67effa88140889285e21225f9f7509127ec210e76816a
TEST= 14
KEY=  8d4879f031e369aee953861d00888f579babc37db3d5714a
CT=   86e67effa88140889285e21225f9f7509127ec210e76816a
PT=   56f95d1fd46b2344e91c67ba72320fa8fb72a095ec171c76
TEST= 15
KEY=  dbb124efe5884aea004fe1a772ba80ff60d963e85fc26d3c
CT=   56f95d1fd46b2344e91c67ba72320fa8fb72a095ec171c76
PT=   635d62ac3cbf44eac27f8af431f1aa3a0c05b776531a1abe
TEST= 16
KEY=  b8ec4643d9370e00c2306b53434b2ac56cdcd49e0cd87782
CT=   635d62ac3cbf44eac27f8af431f1aa3a0c05b776531a1abe
PT=   283fc78a921b2bc9022cf34814f8289583b32f9aac992354
TEST= 17
KEY=  90d381c94b2c25c9c01c981b57b30250ef6ffb04a04154d6
CT=   283fc78a921b2bc9022cf34814f8289583b32f9aac992354
PT=   4bc11d7ba6431888d2fa9d5fddd15b359d63bc96e40caa38
TEST= 18
KEY=  db129cb2ed6f3d4112e605448a625965720c4792444dfeee
CT=   4bc11d7ba6431888d2fa9d5fddd15b359d63bc96e40caa38
PT=   aee00abf59241375c1d5ddb1593476ba77c351d68c9be491
TEST= 19
KEY=  75f2960db44b2e34d333d8f5d3562fdf05cf1644c8d61a7f
CT=   aee00abf59241375c1d5ddb1593476ba77c351d68c9be491
PT=   695ecd6c30ce7d455821cd7e5a2d840bfd945a8475c2ed8b
TEST= 20
KEY=  1cac5b61848553718b12158b897babd4f85b4cc0bd14f7f4
CT=   695ecd6c30ce7d455821cd7e5a2d840bfd945a8475c2ed8b
PT=   1e5e0a9a07a5d49f8805b2dae16dae26d7f780b81428b8e4
TEST= 21
KEY=  02f251fb832087ee0317a751681605f22faccc78a93c4f10
CT=   1e5e0a9a07a5d49f8805b2dae16dae26d7f780b81428b8e4
PT=   2be8e919fc5bba2726db97ce2232696aaba647dea174253d
TEST= 22
KEY=  291ab8e27f7b3dc925cc309f4a246c98840a8ba608486a2d
CT=   2be8e919fc5bba2726db97ce2232696aaba647dea174253d
PT=   c4e9009154d7f82b4ea4b8d31466b95dcba027ea968b627a
TEST= 23
KEY=  edf3b8732bacc5e26b68884c5e42d5c54faaac4c9ec30857
CT=   c4e9009154d7f82b4ea4b8d31466b95dcba027ea968b627a
PT=   86c0f37364d001924ec9d42f6501bef2422f9d54f279fb56
TEST= 24
KEY=  6b334b004f7cc47025a15c633b436b370d8531186cbaf301
CT=   86c0f37364d001924ec9d42f6501bef2422f9d54f279fb56
PT=   d2953998cfadfbfa7d2ae2aaf0dfeb75fc5836b2d8794caa
TEST= 25
KEY=  b9a6729880d13f8a588bbec9cb9c8042f1dd07aab4c3bfab
CT=   d2953998cfadfbfa7d2ae2aaf0dfeb75fc5836b2d8794caa
PT=   f092c1f4cb41f7eaba5bd637d2fe8cbb5683dbf1833e7497
TEST= 26
KEY=  4934b36c4b90c860e2d068fe19620cf9a75edc5b37fdcb3c
CT=   f092c1f4cb41f7eaba5bd637d2fe8cbb5683dbf1833e7497
PT=   3664024d5c4f475813054eb5d896e8d0ba9d44b1f06287b8
TEST= 27
KEY=  7f50b12117df8f38f1d5264bc1f4e4291dc398eac79f4c84
CT=   3664024d5c4f475813054eb5d896e8d0ba9d44b1f06287b8
PT=   3b132362d618062c9074be17a2d37815d79c0f7edc3c8ba4
TEST= 28
KEY=  44439243c1c7891461a1985c63279c3cca5f97941ba3c720
CT=   3b132362d618062c9074be17a2d37815d79c0f7edc3c8ba4
PT=   2df6ad24240537067889b518c67a34872b7af6ae3a5f6935
TEST= 29
KEY=  69b53f67e5c2be1219282d44a55da8bbe125613a21fcae15
CT=   2df6ad24240537067889b518c67a34872b7af6ae3a5f6935
PT=   43f0a35e4d457d738e2ef160b5c238728e5833f0540cbb89
TEST= 30
KEY=  2a459c39a887c3619706dc24109f90c96f7d52ca75f0159c
CT=   43f0a35e4d457d738e2ef160b5c238728e5833f0540cbb89
PT=   fdf7db287fd6df3a18d7a38ccd45b48f80314f2e8651abb8
TEST= 31
KEY=  d7b24711d7511c5b8fd17fa8ddda2446ef4c1de4f3a1be24
CT=   fdf7db287fd6df3a18d7a38ccd45b48f80314f2e8651abb8
PT=   92844d306c9a853164e5e6c305cecc75bdba90abbec7a688
TEST= 32
KEY=  45360a21bbcb996aeb34996bd814e83352f68d4f4d6618ac
CT=   92844d306c9a853164e5e6c305cecc75bdba90abbec7a688
PT=   ef45085549b31fe135798bc8e34c7dc3c339a51cf8cde6ee
TEST= 33
KEY=  aa730274f278868bde4d12a33b5895f091cf2853b5abfe42
CT=   ef45085549b31fe135798bc8e34c7dc3c339a51cf8cde6ee
PT=   3507dfd6ff41171ad9e1ed9ad2829c70548525feed0dc85b
TEST= 34
KEY=  9f74dda20d39919107acff39e9da0980c54a0dad58a63619
CT=   3507dfd6ff41171ad9e1ed9ad2829c70548525feed0dc85b
PT=   fed192956f8018a5a7c736311baf77a54fd7314d9446f870
TEST= 35
KEY=  61a54f3762b98934a06bc908f2757e258a9d3ce0cce0ce69
CT=   fed192956f8018a5a7c736311baf77a54fd7314d9446f870
PT=   7b13a78e39911759b4210d269d3072943f13a5cb67335302
TEST= 36
KEY=  1ab6e8b95b289e6d144ac42e6f450cb1b58e992babd39d6b
CT=   7b13a78e39911759b4210d269d3072943f13a5cb67335302
PT=   8cce9dea335ffa2a802fba569636eb295f49fe5dc733f08c
TEST= 37
KEY=  967875536877644794657e78f973e798eac767766ce06de7
CT=   8cce9dea335ffa2a802fba569636eb295f49fe5dc733f08c
PT=   eb8e60a85206f9912587af17d7c65b183db9ca6d2cf64ff0
TEST= 38
KEY=  7df615fb3a719dd6b1e2d16f2eb5bc80d77ead1b40162217
CT=   eb8e60a85206f9912587af17d7c65b183db9ca6d2cf64ff0
PT=   233bbe07adce60af4327373f8a816a49bb4ade44b178b420
TEST= 39
KEY=  5ecdabfc97bffd79f2c5e650a434d6c96c34735ff16e9637
CT=   233bbe07adce60af4327373f8a816a49bb4ade44b178b420
PT=   aaf239df5bee092770a1ba7767fbffce7f46bcc6fd07b244
TEST= 40
KEY=  f43f9223cc51f45e82645c27c3cf29071372cf990c692473
CT=   aaf239df5bee092770a1ba7767fbffce7f46bcc6fd07b244
PT=   024e50fc7ac48121b74594f7f37c086e4ae2b8bc5ac8beeb
TEST= 41
KEY=  f671c2dfb695757f3521c8d030b321695990772556a19a98
CT=   024e50fc7ac48121b74594f7f37c086e4ae2b8bc5ac8beeb
PT=   c0bc0363bcdb7ef8e7983707a541563d8b566c1fa41cfb5b
TEST= 42
KEY=  36cdc1bc0a4e0b87d2b9ffd795f27754d2c61b3af2bd61c3
CT=   c0bc0363bcdb7ef8e7983707a541563d8b566c1fa41cfb5b
PT=   4dd5299876299280e134d45ce80faff2605f869869a6664c
TEST= 43
KEY=  7b18e8247c679907338d2b8b7dfdd8a6b2999da29b1b078f
CT=   4dd5299876299280e134d45ce80faff2605f869869a6664c
PT=   d126095f0f4e4815680a51b67e847692c1d0b631a7798832
TEST= 44
KEY=  aa3ee17b7329d1125b877a3d0379ae3473492b933c628fbd
CT=   d126095f0f4e4815680a51b67e847692c1d0b631a7798832
PT=   a5c44724d23cce372c4147e65b4fb81233a3b0e2f0a00a43
TEST= 45
KEY=  0ffaa65fa1151f2577c63ddb5836162640ea9b71ccc285fe
CT=   a5c44724d23cce372c4147e65b4fb81233a3b0e2f0a00a43
PT=   4ba20c3496e896a3e66d14491d99a5ae3fa39a91b86836cd
TEST= 46
KEY=  4458aa6b37fd898691ab299245afb3887f4901e074aab333
CT=   4ba20c3496e896a3e66d14491d99a5ae3fa39a91b86836cd
PT=   b0fa94acde95b12ee51d96790ea8972e4e4a2fd0c9ab5348
TEST= 47
KEY=  f4a23ec7e96838a874b6bfeb4b0724a631032e30bd01e07b
CT=   b0fa94acde95b12ee51d96790ea8972e4e4a2fd0c9ab5348
PT=   4da9503bdd35fa0c73cebb525e860cb8abb3e79d1ee8c324
TEST= 48
KEY=  b90b6efc345dc2a4077804b91581281e9ab0c9ada3e9235f
CT=   4da9503bdd35fa0c73cebb525e860cb8abb3e79d1ee8c324
PT=   fdf0c020b85ed54a30a66e2c4a5a730a50f82e031da8c318
TEST= 49
KEY=  44fbaedc8c0317ee37de6a955fdb5b14ca48e7aebe41e047
CT=   fdf0c020b85ed54a30a66e2c4a5a730a50f82e031da8c318
PT=   5fed4f1f7a2f58390a9c70138d764ed9ab88f73fc81d404c
TEST= 50
KEY=  1b16e1c3f62c4fd73d421a86d2ad15cd61c01091765ca00b
CT=   5fed4f1f7a2f58390a9c70138d764ed9ab88f73fc81d404c
PT=   dfa064240f1dbd458915c25765147f68a2fed3426448ea4a
TEST= 51
KEY=  c4b685e7f931f292b457d8d1b7b96aa5c33ec3d312144a41
CT=   dfa064240f1dbd458915c25765147f68a2fed3426448ea4a
PT=   91af7d337eff53b3df831cfc643a7276fa80628ec8650dad
TEST= 52
KEY=  5519f8d487cea1216bd4c42dd38318d339bea15dda7147ec
CT=   91af7d337eff53b3df831cfc643a7276fa80628ec8650dad
PT=   b3537b2e56f9e934e7019efbd8887eb5bc81c8f8880ea38d
TEST= 53
KEY=  e64a83fad13748158cd55ad60b0b6666853f69a5527fe461
CT=   b3537b2e56f9e934e7019efbd8887eb5bc81c8f8880ea38d
PT=   c00d525b481de3417b622bc828193de12fb5d4c1c2bf1542
TEST= 54
KEY=  2647d1a1992aab54f7b7711e23125b87aa8abd6490c0f123
CT=   c00d525b481de3417b622bc828193de12fb5d4c1c2bf1542
PT=   5d9e7b65dbaf62e7d0640fa7d5b5272ac532b678b3bc19d3
TEST= 55
KEY=  7bd9aac44285c9b327d37eb9f6a77cad6fb80b1c237ce8f0
CT=   5d9e7b65dbaf62e7d0640fa7d5b5272ac532b678b3bc19d3
PT=   51373b89b5f996d4e0b7ae29ec036688aac8cc1f3a2bf40e
TEST= 56
KEY=  2aee914df77c5f67c764d0901aa41a25c570c70319571cfe
CT=   51373b89b5f996d4e0b7ae29ec036688aac8cc1f3a2bf40e
PT=   6276fb4cc8e75657eacbd3d110e9529fc32fbb9342e419dc
TEST= 57
KEY=  48986a013f9b09302daf03410a4d48ba065f7c905bb30522
CT=   6276fb4cc8e75657eacbd3d110e9529fc32fbb9342e419dc
PT=   ca016ec1916bcb655849f770851f0128aa75e807796e5067
TEST= 58
KEY=  829904c0aef0c25575e6f4318f524992ac2a949722dd5545
CT=   ca016ec1916bcb655849f770851f0128aa75e807796e5067
PT=   11048bdaee05a1e293eb230c5257a4e90b257c36ced79d17
TEST= 59
KEY=  939d8f1a40f563b7e60dd73ddd05ed7ba70fe8a1ec0ac852
CT=   11048bdaee05a1e293eb230c5257a4e90b257c36ced79d17
PT=   29d469ca33b186b0ce19731b9e2fceac2250aa1c503fd0a7
TEST= 60
KEY=  ba49e6d07344e5072814a426432a23d7855f42bdbc3518f5
CT=   29d469ca33b186b0ce19731b9e2fceac2250aa1c503fd0a7
PT=   f50a8c86a6695e421ca25da683c2bd311829e04996acc5e7
TEST= 61
KEY=  4f436a56d52dbb4534b6f980c0e89ee69d76a2f42a99dd12
CT=   f50a8c86a6695e421ca25da683c2bd311829e04996acc5e7
PT=   86391f4def4fcfe61266f377b8a7595b587124b9318023a0
TEST= 62
KEY=  c97a751b3a6274a326d00af7784fc7bdc507864d1b19feb2
CT=   86391f4def4fcfe61266f377b8a7595b587124b9318023a0
PT=   d6ae6027fa9aae630621ddb66dec7a5834be26889c477ea6
TEST= 63
KEY=  1fd4153cc0f8dac020f1d74115a3bde5f1b9a0c5875e8014
CT=   d6ae6027fa9aae630621ddb66dec7a5834be26889c477ea6
PT=   b2cbc30fbaad6677ee67e1ae7690af646374a22997c4db66
TEST= 64
KEY=  ad1fd6337a55bcb7ce9636ef6333128192cd02ec109a5b72
CT=   b2cbc30fbaad6677ee67e1ae7690af646374a22997c4db66
PT=   0c0ee4f3550a43ba7d280a82bd148089570c8347391da555
TEST= 65
KEY=  a11132c02f5fff0db3be3c6dde279208c5c181ab2987fe27
CT=   0c0ee4f3550a43ba7d280a82bd148089570c8347391da555
PT=   eb4dc3dffe6c58a7d5de16d9605d95715f53185996fbe204
TEST= 66
KEY=  4a5cf11fd133a7aa66602ab4be7a07799a9299f2bf7c1c23
CT=   eb4dc3dffe6c58a7d5de16d9605d95715f53185996fbe204
PT=   733494afa2c915014afd3c9fb0f69f563f70f78579d352e8
TEST= 67
KEY=  396865b073fab2ab2c9d162b0e8c982fa5e26e77c6af4ecb
CT=   733494afa2c915014afd3c9fb0f69f563f70f78579d352e8
PT=   3705854f61b6eb49ffa008aa315ba5d1a653b11f800ed4b4
TEST= 68
KEY=  0e6de0ff124c59e2d33d1e813fd73dfe03b1df6846a19a7f
CT=   3705854f61b6eb49ffa008aa315ba5d1a653b11f800ed4b4
PT=   fa40064f122eaf4fe82e760cc1346c39ecbe284c642768bd
TEST= 69
KEY=  f42de6b00062f6ad3b13688dfee351c7ef0ff7242286f2c2
CT=   fa40064f122eaf4fe82e760cc1346c39ecbe284c642768bd
PT=   a9236037ea4657cc23bf898a1056eaf35c934f6acd20a920
TEST= 70
KEY=  5d0e8687ea24a16118ace107eeb5bb34b39cb84eefa65be2
CT=   a9236037ea4657cc23bf898a1056eaf35c934f6acd20a920
PT=   62b76069bf2b0bcc08b4018119874924dc0ad4e5eddd1148
TEST= 71
KEY=  3fb9e6ee550faaad1018e086f732f2106f966cab027b4aaa
CT=   62b76069bf2b0bcc08b4018119874924dc0ad4e5eddd1148
PT=   e3cb1a4408f0a70859f3906619b2564b34686e0e5738ce51
TEST= 72
KEY=  dc72fcaa5dff0da549eb70e0ee80a45b5bfe02a5554384fb
CT=   e3cb1a4408f0a70859f3906619b2564b34686e0e5738ce51
PT=   6dec3acbf912731396531c5be7e6699ec699209328c6f512
TEST= 73
KEY=  b19ec661a4ed7eb6dfb86cbb0966cdc59d6722367d8571e9
CT=   6dec3acbf912731396531c5be7e6699ec699209328c6f512
PT=   691b2eb5d3df19ceea0988283d28d8eb523bc4ba432e2c0b
TEST= 74
KEY=  d885e8d47732677835b1e493344e152ecf5ce68c3eab5de2
CT=   691b2eb5d3df19ceea0988283d28d8eb523bc4ba432e2c0b
PT=   86bebf577da7fa9ade612a889f40cc8aaaa2843859790ce3
TEST= 75
KEY=  5e3b57830a959de2ebd0ce1bab0ed9a465fe62b467d25101
CT=   86bebf577da7fa9ade612a889f40cc8aaaa2843859790ce3
PT=   d015ef39b194061420896bae2de8617e8920d73540e0a287
TEST= 76
KEY=  8e2eb8babb019bf6cb59a5b586e6b8daecdeb5812732f386
CT=   d015ef39b194061420896bae2de8617e8920d73540e0a287
PT=   effcebb56d953dcd3c5437851342d5ab5c9294c86fdd2685
TEST= 77
KEY=  61d2530fd694a63bf70d923095a46d71b04c214948efd503
CT=   effcebb56d953dcd3c5437851342d5ab5c9294c86fdd2685
PT=   0567f269224fe6df20c1c708b141ede36cdf2a8505951661
TEST= 78
KEY=  64b5a166f4db40e4d7cc553824e58092dc930bcc4d7ac362
CT=   0567f269224fe6df20c1c708b141ede36cdf2a8505951661
PT=   64b6061b35964fc9d98317c6fc187a2a33c34d31a3dd7161
TEST= 79
KEY=  0003a77dc14d0f2d0e4f42fed8fdfab8ef5046fdeea7b203
CT=   64b6061b35964fc9d98317c6fc187a2a33c34d31a3dd7161
PT=   3f6f763963f249e27633610abd52da45fa9528285e0fa884
TEST= 80
KEY=  3f6cd144a2bf46cf787c23f465af20fd15c56ed5b0a81a87
CT=   3f6f763963f249e27633610abd52da45fa9528285e0fa884
PT=   f97cb4d20e5eb0b35c652270e2347555d99fdbada99058a6
TEST= 81
KEY=  c6106596ace1f67c24190184879b55a8cc5ab57819384221
CT=   f97cb4d20e5eb0b35c652270e2347555d99fdbada99058a6
PT=   43d72db933d41e449213c2b0d8dd19a219c44d206d618a91
TEST= 82
KEY=  85c7482f9f35e838b60ac3345f464c0ad59ef8587459c8b0
CT=   43d72db933d41e449213c2b0d8dd19a219c44d206d618a91
PT=   eb36263f7615a3939bec3623c05ab37824b9a085955b76b9
TEST= 83
KEY=  6ef16e10e9204bab2de6f5179f1cff72f12758dde102be09
CT=   eb36263f7615a3939bec3623c05ab37824b9a085955b76b9
PT=   14d5ec62753ce3e56688d162e0e0b28bf2e1d8a18920feb8
TEST= 84
KEY=  7a2482729c1ca84e4b6e24757ffc4df903c6807c682240b1
CT=   14d5ec62753ce3e56688d162e0e0b28bf2e1d8a18920feb8
PT=   6df3233fd76a06cd5b140a90823d36e0c5ded5a84770cb06
TEST= 85
KEY=  17d7a14d4b76ae83107a2ee5fdc17b19c61855d42f528bb7
CT=   6df3233fd76a06cd5b140a90823d36e0c5ded5a84770cb06
PT=   14de1324d069ecc3b1475dd61a45e26d1005a45cbe76e1da
TEST= 86
KEY=  0309b2699b1f4240a13d7333e7849974d61df18891246a6d
CT=   14de1324d069ecc3b1475dd61a45e26d1005a45cbe76e1da
PT=   51d181e8da2734de506e33e6ff42d631b7ab76bc5d0aa633
TEST= 87
KEY=  52d833814138769ef15340d518c64f4561b68734cc2ecc5e
CT=   51d181e8da2734de506e33e6ff42d631b7ab76bc5d0aa633
PT=   6601b502dcec4d4f54cfbbb9b3f34853001fa6670400dd31
TEST= 88
KEY=  34d986839dd43bd1a59cfb6cab35071661a92153c82e116f
CT=   6601b502dcec4d4f54cfbbb9b3f34853001fa6670400dd31
PT=   49e9af523e3c761a6da8362bbe1e5bcf4d459f1fb576e8e1
TEST= 89
KEY=  7d3029d1a3e84dcbc834cd47152b5cd92cecbe4c7d58f98e
CT=   49e9af523e3c761a6da8362bbe1e5bcf4d459f1fb576e8e1
PT=   ab18e1fcf5c9a140472443fcfb669f7fae6373dbc169d2aa
TEST= 90
KEY=  d628c82d5621ec8b8f108ebbee4dc3a6828fcd97bc312b24
CT=   ab18e1fcf5c9a140472443fcfb669f7fae6373dbc169d2aa
PT=   341af11dc8fb8f7ba8309e711e6770dd8dd8d01901d546e2
TEST= 91
KEY=  e23239309eda63f0272010caf02ab37b0f571d8ebde46dc6
CT=   341af11dc8fb8f7ba8309e711e6770dd8dd8d01901d546e2
PT=   ad1262bc58cb1c25a6e71c8f741cbd81db881ff4e1a74069
TEST= 92
KEY=  4f205b8cc6117fd581c70c4584360efad4df027a5c432daf
CT=   ad1262bc58cb1c25a6e71c8f741cbd81db881ff4e1a74069
PT=   59e89a8917dae922eed25d86faf3a5d15c103964c327b6f9
TEST= 93
KEY=  16c8c105d1cb96f76f1551c37ec5ab2b88cf3b1e9f649b56
CT=   59e89a8917dae922eed25d86faf3a5d15c103964c327b6f9
PT=   2caa02f0b401a52f57d0afc470d53289a872e4e7747d6ba8
TEST= 94
KEY=  3a62c3f565ca33d838c5fe070e1099a220bddff9eb19f0fe
CT=   2caa02f0b401a52f57d0afc470d53289a872e4e7747d6ba8
PT=   50a2a06eb7a5bd00b252f8a4d659df71de708945314d358f
TEST= 95
KEY=  6ac0639bd26f8ed88a9706a3d84946d3fecd56bcda54c571
CT=   50a2a06eb7a5bd00b252f8a4d659df71de708945314d358f
PT=   5166fbad2c22c9d4b47c7dab57e163cd3b9f4a002f813744
TEST= 96
KEY=  3ba69836fe4d470c3eeb7b088fa8251ec5521cbcf5d5f235
CT=   5166fbad2c22c9d4b47c7dab57e163cd3b9f4a002f813744
PT=   dab30caab4560362c16fcbfa175f8f177f5b153628f7cfa4
TEST= 97
KEY=  e115949c4a1b446eff84b0f298f7aa09ba09098add223d91
CT=   dab30caab4560362c16fcbfa175f8f177f5b153628f7cfa4
PT=   b562e3f634aea93fd6ff31da01464b7b1072b3666ac4a3eb
TEST= 98
KEY=  5477776a7eb5ed51297b812899b1e172aa7bbaecb7e69e7a
CT=   b562e3f634aea93fd6ff31da01464b7b1072b3666ac4a3eb
PT=   6b11e9778d652558e4b8eae327a6a67892ac2f55ed8fb4af
TEST= 99
KEY=  3f669e1df3d0c809cdc36bcbbe17470a38d795b95a692ad5
CT=   6b11e9778d652558e4b8eae327a6a67892ac2f55ed8fb4af
PT=   1685aa3ecd8fbeb8523bee8aaa810a5e552caca9e7483547
TEST= 100
KEY=  29e334233e5f76b19ff8854114964d546dfb3910bd211f92
CT=   1685aa3ecd8fbeb8523bee8aaa810a5e552caca9e7483547
PT=   357dc554c17d2b27d04fd04232b552a0d1c7f57fa483ca52
TEST= 101
KEY=  1c9ef177ff225d964fb7550326231ff4bc3ccc6f19a2d5c0
CT=   357dc554c17d2b27d04fd04232b552a0d1c7f57fa483ca52
PT=   e39775f4609c93817f9a95037ff2b23774630f7a9d8fc386
TEST= 102
KEY=  ff0984839fbece17302dc00059d1adc3c85fc315842d1646
CT=   e39775f4609c93817f9a95037ff2b23774630f7a9d8fc386
PT=   3625c3a2dd5f36e6dcabc498f696afca846b07e5efa890c3
TEST= 103
KEY=  c92c472142e1f8f1ec860498af4702094c34c4f06b858685
CT=   3625c3a2dd5f36e6dcabc498f696afca846b07e5efa890c3
PT=   a927ff126a50769c61852a0571a7abf9a729538c029cf14c
TEST= 104
KEY=  600bb83328b18e6d8d032e9ddee0a9f0eb1d977c691977c9
CT=   a927ff126a50769c61852a0571a7abf9a729538c029cf14c
PT=   fb28f2d78b43b1a2f17496fdca05413301f37202bd8e8cf3
TEST= 105
KEY=  9b234ae4a3f23fcf7c77b86014e5e8c3eaeee57ed497fb3a
CT=   fb28f2d78b43b1a2f17496fdca05413301f37202bd8e8cf3
PT=   3db222baa4d374bfd36d4a75c3066656f3ae0adab123259a
TEST= 106
KEY=  a691685e07214b70af1af215d7e38e951940efa465b4dea0
CT=   3db222baa4d374bfd36d4a75c3066656f3ae0adab123259a
PT=   18522a6d2a9cee7e9726d4db051514df76d9ccafbbdbdbc8
TEST= 107
KEY=  bec342332dbda50e383c26ced2f69a4a6f99230bde6f0568
CT=   18522a6d2a9cee7e9726d4db051514df76d9ccafbbdbdbc8
PT=   aaedebaad0aab7775151ba6f429573464a3cc3ca608902cc
TEST= 108
KEY=  142ea999fd171279696d9ca19063e90c25a5e0c1bee607a4
CT=   aaedebaad0aab7775151ba6f429573464a3cc3ca608902cc
PT=   978e7136324e228d86778c8632c5c8413840af8c155b672d
TEST= 109
KEY=  83a0d8afcf5930f4ef1a1027a2a6214d1de54f4dabbd6089
CT=   978e7136324e228d86778c8632c5c8413840af8c155b672d
PT=   5d47b7aa399e301282bde3f96cec53d5580637d4d22cacde
TEST= 110
KEY=  dee76f05f6c700e66da7f3dece4a729845e378997991cc57
CT=   5d47b7aa399e301282bde3f96cec53d5580637d4d22cacde
PT=   5c88e329b6c33c89bc7f8d436d044903d4bba9330b8a2a50
TEST= 111
KEY=  826f8c2c40043c6fd1d87e9da34e3b9b9158d1aa721be607
CT=   5c88e329b6c33c89bc7f8d436d044903d4bba9330b8a2a50
PT=   9a38dee0043b767de38736a3321b2e53b564331b7124671f
TEST= 112
KEY=  185752cc443f4a12325f483e915515c8243ce2b1033f8118
CT=   9a38dee0043b767de38736a3321b2e53b564331b7124671f
PT=   eb2045f19e1480f6e1b7d532fb304f6f8ba371f4a7712f2e
TEST= 113
KEY=  f377173dda2bcae4d3e89d0c6a655aa7af9f9345a44eae36
CT=   eb2045f19e1480f6e1b7d532fb304f6f8ba371f4a7712f2e
PT=   af3f123b2ae486857729047dc64a2894af1def3e924cb751
TEST= 114
KEY=  5c480506f0cf4c61a4c19971ac2f723300827c7b36021967
CT=   af3f123b2ae486857729047dc64a2894af1def3e924cb751
PT=   46175dc4913d1fcd082b884bd4645dd1b458641553e1ec75
TEST= 115
KEY=  1a5f58c261f253acacea113a784b2fe2b4da186e65e3f512
CT=   46175dc4913d1fcd082b884bd4645dd1b458641553e1ec75
PT=   cc561fa712e3053da1338fbaa215f65a3d57167f682753d8
TEST= 116
KEY=  d6094765731156910dd99e80da5ed9b8898d0e110dc4a6ca
CT=   cc561fa712e3053da1338fbaa215f65a3d57167f682753d8
PT=   91dcd20c262fab9ffdf18d98f92fa273ee01226387bb9ae1
TEST= 117
KEY=  47d59569553efd0ef028131823717bcb678c2c728a7f3c2b
CT=   91dcd20c262fab9ffdf18d98f92fa273ee01226387bb9ae1
