==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbme66.txt
PT=   9b0408298ab26a706887cfb43f7e64f734f4137701117fa9
CT=   5780dece30119fb3478a5c170113964fb44b13bea64d6d50
TEST= 13
KEY=  7547c1c24bd96cf2edd063c40a1920e6afcea4cc0f976196
PT=   5780dece30119fb3478a5c170113964fb44b13bea64d6d50
CT=   39691fa6be50b34d65d4faea73873169c28b13e38b229491
TEST= 14
KEY=  4c2ede64f589dfbf8804992e799e118f6d45b72f84b5f507
PT=   39691fa6be50b34d65d4faea73873169c28b13e38b229491
CT=   0f9c096f7904f90a847b5e0fd9a3211407be8bd6648d84e7
TEST= 15
KEY=  43b2d70b8c8d26b50c7fc721a03d309b6afb3cf9e03871e0
PT=   0f9c096f7904f90a847b5e0fd9a3211407be8bd6648d84e7
CT=   f54ec0823fb8583ed78b8f62b06d3ea6c6c579331bb0dde7
TEST= 16
KEY=  b6fc1789b3357e8bdbf4484310500e3dac3e45cafb88ac07
PT=   f54ec0823fb8583ed78b8f62b06d3ea6c6c579331bb0dde7
CT=   46a0fc62574a8700da6fc16ea15f03aec5a768d1dadb7ee1
TEST= 17
KEY=  f05cebebe47ff98b019b892db10f0d9369992d1b2153d2e6
PT=   46a0fc62574a8700da6fc16ea15f03aec5a768d1dadb7ee1
CT=   535311e28427ec0ef01bd71f222c9bc292877a146a22d02f
TEST= 18
KEY=  a30ffa0960581585f1805e3293239651fb1e570f4b7102c9
PT=   535311e28427ec0ef01bd71f222c9bc292877a146a22d02f
CT=   fb480ded4d74abe8eb00aad90bfe99707e1e4663f5626942
TEST= 19
KEY=  5847f7e42d2cbe6d1a80f4eb98dd0f218500116cbe136b8b
PT=   fb480ded4d74abe8eb00aad90bfe99707e1e4663f5626942
CT=   540fd482e3c31eaef3df5e763cff7a2e83304da8a9e4f099
TEST= 20
KEY=  0c482366ceefa0c3e95faa9da422750f06305cc417f79b12
PT=   540fd482e3c31eaef3df5e763cff7a2e83304da8a9e4f099
CT=   70652dd04a5ae8adbba6c6933123305588779afc66713c8a
TEST= 21
KEY=  7c2d0eb684b5486e52f96c0e9501455a8e47c6387186a798
PT=   70652dd04a5ae8adbba6c6933123305588779afc66713c8a
CT=   cf3383d131c431cf741379ec3478f4a0e734a74a00d3eda5
TEST= 22
KEY=  b31e8d67b57179a126ea15e2a179b1fa6973617271554a3d
PT=   cf3383d131c431cf741379ec3478f4a0e734a74a00d3eda5
CT=   4d9fec8f5d15ecfd863187acc186287f2350909748113cff
TEST= 23
KEY=  fe8161e8e864955ca0db924e60ff99854a23f1e5394476c2
PT=   4d9fec8f5d15ecfd863187acc186287f2350909748113cff
CT=   d4fbe190df5e654acd31a6c7d527b507ada6f21b8cbbab72
TEST= 24
KEY=  2a7a8078373af0166dea3489b5d82c82e78503feb5ffddb0
PT=   d4fbe190df5e654acd31a6c7d527b507ada6f21b8cbbab72
CT=   0d8950cc87d8b2abb4b31b87ab203669ba1532da7e48f6f5
TEST= 25
KEY=  27f3d0b4b0e242bdd9592f0e1ef81aeb5d903124cbb72b45
PT=   0d8950cc87d8b2abb4b31b87ab203669ba1532da7e48f6f5
CT=   e3fbcd08603a4a13010a8fd8fa7b20ba948167f8918d8f56
TEST= 26
KEY=  c4081dbcd0d808aed853a0d6e4833a51c91156dc5a3aa413
PT=   e3fbcd08603a4a13010a8fd8fa7b20ba948167f8918d8f56
CT=   327483a784611fb5ae7edfaa980c56f094c190ce282e11d3
TEST= 27
KEY=  f67c9e1b54b9171b762d7f7c7c8f6ca15dd0c6127214b5c0
PT=   327483a784611fb5ae7edfaa980c56f094c190ce282e11d3
CT=   3d6b79ae9088ad73b709ba40913d0e974f3c5e47a6e1ef5d
TEST= 28
KEY=  cb17e7b5c431ba68c124c53cedb2623612ec9855d4f55a9d
PT=   3d6b79ae9088ad73b709ba40913d0e974f3c5e47a6e1ef5d
CT=   9b02455288ec14681a6248f00efef21439031537833a707a
TEST= 29
KEY=  5015a2e74cddae00db468dcce34c90222bef8d6257cf2ae7
PT=   9b02455288ec14681a6248f00efef21439031537833a707a
CT=   307d97d00cf332fbd07ed2b5baff6c1bc5255738a5b21a84
TEST= 30
KEY=  60683537402e9cfb0b385f7959b3fc39eecada5af27d3063
PT=   307d97d00cf332fbd07ed2b5baff6c1bc5255738a5b21a84
CT=   2d11dc5dd2c3e79adf87304b77b9fa8ef6248a26c065d1d6
TEST= 31
KEY=  4d79e96a92ed7b61d4bf6f322e0a06b718ee507c3218e1b5
PT=   2d11dc5dd2c3e79adf87304b77b9fa8ef6248a26c065d1d6
CT=   c53d7ed9db399ee9ac3b62f0a33afed482fde686511128d2
TEST= 32
KEY=  884497b349d4e58878840dc28d30f8639a13b6fa6309c967
PT=   c53d7ed9db399ee9ac3b62f0a33afed482fde686511128d2
CT=   260bdfe9255c4bca14bc188ac4d0a8aaf5ea8a57083cdb9a
TEST= 33
KEY=  ae4f485a6c88ae426c38154849e050c96ff93cad6b3512fd
PT=   260bdfe9255c4bca14bc188ac4d0a8aaf5ea8a57083cdb9a
CT=   51622d00b4fc0252fe4b759b6cd990c8affafd8cf361a683
TEST= 34
KEY=  ff2d655ad874ac10927360d32539c001c003c1219854b47e
PT=   51622d00b4fc0252fe4b759b6cd990c8affafd8cf361a683
CT=   41849a5da1ce1b35fec02901137c83dfac1fe56c66ed028b
TEST= 35
KEY=  bea9ff0779bab7256cb349d2364543de6c1c244dfeb9b6f5
PT=   41849a5da1ce1b35fec02901137c83dfac1fe56c66ed028b
CT=   438ad9d641137baf69ac9f8d69eaa27ed2fb706ac8e4d021
TEST= 36
KEY=  fd2326d138a9cc8a051fd65f5fafe1a0bee75427365d66d4
PT=   438ad9d641137baf69ac9f8d69eaa27ed2fb706ac8e4d021
CT=   fe1fae0017c04b8a35ffabe081bcc968d676b73fa75b0920
TEST= 37
KEY=  033c88d12f69870030e07dbfde1328c86891e31891066ff4
PT=   fe1fae0017c04b8a35ffabe081bcc968d676b73fa75b0920
CT=   43002c4880b5541de5cd41d93acd93fd013be2972adf7d50
TEST= 38
KEY=  403ca499afdcd31dd52d3c66e4debb3569aa018fbbd912a4
PT=   43002c4880b5541de5cd41d93acd93fd013be2972adf7d50
CT=   bd5cbf9a5bbc62ffdf47477393e5e66c3d2ee42cfec352b7
TEST= 39
KEY=  fd601b03f460b1e20a6a7b15773b5d595484e5a3451a4013
PT=   bd5cbf9a5bbc62ffdf47477393e5e66c3d2ee42cfec352b7
CT=   5fcbb7dd1818ee569a3aec433d04d79a9a22563fb4a2f158
TEST= 40
KEY=  a2abacdeec785fb4905097564a3f8ac3cea6b39cf1b8b14b
PT=   5fcbb7dd1818ee569a3aec433d04d79a9a22563fb4a2f158
CT=   65d3c8cd21dd147bf9b77dd08353aa30a7f4b6c786b93910
TEST= 41
KEY=  c7786413cda54bcf69e7ea86c96c20f36952055b7701885b
PT=   65d3c8cd21dd147bf9b77dd08353aa30a7f4b6c786b93910
CT=   32c0a84220bb825fac44fa0c56b974149afa085bf2636a65
TEST= 42
KEY=  f5b8cc51ed1ec990c5a3108a9fd554e7f3a80d008562e23e
PT=   32c0a84220bb825fac44fa0c56b974149afa085bf2636a65
CT=   787e7b0106f63daee46ee3c0740544b974c63787d9e32b75
TEST= 43
KEY=  8dc6b750ebe8f43e21cdf34aebd0105e876e3a875c81c94b
PT=   787e7b0106f63daee46ee3c0740544b974c63787d9e32b75
CT=   085668bc0efc1f1956978745d2321209dd170c475d8ef939
TEST= 44
KEY=  8590dfece514eb27775a740f39e202575a7936c0010f3072
PT=   085668bc0efc1f1956978745d2321209dd170c475d8ef939
CT=   26c31de5f9acd49b5410313dc7430f39bfc549e59717b47d
TEST= 45
KEY=  a353c2091cb83fbc234a4532fea10d6ee5bc7f259618840f
PT=   26c31de5f9acd49b5410313dc7430f39bfc549e59717b47d
CT=   c264f0550bc8454ab25010fef41039c1c9fb03fc707dd2d8
TEST= 46
KEY=  6137325c17707af6911a55cc0ab134af2c477cd9e66556d7
PT=   c264f0550bc8454ab25010fef41039c1c9fb03fc707dd2d8
CT=   4ac005d62c95365d1d9e964cff70fb3b438949c874d16f1e
TEST= 47
KEY=  2bf7378a3be54cab8c84c380f5c1cf946fce351192b439c9
PT=   4ac005d62c95365d1d9e964cff70fb3b438949c874d16f1e
CT=   95e1c2806b40c5b644a046092f380ae207230d43825d8d09
TEST= 48
KEY=  be16f50a50a5891dc8248589daf9c57668ed385210e9b4c0
PT=   95e1c2806b40c5b644a046092f380ae207230d43825d8d09
CT=   350a54ea43821ede15e5d0b391afbcca33408ea39e5f592f
TEST= 49
KEY=  8b1ca1e0132797c3ddc1553a4b5679bc5badb6f18eb6edef
PT=   350a54ea43821ede15e5d0b391afbcca33408ea39e5f592f
CT=   137cea6eea0688742bd7ea2fe5bf44ba1cc75db142749df3
TEST= 50
KEY=  98604b8ef9211fb7f616bf15aee93d06476aeb40ccc2701c
PT=   137cea6eea0688742bd7ea2fe5bf44ba1cc75db142749df3
CT=   b7e307074cd4161aabd27dca2b582ad007f35529395371f8
TEST= 51
KEY=  2f834c89b5f509ad5dc4c2df85b117d64099be69f59101e4
PT=   b7e307074cd4161aabd27dca2b582ad007f35529395371f8
CT=   eb710dce053729b97f728ee62d573062194a9556d9c8ab9c
TEST= 52
KEY=  c4f24147b0c2201422b64c39a8e627b459d32b3f2c59aa78
PT=   eb710dce053729b97f728ee62d573062194a9556d9c8ab9c
CT=   6513719c448c6ee4ec6f38dce95bd04bf0774539c8cb2739
TEST= 53
KEY=  a1e130dbf44e4ef0ced974e541bdf7ffa9a46e06e4928d41
PT=   6513719c448c6ee4ec6f38dce95bd04bf0774539c8cb2739
CT=   de0e6716126601dc0f6d73f5b1463a3d452df265b3a54d95
TEST= 54
KEY=  7fef57cde6284f2cc1b40710f0fbcdc2ec899c635737c0d4
PT=   de0e6716126601dc0f6d73f5b1463a3d452df265b3a54d95
CT=   a6e5bcf39f0616087e257065256629cb02abaac9c1305567
TEST= 55
KEY=  d90aeb3e792e5924bf917775d59de409ee2236aa960795b3
PT=   a6e5bcf39f0616087e257065256629cb02abaac9c1305567
CT=   42ad195f1e0b2b78cb2aa98fd06557ad7400f6c20b17a6c3
TEST= 56
KEY=  9ba7f2616725725c74bbdefa05f8b3a49a22c0689d103370
PT=   42ad195f1e0b2b78cb2aa98fd06557ad7400f6c20b17a6c3
CT=   d4ff19569431c780a6823428db913adb7427a86b2022f1a4
TEST= 57
KEY=  4f58eb37f314b5dcd239ead2de69897fee056803bd32c2d4
PT=   d4ff19569431c780a6823428db913adb7427a86b2022f1a4
CT=   6b153f117a2426198f628cbabe4baf000477a6779da8e215
TEST= 58
KEY=  244dd426893093c55d5b66686022267fea72ce74209a20c1
PT=   6b153f117a2426198f628cbabe4baf000477a6779da8e215
CT=   5568b7e80352fda744b922450b38f879029572387f8902bb
TEST= 59
KEY=  712563ce8a626e6219e2442d6b1ade06e8e7bc4c5f13227a
PT=   5568b7e80352fda744b922450b38f879029572387f8902bb
CT=   3fabc20b09d65bebbd9d6d85c1b31d68f756360a07a33bb1
TEST= 60
KEY=  4e8ea1c583b43589a47f29a8aaa9c36e1fb18a4658b019cb
PT=   3fabc20b09d65bebbd9d6d85c1b31d68f756360a07a33bb1
CT=   cc5368fe0c664dd1b05ac86655b4b65609f6eba6ba39049d
TEST= 61
KEY=  82ddc93b8fd278581425e1ceff1d7538164761e0e2891d56
PT=   cc5368fe0c664dd1b05ac86655b4b65609f6eba6ba39049d
CT=   46c6af2a3e98e5c2fffaa1db104a0f0000c1006e7a04f494
TEST= 62
KEY=  c41b6611b14a9d9aebdf4015ef577a381686618e988de9c2
PT=   46c6af2a3e98e5c2fffaa1db104a0f0000c1006e7a04f494
CT=   3a201323b40dfdbc4105cb6bc169bfffc99725293bb580ee
TEST= 63
KEY=  fe3b753205476026aada8b7e2e3ec5c7df1144a7a338692c
PT=   3a201323b40dfdbc4105cb6bc169bfffc99725293bb580ee
CT=   b84ae657edbabd7b41c3b7fedb3d6be5c0e4122c97ea507d
TEST= 64
KEY=  46719365e8fddd5deb193c80f503ae221ff5568b34d23951
PT=   b84ae657edbabd7b41c3b7fedb3d6be5c0e4122c97ea507d
CT=   437db5358df82234fab567358fca3eac7c4c192ed510bcac
TEST= 65
KEY=  050c26506505ff6911ac5bb57ac9908e63b94fa5e1c285fd
PT=   437db5358df82234fab567358fca3eac7c4c192ed510bcac
CT=   9c186fbd24122889ad5188a0dec3827234c976ffcdc93fba
TEST= 66
KEY=  991449ed4117d7e0bcfdd315a40a12fc5770395a2c0bba47
PT=   9c186fbd24122889ad5188a0dec3827234c976ffcdc93fba
CT=   9fb6f5710b9cfdf7fea5f11e3e23b1f11cadde9b288eb92b
TEST= 67
KEY=  06a2bc9c4a8b2a174258220b9a29a30d4bdde7c10485036c
PT=   9fb6f5710b9cfdf7fea5f11e3e23b1f11cadde9b288eb92b
CT=   d8df87703a9ea1adf9df2165f54c957248d4021ba59721b1
TEST= 68
KEY=  de7d3bec70158bbabb87036e6f65367f0309e5daa11222dd
PT=   d8df87703a9ea1adf9df2165f54c957248d4021ba59721b1
CT=   3e5de72a7fa849b930a902dcc57556bf16216e432d6fef21
TEST= 69
KEY=  e020dcc60fbdc2038b2e01b2aa1060c015288b998c7dcdfc
PT=   3e5de72a7fa849b930a902dcc57556bf16216e432d6fef21
CT=   12157354971d0c6c05b426f6df74b3297eb8481accc7b5aa
TEST= 70
KEY=  f235af9298a0ce6f8e9a27447564d3e96b90c38340ba7856
PT=   12157354971d0c6c05b426f6df74b3297eb8481accc7b5aa
CT=   9ee14ac9bd81f9a23cb7570c475a637ae264c5cdc8c83a71
TEST= 71
KEY=  6cd4e55b252137cdb22d7048323eb09389f4064e88724227
PT=   9ee14ac9bd81f9a23cb7570c475a637ae264c5cdc8c83a71
CT=   d81e8e3df924f6c1f189432ff8abda4b4899f7d155e9b202
TEST= 72
KEY=  b4ca6b66dc05c10c43a43367ca956ad8c16df19fdd9bf025
PT=   d81e8e3df924f6c1f189432ff8abda4b4899f7d155e9b202
CT=   332d43680eefc1fdcdf6d7459cb0833f071d5c3bfdbf5d02
TEST= 73
KEY=  87e7280ed2ea00f18e52e4225625e9e7c670ada42024ad27
PT=   332d43680eefc1fdcdf6d7459cb0833f071d5c3bfdbf5d02
CT=   ba453ac1036e20ae2385b014958f34db9058c64fb08569cd
TEST= 74
KEY=  3da212cfd184205fadd75436c3aadd3c56286beb90a1c4ea
PT=   ba453ac1036e20ae2385b014958f34db9058c64fb08569cd
CT=   e3787f3aba0a57f760eea42e3c61c1eebf5619efd833bd49
TEST= 75
KEY=  deda6df56b8e77a8cd39f018ffcb1cd2e97e7204489279a3
PT=   e3787f3aba0a57f760eea42e3c61c1eebf5619efd833bd49
CT=   7d6d5ecc910a9df71445a07bfdccc079c27b3d6568cb1874
TEST= 76
KEY=  a3b73339fa84ea5fd97c50630207dcab2b054f61205961d7
PT=   7d6d5ecc910a9df71445a07bfdccc079c27b3d6568cb1874
CT=   23da8d7094fa8faf33ea075ed39a547ad553ed9bf835835c
TEST= 77
KEY=  806dbe496e7e65f0ea96573dd19d88d1fe56a2fad86ce28b
PT=   23da8d7094fa8faf33ea075ed39a547ad553ed9bf835835c
CT=   57b08d5716dad66b9198195da32fe6f22cc7d50d8262d1b0
TEST= 78
KEY=  d7dd331e78a4b39b7b0e4e6072b26e23d29177f75a0e333b
PT=   57b08d5716dad66b9198195da32fe6f22cc7d50d8262d1b0
CT=   0d32656787f7487cf3ecc23a2f4b96ee20f835b7c691abee
TEST= 79
KEY=  daef5679ff53fbe788e28c5a5df9f8cdf26942409c9f98d5
PT=   0d32656787f7487cf3ecc23a2f4b96ee20f835b7c691abee
CT=   b97b476f7f9f257d96ad594c90f69e8c7bc6ed741d8faeba
TEST= 80
KEY=  6394111680ccde9a1e4fd516cd0f664189afaf348110366f
PT=   b97b476f7f9f257d96ad594c90f69e8c7bc6ed741d8faeba
CT=   5631128645d7416cfd4ced7fcd1255394d956049e41a92d9
TEST= 81
KEY=  35a50390c51b9ff6e3033869001d3378c43acf7d650aa4b6
PT=   5631128645d7416cfd4ced7fcd1255394d956049e41a92d9
CT=   298a3d028e0c0db52fae1ea4a1741661d488e6a2b7d4ed3c
TEST= 82
KEY=  1c2f3e924b179243ccad26cda169251910b229dfd2de498a
PT=   298a3d028e0c0db52fae1ea4a1741661d488e6a2b7d4ed3c
CT=   b6def8013db885d1cc024abf80b946e436222e0b24b7a43c
TEST= 83
KEY=  aaf1c69376af179200af6c7221d063fd269007d4f669edb6
PT=   b6def8013db885d1cc024abf80b946e436222e0b24b7a43c
CT=   d794f58dac755629256d87c856f4c132040c38c235922268
TEST= 84
KEY=  7d65331edada41bb25c2ebba7724a2cf229c3f16c3fbcfde
PT=   d794f58dac755629256d87c856f4c132040c38c235922268
CT=   7ec016ba850b63ce7ba3640535b55b55f03a34c05dfc0cbe
TEST= 85
KEY=  03a525a45fd122755e618fbf4291f99ad2a60bd69e07c360
PT=   7ec016ba850b63ce7ba3640535b55b55f03a34c05dfc0cbe
CT=   b186032150d769a87b659afabecf786065917ad24e14e4c3
TEST= 86
KEY=  b22326850f064bdd25041545fc5e81fab7377104d01327a3
PT=   b186032150d769a87b659afabecf786065917ad24e14e4c3
CT=   f5f12582605e27a5b5f4d4720eba84eaa746e7029c75ca1d
TEST= 87
KEY=  47d203076f586c7890f0c137f2e40510107196064c66edbe
PT=   f5f12582605e27a5b5f4d4720eba84eaa746e7029c75ca1d
CT=   4781fbae3abc2873417cb1f4d8f5288d1b75351cba5d1c18
TEST= 88
KEY=  0053f8a955e4440bd18c70c32a112d9d0b04a31af63bf1a6
PT=   4781fbae3abc2873417cb1f4d8f5288d1b75351cba5d1c18
CT=   952f076db6024b0df2dd59666d8a57928d41d7d7adb2fcab
TEST= 89
KEY=  957cffc4e3e60f06235129a5479b7a0f864574cd5b890d0d
PT=   952f076db6024b0df2dd59666d8a57928d41d7d7adb2fcab
CT=   db46fc5e36dd40013cdf72ca6e0d3d80f46852d6ecd2a539
TEST= 90
KEY=  4e3a039ad53b4f071f8e5b6f2996478f722d261bb75ba834
PT=   db46fc5e36dd40013cdf72ca6e0d3d80f46852d6ecd2a539
CT=   b608132fad424e6d9363ae38b7d4db7573951985e1b91050
TEST= 91
KEY=  f83210b57879016a8cedf5579e429cfa01b83f9e56e2b864
PT=   b608132fad424e6d9363ae38b7d4db7573951985e1b91050
CT=   c92fa1a6166969f8a4e22c92750f7f303c8aab4dcdd70829
TEST= 92
KEY=  311db1136e106892280fd9c5eb4de3ca3d3294d39b35b04d
PT=   c92fa1a6166969f8a4e22c92750f7f303c8aab4dcdd70829
CT=   4432cd754439569faae3db19ca280726c5e3cf488bfedbed
TEST= 93
KEY=  752f7c662a293e0d82ec02dc2165e4ecf8d15b9b10cb6ba0
PT=   4432cd754439569faae3db19ca280726c5e3cf488bfedbed
CT=   ec4b6f77dd6d996b5302fda8b521916140e06bb2c2217bba
TEST= 94
KEY=  99641311f744a766d1eeff749444758db8313029d2ea101a
PT=   ec4b6f77dd6d996b5302fda8b521916140e06bb2c2217bba
CT=   3dc189b229ec60eba5addb93399716b9ebf4894cacce4e04
TEST= 95
KEY=  a4a59aa3dea8c78d744324e7add3633453c5b9657e245e1e
PT=   3dc189b229ec60eba5addb93399716b9ebf4894cacce4e04
CT=   c371a3248e865ce0f0e555ef9b0dd45c175db757a390bd54
TEST= 96
KEY=  67d43987502e9b6d84a6710836deb76844980e32ddb4e34a
PT=   c371a3248e865ce0f0e555ef9b0dd45c175db757a390bd54
CT=   10d6d50edac05fe234f19e11d200dfcffaa54b052ce4b7e9
TEST= 97
KEY=  7702ec898aeec48fb057ef19e4de68a7be3d4537f15054a3
PT=   10d6d50edac05fe234f19e11d200dfcffaa54b052ce4b7e9
CT=   168ba253fe6f54ac177b4567b97d4a19208b09223d8035d0
TEST= 98
KEY=  61894eda74819023a72caa7e5da322be9eb64c15ccd06173
PT=   168ba253fe6f54ac177b4567b97d4a19208b09223d8035d0
CT=   f079c6ba8155ef610f7ea0965fad87a6d32f55a01f669ac6
TEST= 99
KEY=  91f08860f5d47f42a8520ae8020ea5184d9919b5d3b6fbb5
PT=   f079c6ba8155ef610f7ea0965fad87a6d32f55a01f669ac6
CT=   2e8bf7417e4e8f16f1acce3c8b0c643b590042fc69205fa9
TEST= 100
KEY=  bf7b7f218b9af05459fec4d48902c12314995b49ba96a41c
PT=   2e8bf7417e4e8f16f1acce3c8b0c643b590042fc69205fa9
CT=   257531e776e3d22da9ae7ae12b0c626a047a740acb5cc463
TEST= 101
KEY=  9a0e4ec6fd792279f050be35a20ea34910e32f4371ca607f
PT=   257531e776e3d22da9ae7ae12b0c626a047a740acb5cc463
CT=   30fae388f11f5dbfd9647db0f3ac11364a68dfd604063eeb
TEST= 102
KEY=  aaf4ad4e0c667fc62934c38551a2b27f5a8bf09575cc5e94
PT=   30fae388f11f5dbfd9647db0f3ac11364a68dfd604063eeb
CT=   ee275d767165938a32482df2bbaa0072f170019ab171a8f5
TEST= 103
KEY=  44d3f0387d03ec4c1b7cee77ea08b20dabfbf10fc4bdf661
PT=   ee275d767165938a32482df2bbaa0072f170019ab171a8f5
CT=   181e887ba159a764a8e4b2a3dc347efcdb2c93773409ab6a
TEST= 104
KEY=  5ccd7843dc5a4b28b3985cd4363cccf170d76278f0b45d0b
PT=   181e887ba159a764a8e4b2a3dc347efcdb2c93773409ab6a
CT=   538252b1d2bc4110deab41e162cff4691b062526d7440ffe
TEST= 105
KEY=  0f4f2af20ee60a386d331d3554f338986bd1475e27f052f5
PT=   538252b1d2bc4110deab41e162cff4691b062526d7440ffe
CT=   dd4698f23df777c12770e426b9f2e5d63d16cbc01f06ea3d
TEST= 106
KEY=  d209b20033117df94a43f913ed01dd4e56c78c9e38f6b8c8
PT=   dd4698f23df777c12770e426b9f2e5d63d16cbc01f06ea3d
CT=   240a207df9ec4f3ae3080baccacc1d2ef1174cdeb83e67bd
TEST= 107
KEY=  f603927dcafd32c3a94bf2bf27cdc060a7d0c04080c8df75
PT=   240a207df9ec4f3ae3080baccacc1d2ef1174cdeb83e67bd
CT=   a60e0c795f2c0d7611aefb61671905022cba7473d1cf85de
TEST= 108
KEY=  500d9e0495d13fb5b8e509de40d4c5628b6ab43351075aab
PT=   a60e0c795f2c0d7611aefb61671905022cba7473d1cf85de
CT=   72902b789ae6ae66c3e2e878a4de38e2999810c34f761976
TEST= 109
KEY=  229db57c0f3791d37b07e1a6e40afd8012f2a4f01e7143dd
PT=   72902b789ae6ae66c3e2e878a4de38e2999810c34f761976
CT=   3cc87cddb3cfe6dfdb7cc53ebd1a470d980cc7360e8ffbb8
TEST= 110
KEY=  1e55c9a1bcf8770ca07b24985910ba8d8afe63c610feb865
PT=   3cc87cddb3cfe6dfdb7cc53ebd1a470d980cc7360e8ffbb8
CT=   1fc9b4deceb7f47d5e56b1f728382efc5abef38bf8395e83
TEST= 111
KEY=  019c7d7f724f8371fe2d956f71289471d040904de8c7e6e6
PT=   1fc9b4deceb7f47d5e56b1f728382efc5abef38bf8395e83
CT=   ecf227e6082b3b61d9b1604bb9b4ef0b8e6b22a4aa391aa4
TEST= 112
KEY=  ed6e5a997a64b810279cf524c89c7b7a5e2bb2e942fefc42
PT=   ecf227e6082b3b61d9b1604bb9b4ef0b8e6b22a4aa391aa4
CT=   d1b2679c1826e203f67c964713f52a4169b9f5f1f99eaadd
TEST= 113
KEY=  3cdc3d0562425a13d1e06363db69513b37924718bb60569f
PT=   d1b2679c1826e203f67c964713f52a4169b9f5f1f99eaadd
CT=   1d133f8a225d6c946eb47adfa5090c797e619ddac73d77df
TEST= 114
KEY=  21cf028f401f3687bf5419bc7e605d4249f3dac27c5d2140
PT=   1d133f8a225d6c946eb47adfa5090c797e619ddac73d77df
CT=   81674b9d0354424a0eb27b6f326bbefb818bd97a1fea8cee
TEST= 115
KEY=  a0a84912434b74cdb1e662d34c0be3b9c87803b863b7adae
PT=   81674b9d0354424a0eb27b6f326bbefb818bd97a1fea8cee
CT=   b98cd1bf69f6081e48c4fb4e0a92c5a9303bf1e2e0cc1fe9
TEST= 116
KEY=  192498ad2abd7cd3f922999d46992610f843f25a837bb247
PT=   b98cd1bf69f6081e48c4fb4e0a92c5a9303bf1e2e0cc1fe9
CT=   a790fc29ed3e5f5ebdca8b2a8731e5867b50eb4f7132ddc9
TEST= 117
KEY=  beb46484c783238d44e812b7c1a8c39683131915f2496f8e
