==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbme64.txt
TEST= 14
KEY=  7bb7040507113d33977947fa5759812d
PT=   93ba8802354b26aadff26afa8a42ada52460fee8e056f3aa
CT=   3df8183ff095950e76fd72c8c6f8adf2c0e015db141db955
TEST= 15
KEY=  0d4a76cdc1e990c15799522143443878
PT=   3df8183ff095950e76fd72c8c6f8adf2c0e015db141db955
CT=   1369f8ebe7103fb47186611d391fbb30f1529a5f87bda77d
TEST= 16
KEY=  7ccc17d0f8f62bf1a6cbc87ec4f99f05
PT=   1369f8ebe7103fb47186611d391fbb30f1529a5f87bda77d
CT=   f563b93bf67dd8a6880b8c4f44073f206ddf6e9dfb447f93
TEST= 17
KEY=  f4c79b9fbcf114d1cb14a6e33fbde096
PT=   f563b93bf67dd8a6880b8c4f44073f206ddf6e9dfb447f93
CT=   d8a2541d656a149df6d3ecba26ddd2b37f5dbdbbbef53c2e
TEST= 18
KEY=  021477259a2cc662b4491b588148dcb8
PT=   d8a2541d656a149df6d3ecba26ddd2b37f5dbdbbbef53c2e
CT=   162870fbd6447eb94e9ab3aacf20f921b3c1726da5783324
TEST= 19
KEY=  4c8ec48f550c3f43078869352430ef9c
PT=   162870fbd6447eb94e9ab3aacf20f921b3c1726da5783324
CT=   07c17680ef0d01b79dfa623aee472fdce4eae99e6b2fe35c
TEST= 20
KEY=  d174a6b5bb4b109fe36280ab4f1f0cc0
PT=   07c17680ef0d01b79dfa623aee472fdce4eae99e6b2fe35c
CT=   1d849c26dda2378eb662e80ebce661ddb744e1342e9cfe64
TEST= 21
KEY=  67164ebb07ad71425426619f6183f2a4
PT=   1d849c26dda2378eb662e80ebce661ddb744e1342e9cfe64
CT=   a2bd834bb850e8e5cac6dd15b13a8f117a135a648444cab5
TEST= 22
KEY=  add093aeb697fe532e353bfbe5c73811
PT=   a2bd834bb850e8e5cac6dd15b13a8f117a135a648444cab5
CT=   87460ec8d5bec7170b69fee7fe5c145825045e27636d1632
TEST= 23
KEY=  a6b96d4948cbea0b0b3165dc86aa2e23
PT=   87460ec8d5bec7170b69fee7fe5c145825045e27636d1632
CT=   68626c3d75709aa1e61e522c627c738f0f325aa2551c8725
TEST= 24
KEY=  40a73f652ab7998404033f7ed3b6a906
PT=   68626c3d75709aa1e61e522c627c738f0f325aa2551c8725
CT=   dcdf42e7dc8d38b0055126e5e2af810342406c1b5a84172f
TEST= 25
KEY=  45f61980c8181887464353658932be29
PT=   dcdf42e7dc8d38b0055126e5e2af810342406c1b5a84172f
CT=   1106656e0a8876c393df6e5da5debf88b7461879841bace0
TEST= 26
KEY=  d62977dd6dc6a70ff1054b1c0d2912c9
PT=   1106656e0a8876c393df6e5da5debf88b7461879841bace0
CT=   fdc623a7159000244c10c18e0b3232b254dcbd7cdcc2657c
TEST= 27
KEY=  9a39b65366f495bda5d9f660d1eb77b5
PT=   fdc623a7159000244c10c18e0b3232b254dcbd7cdcc2657c
CT=   3dac37aabaca18a7e06a71b9a36d51b7f336e003ebf44f80
TEST= 28
KEY=  7a53c7eac599c40a56ef16633a1f3835
PT=   3dac37aabaca18a7e06a71b9a36d51b7f336e003ebf44f80
CT=   2fb12188ce869b04afc7bf3222749ddcf7c60c256c1c7e9b
TEST= 29
KEY=  d59478d8e7ed59d6a1291a46560346ae
PT=   2fb12188ce869b04afc7bf3222749ddcf7c60c256c1c7e9b
CT=   238cf5f0cd37c17faf169d695739bc599f2c709a28e0eba6
TEST= 30
KEY=  7a82e5b1b0d4e58f3e056adc7ee3ad08
PT=   238cf5f0cd37c17faf169d695739bc599f2c709a28e0eba6
CT=   ac944c4387de250aa245e4acb62f2969f20d8af2077546e9
TEST= 31
KEY=  d8c7011d06fbcce6cc08e02e7996ebe1
PT=   ac944c4387de250aa245e4acb62f2969f20d8af2077546e9
CT=   7ab851d37405ea8e182811d667c9c199c1263fbabc1c0b70
TEST= 32
KEY=  c0ef10cb61320d7f0d2edf94c58ae091
PT=   7ab851d37405ea8e182811d667c9c199c1263fbabc1c0b70
CT=   13ba4bdde3102f5fa42f8fad9e2c0efd67d10fc989368297
TEST= 33
KEY=  64c09f66ff1e03826affd05d4cbc6206
PT=   13ba4bdde3102f5fa42f8fad9e2c0efd67d10fc989368297
CT=   dc261f960245ea0087e8febeb5ffab3122f103c9a584cb48
TEST= 34
KEY=  e32861d84ae1a8b3480ed394e938a94e
PT=   dc261f960245ea0087e8febeb5ffab3122f103c9a584cb48
CT=   9584a3da14d19fa096806357c8ea58a9bbdd22a1daf5ae6c
TEST= 35
KEY=  75a8028f820bf01af3d3f13533cd0722
PT=   9584a3da14d19fa096806357c8ea58a9bbdd22a1daf5ae6c
CT=   116148b3ca64a2b2724328612c7055c7d5678260da05cea9
TEST= 36
KEY=  07eb2aeeae7ba5dd26b47355e9c8c98b
PT=   116148b3ca64a2b2724328612c7055c7d5678260da05cea9
CT=   cf4ae5c9822e9a77a503f5936e54b250c5ef3326906edb36
TEST= 37
KEY=  a2e8df7dc02f178de35b407379a612bd
PT=   cf4ae5c9822e9a77a503f5936e54b250c5ef3326906edb36
CT=   2fb5830171460f334c50a2249399a78b2ed38ff69a5f8d34
TEST= 38
KEY=  eeb87d5953b6b006cd88cf85e3f99f89
PT=   2fb5830171460f334c50a2249399a78b2ed38ff69a5f8d34
CT=   bd68f00fa252f8cf9400e63c6df227340826966051010d30
TEST= 39
KEY=  7ab89b653e449732c5ae59e5b2f892b9
PT=   bd68f00fa252f8cf9400e63c6df227340826966051010d30
CT=   6623c4002207ade58f23d511b5256b618cdec4d6d1a0023b
TEST= 40
KEY=  f59b4e748b61fc5349709d3363589082
PT=   6623c4002207ade58f23d511b5256b618cdec4d6d1a0023b
CT=   c4717105cf06b3bb1680a122bb898d536e6b2a16a3df73b0
TEST= 41
KEY=  e31bef5630e87100271bb725c087e332
PT=   c4717105cf06b3bb1680a122bb898d536e6b2a16a3df73b0
CT=   ba06f80636198474ddf593cc50851e1d844704b47b5391af
TEST= 42
KEY=  3eee7c9a606d6f1da35cb391bbd4729d
PT=   ba06f80636198474ddf593cc50851e1d844704b47b5391af
CT=   db80ec3f79fb038e7aa444937ae5130fc73b6ae34fe7f6c1
TEST= 43
KEY=  444a38091a887c126467d972f433845c
PT=   db80ec3f79fb038e7aa444937ae5130fc73b6ae34fe7f6c1
CT=   3b1ed8c3f7c2e77262d0d08f8b0a818ba3bb3a9a1d22d7f8
TEST= 44
KEY=  269ae8869182fd99c7dce3e8e91153a4
PT=   3b1ed8c3f7c2e77262d0d08f8b0a818ba3bb3a9a1d22d7f8
CT=   36d80ff5646338e0b252fb5a322b33ad4579c7642ba5a91f
TEST= 45
KEY=  94c813dca3a9ce3482a5248cc2b4fabb
PT=   36d80ff5646338e0b252fb5a322b33ad4579c7642ba5a91f
CT=   1fa4f93b90709feac3cab6cce6451f45ffdf076176d28a46
TEST= 46
KEY=  5702a51045ecd1717d7a23edb46670fd
PT=   1fa4f93b90709feac3cab6cce6451f45ffdf076176d28a46
CT=   f6c368c57e3bc5a939b5363548df54b69be8e67af5634fe4
TEST= 47
KEY=  6eb793250d3385c7e692c59741053f19
PT=   f6c368c57e3bc5a939b5363548df54b69be8e67af5634fe4
CT=   74309d31938f42f814e00836e518f5d3df5d337f690137cc
TEST= 48
KEY=  7a579b13e82b701439cff6e8280408d5
PT=   74309d31938f42f814e00836e518f5d3df5d337f690137cc
CT=   cb2b6d353cbbd221e27d2b0fd1d9765cfc8e88fa2309eeca
TEST= 49
KEY=  982ab01c39f20648c5417e120b0de61f
PT=   cb2b6d353cbbd221e27d2b0fd1d9765cfc8e88fa2309eeca
CT=   4655d1e1bd2de52cd47ce9a3ed4cb783b2c55ec96ecb4afa
TEST= 50
KEY=  4c5659bfd4beb1cb778420db65c6ace5
PT=   4655d1e1bd2de52cd47ce9a3ed4cb783b2c55ec96ecb4afa
CT=   90743153640cf4766d9957d11e2ba1a62861dd583a7fdc74
TEST= 51
KEY=  21cf0e6eca95106d5fe5fd835fb97091
PT=   90743153640cf4766d9957d11e2ba1a62861dd583a7fdc74
CT=   b30a94e003ba708d229d41bea3ad2ce5a0a15ff6fec35a38
TEST= 52
KEY=  03524fd069383c88ff44a275a17a2aa9
PT=   b30a94e003ba708d229d41bea3ad2ce5a0a15ff6fec35a38
CT=   8006d4b2da08f872366c9c5a93c11290fd4697abef29d15c
TEST= 53
KEY=  353ed38afaf92e18020235de4e53fbf5
PT=   8006d4b2da08f872366c9c5a93c11290fd4697abef29d15c
CT=   f24d834551c33d29bd311c53ac72165ed94f61157f419a62
TEST= 54
KEY=  880fcfd9568b3846db4d54cb31126197
PT=   f24d834551c33d29bd311c53ac72165ed94f61157f419a62
CT=   8864aff23fc089b74bfb052d6f82dfe55608a0affd2cee69
TEST= 55
KEY=  c3f4caf43909e7a38d45f464cc3e8ffe
PT=   8864aff23fc089b74bfb052d6f82dfe55608a0affd2cee69
CT=   8d3f8977258b796d8a594e139f01503dc12222d444ea1a69
TEST= 56
KEY=  49ad84e7a608b79e4c67d6b088d49597
PT=   8d3f8977258b796d8a594e139f01503dc12222d444ea1a69
CT=   2859e52393c2e15659d1c54ec4942bfaee5c07e03b82afd2
TEST= 57
KEY=  107c41a9629c9c64a23bd150b3563a45
PT=   2859e52393c2e15659d1c54ec4942bfaee5c07e03b82afd2
CT=   77705262486d81a8c58b9a422bcff8e2c012a45a429d9ce2
TEST= 58
KEY=  d5f7dbeb495364866229750af1cba6a7
PT=   77705262486d81a8c58b9a422bcff8e2c012a45a429d9ce2
CT=   7520a85a58bf82117022967aef9f50aadd8353b51e80dbaf
TEST= 59
KEY=  a5d54d91a6cc342cbfaa26bfef4b7d08
PT=   7520a85a58bf82117022967aef9f50aadd8353b51e80dbaf
CT=   d0eceab08a6d884f520cc14ed0c0be3a23ce8cd034a99d6d
TEST= 60
KEY=  f7d98cdf760c8a169c64aa6fdbe2e065
PT=   d0eceab08a6d884f520cc14ed0c0be3a23ce8cd034a99d6d
CT=   56d207e0f9d63723ed30d99e78eba55a6b59f12821813c82
TEST= 61
KEY=  1ae955410ee72f4cf73d5b47fa63dce7
PT=   56d207e0f9d63723ed30d99e78eba55a6b59f12821813c82
CT=   e29ce3f4ec3f3fc729629f5d83454fcae2111a9596f08153
TEST= 62
KEY=  338bca1c8da26086152c41d26c935db4
PT=   e29ce3f4ec3f3fc729629f5d83454fcae2111a9596f08153
CT=   c917327d4e58cbb4a57d3d20c497fdb3c8ce764e2f9d58f0
TEST= 63
KEY=  96f6f73c49359d35dde2379c430e0544
PT=   c917327d4e58cbb4a57d3d20c497fdb3c8ce764e2f9d58f0
CT=   d31b0e34b5b4358578ca450e49be2d70e95453a318f8e32f
TEST= 64
KEY=  ee3cb232008bb04534b6643f5bf6e66b
PT=   d31b0e34b5b4358578ca450e49be2d70e95453a318f8e32f
CT=   b906ac0698db9f677904c263223ea1c1a1918f13a26d0671
TEST= 65
KEY=  9738705122b511849527eb2cf99be01a
PT=   b906ac0698db9f677904c263223ea1c1a1918f13a26d0671
CT=   835f68de0b9e1d46fb625f2a194ba0277bf86b11cad23909
TEST= 66
KEY=  6c5a2f7b3bfeb1a3eedf803d3349d913
PT=   835f68de0b9e1d46fb625f2a194ba0277bf86b11cad23909
CT=   49b4c0c31975508615b651f21b3093f2617f119a1e1231a3
TEST= 67
KEY=  79ec7e8920ce22518fa091a72d5be8b0
PT=   49b4c0c31975508615b651f21b3093f2617f119a1e1231a3
CT=   fc8ff832ae74bac3f96c9bf88c18b731035d5bdde6d2e136
TEST= 68
KEY=  8080e571acd695608cfdca7acb890986
PT=   fc8ff832ae74bac3f96c9bf88c18b731035d5bdde6d2e136
CT=   cf35f94cfe3b10ea288b2a78786e3c474def5e9be7de0068
TEST= 69
KEY=  a80bcf09d4b8a927c11294e12c5709ee
PT=   cf35f94cfe3b10ea288b2a78786e3c474def5e9be7de0068
CT=   92294cc6ec597e23f191d0dfae278cd2fe34b3657381dfc1
TEST= 70
KEY=  599a1fd67a9f25f53f2627845fd6d62f
PT=   92294cc6ec597e23f191d0dfae278cd2fe34b3657381dfc1
CT=   25ad0c765f2a1d4fdf8c378829f08bdb9736081e50f99312
TEST= 71
KEY=  8616285e536fae2ea8102f9a0f2f453d
PT=   25ad0c765f2a1d4fdf8c378829f08bdb9736081e50f99312
CT=   e6d7977a123545c79409530697710f313cafcd2744d87d93
TEST= 72
KEY=  121f7b58c41ea11f94bfe2bd4bf738ae
PT=   e6d7977a123545c79409530697710f313cafcd2744d87d93
CT=   96a56153c43381d8a0263651feac76a09e7624dc547a4221
TEST= 73
KEY=  b2394d093ab2d7bf0ac9c6611f8d7a8f
PT=   96a56153c43381d8a0263651feac76a09e7624dc547a4221
CT=   af122b49729acacc0604c0dcf264f009e441e93d78a3becc
TEST= 74
KEY=  b43d8dd5c8d627b6ee882f5c672ec443
PT=   af122b49729acacc0604c0dcf264f009e441e93d78a3becc
CT=   b262c52a9b015676e9f86a40cc1b38451a9bffe437f3c77c
TEST= 75
KEY=  5dc5e79504cd1ff3f413d0b850dd033f
PT=   b262c52a9b015676e9f86a40cc1b38451a9bffe437f3c77c
CT=   f57a8a40ff11353acf0c33ff53c713ecc53fc82753d2f9b6
TEST= 76
KEY=  92c9d46a570a0c1f312c189f030ffa89
PT=   f57a8a40ff11353acf0c33ff53c713ecc53fc82753d2f9b6
CT=   f49a79b5844a3c6a5ca43de02c1f12b3a262d749a79df495
TEST= 77
KEY=  ce6de98a7b151eac934ecfd6a4920e1c
PT=   f49a79b5844a3c6a5ca43de02c1f12b3a262d749a79df495
CT=   845ee5059a66862cac6af97d799290dc6bf3fc452b4b338b
TEST= 78
KEY=  620710f702878e70f8bd33938fd93d97
PT=   845ee5059a66862cac6af97d799290dc6bf3fc452b4b338b
CT=   6598a23811fd6db7eba6724115a21b362cdc0d0a0496ffb8
TEST= 79
KEY=  89a162b617259546d4613e998b4fc22f
PT=   6598a23811fd6db7eba6724115a21b362cdc0d0a0496ffb8
CT=   1cc6ed23c122b70c5a48190e7df59eb68ad588467c914141
TEST= 80
KEY=  d3e97bb86ad00bf05eb4b6dff7de836e
PT=   1cc6ed23c122b70c5a48190e7df59eb68ad588467c914141
CT=   f2337c15840f84d88fc3a626ccd3c697559534c9c7cb831f
TEST= 81
KEY=  5c2add9ea603cd670b21821630150071
PT=   f2337c15840f84d88fc3a626ccd3c697559534c9c7cb831f
CT=   fcd7252422261ef6a64bd3629c55026f3408de2522c750ee
TEST= 82
KEY=  fa610efc3a56cf083f295c3312d2509f
PT=   fcd7252422261ef6a64bd3629c55026f3408de2522c750ee
CT=   9be992a985859f732cdb655193e3c04d72876fdb9c1cf1e6
TEST= 83
KEY=  d6ba6bada9b50f454dae33e88ecea179
PT=   9be992a985859f732cdb655193e3c04d72876fdb9c1cf1e6
CT=   4c51273db4bf7261e1e778d3d8e2d0e55880d12bac363924
TEST= 84
KEY=  375d137e7157dfa0152ee2c322f8985d
PT=   4c51273db4bf7261e1e778d3d8e2d0e55880d12bac363924
CT=   86768a5eba51023db609e5ed00d253a3a2af682c42cd6836
TEST= 85
KEY=  8154f69371858c03b7818aef6035f06b
PT=   86768a5eba51023db609e5ed00d253a3a2af682c42cd6836
CT=   32807d088201b1bacd620b7c9101cdf4fe18452323021a8b
TEST= 86
KEY=  4c36fdefe08441f74999cfcc4337eae0
PT=   32807d088201b1bacd620b7c9101cdf4fe18452323021a8b
CT=   d0df8395b9634d3c84ee62db9fd93df8216455100208f37f
TEST= 87
KEY=  c8d89f347f5d7c0f68fd9adc413f199f
PT=   d0df8395b9634d3c84ee62db9fd93df8216455100208f37f
CT=   a3bb5e61df6e1199b0cbdb2f0fdaa844ee93f985860aa486
TEST= 88
KEY=  7813441b7087d44b866e6359c735bd19
PT=   a3bb5e61df6e1199b0cbdb2f0fdaa844ee93f985860aa486
CT=   a44524e01e251832797024262ed16c39901f5a69ba76a3c1
TEST= 89
KEY=  0163603d5e56b872167139307d431ed8
PT=   a44524e01e251832797024262ed16c39901f5a69ba76a3c1
CT=   95d4d6650dea2ce793218144cea518ab030ff75287f4bdbe
TEST= 90
KEY=  9242e17990f3a0d9157ece62fab7a366
PT=   95d4d6650dea2ce793218144cea518ab030ff75287f4bdbe
CT=   c02b3b0a5b7e3dc34112a580ff58fe066cfd6969e3ce41c7
TEST= 91
KEY=  d35044f96fab5edf7983a70b1979e2a1
PT=   c02b3b0a5b7e3dc34112a580ff58fe066cfd6969e3ce41c7
CT=   61f6c6a1d42128ddb5d8280c02ce8ae89dc4579bcfeabec7
TEST= 92
KEY=  66886cf56d65d437e447f090d6935c66
PT=   61f6c6a1d42128ddb5d8280c02ce8ae89dc4579bcfeabec7
CT=   c72d6f7194829502f560055bf4cb36b142ae458091870e15
TEST= 93
KEY=  93e869ae99aee286a6e9b51047145273
PT=   c72d6f7194829502f560055bf4cb36b142ae458091870e15
CT=   26cb631cd75df9d7dfcb54368ed95619bc630a0d07c7d4ed
TEST= 94
KEY=  4c233d981777b49f1a8abf1d40d3869e
PT=   26cb631cd75df9d7dfcb54368ed95619bc630a0d07c7d4ed
CT=   360e81505602968dbd73e5bb6c30481d22906b2b24e4a8c4
TEST= 95
KEY=  f150d8237b47fc82381ad43664372e5a
PT=   360e81505602968dbd73e5bb6c30481d22906b2b24e4a8c4
CT=   1c8872207e3bcd6ce928a7c9d1f4ccf82a1eccfdc87f50a7
TEST= 96
KEY=  18787feaaab3307a120418cbac487efd
PT=   1c8872207e3bcd6ce928a7c9d1f4ccf82a1eccfdc87f50a7
CT=   465b5c3764fa231145ba17e3fe9d72a210ab665bc4bb3d63
TEST= 97
KEY=  5dc26809542e42d802af7e9068f3439e
PT=   465b5c3764fa231145ba17e3fe9d72a210ab665bc4bb3d63
CT=   c6fd6fd0b63ddc6665d0063d22a88369d1794e50ac3c8d33
TEST= 98
KEY=  38126e347686c1b1d3d630c0c4cfcead
PT=   c6fd6fd0b63ddc6665d0063d22a88369d1794e50ac3c8d33
CT=   7062d6503efa1f12ef25066f2ed2ee0ade81c03fd83e763f
TEST= 99
KEY=  d737685b58542fbb0d57f0ff1cf1b892
PT=   7062d6503efa1f12ef25066f2ed2ee0ade81c03fd83e763f
CT=   58780021f848bdd6336f0175c582b1ecf70472406957c2ff
TEST= 100
KEY=  e458692e9dd69e57fa5382bf75a67a6d
PT=   58780021f848bdd6336f0175c582b1ecf70472406957c2ff
CT=   8e57139523252094bdf75ff2749a13d752711d6fcf1287a2
TEST= 101
KEY=  59af36dce94c8d80a8229fd0bab4fdcf
PT=   8e57139523252094bdf75ff2749a13d752711d6fcf1287a2
CT=   36e792ea4fd1014c62289cb6fe3a85088d2987fed30e4bf9
TEST= 102
KEY=  3b87aa6a17760888250b182e69bab636
PT=   36e792ea4fd1014c62289cb6fe3a85088d2987fed30e4bf9
CT=   38addc1952bac362f1d8364d7c49e9a96180208f3bc37d71
TEST= 103
KEY=  ca5f9c276b3fe121448b38a15279cb47
PT=   38addc1952bac362f1d8364d7c49e9a96180208f3bc37d71
CT=   b0aa7f319be70203404f672496669834d64b8179ec2fcdcb
TEST= 104
KEY=  8a10fb03fd59791592c0b9d8be56068c
PT=   b0aa7f319be70203404f672496669834d64b8179ec2fcdcb
CT=   82fe001fa24aaf5cb812615aa0e89aff56cd5a5c5f230a0b
TEST= 105
KEY=  32029a595db1e3eac40de384e1750c87
PT=   82fe001fa24aaf5cb812615aa0e89aff56cd5a5c5f230a0b
CT=   1f140724d772eb109ee5aef5ae631e1c51baa95fcf4afa7e
TEST= 106
KEY=  ace734acf3d2fdf695b74adb2e3ff6f9
PT=   1f140724d772eb109ee5aef5ae631e1c51baa95fcf4afa7e
CT=   aa30c87b92295222a71a52ff65fc31157f37ecc89b362109
TEST= 107
KEY=  0bfd6653962ecce3ea80a613b509d7f0
PT=   aa30c87b92295222a71a52ff65fc31157f37ecc89b362109
CT=   6f27f2f901df2b727d58c803232943b45a8b9f174f4bb6e9
TEST= 108
KEY=  76a5ae50b5078f57b00b3904fa426119
PT=   6f27f2f901df2b727d58c803232943b45a8b9f174f4bb6e9
CT=   4893f3fc88cb7db7858df502156a273a385fc1e7e9d40676
TEST= 109
KEY=  f3285b52a06da86d8854f8e31396676f
PT=   4893f3fc88cb7db7858df502156a273a385fc1e7e9d40676
CT=   1086f787b1533254e371474a7505db08bff323cdd0c33040
TEST= 110
KEY=  10591c18d568736537a7db2ec355572f
PT=   1086f787b1533254e371474a7505db08bff323cdd0c33040
CT=   01de52b082c43e7e5805dce89a1f0691384f0f583bb4d0d7
TEST= 111
KEY=  485cc0f04f7775f40fe8d476f8e187f8
PT=   01de52b082c43e7e5805dce89a1f0691384f0f583bb4d0d7
CT=   69dc90b00a15c9d06a32b7932ad8a7e9873e3a68159d4e9e
TEST= 112
KEY=  226e776365afd21d88d6ee1eed7cc966
PT=   69dc90b00a15c9d06a32b7932ad8a7e9873e3a68159d4e9e
CT=   1932e2840db5c36328fa2be6a7e3f1d7adaf91ffe8393cc3
TEST= 113
KEY=  0a945c85c24c23ca25797fe10545f5a5
PT=   1932e2840db5c36328fa2be6a7e3f1d7adaf91ffe8393cc3
CT=   f749c5c75f1879a5d2c423d2b237188f9d3b1c96ec489770
TEST= 114
KEY=  d8507f57707b3b45b8426377e90d62d5
PT=   f749c5c75f1879a5d2c423d2b237188f9d3b1c96ec489770
CT=   4861c881865fc3bc9357ff93530fc57da9f9851210731f7e
TEST= 115
KEY=  4b0780c42374fe3811bbe665f97e7dab
PT=   4861c881865fc3bc9357ff93530fc57da9f9851210731f7e
CT=   6268bd2e3f9ce9ca3350a257ff7237a165662721da04be30
TEST= 116
KEY=  78572293dc06c99974ddc144237ac39b
PT=   6268bd2e3f9ce9ca3350a257ff7237a165662721da04be30
CT=   03ef0a18a195fa3937c35d838e294d828dee7bdd8d7179b8
TEST= 117
KEY=  4f947f10522f841bf933ba99ae0bba23
PT=   03ef0a18a195fa3937c35d838e294d828dee7bdd8d7179b8
CT=   fbee916c267c4a1aad7fb3ed602f67810a980ea22cb21cde
TEST= 118
KEY=  e2ebccfd3200e39af3abb43b82b9a6fd
PT=   fbee916c267c4a1aad7fb3ed602f67810a980ea22cb21cde
CT=   acbe03f3abc59515d1ff07c4f027f5926417ebe727769f9e
TEST= 119
KEY=  3314cb39c227160897bc5fdca5cf3963
PT=   acbe03f3abc59515d1ff07c4f027f5926417ebe727769f9e
CT=   c804dee4a6c907f3bcc5ff7185ef61aeadced55c3de28648
TEST= 120
KEY=  8fd1344847c877a63a728a80982dbf2b
PT=   c804dee4a6c907f3bcc5ff7185ef61aeadced55c3de28648
CT=   e7b4bfccfcfc9f6677d978816c2144c4796e0fbbbbf786db
TEST= 121
KEY=  f8084cc92be93362431c853b23da39f0
PT=   e7b4bfccfcfc9f6677d978816c2144c4796e0fbbbbf786db
CT=   d195af69f8999ab756f7b25581992707dfe03500ea8bc0b0
TEST= 122
KEY=  aefffe9caa7014659cfcb03bc951f940
PT=   d195af69f8999ab756f7b25581992707dfe03500ea8bc0b0
CT=   5ccc7fdfad07d8807579b26292f2dfef7ffbfac460946cca
TEST= 123
KEY=  db864cfe3882cb8ae3074affa9c5958a
PT=   5ccc7fdfad07d8807579b26292f2dfef7ffbfac460946cca
CT=   f2abcf2918310c11c797e74cdc66586ab12e7b2d3ed191f3
TEST= 124
KEY=  1c11abb2e4e493e0522931d297140479
PT=   f2abcf2918310c11c797e74cdc66586ab12e7b2d3ed191f3
CT=   6e12a1ce5441fa8aba46382b1038a4f28c9854f8b9c3f1e7
TEST= 125
KEY=  a6579399f4dc3712deb1652a2ed7f59e
PT=   6e12a1ce5441fa8aba46382b1038a4f28c9854f8b9c3f1e7
CT=   4374d0da9297a2f1b4e0b3c010e285e417185289994830b7
TEST= 126
KEY=  12b72059e43eb2f6c9a937a3b79fc529
PT=   4374d0da9297a2f1b4e0b3c010e285e417185289994830b7
CT=   4182fc7ccc5513fcf2f11c4acdadc8bc11aac933741291c0
TEST= 127
KEY=  e0463c1329937a4ad803fe90c38d54e9
PT=   4182fc7ccc5513fcf2f11c4acdadc8bc11aac933741291c0
CT=   f55af79d9a21970ef4286729d07fbf7dfa52fd0300c218c5
TEST= 128
KEY=  146e5b3af9ecc53722510393c34f4c2c
PT=   f55af79d9a21970ef4286729d07fbf7dfa52fd0300c218c5
CT=   3c35a82cb69332576a19e62026166566ccd523e3c98ebc6b
TEST= 129
KEY=  7e77bd1adffaa051ee8420700ac1f047
