==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk64.txt
CT=   6a726784998fa073d8ba8436c7b281c1bb73db997468f034
TEST= 25
KEY=  00000080000000000000000000000000
CT=   fa93129fb3ebea49f7847c4aeb7370777ffe46dfc08ee027
TEST= 26
KEY=  00000040000000000000000000000000
CT=   d818484dcd3a4f6250784de928846ca37f6da95b939622f8
TEST= 27
KEY=  00000020000000000000000000000000
CT=   af14ad4be7e8e4e9317f79311f01e06ee3226b0526b35a29
TEST= 28
KEY=  00000010000000000000000000000000
CT=   4e9deb27d69f720f7db5efd71d680aceea4a295467be8241
TEST= 29
KEY=  00000008000000000000000000000000
CT=   755b4cc972a4109c5a4fe375a024d09878d7a2eadf33b88e
TEST= 30
KEY=  00000004000000000000000000000000
CT=   9010a8f8e8f0691a3075b174110a1bfd56008c01f9ab5f13
TEST= 31
KEY=  00000002000000000000000000000000
CT=   dcdddc819835d1503ac13b8848fd6c4d1e3b003b47eb000a
TEST= 32
KEY=  00000001000000000000000000000000
CT=   fcdd31b6ce1a5d3ccbddb311ed37eb5da3950c964cdd9c52
TEST= 33
KEY=  00000000800000000000000000000000
CT=   13646518f5ec2c5aaa307cdaa99577b4bf8bdb8d58c97764
TEST= 34
KEY=  00000000400000000000000000000000
CT=   41735cfa519fdef434f39da2d7662e201eb8ffd3b63ca321
TEST= 35
KEY=  00000000200000000000000000000000
CT=   e8bca573a177630e8847bc3c541ed18782eedf322fed1bfa
TEST= 36
KEY=  00000000100000000000000000000000
CT=   a36055529f2b47f1d6d23d698c16cbf8ca245373d69b3556
TEST= 37
KEY=  00000000080000000000000000000000
CT=   f9a8ed32221dc7896bbb01d19f84a4b90901e2efd70108fb
TEST= 38
KEY=  00000000040000000000000000000000
CT=   b6d56d4421821e338740b2423946d38e70cca2d15ee0e65f
TEST= 39
KEY=  00000000020000000000000000000000
CT=   3640be75ef97484480ddc5dd11b15f4c20ecae39587889c9
TEST= 40
KEY=  00000000010000000000000000000000
CT=   8432c65de4f6206e72c33cfb42b18e550c9609a4d0d41b90
TEST= 41
KEY=  00000000008000000000000000000000
CT=   c22af7962cc904aada29a57b1ea160bf694ace385132deaf
TEST= 42
KEY=  00000000004000000000000000000000
CT=   c7aa4d54476b20246a8eac6a5bb08a4975df78b573e461c5
TEST= 43
KEY=  00000000002000000000000000000000
CT=   8b768aae972d05fe351b60a67c2f2d7e0a72b3734ff06cdd
TEST= 44
KEY=  00000000001000000000000000000000
CT=   7dab6fad735435c54b7dcc42af7c7346feb08112c4486d40
TEST= 45
KEY=  00000000000800000000000000000000
CT=   213401244cdb1f78b98189cdb7d74f7b28e9f9cbc8fcbd20
TEST= 46
KEY=  00000000000400000000000000000000
CT=   dae8b97f7356f4a2a65f2f989ce53b32e0f580e01ef7d4de
TEST= 47
KEY=  00000000000200000000000000000000
CT=   871d273663a0db6be9928e4cef318b3d608115cfe0a1e327
TEST= 48
KEY=  00000000000100000000000000000000
CT=   52e6d5ec89bc5fd2e3bb97a5791b320f59ab46ae298e5f83
TEST= 49
KEY=  00000000000080000000000000000000
CT=   4c84e17f30e85949ec287ea75fb153c23f643dbd0b368da9
TEST= 50
KEY=  00000000000040000000000000000000
CT=   079a4b4b565bc01605ca960f9c82ae3b5172afa1d7e38a60
TEST= 51
KEY=  00000000000020000000000000000000
CT=   b010f56a57404cbe8a226e72c2827d004da6c9a0bd831f91
TEST= 52
KEY=  00000000000010000000000000000000
CT=   87d2c838c3173fb6bb739c5397c30ab1bda1b50deaaeadca
TEST= 53
KEY=  00000000000008000000000000000000
CT=   3f527cb9a3fda8d636a3a08c8543988958c9cb85b7e6824c
TEST= 54
KEY=  00000000000004000000000000000000
CT=   25efa8a2be6772d6efa9a1910884b78e8255ea6ffdb8dfeb
TEST= 55
KEY=  00000000000002000000000000000000
CT=   71e8fea125fb2f3e193085d81f92638ec105dee748eae6b6
TEST= 56
KEY=  00000000000001000000000000000000
CT=   e0f516c028f30dde493bd9cbd5fc534bd2aea7ebc5b4c148
TEST= 57
KEY=  00000000000000800000000000000000
CT=   15568ca9350eabca101b3403afc66e3ca55f583dc986e328
TEST= 58
KEY=  00000000000000400000000000000000
CT=   5fe4c4cb3c8163993e7b1206d0483a281449cee042f8cc23
TEST= 59
KEY=  00000000000000200000000000000000
CT=   793e784635e751bbaf220267a335da24d2ab0ca426535749
TEST= 60
KEY=  00000000000000100000000000000000
CT=   1512a79db2bdec3f837997e94d3f03bab3d6c31a26354335
TEST= 61
KEY=  00000000000000080000000000000000
CT=   4a03c79a5d928e8df3d95c4a218e20ccae2bd66f93853685
TEST= 62
KEY=  00000000000000040000000000000000
CT=   cac0acf28057c42ded6c0b19f905aefbe7f15ef5f6b0f510
TEST= 63
KEY=  00000000000000020000000000000000
CT=   6bce59959794601b7d84758142b4133d2d1de200bab79a51
TEST= 64
KEY=  00000000000000010000000000000000
CT=   661b2727becb2d1083820294030461a20d2cabd6806cc7f8
TEST= 65
KEY=  00000000000000008000000000000000
CT=   38945abc9f301fe4b7acf50f5182ff5c2be166370a4cb8f0
TEST= 66
KEY=  00000000000000004000000000000000
CT=   a5b455c534114e54b1d377cd8b7a617cf2adc7ca10b46303
TEST= 67
KEY=  00000000000000002000000000000000
CT=   a58fbe2911b1cad2aa4c02f0e70e266506aed93a51c0339b
TEST= 68
KEY=  00000000000000001000000000000000
CT=   8621194f950f50f715b464c9649bf9f7a59b02118686cd61
TEST= 69
KEY=  00000000000000000800000000000000
CT=   1dc385a23de9a995b4a3f5a1f5a4e410716bcfea14d06cdc
TEST= 70
KEY=  00000000000000000400000000000000
CT=   fd59f1ef6695d75fbee742db89f558a756bf20e9164b3bb1
TEST= 71
KEY=  00000000000000000200000000000000
CT=   5b05fde7894bf4c15da864f5f0fefb4e8dc03c3062cf106a
TEST= 72
KEY=  00000000000000000100000000000000
CT=   3cb06db0e04c16fba70a233835c5a1e0fd899a6a7fe12603
TEST= 73
KEY=  00000000000000000080000000000000
CT=   853b98dd5b5675f45f745f507b164c3317e15faffc71fec7
TEST= 74
KEY=  00000000000000000040000000000000
CT=   7558be4be662cc6f64364b628d405298dd31900929a11398
TEST= 75
KEY=  00000000000000000020000000000000
CT=   dfc084bb18270d709abf2afec60e87765e76b5949a81f692
TEST= 76
KEY=  00000000000000000010000000000000
CT=   f4c0d99fe78b31de838b3cb4e72d420c12e46e4ac84ab27e
TEST= 77
KEY=  00000000000000000008000000000000
CT=   cd79da9ae337a40d8e18b4fe82091b37ef7de8772cf26572
TEST= 78
KEY=  00000000000000000004000000000000
CT=   4f0aea49ce91bd702ae5103cf2466566866153b5b7f3992b
TEST= 79
KEY=  00000000000000000002000000000000
CT=   badf598fed2d271066ab6736fbdd124db25a72cb8e27a97a
TEST= 80
KEY=  00000000000000000001000000000000
CT=   2951d7d81db9033c9442300d1abf641980f7d19e158a5646
TEST= 81
KEY=  00000000000000000000800000000000
CT=   855031cf3d1de1109aba0ad1c4b6aebf4c1ee9fdedfb4c7a
TEST= 82
KEY=  00000000000000000000400000000000
CT=   bfa1fb808817c5e0dc22f2249b79dc79e8f0e27206b36010
TEST= 83
KEY=  00000000000000000000200000000000
CT=   349cfa798235fc1dc9cfc14f93eeedf615071e428d7a2b3a
TEST= 84
KEY=  00000000000000000000100000000000
CT=   c3ab1efc10db33c84e1582c89c027b6ff5aa7f89903eb1cc
TEST= 85
KEY=  00000000000000000000080000000000
CT=   a97aee681118d821241fb4c29cbefa1ec6959fbdcb5eeb13
TEST= 86
KEY=  00000000000000000000040000000000
CT=   d205f67fd81132178c94084680542d87f0482932b3b5ec4b
TEST= 87
KEY=  00000000000000000000020000000000
CT=   b8674567b84de9950acaf9aacd96852f07922410b00a1aaa
TEST= 88
KEY=  00000000000000000000010000000000
CT=   1822a777f228eff67cc08a64431f53a74439a3283c085edf
TEST= 89
KEY=  00000000000000000000008000000000
CT=   50e5ff45887003d68c57db31453764b78509bb799b8e6041
TEST= 90
KEY=  00000000000000000000004000000000
CT=   7029caf2a53ede142fbc83e60ab7bb3cec5a52cec2e49efb
TEST= 91
KEY=  00000000000000000000002000000000
CT=   5c8b9fbf44e278ca2e5fc5ffbd078680af6db7a8b9b3c0f5
TEST= 92
KEY=  00000000000000000000001000000000
CT=   98017bff6d5111d90688e53f0842931d0424c3cfc571698e
TEST= 93
KEY=  00000000000000000000000800000000
CT=   7bcc4e004c0f8c961160938163cf8478ca1b690373add938
TEST= 94
KEY=  00000000000000000000000400000000
CT=   a6c00b80464936762d7c3509c757464af8a288215b1f7244
TEST= 95
KEY=  00000000000000000000000200000000
CT=   1dd4ebfce894b78dddf025d5ac233700bd20201bccfbe54b
TEST= 96
KEY=  00000000000000000000000100000000
CT=   9310d3b4536f0d64fa558882074560d10bd06bb75fd56cc3
TEST= 97
KEY=  00000000000000000000000080000000
CT=   2094170d2040f487ea9bc5c215d27c6e1ab0fe5343141fe4
TEST= 98
KEY=  00000000000000000000000040000000
CT=   a418f6e5aaa25fa1f4b80578fcfa9d6804d58867860cf4ac
TEST= 99
KEY=  00000000000000000000000020000000
CT=   4c682c9f1714ceb668670c875feddc3d985e39e84cd74e4d
TEST= 100
KEY=  00000000000000000000000010000000
CT=   9c26cd164e729b75dd6f7ea4e080547999bc2294ee80fe58
TEST= 101
KEY=  00000000000000000000000008000000
CT=   9e01569d4d50787bb9b1301d3bc7eff70e12ac03b52eb628
TEST= 102
KEY=  00000000000000000000000004000000
CT=   e1fb3ce412d4f252466a0746bdc220bb6f065d6abe3daf56
TEST= 103
KEY=  00000000000000000000000002000000
CT=   886c9f84f28f6fe305ce3011c06af8b25a7dce901199f955
TEST= 104
KEY=  00000000000000000000000001000000
CT=   85cef223753e6e7447fac328c9a3aeb9e8b1c5d1ec61afbf
TEST= 105
KEY=  00000000000000000000000000800000
CT=   a97676b1e75c3ac81aab1a3029acb12c380235d4f0d5e117
TEST= 106
KEY=  00000000000000000000000000400000
CT=   de863bbc787209430e59eb1d6b1f068305747adec160429a
TEST= 107
KEY=  00000000000000000000000000200000
CT=   a96163f4af353b64cf9cf316af8368117becda0dbd062cfb
TEST= 108
KEY=  00000000000000000000000000100000
CT=   72d6568384a8780c01f4ca05068aac908869e23c2d60fa95
TEST= 109
KEY=  00000000000000000000000000080000
CT=   c14358b98e320e29b644d0f3911a7df495def71e98637c7c
TEST= 110
KEY=  00000000000000000000000000040000
CT=   ff94112e4c649771d2632d17a63c730018a03da1a6f4f348
TEST= 111
KEY=  00000000000000000000000000020000
CT=   258939644de617232b26a07c55b2507ebf0b8498642e01eb
TEST= 112
KEY=  00000000000000000000000000010000
CT=   629989f706395cdf0175522221f414d39898a80dee8023c0
TEST= 113
KEY=  00000000000000000000000000008000
CT=   00b582147721d33893f3a9bd51137fa8e871739e75451ed4
TEST= 114
KEY=  00000000000000000000000000004000
CT=   da6a2b0e9a2b9b21473265a52fcee7233e0e334a1ba0e38d
TEST= 115
KEY=  00000000000000000000000000002000
CT=   ef25fe9bd5f9dc5433c626fb9814248c8c3f0f1307b5b5dd
TEST= 116
KEY=  00000000000000000000000000001000
CT=   d568f9c552a2229382264210c5fddb37636eaaa97864e3d5
TEST= 117
KEY=  00000000000000000000000000000800
CT=   a9c222d44d81abf88668094208e35480bf96e0bc6c9053e5
TEST= 118
KEY=  00000000000000000000000000000400
CT=   58b072272ab733ea8eb388a4af263c153382b74934a4c7c0
TEST= 119
KEY=  00000000000000000000000000000200
CT=   d5255246cc1e0639af7099c1b3c593ab5da8c2ba3c6b17ed
TEST= 120
KEY=  00000000000000000000000000000100
CT=   503ffaa327daf06dda848ba6cd857f4cb14a705b4cfeda82
TEST= 121
KEY=  00000000000000000000000000000080
CT=   016867aa9c79fa678fc920d3e09ca25cf14d76f73cddcbbd
TEST= 122
KEY=  00000000000000000000000000000040
CT=   18d2dfbc2e192f9c15eb00c255cdf8939715dec330223d03
TEST= 123
KEY=  00000000000000000000000000000020
CT=   7b70abb305e4e5bda2552fbe37a583a3bf67ba9be2f990ed
TEST= 124
KEY=  00000000000000000000000000000010
CT=   f43a383460233bf2bf70548cc1ba4bba2f709f47aa8587ab
TEST= 125
KEY=  00000000000000000000000000000008
CT=   7d6888561728a0138eb50cc65d62b8b1ea69b5d3f78d4480
TEST= 126
KEY=  00000000000000000000000000000004
CT=   56e506262ba2b1ecf9a5c7e1944fbaa91d6a05c40bef769d
TEST= 127
KEY=  00000000000000000000000000000002
CT=   378ed24889b77639afcf688c25fc4ee6930414f3336e14cd
TEST= 128
KEY=  00000000000000000000000000000001
CT=   20eca6a356f99b76695c4bb84af26f82e62f77d65d8f46bc
