==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcme64.txt
PT=   728cd54a22eefb90eeb83124f8e20506e6c0757c887a35c0
CT=   c366d2d4e9416fc1e79f4509cb4b59a37fb63dd579720377
TEST= 11
KEY=  12d550bcb2a86f7d034cc349f56ef9bc
IV=   c366d2d4e9416fc1e79f4509cb4b59a37fb63dd579720377
PT=   194653a00788735bd9f9bbcd6fabb7858cb4dacf54a64e7c
CT=   adfe8144fe14a7624855ba9c63a280987cc440b0f1b6b30e
TEST= 12
KEY=  5a80ea20d10aefe57f8883f904d84ab2
IV=   adfe8144fe14a7624855ba9c63a280987cc440b0f1b6b30e
PT=   f550a21e2876d3f0ab1791c7c2d5c77932e170f57e7b9a9a
CT=   255c3bb97ed1eb7d8837e0e876a113f2c0e730992cedd97f
TEST= 13
KEY=  d2b70ac8a7abfc17bf6fb360283593cd
IV=   255c3bb97ed1eb7d8837e0e876a113f2c0e730992cedd97f
PT=   8fc9243e339f46f1d2514ddf5556e01f6cb435cfcc460374
CT=   6341278dcb0b1591c992a923aa0a1d4a0b64dcea31456c78
TEST= 14
KEY=  1b25a3eb0da1e15db40b6f8a1970ffb5
IV=   6341278dcb0b1591c992a923aa0a1d4a0b64dcea31456c78
PT=   8efff46ad39bdac193f2b9bbcccd18515f3e3b3f75f626f8
CT=   9c17c1094e8048aef54e48de797c22e3854bf72a172297cf
TEST= 15
KEY=  ee6beb3574ddc3be314098a00e52687a
IV=   9c17c1094e8048aef54e48de797c22e3854bf72a172297cf
PT=   7c886f1a929a3486cf356ee37b2bb89c9c072e244bb27788
CT=   961026660972c17c0bc11adea352a8a8d15eacc719db45bd
TEST= 16
KEY=  e5aaf1ebd78f6b16e01e346717892dc7
IV=   961026660972c17c0bc11adea352a8a8d15eacc719db45bd
PT=   1cd95ef77660794f1fcc3e46d3920cdc1101a72ece2d8f59
CT=   0ea5524f991ee50db2932562fcb719eba4ebc6a8403bf64c
TEST= 17
KEY=  5739d4892b3872fd44f5f2cf57b2db8b
IV=   0ea5524f991ee50db2932562fcb719eba4ebc6a8403bf64c
PT=   89a625f6441d0b7c8abe3a3ac85cfadc5107001186b4a393
CT=   f9922ada6583b59728f0772a516f74de83df5ce9e5c1035e
TEST= 18
KEY=  7fc9a3a37a570623c72aae26b273d8d5
IV=   f9922ada6583b59728f0772a516f74de83df5ce9e5c1035e
PT=   b562b0e3a0323a8fdfbfb64beeb0ecf63d6044ebde85b875
CT=   c73f9a0316f080a15f91331e9850e294f2963f27fb153487
TEST= 19
KEY=  205890bde207e4b735bc91014966ec52
IV=   c73f9a0316f080a15f91331e9850e294f2963f27fb153487
PT=   6a05b39d71de23c36e51336053c8a6ab5a0edc2d1c10a9cf
CT=   8bd47254a555de469bb4bae3404f4c4ad8458017f3318d2a
TEST= 20
KEY=  bbec2a5ea248a8fdedf91116ba576178
IV=   8bd47254a555de469bb4bae3404f4c4ad8458017f3318d2a
PT=   38e52f5c91529aa1321065feb250130ea0b36e281ef17a49
CT=   65f32738472182f758ed64ccbaa23ea010224e57a632de64
TEST= 21
KEY=  e3014e9218ea965dfddb5f411c65bf1c
IV=   65f32738472182f758ed64ccbaa23ea010224e57a632de64
PT=   60914989bc0a40c6675cd71472c8390ad14c1d9e2e6d74dd
CT=   6745bd1174d71c426d2c1444635380b67b24a49562d61d66
TEST= 22
KEY=  8e2d5ad67bb916eb86fffbd47eb3a27a
IV=   6745bd1174d71c426d2c1444635380b67b24a49562d61d66
PT=   d7d6fe3a389d5a62d3e511511306251c337da22d99c9013c
CT=   f842aeeebb9c4e84864ae37a0ef3eb793b58e456f8b0e8b3
TEST= 23
KEY=  0867b9ac754afd92bda71f8286034ac9
IV=   f842aeeebb9c4e84864ae37a0ef3eb793b58e456f8b0e8b3
PT=   24016da05346d9cecf1097f308260f665874bda118a41017
CT=   6631c23c89544d314e4f2a5e14d80f9fef6d474043036d93
TEST= 24
KEY=  462893f26192f20d52ca58c2c500275a
IV=   6631c23c89544d314e4f2a5e14d80f9fef6d474043036d93
PT=   04b8aecf110b0301bd9deb9650376c6faaa39a4649aa8238
CT=   f638dbf001c38833198c0aeacc7d56a738243cfaff622136
TEST= 25
KEY=  5fa49918adefa4aa6aee64383a62066c
IV=   f638dbf001c38833198c0aeacc7d56a738243cfaff622136
PT=   f4212e557b96f1ca7a15000a2a4968aec4af817a2aa4083d
CT=   f993606afd233f9ede846fb5d8777520f6bccbfe61bc2893
TEST= 26
KEY=  8120f6ad7598d18a9c52afc65bde2eff
IV=   f993606afd233f9ede846fb5d8777520f6bccbfe61bc2893
PT=   c5ed9693256e719f2cabe5cf713ef7c69af76d4b4481abd5
CT=   1729caad66c0720f8e1ce652f7a42875b2635d85e795bab0
TEST= 27
KEY=  0f3c10ff823cf9ff2e31f243bc4b944f
IV=   1729caad66c0720f8e1ce652f7a42875b2635d85e795bab0
PT=   1d217753bce66f78587b103b4a9004f0d8ec751d621697c1
CT=   651ddb8dfd67f7fed08ec205edeac28e0a7ab29fe224e85e
TEST= 28
KEY=  dfb2d2fa6fd63b71244b40dc5e6f7c11
IV=   651ddb8dfd67f7fed08ec205edeac28e0a7ab29fe224e85e
PT=   54c081a5370ae03eeaa0bbb32a76c666c13d04eb16a0e4e6
CT=   32dce44a682f06dbb4729bbf8f309693463f421c027e336f
TEST= 29
KEY=  6bc04945e0e6ade2627402c05c114f7e
IV=   32dce44a682f06dbb4729bbf8f309693463f421c027e336f
PT=   ad6d5aff7e9dd7175edcdb09633f184f147d15ddb95c3259
CT=   d68618c40b3df96b7779926b9a4fb750adca78ed3d52a42c
TEST= 30
KEY=  1cb9db2e7aa91ab2cfbe7a2d6143eb52
IV=   d68618c40b3df96b7779926b9a4fb750adca78ed3d52a42c
PT=   d3d5de763247123469bba57916f5218fdb9f97306fcbd527
CT=   cb4a1876ff69642b2a2eaf9a5cc0b037e5e520b5be341b92
TEST= 31
KEY=  369774b42669aa852a5b5a98df77f0c0
IV=   cb4a1876ff69642b2a2eaf9a5cc0b037e5e520b5be341b92
PT=   4a985c3e195650942f593efaca27f9f7899152d3fe26f27e
CT=   fc9dab8558c0b7168ff4bf608043ecfdd4d73563b3c17243
TEST= 32
KEY=  b963cbd4a62a4678fe8c6ffb6cb68283
IV=   fc9dab8558c0b7168ff4bf608043ecfdd4d73563b3c17243
PT=   22980c61739e317b2851fdf971136337768238328bb21861
CT=   0648f158e0e3ead02d39c1d43c9fb42019fe3bae47f48524
TEST= 33
KEY=  945a0a009ab5f258e77254552b4207a7
IV=   0648f158e0e3ead02d39c1d43c9fb42019fe3bae47f48524
PT=   1709afa69bec9d8239dbf5dbbecc64266773b3a7d0692992
CT=   a660cc19e3d010322c30039ea0d0bc796c73ddbcda8f8eb7
TEST= 34
KEY=  b86a099e3a654e218b0189e9f1cd8910
IV=   a660cc19e3d010322c30039ea0d0bc796c73ddbcda8f8eb7
PT=   08309ddb0918c857ec3249406c197664d7fa6fa4602ed177
CT=   f97af9aa81310d75b923b04b71e2288a233d00663f60a0f2
TEST= 35
KEY=  0149b9d54b8766aba83c898fcead29e2
IV=   f97af9aa81310d75b923b04b71e2288a233d00663f60a0f2
PT=   283f9da3cf653415c505aa3ada2be5f5d1547edbbeb66c4b
CT=   1e39562bfe4b07f77acbee6bddc51864d3ba999c951faa5f
TEST= 36
KEY=  7b8257be96427ecf7b8610135bb283bd
IV=   1e39562bfe4b07f77acbee6bddc51864d3ba999c951faa5f
PT=   fd17602b3420dfede915ba34a5e44f42e6a6356dd290b2bf
CT=   f365ea0f86366434d20623fdd978147003580e499f15c8a6
TEST= 37
KEY=  a98474434f3a6abf78de1e5ac4a74b1b
IV=   f365ea0f86366434d20623fdd978147003580e499f15c8a6
PT=   045620d9f4ad0d9b993f4aebf855bd6ef64d7f23fd7da804
CT=   75653f4e231cbbbe1a66276cb6f21043451fb92fd817b9f6
TEST= 38
KEY=  b3e2532ff9c87afc3dc1a7751cb0f2ed
IV=   75653f4e231cbbbe1a66276cb6f21043451fb92fd817b9f6
PT=   59b6eef0f2c416e085d913232611fdaff29f36205c2300ed
CT=   26e850671d9e5f0875e4e50b1314ec3bd0fa588db0930f98
TEST= 39
KEY=  c606b624eadc96c7ed3bfff8ac23fd75
IV=   26e850671d9e5f0875e4e50b1314ec3bd0fa588db0930f98
PT=   44770b748d44a830bcf64e40c7469ff77c494ffc7f73449b
CT=   66c32d6d1d35cf3e9303276f46be291c169e746c7497997a
TEST= 40
KEY=  5505914bac62bfdbfba58b94d8b4640f
IV=   66c32d6d1d35cf3e9303276f46be291c169e746c7497997a
PT=   77296eb3a046bbfac04961d1506e1f2edba92821400734a6
CT=   29bf64dace0c0e081df82da2dc4b4fe61fcca55474644583
TEST= 41
KEY=  48fdbce97029f03de4692ec0acd0218c
IV=   29bf64dace0c0e081df82da2dc4b4fe61fcca55474644583
PT=   a681ce0b56de5abeac66ce87742f1d70a11825f7c6322fdc
CT=   96956c070a8a5d128c6a58baef5c6f04f257110185f09564
TEST= 42
KEY=  c497e4539f759f39163e3fc12920b4e8
IV=   96956c070a8a5d128c6a58baef5c6f04f257110185f09564
PT=   99d9b96035c826ddc64baca641fc5d04a752f78c69bd1392
CT=   df3cba5ca8a97797b8d9c309b250c53f6923d77682560509
TEST= 43
KEY=  7c4e275a2d255a067f1de8b7ab76b1e1
IV=   df3cba5ca8a97797b8d9c309b250c53f6923d77682560509
PT=   dc3f5dc3a89985796a1bd8d6cc5cfe125283e35c25af6681
CT=   208a3b33688323d22773022e3a47019d4676d9c60e2f829e
TEST= 44
KEY=  5b3d257417625b9b396b3171a559337f
IV=   208a3b33688323d22773022e3a47019d4676d9c60e2f829e
PT=   5a74d879adcb7f4043358e52ff6db848779e237293bea9fd
CT=   7ec404e1f9a66122380cb29e2f7c450c836eba0a66acb932
TEST= 45
KEY=  633197ea381e1e97ba058b7bc3f58a4d
IV=   7ec404e1f9a66122380cb29e2f7c450c836eba0a66acb932
PT=   6dd56fa27277a548327ced08b724c38c5704e033485f00eb
CT=   16e2cd60ce00df4490b060bb93573590c70c6ae5303cbe4d
TEST= 46
KEY=  f381f751ab492b077d09e19ef3c93400
IV=   16e2cd60ce00df4490b060bb93573590c70c6ae5303cbe4d
PT=   c73194f5eeff0886bdb7ab83def01cbaa18f0089fb0f4cb5
CT=   142051a79c766d230b9a55a614f3675aa38943c9f52e04e8
TEST= 47
KEY=  f81ba2f7bfba4c5dde80a25706e730e8
IV=   142051a79c766d230b9a55a614f3675aa38943c9f52e04e8
PT=   260b982387c8394807ff68bae368c54c7537461db120dd47
CT=   30e7af9dca393dcbb1860b3762dc8b570e4973481b82fee4
TEST= 48
KEY=  499da9c0dd66c70ad0c9d11f1d65ce0c
IV=   30e7af9dca393dcbb1860b3762dc8b570e4973481b82fee4
PT=   bfa913a1b8ff5e84b9847cf3ba48aeba56c076fc5c25b63a
CT=   9b869639df57f699ce3f3cd727b3ef13c3479988054c2258
TEST= 49
KEY=  87a29517fad52819138e48971829ec54
IV=   9b869639df57f699ce3f3cd727b3ef13c3479988054c2258
PT=   1b8189cc160b616ffe054bf61bbfc5787bf7411fe1eab29a
CT=   2c1a9e17b4fd05bd4cd83dbdeef4cd353fdd01659d897316
TEST= 50
KEY=  cb7aa8aa1421e52c2c5349f285a09f42
IV=   2c1a9e17b4fd05bd4cd83dbdeef4cd353fdd01659d897316
PT=   33f999eea432c4f6cc5285e3405470e4b58000d41e5543b1
CT=   016a6f4979750ed68fcb52159780ace9580f7d2a081cd09c
TEST= 51
KEY=  44b1fabf83a149c5745c34d88dbc4fde
IV=   016a6f4979750ed68fcb52159780ace9580f7d2a081cd09c
PT=   372c6a07cafe5c48fe50b35ce9d19f2bb1d9577865cfb399
CT=   51e48f11732078da84d6891b63875b5aadbf51f961498b84
TEST= 52
KEY=  c06773a4e026129fd9e36521ecf5c45a
IV=   51e48f11732078da84d6891b63875b5aadbf51f961498b84
PT=   4e9d3202ddb1393315a95e28c9cf59c8de072aefcc15e580
CT=   4c725d832fe14dc79f441490b4bd7c2b19ee7ecb367b741c
TEST= 53
KEY=  5f236734549b6eb4c00d1beada8eb046
IV=   4c725d832fe14dc79f441490b4bd7c2b19ee7ecb367b741c
PT=   a036059287ec68561ff19165fdae2c1808d6ccf7a5e2b776
CT=   3daf550165715ed749c2d4e76e0a83446d2a70f35bca6b3b
TEST= 54
KEY=  16e1b3d33a91edf0ad276b198144db7d
IV=   3daf550165715ed749c2d4e76e0a83446d2a70f35bca6b3b
PT=   83dab18ee47ed6ee191a3c7b9f82a47731c5a36d242eb968
CT=   e8dce9698be03e4782472727b189cfd7ff1650531ea2e169
TEST= 55
KEY=  94a694f48b18222752313b4a9fe63a14
IV=   e8dce9698be03e4782472727b189cfd7ff1650531ea2e169
PT=   e186fd05aae1209519eaea4107b9bd796017567799a9b56d
CT=   43ebdbe807ec3ce865872da8100000d14af388df733bdb7c
TEST= 56
KEY=  f121b95c9b1822f618c2b395ecdde168
IV=   43ebdbe807ec3ce865872da8100000d14af388df733bdb7c
PT=   f7f201a0b902be7de60b475217a1cbdb4913014342ab4bb4
CT=   d10d4e65dc3719b4ba95f3326635a9274eeaef3faad28419
TEST= 57
KEY=  4bb44a6efd2d8bd156285caa460f6571
IV=   d10d4e65dc3719b4ba95f3326635a9274eeaef3faad28419
PT=   c997d737ee67e94f4656e52ff0ecb46137b728a4355aa18b
CT=   f55ea2e41eb502c8294889dccdd8015079928c409ab16273
TEST= 58
KEY=  62fcc3b230f58a812fbad0eadcbe0702
IV=   f55ea2e41eb502c8294889dccdd8015079928c409ab16273
PT=   8c8da0755f354c62f6985e670630a8771c67e1020507f7f1
CT=   7dd3fad1f5957f7dd4bb5f89e9fd38ffce0bce831e00098c
TEST= 59
KEY=  b6479c3bd908b27ee1b11e69c2be0e8e
IV=   7dd3fad1f5957f7dd4bb5f89e9fd38ffce0bce831e00098c
PT=   00846c9d2f8e3d42ce5eee0b05267b2bc4a02aeeaaa1be12
CT=   1c1fc055bebd3ce9663980b08cb8c797449c3e199f6e4995
TEST= 60
KEY=  d07e1c8b55b075e9a52d20705dd0471b
IV=   1c1fc055bebd3ce9663980b08cb8c797449c3e199f6e4995
PT=   7aef12f95317d0061874c26b9d42a8bfbf87cc0d1acce01f
CT=   e0bef462a48bb6edf08fcf7eab5f662f441a8f5314565569
TEST= 61
KEY=  20f1d3f5feef13c6e137af2349861272
IV=   e0bef462a48bb6edf08fcf7eab5f662f441a8f5314565569
PT=   bfd5b7cb3b2f9a537c772bb86fb3336c4664ec0826adb7d0
CT=   58cc2f6149594b07a067ad4cab75e1c80ecda8d9724dfb4f
TEST= 62
KEY=  80967eb9559af20eeffa07fa3bcbe93d
IV=   58cc2f6149594b07a067ad4cab75e1c80ecda8d9724dfb4f
PT=   28195f93ce3bc16d9d7c749f0eb969f6092089bb5f01ec19
CT=   73b5d21015b97285afecdc8afeec5ede7b90af80eb183997
TEST= 63
KEY=  2f7aa233ab76acd0946aa87ad0d3d0aa
IV=   73b5d21015b97285afecdc8afeec5ede7b90af80eb183997
PT=   1eff60ecf2e2620780e488c9a68be63b4a0896a167e76bf5
CT=   888b06c97fd0db65b6bb35419b0e1b18d41d1f5e889c4123
TEST= 64
KEY=  99c197723078b7c84077b724584f9189
IV=   888b06c97fd0db65b6bb35419b0e1b18d41d1f5e889c4123
PT=   a7a3dbe30ff145199d16f6d1ba89c0062bbb72ea3e75d630
CT=   c651a3e8e377a0f7c57b080bec9a4e71b26fef57bba58830
TEST= 65
KEY=  5cba9f79dce2f9b9f2185873e3ea19b9
IV=   c651a3e8e377a0f7c57b080bec9a4e71b26fef57bba58830
PT=   3ca23859b8723d5890072a49441b181416759afccf06b37f
CT=   34447ceaff19a6264c8aa71bb2f7e540568b166b32fd8d2d
TEST= 66
KEY=  103038626e151cf9a4934e18d1179494
IV=   34447ceaff19a6264c8aa71bb2f7e540568b166b32fd8d2d
PT=   0b7dbad7561cf9dd370de1982d2fdddac905afd3b6e47baf
CT=   cc80b1fdc8d5e47c723fbd5719518bcaba0f695c520991dd
TEST= 67
KEY=  620f8535774497331e9c2744831e0549
IV=   cc80b1fdc8d5e47c723fbd5719518bcaba0f695c520991dd
PT=   be74f9f9dda2e16a9cc7928891ecf097265a1520957fadbe
CT=   4139601ad50931b89d46085eca7d74308beb9cb9f60a9345
TEST= 68
KEY=  ff498d6bbd39e3039577bbfd7514960c
IV=   4139601ad50931b89d46085eca7d74308beb9cb9f60a9345
PT=   9d0181c557d68cc29ca52912610ae40b3b09477c32f58cfa
CT=   fb63c8ffa66c1fd7fa453c73ef25df9a314632d6207cb255
TEST= 69
KEY=  050cb118521c3c99a431892b55682459
IV=   fb63c8ffa66c1fd7fa453c73ef25df9a314632d6207cb255
PT=   dc42534ec5de2175a33869edb070bb4933117810b1e4ebe3
CT=   6cac8d13bb15590ed9c6b63788878a6638e2a0300043bfa3
TEST= 70
KEY=  dcca072fda9bb6ff9cd3291b552b9bfa
IV=   6cac8d13bb15590ed9c6b63788878a6638e2a0300043bfa3
PT=   c7f2640e7fb2393dad44ded30ea95b4865a8c76d83af9b70
CT=   25b80e5bb445dd0c5e7620b676c1089f24ff6e9f300589d3
TEST= 71
KEY=  82bc2799ac5abe60b82c4784652e1229
IV=   25b80e5bb445dd0c5e7620b676c1089f24ff6e9f300589d3
PT=   e13c1c384e075e2d1c3476e90e24c1bff5eae08b0b4b9ae0
CT=   fb0b7f64fbd1c0c0cbd24f3db321b9e19763fafce618e156
TEST= 72
KEY=  496e68a41f7b07812f4fbd788336f37f
IV=   fb0b7f64fbd1c0c0cbd24f3db321b9e19763fafce618e156
PT=   9556a0ac11296a7c43a20d46939f966f065ef278b9a935ba
CT=   b8197a007eef9ca9e859cf1ff02134369519e1fd20a3cb9f
TEST= 73
KEY=  a137a7bbef5a33b7ba565c85a39538e0
IV=   b8197a007eef9ca9e859cf1ff02134369519e1fd20a3cb9f
PT=   2c0eb62b22f63ebbbb8b4e62ad19a8a2c24ae3453a190cfd
CT=   48a91b4b665433bad5b69f4315b0f2abf4b4802fc6a7374c
TEST= 74
KEY=  748138f8faeac11c4ee2dcaa65320fac
IV=   48a91b4b665433bad5b69f4315b0f2abf4b4802fc6a7374c
PT=   4ff6b481c7c75fef67accec5289e7fc4e57edb915f6c91fc
CT=   5fb489dc0b686aa00645a8161021a83a99c7b3ca7ba0346d
TEST= 75
KEY=  72c490eeeacb6926d7256f601e923bc1
IV=   5fb489dc0b686aa00645a8161021a83a99c7b3ca7ba0346d
PT=   5f73638ddab301a6884a6196a714aa1fe8f621fb7cfe7a02
CT=   dcb04d5f7964bd70ba79beaa336c0da7e5a1284f6ef71e7b
TEST= 76
KEY=  c8bd2e44d9a764813284472f706525ba
IV=   dcb04d5f7964bd70ba79beaa336c0da7e5a1284f6ef71e7b
PT=   3dca4a8ece4477c2d7b7670b91615867e9a827839440ba1f
CT=   1716dbd8a1b5db1c4e5864572023897433550340797ef06c
TEST= 77
KEY=  86e54a13f984edf501d1446f091bd5d6
IV=   1716dbd8a1b5db1c4e5864572023897433550340797ef06c
PT=   2264eac64368cb3d49cb324db9c53a136acf2f025eae3ab3
CT=   6c38f5f7ff3f5e31bbd2e61f229ede4a6addb0adab11d74f
TEST= 78
KEY=  3d37ac0cdb1a33bf6b0cf4c2a20a0299
IV=   6c38f5f7ff3f5e31bbd2e61f229ede4a6addb0adab11d74f
PT=   62defcaf5521ba5d0c9095d1b537a7bc16082e47550009b4
CT=   344ef378dd858d4a20efac90ed03acf8d6a68a3a6c2037a1
TEST= 79
KEY=  1dd8009c36199f47bdaa7ef8ce2a3538
IV=   344ef378dd858d4a20efac90ed03acf8d6a68a3a6c2037a1
PT=   1c35f56859e73b8e67ccfc25ca97a02bb072e003585c37e4
CT=   6fb4c31b28ea17d285ceca422f743915a1a1808ff091ba59
TEST= 80
KEY=  9816cade196da6521c0bfe773ebb8f61
IV=   6fb4c31b28ea17d285ceca422f743915a1a1808ff091ba59
PT=   b7ffad27330a3cdeffbcddb180e3cc155a8e7d92c417ab7d
CT=   55784d71e022ff4d92d8a30fa7c4b31f473cad07a18e5f3d
TEST= 81
KEY=  0ace69d1bea9154d5b3753709f35d05c
IV=   55784d71e022ff4d92d8a30fa7c4b31f473cad07a18e5f3d
PT=   7b49bb86f08a29fcf9dc9b4e1c0f9ccedc466522c8a56b68
CT=   7bffaed753961b03342cf5282995dd505ac2c54e59f119c0
TEST= 82
KEY=  3ee29cf9973cc81d01f5963ec6c4c99c
IV=   7bffaed753961b03342cf5282995dd505ac2c54e59f119c0
PT=   c955106ebf627db0c7fbddc20790fd86ac500a634c718826
CT=   70d66e9b709c98e685d733e06ad2ea7eec7d7245ef8eb5b4
TEST= 83
KEY=  bb35af19fdee2263ed88e47b294a7c28
IV=   70d66e9b709c98e685d733e06ad2ea7eec7d7245ef8eb5b4
PT=   d45cfe73c9cca8869a08b3a51c106d9950f27c191259cd98
CT=   cfe49b44116c97c7c1540d1ba4dc9de78b9041ee081ebba3
TEST= 84
KEY=  7a61a2025932bf846618a5952154c78b
IV=   cfe49b44116c97c7c1540d1ba4dc9de78b9041ee081ebba3
PT=   fc5d06dd9e958b7caf131164f5f335e4aebdd9cc6dce0d40
CT=   b81ebeb621b16de210ddf2b7ca5ed374232802fd7099eede
TEST= 85
KEY=  6abc50b5936c6cf04530a76851cd2955
IV=   b81ebeb621b16de210ddf2b7ca5ed374232802fd7099eede
PT=   d62b34d3dfae205e05df2a6e2609b308ea0c6168ba9631d2
CT=   b142c8ec4c0b12037c7ff7546d0dea635cd18c9d78081367
TEST= 86
KEY=  16c3a7e1fe61869319e12bf529c53a32
IV=   b142c8ec4c0b12037c7ff7546d0dea635cd18c9d78081367
PT=   969e4b582034547be9d057c84308118955e682a8f51841a8
CT=   85ef8bdcf8f84cbcff6b5b561fa1136eac208e034eb4765d
TEST= 87
KEY=  e9a8fcb7e1c095fdb5c1a5f667714c6f
IV=   85ef8bdcf8f84cbcff6b5b561fa1136eac208e034eb4765d
PT=   adf2264f6778d0dd0fb4f204f8e82e2fad512dc763eb257a
CT=   429a549d3410da77a5cf5d74e2524a229fd9462da27bddbd
TEST= 88
KEY=  4c67a1c30392dfdf2a18e3dbc50a91d2
IV=   429a549d3410da77a5cf5d74e2524a229fd9462da27bddbd
PT=   3b2814fd90d25417c1877f13fc9d69ed92e62ad6f4e8d9ef
CT=   e63d1adbb6fbd13cb2bbfd98184e359d6f075626be96e872
TEST= 89
KEY=  fedc5c5b1bdcea42451fb5fd7b9c79a0
IV=   e63d1adbb6fbd13cb2bbfd98184e359d6f075626be96e872
PT=   ec3e9a03c150bf69f974f46e3912bb08cff7f71ef3b9cc58
CT=   76a03bff8cadaa0e9d88001b8beb87a35302a705830ee021
TEST= 90
KEY=  63545c4090376de1161d12f8f8929981
IV=   76a03bff8cadaa0e9d88001b8beb87a35302a705830ee021
PT=   d53e2732690af24036a73c9f8cf0d559f76c6387d0eb73e3
CT=   298be198d9294f185719a530007b7a12a6f1497bc9c6edf7
TEST= 91
KEY=  344df970904c17f3b0ec5b8331547476
IV=   298be198d9294f185719a530007b7a12a6f1497bc9c6edf7
PT=   dd2c4aad593a5b5b1e20f318f9118312f193e3b44b0478d8
CT=   b0c03fc63a5e4e7c77ff2c17c86275b938f6bac3ea79e033
TEST= 92
KEY=  43b2d567582e624a881ae140db2d9445
IV=   b0c03fc63a5e4e7c77ff2c17c86275b938f6bac3ea79e033
PT=   f0d0105bac4e33644033bea9098297f811196402ee846ff6
CT=   7e46bd59762f533e77a821466fbf9432249d92bbd93c2f93
TEST= 93
KEY=  341af4213791f678ac8773fb0211bbd6
IV=   7e46bd59762f533e77a821466fbf9432249d92bbd93c2f93
PT=   6f3ce34718e8ce299df72ac225b4fa25496aa7637aeb7b34
CT=   a71d83ff756797801ef52afaa180c617a8b585f2e7d33b9a
TEST= 94
KEY=  2aefdedb9611306f0432f609e5c2804c
IV=   a71d83ff756797801ef52afaa180c617a8b585f2e7d33b9a
PT=   84dbdfe1b51d56d7cb9529841f85ef71925c447c85fc7502
CT=   84ea4652f5809677564fec81203f7305864678853ebd4673
TEST= 95
KEY=  7ca0325ab62e436a82748e8cdb7fc63f
IV=   84ea4652f5809677564fec81203f7305864678853ebd4673
PT=   26a8a12614faae937ce1e948b7851f4cc5338893b0279ec0
CT=   3e1a8d8a8528b1b34675b39b7644959987891aabd30e7fd6
TEST= 96
