==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcme68.txt
KEY=  e0878555f43e475254f9d7586231a95e30ef153b7cfca2819c12c6a25abd71fb
IV=   946a9992a8ad7cdf530278772bc3d2ea04a30a1675214d11
PT=   995c2cd6f20528f9691117e1229e863a6e4efa1b1f3facc6
CT=   13ffafd65144fcd2ab2f9882a0aa14d465dbd27f7f89b654
TEST= 10
KEY=  34f5f45d52ffe2e94706788e3375558c9bc08db9dc56b655f9c914dd2534c7af
IV=   13ffafd65144fcd2ab2f9882a0aa14d465dbd27f7f89b654
PT=   f85cc12de0d584fa0423d043bc0c95e4d4727108a6c1a5bb
CT=   b021aaad2d2aced863d5408fd1e8f0663d5f51e57e0c7de6
TEST= 11
KEY=  c19a2d873325ebc6f727d2231e5f9b54f815cd360dbe4633c49645385b38ba49
IV=   b021aaad2d2aced863d5408fd1e8f0663d5f51e57e0c7de6
PT=   517c261bb486f06ad4f195e0f1942fb8f56fd9da61da092f
CT=   65deb881e9f2d08df4093587e5a44fda7979e23a06dbfe4f
TEST= 12
KEY=  d129c8ceb9233a4f92f96aa2f7ad4bd90c1cf8b1e81a09e9bdefa7025de34406
IV=   65deb881e9f2d08df4093587e5a44fda7979e23a06dbfe4f
PT=   89567a069a68afef838474175912c45310b3e5498a06d189
CT=   9573a95538fe3c7d6717f41a3eb0905e4a02c1aeac6b5e21
TEST= 13
KEY=  17447605973c61ec078ac3f7cf5377a46b0b0cabd6aa99b7f7ed66acf1881a27
IV=   9573a95538fe3c7d6717f41a3eb0905e4a02c1aeac6b5e21
PT=   3831f0c183a0499060fe3a760d62e7c1c66dbecb2e1f5ba3
CT=   db1256fe4cdfb40d26f358d0110d28d3b1e9227d3184c5ac
TEST= 14
KEY=  8b84fcb240987304dc989509838cc3a94df8547bc7a7b164460444d1c00cdf8b
IV=   db1256fe4cdfb40d26f358d0110d28d3b1e9227d3184c5ac
PT=   59faa4a4fa2e54c6482557c313f68d559cc08ab7d7a412e8
CT=   c042b67b52fb3a93e1fa18bafe1b41f9514c0b2fcff73e40
TEST= 15
KEY=  39dbcfc26b64b13a1cda2372d177f93aac024cc139bcf09d17484ffe0ffbe1cb
IV=   c042b67b52fb3a93e1fa18bafe1b41f9514c0b2fcff73e40
PT=   f85864b7514590cfa7e0595456fca7cdb25f33702bfcc23e
CT=   f6297d5e6fa5bded05c79ed7f0aa3f77c39a4cbf2b88431a
TEST= 16
KEY=  7347fa6eabab8d2feaf35e2cbed244d7a9c5d216c916cfead4d203412473a2d1
IV=   f6297d5e6fa5bded05c79ed7f0aa3f77c39a4cbf2b88431a
PT=   d5a9b1f88bb5e1ef6c14eec0e5feebc94a9c35acc0cf3c15
CT=   22af2bf1ad89c094b59c2cb9effbfb48237eba425b896688
TEST= 17
KEY=  b8f2a211af966a0bc85c75dd135b84431c59feaf26ed34a2f7acb9037ffac459
IV=   22af2bf1ad89c094b59c2cb9effbfb48237eba425b896688
PT=   4a16b12159fcda53a68d3c9ce625c4dacbb5587f043de724
CT=   37da52770d19077a176a23b2002470092aee88cadb3d2612
TEST= 18
KEY=  d71fd13954d567faff8627aa1e4283390b33dd1d26c944abdd4231c9a4c7e24b
IV=   37da52770d19077a176a23b2002470092aee88cadb3d2612
PT=   3a603dd9f93d4a82534a8879ea1322396fed7328fb430df1
CT=   2d983d561d4584932aef74fe69741b5f2e5c527460b60b17
TEST= 19
KEY=  7b6212ef588f136ed21e1afc030707aa21dca9e34fbd5ff4f31e63bdc471e95c
IV=   2d983d561d4584932aef74fe69741b5f2e5c527460b60b17
PT=   15ce5e73d24d2a0d2769efc487140eb9ac7dc3d60c5a7494
CT=   2d6586fa2d223ef61fd1e4ce6089674203005bbdee0ddb73
TEST= 20
KEY=  bce9ab3c9ca323acff7b9c062e25395c3e0d4d2d2f3438b6f01e38002a7c322f
IV=   2d6586fa2d223ef61fd1e4ce6089674203005bbdee0ddb73
PT=   c909d2b25126335c6eb2ef496b84a06fc78bb9d3c42c30c2
CT=   ea6234c0292aae841b6dc3001438fa064ccd656c054ec3b7
TEST= 21
KEY=  7ca4d77cb4615b141519a8c6070f97d825608e2d3b0cc2b0bcd35d6c2f32f198
IV=   ea6234c0292aae841b6dc3001438fa064ccd656c054ec3b7
PT=   75105de6f1bdacc340dbab0ca078049ac04d7c4028c278b8
CT=   b70eb3b47e2b6d4ae6df711f0fa57afba67dff60640bf7bf
TEST= 22
KEY=  1f34730c650a5a4ba2171b727924fa92c3bfff3234a9b84b1aaea20c4b390627
IV=   b70eb3b47e2b6d4ae6df711f0fa57afba67dff60640bf7bf
PT=   cf4f93d5f5b7edefb116d529f38809906390a470d16b015f
CT=   6c3ed34f29e67b3f9e68b21caa23608020b74f1d95bf9a6c
TEST= 23
KEY=  3ef4216cfb3d57ddce29c83d50c281ad5dd74d2e9e8ad8cb3a19ed11de869c4b
IV=   6c3ed34f29e67b3f9e68b21caa23608020b74f1d95bf9a6c
PT=   a1f8f662a3766c639250aed35175461521c052609e370d96
CT=   0a5e48980e434e5bc4ce2cfa9be46ca158d61f6a9952bea1
TEST= 24
KEY=  ea81f57742bc73abc47780a55e81cff6991961d4056eb46a62cff27b47d422ea
IV=   0a5e48980e434e5bc4ce2cfa9be46ca158d61f6a9952bea1
PT=   8bbed2683e2e6e9a12270f06ce61ee84d475d41bb9812476
CT=   365016de043028a3f576258138f3ab7c2b29517316dc7249
TEST= 25
KEY=  cb26c68ff301cd1bf227967b5ab1e7556c6f44553d9d1f1649e6a308510850a3
IV=   365016de043028a3f576258138f3ab7c2b29517316dc7249
PT=   86d03133d3b929e72853605c9a58123321a733f8b1bdbeb0
CT=   bf420639eabd3a0797e9777600e76d674a4ba4b2188748e8
TEST= 26
KEY=  c35afcec0f5c7fbe4d659042b00cdd52fb8633233d7a727103ad07ba498f184b
IV=   bf420639eabd3a0797e9777600e76d674a4ba4b2188748e8
PT=   5690e645c051a73034d1049c54f1d0de087c3a63fc5db2a5
CT=   1508b3d97931496ae1937fc65f79692aea634b7826972127
TEST= 27
KEY=  d7429c176a3b02e0586d239bc93d94381a154ce562031b5be9ce4cc26f18396c
IV=   1508b3d97931496ae1937fc65f79692aea634b7826972127
PT=   0232d709444b38cfaa7737484a06d1b4141860fb65677d5e
CT=   c0be0ec67b4f4842facef4f40a1d7781d0b62065055a3753
TEST= 28
KEY=  bfccefb8fa0f5ff598d32d5db272dc7ae0dbb811681e6cda39786ca76a420e3f
IV=   c0be0ec67b4f4842facef4f40a1d7781d0b62065055a3753
PT=   24fcea0398db5829cffd9c518add7a99688e73af90345d15
CT=   89439656afc22d77cb02aa3be2dc15f23a5c184d3a63e0ea
TEST= 29
KEY=  d151a1900dcced651190bb0b1db0f10d2bd9122a8ac27928032474ea5021eed5
IV=   89439656afc22d77cb02aa3be2dc15f23a5c184d3a63e0ea
PT=   bfbc79e2a8c8539ab249ba87ff6e2ea06e9d4e28f7c3b290
CT=   731ee68b54037ed22d492d8e580342023b78054ba3782333
TEST= 30
KEY=  86b331dc715eba51628e5d8049b38fdf06903fa4d2c13b2a385c71a1f359cde6
IV=   731ee68b54037ed22d492d8e580342023b78054ba3782333
PT=   843bee9bd8dabba83e7f26bc3a904e9057e2904c7c925734
CT=   67314c93669f8ac1403c659c1801ff3ac69a160d27d0da25
TEST= 31
KEY=  1396febc9d26408f05bf11132f2c051e46ac5a38cac0c410fec667acd48917c3
IV=   67314c93669f8ac1403c659c1801ff3ac69a160d27d0da25
PT=   d2e7c6a687675650eaeb741090bd7bb99525cf60ec78fade
CT=   fbd79ddfa73d939074e93cdd75a21248abe58c9fe65a2123
TEST= 32
KEY=  c479a0dac7392a91fe688ccc8811968e324566e5bf62d6585523eb3332d336e0
IV=   fbd79ddfa73d939074e93cdd75a21248abe58c9fe65a2123
PT=   2988af62101be17d3380b40e0141cfe0d7ef5e665a1f6a1e
CT=   a45bcc7489eeede5780cb35a8ab1e9b6d85b2481a2da09b0
TEST= 33
KEY=  44aa9c733fb64eed5a3340b801ff7b6b4a49d5bf35d33fee8d78cfb290093f50
IV=   a45bcc7489eeede5780cb35a8ab1e9b6d85b2481a2da09b0
PT=   7201a0f8a6635d8de109fa0953d58cb480d33ca9f88f647c
CT=   58ee711faea6edd9b2c4e78b92f0f368699cf000498b3bd5
TEST= 34
KEY=  25a70308bbed268802dd31a7af5996b2f88d3234a723cc86e4e43fb2d9820485
IV=   58ee711faea6edd9b2c4e78b92f0f368699cf000498b3bd5
PT=   cc45596db1173cc7549d33d1c6003f80610d9f7b845b6865
CT=   3d172c2d1d59145fc0fe788e2b2bdca7c75210d31ebdb667
TEST= 35
KEY=  30e27c81581926093fca1d8ab20082ed38734aba8c08102123b62f61c73fb2e2
IV=   3d172c2d1d59145fc0fe788e2b2bdca7c75210d31ebdb667
PT=   d8a7b12e8e55e2f4e5de736df860ceab15457f89e3f40081
CT=   5601e3bd694ca5789cee73a0d0f55287dc6815d0140093fb
TEST= 36
KEY=  3da6d0356eb896e069cbfe37db4c2795a49d391a5cfd42a6ffde3ab1d33f2119
IV=   5601e3bd694ca5789cee73a0d0f55287dc6815d0140093fb
PT=   0ca49cb5bd954bb0b13c5bfa1493f6c70d44acb436a1b0e9
CT=   320a5b00f187061ba77ba950f428a33e7a175d74a6c5caa9
TEST= 37
KEY=  b5d6cc988a3a07555bc1a5372acb218e03e6904aa8d5e19885c967c575faebb0
IV=   320a5b00f187061ba77ba950f428a33e7a175d74a6c5caa9
PT=   38cc54e5b0728f32bf567a870526748c88701cade48291b5
CT=   2320702a729b5f68a092d8dad9015954af7be05bd14e4e69
TEST= 38
KEY=  2dff57d354103b5978e1d51d58507ee6a374489071d4b8cc2ab2879ea4b4a5d9
IV=   2320702a729b5f68a092d8dad9015954af7be05bd14e4e69
PT=   9b8d86c985e0866ab0b6432a706ccc9d98299b4bde2a3c0c
CT=   1f4a5210bf5b99f31c1db4dc529e80c7f4e00678c0080a55
TEST= 39
KEY=  62b21d0e2b7a48f367ab870de70be715bf69fc4c234a380bde5281e664bcaf8c
IV=   1f4a5210bf5b99f31c1db4dc529e80c7f4e00678c0080a55
PT=   a12d8d74218f4ccffac77711c2e425be4f4d4add7f6a73aa
CT=   7ae4f6273083e59877173cc92056f34b4eec48829cb35cbc
TEST= 40
KEY=  bef4bab85f88b0751d4f712ad788028dc87ec085031ccb4090bec964f80ff330
IV=   7ae4f6273083e59877173cc92056f34b4eec48829cb35cbc
PT=   9f1ffb61bc05de8c561a0f6be2f54550dc46a7b674f2f886
CT=   3e21abd0221b56174eb86d52d30ea821be5544d7f7a01d72
TEST= 41
KEY=  36a88cfd62eee903236edafaf593549a86c6add7d01263612eeb8db30fafee42
IV=   3e21abd0221b56174eb86d52d30ea821be5544d7f7a01d72
PT=   13cd254134af84b4bcc6f88d2c5792b1885c36453d665976
CT=   4789264a3efb2983c1b690918d30166b82b8ed931f4fc9e1
TEST= 42
KEY=  28cefe60139a2d9464e7fcb0cb687d1947703d465d22750aac53602010e027a3
IV=   4789264a3efb2983c1b690918d30166b82b8ed931f4fc9e1
PT=   c11d9aba57e5b92fbde9c480041c3d931e66729d7174c497
CT=   ff36e9f5f4d0a4edc8ffb3bca662b58a381b134a2bf57683
TEST= 43
KEY=  5fed59a420a192a79bd115453fb8d9f48f8f8efafb40c0809448736a3b155120
IV=   ff36e9f5f4d0a4edc8ffb3bca662b58a381b134a2bf57683
PT=   7a97d58674b3b12ac5828612e26687717723a7c4333bbf33
CT=   6f85114de94c4d8896878352849bb9be20c45f4c3a395ad3
TEST= 44
KEY=  e6cd9296e8087f26f4540408d6f4947c19080da87fdb793eb48c2c26012c0bf3
IV=   6f85114de94c4d8896878352849bb9be20c45f4c3a395ad3
PT=   65a7e1e17a0de93c4d4ea24bc7cfe4e1b920cb32c8a9ed81
CT=   9bc9823fadf7d6aef3749841cc833558ac479d0b301a1412
TEST= 45
KEY=  736b4d55ee76dad86f9d86377b0342d2ea7c95e9b3584c6618cbb12d31361fe1
IV=   9bc9823fadf7d6aef3749841cc833558ac479d0b301a1412
PT=   c81316e8e2b96a6fc4cf9d2484c9fd2095a6dfc3067ea5fe
CT=   e9a847ca1ab51e8fda83c38c88c3b10d70a608ccfba9c6e9
TEST= 46
KEY=  ca72dfa611964f488635c1fd61b65c5d30ff56653b9bfd6b686db9e1ca9fd908
IV=   e9a847ca1ab51e8fda83c38c88c3b10d70a608ccfba9c6e9
PT=   67cc5e2c30769cbfe703984798c6a894b91992f3ffe09590
CT=   4f3cc73f5c04515d3bcd79406c9632ca4d9f5f890cc355d0
TEST= 47
KEY=  bb118b7b49b9eeb4c90906c23db20d000b322f25570dcfa125f2e668c65c8cd8
IV=   4f3cc73f5c04515d3bcd79406c9632ca4d9f5f890cc355d0
PT=   e7d228c6249632a667f3d1c930e7d9fa716354dd582fa1fc
CT=   2ce638c0573e077b7acef6a921c509b221d370185d5a9462
TEST= 48
KEY=  8acba43c99eee94ae5ef3e026a8c0a7b71fcd98c76c8c613042196709b0618ba
IV=   2ce638c0573e077b7acef6a921c509b221d370185d5a9462
PT=   0e536c3e60cda732305c55c4af62c5ce31da2f47d05707fe
CT=   27e57392cdf9803690819a7f4c62f13abddf8a97399e3d38
TEST= 49
KEY=  b7260ade13723881c20a4d90a7758a4de17d43f33aaa3729b9fe1ce7a2982582
IV=   27e57392cdf9803690819a7f4c62f13abddf8a97399e3d38
PT=   6648747b9a48611232dd56ae00ab25853dedaee28a9cd1cb
CT=   5e40fe358e2236528a28c4aa13b1160b8cf11001d4d12973
TEST= 50
KEY=  3426591ece5b2d9e9c4ab3a52957bc1f6b558759291b2122350f0ce676490cf1
IV=   5e40fe358e2236528a28c4aa13b1160b8cf11001d4d12973
PT=   03a424b0420822865830e4c1a70fb146830053c0dd29151f
CT=   04b4a5353b59bb0780f9b753c33e98871ba31a9a4e355adc
TEST= 51
KEY=  20358f1e15931f8098fe1690120e0718ebac300aea25b9a52eac167c387c562d
IV=   04b4a5353b59bb0780f9b753c33e98871ba31a9a4e355adc
PT=   8ebbed3b9af07f0b4d6f8ce2b609ba5a1413d600dbc8321e
CT=   1620d67acad5505241c29d262520786b36b9beab7945d66e
TEST= 52
KEY=  0dd0ec90ae4bfef18edec0ead8db574aaa6ead2ccf05c1ce1815a8d741398043
IV=   1620d67acad5505241c29d262520786b36b9beab7945d66e
PT=   fd1a0115ced20c0e6e372aeeeb30743b2de5638ebbd8e171
CT=   d450c161835d688ac5d76415b77cf6b45d9bece5641ecf24
TEST= 53
KEY=  981c7bb9d4d4e4ee5a8e018b5b863fc06fb9c9397879377a458e443225274f67
IV=   d450c161835d688ac5d76415b77cf6b45d9bece5641ecf24
PT=   cc7272f33347644d2804b30440849ab095cc97297a9f1a1f
CT=   f8d4698771d02d62503a92c238de56f8974c5b2de3dba969
TEST= 54
KEY=  f49eaa1e289f0438a25a680c2a5612a23f835bfb40a76182d2c21f1fc6fce60e
IV=   f8d4698771d02d62503a92c238de56f8974c5b2de3dba969
PT=   3ee5cf80b4befecb5e6e554f1dee88c86c82d1a7fc4be0d6
CT=   10eb03740c3de1d2bec0da8cf689b07c8946139876343ff3
TEST= 55
KEY=  e712f6c1a2f20701b2b16b78266bf37081438177b62ed1fe5b840c87b0c8d9fd
IV=   10eb03740c3de1d2bec0da8cf689b07c8946139876343ff3
PT=   e58484f60f0d2c67df07db052f89fae6138c5cdf8a6d0339
CT=   a457fc5f9c4a0367e7bc8507d970f3eed6220924f4b05ac2
TEST= 56
KEY=  43bb1ac7b746ec1416e69727ba21f01766ff04706f5e22108da605a34478833f
IV=   a457fc5f9c4a0367e7bc8507d970f3eed6220924f4b05ac2
PT=   bce8477c70affb00aefd6f9e6389876ca4a9ec0615b4eb15
CT=   ef59a020e37b53aaabcc8137393c58f054e8bb35292d7982
TEST= 57
KEY=  6b13224be914c4bff9bf3707595aa3bdcd33854756627ae0d94ebe966d55fabd
IV=   ef59a020e37b53aaabcc8137393c58f054e8bb35292d7982
PT=   9d5f8b56736b1e3ade689570e01c404f28a8388c5e5228ab
CT=   24ae8752552f28ec64c978b4cbff7a87e5c0f24921b6a927
TEST= 58
KEY=  b66979ddfe2e2ee3dd11b0550c758b51a9fafdf39d9d00673c8e4cdf4ce3539a
IV=   24ae8752552f28ec64c978b4cbff7a87e5c0f24921b6a927
PT=   2d198eb4d2ae27f7fd24ee8554fd7548dd7a5b96173aea5c
CT=   b05d589a6ccfd4d089ebeeb06b1340ab59ac181df917daf0
TEST= 59
KEY=  c616aac2fb096c596d4ce8cf60ba5f8120111343f68e40cc652254c2b5f4896a
IV=   b05d589a6ccfd4d089ebeeb06b1340ab59ac181df917daf0
PT=   2f8f5811dad87d4840b0a24a0bc745c7707fd31f052742ba
CT=   bd798b33b87c61d5cc3b207608e7b3322d07f159a050fb48
TEST= 60
KEY=  2dc4fb40a23d2407d03563fcd8c63e54ec2a3335fe69f3fe4825a59b15a47222
IV=   bd798b33b87c61d5cc3b207608e7b3322d07f159a050fb48
PT=   fed68d81b76216873040d00da7a90971ebd251825934485e
CT=   b6b22268a78f239ef92e9846dfcb35c3b5a406fb30935091
TEST= 61
KEY=  67ff1affe7da98cb668741947f491dca1504ab7321a2c63dfd81a360253722b3
IV=   b6b22268a78f239ef92e9846dfcb35c3b5a406fb30935091
PT=   44892e01e1a36771d143c2709c490e9d4a3be1bf45e7bccc
CT=   588d5f0ddd91ede648a541f170780e4b743663319b0fb1f3
TEST= 62
KEY=  04973bff081fb9e93e0a1e99a2d8f02c5da1ea8251dac87689b7c051be389340
IV=   588d5f0ddd91ede648a541f170780e4b743663319b0fb1f3
PT=   56bdbc2931968a12a0d759758b3e8dc563682100efc52122
CT=   e709e7857db662bb1c2a62a8216a6d9a15bbd71f5bd31064
TEST= 63
KEY=  c8afcc6c2d368270d903f91cdf6e9297418b882a70b0a5ec9c0c174ee5eb8324
IV=   e709e7857db662bb1c2a62a8216a6d9a15bbd71f5bd31064
PT=   50dcedc2152df9ee683633a6c244729ecc38f79325293b99
CT=   203515ae0287ca6ee87cd0b0b4fe47462d94686ad7a04e55
TEST= 64
KEY=  fa816ea2d855384cf936ecb2dde958f9a9f7589ac44ee2aab1987f24324bcd71
IV=   203515ae0287ca6ee87cd0b0b4fe47462d94686ad7a04e55
PT=   33ff89beef15e0c505d6dd27acc49753322ea2cef563ba3c
CT=   401972740ff6d0bc998f75d5f71f8332cb3c84e74b90645e
TEST= 65
KEY=  34edee4e6ccecb05b92f9ec6d21f884530782d4f335161987aa4fbc379dba92f
IV=   401972740ff6d0bc998f75d5f71f8332cb3c84e74b90645e
PT=   bfe79fc3593faf1259718a774baf8721ce6c80ecb49bf349
CT=   428f6321aa04cfcb048945361a7308c876b89fc2f74de517
TEST= 66
KEY=  6046303829983e70fba0fde7781b478e34f16879292269500c1c64018e964c38
IV=   428f6321aa04cfcb048945361a7308c876b89fc2f74de517
PT=   25f2e7bdd77fac049ddf4f38695e67d354abde764556f575
CT=   0ecbf428f3520fdbd8f671d0e750373272015974068578aa
TEST= 67
KEY=  51a56d50667b0ed3f56b09cf8b494855ec0719a9ce725e627e1d3d7588133492
IV=   0ecbf428f3520fdbd8f671d0e750373272015974068578aa
PT=   08cdc80828d79b524f53f5f9a85bb11e31e35d684fe330a3
CT=   eb9b7b4efe8552b57ae99a3a915886ff174b115cbd04a5e7
TEST= 68
KEY=  765eea38f15a47c21ef0728175cc1ae096ee83935f2ad89d69562c2935179175
IV=   eb9b7b4efe8552b57ae99a3a915886ff174b115cbd04a5e7
PT=   3fc1beb9aecf12b46e7a4cfe9d2ff5f227fb876897214911
CT=   58159b91b3931570db9b8b6281338c08f0f62186809f5ebe
TEST= 69
KEY=  8ed5f21fab3f8ebf46e5e910c65f0f904d7508f1de19549599a00dafb588cfcb
IV=   58159b91b3931570db9b8b6281338c08f0f62186809f5ebe
PT=   be62b1c1c46627161feef90a8684b3e6f88b18275a65c97d
CT=   2851896e6c2ac2131dd02a4b9440bac97effc9f27a542b28
TEST= 70
KEY=  ed093779a029afcf6eb4607eaa75cd8350a522ba4a59ee5ce75fc45dcfdce4e3
IV=   2851896e6c2ac2131dd02a4b9440bac97effc9f27a542b28
PT=   0c84208af6c2d5cd55cfa38a07dfe2c363dcc5660b162170
CT=   da74d4a3b0f1c2bca98412bd3e263a006f930402ffa80358
TEST= 71
KEY=  9c6f691fffa43c61b4c0b4dd1a840f3ff9213007747fd45c88ccc05f3074e7bb
IV=   da74d4a3b0f1c2bca98412bd3e263a006f930402ffa80358
PT=   8439b57dd6912c76e39e4b75a564ac4871665e665f8d93ae
CT=   bdf93ff42e1092ac8ba0e9705900252765ceee936a020de0
TEST= 72
KEY=  6e987c36d410adad09398b2934949d937281d9772d7ff17bed022ecc5a76ea5b
IV=   bdf93ff42e1092ac8ba0e9705900252765ceee936a020de0
PT=   fa99b9f252741c4124b59a484e8ff1a4f2f715292bb491cc
CT=   caec4abdd31c4f8f3823e0b9feb9b5779f472ec30bbef089
TEST= 73
KEY=  51d5fb43401b7023c3d5c194e788d21c4aa239ced3c6440c7245000f51c81ad2
IV=   caec4abdd31c4f8f3823e0b9feb9b5779f472ec30bbef089
PT=   af6385f5231e7b8fea4f64de8aa660e73f4d8775940bdd8e
CT=   f46ac46aa2c6a9368fc5fa9b80bb136f2e8c8471e3ee752e
TEST= 74
KEY=  ed8f116c34e16c6437bf05fe454e7b2ac567c355537d57635cc9847eb2266ffc
IV=   f46ac46aa2c6a9368fc5fa9b80bb136f2e8c8471e3ee752e
PT=   efd677f023cc07619ace4db0ed9079f2bc5aea2f74fa1c47
CT=   1e52b17f3bf6dbcf91e2483c14401baf8c77251cc9d109a4
TEST= 75
KEY=  00b54e91fb26fb1e29edb4817eb8a0e554858b69473d4cccd0bea1627bf76658
IV=   1e52b17f3bf6dbcf91e2483c14401baf8c77251cc9d109a4
PT=   d436f2d72ce7ec93fb3746fc2c2e71eaed3a5ffdcfc7977a
CT=   eac0a790269c4240f0c5b08be92407e5dbf4f60537e0734f
TEST= 76
KEY=  d7144813d7a4ce6bc32d13115824e2a5a4403be2ae194b290b4a57674c171517
IV=   eac0a790269c4240f0c5b08be92407e5dbf4f60537e0734f
PT=   12df5daf5601427e44bf3b0fb278861ed7a106822c823575
CT=   68364636d87d8dca7d067a72b8bec11086dfafd8f1f6646d
TEST= 77
KEY=  b5bd6b9880959df8ab1b552780596f6fd946419016a78a398d95f8bfbde1717a
IV=   68364636d87d8dca7d067a72b8bec11086dfafd8f1f6646d
PT=   22ffb02b6e551a1f468bef0748d8c35562a9238b57315393
CT=   4a0158583ae628349ec6fb563c4911464540523c81eded40
TEST= 78
KEY=  48b26becd9de1ca7e11a0d7fbabf475b4780bac62aee9b7fc8d5aa833c0c9c3a
IV=   4a0158583ae628349ec6fb563c4911464540523c81eded40
PT=   12ff415533726af3f14b53415b5245aefd0f0074594b815f
CT=   c2aaf515a986261433e791ca9c5f310dbe60a701ee78b795
TEST= 79
KEY=  0cffb4512c69b43523b0f86a1339614f74672b0cb6b1aa7276b50d82d2742baf
IV=   c2aaf515a986261433e791ca9c5f310dbe60a701ee78b795
PT=   4de2a6d9a13704abeb86f9f858475dd7444ddfbdf5b7a892
CT=   be2a0dce188cd319b27090f01164878f75a4fc00147be7bb
TEST= 80
KEY=  b3fa111feff95bce9d9af5a40bb5b256c617bbfca7d52dfd0311f182c60fcc14
IV=   be2a0dce188cd319b27090f01164878f75a4fc00147be7bb
PT=   8d5da31099d211db5f651c3a21f8825dbf05a54ec390effb
CT=   1e0ce163cf31da751c2b200b9ceb10bc8748df3f818e7ab0
TEST= 81
KEY=  0881678394d46fde839614c7c4846823da3c9bf73b3e3d4184592ebd4781b6a4
IV=   1e0ce163cf31da751c2b200b9ceb10bc8748df3f818e7ab0
PT=   b1c066731e6058884de42c8fb8c6558cbb7b769c7b2d3410
CT=   865696f1e7a114501f00033fa04422f696a867917affc1e6
TEST= 82
KEY=  ccee62b34fb85fe205c0823623257c73c53c98c89b7a1fb712f1492c3d7e7742
IV=   865696f1e7a114501f00033fa04422f696a867917affc1e6
PT=   0139e126b153549a41a3b6a1d587039ac46f0530db6c303c
CT=   4945d7eecb4fc433b2414247eab41b40538f11eadce1b8ab
TEST= 83
KEY=  406028aa99f74cea4c8555d8e86ab840777dda8f71ce04f7417e58c6e19fcfe9
IV=   4945d7eecb4fc433b2414247eab41b40538f11eadce1b8ab
PT=   eae5a369f7cb329e2c13db3b65205dac8c8e4a19d64f1308
