==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk84.txt
CT=   b9ea320f93a5df55edd8370028f3eef75a183921013d99ea981b73e900ee305d
TEST= 21
KEY=  00000800000000000000000000000000
CT=   09784d676f1ed5b05443c2cda588f06585d1ab759ae3db2e6825e2492e03479b
TEST= 22
KEY=  00000400000000000000000000000000
CT=   5e037c26228f3935c83a0405d1c6200e1025245263fb9dd7a1b7e11bd987a52d
TEST= 23
KEY=  00000200000000000000000000000000
CT=   eb9b2d563ed0228112605db65737af7247764bab4e811d85fb8fc2e4ce4741ac
TEST= 24
KEY=  00000100000000000000000000000000
CT=   e29163d49f0b38276b7a585c8564e964634d183d6d13a36ec766df15e702fa6c
TEST= 25
KEY=  00000080000000000000000000000000
CT=   05d6b9acc238132f46ba6a217c7916d1fb201b6e770a93ecb95eb412176b8e45
TEST= 26
KEY=  00000040000000000000000000000000
CT=   fba6605bc762efb3d79834624b6556ddc566b6492e7ca33a89ae9c04b6a64b6d
TEST= 27
KEY=  00000020000000000000000000000000
CT=   54028f2e937ef2f44a22d4b04b32dc74048f33feaf7eb24577d49822281e6441
TEST= 28
KEY=  00000010000000000000000000000000
CT=   ae6175dcdc3b20b11e9a3bdc579af7273582161bfcdc9c798cc0833256719096
TEST= 29
KEY=  00000008000000000000000000000000
CT=   3bea04fc7affff968004cea938948ab44fa79a4e7d3174388c3150a2be983ec1
TEST= 30
KEY=  00000004000000000000000000000000
CT=   27381539da6288cb8feaf770879cfdc4671b05f02ccf2078904cc46218d4807d
TEST= 31
KEY=  00000002000000000000000000000000
CT=   ded3d257ac18ac1d4c4e781a07223762107cb0af52dd57b04c93040a9fc49ba4
TEST= 32
KEY=  00000001000000000000000000000000
CT=   fa09e984c14dea14809a00f8681a4ad15e0a084df4363d1aaea39856e32ab92a
TEST= 33
KEY=  00000000800000000000000000000000
CT=   a33e700efe86b2ccff84dddcea9aa45c85637cb1e1b9a0bddd88080bfd8e6c83
TEST= 34
KEY=  00000000400000000000000000000000
CT=   629ddfc8e46cd4ec136287938695287de514134e599476019c1fdb8eb6406785
TEST= 35
KEY=  00000000200000000000000000000000
CT=   184af8c9ae75b16d4edfe9ffc96b2295fd6a15f2f946accd6e0fcdd025441fa3
TEST= 36
KEY=  00000000100000000000000000000000
CT=   9d03644d9676147b58bc6b7ca5e2eddc295c26cac982e3b54e79d81919ce9cbd
TEST= 37
KEY=  00000000080000000000000000000000
CT=   0789a4ee1ce54b116beba8463571b6eb3411bf9de74f95dbb79028531915b3d8
TEST= 38
KEY=  00000000040000000000000000000000
CT=   c9b057ed60097cd41425d5f72b496c84c4ceaab5357bf8a216b873e1392de06a
TEST= 39
KEY=  00000000020000000000000000000000
CT=   6d2724537d5e99a3eb8bef930808b79c291f292e232cfb45511f6e1164bd945e
TEST= 40
KEY=  00000000010000000000000000000000
CT=   2be4fef1d8fdfbb9373ad539c5e42d39aebe18ef3f40e9555b2088dfab47157e
TEST= 41
KEY=  00000000008000000000000000000000
CT=   59e958fd99f940f84a7e30cebae99b50fdb0bc687b24ac67cd27bfd9c9b81157
TEST= 42
KEY=  00000000004000000000000000000000
CT=   42d0b805693a65a137b2d49c3d61c0de9dacafbe8e30a1c5d822626afeb87fc1
TEST= 43
KEY=  00000000002000000000000000000000
CT=   9f546e5d0c3624038af9ea8810e2717fb86e6024a99349c067e86abcbd414566
TEST= 44
KEY=  00000000001000000000000000000000
CT=   4600a390eae9396b855554d9f132f3c735f27e4adf6c7e6d7df817e950b651df
TEST= 45
KEY=  00000000000800000000000000000000
CT=   43409e14230ac5526e72686c9d79e19dd353a702966f8d5ab64dd4dde649e8b5
TEST= 46
KEY=  00000000000400000000000000000000
CT=   394d566fade7fa50bbf5ed92eaefec41be3c53667f2acb4eb8249214c8098911
TEST= 47
KEY=  00000000000200000000000000000000
CT=   fe95850b9d93c15749ee79330ff165db88f6a8d776251a4bb7fc3255f579569a
TEST= 48
KEY=  00000000000100000000000000000000
CT=   3a61011009941ac51929ffff8a5162265e0dd93496d937c5710f2e553460316e
TEST= 49
KEY=  00000000000080000000000000000000
CT=   72c7d18f7f7a0e70e24a6f7621a15ed865c22c09b39de30961f11845193eb1da
TEST= 50
KEY=  00000000000040000000000000000000
CT=   79ba5c5fd3b25264a3b3a40c06781ae295fbf8173637df40b9bc70b7d9585186
TEST= 51
KEY=  00000000000020000000000000000000
CT=   b969922ab629e2106d1627cf063020aadbda23cdec8302e4bf047014dfaf1d8e
TEST= 52
KEY=  00000000000010000000000000000000
CT=   98148f53c67eb9e64abf1c152d90fb89c29799694afaf148cbaf7976f844ca4d
TEST= 53
KEY=  00000000000008000000000000000000
CT=   657947441dcb94bcb57c787b625c0d8fa696ed454d6db295246bd71f957b05cb
TEST= 54
KEY=  00000000000004000000000000000000
CT=   0eac65884fa13bc6d55de5796d2c35c4e33e71aa9c17ac83e7ce45764149ee74
TEST= 55
KEY=  00000000000002000000000000000000
CT=   b8426053981c39cf6dd3968b7ad06e514e2ef46f9ffcb3f0f31f6fe038bd845c
TEST= 56
KEY=  00000000000001000000000000000000
CT=   db3654dd456df89e6b259bde40bb19038f6edf0c4f878c21a41cc65197432c9e
TEST= 57
KEY=  00000000000000800000000000000000
CT=   2341b935b19e6770fe6da6c1945d8905f725c6f175421aa00c310614fda9886d
TEST= 58
KEY=  00000000000000400000000000000000
CT=   934cc8bd34ee16a6b70e66c0d8dcc420cd32704be80dbb003e203810bd0a20f3
TEST= 59
KEY=  00000000000000200000000000000000
CT=   89b8e93a4f3eaf380725337c1109da2db33f5bd734e4dfb99dbb6bee38f15175
TEST= 60
KEY=  00000000000000100000000000000000
CT=   18d5eed4c32ef50f31c6108047d4c0666ba040f57f665fb849855ffb4f14a96e
TEST= 61
KEY=  00000000000000080000000000000000
CT=   80bbf27aec51d3b006774f87c388458f20ca03109e4bbfe47272a43ee489a8c6
TEST= 62
KEY=  00000000000000040000000000000000
CT=   7b79c08628db0fd47f32cf48f94efd537f460682502a66831e80fe3827b4cb4f
TEST= 63
KEY=  00000000000000020000000000000000
CT=   8b46f6906bbe67ad424431ddfdfc752d6760ab2ef877dd8c74b4d3758a9b0a52
TEST= 64
KEY=  00000000000000010000000000000000
CT=   9c2cfe9aed5d843321e1cc3475bd68e183a05be440b3205c3d74a31ca6c0aad7
TEST= 65
KEY=  00000000000000008000000000000000
CT=   b8215a1c89216cf2aa9bc8cad5d711b5b8fbb2e5efd94583dc734c9daf11818f
TEST= 66
KEY=  00000000000000004000000000000000
CT=   d092d9f97a52359537c560bfa84d253e4782518a89a18f8d75a1bd549be398a6
TEST= 67
KEY=  00000000000000002000000000000000
CT=   2d9c2860be76454759b3a8eeb2f734d4bcb7926fd4eee62bd4ad48c8ff257fbb
TEST= 68
KEY=  00000000000000001000000000000000
CT=   32d35f96b9da7045444bf4186ab7c3e2733c0aaf55888aed5eafe663dfa5a2d4
TEST= 69
KEY=  00000000000000000800000000000000
CT=   683f1d89520fb36827a564dacda4b782164e8a2fe2b445c0d471b9391f900ab1
TEST= 70
KEY=  00000000000000000400000000000000
CT=   c5eb3843bc70f4b68965a356dfd56706c22429f8be809faca498c5a0012da2dc
TEST= 71
KEY=  00000000000000000200000000000000
CT=   184cfb7d8452f9807b13bc7e9718ebc20e696f76e96429faa9412b3d8af3c522
TEST= 72
KEY=  00000000000000000100000000000000
CT=   cf8d1e28043dcbbd89db9fa56468b82d06ec73b64aa3ab112f82eb2055154a4f
TEST= 73
KEY=  00000000000000000080000000000000
CT=   40c5f0d62b2f054715d8623c76b2b3359cae6928f8c82b15fc1630880fd2187a
TEST= 74
KEY=  00000000000000000040000000000000
CT=   1447a2b99b586f8d65252e8f317f2b669c97dcaa46470e068bf33df239bf60c0
TEST= 75
KEY=  00000000000000000020000000000000
CT=   761ebd8736863a102adf9365e2cc27efb13a7b62e6f9253a435daebf8d96a814
TEST= 76
KEY=  00000000000000000010000000000000
CT=   e0519fb9b7e6a3cf6954801ca16937e6f8f542bb864e015ddcb2da535e460cd2
TEST= 77
KEY=  00000000000000000008000000000000
CT=   7f0b2912c7bf169d17dadae668db7194c6b5cc3c3f841754316d323763d24618
TEST= 78
KEY=  00000000000000000004000000000000
CT=   328b3bf4defe533b803dff1662baa9b22f5e1d66e053fa68d29542139641306e
TEST= 79
KEY=  00000000000000000002000000000000
CT=   8f15cb33643672677586cac90dd3f3a6ef6269623f27c9f71da16e0e47687234
TEST= 80
KEY=  00000000000000000001000000000000
CT=   7c6cce46e2fcbd63984ac3e094602272c8158f5c0b251a8f0a76cfb65933b122
TEST= 81
KEY=  00000000000000000000800000000000
CT=   6735be3409da197717339ae274d63874098fb885a50a12652f45f1e32c62c8c7
TEST= 82
KEY=  00000000000000000000400000000000
CT=   78d2613e2c6b9024864ab6020437109e3c814e0c71f9be5fa65599497ac94289
TEST= 83
KEY=  00000000000000000000200000000000
CT=   38931fca1f3e8e1442b51e805a00a1b73748f1e1ac7b36051a661320eef6cbba
TEST= 84
KEY=  00000000000000000000100000000000
CT=   ae90389d6b0cb8737b7b6c2745e700ca7bf6534939ee2a40a71c5a9449abc8ef
TEST= 85
KEY=  00000000000000000000080000000000
CT=   4fc2af43a742bdc2449a58c2b1361944d7d01e7bb7d84f5182cc2eb41903bca6
TEST= 86
KEY=  00000000000000000000040000000000
CT=   01251fd03d388e91a5f978aabdaa8cb8abfc8a63f1566e37cc3363bf0ab5216b
TEST= 87
KEY=  00000000000000000000020000000000
CT=   82b33c834a01d696cd26d594b8070a3987a3e45aeddcf736d068b9637dc8aa15
TEST= 88
KEY=  00000000000000000000010000000000
CT=   14f38c8707738ac7d949bca4e94b444c38bcb389eda7f876e8a67060f1c5096b
TEST= 89
KEY=  00000000000000000000008000000000
CT=   2e264b23bee7d6a2e928ede778a2d7d76f4fbe70f393ae5f5d07270097ee7cef
TEST= 90
KEY=  00000000000000000000004000000000
CT=   81ee9075b933bf4d97a8ca8071f8be7ac1139983b2bfc21f395e73bb4b43d1d2
TEST= 91
KEY=  00000000000000000000002000000000
CT=   2c155b5f6af1f51646426dcfd6bd026c2a11acfefa2d4645187b76dbb888ab38
TEST= 92
KEY=  00000000000000000000001000000000
CT=   8e6a799b9ad53e2303d3dc50e2bb758f38c0bd03d46de94ba163e066a0833633
TEST= 93
KEY=  00000000000000000000000800000000
CT=   fcb0e370318cbdbb85f9b8cf648501b9fa8af5cf251c8e46a088ab3d129df614
TEST= 94
KEY=  00000000000000000000000400000000
CT=   e68011e861634229a63128228b118219f418884e26fadecb61a3a869b176da2c
TEST= 95
KEY=  00000000000000000000000200000000
CT=   c410dc8bce3e26c431388a8d9fec80963f749e6db7a8b0bccff387024ba73bee
TEST= 96
KEY=  00000000000000000000000100000000
CT=   da727b6958942c17ba65966645ca4b2d4be79c97cb2e91589e5cda8822040359
TEST= 97
KEY=  00000000000000000000000080000000
CT=   84ca6e215c748118c65a4400f21568eecaa69c2e8e47b4261f08b44c16134151
TEST= 98
KEY=  00000000000000000000000040000000
CT=   a5ad0102ff2f20fd9fd889ecf5922b1d682187cfcd91f3b1cdca4d1aaf804248
TEST= 99
KEY=  00000000000000000000000020000000
CT=   fcc0475a1a4321cd30933cb910ee48bde57af4e561b0a77b41bf733b9a36f0b1
TEST= 100
KEY=  00000000000000000000000010000000
CT=   bb99d60340b28b28a77ff0ee0ebd2cb7c64c97af809484a87bc4fd41e15812bd
TEST= 101
KEY=  00000000000000000000000008000000
CT=   badbca83a3c6334ed0b8d12b562d53f3535e8daf1416e2273dded99e0aafe61b
TEST= 102
KEY=  00000000000000000000000004000000
CT=   db04cf2dfaa67f06e30e03bc4f9acb0ed0de04be72ad104478a739741fa7d34a
TEST= 103
KEY=  00000000000000000000000002000000
CT=   a9389a317db47fcab7053161fee52f78f6aee8bba195934b5783d38dc7ad41c8
TEST= 104
KEY=  00000000000000000000000001000000
CT=   dcb0406cdcce1a7cf999f4782e504dc525c4e0635ffce078f3414260c94bf3eb
TEST= 105
KEY=  00000000000000000000000000800000
CT=   3f20760f36d2f2d4972a86a5843bff3d6280ce23df367691c3a33a634cebd477
TEST= 106
KEY=  00000000000000000000000000400000
CT=   651e0d4d0035b72b8d847ddc3941acbc2f6189f087898b54f329832598b994b0
TEST= 107
KEY=  00000000000000000000000000200000
CT=   0f93c8a611e3649c976077c368537b3b32727c485c24326b7eda3e851021d346
TEST= 108
KEY=  00000000000000000000000000100000
CT=   e311fca783d08deb864a16b1752c37ce34aabb6e0d48dcb0d17996638e95bbc4
TEST= 109
KEY=  00000000000000000000000000080000
CT=   f434ddfd629787d73a2c98989da7489cfbee7d3952a8f235716663025b45b178
TEST= 110
KEY=  00000000000000000000000000040000
CT=   28dcf48483a943d0d6e9691d8db04cdc38ec32969b92a2ba4c9262ab592e7163
TEST= 111
KEY=  00000000000000000000000000020000
CT=   f00b718cf92d8850467e8ab329541d630aafd2e8d186249e37a7ef270edf2aab
TEST= 112
KEY=  00000000000000000000000000010000
CT=   f44e4b7acac09dd0c9ac9dae7365124f248f24d20cedf95cc4eb14668d651774
TEST= 113
KEY=  00000000000000000000000000008000
CT=   3a9256db59fe107ce949a0c95ce9a9e79352950c7ac4ee763b67cf72599d1d16
TEST= 114
KEY=  00000000000000000000000000004000
CT=   b449ade26d75c726ae5eeadfed4a50952f7c9ccced40a6d0a67651d14c4cfa4b
TEST= 115
KEY=  00000000000000000000000000002000
CT=   1636e1bddd35f4575768362ba6034dea82a8a05127720603bb1ff978304aeebd
TEST= 116
KEY=  00000000000000000000000000001000
CT=   ad0cdb633d921f98e65ac8947545e4c3e27228c8a08cbfe6cdac63cf0396119a
TEST= 117
KEY=  00000000000000000000000000000800
CT=   71c605b12e53e795edc63682dd3a9376bce84ff9430a40706586fbb7cc20c37c
TEST= 118
KEY=  00000000000000000000000000000400
CT=   701de763e01b8287149afeb82b8bd2df599b107f51f128a3c26d5a28dbb45a17
TEST= 119
KEY=  00000000000000000000000000000200
CT=   ea8e0427f00fa9382b386b447cb717e12a69ccaa779754d05882052839e4fab4
TEST= 120
KEY=  00000000000000000000000000000100
CT=   13409e26679fa9ecc83e6caa6e5a68292ea53d953a80e5c4bc559b54dbf9fb4e
TEST= 121
KEY=  00000000000000000000000000000080
CT=   34c10b44e15fbc782c97173705fbc76b6e96431813c1943a7b88e951a4b8ec99
TEST= 122
KEY=  00000000000000000000000000000040
CT=   3ee5d419f529efaefcf37173f96dfb6799f9b17e4204195f7440c06a7f786f1c
TEST= 123
KEY=  00000000000000000000000000000020
CT=   2fd35e53ecbf9be4b6782c1870dd7d2f1f8147f8784ad87f3ada2da7aa672711
TEST= 124
KEY=  00000000000000000000000000000010
CT=   03a7778ce5ef4118f919163dacb361dd19f89795fabc6495e0bf624d8a2846c0
TEST= 125
KEY=  00000000000000000000000000000008
CT=   3a6441f5236f3b0d7806757a97661ed9f38c70df595aff4e4e611bffd22dc9d2
TEST= 126
KEY=  00000000000000000000000000000004
CT=   cb95e05f2ff86f6a5b679c1d065d96a0f725a4520f36cda5eca3d8b97614e9c5
TEST= 127
KEY=  00000000000000000000000000000002
CT=   76a65ad2cd65222725bb8759c5f285f69457eacc066f0d9333d8377ae66cd871
TEST= 128
KEY=  00000000000000000000000000000001
CT=   88cc57d51a2170390ef956db28009eba8ddce3e0419c5d7f584b537929739309
