==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcme86.txt
IV=   ee88023049b4942f96f137ce818c9464c3cea172c4ed720a99cc5d58de502176
PT=   83b7a983d0c68aac6454aeff368cd19255c0447e1c484320d894c0dca0b2e74d
CT=   7feb6c8f20f162559e58bb06259ec5fb283802d198958a42eb80e5af61b21115
TEST= 9
KEY=  33d77f0aa25634baa0c3afcf797c2de72d48c82fe8da633b
IV=   7feb6c8f20f162559e58bb06259ec5fb283802d198958a42eb80e5af61b21115
PT=   aa746c396f9f6ec043043a4500f3380ac5a08879b6b89c9ccf7558b8b2d62cb3
CT=   9b31583d7d7c0a5241d4fd86dba5ac41495cc6751e7c707c5e468cc3dd84667b
TEST= 10
KEY=  7203828c79f398fbe99f69ba67005d9b730e44ec355e0540
IV=   9b31583d7d7c0a5241d4fd86dba5ac41495cc6751e7c707c5e468cc3dd84667b
PT=   cabca9eb5eebe905bfcb9daf08efbebbd542f6f1f0ead87b95c0e528ff0a69a2
CT=   85f6bdfa3bc390ed19994bcb21d799b49c4a7e68229634b66a23022c3bd2c281
TEST= 11
KEY=  6b9ac9475824014f75d517d24596692d192d46c00e8cc7c1
IV=   85f6bdfa3bc390ed19994bcb21d799b49c4a7e68229634b66a23022c3bd2c281
PT=   1315635daf78e52392833dfa91f679d3d3aa0a875d5201e7b14ccfafecb4178b
CT=   701a5d533860c0c9bfc8b3ebd7812e76479be20324afd763bc219c6d4c651a87
TEST= 12
KEY=  d4527aac8fa52f39324ef5d16139be4ea50cdaad42e9dd46
IV=   701a5d533860c0c9bfc8b3ebd7812e76479be20324afd763bc219c6d4c651a87
PT=   f437d18c3b1047dec771cc9912340b2be558e9372d092b87b9b81c16462f0736
CT=   d605f5c79d67819f00cdcf2bb21da55aad58c9da1b76531b9c3636c8cd1e44d9
TEST= 13
KEY=  d49fb5873db88a639f163c0b7a4fed55393aec658ff7999f
IV=   d605f5c79d67819f00cdcf2bb21da55aad58c9da1b76531b9c3636c8cd1e44d9
PT=   2fb0939d6360499393fe642c0db307796754106fc7623415b7c1cc349319f2f4
CT=   65437bf494f68282e4c569ab475ded6a7e7ed2df531388fdd6f3705a9939bdbd
TEST= 14
KEY=  305adc2c7ae56709e168eed4295c65a8efc99c3f16ce2422
IV=   65437bf494f68282e4c569ab475ded6a7e7ed2df531388fdd6f3705a9939bdbd
PT=   2e9a034aa0473493bcb8181d388744a37ad47506d2196586381ab43c49b640fa
CT=   64902f7cd76b73e6537d86a30bb16ef394781598b369a9793aed3ee77da8a7e9
TEST= 15
KEY=  63275a8f715409fa7510fb4c9a35ccd1d524a2d86b6683cb
IV=   64902f7cd76b73e6537d86a30bb16ef394781598b369a9793aed3ee77da8a7e9
PT=   a39ada1c9749ef18e84609baeb467d84d75ac35fc8e0151968278d3df35e5152
CT=   0e8bb1a14741be219570bf3596b4e94a6291d2b94fb88efd249b325518b6ec9c
TEST= 16
KEY=  f657e5bae7e0e0b0178129f5d58d422cf1bf908d73d06f57
IV=   0e8bb1a14741be219570bf3596b4e94a6291d2b94fb88efd249b325518b6ec9c
PT=   500e9f19fc071197742bcbcc7639cf2b171a7e7ae659cb10d07deea2119c84b1
CT=   c1c91009e12bac6839d43d5df1d13efe9f7e25c92df73950b97aadeefafb4027
TEST= 17
KEY=  cf83d8e71631de4e88ff0c3cf87a7b7c48c53d63892b2f70
IV=   c1c91009e12bac6839d43d5df1d13efe9f7e25c92df73950b97aadeefafb4027
PT=   0a6e488d4a2f8bd585fdeca885b60614f4be700fd165b91eb58d1022bf094b6c
CT=   49fe41f8df31994f2243767973a85f23d3714588ed971bba181d80a8c190c6d1
TEST= 18
KEY=  edc0ae9e6599816d5b8e49b415ed60c650d8bdcb48bbe9a1
IV=   49fe41f8df31994f2243767973a85f23d3714588ed971bba181d80a8c190c6d1
PT=   f7605f81314b96fe45c93cebfe264ac3b9003bfcf74589278d473411723e4361
CT=   97e0ac7e92bf9db91516e4679c3fbc78363fe29056b8ee822e14c5405e6e7593
TEST= 19
KEY=  f8d64af9f9a63d156db1ab2443558e447ecc788b16d59c32
IV=   97e0ac7e92bf9db91516e4679c3fbc78363fe29056b8ee822e14c5405e6e7593
PT=   bc167ca2bbc7ec1450c589d7c9042c3ab44a9ee406abc37e6068f1ce7fe8e3a9
CT=   4ba0244900f138cbd9fde0df1e4fad3a9051aebf8cd9341f6bf1ebf15955cd28
TEST= 20
KEY=  212baa26e7e9902ffde0059bcf8cba5b153d937a4f80511a
IV=   4ba0244900f138cbd9fde0df1e4fad3a9051aebf8cd9341f6bf1ebf15955cd28
PT=   61fce72112692b41d994eb6d1d27e761b9b87d952063d6223d5a36c53b778aa7
CT=   8fff339d7ec1da1756aa6e708ae58c8cd42cffa0a892a9f58df7216e18b8d50d
TEST= 21
KEY=  7781c4566d0c1ca329ccfa3b671e13ae98cab21457388417
IV=   8fff339d7ec1da1756aa6e708ae58c8cd42cffa0a892a9f58df7216e18b8d50d
PT=   60bad92c2a73f63011245e751b02611cb0221f2e4aaeb6b1b2d408009b697336
CT=   cb0498a3f720965b1bac94c78810784e33892c8f22c8a6da3b967e21c3fb9067
TEST= 22
KEY=  6c2d5091e51c64ed1a45d6b445d6b574a35ccc3594c31470
IV=   cb0498a3f720965b1bac94c78810784e33892c8f22c8a6da3b967e21c3fb9067
PT=   b7de03f5fb87af0b9bf91d58bf2addaa28308d57e1fe8642f061aebcc07cef5c
CT=   5ee28222093c7d40481f54b654faf95683cd8b0cf05480e967bfdfecc4264fdb
TEST= 23
KEY=  24320427b1e69dbb99885db8b582359dc4e313d950e55bab
IV=   5ee28222093c7d40481f54b654faf95683cd8b0cf05480e967bfdfecc4264fdb
PT=   487c589c2c955a1ea0df7b73b70918d7a5ff03ee287d5b615e56abb1534637cd
CT=   03b8ef78b979b05ad4b5ccb52f7471fe41212f8bca1a69bc52d856de343a7af1
TEST= 24
KEY=  f087c8929e92ec45d8a972337f985c21963b450764df215a
IV=   03b8ef78b979b05ad4b5ccb52f7471fe41212f8bca1a69bc52d856de343a7af1
PT=   69143603339112e66018676b2424a7159e9a75baa9b49cd13eab82aabec2460f
CT=   f1f49d84a0cb82240fd11a0f5b84026e1bd9f72b2a85372195a4d9791de2e8b3
TEST= 25
KEY=  ff56d29dc516ee2bc3708518551d6b00039f9c7e793dc9e9
IV=   f1f49d84a0cb82240fd11a0f5b84026e1bd9f72b2a85372195a4d9791de2e8b3
PT=   a94a1f66529b98ee38827b7c6ccb45d720389283364d749cdea04896ba363407
CT=   f08c1788280ea4053d9d6cc78c57758ef664c89928a63ecebb7a53f06551b8e5
TEST= 26
KEY=  c2cbbe5a49419ba535144d817dbb55ceb8e5cf8e1c6c710c
IV=   f08c1788280ea4053d9d6cc78c57758ef664c89928a63ecebb7a53f06551b8e5
PT=   1b17f62d490d735e86f6c9616f146123b20a1d0727d4ff983ee8361811b9db91
CT=   285e9d91eeee1e20a1475abcdf17ac8add5553bf480ba4ca6c9ad9d9710bf7d6
TEST= 27
KEY=  638ce4e69656372fe8411e3e35b0f104d47f16576d6786da
IV=   285e9d91eeee1e20a1475abcdf17ac8add5553bf480ba4ca6c9ad9d9710bf7d6
PT=   2eba74902fe479cd30dac0b6da97f68ad20dc4f863bcdb6a580b0375a94570c6
CT=   f288c322e1e3c118b285ac12913c0cda54928c2de2abc682a5256b110c2bf5ac
TEST= 28
KEY=  d10948f4076a3bf5bcd39213d71b3786715a7d46614c7376
IV=   f288c322e1e3c118b285ac12913c0cda54928c2de2abc682a5256b110c2bf5ac
PT=   d42489e727f8ee63d48d3591a2e86c73f8715d020922473d26e9bee155d64b27
CT=   8c87cafaa60df64dcd13889683c4c3d63f007e4b99e7eff4ffd2e405834c58c5
TEST= 29
KEY=  1c1ac06284aef82383d3ec584efcd8728e889943e2002bb3
IV=   8c87cafaa60df64dcd13889683c4c3d63f007e4b99e7eff4ffd2e405834c58c5
PT=   bec4686d48d111e02b037919c19a3a438d1e39d10453726a4b1a81c62851738c
CT=   151de018a06661f0b4ac00fac908ab818fb85906a9cf35ba067a7a9de62abafe
TEST= 30
KEY=  a8b6c0984da653a20c6bb55ee733edc888f2e3de042a914d
IV=   151de018a06661f0b4ac00fac908ab818fb85906a9cf35ba067a7a9de62abafe
PT=   b4c56c1114946eabf14e7202879061bff4461e722344515e1fc5986cb82d64eb
CT=   b1f9868b79de5221650cc7acd29f24dfdeef982f1cd78deb709335a28a9b6424
TEST= 31
KEY=  cdba07349f39777dd2842d71fbe46023f861d67c8eb1f569
IV=   b1f9868b79de5221650cc7acd29f24dfdeef982f1cd78deb709335a28a9b6424
PT=   9ba60bd18262adfc28726dff7c8002f0a062f7d1b41a4920973ccb9a791c01c0
CT=   b9c2077701b214239f1257251ccf5fdacac2943f93b1e679b2ba30568ecf56ee
TEST= 32
KEY=  52a8501183f628a71846b94e6855865a4adbe62a007ea387
IV=   b9c2077701b214239f1257251ccf5fdacac2943f93b1e679b2ba30568ecf56ee
PT=   c0f50fc8a7ab9d444b5ddba474e77ebcd29a9e02b3e2e174d4a3969d9e0ad077
CT=   67246dc9d70a82cec85243e00520f224f9bf135a98d2dc37aa28c6d70204d920
TEST= 33
KEY=  9afa13f186d6da83e1f9aa14f0875a6de0f320fd027a7aa7
IV=   67246dc9d70a82cec85243e00520f224f9bf135a98d2dc37aa28c6d70204d920
PT=   9943a872705ff3784ba25a04a0b855d5221e6758185001560b639e5071d3be95
CT=   662be1805e50e0781cbe6e33fefed4ed59c1c38b729caa0c177bf23f93055198
TEST= 34
KEY=  86447dc278280e6eb838699f821bf061f788d2c2917f2b3f
IV=   662be1805e50e0781cbe6e33fefed4ed59c1c38b729caa0c177bf23f93055198
PT=   9c934d445d88c4155540b14df3734c26d249d35739eb1dbb5f87df668430ea46
CT=   baa1bdb6cc55ed996f582659fe2811c8d8dcf40d68e1d2fbf49d0f21b4276bdc
TEST= 35
KEY=  e91c5b9b86001fa660e49d92eafa229a0315dde3255840e3
IV=   baa1bdb6cc55ed996f582659fe2811c8d8dcf40d68e1d2fbf49d0f21b4276bdc
PT=   49ff5f5c0ab50eac45682521be90bc587462154a57000e2edd5446b910f74ded
CT=   b068114c022641a16a929945a763f979cf0decdf48e5d3b803e0127bac7684c9
TEST= 36
KEY=  838ec2de2163e6dfafe9714da21ff12200f5cf98892ec42a
IV=   b068114c022641a16a929945a763f979cf0decdf48e5d3b803e0127bac7684c9
PT=   12ae419ce207f65327224d84b9b81e8476edfa6ab05bc7213994a530a43fefff
CT=   5577a7e49cfa374ca70b6c4f41651bf760964b2f69a7acc58dce1d6f36dcfad6
TEST= 37
KEY=  2485ae916006fd28cf7f3a62cbb85de78d3bd2f7bff23efc
IV=   5577a7e49cfa374ca70b6c4f41651bf760964b2f69a7acc58dce1d6f36dcfad6
PT=   17cacb7bfbe45e614d3fe554226b4e5f65f1453961b94d92f5d2cca78d16a94c
CT=   8fead09716f88dd3889bbcfc4f35f94cf64896ae5dae968c76a40f758b6300c7
TEST= 38
KEY=  ac1e126d2f3304643937accc9616cb6bfb9fdd8234913e3b
IV=   8fead09716f88dd3889bbcfc4f35f94cf64896ae5dae968c76a40f758b6300c7
PT=   527c8e54d8bc4ff7ad333187ade7bb1e1a9e641eb821614725bb59509958b635
CT=   cef06018e35fa22620543e522bb8ede60dec0fd73d808ab9a5d33f73ce3d394d
TEST= 39
KEY=  8c4a2c3f048be98234dba31bab9641d25e4ce2f1faac0776
IV=   cef06018e35fa22620543e522bb8ede60dec0fd73d808ab9a5d33f73ce3d394d
PT=   08d0ba561c78b6cb86f1e4be7217bb62a9f13be51c062d75c1672f6f9427c6fb
CT=   7b0dbb534cd12582e0db5e1b757c398cd1369c105b6e2777bbaf8ed98419dc5f
TEST= 40
KEY=  6c91722471f7d00ee5ed3f0bf0f866a5e5e36c287eb5db29
IV=   7b0dbb534cd12582e0db5e1b757c398cd1369c105b6e2777bbaf8ed98419dc5f
PT=   3d5ef28d24e7249acec7a7579f5290277f5ab6b7f145934ead2d8184be4d0edc
CT=   d6fed62e934f5beb09f426118bddb194e097a29a372ce5c39c0b888610be297b
TEST= 41
KEY=  65655435fa2a619a057a9d91c7d4836679e8e4ae6e0bf252
IV=   d6fed62e934f5beb09f426118bddb194e097a29a372ce5c39c0b888610be297b
PT=   01a90d5518ceeddb811735937c3e74daaff739d4c120e2c25798e9fc9c0c8962
CT=   0c443df71332174a2af9645d3a439cf0506af9dd0c8e0cfeb1cfbee0ed9085bc
TEST= 42
KEY=  4f9c3068c069fd6a5510644ccb5a8f98c8275a4e839b77ee
IV=   0c443df71332174a2af9645d3a439cf0506af9dd0c8e0cfeb1cfbee0ed9085bc
PT=   019c9e7ebef32c653d4dd812bd8bd126350d10665aadf7ce7e9218c3963275f6
CT=   3c1fc7eedb8c304c568556af63097f20e310bb763083025638a0db28f705bde4
TEST= 43
KEY=  191966c7a360824ab600df3afbd98dcef0878166749eca0a
IV=   3c1fc7eedb8c304c568556af63097f20e310bb763083025638a0db28f705bde4
PT=   2e7d6be93984c145c330cdf8601a02b251476a201b79ba47ea9b9882602dc353
CT=   69f2b2ea031c1ad97209ef6945f618aec672300e3ff0cc5779c54be7ed92574b
TEST= 44
KEY=  6b1089aee6969ae47072ef34c42941998942ca81990c9d41
IV=   69f2b2ea031c1ad97209ef6945f618aec672300e3ff0cc5779c54be7ed92574b
PT=   12a32e51e316b0890d78615c62219b68107edc9d87e04423a874ca345ec594a3
CT=   f62bf17533722ab86d4f63c6efec195d1966aca4e79935e313ec5a625b8e02a8
TEST= 45
KEY=  065fea68097a83b96914439023b0747a9aae90e3c2829fe9
IV=   f62bf17533722ab86d4f63c6efec195d1966aca4e79935e313ec5a625b8e02a8
PT=   1dd55bc0eadd6a8e3df600feab456a9eb0efeb88f6a5a7a0fdba1562f5706fc6
CT=   f170dc18c3162e6cd41fcfb819f4d6400bc0d05a6ec69f80c8ba5cf42a71c079
TEST= 46
KEY=  d24025d0108e55f962d493ca4d76ebfa5214cc17e8f35f90
IV=   f170dc18c3162e6cd41fcfb819f4d6400bc0d05a6ec69f80c8ba5cf42a71c079
PT=   9108f2cc05579416e987e46d99114a9c686e31c918c2a0e01628378ceff7a257
CT=   729941b00de0591c7992cfa8e01607e376fd9b4cb9ba3e0030f091d4171126a0
TEST= 47
KEY=  abd2ea78f098521a14290886f4ccd5fa62e45dc3ffe27930
IV=   729941b00de0591c7992cfa8e01607e376fd9b4cb9ba3e0030f091d4171126a0
PT=   08fee857b9d79c8b579df7c86e9a9955c53ed51d002c9928a9a4fc7b78435326
CT=   7ec79c50e898cfcd3a1167ef7c3df59daebf42080a106c325c11714754f62802
TEST= 48
KEY=  91c38d978ca5a787ba964a8efedcb9c83ef52c84ab145132
IV=   7ec79c50e898cfcd3a1167ef7c3df59daebf42080a106c325c11714754f62802
PT=   193247f460b055bc6df33456c136b6365e391b873877fecdcd42a9a92378588a
CT=   85c0f28ec5b92a1ad37ea8c1290585415d41c087b8198ca4b43b0a4542504f5d
TEST= 49
KEY=  42bd2556a5a022c6e7d78a0946c5356c8ace26c1e9441e6f
IV=   85c0f28ec5b92a1ad37ea8c1290585415d41c087b8198ca4b43b0a4542504f5d
PT=   4c0cacd9fd82563d12bbc03f67f7d6220d97678d36933e885802ed8f4e342881
CT=   7f5bb21ee48d5f292a70fb9723da3d1dee6d5d37a6f468400be255dc655dc8f1
TEST= 50
KEY=  68cddec1867a1fdb09bad73ee0315d2c812c731d8c19d69e
IV=   7f5bb21ee48d5f292a70fb9723da3d1dee6d5d37a6f468400be255dc655dc8f1
PT=   e0c78d947a72cf226cc3cda70dad7bd5848d8750025943d9397ce51136c00821
CT=   f8eb3207ce0314682b751e8a5b0c7616819a7af77913bf0ef9ab1cb12d44e068
TEST= 51
KEY=  43b8c04bdd7669cd8820adc99922e22278876faca15d36f6
IV=   f8eb3207ce0314682b751e8a5b0c7616819a7af77913bf0ef9ab1cb12d44e068
PT=   ce62a8aab369fe3c93177893eb71f473161d743de1920715864045ed1da1531a
CT=   3b3ced923d1c3071b330ab1a3e3c982bfb20c7961c4cdb5809a037777a07cc47
TEST= 52
KEY=  f0886b51e34af1e673006a5f856e397a712758dbdb5afab1
IV=   3b3ced923d1c3071b330ab1a3e3c982bfb20c7961c4cdb5809a037777a07cc47
PT=   4643313d4094ace97ccfb86a4cba9f25865baca8f9dfd68ac7d30290840b360a
CT=   167a4339fd90c07d56fb346be506223b50248c11cc3b5268fad0c347e05ee586
TEST= 53
KEY=  a6735f3a064cd3dd2324e64e49556b128bf79b9c3b041f37
IV=   167a4339fd90c07d56fb346be506223b50248c11cc3b5268fad0c347e05ee586
PT=   6b5c855da0368ed45df48ad496f090a4e7945528a6e91d8f3da3c921af352621
CT=   bfdb5f12c953d07038cf0801076f6dc4d8eef9dfcf4d5da593b7d1619d65033a
TEST= 54
KEY=  9ebc573b0123be19fbca1f91861836b718404afda6611c0d
IV=   bfdb5f12c953d07038cf0801076f6dc4d8eef9dfcf4d5da593b7d1619d65033a
PT=   951074a499487d29749e48f28c1a9f1359e1995034b66b9887102fe725dcd4f7
CT=   59e6449661620773ad5db873cc4a21948896e767075d3b09cee78905600ff862
TEST= 55
KEY=  33e1ef48cd699f8d735cf8f681450dbed6a7c3f8c66ee46f
IV=   59e6449661620773ad5db873cc4a21948896e767075d3b09cee78905600ff862
PT=   68cfa7a9745b7ac23a1a9116a15aa536e87a7d4679c817de06d7fcd87f2f7c94
CT=   a93a4b0e04c8c9acc095006020fcddd486488f12933bdf03c2866cfe83c2ac70
TEST= 56
KEY=  f374ef28ed954259f51477e4127ed2bd1421af0645ac481f
IV=   a93a4b0e04c8c9acc095006020fcddd486488f12933bdf03c2866cfe83c2ac70
PT=   691eb3bef9b0d1f7d4085584cd2c1c66426bf5f6f8ab65232d394c96ffba0bff
CT=   e8377069d83c216ffa0f25ccdc1f0c66a3aa98a5ea588346b539c8d45975454b
TEST= 57
KEY=  097bcae4318a4e3f56beef41f82651fba11867d21cd90d54
IV=   e8377069d83c216ffa0f25ccdc1f0c66a3aa98a5ea588346b539c8d45975454b
PT=   ddbd2e46b7a97f488295f0599703bd34dc3a08a8c70f12880e8538f2a9bec2a7
CT=   88d2e1d26ddcd854d675fd295e08c00156c8c5d26cc85f0dd6276ddc8f6cc52e
TEST= 58
KEY=  df0e37cd6f828e3e00762a9394ee0ef6773f0a0e93b5c87a
IV=   88d2e1d26ddcd854d675fd295e08c00156c8c5d26cc85f0dd6276ddc8f6cc52e
PT=   7c7a72fa8c5560b15eee79343a4f773e11989079be35e870a610a8313d20f82a
CT=   af887cf6e0851cbe874b8278b03505c9893224964576f1d593ce58b59da6e45d
TEST= 59
KEY=  5845b5b5dfb78bf789440e05d198ff23e4f152bb0e132c27
IV=   af887cf6e0851cbe874b8278b03505c9893224964576f1d593ce58b59da6e45d
PT=   e0a91e50081c8feedd2497264c280e52dd749e32341c476c37d2d078cdc20108
CT=   f80f552a5c643e580b8f7f26ce1329ff487db94ef4cb5dd1e88971cb290eb5f5
TEST= 60
KEY=  53caca9311a4a208c139b74b2553a2f20c782370271d99d2
IV=   f80f552a5c643e580b8f7f26ce1329ff487db94ef4cb5dd1e88971cb290eb5f5
PT=   34f9ab92e33ddebf03a7157e4d1663344c2186e8c4f29efe45b3f7c1ffca7ad4
CT=   8abb57b33fe3de08b4b2d0a71aacf214bf33eff691aae2a37593f89875e37d20
TEST= 61
KEY=  e7781a340b08501c7e0a58bdb4f9405179ebdbe852fee4f2
IV=   8abb57b33fe3de08b4b2d0a71aacf214bf33eff691aae2a37593f89875e37d20
PT=   713243b9772cc1b965d08a7d854279bc46100328ebe0bb928ebead6189bffd36
CT=   9836af511c1424a409373c0a8c80a7cfeae9e69d9844e7a7baeb9e084411cf47
TEST= 62
KEY=  ee4f263e8788f7d394e3be202cbda7f6c30045e016ef2bb5
IV=   9836af511c1424a409373c0a8c80a7cfeae9e69d9844e7a7baeb9e084411cf47
PT=   e47df1052f5a659a74b0ed8ecc5c05150d487d85e9c8388f29696418734dadc2
CT=   cc793acd356bddfb9e93bb52545ee90df38cbaacc9b464d375648b579a2c1daa
TEST= 63
KEY=  70dc9d6cd3d61ede676f048ce509c325b664ceb78cc3361f
IV=   cc793acd356bddfb9e93bb52545ee90df38cbaacc9b464d375648b579a2c1daa
PT=   b14c91e11b9a16f78feee564a5cc2da55d8c0dfc976947b63e577fd92d72ce4b
CT=   8258f55b30c06fddf18fc7395688d1979a048508227d75e584714db85844617d
TEST= 64
KEY=  81535a55855ecf49fd6b8184c774b6c03215830fd4875762
IV=   8258f55b30c06fddf18fc7395688d1979a048508227d75e584714db85844617d
PT=   b490af89a9e30b64231d9f14e5293cb5405c118658251ad5bc573505c81c6423
CT=   d46a59ac4c48794391942e597c5a56fcca0e799809ff83e8d3ab4b217622f704
TEST= 65
KEY=  10c7740cf90499b53765f81cce8b3528e1bec82ea2a5a066
IV=   d46a59ac4c48794391942e597c5a56fcca0e799809ff83e8d3ab4b217622f704
PT=   28ad03c96afb18d8533210d82e8901dde6d8eb790ed29608b101a5a3d0a82163
CT=   a968dc0f36864f85d480ac00a4f75357674fe615fbfd2a3e2b04bc5caedcf381
TEST= 66
KEY=  c447d80c5df3cae2502a1e0935761f16caba74720c7953e7
IV=   a968dc0f36864f85d480ac00a4f75357674fe615fbfd2a3e2b04bc5caedcf381
PT=   dc0b8857a3f4deb255c8254003694488e5ee0d92e524e676708d2bfe3c14884c
CT=   2db4abab3aee46687fb3835d4653432ffd9e539f0f8790b6d9c8ee800d200d06
TEST= 67
KEY=  bbf45b511ba089cdadb44d963af18fa013729af201595ee1
IV=   2db4abab3aee46687fb3835d4653432ffd9e539f0f8790b6d9c8ee800d200d06
PT=   0f88f00e76d0cf1b76af18659253ede915e549529283c344ca64fc6696279926
CT=   c85ff5462b7d0235a847429e45291aea29ac09b0bd8c6514cfcc2bc6eca604af
TEST= 68
KEY=  13b319cf5e89932784184426877deab4dcbeb134edff5a4e
IV=   c85ff5462b7d0235a847429e45291aea29ac09b0bd8c6514cfcc2bc6eca604af
PT=   30e11699d6f16d9ae7d407913e5d001e711f05ffdc0def0a345fa98c0b248f7b
CT=   5406d82e15384a277f981f402fce3c8aff08c931401974f07c0a0de92ef54741
TEST= 69
KEY=  6c2b068f7147afad7b108d17c7649e44a0b4bcddc30a1d0f
IV=   5406d82e15384a277f981f402fce3c8aff08c931401974f07c0a0de92ef54741
PT=   0445c0ed1f8d75ea234e40824990cacbb19d3c8462e9f316612c57a4625028ac
CT=   74c57102dc82ba1d3dd836f594b86eeeab811d39295d70a18ce744341a028bfa
TEST= 70
KEY=  51f3307ae5ffc143d091902eee39eee52c53f8e9d90896f5
IV=   74c57102dc82ba1d3dd836f594b86eeeab811d39295d70a18ce744341a028bfa
PT=   9fc67f2065fe21c5d7b20907189e8ac841142b4dc6a25412c9905683cd2bd2ab
CT=   48ebb85dd925d08d10277d1ab5abed5b05d738486054dd519731a838203b5e49
TEST= 71
KEY=  41d44d6050542c18d546a8668e6d33b4bb6250d1f933c8bc
IV=   48ebb85dd925d08d10277d1ab5abed5b05d738486054dd519731a838203b5e49
PT=   935432d98fbbc5f783a531da7064cfbf2fae5b93dc2c36a93a758baf91ff7846
CT=   d0d3185e2f156e96e6bdc6fb377a78de9da397434573b898479c5e762dc3e6b6
TEST= 72
KEY=  a7698b9b672e54c648e53f25cb1e8b2cfcfe0ea7d4f02e0a
IV=   d0d3185e2f156e96e6bdc6fb377a78de9da397434573b898479c5e762dc3e6b6
PT=   a18ce60ce0d4c83228a1c07f56530e440137f0e80969514c3d94cb27ba271c43
CT=   ed7f6d84524d645a0258d2d5515bc04fd89aa92d0ae4c7b8a2d04016a69b3c41
TEST= 73
KEY=  a531594e36759489907f9608c1fa4c945e2e4eb1726b124b
IV=   ed7f6d84524d645a0258d2d5515bc04fd89aa92d0ae4c7b8a2d04016a69b3c41
PT=   b0e52320dd91ef196ed17cae745aba2cb21cf8690dd39530bdd43f4017f68932
CT=   9edf04288c7993c3342abc83f7263328ed2ab298197cb499ec6b20230ddda23f
TEST= 74
KEY=  911be5cdc153a7a17d552490d886f80db2456e927fb6b074
IV=   9edf04288c7993c3342abc83f7263328ed2ab298197cb499ec6b20230ddda23f
PT=   ce4599daafe43e0824c78d06f252a34dcef7ba50a1b22198ad86fba482a10514
CT=   b31d769de13958f0574ac2dd6777cd3c44c714b5bf24795c4eb0a1bb4e8fbbae
TEST= 75
KEY=  c6512710a6246a9d3992302567a28151fcf5cf2931390bda
