==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt68.txt
CT=   c4e0fb85cb9fe79a85c9c4bc2d9401555b6920fde61918e9
TEST= 23
PT=   000002000000000000000000000000000000000000000000
CT=   df3bb60c61b7fbfc0eff9d1e1124cedc5e1f7a20ef9cb858
TEST= 24
PT=   000001000000000000000000000000000000000000000000
CT=   2bd9c13622b4fbfddb2ab36bb01f8377b847cb938a902f05
TEST= 25
PT=   000000800000000000000000000000000000000000000000
CT=   39b316b8848452d4a16ab5d83689f14bd38df22a189df53c
TEST= 26
PT=   000000400000000000000000000000000000000000000000
CT=   75f6d230eb6d4bf7be298ed2003b552e668b5283e1b0c3a3
TEST= 27
PT=   000000200000000000000000000000000000000000000000
CT=   75ff57e1da915f9a801a55df901b76bb20df77bdeaa17ee1
TEST= 28
PT=   000000100000000000000000000000000000000000000000
CT=   d163371c180fb9ed4e5fd419dd06227dd3544e89e49332c1
TEST= 29
PT=   000000080000000000000000000000000000000000000000
CT=   e28352389430ce7518886a852409e31bf101b6d335884210
TEST= 30
PT=   000000040000000000000000000000000000000000000000
CT=   d1da8b38e3e16ad2e05010db9f319c44436c485dc22d8f6a
TEST= 31
PT=   000000020000000000000000000000000000000000000000
CT=   29c98ac1e237be9f81e84b75a6fafb1548ef9b5d569767de
TEST= 32
PT=   000000010000000000000000000000000000000000000000
CT=   fbf5845148ee0c1997c86ab5a4076c4b795cf83168e55827
TEST= 33
PT=   000000008000000000000000000000000000000000000000
CT=   e8be1ccd25f82ece51cd3ec87973705c6c46f95765cc3211
TEST= 34
PT=   000000004000000000000000000000000000000000000000
CT=   4a12bb0a8a330b29503872115139c8ec7e70396d2af69932
TEST= 35
PT=   000000002000000000000000000000000000000000000000
CT=   2a8b10f3802ecfa455f910098f1cd9bad2b7c32b56c30957
TEST= 36
PT=   000000001000000000000000000000000000000000000000
CT=   b1efa8484ced40f6f037b54f18475d879b1fc31496dfda0f
TEST= 37
PT=   000000000800000000000000000000000000000000000000
CT=   9ae3a021c00dbe5868b8eb6cc51ce68cc76dcc8b3ab8a0c8
TEST= 38
PT=   000000000400000000000000000000000000000000000000
CT=   5fb3eb2a67ae76d9d66f61259e443e72637de2b09311d05c
TEST= 39
PT=   000000000200000000000000000000000000000000000000
CT=   743721dc08cba1ce77a414ef3abdbb35aa02ff9d24b1f7ed
TEST= 40
PT=   000000000100000000000000000000000000000000000000
CT=   508e9bd2c05aa311a4f07cf8fbbe218b8f418ab7191e3cf9
TEST= 41
PT=   000000000080000000000000000000000000000000000000
CT=   155c8b887a494efa5884438588d4caa832980c8f1fe9b16b
TEST= 42
PT=   000000000040000000000000000000000000000000000000
CT=   1c60009adc363044da33265664ef23a6b4afa27d0b349c85
TEST= 43
PT=   000000000020000000000000000000000000000000000000
CT=   7462313daac998dffda3d2ba99cf8602c193b98f38c67046
TEST= 44
PT=   000000000010000000000000000000000000000000000000
CT=   980a748429401502dbb19e9b6efb4ea57bd42ef9597fdcc1
TEST= 45
PT=   000000000008000000000000000000000000000000000000
CT=   37b36407579dc15e264a37b202751378f32280d0f1bd3198
TEST= 46
PT=   000000000004000000000000000000000000000000000000
CT=   7db854642cca7629bd52c69701ce664066c844632dd97c71
TEST= 47
PT=   000000000002000000000000000000000000000000000000
CT=   edffebaa5221c9042f3b42dd3cea569f8734af38a220a640
TEST= 48
PT=   000000000001000000000000000000000000000000000000
CT=   387bc0403adbeb35b8a58461f782823db6fc20f6c8f4af02
TEST= 49
PT=   000000000000800000000000000000000000000000000000
CT=   63b6470813c6f0467788a9a7af83a6848f4c5c40d91b25e3
TEST= 50
PT=   000000000000400000000000000000000000000000000000
CT=   1a34970353f8cf4fd170a214fa069fa31350c81fbcf89ca9
TEST= 51
PT=   000000000000200000000000000000000000000000000000
CT=   26e573d8570b505eaea9d1f4f0867f969c64658bcad15d75
TEST= 52
PT=   000000000000100000000000000000000000000000000000
CT=   337fd6fe2627f3942dc3ad66487968a25437f68ea9b36178
TEST= 53
PT=   000000000000080000000000000000000000000000000000
CT=   73cb19a4075df227ea6eed9ef2891809157c892f6c5bf1c9
TEST= 54
PT=   000000000000040000000000000000000000000000000000
CT=   8f8a1c0c17695f0029906dea7d42acd824bcdc0f1c78319c
TEST= 55
PT=   000000000000020000000000000000000000000000000000
CT=   6433e64662f22b1670eb9adc8bb3cc02027ff074af1c8aaa
TEST= 56
PT=   000000000000010000000000000000000000000000000000
CT=   81d2902c459e9548de980dc0a1c35f5a835b713233bb1af3
TEST= 57
PT=   000000000000008000000000000000000000000000000000
CT=   84d22a62fe6969722a0a827aa39fd98273518e805aca6bcb
TEST= 58
PT=   000000000000004000000000000000000000000000000000
CT=   e2451b898bdbc3967a90a9cd372427ecbdfd32ad4b420627
TEST= 59
PT=   000000000000002000000000000000000000000000000000
CT=   17ab7c72ff8516f008a83c608a468aa85608d5cb27cc07b1
TEST= 60
PT=   000000000000001000000000000000000000000000000000
CT=   3df9efec9f96b077a7ae42c4dd74dd4123b09291c8cbb5e9
TEST= 61
PT=   000000000000000800000000000000000000000000000000
CT=   93268ba09a0011e5b199072da991705bdc11690cae25527a
TEST= 62
PT=   000000000000000400000000000000000000000000000000
CT=   0e8dc5b4fd1e3555a7de89728858725fbbd89ee03aa9b2f3
TEST= 63
PT=   000000000000000200000000000000000000000000000000
CT=   6aad497b06f81e8faf4326ec06524361bff1dd4724f7307e
TEST= 64
PT=   000000000000000100000000000000000000000000000000
CT=   153ff2185b9ccfba658dce0a092630ed633799e1bc789db5
TEST= 65
PT=   000000000000000080000000000000000000000000000000
CT=   c561004674c37670b90e1d2d68eb9ffc1873242c12ba7b5e
TEST= 66
PT=   000000000000000040000000000000000000000000000000
CT=   8af404b9023a4839fc8c91d476a72c2e174c8d8010841d34
TEST= 67
PT=   000000000000000020000000000000000000000000000000
CT=   9d047944f0bc71110e3b141c5338953815fc3e2ba54ad797
TEST= 68
PT=   000000000000000010000000000000000000000000000000
CT=   3999628ef6cfa401e76bb829541eab6be3a7a111e8a0a9d7
TEST= 69
PT=   000000000000000008000000000000000000000000000000
CT=   1190c8d24769b53252f4f92f17b6e7330770a4814848cbbc
TEST= 70
PT=   000000000000000004000000000000000000000000000000
CT=   3fb6b5b6fb062c4293cb2504244db194be90e0d7d4124526
TEST= 71
PT=   000000000000000002000000000000000000000000000000
CT=   7a7212934cf480e64ebe8ba45eb81db00d9670f653829334
TEST= 72
PT=   000000000000000001000000000000000000000000000000
CT=   0cb8db6f76753c3ab599abc6cb6a39207f4defb27c3d3a22
TEST= 73
PT=   000000000000000000800000000000000000000000000000
CT=   5b98f4d67f26f6902814be43b1be5a6f7af4deb09bbca53d
TEST= 74
PT=   000000000000000000400000000000000000000000000000
CT=   a7b9a8d4b3f812ac4fd41367a783bc603f871f2b7ef58a30
TEST= 75
PT=   000000000000000000200000000000000000000000000000
CT=   1f301185f917a2b0759f28611c6408c9f2ffceb06f945974
TEST= 76
PT=   000000000000000000100000000000000000000000000000
CT=   1c047528606b52c2f74f832c4008b4bf10920b3f0fd4f999
TEST= 77
PT=   000000000000000000080000000000000000000000000000
CT=   4f67df0848d38df25f27a35d41b9db1b02987ba358528fc3
TEST= 78
PT=   000000000000000000040000000000000000000000000000
CT=   0360b0914d190704316f15ee4c0bba0fac44d9b22699c686
TEST= 79
PT=   000000000000000000020000000000000000000000000000
CT=   ec39a8297d360c90944447bdce6e3bc1513e6b4c0b444fe1
TEST= 80
PT=   000000000000000000010000000000000000000000000000
CT=   d0368f2b418beb90d07719ef2c178a40a919a8f6d1e14723
TEST= 81
PT=   000000000000000000008000000000000000000000000000
CT=   5f9ba7d21ba93969ac5e8026d2c189ecb2ead03d1ae595d9
TEST= 82
PT=   000000000000000000004000000000000000000000000000
CT=   236d6e3537f622ec73adfe0c698d792bb427e2cb65fe753b
TEST= 83
PT=   000000000000000000002000000000000000000000000000
CT=   3eb6404e9ae2952350a3f10c6b9b43838e0cea7e4dea39d9
TEST= 84
PT=   000000000000000000001000000000000000000000000000
CT=   47d8faee473394181cc236e58a2f1cfaa44a796db975cfaf
TEST= 85
PT=   000000000000000000000800000000000000000000000000
CT=   71014aafbd986c41628ea265a6a089d29f442cc0b5d7fd88
TEST= 86
PT=   000000000000000000000400000000000000000000000000
CT=   b64557cb0fb56f6bd44ae3e1bdd16947649668e2876bd232
TEST= 87
PT=   000000000000000000000200000000000000000000000000
CT=   0501921ed2bc38bec631b62efd0938dbe94e908b043f30c3
TEST= 88
PT=   000000000000000000000100000000000000000000000000
CT=   4cf0804f304f450cdbf1c0267da591a019a848f7f6be0c44
TEST= 89
PT=   000000000000000000000080000000000000000000000000
CT=   8719383d7d973e306e0c893801438cf3122e733baf6e1ee3
TEST= 90
PT=   000000000000000000000040000000000000000000000000
CT=   14bbf3adf103289e2bbfb8c5938bf74d843bc5de1d92524e
TEST= 91
PT=   000000000000000000000020000000000000000000000000
CT=   bdda18bb3f5055e38201024c899c91811d0db18aa8246fe7
TEST= 92
PT=   000000000000000000000010000000000000000000000000
CT=   1b1c69a3668aa0dee59465a220801480c2b793c17f06502d
TEST= 93
PT=   000000000000000000000008000000000000000000000000
CT=   4158f67a8a5c47b251aeee4cc94d1be73623f4a7340d85fa
TEST= 94
PT=   000000000000000000000004000000000000000000000000
CT=   16a0d671db58adb45aafdf1f93033fd04bef681a88f01fef
TEST= 95
PT=   000000000000000000000002000000000000000000000000
CT=   7acf7f1d7f36f3cfcce7c06402120017847eecc8558030f8
TEST= 96
PT=   000000000000000000000001000000000000000000000000
CT=   fb4cbc2ffc640f5c5599c3ae577906debc1d74e4c5e3aca7
TEST= 97
PT=   000000000000000000000000800000000000000000000000
CT=   84a0525f0106469ab3d45ebfcb67d1b436199d09719da6da
TEST= 98
PT=   000000000000000000000000400000000000000000000000
CT=   a80048c71ff95e88509c14c593b757c13f4561f7c815ecd5
TEST= 99
PT=   000000000000000000000000200000000000000000000000
CT=   7cef25428e3f3f888d6ddee2969837bbfa9a24e61e440e44
TEST= 100
PT=   000000000000000000000000100000000000000000000000
CT=   b2c2e8d49ad500b3e9ef9ecd71e126d419f0fcbd05d86f31
TEST= 101
PT=   000000000000000000000000080000000000000000000000
CT=   e038165ee20e208430cdde744ab8a4ffa8b787a9c10fb139
TEST= 102
PT=   000000000000000000000000040000000000000000000000
CT=   59ada02054d1f0de8f5e7795e437e96527e1c0125ecd241e
TEST= 103
PT=   000000000000000000000000020000000000000000000000
CT=   070f33a8ff3c3089e08c30254d512c2ef219f058a5022f1b
TEST= 104
PT=   000000000000000000000000010000000000000000000000
CT=   b4e4903a8ef56206761925fcfc4252d706a3ef850bd54f45
TEST= 105
PT=   000000000000000000000000008000000000000000000000
CT=   1808eafda4b33126ed6b8402f45a3db30ba583c86321413b
TEST= 106
PT=   000000000000000000000000004000000000000000000000
CT=   558189682e43a96502ed48ce9e8c1a3d510bd6a49edb9cf4
TEST= 107
PT=   000000000000000000000000002000000000000000000000
CT=   a50b2226dd859d37d5b43b6e508531de9d626b851710b27b
TEST= 108
PT=   000000000000000000000000001000000000000000000000
CT=   866ea628964f17dee209724b482ec1231254322c1d6b1aac
TEST= 109
PT=   000000000000000000000000000800000000000000000000
CT=   ce225c27b314fcd70700606531c03ca7361c57ee54e5d7ad
TEST= 110
PT=   000000000000000000000000000400000000000000000000
CT=   9bbde1c3888ee62f2aef5a351714f24e01c64c58875210a8
TEST= 111
PT=   000000000000000000000000000200000000000000000000
CT=   316ad74390d1f0e597d0d6ddc0bb7b599263cb82beeeb4d4
TEST= 112
PT=   000000000000000000000000000100000000000000000000
CT=   fcea13099f38c7de30e1ed38248f62f7df857138868773b1
TEST= 113
PT=   000000000000000000000000000080000000000000000000
CT=   51e3c334d3b1986e92cf08b9312109d6b322460649115faf
TEST= 114
PT=   000000000000000000000000000040000000000000000000
CT=   85a2736002339d60970ab3283e52f804e2e2bfc2339275cc
TEST= 115
PT=   000000000000000000000000000020000000000000000000
CT=   c9217ffb4982d1c6fa7cb57b99d3d1c0e6a31af1805c4152
TEST= 116
PT=   000000000000000000000000000010000000000000000000
CT=   71a22c824109362b222c997a1a7cda4a5340027335a582e1
TEST= 117
PT=   000000000000000000000000000008000000000000000000
CT=   37f0797585c0aa1a7f0f751fb6354725fecb42048a056446
TEST= 118
PT=   000000000000000000000000000004000000000000000000
CT=   023e0b3f527bf28ea3273c075e5791aa565ef48b7e4d874b
TEST= 119
PT=   000000000000000000000000000002000000000000000000
CT=   67f68d00f5ce36f357da9e7682f8408b905fc50adca704b6
TEST= 120
PT=   000000000000000000000000000001000000000000000000
CT=   fb8a3cde22db0b93946326e1902e2f6107f6c35d83429c5f
TEST= 121
PT=   000000000000000000000000000000800000000000000000
CT=   a786a0e7e5818f6ca24843c42ff84c6710fd3613926cdca6
TEST= 122
PT=   000000000000000000000000000000400000000000000000
CT=   1ba60777998d7aac515cd639cab9957a46980ff17725e6b2
TEST= 123
PT=   000000000000000000000000000000200000000000000000
CT=   7bcf1c2339b3a4a63314f1efd30179af89edb360c58deca0
TEST= 124
PT=   000000000000000000000000000000100000000000000000
CT=   eae748fdaacb284c62bb312584d92cde11457f5f976a696e
TEST= 125
PT=   000000000000000000000000000000080000000000000000
CT=   5d4938ee5c3e0861f0129f3087520e1a92817d7e2fa2bbb3
TEST= 126
PT=   000000000000000000000000000000040000000000000000
CT=   7b68b3f9426ab006836d5ecbfb85b1c77a028084c9416e46
TEST= 127
PT=   000000000000000000000000000000020000000000000000
CT=   3d92ac7b061522b66f5c2ca9157c7460c16f0e522a8d93f3
TEST= 128
PT=   000000000000000000000000000000010000000000000000
CT=   03ee74b4b158d4b71d92464162e4183181a56d1fa9b9b7e6
TEST= 129
PT=   000000000000000000000000000000008000000000000000
CT=   7f1ddd3335f67a70d490c8610e74f72331139467d711ee5b
TEST= 130
PT=   000000000000000000000000000000004000000000000000
CT=   7ac94dabe4235caa6bdf84bd7b62a08bca7f10a274c1a2ee
TEST= 131
PT=   000000000000000000000000000000002000000000000000
CT=   6df24f411ff03c61c04d0ceb31aa5a464cf1d4efc2a347b7
TEST= 132
PT=   000000000000000000000000000000001000000000000000
CT=   38f2f6f8148c1d59e98eb55c046d54b354c67a46a1c5e9ba
TEST= 133
PT=   000000000000000000000000000000000800000000000000
CT=   98638c1c51a161b5acb0e62a1de56edb42b7fc9e9c2c383d
TEST= 134
PT=   000000000000000000000000000000000400000000000000
CT=   8832eb84e0494edae3fbd080acf25b4cec1e13a706492d20
TEST= 135
PT=   000000000000000000000000000000000200000000000000
CT=   62f7e08c4adf52c10fe9c2db800330962517d6a2541ad667
TEST= 136
PT=   000000000000000000000000000000000100000000000000
CT=   61c1c853de9b67d03ab4ff773ab75767511056caf58bdfdf
TEST= 137
PT=   000000000000000000000000000000000080000000000000
CT=   3f06cd85e198438998387400bff43c1d3e544959e98742f7
TEST= 138
PT=   000000000000000000000000000000000040000000000000
CT=   514ab9cafe800dcac52b5ceecc7e614f1a216c7a0b6c1846
TEST= 139
PT=   000000000000000000000000000000000020000000000000
CT=   38cebca747def3769fce78675d99d7440542be10e0c1f6d9
TEST= 140
PT=   000000000000000000000000000000000010000000000000
CT=   480c83cca3e1e6d8bc5b9b3aa07e2604e3570e5ec59aa93e
TEST= 141
PT=   000000000000000000000000000000000008000000000000
CT=   c7db0dee6dafffdb2d2cf9a28eb08900951c4dfaf550983e
TEST= 142
PT=   000000000000000000000000000000000004000000000000
CT=   3db1131ae9d30d5e5d2229b76d4b624bad6a76b7447f30a1
TEST= 143
PT=   000000000000000000000000000000000002000000000000
CT=   9b814726345079adb90a9383d14609b9978a70a4f1c3ea6f
TEST= 144
PT=   000000000000000000000000000000000001000000000000
CT=   bfa4c72adad492329ae6681f42983cb87ccabc96d2b480aa
TEST= 145
PT=   000000000000000000000000000000000000800000000000
CT=   1ec8b42217bb706de8d32ef36829dc741500700825f204d3
TEST= 146
PT=   000000000000000000000000000000000000400000000000
CT=   eaebd54c62941d75aaedc0b87ce2ce43bd86003d93910309
TEST= 147
PT=   000000000000000000000000000000000000200000000000
CT=   a72d0c8e51982b90740e9b7496ee1ab0e4f00e64decefb15
TEST= 148
PT=   000000000000000000000000000000000000100000000000
CT=   e275516033f9b6c2cdeea881410fd38f6af38802f00d9168
TEST= 149
PT=   000000000000000000000000000000000000080000000000
CT=   453c34409b03620185c9e98596dc243ad2e4a1d1590b2db8
TEST= 150
PT=   000000000000000000000000000000000000040000000000
CT=   cc1412193550ca1839c4904a951d4bf4a997599761357e66
TEST= 151
PT=   000000000000000000000000000000000000020000000000
CT=   85a9f2baaac77c3bc2621a53c6a25b4fe6c14b0b5b296c86
TEST= 152
PT=   000000000000000000000000000000000000010000000000
CT=   07039a593a6fa416edcae9f4cfdc693b970259c65b601884
TEST= 153
PT=   000000000000000000000000000000000000008000000000
CT=   925e39a532b89623a8427a4775179f138412597a449605d7
TEST= 154
PT=   000000000000000000000000000000000000004000000000
CT=   7bb42850edec756670f618d6cd65a11a9438ea0cf191b2e7
TEST= 155
PT=   000000000000000000000000000000000000002000000000
CT=   6c1480010ff849b34ffcc37ab4b652f434dc5d9963eee4c3
TEST= 156
PT=   000000000000000000000000000000000000001000000000
CT=   ff5de717d20f8466f7bc1ba8dbebcb1b7be15538279fb26b
TEST= 157
PT=   000000000000000000000000000000000000000800000000
CT=   479f376b165c5b03229820ff51b4be6f6600d76a2b20cb0e
TEST= 158
PT=   000000000000000000000000000000000000000400000000
CT=   0647586fb87ed32246d5936f7f7db89a94d3b4c820f8ea85
TEST= 159
PT=   000000000000000000000000000000000000000200000000
CT=   cc7f54f6feda253feacfb14d8e9f6f9d65140eeb0b73b161
TEST= 160
PT=   000000000000000000000000000000000000000100000000
CT=   081bec724fa2af42177729bd3d35c6aa0fba1540c27008cf
TEST= 161
PT=   000000000000000000000000000000000000000080000000
CT=   60f25dbcc41e21446607603e53968f4b5cbedeb079443910
TEST= 162
PT=   000000000000000000000000000000000000000040000000
CT=   551be5ac059b452051717d1abddf2248f66626502c2a3eee
TEST= 163
PT=   000000000000000000000000000000000000000020000000
CT=   34fd11b26d971b9d23775cb39b9fb1838423ffa45a7b3c19
TEST= 164
PT=   000000000000000000000000000000000000000010000000
CT=   1eae5a7e7939b99cf0f195934638f0bd25892df6644cfd21
TEST= 165
PT=   000000000000000000000000000000000000000008000000
CT=   7df4d6c3012c9648f2a716b1887459cb15afd3ba344bedc2
TEST= 166
PT=   000000000000000000000000000000000000000004000000
CT=   27fc2ecbb7485a6445db65bd9ac60f12cdf8cd98a42411d5
TEST= 167
PT=   000000000000000000000000000000000000000002000000
CT=   fade7b797714ef84e0598d1db2af560b358963c1c9e92c9c
TEST= 168
PT=   000000000000000000000000000000000000000001000000
CT=   7782722aacf61136cf79b9ba11aa0e17368e114444f5981b
TEST= 169
PT=   000000000000000000000000000000000000000000800000
CT=   4dbc721ee554a31e03595de199109a727e8dd5b31873567a
TEST= 170
PT=   000000000000000000000000000000000000000000400000
CT=   255d8850e6b3402a97fc6febbc7775922a4b32d9f70fb07e
TEST= 171
PT=   000000000000000000000000000000000000000000200000
CT=   2853ba61f87e6564f001490b3c44f4cb773b3a1b24617b3f
TEST= 172
PT=   000000000000000000000000000000000000000000100000
CT=   da8d7a2dab2c0dc3646835b44086dbab2951ce8c4d03109b
TEST= 173
PT=   000000000000000000000000000000000000000000080000
CT=   4220f6aa26727fd13100e496e9c2d36b37c7a93da673a079
TEST= 174
PT=   000000000000000000000000000000000000000000040000
CT=   5da4b9f3ecb2b3cf241db52a2d91c744fcb1795c6e331225
TEST= 175
PT=   000000000000000000000000000000000000000000020000
CT=   debec59e0c7aeb5cbe9e9e05297ac319bc6e834b9a451b80
TEST= 176
PT=   000000000000000000000000000000000000000000010000
CT=   bf7c626a34173156d7cf6de2cc1bd2a8a74a96e496b8c127
TEST= 177
PT=   000000000000000000000000000000000000000000008000
CT=   d6eabc05d814b20012f89c4082d91b25932017c173910de3
TEST= 178
PT=   000000000000000000000000000000000000000000004000
CT=   c82d30448c2536ca90eff3aa1bd84c5ecc8acf1e21be98cb
TEST= 179
PT=   000000000000000000000000000000000000000000002000
CT=   462fe5079c5848f3f82e8512927dad49ca165ff0e63293aa
TEST= 180
PT=   000000000000000000000000000000000000000000001000
CT=   07f04cee790acea110bb0c4a2e9ca021e445d40abfe7bf76
TEST= 181
PT=   000000000000000000000000000000000000000000000800
CT=   a7428c568674f762b7d38347185591cac779ffcd0e8665f8
TEST= 182
PT=   000000000000000000000000000000000000000000000400
CT=   5dd85ae42d9f7a0e9e0b507bcdec662c0f96ec06409b680b
TEST= 183
PT=   000000000000000000000000000000000000000000000200
CT=   905363fdee1f2d34747bf3e183e1ad0fb909a23447441748
TEST= 184
PT=   000000000000000000000000000000000000000000000100
CT=   a83246d9a5a079dfec01c732f00ea91f8ef17047ec743a4f
TEST= 185
PT=   000000000000000000000000000000000000000000000080
CT=   3707f92f462fa1708d9f0635d889ce365e08d19c09235f63
TEST= 186
PT=   000000000000000000000000000000000000000000000040
CT=   7744fa2bd060b185d109e331b6086dfeed882cd4459ea7fa
TEST= 187
PT=   000000000000000000000000000000000000000000000020
CT=   39bb2acfb89b49e00227b7f7ba760bcfb47762551fc11e7b
TEST= 188
PT=   000000000000000000000000000000000000000000000010
CT=   6a0319e74c13d58b2310d6db6905a521b900f1427b27968e
TEST= 189
PT=   000000000000000000000000000000000000000000000008
CT=   93045676a898cde8799ac922a52908529f4c2f1c85ce2b72
TEST= 190
PT=   000000000000000000000000000000000000000000000004
CT=   f0e0c49d30162c57dee6b4f571bfedceb4bdce6029b73586
TEST= 191
PT=   000000000000000000000000000000000000000000000002
CT=   732231333cb70d613ccbb3bce539bb5dbbf2deb0b9c348c0
TEST= 192
PT=   000000000000000000000000000000000000000000000001
CT=   ebef350a100c2652694e7bdc4e39d27c4ac7774363f855af
