==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcme84.txt
CT=   1065286fd94c2212326e41e92c124d036181887474e7add7d7c69000f13860e8
TEST= 9
KEY=  0775b8f4e8f2d02e99ba47f3caa9345a
IV=   1065286fd94c2212326e41e92c124d036181887474e7add7d7c69000f13860e8
PT=   a225d73836907e415bd4827a875debc71c8b0c9b3eb72635afb2ffc18ac9dbdc
CT=   6d812805572593d9f3771c1d610d84bbeb634a6ad92f86d77fd5c44876d319f8
TEST= 10
KEY=  ec16f29e31dd56f9e66f83bbbc7a2da2
IV=   6d812805572593d9f3771c1d610d84bbeb634a6ad92f86d77fd5c44876d319f8
PT=   834c2748af39e566c3bcf3ed8a948be467455ab03bd358e958e3ae7fccc1507e
CT=   8918872dca9f3892cd6cb06692ddee7448dc5e6cec7bf9d28a1a53c8b4e98d3f
TEST= 11
KEY=  a4caacf2dda6af2b6c75d0730893a09d
IV=   8918872dca9f3892cd6cb06692ddee7448dc5e6cec7bf9d28a1a53c8b4e98d3f
PT=   3154f72c243242d33eb7b0cd75fe3f3397d098e71bf284f495df698664b432c2
CT=   d5478de757291b38fbff50f7c4b5b6dfeea7b4536708e90093b3d73f7be6654b
TEST= 12
KEY=  4a6d18a1baae462bffc6074c7375c5d6
IV=   d5478de757291b38fbff50f7c4b5b6dfeea7b4536708e90093b3d73f7be6654b
PT=   bc0b95974d4974068460540069edddea074cf252d8c3d6716bf8d5d1d54ed675
CT=   3132515e26e6738136b434c0c4265b8d2f55bff16bb92436c3f198f2bd8e8270
TEST= 13
KEY=  6538a750d117621d3c379fbecefb47a6
IV=   3132515e26e6738136b434c0c4265b8d2f55bff16bb92436c3f198f2bd8e8270
PT=   449b1e580c7d5268a61bb0c2f4edd5575f5e25801ea1aaf6d7d4198240a4abe2
CT=   c95dd4835d34b444019899b590bebd7250395c72a47c69dd7163c7ff70130981
TEST= 14
KEY=  3501fb22756b0bc04d545841bee84e27
IV=   c95dd4835d34b444019899b590bebd7250395c72a47c69dd7163c7ff70130981
PT=   239cd089aafa3779ee9e94370efae90490f265c8789bc7cbf816a529f307794d
CT=   019bddf1a46c7af3b51e23068ce30589e2dc914b956e65ee7820f655ceb9a1bc
TEST= 15
KEY=  d7dd6a69e0056e2e3574ae147051ef9b
IV=   019bddf1a46c7af3b51e23068ce30589e2dc914b956e65ee7820f655ceb9a1bc
PT=   a94d48d63506feb4f5e395deebb86ed8ebc0722d0af7bc782e0bbf5ef13c2015
CT=   764bdb43e9a31562709ad6895e05f7f23e44ac394ca09fa8b3f25d2c43a3f389
TEST= 16
KEY=  e999c650aca5f1868686f33833f21c12
IV=   764bdb43e9a31562709ad6895e05f7f23e44ac394ca09fa8b3f25d2c43a3f389
PT=   5085fb2ccbe9dc674520e6f95e67d3a91a0ef78910b9d3c361bf360137f48732
CT=   06f63a76dc0ec962979c1cb87d8991109b047ebcc012bb49fd4cfc23669bfe35
TEST= 17
KEY=  729db8ec6cb74acf7bca0f1b5569e227
IV=   06f63a76dc0ec962979c1cb87d8991109b047ebcc012bb49fd4cfc23669bfe35
PT=   9b0bfa92fa31a1c5448fe5a88f1adba6cc589f9df262db7a8d6428e55f3dd825
CT=   7bc3b2c1edf61b5c5fcc658f2dc7329cf962aaffa00960a8907592dc1a28ac47
TEST= 18
KEY=  8bff1213ccbe2a67ebbf9dc74f414e60
IV=   7bc3b2c1edf61b5c5fcc658f2dc7329cf962aaffa00960a8907592dc1a28ac47
PT=   e8586be51a8aa8ea380be3666b6d2420183b8bccbc22c9808d6dc3724412baf6
CT=   76d832a8270f04b8a2d812e4fb50968d9d4dd181f1e3dea10fc80927885d3212
TEST= 19
KEY=  16b2c3923d5df4c6e47794e0c71c7c72
IV=   76d832a8270f04b8a2d812e4fb50968d9d4dd181f1e3dea10fc80927885d3212
PT=   f332ae5c9d5a30df59f5f13af1732529f068a60b45601558515eedfff4a1dc32
CT=   eea1dab1bc147850f679ad011960a6440ca8e49b55113f01f0d3187ca4488164
TEST= 20
KEY=  1a1a2709684ccbc714a48c9c6354fd16
IV=   eea1dab1bc147850f679ad011960a6440ca8e49b55113f01f0d3187ca4488164
PT=   e58b4af58728822809398ab0c02777cadb2af58ea49a5da9ceb3dadcced456fa
CT=   7bb02cc5f657f9f909ea8497f61d5b911af3f2286d6139016d19558793c6ac9e
TEST= 21
KEY=  00e9d521052df2c679bdd91bf0925188
IV=   7bb02cc5f657f9f909ea8497f61d5b911af3f2286d6139016d19558793c6ac9e
PT=   04035cb37034bfb87049a1dddeaeb18bea708359c413133f7f6a66255adf6eca
CT=   c224b9af87c9ec1fe859bd58218160d0fde0df95083927afe78a14a76c2bc7cf
TEST= 22
KEY=  fd090ab40d14d5699e37cdbc9cb99647
IV=   c224b9af87c9ec1fe859bd58218160d0fde0df95083927afe78a14a76c2bc7cf
PT=   225ff876e52de53da5bbff566fbeb1a0cd4782e5b801184a823628a9caec8fbc
CT=   c552c4e9e6d0473a2e33b395895738765d02ca1d1956c0189896a95a7ee834ad
TEST= 23
KEY=  a00bc0a91442157106a164e6e251a2ea
IV=   c552c4e9e6d0473a2e33b395895738765d02ca1d1956c0189896a95a7ee834ad
PT=   432ccb43a763f4cc09aa9007814c79a3d235022c236dc76f0184699a63137d94
CT=   0f369dcdb45beccb10c6e03f4aed6c6eab890cb72a76c4781ffbf90f3fe574c4
TEST= 24
KEY=  0b82cc1e3e34d109195a9de9ddb4d62e
IV=   0f369dcdb45beccb10c6e03f4aed6c6eab890cb72a76c4781ffbf90f3fe574c4
PT=   c43e4539cccb7953dd9b45af48e549bd6582789d00ef14f017d3394c46c5f8c4
CT=   c4b40d9df50465e80883810ea317398b59194ecd2561008bdf99a057d069895b
TEST= 25
KEY=  529b82d31b55d182c6c33dbe0ddd5f75
IV=   c4b40d9df50465e80883810ea317398b59194ecd2561008bdf99a057d069895b
PT=   53d5d9c2b7efa201c82e80d6eeee3b8fd5db82584ab9476bc59075bb6fb16170
CT=   6099b1e43cb101f33f71ab55f88acccb7003dac800e8a71fa141b506b9497898
TEST= 26
KEY=  2298581b1bbd769d678288b8b49427ed
IV=   6099b1e43cb101f33f71ab55f88acccb7003dac800e8a71fa141b506b9497898
PT=   dcdad626b34a5621dd302cc607f79f52772a7bf9b40fba0b26dfd2f77f739e52
CT=   fbbbd629f0d74fe0a0c60c37c7b6f0853b9cc9dc7c8f5739a98434964397ca26
TEST= 27
KEY=  190491c7673221a4ce06bc2ef703edcb
IV=   fbbbd629f0d74fe0a0c60c37c7b6f0853b9cc9dc7c8f5739a98434964397ca26
PT=   f1ac268dceee6a8926e9ba92e219c078b1f627f4e0961322ef36a75103e22ea8
CT=   d68ed0e4f9d8ac1a7f1de0e500fbd451635ed0a518507f917bb4f7b4f7482348
TEST= 28
KEY=  7a5a41627f625e35b5b24b9a004bce83
IV=   d68ed0e4f9d8ac1a7f1de0e500fbd451635ed0a518507f917bb4f7b4f7482348
PT=   3968aded6a32315e8795dcf3d6cf3763c7e076b7406ebe908e6748716aa69ae2
CT=   2bd516f291a1805c284c1df075483fe50a3aa9ac86478a08baf6df1b5e21c953
TEST= 29
KEY=  7060e8cef925d43d0f4494815e6a07d0
IV=   2bd516f291a1805c284c1df075483fe50a3aa9ac86478a08baf6df1b5e21c953
PT=   e1d6b99820e5ae67c1d99455e46b1771c8a1d2912a621be02a69510f1f565300
CT=   442bc0de6bf8f4294b261eb41f69b0a4312e9e53387b0f8fcd682e97a74422de
TEST= 30
KEY=  414e769dc15edbb2c22cba16f92e250e
IV=   442bc0de6bf8f4294b261eb41f69b0a4312e9e53387b0f8fcd682e97a74422de
PT=   89605d948c58ddd9a0cc6a3b14dd91de96a72a9ea4dbe347f8bc9d0344b7419f
CT=   a3a8fa807b5a753fba41adebcd1a2fe3bb0993e591375deb2a32fc6815ae4383
TEST= 31
KEY=  fa47e57850698659e81e467eec80668d
IV=   a3a8fa807b5a753fba41adebcd1a2fe3bb0993e591375deb2a32fc6815ae4383
PT=   fe4eaacce1154584b3dede94dc984c1196bc47d48cfbb044f72a27a88f8c8000
CT=   21a19040d72897fa434ecfc889d09b5b2b47fbedad9f0adf8813ea2adf71d0c1
TEST= 32
KEY=  d1001e95fdf68c86600dac5433f1b64c
IV=   21a19040d72897fa434ecfc889d09b5b2b47fbedad9f0adf8813ea2adf71d0c1
PT=   d92274d7a2875768803eb765f9b9bb423bd182712a8e5f2a046d6fffcd00b829
CT=   f767bf6bd35264e6e40ce94a37bb906a3a37262f5be396d3b620a76ed5805648
TEST= 33
KEY=  eb3738baa6151a55d62d0b3ae671e004
IV=   f767bf6bd35264e6e40ce94a37bb906a3a37262f5be396d3b620a76ed5805648
PT=   0d3636e6bf160f7c2d90281076ef58d16d1eb67a77d1caa86da353062e60c8c9
CT=   a5e7ac88a297ff81eb24ac7ca422a9ad9a9b7ae26a7d7dc3a246fe24dec39c4a
TEST= 34
KEY=  71ac4258cc686796746bf51e38b27c4e
IV=   a5e7ac88a297ff81eb24ac7ca422a9ad9a9b7ae26a7d7dc3a246fe24dec39c4a
PT=   e4aa315cc7cfd312dc9700f7c451fa899dbd06b9c9a9d55fceed412e8cb8b57e
CT=   a1b354b1cb304a502c769e823eb5b4c61f9b7d46637899ce5b149a2a4c0b6780
TEST= 35
KEY=  6e373f1eaf10fe582f7f6f3474b91bce
IV=   a1b354b1cb304a502c769e823eb5b4c61f9b7d46637899ce5b149a2a4c0b6780
PT=   ffe3945c5d08e124facf1705e844e23f3de306c172fd4a2597be4cb8d0dbeb5f
CT=   e9d2edcaf978b057021f3db07c9942d84a4c709e0ce7ac29dd01f1ca627dd9dc
TEST= 36
KEY=  247b4f80a3f75271f27e9efe16c4c212
IV=   e9d2edcaf978b057021f3db07c9942d84a4c709e0ce7ac29dd01f1ca627dd9dc
PT=   637956f61e9ee13eb6a358aa6cb2fb40d1f7a3644a6541b1dd59b2ee55c48905
CT=   06921499311143b8208a52f73b0f8f3310d3767642eed2143651990c4526c471
TEST= 37
KEY=  34a839f6e1198065c42f07f253e20663
IV=   06921499311143b8208a52f73b0f8f3310d3767642eed2143651990c4526c471
PT=   cb685b66ac094c4c9d8173550800a224118472db2edb8f8d2d45b91733067a5a
CT=   cd7fb10a3a848006ba3f7409684d6cb00daf0c5936680ec66f67e4184791f325
TEST= 38
KEY=  390735afd7718ea3ab48e3ea1473f546
IV=   cd7fb10a3a848006ba3f7409684d6cb00daf0c5936680ec66f67e4184791f325
PT=   1db87261be621f86020d28cd7fc9fa9e7c928a1d412aa3773e7b3ce3e35f379f
CT=   1fca40bba3dfa9972ef17ab5520163ff7648f447f3279d9b0b1ff411a2dc2821
TEST= 39
KEY=  4f4fc1e824561338a05717fbb6afdd67
IV=   1fca40bba3dfa9972ef17ab5520163ff7648f447f3279d9b0b1ff411a2dc2821
PT=   75741c98b716805133bf2fe4f43c1cfd01d7f3911c09f39befa1fe713921259a
CT=   0555055461a6a7ec27545143a76a09b543fa2233a6b1b90589b2b655191112cb
TEST= 40
KEY=  0cb5e3db82e7aa3d29e5a1aeafbecfac
IV=   0555055461a6a7ec27545143a76a09b543fa2233a6b1b90589b2b655191112cb
PT=   f4e522efd9d2768590883f064b2130838cdb9fe75f98b1b563222b238893b699
CT=   698ad5ecc4230e71bfa9ebe604d0df86a9764bf8838718c5e2fe23a525dfc03d
TEST= 41
KEY=  a5c3a8230160b2f8cb1b820b8a610f91
IV=   698ad5ecc4230e71bfa9ebe604d0df86a9764bf8838718c5e2fe23a525dfc03d
PT=   cb4d2d576bd9436f1c1fa4a95e0fbe4c234072fdc6abc15b754aedcfade7b6b5
CT=   76fd197f7e63ec49f267e8675c43186f85911e15ea53cb288258379be0dce643
TEST= 42
KEY=  2052b636eb3379d04943b5906abde9d2
IV=   76fd197f7e63ec49f267e8675c43186f85911e15ea53cb288258379be0dce643
PT=   427725508ae07e147f04ecc4b13d025e18d09c185e876e281ad4cc35855228d5
CT=   de6c22cf4ed26e3e138e0727ba5b5cdaed5d029dfe345dcb35523e229582c6c6
TEST= 43
KEY=  cd0fb4ab1507241b7c118bb2ff3f2f14
IV=   de6c22cf4ed26e3e138e0727ba5b5cdaed5d029dfe345dcb35523e229582c6c6
PT=   5752481c3ba5f2448ac18b46bc2156032847dcee8ffe392c07640e90b939f882
CT=   1c6cc1f28f791ce0d47b6262378cd8efb074b3c955f5dcb286331b4803452ee2
TEST= 44
KEY=  7d7b076240f2f8a9fa2290fafc7a01f6
IV=   1c6cc1f28f791ce0d47b6262378cd8efb074b3c955f5dcb286331b4803452ee2
PT=   d78b9d2d74b4b346c85ad6808806e9a94d94732edf599f82b710089afe8bdb47
CT=   cd6830df37371bac1fdd2cfdf9b5c6491624a8ea9428e8584aefcbf57a47cbd6
TEST= 45
KEY=  6b5faf88d4da10f1b0cd5b0f863dca20
IV=   cd6830df37371bac1fdd2cfdf9b5c6491624a8ea9428e8584aefcbf57a47cbd6
PT=   5de26bc64b0cfce8741ad7a8027e062e7f797e848822df633df425a7532793c6
CT=   4464998bd6930b20528e19c30bcd6bb891fe8d09fdf8a27b04a16002128ff773
TEST= 46
KEY=  faa122812922b28ab46c3b0d94b23d53
IV=   4464998bd6930b20528e19c30bcd6bb891fe8d09fdf8a27b04a16002128ff773
PT=   ffc29c9dfff1436d41cf786d5171f8a84145af25ac39758c75af898c0e4b777f
CT=   02345490327c3814e89ddd0c3d8ef6b317cdc6c11f61637bd3c2f5f6664d1e7c
TEST= 47
KEY=  ed6ce4403643d1f167aecefbf2ff232f
IV=   02345490327c3814e89ddd0c3d8ef6b317cdc6c11f61637bd3c2f5f6664d1e7c
PT=   096b87ad821eb963525f270a4c9cab0e6a98e46176bd8288de3c4d2dcd283402
CT=   29016cffaccaefd4e47f77486eeca59297cab300143a485c2188e3d9ef54040e
TEST= 48
KEY=  7aa65740227999ad46262d221dab2721
IV=   29016cffaccaefd4e47f77486eeca59297cab300143a485c2188e3d9ef54040e
PT=   73729de5d2ea38881f11bb62f3fd012b7f4aadf3c442e1578d29645ab36a43de
CT=   ea3492257198a6515319e5aa5a745c3b03b868cfbf01113843837d7d0718d397
TEST= 49
KEY=  791e3f8f9d78889505a5505f1ab3f4b6
IV=   ea3492257198a6515319e5aa5a745c3b03b868cfbf01113843837d7d0718d397
PT=   800385035f1e83bc18f51756da6f0e5ba151214e2e5a057e50e1b3746d302820
CT=   4c58eb544a5b74bae39b368d3823474c0631881189509e84802074329073d0b9
TEST= 50
KEY=  7f2fb79e142816118585246d8ac0240f
IV=   4c58eb544a5b74bae39b368d3823474c0631881189509e84802074329073d0b9
PT=   ef0b864642061ce01e66652fedbd26cb38b952e9e607d7c8a47a0430365e8569
CT=   5f3515cf5ec9a88d91ebbb637dc93230bbf35351c37a281ee309a3b0a5b427d3
TEST= 51
KEY=  c4dce4cfd7523e0f668c87dd2f7403dc
IV=   5f3515cf5ec9a88d91ebbb637dc93230bbf35351c37a281ee309a3b0a5b427d3
PT=   fd7a2ede8a5c1a36d17041de45605c1ab661aab1c0914703eb0735b7c69364c9
CT=   1c76c30014fdaa176e225a2e502069e783e8efeb38ae123a85f5343ce315de91
TEST= 52
KEY=  47340b24effc2c35e379b3e1cc61dd4d
IV=   1c76c30014fdaa176e225a2e502069e783e8efeb38ae123a85f5343ce315de91
PT=   88844f9e0af9499648e72bfdc6a17c360202c30635466326bdc15486fe3c7886
CT=   fd623aa4211fa9a2f12fc26b1beaf6418c364772aebabbec3cdf7c932c99ee40
TEST= 53
KEY=  cb024c56414697d9dfa6cf72e0f8330d
IV=   fd623aa4211fa9a2f12fc26b1beaf6418c364772aebabbec3cdf7c932c99ee40
PT=   0ab075f718315d292c3b851b6c349b8387830d95339d22165cdd4d4e0a7e0c50
CT=   f4384e7a3314a84df8f5e337b6e26dc23a166f6b3be4717d3a82c1ab3bc0a701
TEST= 54
KEY=  f114233d7aa2e6a4e5240ed9db38940c
IV=   f4384e7a3314a84df8f5e337b6e26dc23a166f6b3be4717d3a82c1ab3bc0a701
PT=   4e07814b1b9ee56cd6ffa3b21c69c3e99c729b5973aa7b6b4b84e08daa8efe61
CT=   fca5b6702106c4ab93b9bd1a6e573427ce244c279099e77ab1e07c6c0126a25d
TEST= 55
KEY=  3f306f1aea3b01de54c472b5da1e3651
IV=   fca5b6702106c4ab93b9bd1a6e573427ce244c279099e77ab1e07c6c0126a25d
PT=   a2e014e1da79152ddaefa3e9821fb94e7a1b71a39a317768b15f0729d9d47bae
CT=   6b29c236e68e983d1353f2f55ce2b26207480970e2adc3e64250034e115e25ab
TEST= 56
KEY=  3878666a0896c238169471fbcb4013fa
IV=   6b29c236e68e983d1353f2f55ce2b26207480970e2adc3e64250034e115e25ab
PT=   0f6d615b18a20d500697bd200623696de12a72fcb6cf1a37701720315d7ee2da
CT=   6276cd81d732d369cb7002347899ec2c269dbf7e2292929106d1432501d758fe
TEST= 57
KEY=  1ee5d9142a0450a9104532deca974b04
IV=   6276cd81d732d369cb7002347899ec2c269dbf7e2292929106d1432501d758fe
PT=   76330a98691158dc93906cb232b6993faedb10aab73a656b09dc45a3a8beee26
CT=   c6a8cbcb830ea3ba2f9b2a72332490ba8abfea4fcba4f6b3df8afe9c591021e9
TEST= 58
KEY=  945a335be1a0a61acfcfcc4293876aed
IV=   c6a8cbcb830ea3ba2f9b2a72332490ba8abfea4fcba4f6b3df8afe9c591021e9
PT=   dd690445ca1c37fb730060de0d6c9275ea80aa563e7331c671bf6d15e879719e
CT=   038066c1c5da61b42632b9dbebb8c7ef5093a3bf24a32e9a82195a46246fac14
TEST= 59
KEY=  c4c990e4c50388804dd69604b7e8c6f9
IV=   038066c1c5da61b42632b9dbebb8c7ef5093a3bf24a32e9a82195a46246fac14
PT=   6f0f62fd19339c0e3d32d60c9d847014aa2c3bc22d0a7b1baeb35ba30cfb5517
CT=   95927db57db266cb988ac51ce4318a8f02cbe816df8f72fc495b525f6d68dbad
TEST= 60
KEY=  c60278f21a8cfa7c048dc45bda801d54
IV=   95927db57db266cb988ac51ce4318a8f02cbe816df8f72fc495b525f6d68dbad
PT=   0285cfbf4910eb7593c7775c73ad1bf7adefafa05a84de14d8b6ab786595d136
CT=   5b7f8521a44bd02a8d1ea1b614be05347e7120a3988960fa5ed574299e420f6a
TEST= 61
KEY=  b873585182059a865a58b07244c2123e
IV=   5b7f8521a44bd02a8d1ea1b614be05347e7120a3988960fa5ed574299e420f6a
PT=   4587d8c80e213ab7a0a964345bb25ab61e36b0ec65938eade7c9b5e826a0249f
CT=   25cfc8438b30846d7b6708bf879fa208eb16c23a5ca69142e229aef4e178ae7f
TEST= 62
KEY=  53659a6bdea30bc4b8711e86a5babc41
IV=   25cfc8438b30846d7b6708bf879fa208eb16c23a5ca69142e229aef4e178ae7f
PT=   bd96638da541dd9a9f297478ad4609efed64ef23945be810dca968b972d7cd84
CT=   ccce92e41baa9fe0e7361064502ad267c9a612096bc800f74c315ff27254bb31
TEST= 63
KEY=  9ac38862b56b0b33f4404174d7ee0770
IV=   ccce92e41baa9fe0e7361064502ad267c9a612096bc800f74c315ff27254bb31
PT=   9bd89a90b857a5760924749b8e6cc2f4ed28853cb7d85301bb561159751d92c9
CT=   70cf642ece5987c2370f56dcc549eccc1fec9293c34db96892afb9e6b92d6280
TEST= 64
KEY=  852f1af17626b25b66eff8926ec365f0
IV=   70cf642ece5987c2370f56dcc549eccc1fec9293c34db96892afb9e6b92d6280
PT=   712bb9e47769fe48b7c38680b1493370b642bca0567cd12a702c625449d3b8db
CT=   058d5ca1ea0536d8b83939484e14b82451287707133b566a5ef6f87e4d32b25d
TEST= 65
KEY=  d4076df6651de431381900ec23f1d7ad
IV=   058d5ca1ea0536d8b83939484e14b82451287707133b566a5ef6f87e4d32b25d
PT=   302f86ed69e5956557f1da4842740e283a63fa3520596091085fa9825f279ab6
CT=   a9352986a999bc25d5aea70c878d9c48209cf7b3c1dd01b5fa9924b640242d02
TEST= 66
KEY=  f49b9a45a4c0e584c280245a63d5faaf
IV=   a9352986a999bc25d5aea70c878d9c48209cf7b3c1dd01b5fa9924b640242d02
PT=   aec2a801ebad45a70c79bed46d084db13a8a88308603e24e2ee83c3a227d398e
CT=   2298d7b648ca6d05050d3877718901aa033421e817e7a56ebc4fac4fd216f79c
TEST= 67
KEY=  f7afbbadb32740ea7ecf8815b1c30d33
IV=   2298d7b648ca6d05050d3877718901aa033421e817e7a56ebc4fac4fd216f79c
PT=   dc1af17a4f9bef816cbfd35193e1d8b9377e155c9d9394ea6fcf3e7b634e4fb6
CT=   3d95acb1ea2f5a0f9bbec954c2a056c5504f4c21caea90bbef20817037d25803
TEST= 68
KEY=  a7e0f78c79cdd05191ef096586115530
IV=   3d95acb1ea2f5a0f9bbec954c2a056c5504f4c21caea90bbef20817037d25803
PT=   eb06d27a5476367d2784bfd4bfba3476ec376bff76ab3f819ff46de1fc677ed2
CT=   5b0095fc11ed5cf461396a208819dee8e32f3b36a33c46fdbae8d7702c337f34
TEST= 69
KEY=  44cfccbadaf196ac2b07de15aa222a04
IV=   5b0095fc11ed5cf461396a208819dee8e32f3b36a33c46fdbae8d7702c337f34
PT=   5be680a6f6d1b81c25658a5b9954435ca19be3e314af4fff4d1c19d717f379b6
CT=   97b46491f5dbe4c233dacf3715f8228a29940432180735d0fce4fc990cf2d63c
TEST= 70
KEY=  6d5bc888c2f6a37cd7e3228ca6d0fc38
IV=   97b46491f5dbe4c233dacf3715f8228a29940432180735d0fce4fc990cf2d63c
PT=   9c679d91e894396d7af48c281dce7ab42879f85911864744f095b2504d60b7f7
CT=   664d2c7d063b47d7c374597c96fbeec6f96707dd918253ed3333a18e71208118
TEST= 71
KEY=  943ccf555374f091e4d08302d7f07d20
IV=   664d2c7d063b47d7c374597c96fbeec6f96707dd918253ed3333a18e71208118
PT=   3923dffec48917f5cc8791df3229a804efc9fafafbc366eb4dad85060d8708e8
CT=   1b1cf3a7305a9fd9cd55d871e707b387798a6d1942bb3c0c87f9225f1b8ccad8
TEST= 72
KEY=  edb6a24c11cfcc9d6329a15dcc7cb7f8
IV=   1b1cf3a7305a9fd9cd55d871e707b387798a6d1942bb3c0c87f9225f1b8ccad8
PT=   9e7797f5dfee7dfb4320fdec314b847f10139609d9c2862ea44a281d9f678d0a
CT=   2fc8e5ec2e55f398d8cee0d839b6d671cf54159ffc38b0e2030bb615930779c9
TEST= 73
KEY=  22e2b7d3edf77c7f602217485f7bce31
IV=   2fc8e5ec2e55f398d8cee0d839b6d671cf54159ffc38b0e2030bb615930779c9
PT=   504a4d65f810cf36055ceb0a8169611f74854866a31a399f9d38a6104e513b81
CT=   1842794e93e3d4e60c8048b0d85194f9c7fa55e24fbe2e7ae142211fc614b440
TEST= 74
KEY=  e518e231a249520581603657996f7a71
IV=   1842794e93e3d4e60c8048b0d85194f9c7fa55e24fbe2e7ae142211fc614b440
PT=   55eedeeb2d67eb7d123d214f1516623af997fceefa16b5e21e35f9627427108c
CT=   7c4ca0e7ec56a5dd52de93681f97bcfb88cdc4d0ab9bda5549764f856c58a0d5
TEST= 75
KEY=  6dd526e109d28850c81679d2f537daa4
IV=   7c4ca0e7ec56a5dd52de93681f97bcfb88cdc4d0ab9bda5549764f856c58a0d5
PT=   a05879bb99919e48f506dce2df2804843ef7db72806a05435fcfda186d3da4e1
CT=   d8efa82549a1b00101477eae9c090e81a5e1db5087b5a7072a24daac0dd0c91d
TEST= 76
KEY=  c834fdb18e672f57e232a37ef8e713b9
IV=   d8efa82549a1b00101477eae9c090e81a5e1db5087b5a7072a24daac0dd0c91d
PT=   b7819b7552ab5b6c8bea9fa53e15ab93c40cc9eace57c9b790f45344447d26b7
CT=   b134243e80e4078d62b30a3d18ca8924474abcd90ee6a407b63f1963406b39ef
TEST= 77
KEY=  8f7e416880818b50540dba1db88c2a56
IV=   b134243e80e4078d62b30a3d18ca8924474abcd90ee6a407b63f1963406b39ef
PT=   e47f7dfdb1334c86a2812c2ab8b4ea99018835fa98ad32795cac4ebd43c4c842
CT=   6bdf98010371bbce290e97262199ecdf64bcbffdb4ac6c84792805bab1d3a51b
TEST= 78
KEY=  ebc2fe95342de7d42d25bfa7095f8f4d
IV=   6bdf98010371bbce290e97262199ecdf64bcbffdb4ac6c84792805bab1d3a51b
PT=   f6aeebca68d984b3e30fa9d5d65c79970526b87ff0ad9c3f5259c603ef34a2ea
CT=   f1ce16a02d78fb3155829f2f1a8eda2c10a82006732e6fe090c54e4a485cdb95
TEST= 79
KEY=  fb6ade9347038834bde0f1ed410354d8
