==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcmd86.txt
IV=   f6e5cd2943f34dac1d6ddefde0312c4e965b88ac4b880e84a4a26d3abbd4f113
CT=   f80746afacc95439e1a201739532ae9acae4313738e34a83b8209275d0c75562
PT=   8d844b32dc0eae281ea18b4265be745ae4a3b2f4208cd32ef9b32f76ea967dfd
TEST= 9
KEY=  e00a5a282fb1841f7c5938d0cd92070dc4cb18326895e3d0
IV=   c08e39de7b57f25b00022d9add04ddf40166ce8f3f997c7e3a21363de6fa4274
CT=   8d844b32dc0eae281ea18b4265be745ae4a3b2f4208cd32ef9b32f76ea967dfd
PT=   d0f4900955a82a4a493f0c67b5dda5e794692654695bd90aa93d9e171f3cf2b6
TEST= 10
KEY=  a935564f9a6c21f8e8301e84a4c9de076df6862577a91166
IV=   6e848352cd9388508d9e6060bc66a0393e951e3bc1e6232a2be0a4504ca3a3c0
CT=   d0f4900955a82a4a493f0c67b5dda5e794692654695bd90aa93d9e171f3cf2b6
PT=   2aa21caf307c92691f64a8abc877c67eef90e710a3d0b24bb01afe98d55f4681
TEST= 11
KEY=  b651fee4521be78607a0f99407196c4cddec78bda2f657e7
IV=   9e96f9eb45fa96cce0034782702b5755df0438701f8e22d1d5bc0fa58438611d
CT=   2aa21caf307c92691f64a8abc877c67eef90e710a3d0b24bb01afe98d55f4681
PT=   e30e7673fecc00bdd0deeda2da417754ead9b8c159155fb2092e87f8a8a7a267
TEST= 12
KEY=  668f1346885a90d2ed7941555e0c33fed4c2ff450a51f580
IV=   6b7b954e7e13f17d67e6075fd53ca0f79a734cbb240025b2e25ec9331d29e0ac
CT=   e30e7673fecc00bdd0deeda2da417754ead9b8c159155fb2092e87f8a8a7a267
PT=   d6a33a54a508bf7d4b762a612bf9b22ff460077ec20b1c9aa27e030dec969516
TEST= 13
KEY=  2df93927a3a322fd1919462b9c072f6476bcfc48e6c76096
IV=   bbf4ad20a88110eaaff6eb04df24b15cf13fa4631b438d944592bafc6e5549f9
CT=   d6a33a54a508bf7d4b762a612bf9b22ff460077ec20b1c9aa27e030dec969516
PT=   1aed74e784927a198dd001ba944ea07a7bfa38adfe9eb48d181816b17f882bfe
TEST= 14
KEY=  a029389d37ed828762e37e8662999be96ea4eaf9994f4b68
IV=   d236ad674403843bd31b39fd7b612e25d751df16d5165e5e9858e4a143b2a98a
CT=   1aed74e784927a198dd001ba944ea07a7bfa38adfe9eb48d181816b17f882bfe
PT=   e6824d5436af1264507abfede706e806db84145590a1acfd5e6103ec8790ccaf
TEST= 15
KEY=  f0538770d0eb6a81b9676ad3f238371430c5e9151edf87c7
IV=   630218cd3f5aca156c07b6a1b0b1a1b41561b327f2b4b7eac10a8ce1322e6340
CT=   e6824d5436af1264507abfede706e806db84145590a1acfd5e6103ec8790ccaf
PT=   7eaa56e2110d1a2d721ada25fba8e76054425c392ac29ab8e2ec14193998f26f
TEST= 16
KEY=  82495d552b438de1ed2536ead8faadacd229fd0c274775a8
IV=   f42abfa3d533fae8d69c79c8e6148b91a66adb146cb60adfe745cb64e6d2edd0
CT=   7eaa56e2110d1a2d721ada25fba8e76054425c392ac29ab8e2ec14193998f26f
PT=   1244c23ab75dc6a4429c28da14deb4a0a5726b077161296da7567bb520fd44f9
TEST= 17
KEY=  c0d5758f3f9d394148575deda99b84c1757f86b907ba3151
IV=   c9f0d21671db8a138b40f5d8e78d1aaca1f4592d3089b2141f60ea5689e3e3c7
CT=   1244c23ab75dc6a4429c28da14deb4a0a5726b077161296da7567bb520fd44f9
PT=   4cba65b26460ad3a0056941e4895d0936a4469a0094b9a05adabc0d960e37d5a
TEST= 18
KEY=  c083e1917708e9d22213344da0d01ec4d8d4466067594c0b
IV=   0ccac2537ec72ae8157abc1e25c47b6a466242c5270629debd5984b68ba8c7a3
CT=   4cba65b26460ad3a0056941e4895d0936a4469a0094b9a05adabc0d960e37d5a
PT=   3ed1dfd2f9b610d2442f792da8c927acc5ac047fa285d2d78ed2b214a44826fa
TEST= 19
KEY=  84ac98bcdfc1ce7ee7bf30320255cc135606f474c3116af1
IV=   babdd1736b22fc94d6078e06e059027d2a4a7848bdcdc7261bb437de8781118e
CT=   3ed1dfd2f9b610d2442f792da8c927acc5ac047fa285d2d78ed2b214a44826fa
PT=   c541e64403d85f05b5ef7e801fbd864de319d9e2cb0c7b11beb878f99d6d2455
TEST= 20
KEY=  3143e63cc07c483304a6e9d0c959b702e8be8c8d5e7c4ea4
IV=   59512ea3b8bee9c720900e6dd6220c1734b5cb6356f3eadbf4de315165192d50
CT=   c541e64403d85f05b5ef7e801fbd864de319d9e2cb0c7b11beb878f99d6d2455
PT=   f1116460a0700cd0d96cbaab2167dff755c9bb2ad5c0ac631d3eef0518e86ca3
TEST= 21
KEY=  e82f5c97e11b97c4516f52fa1c991b61f580638846942207
IV=   bcd9b7837b68b860e6439b65190e9dab898e2585a5b008dff5970ee08d876302
CT=   f1116460a0700cd0d96cbaab2167dff755c9bb2ad5c0ac631d3eef0518e86ca3
PT=   c23371790897f658fcac50f4ca9f12adc79e1713eeb0895697bda2c5e2896dcc
TEST= 22
KEY=  14830c632b84856996f145e9f2299237623dc14da41d4fcb
IV=   7810ad54f9c1c7a1cfc01c2c7ff0530a70daa46f67e7d8408a72e68c642d76eb
CT=   c23371790897f658fcac50f4ca9f12adc79e1713eeb0895697bda2c5e2896dcc
PT=   2df229af546c1be7c0da8cea386c23661342633be4d55d69c9084e4c7ae745c6
TEST= 23
KEY=  d459808913e8a60f85b326d216fccf5eab358f01defa0a0d
IV=   8385b9a1f7da7ea753758e1f18cd3ec457f93a291fc333c5d669b7c5dd0deb84
CT=   2df229af546c1be7c0da8cea386c23661342633be4d55d69c9084e4c7ae745c6
PT=   45cdea368af9effaedd8fdfb238eab5ca4fd940ad854585ef1c789d5f597a5e9
TEST= 24
KEY=  39817d7230660d53214eb2d8cea897005af206d42b6dafe4
IV=   4375104627a7309a7535650b12f1d0ec0799ba8b530e1bc4f216e1bce3c7ded4
CT=   45cdea368af9effaedd8fdfb238eab5ca4fd940ad854585ef1c789d5f597a5e9
PT=   8d7e3d8226e52eeeba3de41e27c49d52b229de47336a513e3ba878f9dda8daa7
TEST= 25
KEY=  83bc996c17a2900193676c9ffdc2c63e615a7e2df6c57543
IV=   572d55aa1b4803371697c533ca20f8ff6d9f66c94e68919861394e40a3f2aa9a
CT=   8d7e3d8226e52eeeba3de41e27c49d52b229de47336a513e3ba878f9dda8daa7
PT=   f365b9b599123686845617f45394a1b02c05db592ecc159ffa67cda9090dff7d
TEST= 26
KEY=  07ea8e98443631b1bf62b7c6d30ed3a19b3db384ffc88a3e
IV=   456a067d6eda4e1ae5024a26a29d97e205e675f8bc344ccd0346bb55e8d2d2bf
CT=   f365b9b599123686845617f45394a1b02c05db592ecc159ffa67cda9090dff7d
PT=   da21ce3fab0af30c964a9462de15c9ad0a6d0750a4608e99da339510f29a8f6e
TEST= 27
KEY=  91a01afa9a23f81cb50fb096776e5d38410e26940d520550
IV=   0dc5e710d7bce71dbb2fb736da08501b57a44ee39887e8566984d1553f754349
CT=   da21ce3fab0af30c964a9462de15c9ad0a6d0750a4608e99da339510f29a8f6e
PT=   3f0a56c277e610f5390e10e6751a9ae497152bc8e24dce677558ff4a58eb4842
TEST= 28
KEY=  a8ae0a1cef3962f8221a9b5e9523935f3456d9de55b94d12
IV=   383c1cf086f86fa4c9f228ed4fe2c84f968a6e113b3364a0e43a3c256047b2cb
CT=   3f0a56c277e610f5390e10e6751a9ae497152bc8e24dce677558ff4a58eb4842
PT=   d3c9b8cc96c1d802418ceb1d2192005d9f2ef8df179c48bde47c2ea9dd02f359
TEST= 29
KEY=  e922e101ceab62a5bd34638182bfdbe2d02af77788bbbe4b
IV=   e511790022d01ccb249abbfa33503e1deaa4c28c6a1c11fe8f1aced98e694af5
CT=   d3c9b8cc96c1d802418ceb1d2192005d9f2ef8df179c48bde47c2ea9dd02f359
PT=   5e7d99e63466877e85705ec5777ae4e6988fd8d2d174ef1f5b32fba2fc2b29b1
TEST= 30
KEY=  6c52bfc4b9d1864325bbbb5353cb34fd8b180cd5749097fa
IV=   be6e3b41a83bd6a1c656f88136f994c72f61425a4299c09fdb5778f0fffb62bc
CT=   5e7d99e63466877e85705ec5777ae4e6988fd8d2d174ef1f5b32fba2fc2b29b1
PT=   3b7bd069ec21c6ec46ad644cbf7dfa691afc9a92e1451eac4fcb620c8d401647
TEST= 31
KEY=  2affdb8806ac7c2a3f4721c1b28e2a51c4d36ed9f9d081bd
IV=   fcbd74fa2fecff2b50725f4ad9cf6a8b74cb4ff0ed839c849c022e23509e273a
CT=   3b7bd069ec21c6ec46ad644cbf7dfa691afc9a92e1451eac4fcb620c8d401647
PT=   21996886cf15904fbd0ead9f63975ae89e1fd3fb5917ed155d5185276f50f9ba
TEST= 32
KEY=  97f17617653b26c2a158f23aeb99c7449982ebfe96807807
IV=   18565fb192892efa9aa644bef3096c35a53da6c74bd0e4fd030b8c09ee55bef7
CT=   21996886cf15904fbd0ead9f63975ae89e1fd3fb5917ed155d5185276f50f9ba
PT=   2b81349521240a453303b94aa227657a7e44fb83c383084ff9741c4dfdba67b3
TEST= 33
KEY=  a4f2cf5dc71c43b8df1c09b9281acf0b60f6f7b36b3a1fb4
IV=   42a31828df89a3e381ffe7cda49f650f429f92fea65de07e5d1959978bf1777a
CT=   2b81349521240a453303b94aa227657a7e44fb83c383084ff9741c4dfdba67b3
PT=   e67c1c8be4dad7f6b6dd0b8cb077b3c4f9cfd7637a74abc9c5d7cf4ea09c8d38
TEST= 34
KEY=  122fc4d1776bf07c26d3deda526e64c2a52138fdcba6928c
IV=   66d29f2a15768825be2eed0e4a820cef190ae20c8b44f802d7a5fdf43b84fe55
CT=   e67c1c8be4dad7f6b6dd0b8cb077b3c4f9cfd7637a74abc9c5d7cf4ea09c8d38
PT=   cb0c1471d187dd4858634fb3580aeffb0dc1fa657893a28bb67f7f625379dff8
TEST= 35
KEY=  4a4c8b622f611f872b1224bf2afdc649135e479f98df4d74
IV=   1a2f56c1e21bcd5fe7cf857ff9a8bc2c788a82355ff42cf57ee6f413d34b78ff
CT=   cb0c1471d187dd4858634fb3580aeffb0dc1fa657893a28bb67f7f625379dff8
PT=   ad6305cab7f58818b43deef7bdb7916b901dfe3686d3e3b82a1ccc6481f44db1
TEST= 36
KEY=  fe71659592d68eecbb0fda89ac2e25f139428bfb192b00c5
IV=   da1e25b96c07e50c21535199390ddb1492aa87c7b28dea7504ac02aa83a6c0bc
CT=   ad6305cab7f58818b43deef7bdb7916b901dfe3686d3e3b82a1ccc6481f44db1
PT=   f19097e064f7f03d84019ee1d5357cd1b4b6a9ceb306b3bd8a39f93fb488f270
TEST= 37
KEY=  7a70fb7447e3f23d0fb973471f28964cb37b72c4ada3f2b5
IV=   3e58b0ed815ba1cd1f5650a4e1e288644d2fea08fb52ab80693547ddeb0c0452
CT=   f19097e064f7f03d84019ee1d5357cd1b4b6a9ceb306b3bd8a39f93fb488f270
PT=   4716da871b76d0166c7b8d47f3e290d15afc4fab88081231b5eea0d1d2eeb291
TEST= 38
KEY=  160b7633b40162ec55453cec9720847d0695d2157f4d4024
IV=   31bf77014cfce3ea4b9d8eb037b7910dc396ea8b5da71b127955e6bebad9e457
CT=   4716da871b76d0166c7b8d47f3e290d15afc4fab88081231b5eea0d1d2eeb291
PT=   7a48e0c9ab37030865f2a39d805d032837396caf03ed450e5e6d67ad35373547
TEST= 39
KEY=  73f9d5ae345c61c4627c504394cdc17358f8b5b84a7a7563
IV=   b88cbac47fa3de5dfcf7d29bfea9b699561dd345f037e2d2d2c97538fd49f983
CT=   7a48e0c9ab37030865f2a39d805d032837396caf03ed450e5e6d67ad35373547
PT=   0e3cb416e28bc95aac624bf57bb0012175832407fe674b5587ef64bf5f7a8746
TEST= 40
KEY=  df9b9e5b4fec60e517ff74446aaa8a26df17d1071500f225
IV=   61a98988b448f91bab0cae5b197b68971c6cdd3bd46f1ffe5713b56d11ea622e
CT=   0e3cb416e28bc95aac624bf57bb0012175832407fe674b5587ef64bf5f7a8746
PT=   52763b8bbc2d20b2599c3d78e74c3a9d21bf926bd90e46ffac228133455107c8
TEST= 41
KEY=  8607a323a8a05a783640e62fb3a4ccd9733550345051f5ed
IV=   721f5453af85478fd609c65b299acce9f57a35d5a118d8bafc866cc9a5849a28
CT=   52763b8bbc2d20b2599c3d78e74c3a9d21bf926bd90e46ffac228133455107c8
PT=   94f60abdb84d2db986bda5eb3aaff1c7b0ac507877b411e6c852cda90754fa02
TEST= 42
KEY=  00ba06c8920fabbf86ecb657c410dd3fbb679d9d57050fef
IV=   36f0f9132c163527642f0d7067876519cddd6170ab9553c90c0328b8fb66c18d
CT=   94f60abdb84d2db986bda5eb3aaff1c7b0ac507877b411e6c852cda90754fa02
PT=   89f8467d6e71a74441c173f1aa11d2ced2d1954a8f1b87144bbec768d46fe1cb
TEST= 43
KEY=  417b7539381e7971543d231d4b0b5a2bf0d95af5836aee24
IV=   c35ce35c30fd8b8820b9befd238e0d1aa77167dfaa75821f81bfba88ddd1620c
CT=   89f8467d6e71a74441c173f1aa11d2ced2d1954a8f1b87144bbec768d46fe1cb
PT=   45f2ecb181358cb873eb3636c12265bde0e3c75c44632f0192b1d387f7d3d32d
TEST= 44
KEY=  3290430ff93c1cccb4dee4410f68752a6268897274b93d09
IV=   6e694b4a7ec15fd4a72f1031307f3a9e3268d7488f865d4c796692ea06c9b301
CT=   45f2ecb181358cb873eb3636c12265bde0e3c75c44632f0192b1d387f7d3d32d
PT=   e0b69061793bd4b5027954c2661fba85408bbffbe327102f7881db3a6400ba8f
TEST= 45
KEY=  30e917cd9f23a649f4555bbaec4f65051ae9524810b98786
IV=   ec64422ed349b990e0b60b7874db38c05e19641fa778d5d360430677a67840e5
CT=   e0b69061793bd4b5027954c2661fba85408bbffbe327102f7881db3a6400ba8f
PT=   0197c91ec8b1d432ba93fdcf4f9138f2d5136077d2d923534c06b8dfe193313e
TEST= 46
KEY=  8a7aea02d0b29ebb21463bcd3e96465656efea97f12ab6b8
IV=   6de9585b838baf279c6ddc844fb7230806f7731896a753ce3a80390bbf868482
CT=   0197c91ec8b1d432ba93fdcf4f9138f2d5136077d2d923534c06b8dfe193313e
PT=   ba433d2a02e964c5d4754629f1eb676c4cfc43efd0c521e66bf9b4008e7c9ea1
TEST= 47
KEY=  5e0fac2b2159f9d76dba7822ee5367b03d165e977f562819
IV=   db8663a65d1c9cd7ca7438b6b2c0db36bcff5a1187ffa9ed1c54b7b3110f8089
CT=   ba433d2a02e964c5d4754629f1eb676c4cfc43efd0c521e66bf9b4008e7c9ea1
PT=   55bd3eb2049458f2f26759c355cd46759fa115e8b00c1dbc093a8de5fecedd64
TEST= 48
KEY=  ac68f5e87494bfa2f21b6dca5e5f7a0c342cd3728198f57d
IV=   e58a628d20d641fefa5baa31d19aa391483c1e260123f874fb8c0ca66d0a4c47
CT=   55bd3eb2049458f2f26759c355cd46759fa115e8b00c1dbc093a8de5fecedd64
PT=   6bb6c4fbe9bdf33a3d8789e0b70937efa21e2ce6163e6a940b70506de5d80498
TEST= 49
KEY=  91ef7c08c39d884d5005412c486110983f5c831f6440f1e5
IV=   8d0476e3c5768decdc11d80fc0f9a078a9c0901ccb160007dcb6dd5a9dbb4862
CT=   6bb6c4fbe9bdf33a3d8789e0b70937efa21e2ce6163e6a940b70506de5d80498
PT=   cac8e647f21b3ebc779158775ebb637a383be755f8dbda2382176df55877914a
TEST= 50
KEY=  e67e247f9d26eb37683ea679b0bacabbbd4beeea3c3760af
IV=   560706fbe759514d3a5fb30501d3e4effdf9927ca21276107d62e87590261b39
CT=   cac8e647f21b3ebc779158775ebb637a383be755f8dbda2382176df55877914a
PT=   d2e6f3125341fb7cfb705c4d1a2b85c8b8d46f831fafabff6ccd7350fd3f50be
TEST= 51
KEY=  1d0e7832870d6effd0eac9faaf156144d1869dbac1083011
IV=   cf30b8f2f2b983a46ca31fe93f65155640e54f6380eaa6b8bf597f775ac70c56
CT=   d2e6f3125341fb7cfb705c4d1a2b85c8b8d46f831fafabff6ccd7350fd3f50be
PT=   26af08cfa834f99dae5aeb46cf59afb49d662d1ebaacbacd28c61c19daba8ce7
TEST= 52
KEY=  b35493744854c14b4d8ce4e415b9db89f94081a31bb2bcf6
IV=   1f0e5110516bb40ff0c6eceab2ca9f8660ce06f2d2e4ca4ba232e2e5d534ad4c
CT=   26af08cfa834f99dae5aeb46cf59afb49d662d1ebaacbacd28c61c19daba8ce7
PT=   a959657589474445e35ddbde2f2d0ba6732eafce60cdf022799fea55a80b0264
TEST= 53
KEY=  500948aa6779caed3ea24b2a75742bab80df6bf6b3b9be92
IV=   0c5d672e7a448fed4b87df5305cc4a1bf52777cea97059dfdae96769dcc2d690
CT=   a959657589474445e35ddbde2f2d0ba6732eafce60cdf022799fea55a80b0264
PT=   f7563c74909cd33bcd56d1e953d0cc0adcde0dd70e676eea7626ea46e3f0b449
TEST= 54
KEY=  9d5f994334a906e7e27c46fd7b134541f6f981b050490adb
IV=   f686f2d5dfa022740eda2a8d0c0cd5042653f7938081fd73433f4c1b119cc6bd
CT=   f7563c74909cd33bcd56d1e953d0cc0adcde0dd70e676eea7626ea46e3f0b449
PT=   7d957dba41e10238a682427d1ed93b43dd43ddb2fdcae7fd26e00f7509bff9f4
TEST= 55
KEY=  3bdddb3e2a703da43f3f9b4f86d9a2bcd0198ec559f6f32f
IV=   0187c6654731f9a10081d7fe3460f680edcf916232f5887ac5cfbb06c20bef4a
CT=   7d957dba41e10238a682427d1ed93b43dd43ddb2fdcae7fd26e00f7509bff9f4
PT=   f640d2a0b1d723cc1ba0067b7289e5e19625f2a6c66d44528e7d8b541236ca5e
TEST= 56
KEY=  207ddd4558f9d845a91a69e940b4e6ee5e6405914bc03971
IV=   0a71fc3310ca7ccb5b267cf0b3bba6d8e5b015a9936a43962aba6624e0417426
CT=   f640d2a0b1d723cc1ba0067b7289e5e19625f2a6c66d44528e7d8b541236ca5e
PT=   ad7ba49bcb6d2ba415564bda6b8f97ed0a109bec3342dab9de756d16ef41606c
TEST= 57
KEY=  352b969f33764fa8a30af20573f63c5780116887a481591d
IV=   9c2eb4e8432f76cb690826c32b58b7e9d73af110d8ff2cacab57095721e347d1
CT=   ad7ba49bcb6d2ba415564bda6b8f97ed0a109bec3342dab9de756d16ef41606c
PT=   6f5aea0d64eb553613b5d670955fc9abd85e38826dd9413ab7579d3018333b14
TEST= 58
KEY=  269e40efa62986037b54ca871e2f7d6d3746f5b7bcb26209
IV=   1dba4c63e7644889542c0a380cec6efcc45f1e2aac4c2aa05d68ce9ca4489729
CT=   6f5aea0d64eb553613b5d670955fc9abd85e38826dd9413ab7579d3018333b14
PT=   79a6c8fc4b523c7858cb2a8a30a50daa1deb4e05b6956ff49b2288d4edacbed3
TEST= 59
KEY=  7e556a65968c8ba966bf8482a8ba1299ac647d63511edcda
IV=   41e61ce580e7434a768c6f43b971fb12da3d18fee831e985de25a6c9e5d1ccbd
CT=   79a6c8fc4b523c7858cb2a8a30a50daa1deb4e05b6956ff49b2288d4edacbed3
PT=   8861c6c31ee92f8f99217e71f455b8094c044502f73c9ab16797effa0a353549
TEST= 60
KEY=  e774141462d933a02abbc1805f868828cbf392995b2be993
IV=   275143a6c5d9dd96f0a1d638451ee82da9fe2c33d9b42547ad10125cba8c3902
CT=   8861c6c31ee92f8f99217e71f455b8094c044502f73c9ab16797effa0a353549
PT=   4269f08dac2a0be5f39fd29cd22ef3ba58499f9346ee9f53440f94e223ec49f5
TEST= 61
KEY=  14ebc688b0f7c01a72f25e131968177b8ffc067b78c7a066
IV=   63547dfde88ca96935cddc25b7ffdec6e9f7f78e94f06aa11bd049988cd5500d
CT=   4269f08dac2a0be5f39fd29cd22ef3ba58499f9346ee9f53440f94e223ec49f5
PT=   9afbb7263d1d5534c2f4d49d21edd1f156403a279c819a8066db1ddbe0b19467
TEST= 62
KEY=  d61f1215911a11eb24b2643485e98dfbe9271ba098763401
IV=   2f2b6506d4a3c307171a67f6c77a32d3d28339226a31971f88b869f7d8df7deb
CT=   9afbb7263d1d5534c2f4d49d21edd1f156403a279c819a8066db1ddbe0b19467
PT=   7c2eccb99804b3be2ba2b532c7a615caf9aa5f8814dac7ae8791cd98eaefe624
TEST= 63
KEY=  fdbda72756bc0421dd183bbc91334a556eb6d6387299d225
IV=   2a5cb06203d39f7e4c13ec136d3ff450d8fd81ea84194605fe57e06a44750366
CT=   7c2eccb99804b3be2ba2b532c7a615caf9aa5f8814dac7ae8791cd98eaefe624
PT=   36ab86e27b0f5b0e3d087cd15c465d8c951dfe4306d5a24854eb07f91f5eb9b7
TEST= 64
KEY=  c0b5dbf60afa59ad4805c5ff97e6e81d3a5dd1c16dc76b92
IV=   85a3659da63280a254f1a92d38dcc1ac4d6052d7bc1b1068cb9813cf0d9b67b2
CT=   36ab86e27b0f5b0e3d087cd15c465d8c951dfe4306d5a24854eb07f91f5eb9b7
PT=   e05f5ba3bdb0517f15749ea63d367e169dea975e813eeccc8e21079aa393b99f
TEST= 65
KEY=  d5c1455037cc27bbd5ef52a116d804d1b47cd65bce54d20d
IV=   c6abcdf2f3933faf5281882c6879e1b17533fd8adc9aeb6a4f37d1124f023bbb
CT=   e05f5ba3bdb0517f15749ea63d367e169dea975e813eeccc8e21079aa393b99f
PT=   44bd48be6a067be8b362c23df679bfe66d48526569c8e57dbca991497cccb174
TEST= 66
KEY=  66a3876dc1b5985db8a700c47f10e1ac08d54712b2986379
IV=   563713c211faed525dd06c9c3b195554a30e58dc734346aa60612d478caf7320
CT=   44bd48be6a067be8b362c23df679bfe66d48526569c8e57dbca991497cccb174
PT=   1f6d0fad156b766c947f61826419b1852ef6b4b2d5e6dfbd7a7b6474f63aee59
TEST= 67
KEY=  f2dce6efa5ac29d89651b476aaf63e1172ae236644a28d20
IV=   cb19c6a052397f84af179293bd59daef2b896b36566bfcdab8e5c2c2e2ef568d
CT=   1f6d0fad156b766c947f61826419b1852ef6b4b2d5e6dfbd7a7b6474f63aee59
PT=   904c2c991ac279a8d98f21165ed2f365525e5f6f3294b86ed12f74003ed59ff7
TEST= 68
KEY=  2b53c7f9fb7edabdc40feb199862867fa38157667a7712d7
IV=   85676596cba41f3adf71441e8db45c219e08b7eb714095dab355e3d144468e38
CT=   904c2c991ac279a8d98f21165ed2f365525e5f6f3294b86ed12f74003ed59ff7
PT=   1c299a5e337a3fec8808394c5a4d50517eb7713646d83c25b582e88e5eb2ee25
TEST= 69
KEY=  a35bfeb5a1338aecbab89a2fdebaba5a1603bfe824c5fcf2
IV=   ebf83d5345ae1e368828cd021ac494285fd9c89db9ddecf434b965a565061f11
CT=   1c299a5e337a3fec8808394c5a4d50517eb7713646d83c25b582e88e5eb2ee25
PT=   f63fc07aa33b71479c0052f3f1a51e4b86a2b5fe307918bb66a9af23b615961e
TEST= 70
KEY=  3f5bac46509694a73c1a2fd1eec3a2e170aa10cb92d06aec
IV=   1adcaaba765d3d1d8285ac965ead24166af93e13d78a56b2b6885e65662b33b4
CT=   f63fc07aa33b71479c0052f3f1a51e4b86a2b5fe307918bb66a9af23b615961e
PT=   896e89a553da52a76e4ac6721b4cfd6dc1bbcac4d93cebde63af4818e5c0e274
TEST= 71
KEY=  51116a344bda69cafda1e51537ff493f130558d377108898
IV=   78896029b5f8ed8d0c7d3973abe7053e4a01f4865316815f9dd62f79c41d0a2f
CT=   896e89a553da52a76e4ac6721b4cfd6dc1bbcac4d93cebde63af4818e5c0e274
PT=   d521fad689b793fb1e4b63a43a7f026fda0c2b41e5997bd052db31b803c72dc8
TEST= 72
KEY=  4f5a099071a56ba527adce54d26632ef41de696b74d7a550
IV=   37a8dc92e2d725a97493d12d93f4d6e1240b9cd35f509aa06ae1fb17edc2b23d
CT=   d521fad689b793fb1e4b63a43a7f026fda0c2b41e5997bd052db31b803c72dc8
PT=   7a88f54a2ffe06b5a2319a803670972a13284d72185e4012423d69b17245ffc9
TEST= 73
KEY=  ed6b931047d5fc8f34858326ca3872fd03e300da06925a99
IV=   6b8366f9dfc007930770adacee2a412444ecf42019fe78ec3b5e791fe7caa4a1
CT=   7a88f54a2ffe06b5a2319a803670972a13284d72185e4012423d69b17245ffc9
PT=   e9bca3ef29d825872747e4c9ef187501e370bf4a83d504c4dc328749f04ee2b1
TEST= 74
KEY=  ca2c77d9a8cd898ed7f53c6c49ed7639dfd18793f6dcb828
