==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcmd64.txt
IV=   c9bcdae104b074b3743a7d76a2dfe715d55203ea4a0ee16a
CT=   bb2f225fc8e55473223e7ab932a858f1749b50673ab70293
PT=   edb0e32999778473c1b0288c2f29eb10259ec792715b04a9
TEST= 11
KEY=  954322d58830a378548a29c593d206aa
IV=   37968c16605d257a80fbcf57afdaac0800e99f80888fb2a0
CT=   edb0e32999778473c1b0288c2f29eb10259ec792715b04a9
PT=   7d17af1596d1b351d9c4ec16e074ced518c2841a86ede260
TEST= 12
KEY=  4c87cec368446dad4c48addf153fe4ca
IV=   ebc6cc63735265a3be288fa976331dcd0b00c3f9e351ff0c
CT=   7d17af1596d1b351d9c4ec16e074ced518c2841a86ede260
PT=   5527bb79f3a67cb10303616b69887436580a2a7f5c4ad4bb
TEST= 13
KEY=  4f84afa801cc199b144287a049753071
IV=   d6f779e2c7e4e067b1f442d1ab45803f2182c133bab84285
CT=   5527bb79f3a67cb10303616b69887436580a2a7f5c4ad4bb
PT=   1bdf4045d1bbd06d63d685ecdd2b63a9c5ae623a96a5d3fc
TEST= 14
KEY=  2c522a44dce77a32d1ece59adfd0e38d
IV=   656a8f53543bada61cacfd71d267fe74ccf79df98e043595
CT=   1bdf4045d1bbd06d63d685ecdd2b63a9c5ae623a96a5d3fc
PT=   c2962a64c19bfd01a119fea688770b8f42f4c82e70b91447
TEST= 15
KEY=  8d4bd4e2549071bd93182db4af69f7ca
IV=   b1052eb24c3486c977d1e5ab451329821e7c82c42c335435
CT=   c2962a64c19bfd01a119fea688770b8f42f4c82e70b91447
PT=   bec21a2fbebc4306dfe2e59e6924fd6172ed2484d09e66d0
TEST= 16
KEY=  52a9317c3db48cdce1f509307ff7911a
IV=   df4193f123a1a1508820d63f208b86c1c0e4d8d7f6d5e1b9
CT=   bec21a2fbebc4306dfe2e59e6924fd6172ed2484d09e66d0
PT=   3dfba8476263fdff898289d0c7740c7eec285a3bdf0a6550
TEST= 17
KEY=  db2bb8acfac080a20ddd530ba0fdf44a
IV=   cb7be0be9eae23171fb2296e996c84457c264dd0f9b89a22
CT=   3dfba8476263fdff898289d0c7740c7eec285a3bdf0a6550
PT=   98ca459cd4af3661f09397ad7238f1fb259d5da30c98053d
TEST= 18
KEY=  2bb82f0188f8715928400ea8ac65f177
IV=   85c7e81ddf06af7f65b7c5e4ee9410a47249d94817e3c307
CT=   98ca459cd4af3661f09397ad7238f1fb259d5da30c98053d
PT=   47b11e0d1a9b73ebecc2d09d38605a1afb2eb7386c08bb44
TEST= 19
KEY=  c77aff9cb0982b43d36eb990c06d4a33
IV=   c528c57094031ab34b2cda2d462723269f3b49675e630c41
CT=   47b11e0d1a9b73ebecc2d09d38605a1afb2eb7386c08bb44
PT=   3ec4913e1e713675a84a2ee33d199dad4c1a20b3d1b5d782
TEST= 20
KEY=  6f30d17f8d81b6ee9f74992311d89db1
IV=   dfde9c502dc9b8db01da3af88d85ee144e60c201540cfca4
CT=   3ec4913e1e713675a84a2ee33d199dad4c1a20b3d1b5d782
PT=   982dd89cb1dc21370f5338b546840225d0f7645c58fe149a
TEST= 21
KEY=  6063e9cacb05b4cb4f83fd7f4926892b
IV=   ca27da6418fb453ef168f04799f153d39cc9e16ae783d0bd
CT=   982dd89cb1dc21370f5338b546840225d0f7645c58fe149a
PT=   41877428565ef6cb17abd4f008a57c6fbf1ac2466718d05e
TEST= 22
KEY=  77c83d3ac3a0c8a4f0993f392e3e5975
IV=   aaf0059e59507b99be0e5c4a4a8212e1da2e6b02e9d601c9
CT=   41877428565ef6cb17abd4f008a57c6fbf1ac2466718d05e
PT=   29165af3060554429bf776e4e88d2fcfc4c89aebd6f45b4b
TEST= 23
KEY=  ec3f4bde2b2de76b3451a5d2f8ca023e
IV=   3fd82a4f28addc0f10c189609c4dd0b4e0e101272dcb434f
CT=   29165af3060554429bf776e4e88d2fcfc4c89aebd6f45b4b
PT=   0e1571288c1b703eeefbf25b9fb964e83c7fc3b84c136013
TEST= 24
KEY=  02c4b985b4948383082e666ab4d9622d
IV=   8eda4e82baae6e20cdcfe0b4e3d6009246b6c1bed45cb527
CT=   0e1571288c1b703eeefbf25b9fb964e83c7fc3b84c136013
PT=   fc4bd7ff8d6585e5c8d70b757c7f1f514ccc778ce34f1b9a
TEST= 25
KEY=  ca13b2f0c8eb9cd244e211e6579679b7
IV=   1ffab9c699609becd5e9e3b6b4df2d5f5d794247cfa6fe4a
CT=   fc4bd7ff8d6585e5c8d70b757c7f1f514ccc778ce34f1b9a
PT=   f342642f267ea23835d7218cf70d0ed41fe0566769d5ac41
TEST= 26
KEY=  ffc4937c3fe692065b0247813e43d5f6
IV=   a73726a73a9c6edea4fe32eb65c0e34874fde1d891851fb1
CT=   f342642f267ea23835d7218cf70d0ed41fe0566769d5ac41
PT=   94c31b8b47633a11464422dfaf572393a6b79bf0f884d59e
TEST= 27
KEY=  b980b1a390b1b195fdb5dc71c6c70068
IV=   a86ee813c8746d2ef5d6374ec7cc85e9dcaa55f570c22976
CT=   94c31b8b47633a11464422dfaf572393a6b79bf0f884d59e
PT=   5ff578466ad00f69cb49b14e6ffa5cd2e1b09c1ec3ef376d
TEST= 28
KEY=  72c900edff4bed471c05406f05283705
IV=   3b8dde2de4b03f817a3706534e8dc028f5aa21c43d617b81
CT=   5ff578466ad00f69cb49b14e6ffa5cd2e1b09c1ec3ef376d
PT=   08b5d8b626ca6ce3a59418d306ff9cfc9e1bbde8bb20435b
TEST= 29
KEY=  d75d183ef9b471bb821efd87be08745e
IV=   53c35ba9f259e255c86adc55a4640ca1fa06534338c91db9
CT=   08b5d8b626ca6ce3a59418d306ff9cfc9e1bbde8bb20435b
PT=   02829b4d9db0290ffe6f03e0a2169eeead3c49af3ac24935
TEST= 30
KEY=  29321bde5ba2ef552f22b42884ca3d6b
IV=   4386778ab0babd999a8a9a7e9804601a08cfc9e04c928c6d
CT=   02829b4d9db0290ffe6f03e0a2169eeead3c49af3ac24935
PT=   8254dee3dbcc8e871e047795428b191939caf14d463ff3bb
TEST= 31
KEY=  37366c4b1929f64c16e84565c2f5ced0
IV=   741fd59c79686da9ca47b3ac8d42753ca381865865452666
CT=   8254dee3dbcc8e871e047795428b191939caf14d463ff3bb
PT=   3ce1795b1175fd4eb1ff4ee3e992a107e740cc393149796f
TEST= 32
KEY=  86c922a8f0bb574bf1a8895cf3bcb7bf
IV=   d65aafbc922efb9658e91aa0122641d8040015b83b736291
CT=   3ce1795b1175fd4eb1ff4ee3e992a107e740cc393149796f
PT=   e142c3ae8cfae605aa64b1ac48063a5fae3d72453f833226
TEST= 33
KEY=  2cad9304b8bd6d145f95fb19cc3f8599
IV=   716e821bcf6bd5fd95ef86a341fde7d007ecd6ce7440c21a
CT=   e142c3ae8cfae605aa64b1ac48063a5fae3d72453f833226
PT=   130c7ae62786c3effa9677fbb09de3f7a7df757ea6f65cd6
TEST= 34
KEY=  d63be4ff08208ee3f84a8e676ac9d94f
IV=   2ff22a4647698e982dce26b0cf9b9258e6a9ec91ee638094
CT=   130c7ae62786c3effa9677fbb09de3f7a7df757ea6f65cd6
PT=   5675e626c15c2e1648ce989a28c156b5677e786fdfc81ec2
TEST= 35
KEY=  9ef57c6520e1d8569f34f608b501c78d
IV=   c4277b2ffc00438199b1722d9915bef2a7ab9c041115f1a7
CT=   5675e626c15c2e1648ce989a28c156b5677e786fdfc81ec2
PT=   77e2eaee2dcdd553f7d9f64d04450fcaf5a7c2b99810e370
TEST= 36
KEY=  692c8a2824a4d79c6a9334b12d1124fd
IV=   0b7990f43e2ad2a0b35893a2d7d3dfacede59d9bdd74b882
CT=   77e2eaee2dcdd553f7d9f64d04450fcaf5a7c2b99810e370
PT=   315c78258c1c9e11ac8788332923a25c10233f0401fb3eb0
TEST= 37
KEY=  c5ab021b0d8775c07ab00bb52cea1a4d
IV=   d754b46e104d6f9f29077c59ce87b9c74660e0df1147075e
CT=   315c78258c1c9e11ac8788332923a25c10233f0401fb3eb0
PT=   fc454954a023cfba9b139ad1338b3c50c001ccc853640a16
TEST= 38
KEY=  5eb898ca3e0c4990bab1c77d7f8e105b
IV=   c36926ef28753b9afeb51d97bc37652d8098f005d8ca6b70
CT=   fc454954a023cfba9b139ad1338b3c50c001ccc853640a16
PT=   4f6f7e0db6ec71a6ada1ca1cda5cdedb1c93d20e102b75e8
TEST= 39
KEY=  f31952d6e450974ba62215736fa565b3
IV=   e1ec00d844f88a9b4fed7c4da6309758fece09c9df558208
CT=   4f6f7e0db6ec71a6ada1ca1cda5cdedb1c93d20e102b75e8
PT=   d701aee5284387a65897b7138d9340b99a19d43a16992e05
TEST= 40
KEY=  ab8ee5c569c3d7f23c3bc149793c4bb6
IV=   5fb0ef0257bb4b208874089c05f1cba6f6603dd96329167c
CT=   d701aee5284387a65897b7138d9340b99a19d43a16992e05
PT=   291f998a9ed0bb0476502b2326f81821bb092e7f6246ca2f
TEST= 41
KEY=  dddecee64f3bcfd38732ef361b7a8199
IV=   bb097a9b074bde6122550b4c9e3d43a21b91e927eca07cae
CT=   291f998a9ed0bb0476502b2326f81821bb092e7f6246ca2f
PT=   835dbeba77a83371339d80f97e7064846eb0fc3af6063f44
TEST= 42
KEY=  ee434e1f314bab57e982130ced7cbedd
IV=   c17377f69b0911b30383b2369ae1b60e37986eb1a64b2e38
CT=   835dbeba77a83371339d80f97e7064846eb0fc3af6063f44
PT=   72ac9c531148d12902a4fa4bbec0acde8bbabac5f4355fc7
TEST= 43
KEY=  ece7b4548f8b07896238a9c91949e11a
IV=   37c80716ec31c8163cbe32f8f3f46711dbe1a41f1bd7e274
CT=   72ac9c531148d12902a4fa4bbec0acde8bbabac5f4355fc7
PT=   330e14db94dc9b0949239cf2b7a86173ffb0913bfc64b12c
TEST= 44
KEY=  a5c428a6382366fa9d8838f2e52d5036
IV=   130fbdd489c4e9d4af733053ac20483921202f7894d77537
CT=   330e14db94dc9b0949239cf2b7a86173ffb0913bfc64b12c
PT=   52753fe9571a3ff7154872f1c9e17f282fff4c418e43158a
TEST= 45
KEY=  b08c5a57f1c219d2b27774b36b6e45bc
IV=   e4745f3d1666eb6f91f783520d5ad91b19900da66ce1f099
CT=   52753fe9571a3ff7154872f1c9e17f282fff4c418e43158a
PT=   c5fdeaba63899bb295d4a5b7697ef5b1e452bde2d1765531
TEST= 46
KEY=  2558ffe098bcec635625c951ba18108d
IV=   17be415fa753535f08996a3ce15749e2b5c9576060bb810a
CT=   c5fdeaba63899bb295d4a5b7697ef5b1e452bde2d1765531
PT=   1bc7125f029f1d1587650f7f5f228bedbc544fd887f5880b
TEST= 47
KEY=  a23df09fc79e678eea7186893ded9886
IV=   e5136c3225d4bc3c69a8955acfca337601b4d00e24f00634
CT=   1bc7125f029f1d1587650f7f5f228bedbc544fd887f5880b
PT=   d9a8683010c75c88a8c4b9756ca572c415402a095201ca5f
TEST= 48
KEY=  0af949eaab3b154aff31ac806fec52d9
IV=   4cdbb7b8ef4f6272ab8f10b42e62af84d14fe796dae92940
CT=   d9a8683010c75c88a8c4b9756ca572c415402a095201ca5f
PT=   d6f15d931dcb425549506760f96c0359255183eba4818f9c
TEST= 49
KEY=  43a92e8a52571613da602f6bcb6ddd45
IV=   3f6cecaf7d4c1e43893f73acaa4a49a8e82b90875e7fcab9
CT=   d6f15d931dcb425549506760f96c0359255183eba4818f9c
PT=   351f5e3c2a86adb9f180347d5ba0a3a5829ff4f85a893c98
TEST= 50
KEY=  b2291af709f7b5b658ffdb9391e4e1dd
IV=   4579cc7aa54b23c95c39c9e8605d15f4b903b905bed844f0
CT=   351f5e3c2a86adb9f180347d5ba0a3a5829ff4f85a893c98
PT=   a0824f8cfcb0817e00bad61b69f38a76a9b3a4c48c308bad
TEST= 51
KEY=  b293ccec60043fc0f14c7f571dd46a70
IV=   050e531bcfbe17dcee8dfcb318441b7ab0fdc902f1091963
CT=   a0824f8cfcb0817e00bad61b69f38a76a9b3a4c48c308bad
PT=   921a5d2cff99c45a6d3ff00abfad80cbfbf34918a4976ed9
TEST= 52
KEY=  dfac3ce6dfa9bf0b0abf364fb94304a9
IV=   580b5d296c08737c41a3ef4939e533e1881c63576cfdbfa0
CT=   921a5d2cff99c45a6d3ff00abfad80cbfbf34918a4976ed9
PT=   7421366a235e03d20bc80737357e467a5e0626479186d772
TEST= 53
KEY=  d4643bd1ead7f97154b9100828c5d3db
IV=   97f2ff6fa69053c2eebda6d78c7d5cf8032aa6a27f65f8c9
CT=   7421366a235e03d20bc80737357e467a5e0626479186d772
PT=   63fd9cb5790f075ccaa1469a64772e67b4b002fda65a9748
TEST= 54
KEY=  1ec57d4b8ea0d716e00912f58e9f4493
IV=   2f7ba73967f120130f3cbb56b9795afd9e0c558e7c8882c3
CT=   63fd9cb5790f075ccaa1469a64772e67b4b002fda65a9748
PT=   7caee980e9fb22ae0b308ca25e814afbed52cb8f41850e6c
TEST= 55
KEY=  15f5f1e9d0219ded0d5bd97acf1a4aff
IV=   6ddbf1686eb1469a95829e890e735cd745486f2d7af95e1a
CT=   7caee980e9fb22ae0b308ca25e814afbed52cb8f41850e6c
PT=   38dd375ed5935671fb50b29121e4e098799e8ce26f24a5a6
TEST= 56
KEY=  eea54378f1c57d7574c55598a03eef59
IV=   e2b6599cc5c6269db23b82d5d3521d3db73794bbff020adf
CT=   38dd375ed5935671fb50b29121e4e098799e8ce26f24a5a6
PT=   da4fd7d54c9424cfe3ee4fef0f17611a2f87e670887e0247
TEST= 57
KEY=  0d4b0c97fed21c6f5b42b3e82840ed1e
IV=   93e5f476cae1c540a52e45bd5ace4c300c246075f90f1e17
CT=   da4fd7d54c9424cfe3ee4fef0f17611a2f87e670887e0247
PT=   474b6ab34c50963e3cada32e16fc3fb234701e135c1c68a3
TEST= 58
KEY=  31e6afb9e82e23dd6f32adfb745c85bd
IV=   895682ae55878a0b02a4c0096cf5e9150d345e6abe17bfa6
CT=   474b6ab34c50963e3cada32e16fc3fb234701e135c1c68a3
PT=   e321cd071071c375a7142661fdc968ee0f8805850f91df57
TEST= 59
KEY=  96f289d815e74b3360baa87e7bcd5aea
IV=   e9a6ae45d80bcacf53aa01bebafb88b2a2d9d603edbd1623
CT=   e321cd071071c375a7142661fdc968ee0f8805850f91df57
PT=   62ee82185c06930ac9fc336bfe85dfef63988cf0372c340f
TEST= 60
KEY=  5f0ebab3eb6294dc0322248e4ce16ee5
IV=   4af172a633d185915a22a7514c54f53e0cf33e2e14d20369
CT=   62ee82185c06930ac9fc336bfe85dfef63988cf0372c340f
PT=   f579c0ab47cde201a8406034843ed7d154148c928934f0fc
TEST= 61
KEY=  f74eda876f5c430d5736a81cc5d59e19
IV=   a71b0411a793df4588ae185e77024a21e80d9b2bfbdfc51e
CT=   f579c0ab47cde201a8406034843ed7d154148c928934f0fc
PT=   a5a45d32d13055c7a303f9e01381a32c6c95cc6c4ef68731
TEST= 62
KEY=  544d23677cdde0213ba364708b231928
IV=   cd211254e66f6c0123ff8a95561580dbcbf8332e7fecc4dd
CT=   a5a45d32d13055c7a303f9e01381a32c6c95cc6c4ef68731
PT=   86b6bfce92f9f1eea1b7a7bc3c13b0d4c1e8f77f45329860
TEST= 63
KEY=  f5fa84db40ce50f5fa4b930fce118148
IV=   1ff587f5479123a1abc3e9d867ad94398f5cbf9a1813eec6
CT=   86b6bfce92f9f1eea1b7a7bc3c13b0d4c1e8f77f45329860
PT=   787b10660ae3916219e6bbd29bd2d4be7e836dae44b7d721
TEST= 64
KEY=  ec1c3f09db1c844b84c8fea18aa65669
IV=   c654a38b505935ef06c8a34a8af806ab509f98efa0668bb0
CT=   787b10660ae3916219e6bbd29bd2d4be7e836dae44b7d721
PT=   6d8c673388255a486e7e32fde81fab8e26eace7aa80bebaf
TEST= 65
KEY=  82620df433032fc5a22230db22adbdc6
IV=   2e00c33fb95b04e53fbcf0544b00f009890161b9449e63bd
CT=   6d8c673388255a486e7e32fde81fab8e26eace7aa80bebaf
PT=   8353857588a07bc2e348abc7c377479e29a47e45df740e86
TEST= 66
KEY=  612aa633f074685b8b864e9efdd9b340
IV=   c94267952b252d48272d1484bbad2aa613723806c8140708
CT=   8353857588a07bc2e348abc7c377479e29a47e45df740e86
PT=   e4de9d656b4f193392a7f4907c74ad6c178c266f1167e4de
TEST= 67
KEY=  f38d52a38c00c5379c0a68f1ecbe579e
IV=   c9492486995d36e0e6d350385ac866ff0936a24cbbb4ce00
CT=   e4de9d656b4f193392a7f4907c74ad6c178c266f1167e4de
PT=   eabe578aa55da5ccb1afc88decde51e9d60b41501863bd25
TEST= 68
KEY=  42229a2e60de94de4a0129a1f4ddeabb
IV=   09ab4ad00a7985370d1e0d001b989516c041e651ab28ff91
CT=   eabe578aa55da5ccb1afc88decde51e9d60b41501863bd25
PT=   15297a3559ec70f2d0b73c98e2302e676a0bd7d88e14d629
TEST= 69
KEY=  9295a6b682eebab9200afe797ac93c92
IV=   5ff1ab65056f0e6376e92b44473918b9198ec837d7742ea3
CT=   15297a3559ec70f2d0b73c98e2302e676a0bd7d88e14d629
PT=   ae74a55e7b0b86e97dc4e29cb563a88c99b13296ae737a7d
TEST= 70
KEY=  ef51442a378d1235b9bbccefd4ba46ef
IV=   140f5315c15855242ba479b195921e6cdca8b8a9973d70e2
CT=   ae74a55e7b0b86e97dc4e29cb563a88c99b13296ae737a7d
PT=   c1dd176f2262845e2817d1174d3b1c913cd7eb081dadaca4
TEST= 71
KEY=  c746953d7ab60ea4856c27e7c917ea4b
IV=   535168661cc2d2a3c7e0cc493a260260037a742de5cc92df
CT=   c1dd176f2262845e2817d1174d3b1c913cd7eb081dadaca4
PT=   500e53fbf5fb67d25b8d71e54eafe7bda3292e4e9eba6efd
TEST= 72
KEY=  9ccbe4d83419e919264509a957ad84b6
IV=   e41fcac258a42f019c8d18bb5b35a0b9e03d7fc62ed63399
CT=   500e53fbf5fb67d25b8d71e54eafe7bda3292e4e9eba6efd
PT=   a3992bfcf973148a2234c616a2efbda0b9e928cace1920f4
TEST= 73
KEY=  beff22ce96f654b99fac216399b4a442
IV=   0999a15108c4fc0a450b01a69bcdbc51fe044b55803cb80e
CT=   a3992bfcf973148a2234c616a2efbda0b9e928cace1920f4
PT=   9d9190d34649b678c023db18a081a294a00f730c7c27a65b
TEST= 74
KEY=  7edcf9d63677f62d3fa3526fe5930219
IV=   1ee2fc78f5b3ca8692a92f6083a3c83e944b6ba0866a58c9
CT=   9d9190d34649b678c023db18a081a294a00f730c7c27a65b
PT=   5cc34c89f71c600d11daa75d591c63a31cc9d28a19c0c207
TEST= 75
KEY=  6f065e8b6f6b958e236a80e5fc53c01e
IV=   8c65708562626e9a71d9cfdebc248a6eba72da7b0844c411
CT=   5cc34c89f71c600d11daa75d591c63a31cc9d28a19c0c207
PT=   34e88045483068989ff210285bbe4dfed7d4e5a0b773967a
TEST= 76
KEY=  f0f44ea334d5d870f4be65454b205664
IV=   e06f8514a777ad3417af79ba83c001a68836898662f5a4f4
CT=   34e88045483068989ff210285bbe4dfed7d4e5a0b773967a
PT=   efd27fecae54a981ff5b814be3e3c3fde58a20e9aa6ade9c
TEST= 77
KEY=  0fafcfe8d7361b8d113445ace14a88f8
IV=   3d06737a069d172c3fca0216222c4364e91954eeae863d42
CT=   efd27fecae54a981ff5b814be3e3c3fde58a20e9aa6ade9c
PT=   273e5bb152ee3c21dd257a3fa1871ec7817acd152626118e
TEST= 78
KEY=  d28ab5d776b1054a904e88b9c76c9976
IV=   9be8efe5089040858cf67925592c621d27e96533042fe0f2
CT=   273e5bb152ee3c21dd257a3fa1871ec7817acd152626118e
PT=   ce63cf2016b48403cf93c76df2fa903a66588c7ed6b9322b
TEST= 79
KEY=  1d1972ba844b9570f61604c711d5ab5d
IV=   56ae4fa75fe658046145a738e22c79f59df15d612b11bd5e
CT=   ce63cf2016b48403cf93c76df2fa903a66588c7ed6b9322b
PT=   83c366fcb04a071ff1914f9466e22c3e3ab713bdc5c38832
TEST= 80
KEY=  ec883d2ee2a9b94ecca1177ad416236f
IV=   8c4d6a8e202498d0e49acc35bdd8588ee8fb3aad384f9a65
CT=   83c366fcb04a071ff1914f9466e22c3e3ab713bdc5c38832
PT=   ff8d6e6770f5bfe13c5f04a6521a17aa8d0abb38ced6576b
TEST= 81
KEY=  d0d73988b0b3aee441abac421ac07404
IV=   c5f61da8daebd9c64a042800caf46f40a305a69fc0e1ee8b
CT=   ff8d6e6770f5bfe13c5f04a6521a17aa8d0abb38ced6576b
PT=   496f67093841697d56efc9aee82e3b1862213535e289536c
TEST= 82
KEY=  8638f026589d95fc238a9977f8492768
IV=   67ec8c3000b16a8e8a1c130277724a11cc01097ddf31a81c
CT=   496f67093841697d56efc9aee82e3b1862213535e289536c
PT=   dc67d47041a2fafe470922de00c2483c4c2ec57fb5f966d8
TEST= 83
KEY=  c131d2f8585fddc06fa45c084db041b0
IV=   053e8a2373e28e2623ca5bd2ca9036d1aa3c02a7b07aa007
CT=   dc67d47041a2fafe470922de00c2483c4c2ec57fb5f966d8
PT=   cebd9b5aedf0bd2a1fcdcf34818667a1664351a13266decf
TEST= 84
KEY=  defc1dccd9d9ba6109e70da97fd69f7f
IV=   68995dd0505a1657a79e3deb0223f98ccb0a381044a45928
CT=   cebd9b5aedf0bd2a1fcdcf34818667a1664351a13266decf
PT=   7bbd9a8452104dcef0c97fa270bebe5fed5458041a0a0652
TEST= 85
KEY=  2e35626ea967043ee4b355ad65dc992d
IV=   9b68385c457795af2f89de6d9d73d5e5d408640133bfef78
CT=   7bbd9a8452104dcef0c97fa270bebe5fed5458041a0a0652
PT=   248d1b76386df8d64e01ce9f8a4a7b4b9c367068512fabaa
TEST= 86
KEY=  6034acf1232d7f75788525c534f33287
IV=   68a94e3488ae7894fcb51c96d70cde18fe2f251d7276d10a
CT=   248d1b76386df8d64e01ce9f8a4a7b4b9c367068512fabaa
PT=   9dd47612dcbd4e3e2457ddccaf898ce1b1c6c902bd3f12b8
TEST= 87
KEY=  4463713d8ca4f394c943ecc789cc203f
IV=   cf9cf0ee76576d27fbc95bcb5147af518c150d506699e58e
CT=   9dd47612dcbd4e3e2457ddccaf898ce1b1c6c902bd3f12b8
PT=   d20ece5f9cbf4081c8b0a19958c810813c70181ef174a181
TEST= 88
KEY=  8cd3d0a4d46ce315f533f4d978b881be
IV=   7518d2b63e7f3dc9d1c5afc3318b4ff1ba3d1312a741e831
CT=   d20ece5f9cbf4081c8b0a19958c810813c70181ef174a181
PT=   13b63809634f357ffc064851c4cf41a9d75079fb904cd8c0
TEST= 89
KEY=  70d598f510a3a2bc22638d22e8f4597e
IV=   6cee78f002344bd0286f24888e36c4320cb16c450f095726
CT=   13b63809634f357ffc064851c4cf41a9d75079fb904cd8c0
PT=   b9fc0a45a116d7f8d6a0a260571c174a09bbcecad4f89ea6
TEST= 90
KEY=  a6753a9547bfb5f62bd843e83c0cc7d8
IV=   c77c1c97838eb5dbc3aea83b1eb5fa31f822c2fffcee17e3
CT=   b9fc0a45a116d7f8d6a0a260571c174a09bbcecad4f89ea6
PT=   5f731e1665e8a8120e5b93abb9c0d220609a982cd15ffd06
TEST= 91
KEY=  a82ea93efe7f67d64b42dbc4ed533ade
IV=   c54af32834a07d3459e76aa779e3ce863eeedc570d486f7c
CT=   5f731e1665e8a8120e5b93abb9c0d220609a982cd15ffd06
PT=   bc025b35a2ed891173cbd3e354da383d158c74ac16882810
TEST= 92
KEY=  dbe57addaaa55feb5eceaf68fbdb12ce
IV=   c0959ab861cdbce4856efe22ef0dddaed558c783b1a4f7e8
CT=   bc025b35a2ed891173cbd3e354da383d158c74ac16882810
PT=   7451501f84780df8bde3faa3ebce42f2bed56ba0e0070e1b
TEST= 93
KEY=  6606807e416b1d19e01bc4c81bdc1cd5
IV=   b3d1174e73757d442b13ecbabba020c59594fce3c63f3182
CT=   7451501f84780df8bde3faa3ebce42f2bed56ba0e0070e1b
PT=   5fb981a71b9bd6e983538e9d4cdc2e5df216b25ee0b14210
TEST= 94
KEY=  e5550ee30db73344120d7696fb6d5ec5
IV=   a6d8243e8fbf47d3f55756d68c4f073d134eb354d51f0aba
CT=   5fb981a71b9bd6e983538e9d4cdc2e5df216b25ee0b14210
PT=   06be8841cc6d0fced1a62b0d60c0765ad463b7bc48230af1
TEST= 95
KEY=  34f325ee6d77451ec66ec12ab34e5434
IV=   18e7c11fce852ed6416c3f085bd88555570836b45bbaa7d5
CT=   06be8841cc6d0fced1a62b0d60c0765ad463b7bc48230af1
