==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt64.txt
CT=   f211968e40b5734ec95e32d48ec502317e91713abc6f2121
TEST= 23
PT=   000002000000000000000000000000000000000000000000
CT=   f34b7d06758c99d8d2c9d7e871ffe87934a713d54083b19b
TEST= 24
PT=   000001000000000000000000000000000000000000000000
CT=   efcdfb87c05ec3597fe43d10797ad9744355005453475b11
TEST= 25
PT=   000000800000000000000000000000000000000000000000
CT=   15f55c1de09d62207527314c31e70742aa5ee052d88ad86b
TEST= 26
PT=   000000400000000000000000000000000000000000000000
CT=   1ce18736c2d0566c36e18ba0333c036eedc7d43eb283822b
TEST= 27
PT=   000000200000000000000000000000000000000000000000
CT=   3685a5120b3ac4c2d797bd10ce968881f083706827c3f774
TEST= 28
PT=   000000100000000000000000000000000000000000000000
CT=   21ca53bbd803e453a816a063a7e402b21803eef0d5e3eb99
TEST= 29
PT=   000000080000000000000000000000000000000000000000
CT=   7c74c992bdc2d3174ab0eae605c29247bf505a1e75259b75
TEST= 30
PT=   000000040000000000000000000000000000000000000000
CT=   9a4e387983a3b7cd547b4f48a1af1f662d63c62f2c2bf6e5
TEST= 31
PT=   000000020000000000000000000000000000000000000000
CT=   01efc950b61c1030821fa0142bad54ed2b77b7297cc3cea0
TEST= 32
PT=   000000010000000000000000000000000000000000000000
CT=   0981e972c86185f11d572116daaf8448769eb3bd3dd7c8e1
TEST= 33
PT=   000000008000000000000000000000000000000000000000
CT=   d4fd8a1499f488216d28fae9e5d329b16b49a547ae128d67
TEST= 34
PT=   000000004000000000000000000000000000000000000000
CT=   18fe5a8602cff12061ff37366136f4afee9456cdfabbde1b
TEST= 35
PT=   000000002000000000000000000000000000000000000000
CT=   dae99e0d537b391fda5660cd752796eb7ae444edc1be0b10
TEST= 36
PT=   000000001000000000000000000000000000000000000000
CT=   6d1bdca9390e1749c9f6d053f030a485c4a485eecdb0f322
TEST= 37
PT=   000000000800000000000000000000000000000000000000
CT=   fe6a6e960a72f704809ed283334b657004864dc0764af8e7
TEST= 38
PT=   000000000400000000000000000000000000000000000000
CT=   b48825c255060c4071056b551f58581c2c295e3c706f440c
TEST= 39
PT=   000000000200000000000000000000000000000000000000
CT=   6f0ebf83eb021e017b3a8f4f3fb3f7b01d7ab6b569b305fc
TEST= 40
PT=   000000000100000000000000000000000000000000000000
CT=   a8cef1daa1f1322c277161456bcbe705be00fed2493b68df
TEST= 41
PT=   000000000080000000000000000000000000000000000000
CT=   4cbc9727f447e385dc66bd60994ed8c2b5cf3a2a03f42322
TEST= 42
PT=   000000000040000000000000000000000000000000000000
CT=   2fb40c48e16990bc06565452baa9ff37e3a7a3eb459997ef
TEST= 43
PT=   000000000020000000000000000000000000000000000000
CT=   b7b569d879cf0eebfca27ebe183784d6c918b5b41477ca7b
TEST= 44
PT=   000000000010000000000000000000000000000000000000
CT=   561a8c2569558c6dd15346dbc6bf67a3ff76f5007a6b17cf
TEST= 45
PT=   000000000008000000000000000000000000000000000000
CT=   61a6cc245a89e2431f1d3d29ddf0190b0866f528a24d0afe
TEST= 46
PT=   000000000004000000000000000000000000000000000000
CT=   d3c37043f8767fe7a9c87322ad3d634d2a2064c5405ee87f
TEST= 47
PT=   000000000002000000000000000000000000000000000000
CT=   cf4374af07d46d63b1ffaa6fd2e22c2e9df301fece14a1f7
TEST= 48
PT=   000000000001000000000000000000000000000000000000
CT=   8ab43d67142ff87ca754b8cec7632fb80553fb735a604aa9
TEST= 49
PT=   000000000000800000000000000000000000000000000000
CT=   e42034a67233e6a82ffdf36f3f519ff14864cc9e054df04f
TEST= 50
PT=   000000000000400000000000000000000000000000000000
CT=   aa895c83b00371d93b2d4ccc03c8010f23aca7d1d8b94894
TEST= 51
PT=   000000000000200000000000000000000000000000000000
CT=   184aae405c2ba2b4836b8652527f4a754175a95e8f65a4cd
TEST= 52
PT=   000000000000100000000000000000000000000000000000
CT=   4eb662f3680ba63b3d0d012c025ddd88bfd06809b394dccb
TEST= 53
PT=   000000000000080000000000000000000000000000000000
CT=   146652b0a7b4b3b25a9a4f6f360af18315fffdaf17c1150d
TEST= 54
PT=   000000000000040000000000000000000000000000000000
CT=   4cdcd710d380fe1b55b2d2238fa267735fca1cb5f3dfab50
TEST= 55
PT=   000000000000020000000000000000000000000000000000
CT=   579d3ef16e0eb3c54db4acea7e128c9e3c8698ed488c22b7
TEST= 56
PT=   000000000000010000000000000000000000000000000000
CT=   4ca256fee45f23d09952beb162fadf91c6ba1eb581e5ba93
TEST= 57
PT=   000000000000008000000000000000000000000000000000
CT=   c4f7028b975ec42cf723dd1e91fed8a12cc752c2d3ff786c
TEST= 58
PT=   000000000000004000000000000000000000000000000000
CT=   26a81c93ce4ed6e518b97afee30facb18fe858720a6df380
TEST= 59
PT=   000000000000002000000000000000000000000000000000
CT=   afe0a4521f21da5c154999d653be08c093e81612afcf022b
TEST= 60
PT=   000000000000001000000000000000000000000000000000
CT=   12409952c6ccad85abdeea61a80bf207a051ef1bec5c827c
TEST= 61
PT=   000000000000000800000000000000000000000000000000
CT=   8384beb36d9f94c6712335fb44e2fa8937fdf0de0061382c
TEST= 62
PT=   000000000000000400000000000000000000000000000000
CT=   9e5a1cb6078cbff9b08d90c925cb79b1fb0a8d15f5de5ce0
TEST= 63
PT=   000000000000000200000000000000000000000000000000
CT=   bde30722edb526c435f7ab5e1f9cb0c50ddc16feadca39d1
TEST= 64
PT=   000000000000000100000000000000000000000000000000
CT=   645faf4f17cbdaa6794cc4ff1286325d5a2f72e91e4047ba
TEST= 65
PT=   000000000000000080000000000000000000000000000000
CT=   a7ea31e95965dd0b75d0851187b0bc8f91539ae4c3852d60
TEST= 66
PT=   000000000000000040000000000000000000000000000000
CT=   eb59126c3ccebb8735fd0da4196ee0976916d086dd7b757b
TEST= 67
PT=   000000000000000020000000000000000000000000000000
CT=   549b436e5e9ac66a885a93e0ced17dc6eb89e5c389ff7c25
TEST= 68
PT=   000000000000000010000000000000000000000000000000
CT=   3c3abc3757e57f92b0e98dbd88a4db14fe7d30a18368ce73
TEST= 69
PT=   000000000000000008000000000000000000000000000000
CT=   bc12c6a2fdb212f5dcc801cfb0865b2d9a0452cc715029c4
TEST= 70
PT=   000000000000000004000000000000000000000000000000
CT=   e80f1329b85419b4657a2b7b2bf6c3693e8d9d6c9a3d39dc
TEST= 71
PT=   000000000000000002000000000000000000000000000000
CT=   16ffae3a56bd49dbe99718a2b43077134f123a4570213c57
TEST= 72
PT=   000000000000000001000000000000000000000000000000
CT=   fa8e6706f9987a494648ffe706ee7f24c1e056c5d1a83d3c
TEST= 73
PT=   000000000000000000800000000000000000000000000000
CT=   50f17ee06f8a60f7fe5e17b28ecbe9354dfc4f737f3a1fea
TEST= 74
PT=   000000000000000000400000000000000000000000000000
CT=   53f3c6d44748c00c0a52b6b8c0e90410e4b68ce56195950a
TEST= 75
PT=   000000000000000000200000000000000000000000000000
CT=   228f1a30bfcd420e65ed25e2d73b55707629194263791804
TEST= 76
PT=   000000000000000000100000000000000000000000000000
CT=   f7dbd7b92aec8e058be6dad76d321255852361c1c8057655
TEST= 77
PT=   000000000000000000080000000000000000000000000000
CT=   908fbcdd50be890ee6b4d33aee3f79dfbb42d54768424f5a
TEST= 78
PT=   000000000000000000040000000000000000000000000000
CT=   b2d20643d882a4cd26f669bf75d8e1737566576a8810626b
TEST= 79
PT=   000000000000000000020000000000000000000000000000
CT=   89d3dd8176d41b3b3fb547d97c25e29a701172d2225a683f
TEST= 80
PT=   000000000000000000010000000000000000000000000000
CT=   8fa2ef43d40733f5d05a6748a6605c3a70c6f3bb549d8482
TEST= 81
PT=   000000000000000000008000000000000000000000000000
CT=   9e9559cb619be70790bbedede92b942722de4b2c77eff26b
TEST= 82
PT=   000000000000000000004000000000000000000000000000
CT=   4eb87f53d01c21cd65030ec7d578521367094143bbc59c8a
TEST= 83
PT=   000000000000000000002000000000000000000000000000
CT=   3c8d0ed0931968af6901bbaa6f7e8bb7e2f347f0d8ad6060
TEST= 84
PT=   000000000000000000001000000000000000000000000000
CT=   8dc84d4ff98a93da245968c0a0eb33486f2c904b8fdc4dd2
TEST= 85
PT=   000000000000000000000800000000000000000000000000
CT=   32ed996683bb09678fd2a861f946fdc3eacf49ebffa1a1fc
TEST= 86
PT=   000000000000000000000400000000000000000000000000
CT=   d25677710d88a346fed8c31fda3594bc716fb734a069311a
TEST= 87
PT=   000000000000000000000200000000000000000000000000
CT=   1c96361c49622db56bc9a7097a24a8d4e7cde3c3054de2ab
TEST= 88
PT=   000000000000000000000100000000000000000000000000
CT=   aa5d6fdff7b85db94ce546a2eab2e69d8f8d2f4baccd5e7d
TEST= 89
PT=   000000000000000000000080000000000000000000000000
CT=   db5a282a091fa414bf52a3d734925a61e3bc667a67696e01
TEST= 90
PT=   000000000000000000000040000000000000000000000000
CT=   35cbd00473433a99a02161684344af58c26e127d789b8352
TEST= 91
PT=   000000000000000000000020000000000000000000000000
CT=   16e0ba7f870f9b41c4011f6a2475b254e5b9cbae30a20037
TEST= 92
PT=   000000000000000000000010000000000000000000000000
CT=   d4f05c75de97f0f6207521f0532673fa545798fb4db07717
TEST= 93
PT=   000000000000000000000008000000000000000000000000
CT=   780510dad3dd18e10b294b2f65a478b897cff329a9a1d75e
TEST= 94
PT=   000000000000000000000004000000000000000000000000
CT=   e4c52621f5eaa7e913a243d409c22de6a46550084e02c003
TEST= 95
PT=   000000000000000000000002000000000000000000000000
CT=   9aeae258218e1003de6b6d5edbe060a7a17e9ec94659213c
TEST= 96
PT=   000000000000000000000001000000000000000000000000
CT=   62d7fc506a17acdcc35d1e59c2a3a8d883eee6d74e7d866c
TEST= 97
PT=   000000000000000000000000800000000000000000000000
CT=   47eeb9c1dfa039b4a922797525e85b3727c1785e8f87343a
TEST= 98
PT=   000000000000000000000000400000000000000000000000
CT=   10ee87917b32b5a5b897965b707927bc4c1a46d5448f1a89
TEST= 99
PT=   000000000000000000000000200000000000000000000000
CT=   28e65004c22259dde3ac4106aeb3284f3b636bf50dd01d3b
TEST= 100
PT=   000000000000000000000000100000000000000000000000
CT=   904c8ce8b1f6fa99faa35347811c0c080e7342c2aa0d1e1a
TEST= 101
PT=   000000000000000000000000080000000000000000000000
CT=   fa003f8c546d287c5f96d00a065adc0fb8ef5b516b0e2485
TEST= 102
PT=   000000000000000000000000040000000000000000000000
CT=   cda13f3939e7b21caa24b1774eb72c2a5d712f464ddc279d
TEST= 103
PT=   000000000000000000000000020000000000000000000000
CT=   65940e52ded6d19a8305fe5b7c4b19e8d0fc6b266901a1af
TEST= 104
PT=   000000000000000000000000010000000000000000000000
CT=   6c66d0cc4a3f45f3b54e73c80a0588ba8827428fd8148a13
TEST= 105
PT=   000000000000000000000000008000000000000000000000
CT=   1e3e8b59879187d749f556884df8c154e5bf9eba32cc170e
TEST= 106
PT=   000000000000000000000000004000000000000000000000
CT=   70085e01ee906bd40a6a11de295824d29ac28a76355d750b
TEST= 107
PT=   000000000000000000000000002000000000000000000000
CT=   88ae820e405a01c715dd8ca63cbf07e05a6e0e9fec28e578
TEST= 108
PT=   000000000000000000000000001000000000000000000000
CT=   620505650b3c43c01f35d12a5ea89ac72ec49ca4499d9996
TEST= 109
PT=   000000000000000000000000000800000000000000000000
CT=   4c3832663a8a975e782153d7a52d4425d1baa4d6b31e01a9
TEST= 110
PT=   000000000000000000000000000400000000000000000000
CT=   1e30650fedbd69eab49c29c26d544dd45abc7060bd87e082
TEST= 111
PT=   000000000000000000000000000200000000000000000000
CT=   f2de64a2200734666ff9944ea4cf9fe87765980cfce4e3ed
TEST= 112
PT=   000000000000000000000000000100000000000000000000
CT=   d9e0938d5c85f0c61b0d210ecacc00c442af91c1ff38d0fb
TEST= 113
PT=   000000000000000000000000000080000000000000000000
CT=   13a41ab6b197a22d1e4a7dc39e823388b119c8631ad6bcb2
TEST= 114
PT=   000000000000000000000000000040000000000000000000
CT=   ad89be1da812c197ab1957d00414e93211ba7ce4bd0127ab
TEST= 115
PT=   000000000000000000000000000020000000000000000000
CT=   e16b84041c672e39d83a3673d2fc27e8387c9a29884596e0
TEST= 116
PT=   000000000000000000000000000010000000000000000000
CT=   a031927d2fd3b5aec62c1d88e83b89d35d1ff8c82231b5b3
TEST= 117
PT=   000000000000000000000000000008000000000000000000
CT=   9fb7ac597440ae0c2fcb4b8454caff81e6191abb07e572ca
TEST= 118
PT=   000000000000000000000000000004000000000000000000
CT=   9907aec83dc97569a7c2db423c6068a5e6a9972fbe2a5d6d
TEST= 119
PT=   000000000000000000000000000002000000000000000000
CT=   29aa048fca4fe7d44d0d1b03e5fa82a88240e0826e5724c7
TEST= 120
PT=   000000000000000000000000000001000000000000000000
CT=   eb07bc18fe4a214f903882d7478d4f23951e0283a6fe3e59
TEST= 121
PT=   000000000000000000000000000000800000000000000000
CT=   3e987755987fbc057cf58593dc08352d4dde96644e644ba8
TEST= 122
PT=   000000000000000000000000000000400000000000000000
CT=   d1379681288e0ec0b21fbde8091ee6ffd5d44431c8f730eb
TEST= 123
PT=   000000000000000000000000000000200000000000000000
CT=   4ac123dac17625af56d21ee11e3430869285bb593dca8fe4
TEST= 124
PT=   000000000000000000000000000000100000000000000000
CT=   437c6862b346c9366d38317438e422a24ac2e240fc27ee27
TEST= 125
PT=   000000000000000000000000000000080000000000000000
CT=   7375b0a9ebb7da6dff0a40ab88ae7ece1f39be40cd679b30
TEST= 126
PT=   000000000000000000000000000000040000000000000000
CT=   597c5382a6b7ec59501da5940b2e76ba970e821d5eb4b9e6
TEST= 127
PT=   000000000000000000000000000000020000000000000000
CT=   10b2d4915e5eb8578cd07620f918a5b8e2f1aa21206935c6
TEST= 128
PT=   000000000000000000000000000000010000000000000000
CT=   54f96f6c205008a313448864755271498d5cc2fc645e4f29
TEST= 129
PT=   000000000000000000000000000000008000000000000000
CT=   9564393e265799dc3222f2c5332ae425709c728eaae6a273
TEST= 130
PT=   000000000000000000000000000000004000000000000000
CT=   b3e28c9ea373b28b6f05cd5bc6bfa342a1b3be74056169cc
TEST= 131
PT=   000000000000000000000000000000002000000000000000
CT=   94293f52a10524b1d88a6d00de28ed0540001aa667afa831
TEST= 132
PT=   000000000000000000000000000000001000000000000000
CT=   26c8cc9513158c8bd4e4592f7a302dca800fa455cf7b92f7
TEST= 133
PT=   000000000000000000000000000000000800000000000000
CT=   95c0e6eddeda558f262a315b6400d96d798d5be47cd7a825
TEST= 134
PT=   000000000000000000000000000000000400000000000000
CT=   c50b726f8197049d50141c30333646ee63d81acad5cd3066
TEST= 135
PT=   000000000000000000000000000000000200000000000000
CT=   29e5a39bd472dbc86d85b394263d8d08af6aa6cb5be172bc
TEST= 136
PT=   000000000000000000000000000000000100000000000000
CT=   9c2ed14ebea46b46d94160f9472770d4b7e00dad170f81a7
TEST= 137
PT=   000000000000000000000000000000000080000000000000
CT=   e23364ec9f5e935fd5753021613ddd671137aba6e5b07462
TEST= 138
PT=   000000000000000000000000000000000040000000000000
CT=   538693d7d81a21a132fb2d6780915e6977902bca0bd2cac6
TEST= 139
PT=   000000000000000000000000000000000020000000000000
CT=   a71486c81a4eb46ef012b864bc37b334e9aae656b8d143a2
TEST= 140
PT=   000000000000000000000000000000000010000000000000
CT=   1bb31d70d8f6218370355cdb1d1e4a0d467f3977a51974e6
TEST= 141
PT=   000000000000000000000000000000000008000000000000
CT=   b067e80b3ea80116bda6c55fb5368e2bd79bb849f2e05781
TEST= 142
PT=   000000000000000000000000000000000004000000000000
CT=   e047a39be15c7e4547bde74447b13ca98f441997e217c6ac
TEST= 143
PT=   000000000000000000000000000000000002000000000000
CT=   6e64f9c233fe375311be8ddb22280a3c5061e87c88c83227
TEST= 144
PT=   000000000000000000000000000000000001000000000000
CT=   0c813b1d3917a81f453d9fa32b96872fa3f3c729cecf697d
TEST= 145
PT=   000000000000000000000000000000000000800000000000
CT=   6021e4bf90f2c59ab7a58001c4ddc79333ab07f17d8048d8
TEST= 146
PT=   000000000000000000000000000000000000400000000000
CT=   a37c4431ca4264ff377841d926fc73cd64bb50702d54b4e2
TEST= 147
PT=   000000000000000000000000000000000000200000000000
CT=   8df80b2502ddb7ce5e52a70555088dae9a58ddd7170edc69
TEST= 148
PT=   000000000000000000000000000000000000100000000000
CT=   4e7882819b4e8b87eea5ee1ebc02e37f22ef2bc9d6a37daa
TEST= 149
PT=   000000000000000000000000000000000000080000000000
CT=   168bbe4f39c48411495e856c417f8d618519fc38e68e26ea
TEST= 150
PT=   000000000000000000000000000000000000040000000000
CT=   aaa8e8bde91f75ae84fc10fd1c57a01ca996a737ca9334b1
TEST= 151
PT=   000000000000000000000000000000000000020000000000
CT=   2f71096a7a969cd5399e09aebb6b0118c410e73393c068bf
TEST= 152
PT=   000000000000000000000000000000000000010000000000
CT=   120755f4d318eecf7853f34d23c8b9903e88f95989296ad7
TEST= 153
PT=   000000000000000000000000000000000000008000000000
CT=   931abb548a4362b612bc18d8755fa68811d49e2cb0ae661f
TEST= 154
PT=   000000000000000000000000000000000000004000000000
CT=   2f8bb260f36c0099fa2ac23888c994d79400ee5b0754c6de
TEST= 155
PT=   000000000000000000000000000000000000002000000000
CT=   dbb7694d961165cb29f75d4de9f58df9e158201add0769f4
TEST= 156
PT=   000000000000000000000000000000000000001000000000
CT=   8bb43a124210ac5ff250a9de1470347d188eb1a8d763e4b8
TEST= 157
PT=   000000000000000000000000000000000000000800000000
CT=   e645d6a860b5d0c5bdfaa214d8666683f0b6f0dc56e37577
TEST= 158
PT=   000000000000000000000000000000000000000400000000
CT=   66748f6afd115447fad159eaeade6ceef6930f2fa49b151c
TEST= 159
PT=   000000000000000000000000000000000000000200000000
CT=   250a3829bf0a96b11ca6da2562fa9d00c30fbe2ef8bbe3a9
TEST= 160
PT=   000000000000000000000000000000000000000100000000
CT=   96be8518b9c9f09a81f44da320df756ae35d926b66b18d73
TEST= 161
PT=   000000000000000000000000000000000000000080000000
CT=   2c90ed2c2168d560d6b05868259efc65d5a036499864d765
TEST= 162
PT=   000000000000000000000000000000000000000040000000
CT=   190c171dacc2d9ef9fb80f894b769b3b74edfe66566913fa
TEST= 163
PT=   000000000000000000000000000000000000000020000000
CT=   94ed9dd76741b5f80ba16a31b1840fd9f7a708e92657fd79
TEST= 164
PT=   000000000000000000000000000000000000000010000000
CT=   88708d2f75e2fe3cfe2dcc3614aa985dfd737c11363bb863
TEST= 165
PT=   000000000000000000000000000000000000000008000000
CT=   82bb180b682caab038cb7d8348d4e2a828689228e5105152
TEST= 166
PT=   000000000000000000000000000000000000000004000000
CT=   61086b073f9cf701b8e54c8c2ae96f2deb6c10e288eea67f
TEST= 167
PT=   000000000000000000000000000000000000000002000000
CT=   05d6df6dda48a3781d55292193bf0a38d49a93fd60c65fd3
TEST= 168
PT=   000000000000000000000000000000000000000001000000
CT=   18c3961f368d8e1b9de20814257873b6530ca2c0ced87e58
TEST= 169
PT=   000000000000000000000000000000000000000000800000
CT=   33c820064d2f08a14c5a54ff4e0da1ee80b957197b0f0304
TEST= 170
PT=   000000000000000000000000000000000000000000400000
CT=   3cf70a7cfb2ed7547cd77641fbe9aa2f754a7b6de3055020
TEST= 171
PT=   000000000000000000000000000000000000000000200000
CT=   e24f7d774991b36b39b3c7052b56721008b58d3bc0dc50cb
TEST= 172
PT=   000000000000000000000000000000000000000000100000
CT=   16f876c532452a40c3f271edff7544e243cb2df9f1244b53
TEST= 173
PT=   000000000000000000000000000000000000000000080000
CT=   3f2e754344cbb6655433383b1bb593ce507e25f7ef92a044
TEST= 174
PT=   000000000000000000000000000000000000000000040000
CT=   c850ae97a3b1bf3deaf449912e9099118727c40358709461
TEST= 175
PT=   000000000000000000000000000000000000000000020000
CT=   c55e8514419a1ca84ab32c9d20ae2f9ef1e8da65930c8d09
TEST= 176
PT=   000000000000000000000000000000000000000000010000
CT=   ecb6d37cebf3b5e53ef7ca16112ba76b7976591dfe64829d
TEST= 177
PT=   000000000000000000000000000000000000000000008000
CT=   9513c89b9bbad239a4411c6050f1a6b096620993472a8de5
TEST= 178
PT=   000000000000000000000000000000000000000000004000
CT=   2b5c2c79ced46ac8661968374a0746f84a13af40d5f7f66c
TEST= 179
PT=   000000000000000000000000000000000000000000002000
CT=   7936c178404a1bfd1995a254624eb9e5a3d52f236f558556
TEST= 180
PT=   000000000000000000000000000000000000000000001000
CT=   00e791237b7a0da69e9d45e1a3c7eb71fc2e66de63569f58
TEST= 181
PT=   000000000000000000000000000000000000000000000800
CT=   b6e04bcb9127f24345bbec6c2eadc5de8c5d66ac580c401a
TEST= 182
PT=   000000000000000000000000000000000000000000000400
CT=   561894f59d1714fa6eb0fdf2427f62eaac53ccc14d49f994
TEST= 183
PT=   000000000000000000000000000000000000000000000200
CT=   17f0e5d28eb5f179f3b2d0bc64c099112bfd88d6cde2a534
TEST= 184
PT=   000000000000000000000000000000000000000000000100
CT=   d5e0df6e3308a8174d15e87996ffe167c45534a31061e39b
TEST= 185
PT=   000000000000000000000000000000000000000000000080
CT=   af66354537572cfd6f6dfb5162168886387104875e7cf391
TEST= 186
PT=   000000000000000000000000000000000000000000000040
CT=   ed8ac89ce5bcdaa239d358bee1c559fd248a06ada4c2dc6d
TEST= 187
PT=   000000000000000000000000000000000000000000000020
CT=   543308f743d6b746640a1b34b0eb8d7cd6b0aa267de57e6d
TEST= 188
PT=   000000000000000000000000000000000000000000000010
CT=   82babc3b9c25ed8dc10eef5d8c63fbed6623f06dc4a42b21
TEST= 189
PT=   000000000000000000000000000000000000000000000008
CT=   ba4951de627cb46987620027cfd6bad92be3a15fbc24a758
TEST= 190
PT=   000000000000000000000000000000000000000000000004
CT=   1d50a5cd011263791f5a7fbb7800f4ef088dba216081780b
TEST= 191
PT=   000000000000000000000000000000000000000000000002
CT=   aa75c62874ebd8a8f7a79d412c53548727c9e2a1205570ca
TEST= 192
PT=   000000000000000000000000000000000000000000000001
CT=   697383c2e7b9854c70ce4744aedbbb0f92ba054533b3bd48
