==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcmd66.txt
KEY=  4da9626a3536bcbd90d39421a490af5ed3765b8a1587f72d
IV=   7543adb5aae85fa0d1b534bfa055d48b677f3ae8ffec1db0
CT=   053716b34cc934b3705f9cbfe87dceab1a74938aa7ef8498
PT=   d4adbe64feb29c7d3a35970899764535d72db8d03b745c98
TEST= 11
KEY=  9904dc0ecb8420c0aae603293de6ea6b045be35a2ef3abb5
IV=   756e5c879b6c1a13f09654fedd655b7b59290379c17d2a71
CT=   d4adbe64feb29c7d3a35970899764535d72db8d03b745c98
PT=   308e7e608122f6cc24d74bd01105f4a64b63381819f85992
TEST= 12
KEY=  a98aa26e4aa6d60c8e3148f92ce31ecd4f38db42370bf227
IV=   c5a381de5baadcedf8b87ef64166ca18ea7f7e896faa9c9d
CT=   308e7e608122f6cc24d74bd01105f4a64b63381819f85992
PT=   30eb106735de6eb339001b8ede353b0321a2e9a4ee69f497
TEST= 13
KEY=  9961b2097f78b8bfb7315377f2d625ce6e9a32e6d96206b0
IV=   d0854aeaaca23cc040188f523cc65b38d4a9bc9fbdd771a1
CT=   30eb106735de6eb339001b8ede353b0321a2e9a4ee69f497
PT=   8c81bf4fdeb887c6f554b1a6bbc5a19039aebd862830c903
TEST= 14
KEY=  15e00d46a1c03f794265e2d14913845e57348f60f152cfb3
IV=   82db3360e6d5e851b6f1d5956accc453677881642793788c
CT=   8c81bf4fdeb887c6f554b1a6bbc5a19039aebd862830c903
PT=   3434dbb58f00fc2c872e17a31fc521f34b981d7e647c6c7e
TEST= 15
KEY=  21d4d6f32ec0c355c54bf57256d6a5ad1cac921e952ea3cd
IV=   4e35e17bb94e5d40bf22def5e929e28abfbbc7e480d01167
CT=   3434dbb58f00fc2c872e17a31fc521f34b981d7e647c6c7e
PT=   7b7888aa65c471101e26005cccb3d7e86449bab4e538b6cb
TEST= 16
KEY=  5aac5e594b04b245db6df52e9a65724578e528aa70161506
IV=   08d87a4e9749acb028f31c18dd32f3479f83a4bce336541c
CT=   7b7888aa65c471101e26005cccb3d7e86449bab4e538b6cb
PT=   09a801262524e1bc42280537c5966ae5860570357bc57a12
TEST= 17
KEY=  53045f7f6e2053f99945f0195ff318a0fee0589f0bd36f14
IV=   27afd84c4eb0209500ddf5725cb7f7c20c5afebf371d6977
CT=   09a801262524e1bc42280537c5966ae5860570357bc57a12
PT=   14b954c964ae99cb6b22d3cf1cd373d58dd425dcc338884f
TEST= 18
KEY=  47bd0bb60a8eca32f26723d643206b7573347d43c8ebe75b
IV=   1b8fa8a0e8b425de27037656a8ed4665d13789e57c1f2d67
CT=   14b954c964ae99cb6b22d3cf1cd373d58dd425dcc338884f
PT=   3385bf49569c177e2647ddaa2e0cf5a1f5a5b898349ee793
TEST= 19
KEY=  7438b4ff5c12dd4cd420fe7c6d2c9ed48691c5dbfc7500c8
IV=   e1a307ed730ae334af73026ecdf782a1b477994e8e5b2c2c
CT=   3385bf49569c177e2647ddaa2e0cf5a1f5a5b898349ee793
PT=   9a13da5ef5c7573c19c17123aafeaa01eb779d3ab640aeb0
TEST= 20
KEY=  ee2b6ea1a9d58a70cde18f5fc7d234d56de658e14a35ae78
IV=   bd75cbf0c9f6312be345d0c0d8d85b848b072d379464b008
CT=   9a13da5ef5c7573c19c17123aafeaa01eb779d3ab640aeb0
PT=   fa7d454d64626af8e8c3460bdf82190c3cad936818c0ac74
TEST= 21
KEY=  14562beccdb7e0882522c95418502dd9514bcb8952f5020c
IV=   7ff48cfa55dab23a2656d3eea95e3dccde305061a9914394
CT=   fa7d454d64626af8e8c3460bdf82190c3cad936818c0ac74
PT=   b6b7f2bc2fee7cc895992bdc809a710f89672a61f2261a3b
TEST= 22
KEY=  a2e1d950e2599c40b0bbe28898ca5cd6d82ce1e8a0d31837
IV=   7001ae1298e4fe46ba3672c8e330d1f80a48c12e44559c0f
CT=   b6b7f2bc2fee7cc895992bdc809a710f89672a61f2261a3b
PT=   67e4f3a41a92278f68e031f78e314284033ffb6c919d74ec
TEST= 23
KEY=  c5052af4f8cbbbcfd85bd37f16fb1e52db131a84314e6cdb
IV=   685c998abeeca4427344576bc3f486a06ac18463a1af7da0
CT=   67e4f3a41a92278f68e031f78e314284033ffb6c919d74ec
PT=   c88c33fdf3933b8e9f201cd8cfe2d563e1a4f513e41d8969
TEST= 24
KEY=  0d8919090b588041477bcfa7d919cb313ab7ef97d553e5b2
IV=   6a9f7d33976a9d185292bd066b9d3e6dbb7d878da81e66f5
CT=   c88c33fdf3933b8e9f201cd8cfe2d563e1a4f513e41d8969
PT=   685a134a664cb3f409b39bc6520ca9ecc2c17dfaeb4bb497
TEST= 25
KEY=  65d30a436d1433b54ec854618b1562ddf876926d3e185125
IV=   45c7c92b2e34032eacbf798469df9a48fd528cc8a106cc02
CT=   685a134a664cb3f409b39bc6520ca9ecc2c17dfaeb4bb497
PT=   108e0afc6e8e81d860a6f9040f2f399734c8842786e0004e
TEST= 26
KEY=  755d00bf039ab26d2e6ead65843a5b4accbe164ab8f8516b
IV=   0b6e3264560417d8d45a014b9d89a587aed8e4503d7ed638
CT=   108e0afc6e8e81d860a6f9040f2f399734c8842786e0004e
PT=   d1bc64f2ef57c1b3a523aeb3de063254d1a5cb464a841f1c
TEST= 27
KEY=  a4e1644deccd73de8b4d03d65a3c691e1d1bdd0cf27c4e77
IV=   93fef9025dba2a0022eea66d5cecb02a4c1132231b82541c
CT=   d1bc64f2ef57c1b3a523aeb3de063254d1a5cb464a841f1c
PT=   8b1647bdb23e5a9502ff8bdb516349055d82d820ee743edc
TEST= 28
KEY=  2ff723f05ef3294b89b2880d0b5f201b4099052c1c0870ab
IV=   422cc55910db904ea764a2bd6e5a4d1cdf7b87fb7516ba97
CT=   8b1647bdb23e5a9502ff8bdb516349055d82d820ee743edc
PT=   954980dcd044b5cace00656b087b11872afa176586f337d8
TEST= 29
KEY=  babea32c8eb79c8147b2ed660324319c6a6312499afb4773
IV=   1938b3e0f18d982180f97505cd764030dc99a3ace31b8a4f
CT=   954980dcd044b5cace00656b087b11872afa176586f337d8
PT=   67eb5e6f3e4d7b4add8b5c4a4d9dd38b20f466eab4ae57d6
TEST= 30
KEY=  dd55fd43b0fae7cb9a39b12c4eb9e2174a9774a32e5510a5
IV=   d27c8fe10a1f5ce1ff815f7aaf57cd337c4d92c98220ccca
CT=   67eb5e6f3e4d7b4add8b5c4a4d9dd38b20f466eab4ae57d6
PT=   25a821bbd3945c1834aa0b1c3c1dc0e3c1280ee5b16435b0
TEST= 31
KEY=  f8fddcf8636ebbd3ae93ba3072a422f48bbf7a469f312515
IV=   d59b2e7793349f03e814ba0d3365830ecd625fc322d266b2
CT=   25a821bbd3945c1834aa0b1c3c1dc0e3c1280ee5b16435b0
PT=   610ed841c4dbabdde12c2ceb3ab1e13d4107ad748ec9a311
TEST= 32
KEY=  99f304b9a7b5100e4fbf96db4815c3c9cab8d73211f88604
IV=   df0edb85d7326771c2e9bf8b6bca692f54b09a55f49c06c3
CT=   610ed841c4dbabdde12c2ceb3ab1e13d4107ad748ec9a311
PT=   9b7502d480c4213b04ed9409535ecb4f7a098cba3092389a
TEST= 33
KEY=  0286066d277131354b5202d21b4b0886b0b15b88216abe9e
IV=   3bae16e122b758d34f814ddf71d651fac6459eabbc5ce413
CT=   9b7502d480c4213b04ed9409535ecb4f7a098cba3092389a
PT=   0b8ed3648294a1748c1dd6a5258e89b481f7142373de9d03
TEST= 34
KEY=  0908d509a5e59041c74fd4773ec5813231464fab52b4239d
IV=   11c6efc7004df31f3d9300a600b13771718f271264952922
CT=   0b8ed3648294a1748c1dd6a5258e89b481f7142373de9d03
PT=   ac678e73898fa40f02373b579ab61437d2c2fc6a10a19e16
TEST= 35
KEY=  a56f5b7a2c6a344ec578ef20a4739505e384b3c14215bd8b
IV=   bc97296723fd0e690ef8acd3be3d4fc25512ab701f4e0f8f
CT=   ac678e73898fa40f02373b579ab61437d2c2fc6a10a19e16
PT=   fff4e388fbf870dbb9824da1d693c30a5e6e5b01dbaafc54
TEST= 36
KEY=  5a9bb8f2d79244957cfaa28172e0560fbdeae8c099bf41df
IV=   bef166cf7953114df439dc3263a4fb28f7bbf74b6894a9ee
CT=   fff4e388fbf870dbb9824da1d693c30a5e6e5b01dbaafc54
PT=   596e7164a01f397562f6dfed3d8dd9324713b7d4d0d00c5c
TEST= 37
KEY=  03f5c996778d7de01e0c7d6c4f6d8f3dfaf95f14496f4d83
IV=   43240710445e581ce1a6593d94ab8dca4913b3e405d7edce
CT=   596e7164a01f397562f6dfed3d8dd9324713b7d4d0d00c5c
PT=   f78881e32b5b2ab910aaf91357e9d0bc16c4be9479b052d5
TEST= 38
KEY=  f47d48755cd657590ea6847f18845f81ec3de18030df1f56
IV=   e3ef8e0945588248f01b85355d9b4d4ed13049a6a093b4d7
CT=   f78881e32b5b2ab910aaf91357e9d0bc16c4be9479b052d5
PT=   651fb8a077e9e4a66f97b829fe5e5062381fb5233330229c
TEST= 39
KEY=  9162f0d52b3fb3ff61313c56e6da0fe3d42254a303ef3dca
IV=   04b5e76785dc27a47d055599dd76012f95f4b3ded0532ec1
CT=   651fb8a077e9e4a66f97b829fe5e5062381fb5233330229c
PT=   9f7b0f7ad24eb679e8189668bf5f93aba87b3255eefceb2f
TEST= 40
KEY=  0e19ffaff97105868929aa3e59859c487c5966f6ed13d6e5
IV=   5566fa4ca26e614399d5de609543f1d590501999026efa29
CT=   9f7b0f7ad24eb679e8189668bf5f93aba87b3255eefceb2f
PT=   b3b5d5ef6eee7b9ba3a266cccc4f263fd037f1374212e0fa
TEST= 41
KEY=  bdac2a40979f7e1d2a8bccf295caba77ac6e97c1af01361f
IV=   65fe3b57c69090875ebe9e2023a9c6fa188e7ef74463eb23
CT=   b3b5d5ef6eee7b9ba3a266cccc4f263fd037f1374212e0fa
PT=   35e79bb0a52224e9c57900dc583221a8a60dc4a7d2e25d31
TEST= 42
KEY=  884bb1f032bd5af4eff2cc2ecdf89bdf0a6353667de36b2e
IV=   f8aeebab5a17737e8ae68cd34e72e199ee1433a7f4b79936
CT=   35e79bb0a52224e9c57900dc583221a8a60dc4a7d2e25d31
PT=   df0b483d29e6f3f38b730e43bdb7203a7948ee61ad01f23b
TEST= 43
KEY=  5740f9cd1b5ba9076481c26d704fbbe5732bbd07d0e29915
IV=   b60a706393b4c007e7aa92d8281ceff5fab03171bc510b2f
CT=   df0b483d29e6f3f38b730e43bdb7203a7948ee61ad01f23b
PT=   3bea095fdcbf32ce70ee0a577524762244e3c16c01362d04
TEST= 44
KEY=  6caaf092c7e49bc9146fc83a056bcdc737c87c6bd1d4b411
IV=   8d6d6a5c0d6f519119eef7b0dff2d85ea52d1a47fe657a59
CT=   3bea095fdcbf32ce70ee0a577524762244e3c16c01362d04
PT=   e7db49836f730730e1a37d0bb1eec787933dc52a63854831
TEST= 45
KEY=  8b71b911a8979cf9f5ccb531b4850a40a4f5b941b251fc20
IV=   e435197fc298e842c3b462e178c3331ef8b32c295da89d3e
CT=   e7db49836f730730e1a37d0bb1eec787933dc52a63854831
PT=   6f33cf4b444234e4d6809e4f6977761b2d182fe1df49c5c9
TEST= 46
KEY=  e442765aecd5a81d234c2b7eddf27c5b89ed96a06d1839e9
IV=   1ec13b936b3bd43923942fcdaed2d5e18237f8d16bcb224b
CT=   6f33cf4b444234e4d6809e4f6977761b2d182fe1df49c5c9
PT=   465cf7b6222a70daa906153eea8145270865226bb356c349
TEST= 47
KEY=  a21e81ecceffd8c78a4a3e403773397c8188b4cbde4efaa0
IV=   8351dee55403501a31ff8fa0b082ddb7564448f53b929dbd
CT=   465cf7b6222a70daa906153eea8145270865226bb356c349
PT=   7c152058b2cdbffd0b2ac7c74b20b0320638d5611877f8d2
TEST= 48
KEY=  de0ba1b47c32673a8160f9877c53894e87b061aac6390272
IV=   07c7a61f852b8f11cbd66c5fa8368fd3e5a3e0a92c342c2c
CT=   7c152058b2cdbffd0b2ac7c74b20b0320638d5611877f8d2
PT=   ec797bed0d9756e41d73e4893e37e7008950c377944f4900
TEST= 49
KEY=  3272da5971a531de9c131d0e42646e4e0ee0a2dd52764b72
IV=   8edeaa9b3d257f4f8b18391141a44151c547ab415556668c
CT=   ec797bed0d9756e41d73e4893e37e7008950c377944f4900
PT=   006a39148660fb5a99577e0800a4080f0133f16ac8ae5759
TEST= 50
KEY=  3218e34df7c5ca840544630642c066410fd353b79ad81c2b
IV=   45d7a79a4089128157c06990e28b4f3b17bc2af6046d1429
CT=   006a39148660fb5a99577e0800a4080f0133f16ac8ae5759
PT=   31a0ea45489c3c2d606ea9f047b5c214402afabfc5e1a3f2
TEST= 51
KEY=  03b80908bf59f6a9652acaf60575a4554ff9a9085f39bfd9
IV=   b70547c98a232e78277ed8b09582c436b66ed0c741782901
CT=   31a0ea45489c3c2d606ea9f047b5c214402afabfc5e1a3f2
PT=   cead3edc17c99baacfd159358e671062a70422880f926c6a
TEST= 52
KEY=  cd1537d4a8906d03aafb93c38b12b437e8fd8b8050abd3b3
IV=   0f0840df91e992cdf2a5f9f566b59d96d73c63752705c726
CT=   cead3edc17c99baacfd159358e671062a70422880f926c6a
PT=   881188b4682daf3b8f95252f14498b4dbd388761711a9f83
TEST= 53
KEY=  4504bf60c0bdc238256eb6ec9f5b3f7a55c50ce121b14c30
IV=   845fddace3c84fdfa2228f1172c6d9f2712d1faa209bbb66
CT=   881188b4682daf3b8f95252f14498b4dbd388761711a9f83
PT=   6af5ed4e0a3afdf076358b464e8243865a918ba871f5e056
TEST= 54
KEY=  2ff1522eca873fc8535b3daad1d97cfc0f5487495044ac66
IV=   978850c9acf521028ff7ca020feea4fa0e561c35e06d14b4
CT=   6af5ed4e0a3afdf076358b464e8243865a918ba871f5e056
PT=   a19e4ef355ed8dbfb6be54eadf65f98d618453fbdfc7126b
TEST= 55
KEY=  8e6f1cdd9f6ab277e5e569400ebc85716ed0d4b28f83be0d
IV=   bbae35ea6d8dc51b229e82371684de2567bbb5501c02c3b0
CT=   a19e4ef355ed8dbfb6be54eadf65f98d618453fbdfc7126b
PT=   570b0bfa16132bd4794644d82ee904ec132172b1e3b2b872
TEST= 56
KEY=  d9641727897999a39ca32d982055819d7df1a6036c31067f
IV=   5af3c39b6b0f423dddacd6db82e3c916f6d07f08f09741b3
CT=   570b0bfa16132bd4794644d82ee904ec132172b1e3b2b872
PT=   8b1203f218b6647948584b774ee3a62c55c5008abcb6bbe2
TEST= 57
KEY=  527614d591cffddad4fb66ef6eb627b12834a689d087bd9d
IV=   cca9c995a015eb3455eca9a6bf33d5138ddd210912a570b2
CT=   8b1203f218b6647948584b774ee3a62c55c5008abcb6bbe2
PT=   36532e3d4e43eff26b8dab35c96fd8dfa5f3a2017c76b58c
TEST= 58
KEY=  64253ae8df8c1228bf76cddaa7d9ff6e8dc70488acf10811
IV=   3f40c039d7cb568ec675fc3a722f9ec37c18a8816f19c533
CT=   36532e3d4e43eff26b8dab35c96fd8dfa5f3a2017c76b58c
PT=   fd2ed5f06bf0eba92ca683384c9d39c3006dd2dac116d6f6
TEST= 59
KEY=  990bef18b47cf98193d04ee2eb44c6ad8daad6526de7dee7
IV=   0a064418b03771a7f59e7162eeb90340ae311c1dac009836
CT=   fd2ed5f06bf0eba92ca683384c9d39c3006dd2dac116d6f6
PT=   02d2e37a58c9ad4e042ecd63653cd54b49ea4bd2946eae89
TEST= 60
KEY=  9bd90c62ecb554cf97fe83818e7813e6c4409d80f989706e
IV=   b7d2a1473a3e5166f64368b261f82ac97068ca489eaa58cf
CT=   02d2e37a58c9ad4e042ecd63653cd54b49ea4bd2946eae89
PT=   5bc8a2f368ef4a87f9400cc57686943e448c36980521f6a9
TEST= 61
KEY=  c011ae91845a1e486ebe8f44f8fe87d880ccab18fca886c7
IV=   bfed6690c7c22e79b05bb1c2a0c60d7d9c7bd422792002e4
CT=   5bc8a2f368ef4a87f9400cc57686943e448c36980521f6a9
PT=   4c06df859c57af80494a8b021205a373b1d51e82a0186bca
TEST= 62
KEY=  8c177114180db1c827f40446eafb24ab3119b59a5cb0ed0d
IV=   52ebb16788c73f9f90d11f365c89fe5469a08d9005889137
CT=   4c06df859c57af80494a8b021205a373b1d51e82a0186bca
PT=   3685e50938049610e620957877b9dbf27a544b83fbfb2da4
TEST= 63
KEY=  ba92941d200927d8c1d4913e9d42ff594b4dfe19a74bc0a9
IV=   2bdd017381a344cc6634b85c3cee8367e60c729687aafde7
CT=   3685e50938049610e620957877b9dbf27a544b83fbfb2da4
PT=   aa065b195c6898b20cbb1482eed09c209900ec473f591ff3
TEST= 64
KEY=  1094cf047c61bf6acd6f85bc73926379d24d125e9812df5a
IV=   d1d12752bcc29f86408c1d09bbd9985db9a2ce8e642381d5
CT=   aa065b195c6898b20cbb1482eed09c209900ec473f591ff3
PT=   c98dad5f3be9bf6640b8ee023357b991b32e97ec2ea1c56a
TEST= 65
KEY=  d919625b4788000c8dd76bbe40c5dae8616385b2b6b31a30
IV=   4f6ebccc7498f4b291c267f42cb91d6cdf8249302d08a183
CT=   c98dad5f3be9bf6640b8ee023357b991b32e97ec2ea1c56a
PT=   2de6f8cae16859fea255ea932f7cc1ab08bb217c91040c4f
TEST= 66
KEY=  f4ff9a91a6e059f22f82812d6fb91b4369d8a4ce27b7167f
IV=   9819a42a25d39cae564cf3edea64feae2de45a23fac2e890
CT=   2de6f8cae16859fea255ea932f7cc1ab08bb217c91040c4f
PT=   86c11eb4f89f568496f58c98b57794e371d0b7e64485e105
TEST= 67
KEY=  723e84255e7f0f76b9770db5dace8fa0180813286332f77a
IV=   720c90a3fcd00d33eec6dc28669fb701ef44303793003eb1
CT=   86c11eb4f89f568496f58c98b57794e371d0b7e64485e105
PT=   3951783e29bd25a2190afcc058986143d538ed91e7976645
TEST= 68
KEY=  4b6ffc1b77c22ad4a07df1758256eee3cd30feb984a5913f
IV=   cff567d965dba9cdda3e9e1fdf7551957d932c195b268623
CT=   3951783e29bd25a2190afcc058986143d538ed91e7976645
PT=   923e517f97300ffbf774963f10fa6017d5da591c2df8d675
TEST= 69
KEY=  d951ad64e0f2252f5709674a92ac8ef418eaa7a5a95d474a
IV=   b17fa728f8772aeee13d3c61619032ee3ab63d311942b7ef
CT=   923e517f97300ffbf774963f10fa6017d5da591c2df8d675
PT=   a7c9b0d7d578b8d578750cec05f6a01ba9556eaf3e7db0dc
TEST= 70
KEY=  7e981db3358a9dfa2f7c6ba6975a2eefb1bfc90a9720f796
IV=   cab2fef781553da02e2c925a9e0370d84b864f10c17e872b
CT=   a7c9b0d7d578b8d578750cec05f6a01ba9556eaf3e7db0dc
PT=   e6bc7278daa1a01dcf18670f705a5734e7e9128e3cb25733
TEST= 71
KEY=  98246fcbef2b3de7e0640ca9e70079db5656db84ab92a0a5
IV=   1d142f29ff0860f362a329d987c2780cdd74a6f75119ba13
CT=   e6bc7278daa1a01dcf18670f705a5734e7e9128e3cb25733
PT=   636fe0749180eab7087ac8b66add32b62cb84a32ab86810b
TEST= 72
KEY=  fb4b8fbf7eabd750e81ec41f8ddd4b6d7aee91b6001421ae
IV=   c86bd25b04107ee1672d697c8e3519a2dfea5fa0c7faa27c
CT=   636fe0749180eab7087ac8b66add32b62cb84a32ab86810b
PT=   d7bf0dcfb0187162d6f6c8d77254662bc9d72a260c9cb489
TEST= 73
KEY=  2cf48270ceb3a6323ee80cc8ff892d46b339bb900c889527
IV=   fad92d5e4ddef0fe90d4e321195efb3cee31ad04621bb286
CT=   d7bf0dcfb0187162d6f6c8d77254662bc9d72a260c9cb489
PT=   3eb948d57a0f26bb1439d39e7782efed69af20d4fc35d1cb
TEST= 74
KEY=  124dcaa5b4bc80892ad1df56880bc2abda969b44f0bd44ec
IV=   20e96b18817a437cf9911544df7e4a4d24fc1a2d5f928a07
CT=   3eb948d57a0f26bb1439d39e7782efed69af20d4fc35d1cb
PT=   bde3385fbd32310c325f6234e168a0e808075591921f1299
TEST= 75
KEY=  afaef2fa098eb185188ebd6269636243d291ced562a25675
IV=   689fee93c397c1a2f998818dc7c5b382e6f597d72fe1a6ce
CT=   bde3385fbd32310c325f6234e168a0e808075591921f1299
PT=   95d73df0af978eece010a17613a70e3a13513d2382f90205
TEST= 76
KEY=  3a79cf0aa6193f69f89e1c147ac46c79c1c0f3f6e05b5470
IV=   dec030aae157d46d6ecebb3c053dc6bbc319bcca406a655a
CT=   95d73df0af978eece010a17613a70e3a13513d2382f90205
PT=   fe690752d98d9982903143222032e1eaf407ab6f712d34b9
TEST= 77
KEY=  c410c8587f94a6eb68af5f365af68d9335c75899917660c9
IV=   f6f124451d20de9f7bdbf63637972c9a0629454c3e251bac
CT=   fe690752d98d9982903143222032e1eaf407ab6f712d34b9
PT=   8904255d2b3aea69cd6c2c05e012ab0f947a69154a6ae554
TEST= 78
KEY=  4d14ed0554ae4c82a5c37333bae4269ca1bd318cdb1c859d
IV=   168ac87e9f5ba50050bbc0ece4af2defc30d6efa4352240d
CT=   8904255d2b3aea69cd6c2c05e012ab0f947a69154a6ae554
PT=   2d0a8ef0b1f22f624faba4de3bc840bb0a039c2121add61e
TEST= 79
KEY=  601e63f5e55c63e0ea68d7ed812c6627abbeadadfab15383
IV=   f01bd7f725c9443a43faba730fc28834b482538f3967e07e
CT=   2d0a8ef0b1f22f624faba4de3bc840bb0a039c2121add61e
PT=   512323e7fd63f4935e9f33e5564358dcdd6b41decdcff83b
TEST= 80
KEY=  313d4012183f9773b4f7e408d76f3efb76d5ec73377eabb8
IV=   0dc88ca290702a14472fd36cabc2cb96b6f44f443701e514
CT=   512323e7fd63f4935e9f33e5564358dcdd6b41decdcff83b
PT=   6ff96729bebb8a08fdc57c07dd52437e842f8c0846b9da2e
TEST= 81
KEY=  5ec4273ba6841d7b4932980f0a3d7d85f2fa607b71c77196
IV=   13a5eb3c9e14c24df54252d4be1feac604590aa541203943
CT=   6ff96729bebb8a08fdc57c07dd52437e842f8c0846b9da2e
PT=   f5d9af71a7c85bf5f1f74dc1a3404a724f5c61801d481f1e
TEST= 82
KEY=  ab1d884a014c468eb8c5d5cea97d37f7bda601fb6c8f6e88
IV=   26fe24541136a15119593fa9ef600ed6dd1e1be387c148b3
CT=   f5d9af71a7c85bf5f1f74dc1a3404a724f5c61801d481f1e
PT=   d008f395e948393f8fddd9dde98352f13e84f23c9945d0f4
TEST= 83
KEY=  7b157bdfe8047fb137180c1340fe65068322f3c7f5cabe7c
IV=   e4f180a1f63d74317ce7e6fa158570a8b8bb349df2757c6e
CT=   d008f395e948393f8fddd9dde98352f13e84f23c9945d0f4
PT=   715388c3214d6afd3717a272cd0be0627d23542c689e797e
TEST= 84
KEY=  0a46f31cc949154c000fae618df58564fe01a7eb9d54c702
IV=   cb09c893e54cf9f2878022858935f7ed4be502df6f4be129
CT=   715388c3214d6afd3717a272cd0be0627d23542c689e797e
PT=   a273fc961973bb20476be9032caf5cb3e22b0ba4948eae41
TEST= 85
KEY=  a8350f8ad03aae6c47644762a15ad9d71c2aac4f09da6943
IV=   6539fb8e9a20881792d919c085aba4103a7f7fac92e9ba08
CT=   a273fc961973bb20476be9032caf5cb3e22b0ba4948eae41
PT=   7c00fb5a160bf2c6c2df22743d2fd63cc7b4c323dc094768
TEST= 86
KEY=  d435f4d0c6315caa85bb65169c750febdb9e6f6cd5d32e2b
IV=   d19db6dcf90936f32af9a9ddd7c37fd422a3448c0ccd341f
CT=   7c00fb5a160bf2c6c2df22743d2fd63cc7b4c323dc094768
PT=   dbfc1e2dd8fe036f57fdae905e4ae50406792a0473d540db
TEST= 87
KEY=  0fc9eafd1ecf5fc5d246cb86c23feaefdde74568a6066ef0
IV=   9ce8a4e66b48a33b8f454ad702eec53951c2b1de51ca1c4d
CT=   dbfc1e2dd8fe036f57fdae905e4ae50406792a0473d540db
PT=   79c13d7e97e0c41b60f73cdaf2b2a061bfce3e5dd1553363
TEST= 88
KEY=  7608d783892f9bdeb2b1f75c308d4a8e62297b3577535d93
IV=   5ae909b1838b379619518269d96854ffdef772f01ff322bd
CT=   79c13d7e97e0c41b60f73cdaf2b2a061bfce3e5dd1553363
PT=   0aee9123ce12785db9b86344a9e0ee1daf00124d4ce80a42
TEST= 89
KEY=  7ce646a0473de3830b099418996da493cd2969783bbb57d1
IV=   5ce9c3e09b10ddfe00ca37d39b8299a54c01dca3a0482acb
CT=   0aee9123ce12785db9b86344a9e0ee1daf00124d4ce80a42
