==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt86.txt
PT=   0000400000000000000000000000000000000000000000000000000000000000
CT=   b1b60ae26360ae7911a05ae5e04ad56546512e5f49a991700af9c407041ca601
TEST= 19
PT=   0000200000000000000000000000000000000000000000000000000000000000
CT=   b161899874c3f94ab08194e4cf63e95a9f3daa00af61ecda7595ce69f4d54bb2
TEST= 20
PT=   0000100000000000000000000000000000000000000000000000000000000000
CT=   a834f8037b5b90c7d27c0b2be03955e5bccee089ff00f3b463fae14399f8c33d
TEST= 21
PT=   0000080000000000000000000000000000000000000000000000000000000000
CT=   54079d979c8fa04f724839e665513b4e8dc02694d4b408cceaa14af5736be62e
TEST= 22
PT=   0000040000000000000000000000000000000000000000000000000000000000
CT=   2469376e5ee338f9d878d339c1d0b992378e674d1aad0b40f629d054e4215267
TEST= 23
PT=   0000020000000000000000000000000000000000000000000000000000000000
CT=   ca5b6a586d885ce1752271722167e928fee38eb031cfbfb499c5f379afb9c7ac
TEST= 24
PT=   0000010000000000000000000000000000000000000000000000000000000000
CT=   4bb34e9f5c1910ba3a0e2e0a87adda8e405875927837718c299b2e28f6228bbf
TEST= 25
PT=   0000008000000000000000000000000000000000000000000000000000000000
CT=   ae10256ad776f432faa7aa6c21e4bbd33fe2df270ee7624a6049d5058a80e45e
TEST= 26
PT=   0000004000000000000000000000000000000000000000000000000000000000
CT=   8a39c8037b27fe1b8947b18fa8931a7b9d31518500b262a1da72ae1fd1c0c358
TEST= 27
PT=   0000002000000000000000000000000000000000000000000000000000000000
CT=   6b158c19969c7ac69ba4f5108e2efdbcd367adb4fbeeb53f63d3ec86212b2a71
TEST= 28
PT=   0000001000000000000000000000000000000000000000000000000000000000
CT=   59d6212dee5a68178d7b5664dcd842f18c2a986ec23529e9549d9f45f93d6f24
TEST= 29
PT=   0000000800000000000000000000000000000000000000000000000000000000
CT=   3a74410a6c259f448eb162b3b01d288e83eed85744fed08cc41ba6b9a872ca28
TEST= 30
PT=   0000000400000000000000000000000000000000000000000000000000000000
CT=   db69857de67f726617c5da3673dd2e37e12915c8f39f0bda9a2823e91e91bc13
TEST= 31
PT=   0000000200000000000000000000000000000000000000000000000000000000
CT=   95ec3bb1289b2bfdfe195d243ccc8f7fa126fe9bd008de2e04aed85105e2ab3b
TEST= 32
PT=   0000000100000000000000000000000000000000000000000000000000000000
CT=   7fc2eca7fb9dfb43b8856b1548b47108d986cf98d1af9f4638d97dd88d166d8a
TEST= 33
PT=   0000000080000000000000000000000000000000000000000000000000000000
CT=   38df3fefedfed41558111dcff19653f50d90f16798bea47701b01b0241157d6d
TEST= 34
PT=   0000000040000000000000000000000000000000000000000000000000000000
CT=   31a865020b28b5b09c7c499e3771df9ee737a86fcb6fc8772940d16dcf438ca5
TEST= 35
PT=   0000000020000000000000000000000000000000000000000000000000000000
CT=   f14133c79df5bef7fab5b07ad37ca784bf2d47dcd8b54765945c374b06df6819
TEST= 36
PT=   0000000010000000000000000000000000000000000000000000000000000000
CT=   f934c2697a0a6fc50ed46d902f5e4f9721b8d4569eb486af56e276058666123b
TEST= 37
PT=   0000000008000000000000000000000000000000000000000000000000000000
CT=   d8c4dc78fa01c7775388fc83d5bc4625a36c736a47c56132af88cd48d97a0efb
TEST= 38
PT=   0000000004000000000000000000000000000000000000000000000000000000
CT=   adbc722a31e01f05197fa89e94331ff0e74e566bf225987424e4395c09c302ed
TEST= 39
PT=   0000000002000000000000000000000000000000000000000000000000000000
CT=   f0b801928a9ed313e8c28edef6b0cf842e964fc66268521ab6c435c9d27037d7
TEST= 40
PT=   0000000001000000000000000000000000000000000000000000000000000000
CT=   483335c9b56899754441638780932fafcb6d50281d33f3369acfa53d76e4ad4c
TEST= 41
PT=   0000000000800000000000000000000000000000000000000000000000000000
CT=   35bc721e0b342e11401b710017b6d414959bef29a8b8b1acf00fc3235833a916
TEST= 42
PT=   0000000000400000000000000000000000000000000000000000000000000000
CT=   4104e38310fc8e2c78054e4b2a601fae31527e61cb5ca31370246cb1b547b7ee
TEST= 43
PT=   0000000000200000000000000000000000000000000000000000000000000000
CT=   c198725ed04ab0329126e7803f167e578ed1d6c966ba20fb4c36555e1a318900
TEST= 44
PT=   0000000000100000000000000000000000000000000000000000000000000000
CT=   ccebadaf4ae657811244054c2a5e6840a5922b0ff48088ff881868f193803d4f
TEST= 45
PT=   0000000000080000000000000000000000000000000000000000000000000000
CT=   4cd8c59333e7438c1c22ed0ce18e9f605240bb228435778cec69cd984c327f0c
TEST= 46
PT=   0000000000040000000000000000000000000000000000000000000000000000
CT=   c7e4043bddc95a90f86d1dabaad3db5ce5c4269de68f194c7ec59f9ef4642b12
TEST= 47
PT=   0000000000020000000000000000000000000000000000000000000000000000
CT=   8bf6c928583bb60bcf51c9033c3f00ac16e7bc70e3071c86e889ac6537679892
TEST= 48
PT=   0000000000010000000000000000000000000000000000000000000000000000
CT=   3f6c2eb7922a69476be096a13f707408e0510276833186b93b13ba548ce111ad
TEST= 49
PT=   0000000000008000000000000000000000000000000000000000000000000000
CT=   9367c2958432bcb77f8f270eb2bfc659239774535d0ce0e67e470511896f9feb
TEST= 50
PT=   0000000000004000000000000000000000000000000000000000000000000000
CT=   5954e015fc1b25d623ab783ec11dcf27aec128275b30494f8c73034eea340d64
TEST= 51
PT=   0000000000002000000000000000000000000000000000000000000000000000
CT=   1fa081d8be8f3f3f2297ce61d02ccbb509ecbaaa27c1b0539e8059cefec85512
TEST= 52
PT=   0000000000001000000000000000000000000000000000000000000000000000
CT=   ce9662526a0da65b07c1aa88da89bfa8d24701b3bc52e4b8f1d8614ba081b24d
TEST= 53
PT=   0000000000000800000000000000000000000000000000000000000000000000
CT=   fc5e5755dddccbd545856eed62b182b16ab406cdf2591964878940bbd3810634
TEST= 54
PT=   0000000000000400000000000000000000000000000000000000000000000000
CT=   9edbe39ca85027f74a0674155641116bb2c79451d00c56d2c63b314d5e50b7a5
TEST= 55
PT=   0000000000000200000000000000000000000000000000000000000000000000
CT=   46e63f15ba05dde1836e36985df3227dcbdb146b133586ab87537f855a87f7a7
TEST= 56
PT=   0000000000000100000000000000000000000000000000000000000000000000
CT=   6d0521107f7e09e3750f421a994254383b5db8755226bf19dd13d29c4fee2ea1
TEST= 57
PT=   0000000000000080000000000000000000000000000000000000000000000000
CT=   2a8fe502c81a17dea7e22de5ba6864355cab4643c0ea7acad72f2a7ef37d83f0
TEST= 58
PT=   0000000000000040000000000000000000000000000000000000000000000000
CT=   e1efec30c72b96fec2a8e15d8448f4a704a8cab21007de35d3348021414531ed
TEST= 59
PT=   0000000000000020000000000000000000000000000000000000000000000000
CT=   d1416173e3fa847af930d9c3a14df4b7fffc87c54fcfc3166b64b8b679d312d9
TEST= 60
PT=   0000000000000010000000000000000000000000000000000000000000000000
CT=   079980a47d780751a07e68ecbbfdc31b4b942895ad434021d5209976ac98fe03
TEST= 61
PT=   0000000000000008000000000000000000000000000000000000000000000000
CT=   298afcca9764391460b1d5dd3d10e5e0ab26cb76e1546a985b15f23457afaa03
TEST= 62
PT=   0000000000000004000000000000000000000000000000000000000000000000
CT=   fc44aea49e5b06b02f4dec3c17ebb7aae96e4b0f6f5341decaac589471c3f8c2
TEST= 63
PT=   0000000000000002000000000000000000000000000000000000000000000000
CT=   67c31faf23e7dc1bd8e19559d24c42f9ab26ce16e73b98de979fa9072c72be0a
TEST= 64
PT=   0000000000000001000000000000000000000000000000000000000000000000
CT=   1ae488d77fd9420f7dbb197dd1f3f35fee15ac365a944da60bb77e3271da56a3
TEST= 65
PT=   0000000000000000800000000000000000000000000000000000000000000000
CT=   019dda9878f586cc3b6f27bd0820a5b64a54917db1041f46a34f313383890adb
TEST= 66
PT=   0000000000000000400000000000000000000000000000000000000000000000
CT=   7f17e22ad12aead4012afc250bd9b37488955abc0dda1fdcb4c86f9cdae969ab
TEST= 67
PT=   0000000000000000200000000000000000000000000000000000000000000000
CT=   03f1ea5a5027e43ee8762a93089e6a7c5153752c73e46c1347950da55b9b3333
TEST= 68
PT=   0000000000000000100000000000000000000000000000000000000000000000
CT=   ff1eee3a2300dab44bdba0ff11892cdeb50d43a32d969b9d45f5e3080fd3752e
TEST= 69
PT=   0000000000000000080000000000000000000000000000000000000000000000
CT=   343666b7401f0ae9d8a0c71587af6ba8c81d4126eb59ef800e6934dfae23e207
TEST= 70
PT=   0000000000000000040000000000000000000000000000000000000000000000
CT=   5ef3bad0e074441d48090208835bb362b2781a2e149f95d5305c2fbb915c4222
TEST= 71
PT=   0000000000000000020000000000000000000000000000000000000000000000
CT=   6b8088e25e08d1ff89cedd8a2df096c982c179608c28e0a904d4fc2e71b4e942
TEST= 72
PT=   0000000000000000010000000000000000000000000000000000000000000000
CT=   d50d26960356980749e7a2c2f24f55589e60ea79b4050d28b8ba81a9c18348a3
TEST= 73
PT=   0000000000000000008000000000000000000000000000000000000000000000
CT=   49a23e73c3b782ffbcf4a29178ecea6185c1367e067d725eef6f2df4cef4e880
TEST= 74
PT=   0000000000000000004000000000000000000000000000000000000000000000
CT=   f538e7d07b8f54e6f9a4f17831eb0a9de53229e1c779cfe77e175b4d17a8bc16
TEST= 75
PT=   0000000000000000002000000000000000000000000000000000000000000000
CT=   f60bfb1d4f1f5453a7a9458e0d2c1bc5c3a8b2a67da479772e0d00a2529c614b
TEST= 76
PT=   0000000000000000001000000000000000000000000000000000000000000000
CT=   c9231390d0c6ba5c13cd40b3ee833d725bfd10d337786c3102b64991d0bdca87
TEST= 77
PT=   0000000000000000000800000000000000000000000000000000000000000000
CT=   c635dcd37b1ff9cbdf9c97474e422d9bc17071b23fe09100143dd5c43f92bdb6
TEST= 78
PT=   0000000000000000000400000000000000000000000000000000000000000000
CT=   022284cb32388488c436553f40978da5fe18869cea4f37cef0c3fb75a2e35c91
TEST= 79
PT=   0000000000000000000200000000000000000000000000000000000000000000
CT=   0347ec38cfbcb0b13d6b2303fbedf70ea689216ecfea74cd47275899bf55d0b8
TEST= 80
PT=   0000000000000000000100000000000000000000000000000000000000000000
CT=   6c7208c107b2d4ba88578503c09d25520c87fcbdde3caadc264ee734879a6ef2
TEST= 81
PT=   0000000000000000000080000000000000000000000000000000000000000000
CT=   03c659e23d0eed7227fdc65d5309d1fc07b9e8a8903a123e98c432a48abc7ee5
TEST= 82
PT=   0000000000000000000040000000000000000000000000000000000000000000
CT=   cb1a837b445f48d4bf9254e201dbcd66c9097addb91d87210d722b2f26dfa153
TEST= 83
PT=   0000000000000000000020000000000000000000000000000000000000000000
CT=   6cc7459c4d1caba6ac2b2413ca36ea97ea61dad07f25d6aed35a498426578dc6
TEST= 84
PT=   0000000000000000000010000000000000000000000000000000000000000000
CT=   3404063540f9fb123f6459f8aa7b9979f89762c7c787f53ea7a3d4d6a37f7be2
TEST= 85
PT=   0000000000000000000008000000000000000000000000000000000000000000
CT=   6166eef41e17cdede5881a2dffebb0ecf63378293e64e79ed67b4377ba3bfd32
TEST= 86
PT=   0000000000000000000004000000000000000000000000000000000000000000
CT=   dbee6ac86a26a8622ad824f272346eeac160ad99a73bfa4d491f1d12de598403
TEST= 87
PT=   0000000000000000000002000000000000000000000000000000000000000000
CT=   9b049c3b5618184473769900a3e3b0f41367002e24fea280125960dc734fcc34
TEST= 88
PT=   0000000000000000000001000000000000000000000000000000000000000000
CT=   09e88025c33753ea89fa6e5b0f8e2a16b79840f817e32cb3dbc50a7f8eb0deb9
TEST= 89
PT=   0000000000000000000000800000000000000000000000000000000000000000
CT=   de728425d7fe2de0aa40806bb0301f13ab3115f8849eb14b860196cae7ea6cd7
TEST= 90
PT=   0000000000000000000000400000000000000000000000000000000000000000
CT=   4456e85a74e7d6a91ebace741471460ca562f03c77bbc8fa9205bb5750826db0
TEST= 91
PT=   0000000000000000000000200000000000000000000000000000000000000000
CT=   8b3bdbb8a788c30f6e9d7dc7864858e7cd6ec0e971bab685c078b990ac4ff66a
TEST= 92
PT=   0000000000000000000000100000000000000000000000000000000000000000
CT=   b8abae8e28c0f308c67ad104ac918676e15c046c733301b721900e070654a4b1
TEST= 93
PT=   0000000000000000000000080000000000000000000000000000000000000000
CT=   bc1af3b343e457d585b50a7d33e72a79de4adf1bdb97b1c83f1c48fdf6201748
TEST= 94
PT=   0000000000000000000000040000000000000000000000000000000000000000
CT=   1c84259030d9b48f7f3b76fe9d5e0f3fe9c5bbd518587a35d5e4b3fcc9cd5d9e
TEST= 95
PT=   0000000000000000000000020000000000000000000000000000000000000000
CT=   da3efae84de9d8410996369e70871908b2b99ef46fdb95c04bf49a3cea3446cd
TEST= 96
PT=   0000000000000000000000010000000000000000000000000000000000000000
CT=   dcc58491c1509cbc353943b684cc1f11d845416eed26aac693391d1102504e5a
TEST= 97
PT=   0000000000000000000000008000000000000000000000000000000000000000
CT=   06d26d54f59a4b43d48a12acd0ff5b595b08a9d0d537b9889e38408750c5e983
TEST= 98
PT=   0000000000000000000000004000000000000000000000000000000000000000
CT=   246cf810f055f4c59262edb26aafafc6836ed576f6856cdc576d211eb914c623
TEST= 99
PT=   0000000000000000000000002000000000000000000000000000000000000000
CT=   d0f0f562c115e113b06d3bca4d8dd4021f4504972f46719609c1c348adcd965e
TEST= 100
PT=   0000000000000000000000001000000000000000000000000000000000000000
CT=   211814fdda6bdd04e55416aed0046ef38e74f8d773480dff8f1149cb0ab79b2e
TEST= 101
PT=   0000000000000000000000000800000000000000000000000000000000000000
CT=   abf4536568314878775a09cac284f8069aad62349d27fec3de629409e231f0d4
TEST= 102
PT=   0000000000000000000000000400000000000000000000000000000000000000
CT=   8b235500399eea75cb358373625bd89ee4e3958250a561b3bccb97f04fe7e6b8
TEST= 103
PT=   0000000000000000000000000200000000000000000000000000000000000000
CT=   529c315f707454a443370e2b0aa056ec5b5b144e4ec0c2c48b3f1a7e0698a45c
TEST= 104
PT=   0000000000000000000000000100000000000000000000000000000000000000
CT=   540e189c3ea6e32ada2553727b78e6cf5f67de54fc5465a12763b36ba70e980f
TEST= 105
PT=   0000000000000000000000000080000000000000000000000000000000000000
CT=   5de5682500b4c5b6520f5e8ab21b1cc1bc18d0f8c62083241667fbf476f47b26
TEST= 106
PT=   0000000000000000000000000040000000000000000000000000000000000000
CT=   d41da6b099585e55b18b0871f6363754f7f3295b8d2fb57350b01d0aada67974
TEST= 107
PT=   0000000000000000000000000020000000000000000000000000000000000000
CT=   142811e73e660ac4791e9a1c74411161fb08a60a38b2b4b26aa43dfe54f8c493
TEST= 108
PT=   0000000000000000000000000010000000000000000000000000000000000000
CT=   3102bedc64b66ba99e208bb49beb5e74b8f03e50293942f28aa0e3735e961997
TEST= 109
PT=   0000000000000000000000000008000000000000000000000000000000000000
CT=   91a7c1f11edb7db68187d87f2f69d35c81378316f7fce839e32573369c1c0e1e
TEST= 110
PT=   0000000000000000000000000004000000000000000000000000000000000000
CT=   d660bbee1a0c35850c73167fe70406c7d2450e454a0886403aef10026183b474
TEST= 111
PT=   0000000000000000000000000002000000000000000000000000000000000000
CT=   a2d804af8263ec66f5b6439576f42b13f9d3638c237ea1b2ead169d14b41d44d
TEST= 112
PT=   0000000000000000000000000001000000000000000000000000000000000000
CT=   c3fc622a66d26c6cf2b2f12a0b1adfdb01d66902b5ce9af8fa303f1ed2d80cbd
TEST= 113
PT=   0000000000000000000000000000800000000000000000000000000000000000
CT=   1a9deaa44fad0cd661009137805bb00defbad8c3f81f780f9eb632e861e28908
TEST= 114
PT=   0000000000000000000000000000400000000000000000000000000000000000
CT=   530c02a91c7cf9e6889274bb9a9ff687be29f59c99fa3cb42032634e2dc7d585
TEST= 115
PT=   0000000000000000000000000000200000000000000000000000000000000000
CT=   3499c0e0dbf4bc55672b04c7aa951a1129caad6f1382e54c8d44d24dd5ddef8a
TEST= 116
PT=   0000000000000000000000000000100000000000000000000000000000000000
CT=   bcae9d5ac7b8d8ef98766bd1003c84ebf5922d328bed61c662b0c75bab6564bc
TEST= 117
PT=   0000000000000000000000000000080000000000000000000000000000000000
CT=   ab02841043529dcf256fbde59e73f25dbc4198d8a7deb28ea9da2428ccf87274
TEST= 118
PT=   0000000000000000000000000000040000000000000000000000000000000000
CT=   4fe2f5641dd5db20765017581d795d9b1a5b1b5f05052456aae4c6a3856916a1
TEST= 119
PT=   0000000000000000000000000000020000000000000000000000000000000000
CT=   b0b5ecd903a1c9a6b6b45838323d3298c446275423e7addfdc1bedd81af4ae27
TEST= 120
PT=   0000000000000000000000000000010000000000000000000000000000000000
CT=   3759b60e23bf39e4676a3c85162a1dfe73dc99cb91543be358d635d0c74a2623
TEST= 121
PT=   0000000000000000000000000000008000000000000000000000000000000000
CT=   effd5347437e42694dd2bb0fe6d186bfcf8f7e390df3ff57bc29ff214f2af51a
TEST= 122
PT=   0000000000000000000000000000004000000000000000000000000000000000
CT=   88bb3245035c1f301d327ef146acc8a60cf5f84c3be86b4f9f74a81d08bebd44
TEST= 123
PT=   0000000000000000000000000000002000000000000000000000000000000000
CT=   1afefd3ba68f063bcb86da7ab16011c7192daa1833df709262b3413a677a9fcd
TEST= 124
PT=   0000000000000000000000000000001000000000000000000000000000000000
CT=   638bda18b315a2b4f714907bf14f93f998b0e6db4eab69e26c04e6b325ba95e2
TEST= 125
PT=   0000000000000000000000000000000800000000000000000000000000000000
CT=   6dfefd11f7d832e616797eb977d432d9f7f40c6c650ed6aadf4c0891818fd182
TEST= 126
PT=   0000000000000000000000000000000400000000000000000000000000000000
CT=   20908b2df9daf95e9ef9d64c3c7d926a3f41169202194a8525e5e92ac4b1f5d3
TEST= 127
PT=   0000000000000000000000000000000200000000000000000000000000000000
CT=   ff233969469787e6fe47ad8582ee728f2cd449b1d027062a30b3e4ed3f0e8f76
TEST= 128
PT=   0000000000000000000000000000000100000000000000000000000000000000
CT=   d0e9cc177acfce72b17361a0b89f7a05c57addcbb5c4be918b75a1d0fc922229
TEST= 129
PT=   0000000000000000000000000000000080000000000000000000000000000000
CT=   14a4e3ed2b195340725ec922a98376fce4493e92824eed5e51d0354b427c15fa
TEST= 130
PT=   0000000000000000000000000000000040000000000000000000000000000000
CT=   61a23c017c88e31539e3e8ca2fadedce9f4afa4dd1f5a0396edaf29d6f1f7a87
TEST= 131
PT=   0000000000000000000000000000000020000000000000000000000000000000
CT=   18ea8807d2444b354d19994f79c12f4b573e79fc7c417262c7aafcabe5739690
TEST= 132
PT=   0000000000000000000000000000000010000000000000000000000000000000
CT=   d318b7997d7d8045237ee96ef4a851af8bce52d5b25fe4b5de9d6533554294ad
TEST= 133
PT=   0000000000000000000000000000000008000000000000000000000000000000
CT=   07e9f74e9191800df7c9faf0b46aac7cba6cea13ec642acfc661e555b4b5359f
TEST= 134
PT=   0000000000000000000000000000000004000000000000000000000000000000
CT=   7bde7fc0d5cdcdb2c74d4b0f29b780e74fbddf0021bd998ba85da5034b8b97d4
TEST= 135
PT=   0000000000000000000000000000000002000000000000000000000000000000
CT=   0234288816557414c881a3c5ae3882fbdcca828baebd9dd736589ece838240a8
TEST= 136
PT=   0000000000000000000000000000000001000000000000000000000000000000
CT=   e0e19b590f75a60f2344cbf8b22415a2fbc78563cc4e17117c3fd44e8b22f8a4
TEST= 137
PT=   0000000000000000000000000000000000800000000000000000000000000000
CT=   05292a3f11abff047420148b61f8a61afb8045cceedd2c888e58fb4b81372dca
TEST= 138
PT=   0000000000000000000000000000000000400000000000000000000000000000
CT=   32b0e59554d670c8cfe34410b165a360a1513a1175f3a05606e29c0c8a014590
TEST= 139
PT=   0000000000000000000000000000000000200000000000000000000000000000
CT=   e577ce6ee8d57d0f22d412ccf3601ab48123aaedff201322accf8f67436da696
TEST= 140
PT=   0000000000000000000000000000000000100000000000000000000000000000
CT=   5100bedc21c9b48962ee08795b653b3aedb7f57cd3e9e34b9a97e484deaf4ae7
TEST= 141
PT=   0000000000000000000000000000000000080000000000000000000000000000
CT=   ab5ea4dbc579aeff218633301bf7e91c9857453974dbaa3a5c24ddea962d7d27
TEST= 142
PT=   0000000000000000000000000000000000040000000000000000000000000000
CT=   5e4f33b53ae5271867d836232ed56cc36980db04019dba42873859473c5a396c
TEST= 143
PT=   0000000000000000000000000000000000020000000000000000000000000000
CT=   6c3e07f49453310de1423cd01d8f6766c5a6949040fb9d9e5c59f2a1d6ff16db
TEST= 144
PT=   0000000000000000000000000000000000010000000000000000000000000000
CT=   ce24694c54147c9c36d0574ec9570477f507308806abf8908a10530a8fc530a2
TEST= 145
PT=   0000000000000000000000000000000000008000000000000000000000000000
CT=   9c7239de75b01c172a020bb20c1854b097e74844a2583e32e4f9ebb069238625
TEST= 146
PT=   0000000000000000000000000000000000004000000000000000000000000000
CT=   4281df43e8629ab2af934418844de2533e89977177de1cfb5a2baa85dff1a0d6
TEST= 147
PT=   0000000000000000000000000000000000002000000000000000000000000000
CT=   914193d95378c1eb049646cfed5bd428777b26cbdfdb62f8a39bc555d949b0c2
TEST= 148
PT=   0000000000000000000000000000000000001000000000000000000000000000
CT=   d2d75d9afdae6440b83eeba6fad5c7f2876ffc51a24ecb07f6cd045a552a071e
TEST= 149
PT=   0000000000000000000000000000000000000800000000000000000000000000
CT=   2f76652fced406072b843eae49c8728a52e17d2dd6349760af68969c3d702d67
TEST= 150
PT=   0000000000000000000000000000000000000400000000000000000000000000
CT=   2cc04d84676a5836054191e226015c39f36a8e6c7bd66d578b8bcf4fbf6efab7
TEST= 151
PT=   0000000000000000000000000000000000000200000000000000000000000000
CT=   8c51eae4a4f6e809d18ed7a93a11d5fff8bbadbc2f4b437eebc63a9e9740faef
TEST= 152
PT=   0000000000000000000000000000000000000100000000000000000000000000
CT=   38045bd39c33c2439214e9202db5986b15b10f0c2338bfa08cab3146301b2979
TEST= 153
PT=   0000000000000000000000000000000000000080000000000000000000000000
CT=   7129f769bf3d29c1e9b8b52c6754d69f9204ebfde093ea169c219cc0dee5a823
TEST= 154
PT=   0000000000000000000000000000000000000040000000000000000000000000
CT=   85b1f850908e3c25b8fc56b30c174d059954b5f3182a28589c3b144d51571d89
TEST= 155
PT=   0000000000000000000000000000000000000020000000000000000000000000
CT=   3526264d1cbb1971d25b0f8e0f052c9192070928385a83631330a3ef77268229
TEST= 156
PT=   0000000000000000000000000000000000000010000000000000000000000000
CT=   41052606ec9c16534113fe36d8512664886b421944ac8394f4431a42850bca2c
TEST= 157
PT=   0000000000000000000000000000000000000008000000000000000000000000
CT=   b18f30677be7469f3b4f254b144a3da1f2f8f445e5df3bd1675e7198effa82fc
TEST= 158
PT=   0000000000000000000000000000000000000004000000000000000000000000
CT=   fd473cd25c3ee13671d55a9f0b07731de31432893088801d15f5263ac27177ea
TEST= 159
PT=   0000000000000000000000000000000000000002000000000000000000000000
CT=   957a64fb877ef527fe9f5da3494747c21404c92b16a2cfc8329a9b3b082d2d4e
TEST= 160
PT=   0000000000000000000000000000000000000001000000000000000000000000
CT=   f4f2632866fe9312ffeefde2dc35d5f9d8b411024751077d8857febb5eb88d5e
TEST= 161
PT=   0000000000000000000000000000000000000000800000000000000000000000
CT=   147d0d6313e8b08c9b5ce080cd7cb031f5c716e67a7146d6db547444832725bb
TEST= 162
PT=   0000000000000000000000000000000000000000400000000000000000000000
CT=   28139e06b595e8061e7213c59596fca89c0bef245b4c1fde0550d406394bc170
TEST= 163
PT=   0000000000000000000000000000000000000000200000000000000000000000
CT=   cef6e5df7587f6c0ae455535318408362ae432cd3928dca850e63956b95b5e82
TEST= 164
PT=   0000000000000000000000000000000000000000100000000000000000000000
CT=   7392c9190919658a07bec57b9943d9720a91151296eecb08040b36abc4b36050
TEST= 165
PT=   0000000000000000000000000000000000000000080000000000000000000000
CT=   b27f3be3bc4825397a3e0698abd3aaa132a38b0a9445facb9bded62af0107b18
TEST= 166
PT=   0000000000000000000000000000000000000000040000000000000000000000
CT=   ee1e04bdf56fd5ec93c0069bb6a34060d6b17acd67159313595c9fd75b0ba81e
TEST= 167
PT=   0000000000000000000000000000000000000000020000000000000000000000
CT=   1a2bd7d2f6009bea4ce432db7913d5b53749f39004ea16e50d04eb93fb855aeb
TEST= 168
PT=   0000000000000000000000000000000000000000010000000000000000000000
CT=   36697e0d4aad9c0e14b9c03b3508a38e06ba6a5c237708926689845ec157c7bc
TEST= 169
PT=   0000000000000000000000000000000000000000008000000000000000000000
CT=   24598ea7874ec400e67693eb9ea92cfc0bbe358d9c4a65065a8d01f1fdc53432
TEST= 170
PT=   0000000000000000000000000000000000000000004000000000000000000000
CT=   bba25f69940c9624e0c9d1dde8aae3d9331e40513b4c94ae4f22c10a51d88376
