==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbmd68.txt
TEST= 12
KEY=  d725c638471f3dd5c0c0f374e6774db6369d45746c3042cd348f983fbd97d199
CT=   cd71f78d194166b5b6c9b05a42268590f4169ef992ffcad0
PT=   d862b7c711aff2056b26641e85b6017dd91dc7d2a9ffdb26
TEST= 13
KEY=  a03a1709a9fb25ab18a244b3f7d8bfb35dbb216ae98643b0ed925fed14680abf
CT=   d862b7c711aff2056b26641e85b6017dd91dc7d2a9ffdb26
PT=   d47ad4562c59f1e663357fde0ac018c7c2a16e24fea66f99
TEST= 14
KEY=  c8c00725cb54bf2dccd890e5db814e553e8e5eb4e3465b772f3331c9eace6526
CT=   d47ad4562c59f1e663357fde0ac018c7c2a16e24fea66f99
PT=   754b68be88ed420e706b24ae684beaf88f4c2fd19e0e3c86
TEST= 15
KEY=  513e8dd35a1905beb993f85b536c0c5b4ee57a1a8b0db18fa07f1e1874c059a0
CT=   754b68be88ed420e706b24ae684beaf88f4c2fd19e0e3c86
PT=   7087dcc865d0f1797698534ca88c520094785a86cb8d4ca1
TEST= 16
KEY=  62d8f4a6b13808a2c914249336bcfd22387d29562381e38f3407449ebf4d1501
CT=   7087dcc865d0f1797698534ca88c520094785a86cb8d4ca1
PT=   dfedc014dc72671423f91adca127de0ba0bbe0d43c12c2a2
TEST= 17
KEY=  ce7b27adfb1c0c0116f9e487eace9a361b84338a82a63d8494bca44a835fd7a3
CT=   dfedc014dc72671423f91adca127de0ba0bbe0d43c12c2a2
PT=   54f460c19576912cb31d41966a8f71bcd60ef8bb562e4820
TEST= 18
KEY=  977957c45f02b0fd420d84467fb80b1aa899721ce8294c3842b25cf1d5719f83
CT=   54f460c19576912cb31d41966a8f71bcd60ef8bb562e4820
PT=   1863add9db7b20095b0e8499b04f7944e04fd2d2e8ccd073
TEST= 19
KEY=  388767d6815c2adb5a6e299fa4c32b13f397f6855866357ca2fd8e233dbd4ff0
CT=   1863add9db7b20095b0e8499b04f7944e04fd2d2e8ccd073
PT=   0ef81e4f26d1e10be5d6ed1b2236cb6fa2d038d62ae2fc75
TEST= 20
KEY=  51e6d2e65255dc41549637d08212ca1816411b9e7a50fe13002db6f5175fb385
CT=   0ef81e4f26d1e10be5d6ed1b2236cb6fa2d038d62ae2fc75
PT=   a891444926210509217fa4bbc522603e3d021673d5665a8a
TEST= 21
KEY=  a6ca531bc0d0c5defc077399a433cf11373ebf25bf729e2d3d2fa086c239e90f
CT=   a891444926210509217fa4bbc522603e3d021673d5665a8a
PT=   20f577feb3ad531ce7ef6b88dfa8c6048c3e4d291f5b7a4b
TEST= 22
KEY=  9b16752076fc99bbdcf20467179e9c0dd0d1d4ad60da5829b111edafdd629344
CT=   20f577feb3ad531ce7ef6b88dfa8c6048c3e4d291f5b7a4b
PT=   91328541c986d1fabb0552130f1a58d53ce1a780154b32ed
TEST= 23
KEY=  71e7fdade01c8c8d4dc08126de184df76bd486be6fc000fc8df04a2fc829a1a9
CT=   91328541c986d1fabb0552130f1a58d53ce1a780154b32ed
PT=   6f6cf525b132a61bc4edeea38a7e74d3681341647606539d
TEST= 24
KEY=  b3e6130e1f225e5022ac74036f2aebecaf39681de5be742fe5e30b4bbe2ff234
CT=   6f6cf525b132a61bc4edeea38a7e74d3681341647606539d
PT=   f8c6547b7774eee022cac3982319947d32665e56e8d0f6a2
TEST= 25
KEY=  a31060f0885a852ada6a2078185e050c8df3ab85c6a7e052d785551d56ff0496
CT=   f8c6547b7774eee022cac3982319947d32665e56e8d0f6a2
PT=   22a9e864b6878fb001c45fa1330b2a6ea6dfde8fd730e72f
TEST= 26
KEY=  764f3df4b7151b7ef8c3c81caed98abc8c37f424f5acca3c715a8b9281cfe3b9
CT=   22a9e864b6878fb001c45fa1330b2a6ea6dfde8fd730e72f
PT=   0eb1a28feb4537a9cbe28e065e67e2673f1412527da3aba0
TEST= 27
KEY=  43b5f1129d1f0d00f6726a93459cbd1547d57a22abcb285b4e4e99c0fc6c4819
CT=   0eb1a28feb4537a9cbe28e065e67e2673f1412527da3aba0
PT=   16ef264ec0d2f7f81888b944136f0ec56f03c64c26617b4c
TEST= 28
KEY=  595d9eb78322fe0ee09d4cdd854e4aed5f5dc366b8a4269e214d5f8cda0d3355
CT=   16ef264ec0d2f7f81888b944136f0ec56f03c64c26617b4c
PT=   cbb312ddcd16fd15e220f2058c5cbabfea7e7e34991d3151
TEST= 29
KEY=  725b0de2985b2a4f2b2e5e004858b7f8bd7d316334f89c21cb3321b843100204
CT=   cbb312ddcd16fd15e220f2058c5cbabfea7e7e34991d3151
PT=   36cc007c9046217f34d7b31280a367a2fedbd204afca096c
TEST= 30
KEY=  ec3c37ddd4b041091de25e7cd81e968789aa8271b45bfb8335e8f3bcecda0b68
CT=   36cc007c9046217f34d7b31280a367a2fedbd204afca096c
PT=   4421a52cc79f37c9d1a4b2989954d239628a90dcf2182f81
TEST= 31
KEY=  75bc311a28f06d3259c3fb501f81a14e580e30e92d0f29ba576263601ec224e9
CT=   4421a52cc79f37c9d1a4b2989954d239628a90dcf2182f81
PT=   e2e8af2350ae8d8ad35df40fa0066b8a217aab117d873014
TEST= 32
KEY=  fc30a7d122d0d296bb2b54734f2f2cc48b53c4e68d0942307618c871634514fd
CT=   e2e8af2350ae8d8ad35df40fa0066b8a217aab117d873014
PT=   f8f7069cd22a6e36eb90143cabd29b909d3ffe743ffe4391
TEST= 33
KEY=  91c738db5a5defa843dc52ef9d0542f260c3d0da26dbd9a0eb2736055cbb576c
CT=   f8f7069cd22a6e36eb90143cabd29b909d3ffe743ffe4391
PT=   24322f90d344065bef8392a55a275a79b81855dc2d51bd7f
TEST= 34
KEY=  2d99c1d306e9c1ab67ee7d7f4e4144a98f40427f7cfc83d9533f63d971eaea13
CT=   24322f90d344065bef8392a55a275a79b81855dc2d51bd7f
PT=   2ef0ccffa676ef3d6b98a9c3cf744cf48f134ce994377815
TEST= 35
KEY=  14a62af36dc1c0d8491eb180e837ab94e4d8ebbcb388cf2ddc2c2f30e5dd9206
CT=   2ef0ccffa676ef3d6b98a9c3cf744cf48f134ce994377815
PT=   68cf742225944b29e8f2b4b4f31715ec315a2aa93dc0eda3
TEST= 36
KEY=  421f51eaf7b2739e21d1c5a2cda3e0bd0c2a5f08409fdac1ed760599d81d7fa5
CT=   68cf742225944b29e8f2b4b4f31715ec315a2aa93dc0eda3
PT=   51c5346f1425ce7f8053240ae47d67f8c76b734c54b9b057
TEST= 37
KEY=  6de75d928a699bea7014f1cdd9862ec28c797b02a4e2bd392a1d76d58ca4cff2
CT=   51c5346f1425ce7f8053240ae47d67f8c76b734c54b9b057
PT=   23aaad124249ab0141471d19eb18b5669f712c47bbb0f1d1
TEST= 38
KEY=  3330aed75a78f2bc53be5cdf9bcf85c3cd3e661b4ffa085fb56c5a9237143e23
CT=   23aaad124249ab0141471d19eb18b5669f712c47bbb0f1d1
PT=   64e4b24189f88713fbf3e6d7f836aa019ead44690a4cd640
TEST= 39
KEY=  2a533e7da7505d60375aee9e123702d036cd80ccb7cca25e2bc11efb3d58e863
CT=   64e4b24189f88713fbf3e6d7f836aa019ead44690a4cd640
PT=   f704b66c7e353e90ce618316624ec0ff459d4cdcd16b8bbb
TEST= 40
KEY=  1ae37de05d047412c05e58f26c023c40f8ac03dad58262a16e5c5227ec3363d8
CT=   f704b66c7e353e90ce618316624ec0ff459d4cdcd16b8bbb
PT=   40cc9e089b0a1eca515241536542e0d61beeeb0b88f266f9
TEST= 41
KEY=  5eac23a3681c85628092c6faf708228aa9fe4289b0c0827775b2b92c64c10521
CT=   40cc9e089b0a1eca515241536542e0d61beeeb0b88f266f9
PT=   9a227da2717beae1675cca43711ec1daaee0dd8969464903
TEST= 42
KEY=  e72e2abacd17a42f1ab0bb588673c86bcea288cac1de43addb5264a50d874c22
CT=   9a227da2717beae1675cca43711ec1daaee0dd8969464903
PT=   54e7fd4ba4cfd4ab2d1978edc686057e697f9ac6eb3c3e3f
TEST= 43
KEY=  30af9ee13ece5a874e57461322bc1cc0e3bbf027075846d3b22dfe63e6bb721d
CT=   54e7fd4ba4cfd4ab2d1978edc686057e697f9ac6eb3c3e3f
PT=   c8b9831ccdd1c6aca8870261eeab5ab2dc1d2b942123f688
TEST= 44
KEY=  6852e8eaceab337386eec50fef6dda6c4b3cf246e9f31c616e30d5f7c7988495
CT=   c8b9831ccdd1c6aca8870261eeab5ab2dc1d2b942123f688
PT=   6fbc53aa8b386d9a1c8a9f15f8dee8114525e5bac6c7b8ca
TEST= 45
KEY=  3996b3d75ecfa103e95296a56455b7f657b66d53112df4702b15304d015f3c5f
CT=   6fbc53aa8b386d9a1c8a9f15f8dee8114525e5bac6c7b8ca
PT=   1d183d03f47b768000fd43d72c35f967e6c5399f16c42c0d
TEST= 46
KEY=  a58e5b4f3d56a68df44aaba6902ec176574b2e843d180d17cdd009d2179b1052
CT=   1d183d03f47b768000fd43d72c35f967e6c5399f16c42c0d
PT=   97650e7a6f847f0310079be4ebd7332f6b8a45f27100f566
TEST= 47
KEY=  d451bcc9aecb6ed6632fa5dcffaabe75474cb560d6cf3e38a65a4c20669be534
CT=   97650e7a6f847f0310079be4ebd7332f6b8a45f27100f566
PT=   6abf575eeb2ae15e4d19e1f0a00c46f266286191e3db933c
TEST= 48
KEY=  96e816673609c0460990f28214805f2b0a55549076c378cac0722db185407608
CT=   6abf575eeb2ae15e4d19e1f0a00c46f266286191e3db933c
PT=   85547b2bf85a81e409db5769dfb0f2b448b6d4f5de029e0d
TEST= 49
KEY=  30dce5c511c78ee78cc489a9ecdadecf038e03f9a9738a7e88c4f9445b42e805
CT=   85547b2bf85a81e409db5769dfb0f2b448b6d4f5de029e0d
PT=   2c2178db129c86c4756eea6a0fded30fd8f1511414e3e34d
TEST= 50
KEY=  220b4f2e07243405a0e5f172fe46580b76e0e993a6ad59715035a8504fa10b48
CT=   2c2178db129c86c4756eea6a0fded30fd8f1511414e3e34d
PT=   490cb98278a25d94e6c4a1191b416f65080624c3a704cb9d
TEST= 51
KEY=  da25ed03f30a90abe9e948f086e4059f9024488abdec361458338c93e8a5c0d5
CT=   490cb98278a25d94e6c4a1191b416f65080624c3a704cb9d
PT=   d1d23c611e6a8149cb4962dad275df070b2e064cef8c4e78
TEST= 52
KEY=  c223afce35e1c7ac383b7491988e84d65b6d2a506f99e913531d8adf07298ead
CT=   d1d23c611e6a8149cb4962dad275df070b2e064cef8c4e78
PT=   25cfaa56298cf9985036d3624d86c741606567e624d81a20
TEST= 53
KEY=  defff0df8b46ee7c1df4dec7b1027d4e0b5bf932221f2e523378ed3923f1948d
CT=   25cfaa56298cf9985036d3624d86c741606567e624d81a20
PT=   41b4e38cb09eeffb9c661f8d385585d28f64dc3c61175553
TEST= 54
KEY=  d4eae12bcadbd0f85c403d4b019c92b5973de6bf1a4aab80bc1c310542e6c1de
CT=   41b4e38cb09eeffb9c661f8d385585d28f64dc3c61175553
PT=   0345f7d1e882b1dbbcdeaac4d9844bab2433753e6eca0431
TEST= 55
KEY=  783bf997d9e55d355f05ca9ae91e236e2be34c7bc3cee02b982f443b2c2cc5ef
CT=   0345f7d1e882b1dbbcdeaac4d9844bab2433753e6eca0431
PT=   e90ea6c6c563960d1721d701e72baa1e6561f2b0183f6feb
TEST= 56
KEY=  b609c499da0e4d08b60b6c5c2c7db5633cc29b7a24e54a35fd4eb68b3413aa04
CT=   e90ea6c6c563960d1721d701e72baa1e6561f2b0183f6feb
PT=   dfcfc34287d8905766da99e48a9f114949274134f71863eb
TEST= 57
KEY=  8b3042a2fda6a36469c4af1eaba525345a18029eae7a5b7cb469f7bfc30bc9ef
CT=   dfcfc34287d8905766da99e48a9f114949274134f71863eb
PT=   7fe0f896fcc8494416d590b68c89b847bbdabc518003f95d
TEST= 58
KEY=  247f6978e6da443016245788576d6c704ccd922822f3e33b0fb34bee430830b2
CT=   7fe0f896fcc8494416d590b68c89b847bbdabc518003f95d
PT=   2895e225c04bf5e48f49459e4f44a060c28d25dbb83f3d7b
TEST= 59
KEY=  140df9fac76f58643eb1b5ad97269994c384d7b66db7435bcd3e6e35fb370dc9
CT=   2895e225c04bf5e48f49459e4f44a060c28d25dbb83f3d7b
PT=   791293f82267ba28cda710b4c26002cf9c248eae1c68137a
TEST= 60
KEY=  deb3a71c2d2b32f247a32655b54123bc0e23c702afd74194511ae09be75f1eb3
CT=   791293f82267ba28cda710b4c26002cf9c248eae1c68137a
PT=   da46f4e0e15cef13021c8dc777be1a788dd420928cc56ebf
TEST= 61
KEY=  fcbd980559ce4a819de5d2b5541dccaf0c3f4ac5d8695becdccec0096b9a700c
CT=   da46f4e0e15cef13021c8dc777be1a788dd420928cc56ebf
PT=   08a85bd7b8ace0b96bbb6fbef641a33fea80135dba94704e
TEST= 62
KEY=  8c6503ad0980bd8e954d8962ecb12c166784257b2e28f8d3364ed354d10e0042
CT=   08a85bd7b8ace0b96bbb6fbef641a33fea80135dba94704e
PT=   acf6c81ed74e035153a08f622f1dc82bc27b391acdca4c26
TEST= 63
KEY=  eccc752f928418eb39bb417c3bff2f473424aa19013530f8f435ea4e1cc44c64
CT=   acf6c81ed74e035153a08f622f1dc82bc27b391acdca4c26
PT=   ea2f020a70d41758c73fabee0c8caea34c7b5b6f9ed22801
TEST= 64
KEY=  cb1ef0f70214c3ebd39443764b2b381ff31b01f70db99e5bb84eb12182166465
CT=   ea2f020a70d41758c73fabee0c8caea34c7b5b6f9ed22801
PT=   3d94554ed5c4d00a9ef9104331087d91d4a28095e039c24b
TEST= 65
KEY=  5c4e839eec66675bee0016389eefe8156de211b43cb1e3ca6cec31b4622fa62e
CT=   3d94554ed5c4d00a9ef9104331087d91d4a28095e039c24b
PT=   2310c983f1afb2bd04fc362f0ca4ac16f9886f43a48ef122
TEST= 66
KEY=  2fc1738818826de6cd10dfbb6f405aa8691e279b30154fdc95645ef7c6a1570c
CT=   2310c983f1afb2bd04fc362f0ca4ac16f9886f43a48ef122
PT=   16204cf96ae2e9c118550b53385371a7af61ce7261560862
TEST= 67
KEY=  470bda77aab29775db30934205a2b369714b2cc808463e7b3a059085a7f75f6e
CT=   16204cf96ae2e9c118550b53385371a7af61ce7261560862
PT=   e3f09aca77bf3f9ee1e222c19d2a84b824b4b556f0a60a50
TEST= 68
KEY=  667db40e9ea82e6538c00988721d8cf790a90e09956cbac31eb125d35751553e
CT=   e3f09aca77bf3f9ee1e222c19d2a84b824b4b556f0a60a50
PT=   4bf72eba42b369008260362a2d9f6af58e6494d0e7cb680f
TEST= 69
KEY=  020181b067b1f38a7337273230aee5f712c93823b8f3d03690d5b103b09a3d31
CT=   4bf72eba42b369008260362a2d9f6af58e6494d0e7cb680f
PT=   ae8773fd25bdeeb7a03fe8e05b25b5a075e861a035c4e8d7
TEST= 70
KEY=  383ba40c42fe68d7ddb054cf15130b40b2f6d0c3e3d66596e53dd0a3855ed5e6
CT=   ae8773fd25bdeeb7a03fe8e05b25b5a075e861a035c4e8d7
PT=   6aa4181bd76483f234e1bb0f2aae0a561750279bbf44db91
TEST= 71
KEY=  9ec1ada1a8317c81b7144cd4c27788b286176bccc9786fc0f26df7383a1a0e77
CT=   6aa4181bd76483f234e1bb0f2aae0a561750279bbf44db91
PT=   7e7106e82eb8c87bddf0b19b6abacb403536640caf5d9f06
TEST= 72
KEY=  ac31bee8f9b86a01c9654a3ceccf40c95be7da57a3c2a480c75b933495479171
CT=   7e7106e82eb8c87bddf0b19b6abacb403536640caf5d9f06
PT=   7051cec51a5d73b67d0fe48563290519502d759f248a48d4
TEST= 73
KEY=  e105fe4082a0ae43b93484f9f692337f26e83ed2c0eba1999776e6abb1cdd9a5
CT=   7051cec51a5d73b67d0fe48563290519502d759f248a48d4
PT=   2a136a04a4bf64b41850c19e229a50d6da45c69403344b2a
TEST= 74
KEY=  7b2b6e99752fcba29327eefd522d57cb3eb8ff4ce271f14f4d33203fb2f9928f
CT=   2a136a04a4bf64b41850c19e229a50d6da45c69403344b2a
PT=   482bd854bd0c6f720659f82db8213d60c1602d9839a187f4
TEST= 75
KEY=  ea0d4d621feb0d90db0c36a9ef2138b938e107615a50cc2f8c530da78b58157b
CT=   482bd854bd0c6f720659f82db8213d60c1602d9839a187f4
PT=   12c5faae188f2f7c543adf76a7ce34146d79c1b50b49649e
TEST= 76
KEY=  38b7c7c67bf157bac9c9cc07f7ae17c56cdbd817fd9ef83be12acc12801171e5
CT=   12c5faae188f2f7c543adf76a7ce34146d79c1b50b49649e
PT=   49d4d19123aa974265951d4dc8afad1a46b8f3606a6b9cb4
TEST= 77
KEY=  7aa0e3d935d67bed801d1d96d4048087094ec55a35315521a7923f72ea7aed51
CT=   49d4d19123aa974265951d4dc8afad1a46b8f3606a6b9cb4
PT=   9b36fe4abc0a864ea16bedf61dea6a3d7a5130ea7ecc015e
TEST= 78
KEY=  6da9c4d9bbda95a21b2be3dc680e06c9a82528ac28db3f1cddc30f9894b6ec0f
CT=   9b36fe4abc0a864ea16bedf61dea6a3d7a5130ea7ecc015e
PT=   b32d4c7dc1815b51d5b92992393184a08ce4bd1a2294b149
TEST= 79
KEY=  15880adaaa3f3c4aa806afa1a98f5d987d9c013e11eabbbc5127b282b6225d46
CT=   b32d4c7dc1815b51d5b92992393184a08ce4bd1a2294b149
PT=   ba80588f6031bcc895a0645bbcad5d4f603ff6b8942788ec
TEST= 80
KEY=  bdd9863c8a1f0a0e1286f72ec9bee150e83c6565ad47e6f33118443a2205d5aa
CT=   ba80588f6031bcc895a0645bbcad5d4f603ff6b8942788ec
PT=   7b14b492455211f0acb8a717993f06a96ce27d2990d78bf4
TEST= 81
KEY=  3e7e5458e16dd534699243bc8cecf0a04484c2723478e05a5dfa3913b2d25e5e
CT=   7b14b492455211f0acb8a717993f06a96ce27d2990d78bf4
PT=   082678ad2e2ac37a1648a1c695647c9a61e175f45451498f
TEST= 82
KEY=  c671f8e1c7ed701e61b43b11a2c633da52cc63b4a11c9cc03c1b4ce7e68317d1
CT=   082678ad2e2ac37a1648a1c695647c9a61e175f45451498f
PT=   6f7fd179c404820465eeb7ebe816d28929152a0a03843ede
TEST= 83
KEY=  17aea1b19866a2de0ecbea6866c2b1de3722d45f490a4e49150e66ede507290f
CT=   6f7fd179c404820465eeb7ebe816d28929152a0a03843ede
PT=   1af26c94d3bcc74c79ab6af5b71df939dc8ade2294dc8c0f
TEST= 84
KEY=  31025561cb26ce8e143986fcb57e76924e89beaafe17b770c984b8cf71dba500
CT=   1af26c94d3bcc74c79ab6af5b71df939dc8ade2294dc8c0f
PT=   eec055fabc57e69a4855d352494524e4060f7f2b8f50cd33
TEST= 85
KEY=  4cb4c52bf973abedfaf9d3060929900806dc6df8b7529394cf8bc7e4fe8b6833
CT=   eec055fabc57e69a4855d352494524e4060f7f2b8f50cd33
PT=   a6f21741efbfe9ef482c68a1f8455b5f358dbf8e77cea331
TEST= 86
KEY=  277352d4b54b39d75c0bc447e69679e74ef005594f17c8cbfa06786a8945cb02
CT=   a6f21741efbfe9ef482c68a1f8455b5f358dbf8e77cea331
PT=   f9e2bdbddab0a81f92f372835399025af3dbacfd0e79a3be
TEST= 87
KEY=  bee70657346c1e65a5e979fa3c26d1f8dc0377da1c8eca9109ddd497873c68bc
CT=   f9e2bdbddab0a81f92f372835399025af3dbacfd0e79a3be
PT=   51ac0d5357d5a02db502ea7190fa6f91f21828967a696572
TEST= 88
KEY=  2e3879af9c7c98c6f44574a96bf371d569019dab8c74a500fbc5fc01fd550dce
CT=   51ac0d5357d5a02db502ea7190fa6f91f21828967a696572
PT=   2db76637e2778a8b874703dff2f2a4e84fa61dbd86411792
TEST= 89
KEY=  79de908cff852ef5d9f2129e8984fb5eee469e747e8601e8b463e1bc7b141a5c
CT=   2db76637e2778a8b874703dff2f2a4e84fa61dbd86411792
PT=   ecf0aa45e748adb77d5a30ea926d0803cf4b9ed85157f390
TEST= 90
KEY=  5c7952218deabdd93502b8db6ecc56e9931cae9eeceb09eb7b287f642a43e9cc
CT=   ecf0aa45e748adb77d5a30ea926d0803cf4b9ed85157f390
PT=   40377ecf71735e17f58da2f66c554dd4f007ff5b011a1155
TEST= 91
KEY=  5bc3d3b1d106c4287535c6141fbf08fe66910c6880be443f8b2f803f2b59f899
CT=   40377ecf71735e17f58da2f66c554dd4f007ff5b011a1155
PT=   1a7d86b780765a06ea45d2413a1e38798186f055db6c4046
TEST= 92
KEY=  e4b0fce577d293da6f4840a39fc952f88cd4de29baa07c460aa9706af035b8df
CT=   1a7d86b780765a06ea45d2413a1e38798186f055db6c4046
PT=   e40c87ffeb3bdb1d4b5267cecc9c39ba69aae833e67228c4
TEST= 93
KEY=  ee600454c59c7fac8b44c75c74f289e5c786b9e7763c45fc630398591647901b
CT=   e40c87ffeb3bdb1d4b5267cecc9c39ba69aae833e67228c4
PT=   8625122f6de6eebda7fbc8a73610912e8dc650de3bf8cf6f
TEST= 94
KEY=  f84103860e0b303d0d61d57319146758607d7140402cd4d2eec5c8872dbf5f74
CT=   8625122f6de6eebda7fbc8a73610912e8dc650de3bf8cf6f
PT=   687a67068bb52e8cb3d93048c3624a333577c9beede711bd
TEST= 95
KEY=  a814bccd7678058c651bb27592a149d4d3a44108834e9ee1dbb20139c0584ec9
CT=   687a67068bb52e8cb3d93048c3624a333577c9beede711bd
PT=   88c2c77f2d9d51d79ce7b2bb2c3f4211676edcd0dac8c8c2
TEST= 96
KEY=  ceb37fdeb9818f18edd9750abf3c18034f43f3b3af71dcf0bcdcdde91a90860b
CT=   88c2c77f2d9d51d79ce7b2bb2c3f4211676edcd0dac8c8c2
PT=   820a1f443032b742c20d061b2afd697bdab7a3b5b63077ea
TEST= 97
KEY=  b154fefc1822b1d86fd36a4e8f0eaf418d4ef5a8858cb58b666b7e5caca0f1e1
CT=   820a1f443032b742c20d061b2afd697bdab7a3b5b63077ea
PT=   9f04438d8a97254472843e00ac7fda9743f73369544f8231
TEST= 98
KEY=  da563d1ae5bb4ac0f0d729c305998a05ffcacba829f36f1c259c4d35f8ef73d0
CT=   9f04438d8a97254472843e00ac7fda9743f73369544f8231
PT=   182145ea39731d07522891c6a0104c1caddf067758d7e45e
TEST= 99
KEY=  621c042a3e8d204de8f66c293cea9702ade25a6e89e3230088434b42a038978e
CT=   182145ea39731d07522891c6a0104c1caddf067758d7e45e
PT=   1bb3b0ae49bd804ed2444ff3441345ef91e1cf012636a9f9
TEST= 100
KEY=  610d40c98362d825f345dc877557174c7fa6159dcdf066ef19a28443860e3e77
CT=   1bb3b0ae49bd804ed2444ff3441345ef91e1cf012636a9f9
PT=   02673c4740c448e3bd26e9369a904843cdc66f11c5657191
TEST= 101
KEY=  35fd92dd550cbdc0f122e0c035935fafc280fcab57602eacd464eb52436b4fe6
CT=   02673c4740c448e3bd26e9369a904843cdc66f11c5657191
PT=   92dd12714831a91f6443159aa47ffd619d56f3d632e54ef0
TEST= 102
KEY=  621b917a4cb354a263fff2b17da2f6b0a6c3e931f31fd3cd49321884718e0116
CT=   92dd12714831a91f6443159aa47ffd619d56f3d632e54ef0
PT=   5e13f4771de769a17d5664c2cc265d3a41a5cc8a81f05e31
TEST= 103
KEY=  432999cbfc4465313dec06c660459f11db958df33f398ef70897d40ef07e5f27
CT=   5e13f4771de769a17d5664c2cc265d3a41a5cc8a81f05e31
PT=   dcdb47ef303adffd0e04aef9c1581c20e3ef31ac2875a915
TEST= 104
KEY=  d347a167ecf75961e1374129507f40ecd591230afe6192d7eb78e5a2d80bf632
CT=   dcdb47ef303adffd0e04aef9c1581c20e3ef31ac2875a915
PT=   1117ee4adc54ab6ed7413cdc4fbad17267641588acd5fdb1
TEST= 105
KEY=  e6650f50077138e0f020af638c2beb8202d01fd6b1db43a58c1cf02a74de0b83
CT=   1117ee4adc54ab6ed7413cdc4fbad17267641588acd5fdb1
PT=   05c8d8513759af9423fbac1041febb58ecb1abac5dfa5c59
TEST= 106
KEY=  42a7dc77099d84bbf5e87732bb724416212bb3c6f025f8fd60ad5b86292457da
CT=   05c8d8513759af9423fbac1041febb58ecb1abac5dfa5c59
PT=   ef629b45f71d1af9ce15e438db2899cd7220b3e7de4254ba
TEST= 107
KEY=  776322ee76d7df1b1a8aec774c6f5eefef3e57fe2b0d6130128de861f7660360
CT=   ef629b45f71d1af9ce15e438db2899cd7220b3e7de4254ba
PT=   5ae8503151d6feabd7fd0cfd21f12d46e92df4ed6858ac46
TEST= 108
