==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk86.txt
CT=   bdd36f0dcf0f9724c2c3d6e102318436019cb98aa9dade3be66ba227a809087d
TEST= 20
KEY=  000010000000000000000000000000000000000000000000
CT=   c5a6bcf1a2b7e6233ebfc90c391725665360ff10f83b8af0607fbf59da5f5804
TEST= 21
KEY=  000008000000000000000000000000000000000000000000
CT=   5a118390ad80b8e51e3286dd19fe35e2c6b53f166a5c467e1cdd018e69bd191c
TEST= 22
KEY=  000004000000000000000000000000000000000000000000
CT=   641ab94414d8e75765d63e24c8819990133b6ab5b11e2f96382be36941c6c3a5
TEST= 23
KEY=  000002000000000000000000000000000000000000000000
CT=   75b1ad9730c3e827024ac2e646b62b47bab377fd4864467e1c4cf258df7d382b
TEST= 24
KEY=  000001000000000000000000000000000000000000000000
CT=   e0b5fd5ef00ae75592e4808ee1c68728c45adfef4c5baffe0753493e52715e98
TEST= 25
KEY=  000000800000000000000000000000000000000000000000
CT=   ac5f809c514dedb05de5e602f69e37e7a73b2f958ef1f458951409ed3584a97a
TEST= 26
KEY=  000000400000000000000000000000000000000000000000
CT=   d68e59cf891d7d1678bfeedf75784cc5bbf3d3c04d2c5459516543bbdc3e19e8
TEST= 27
KEY=  000000200000000000000000000000000000000000000000
CT=   e23a62d970356cd77f5c2ad66152089bed735d7d01b172e27b70ced96dddc02d
TEST= 28
KEY=  000000100000000000000000000000000000000000000000
CT=   73a2cf45d54a952a6be40100d8abe0d061a653c2556f436a0417c5b396fabe06
TEST= 29
KEY=  000000080000000000000000000000000000000000000000
CT=   bdb0c5d7a0644ef5561bcb29e67ee1f7a4c9b3926156b3c9842fa6a0b6f41ddd
TEST= 30
KEY=  000000040000000000000000000000000000000000000000
CT=   bf8e2eeb085002404d970e42433618f515ae2c0e1dbbbe5e13bba957ded59602
TEST= 31
KEY=  000000020000000000000000000000000000000000000000
CT=   bc0c0121ce46598904435c5751e02a0f0b352816d548d188dab2972baab25b3c
TEST= 32
KEY=  000000010000000000000000000000000000000000000000
CT=   a02333098a14dc955988cb0f489089e63553f7eeaff987625a394c17ce64dc13
TEST= 33
KEY=  000000008000000000000000000000000000000000000000
CT=   3df6d238ce89f12f7be8ad862ce2c859bedcb838b3ed7bb2623c0d76ed7e0bcd
TEST= 34
KEY=  000000004000000000000000000000000000000000000000
CT=   af8bb8bd46b117932c9b5397c0ffb37cedb82f31f95d687ee214cdd71428c526
TEST= 35
KEY=  000000002000000000000000000000000000000000000000
CT=   fb73784e3e88bb3e900624ca59e2317ba4e9d91f842340a5a278a86f9d7eea78
TEST= 36
KEY=  000000001000000000000000000000000000000000000000
CT=   b719d07e18bdcc7354ac432b27e0de6c922f31df409461acf4e996b108c7d4dc
TEST= 37
KEY=  000000000800000000000000000000000000000000000000
CT=   aee463b9cdcf09c6c934e065edd2ed2e515908dd238f991ded684b5a4b011e73
TEST= 38
KEY=  000000000400000000000000000000000000000000000000
CT=   c3a08e6581c8ad1312b31e71b0168e1c2fe1d225992db08e420bec7cb710b8a9
TEST= 39
KEY=  000000000200000000000000000000000000000000000000
CT=   061dfb439cb6030fedacd7802c33787b4a47ddef4cf9c8c5ed1cefe8a75b3edf
TEST= 40
KEY=  000000000100000000000000000000000000000000000000
CT=   0ec5b1a48cec0e5340c8d21ff0bc6941bcdfd58d0bf9004bac981e5dd4646350
TEST= 41
KEY=  000000000080000000000000000000000000000000000000
CT=   8a5f1d3445b530cefa0cefb7a2c21089f1171f29f496ef5730b433c25b2e171b
TEST= 42
KEY=  000000000040000000000000000000000000000000000000
CT=   b7a6bb6b71d4260510f3300fe90fd201609269cae57ab33a10ffcf384f4b55dd
TEST= 43
KEY=  000000000020000000000000000000000000000000000000
CT=   4a803c846ffde5cf9f74060b0164df76f70065d48da26214840c249462dbfb3f
TEST= 44
KEY=  000000000010000000000000000000000000000000000000
CT=   df6ff94d458ec1d275d7609ae22dc8c40fbc5880da867bad53e0d0de474ea6ca
TEST= 45
KEY=  000000000008000000000000000000000000000000000000
CT=   068c3b985ca95e02650cd33a32ae0a3d5639b30addb8744bae09568b702a3a1e
TEST= 46
KEY=  000000000004000000000000000000000000000000000000
CT=   dc09af29dc8bdd955b61361c41d6976f743a4f7958dada487dddb82fd3137a1a
TEST= 47
KEY=  000000000002000000000000000000000000000000000000
CT=   8d4876492c1ca41fdc1dac0d113886a0e4c18e2beb48b0eb3ba413b0c29ef315
TEST= 48
KEY=  000000000001000000000000000000000000000000000000
CT=   5e57a9c466bb3aaa96e0b2c0c80942cb0c0274192e464e024ce5697ebb61458e
TEST= 49
KEY=  000000000000800000000000000000000000000000000000
CT=   54658a25fb60e75b75de81fa9a970b3e39c3451e91c6b6261e4c4600e1502c3e
TEST= 50
KEY=  000000000000400000000000000000000000000000000000
CT=   d4d13e16bb0c864b63eddc5d02e8b5ce5ba600cf77b13088611b1a3adf46e34b
TEST= 51
KEY=  000000000000200000000000000000000000000000000000
CT=   bbb1e8dc1d3e262f7286860d04e849c26870b63342d17af760cc471db45bcdf7
TEST= 52
KEY=  000000000000100000000000000000000000000000000000
CT=   040438f7030b1480c93c47a4e43a294a6bc2b1063ea83ceae554b3e77b2072ea
TEST= 53
KEY=  000000000000080000000000000000000000000000000000
CT=   28193c3ab95d78d47cca1238a5ab84186b7e015735b767d3ec25900d1233243f
TEST= 54
KEY=  000000000000040000000000000000000000000000000000
CT=   bc19f550a0a3fd5624feb64cfac80800782614a9304a4e38c79230474f11f081
TEST= 55
KEY=  000000000000020000000000000000000000000000000000
CT=   89b2d0977e3241683ef155496f861fe60276f59979ede9d9e74786f6f3a450fd
TEST= 56
KEY=  000000000000010000000000000000000000000000000000
CT=   a0b5a4b5e4da02b4c7688030d9436752332eec72b5171cfa2c99cc9907a95118
TEST= 57
KEY=  000000000000008000000000000000000000000000000000
CT=   4bc3dab5bb12ed27aa402324b4bea56e59720dc3c2fd65298d1a6ab7f7f2d77f
TEST= 58
KEY=  000000000000004000000000000000000000000000000000
CT=   02e5e7f651803d6c72d3dd2ab4a5da69aa435b28f9dd11831c704185bc176e98
TEST= 59
KEY=  000000000000002000000000000000000000000000000000
CT=   043965c9097eeca5218799b5bdbd5602ea6e3f259f3c14fa80101814e44f64f6
TEST= 60
KEY=  000000000000001000000000000000000000000000000000
CT=   8fdc3ee48d1b0b8404a1c0a3f0575bdff007a8e10ee6a307f479daaca88aa2c6
TEST= 61
KEY=  000000000000000800000000000000000000000000000000
CT=   e03bb6089be851e28e294f0217e93f5e50e0279f0ea6924b5854ddb7e75f850a
TEST= 62
KEY=  000000000000000400000000000000000000000000000000
CT=   0a3d6179dfaf2912c0136e1e336f6c5a0f74b36af4956ee455aec9c799c1f239
TEST= 63
KEY=  000000000000000200000000000000000000000000000000
CT=   f120ea8dbe01f60fe0fa9ec76340506da35b4706fe3825fdef25b67618a632c1
TEST= 64
KEY=  000000000000000100000000000000000000000000000000
CT=   25d1467966361f2ac7cabbafb3513aee32f486286cb593b6405c6314c5206624
TEST= 65
KEY=  000000000000000080000000000000000000000000000000
CT=   8655d5730744c4351725f1d5ca49249fbe576cda46fa43cd29bb446d0c245b6a
TEST= 66
KEY=  000000000000000040000000000000000000000000000000
CT=   6dd1d285e9d0a439d860a5e4f40f368311bf3113d0531e3118d9458538ce1750
TEST= 67
KEY=  000000000000000020000000000000000000000000000000
CT=   90a6804daefda46c4a1162a85a927a792c1c39fa85e0d1e61aa7bc6fb81131cd
TEST= 68
KEY=  000000000000000010000000000000000000000000000000
CT=   0da7c25f3b618b9363b2d1d4c3931e84d74f166449209378f931b9ea3c99b64d
TEST= 69
KEY=  000000000000000008000000000000000000000000000000
CT=   523d501a903421a83e5657057226746f2976298f12ea106c889b04c0e853955d
TEST= 70
KEY=  000000000000000004000000000000000000000000000000
CT=   4f70e187e69ef6de911532144f8e1d4ce94b554139643805ff5b5cfc52035539
TEST= 71
KEY=  000000000000000002000000000000000000000000000000
CT=   0c5f9c673e264823cfe06f6fa78dd306ac5eee948f1385ebeaf29c3cb146bdfe
TEST= 72
KEY=  000000000000000001000000000000000000000000000000
CT=   cf24b9c5ad7cb7e0e371dae950e2b6edf5e551264a1c0248881ae44d8bd99987
TEST= 73
KEY=  000000000000000000800000000000000000000000000000
CT=   a9f98f298fff5f936ec55553fc8ff5b916ec3e02c82b70d32899ab858656dc21
TEST= 74
KEY=  000000000000000000400000000000000000000000000000
CT=   667acd0e3d8d1e1c7b6ec7d2dead8c235a5237af3ae2199889f6ac167514c290
TEST= 75
KEY=  000000000000000000200000000000000000000000000000
CT=   42a71dc4b46dbe50e810aa59b7e10c1c3ebea4ae21a9520bb89c3ab1303608b0
TEST= 76
KEY=  000000000000000000100000000000000000000000000000
CT=   8aae249c75b986428cfb1f40df298d3d082c95f5b41636b971673dffcf0dd107
TEST= 77
KEY=  000000000000000000080000000000000000000000000000
CT=   0ba51ae1d061d4f00bfef9b62a7086d9d1238e37f3c66ed9b55f5c1a357e2f2c
TEST= 78
KEY=  000000000000000000040000000000000000000000000000
CT=   959229c68fe30f29cfd795a6558bd241b1f600ec95f6d118bdb296c12a5f9da0
TEST= 79
KEY=  000000000000000000020000000000000000000000000000
CT=   6419d8ab77f534ea07c186091c40cca2f916881b637db7db7f8a3e1a9fa213f7
TEST= 80
KEY=  000000000000000000010000000000000000000000000000
CT=   d76a8cfab43dac47f0132dcb201f59df8973b1387f5a60d64b530ebed0296364
TEST= 81
KEY=  000000000000000000008000000000000000000000000000
CT=   842b00ec0468a7ea14a9ea638a7af2c5168225f56fee91b002937747b8279745
TEST= 82
KEY=  000000000000000000004000000000000000000000000000
CT=   5c810ef6f6a6648a2891fc499d9fcd68b2f32b2ce461c3ad3a9eab6b4f8fe7d0
TEST= 83
KEY=  000000000000000000002000000000000000000000000000
CT=   5d61bbaa90c7a7e2d1dbb6a42eaff23adf5cd5222b5db92863e28148517aca87
TEST= 84
KEY=  000000000000000000001000000000000000000000000000
CT=   73ac21379b54001618fba905151af038e6201a9f4673b4efd3ccdb6beb714aa4
TEST= 85
KEY=  000000000000000000000800000000000000000000000000
CT=   cdc3a92b47c735e9f4482ac4159135baca886c6de86c20e76daf89ac202fdbf3
TEST= 86
KEY=  000000000000000000000400000000000000000000000000
CT=   80eec65e151a6b3ba5b613db06d1fd0a834b5466c07d222d0820fd983a06d03e
TEST= 87
KEY=  000000000000000000000200000000000000000000000000
CT=   ef0b1ba3acd70e19a856d6a7f07e85ab97534adf27d4cf4d68731c64a5e8ac91
TEST= 88
KEY=  000000000000000000000100000000000000000000000000
CT=   6283ccd38fdb6ca02c7e0e4ec4aa32a9a4b243adc6cb7c7b637c789f8cf4e90d
TEST= 89
KEY=  000000000000000000000080000000000000000000000000
CT=   a617e8cf6d4d4f525f09e60770b3bf23a364176bef5553727df14daa2fa4bda9
TEST= 90
KEY=  000000000000000000000040000000000000000000000000
CT=   f9f8a1930ed5c4aab604a1f7b768a278b975b27c51ea977c64dfed47e768fe0c
TEST= 91
KEY=  000000000000000000000020000000000000000000000000
CT=   75762438625d25ef1d96b7e823dc005ddeb1a5765bab3705c101ef285bd62b6f
TEST= 92
KEY=  000000000000000000000010000000000000000000000000
CT=   4efe5f7445ee52b8e1140e183351baf9b433d66ce67439ad76f3a8fe9d61dc1d
TEST= 93
KEY=  000000000000000000000008000000000000000000000000
CT=   ff444af8affa0f9f71e250cc7537d7cd69c6e399f1e5a14f8971421c16a64bdf
TEST= 94
KEY=  000000000000000000000004000000000000000000000000
CT=   c557e4cea2726640ff15b8fa3e0d983a1208b83f57baaade5c912addb2f19fee
TEST= 95
KEY=  000000000000000000000002000000000000000000000000
CT=   e4b989a84974ac4634ba0a739ffd1f19d52586e6ece7a1015c8483453cdef707
TEST= 96
KEY=  000000000000000000000001000000000000000000000000
CT=   08fd96c37fba15f9ecfa787724ee74862b9210b65e5890ea1a6bbc7c4e52b45e
TEST= 97
KEY=  000000000000000000000000800000000000000000000000
CT=   481d0d1c30af91be651a13a62e044ed39e0da41b10d554c42433f6d905117a8f
TEST= 98
KEY=  000000000000000000000000400000000000000000000000
CT=   4d17fbe824169c51f841fb5c6a3da3f7fbb4d2a57e92fb7fd830d79055c4c3fc
TEST= 99
KEY=  000000000000000000000000200000000000000000000000
CT=   4a36171b1fe52e5a045fcc60fe1a78aa7fc600db7f0612b1479805d90afcfaa8
TEST= 100
KEY=  000000000000000000000000100000000000000000000000
CT=   075c98378383dd79d912a5ee1c89c6d1ac520276156e54689efb25835b663d00
TEST= 101
KEY=  000000000000000000000000080000000000000000000000
CT=   51cd19939d5547f4d0984ba7406daa64c4f6bcb108481faa95b4b124595fce8d
TEST= 102
KEY=  000000000000000000000000040000000000000000000000
CT=   0b747dbe45cde020593862fc0daf3c06898ee4246271c80efc00eef863071f67
TEST= 103
KEY=  000000000000000000000000020000000000000000000000
CT=   56c29aee30278a3679e718dda037a687cd4e6046029b56259dd25158f7f7b909
TEST= 104
KEY=  000000000000000000000000010000000000000000000000
CT=   a9e7dc3f98ae91456c5cd95d8dd45f6b14eddecd740a359bd1cc7856e4d9fa86
TEST= 105
KEY=  000000000000000000000000008000000000000000000000
CT=   d998e1b323737c8bfc246b6a223a8272289e8a6de91c3cf667d3f42fb89f1fac
TEST= 106
KEY=  000000000000000000000000004000000000000000000000
CT=   bad3df64f608fcf858e31b81a867a0e3c4c611330594a9a6c9130ee0cdb96e38
TEST= 107
KEY=  000000000000000000000000002000000000000000000000
CT=   0b37fc2e3a46f2550951f122b90e330265b5cfa99076a1aceca251317200e212
TEST= 108
KEY=  000000000000000000000000001000000000000000000000
CT=   909d319ceb95aeaf23b8a2d5d5d7b023c10e5137834ca263fef94a38d61aba17
TEST= 109
KEY=  000000000000000000000000000800000000000000000000
CT=   2273125f1c5639bc68aa5a6ae43027e25c6f6624c95e5020d93416679ae3af25
TEST= 110
KEY=  000000000000000000000000000400000000000000000000
CT=   3342ebadfd2086491b241770f80a950c059f3e781c66273de5749025673fdced
TEST= 111
KEY=  000000000000000000000000000200000000000000000000
CT=   5fd82d03acb6e7bef4ccd56fc79b49f2dd8aafc82ea24d34aa1f5c93e199f890
TEST= 112
KEY=  000000000000000000000000000100000000000000000000
CT=   a75afbd969d3cda715912e3cf27e2456415a56548bfbae9b7a2cf4f72b09da32
TEST= 113
KEY=  000000000000000000000000000080000000000000000000
CT=   742b3d0f01be33c00cd192d8baba816d2fec75426d32d4c5e260865364a596f9
TEST= 114
KEY=  000000000000000000000000000040000000000000000000
CT=   1340bffd6d5a6b80ff725d2e45bb32d298d345d5b7a71f6ce6c1867d1e479e42
TEST= 115
KEY=  000000000000000000000000000020000000000000000000
CT=   b05e92b49f6fe3f56d8f7e4720d560a9cba66aa50256184a75125cfad9ce31ba
TEST= 116
KEY=  000000000000000000000000000010000000000000000000
CT=   54cadf5a5181ee502f150b1914f62e725d629e471e0d49a7bd2c77bde5730376
TEST= 117
KEY=  000000000000000000000000000008000000000000000000
CT=   8d43029916608c90577937b035c448c523440964908d6d1dbbdeb11bea47f820
TEST= 118
KEY=  000000000000000000000000000004000000000000000000
CT=   a80e086711391e24b80922e1a3e0e47eaa03af08379e9962b113686555791818
TEST= 119
KEY=  000000000000000000000000000002000000000000000000
CT=   97a9644cd9c6c9186b75cd22fea3abca565bb19f0243063a2e7b4381c3a3a024
TEST= 120
KEY=  000000000000000000000000000001000000000000000000
CT=   133b36f78ada881d0e66dd21b8c16333fb8fbf02270ddd8b8afe55bd5b7bb58c
TEST= 121
KEY=  000000000000000000000000000000800000000000000000
CT=   f31561b9c233071cd860f72444e9b7887ee88ab77ed278ebe9d17633eeaf98ec
TEST= 122
KEY=  000000000000000000000000000000400000000000000000
CT=   8cf3a291cdb4931570139738cc3d572b16eb0edf343121d974484284bdb0c5b6
TEST= 123
KEY=  000000000000000000000000000000200000000000000000
CT=   73d71d8ff83fd9ed2e1b9507b8f3737f287d1a24510bbfb80071b4ba00beb528
TEST= 124
KEY=  000000000000000000000000000000100000000000000000
CT=   5d029bae265fe337ae40b4845fbe29f5a082e8ad096d223164b72253c6d876dc
TEST= 125
KEY=  000000000000000000000000000000080000000000000000
CT=   dca60b70346f263fd93d12b86f454484ca54d20f82074d21a602f659ff286884
TEST= 126
KEY=  000000000000000000000000000000040000000000000000
CT=   eb12ebb56118c6646dbcd4d80959625d0996d744a5c628952f5af5827c9f401c
TEST= 127
KEY=  000000000000000000000000000000020000000000000000
CT=   b13c3939f0ad71f0e8c778fce62d7703abe5ef705588f86107bcac54f5caa09f
TEST= 128
KEY=  000000000000000000000000000000010000000000000000
CT=   78b3c8b44da8c43e2684e69152a9f5a2018b7d97ce524fa80a95a55a6af98f36
TEST= 129
KEY=  000000000000000000000000000000008000000000000000
CT=   8825102b5330c8913016ce44a703961be62529f3920a07f3cdc5383cf834fff2
TEST= 130
KEY=  000000000000000000000000000000004000000000000000
CT=   e9de5038a641c805367e2a43bbc019acaa8289606af46e83a0a444ab49ddd072
TEST= 131
KEY=  000000000000000000000000000000002000000000000000
CT=   99551b3aa9918a1b7a3a924fa71e3f42d1f1562bb2dba8e83dd7ccaf8b9b2621
TEST= 132
KEY=  000000000000000000000000000000001000000000000000
CT=   bcf55c6c25c7319bdc352b6f286b80da52bd3c5ac1b3212c4907b50615a59fcf
TEST= 133
KEY=  000000000000000000000000000000000800000000000000
CT=   5e48007f5f5565c74c86ef4930ab0cb88c94e7cbf727c8048ddfc3d5e8b7bcbf
TEST= 134
KEY=  000000000000000000000000000000000400000000000000
CT=   3fc2ee6596ac4385f070d5b2750a0f04d3d929e0f713107630afec787d798f7f
TEST= 135
KEY=  000000000000000000000000000000000200000000000000
CT=   8bc3641fcc37f7cf8510975ade20807fa3561f30aa78a8c8e350c32a67e5b5e3
TEST= 136
KEY=  000000000000000000000000000000000100000000000000
CT=   02ad8ffddfc5956813ba748aa5d832e1359ba41a98a79ebdfebd8f13724df619
TEST= 137
KEY=  000000000000000000000000000000000080000000000000
CT=   6c25183099d1d1961b7ab395fdde375f07239f10a198c70313dc8846a6581e36
TEST= 138
KEY=  000000000000000000000000000000000040000000000000
CT=   a952ad863beaa68e09ed095fb017828b6048b918654a5c80bcd26d56a464352d
TEST= 139
KEY=  000000000000000000000000000000000020000000000000
CT=   fa2e8e08ddfe110846b3c964aa2899baa1fb16367004eff540d70dca2dc7516b
TEST= 140
KEY=  000000000000000000000000000000000010000000000000
CT=   e87a26fb032d27706d31bfe9d8e20aea6cbf48caa5829c28ef6eb9ae3c254006
TEST= 141
KEY=  000000000000000000000000000000000008000000000000
CT=   73d83b2e3d86139fa6beb0405fd71c1342b1088fa1197e41919f7d7465563948
TEST= 142
KEY=  000000000000000000000000000000000004000000000000
CT=   0815273601545c59511545cd214ac81c6caefa118aa05fe9c4e22717e8c299cf
TEST= 143
KEY=  000000000000000000000000000000000002000000000000
CT=   599919a533dd4eb323e511e2ae39b607f0ccd72dd5ccfbba1e7532df17bcff97
TEST= 144
KEY=  000000000000000000000000000000000001000000000000
CT=   a041e78a5d17723393c005dbb64db03930510fea868757d00b3bf1c104652ba6
TEST= 145
KEY=  000000000000000000000000000000000000800000000000
CT=   82f57b4986f1e8585e8743c755f226a881aef2de10a2966dbcce99fb7d8c3f3a
TEST= 146
KEY=  000000000000000000000000000000000000400000000000
CT=   1541fec38dd9cf6edec7477b6e57cad423295655a718fc76c127a1e9d4cded0f
TEST= 147
KEY=  000000000000000000000000000000000000200000000000
CT=   f5a02b2cd665d2ffe294a642d48f51f19d9c408dbb9d2114e7143cee85c87454
TEST= 148
KEY=  000000000000000000000000000000000000100000000000
CT=   1b5c61d08126843ef1285b006623f499818d21f9d29930357b418cc6b8dd11fb
TEST= 149
KEY=  000000000000000000000000000000000000080000000000
CT=   4a71c4a04e590c8d430f62587290540ad61a058c0d2952010ddc0bd82491f614
TEST= 150
KEY=  000000000000000000000000000000000000040000000000
CT=   d886f034b88f7443daef17487a5bf32b4da81424febf79f28555f27dc0e6f0fe
TEST= 151
KEY=  000000000000000000000000000000000000020000000000
CT=   38c2c0684bd0866219ea0ec04c3b95453ed6058475dad86dc9c3fbe7b8ad4f89
TEST= 152
KEY=  000000000000000000000000000000000000010000000000
CT=   2c090c9c6624afec27ba3a8faefa6d10f4c59000c340195577a1c8ae7e90c1e7
TEST= 153
KEY=  000000000000000000000000000000000000008000000000
CT=   c098b3f0a88ad3c4da5eb525f3fdb8d539a4695fd92cfc9a67059d0775f509da
TEST= 154
KEY=  000000000000000000000000000000000000004000000000
CT=   5d4fc5b3fdf8932b02d367f3ef664972788d80b6b9e1c1c33ab68be77b85c52e
TEST= 155
KEY=  000000000000000000000000000000000000002000000000
CT=   a0dbcbe62a080e8b583ddc7ab189e4e95406132f6749406c8d775ec7eea92161
TEST= 156
KEY=  000000000000000000000000000000000000001000000000
CT=   efe960385d8bb45450013746880832850414b4d7453cf9aab498555ba2f14f08
TEST= 157
KEY=  000000000000000000000000000000000000000800000000
CT=   2f55eafb757e7eaf944cd269cea0df5e13d43d77ae3e23012ff31092ae7d201e
TEST= 158
KEY=  000000000000000000000000000000000000000400000000
CT=   7f369e5f01c09ee8b86a3ac207bc73a9e6679f222ae91a5acc4a56ead53d7556
TEST= 159
KEY=  000000000000000000000000000000000000000200000000
CT=   62cb6ef45bc98c62db3cc759797cbf31dd8fdb487a766d388905796df2878252
TEST= 160
KEY=  000000000000000000000000000000000000000100000000
CT=   542b2673d1c33c3e3f57fbd857b5347bb847ef6feac23e03b3b55eddeccaf259
TEST= 161
KEY=  000000000000000000000000000000000000000080000000
CT=   c2e9ea20364af341743e1042d587503bb4d409c131e6f9e8cebaa173020c7169
TEST= 162
KEY=  000000000000000000000000000000000000000040000000
CT=   57593326bc8eaf87476318f9fafec28a275866fdb4ca75d63e900ed1a9dc0b2d
TEST= 163
KEY=  000000000000000000000000000000000000000020000000
CT=   d110d3a8a3775a8505517ca4782864c9627649fc14eb6b372f0f86627976a77c
TEST= 164
KEY=  000000000000000000000000000000000000000010000000
CT=   dbfcec7315fb761200128de2846ba4e4b5bb8c2fa120666a789ffeba52d213ec
TEST= 165
KEY=  000000000000000000000000000000000000000008000000
CT=   89745fa7009af7feb36bfea484b09da127c710be6c042bd6f06fc6e708730f70
TEST= 166
KEY=  000000000000000000000000000000000000000004000000
CT=   750c42336409076cb2991c4d78f1b4020422d459963992f03b798d90cc354e32
TEST= 167
KEY=  000000000000000000000000000000000000000002000000
CT=   dbc87792bbb4ca0ad73647bf2d610e26a0c8d31319d6a95fbbd8fc3c4c494f98
TEST= 168
KEY=  000000000000000000000000000000000000000001000000
CT=   7e2b00174fece6d1c981dfe99c1af4f9b5d5066c786c43d63e04d39e5fd14002
TEST= 169
KEY=  000000000000000000000000000000000000000000800000
CT=   f31933fe36009430c0201f4fbc60fe6c35308f65c9ebc20dbdc79c0579855bc9
TEST= 170
KEY=  000000000000000000000000000000000000000000400000
CT=   0adc3ed345f339f6e25569ae418354fd3a5e4380e0e27b6395f7771cac944699
TEST= 171
KEY=  000000000000000000000000000000000000000000200000
CT=   b7e5ae7179f6585d8f1b9039f97608406aa00fea8df8724c17f8c0e6a390c91c
TEST= 172
KEY=  000000000000000000000000000000000000000000100000
CT=   d4dfb7f367a60f6ee22189752ebcf182fa7cc748f32818831ec9353d97dc5812
TEST= 173
KEY=  000000000000000000000000000000000000000000080000
CT=   f718933086131b4f9aa0943e855af6950fc896f3f752f6db0f24e53452abdca7
TEST= 174
KEY=  000000000000000000000000000000000000000000040000
CT=   57226eb839987eaaf175dabe1d651be0f558f2189823a3a78f8007412950e24a
TEST= 175
KEY=  000000000000000000000000000000000000000000020000
CT=   ea197f31dfb7d9ffed80e7a3f903af936dbe9b1eac157cd9b6127e37cc52782c
TEST= 176
KEY=  000000000000000000000000000000000000000000010000
CT=   60578bcc93e3d5ee8aa01f705ca4d8360e154fb6a756018f58cf5e23d29a215f
TEST= 177
KEY=  000000000000000000000000000000000000000000008000
CT=   0581d8dbaebe20a96aa9328aafbb62749f24eba686ce83093da11e8fbdad3638
TEST= 178
KEY=  000000000000000000000000000000000000000000004000
CT=   871f25c29be0fa2ee14d1cbaa8221c61017e9cd2c477298257c85652318b1f8e
TEST= 179
KEY=  000000000000000000000000000000000000000000002000
CT=   cbaf1b249acf867e6fff2f2791d2f328865444485e0593786d222e58703a9d3d
TEST= 180
KEY=  000000000000000000000000000000000000000000001000
CT=   15675a8077c27828e24ecee4d6135e7b7f91186a9cf3327f66207b4b2be12c2c
TEST= 181
