==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcmd88.txt
PT=   4333c43dc6904831b1f7e303d3b3a3d5e7ad2c9b77f8a2e21f937affbcc71ed8
TEST= 8
KEY=  50b14d242bff72311cdc6727c4c5d40e362e60a143645e70b6291ee5c9a3f9cd
IV=   0cdd3ff8518b83fd7cbbce160f69c46295320a7757d37a2dc021536306b9e6ee
CT=   4333c43dc6904831b1f7e303d3b3a3d5e7ad2c9b77f8a2e21f937affbcc71ed8
PT=   75a76bcfb1afa5da3dd8f8905b60c8fc1e91298222362308b7f2e9854d7e2cdc
TEST= 9
KEY=  251626eb9a50d7eb21049fb79fa51cf228bf492361527d7801dbf76084ddd511
IV=   05f382d4547293415ad37676f3cbbfef460bb9cd5233bcc9669811d41990df8f
CT=   75a76bcfb1afa5da3dd8f8905b60c8fc1e91298222362308b7f2e9854d7e2cdc
PT=   b2932fb04867696ee3e746bb69d38bbac61aee6302a9d62e4b276b92d51a3e5e
TEST= 10
KEY=  9785095bd237be85c2e3d90cf6769748eea5a74063fbab564afc9cf251c7eb4f
IV=   6f614bb6ed120ec277a60f430768a46548e723f458cd6652802615ac525c611e
CT=   b2932fb04867696ee3e746bb69d38bbac61aee6302a9d62e4b276b92d51a3e5e
PT=   9dc73b44fca2690b2bd6adc8c8e4ed1102f1db77c66bda9c4f21b67d708590b4
TEST= 11
KEY=  0a42321f2e95d78ee93574c43e927a59ec547c37a59071ca05dd2a8f21427bfb
IV=   8bbe1ced993a3b34fb88fd88c9bd86860d58961a25ee4476c8d41bcc591d632f
CT=   9dc73b44fca2690b2bd6adc8c8e4ed1102f1db77c66bda9c4f21b67d708590b4
PT=   f9617cae6d875acc653f064ce6f5366e1bb04f43cf9bcca4d22ea5de05eea1aa
TEST= 12
KEY=  f3234eb143128d428c0a7288d8674c37f7e433746a0bbd6ed7f38f5124acda51
IV=   b3bfca71e528e967c86956e58c963ed8100bae2c6862a19548bf499359074678
CT=   f9617cae6d875acc653f064ce6f5366e1bb04f43cf9bcca4d22ea5de05eea1aa
PT=   5e3c406850136790ebf7e6f62391449f4005203899e1e8e041f4e3c005786739
TEST= 13
KEY=  ad1f0ed91301ead267fd947efbf608a8b7e1134cf3ea558e96076c9121d4bd68
IV=   c2d09127afdb829d1a12d927933fb33c5f20e61368ec53faeaa84126882be7fb
CT=   5e3c406850136790ebf7e6f62391449f4005203899e1e8e041f4e3c005786739
PT=   2c7609745ac8a4795f6539f032e656621019f3b5f759720e06539edd0dc1f85a
TEST= 14
KEY=  816907ad49c94eab3898ad8ec9105ecaa7f8e0f904b327809054f24c2c154532
IV=   2c2fc4c7687bcb1437e7bb27fa9374c41e278ed8159da7b7f4cfeeb0f457f500
CT=   2c7609745ac8a4795f6539f032e656621019f3b5f759720e06539edd0dc1f85a
PT=   afae62df0e5c5a2baada37ddf4537a3e4834cf240db1655047010781317686a4
TEST= 15
KEY=  2ec765724795148092429a533d4324f4efcc2fdd090242d0d755f5cd1d63c396
IV=   44d29e0089348b32ac83c6be15fa2a65241fc69ce4791f387794530ed67182c0
CT=   afae62df0e5c5a2baada37ddf4537a3e4834cf240db1655047010781317686a4
PT=   e8cddffc1ea85c7a06c41ed9dd11fd2ff44225a19754631b19f4604852141e77
TEST= 16
KEY=  c60aba8e593d48fa9486848ae052d9db1b8e0a7c9e5621cbcea195854f77dde1
IV=   ae764953992a87f1212b73a3063950e370a9b46414c46780e1c0b3c84485e8ac
CT=   e8cddffc1ea85c7a06c41ed9dd11fd2ff44225a19754631b19f4604852141e77
PT=   17c906d07df37155fa5c09959d771763d0b51abe43e5d58270c1b746a71c007d
TEST= 17
KEY=  d1c3bc5e24ce39af6eda8d1f7d25ceb8cb3b10c2ddb3f449be6022c3e86bdd9c
IV=   af72c71867634f1452e27c8f8191e4e5f0c51ea808e5a6f7308c63bc68148cc9
CT=   17c906d07df37155fa5c09959d771763d0b51abe43e5d58270c1b746a71c007d
PT=   0294b1299c6d628630ea71adf89dbc6fbede219e5ec34ca4ad4d44c46bbb655d
TEST= 18
KEY=  d3570d77b8a35b295e30fcb285b872d775e5315c8370b8ed132d660783d0b8c1
IV=   6df44ae306fe1da33dfc92df6342a27caf6fbcc286165ae513776f29eecdc3e7
CT=   0294b1299c6d628630ea71adf89dbc6fbede219e5ec34ca4ad4d44c46bbb655d
PT=   a7717a0881955999ea02a9365ee3d9c556099385d4bff6def05261441af0aaeb
TEST= 19
KEY=  7426777f393602b0b4325584db5bab1223eca2d957cf4e33e37f07439920122a
IV=   098dc4ab6beb067fb59676dfd1afcb3e4dc0b1d6c18f63af918bbf958f9e64ef
CT=   a7717a0881955999ea02a9365ee3d9c556099385d4bff6def05261441af0aaeb
PT=   65da92e45965417b836ce2132fd7f712c859455b1d9a0cd2369416d91117e36d
TEST= 20
KEY=  11fce59b605343cb375eb797f48c5c00ebb5e7824a5542e1d5eb119a8837f147
IV=   2462361673a50748662157a8c9f4d9b4aac8c9766551f6106b155a36d687f5ed
CT=   65da92e45965417b836ce2132fd7f712c859455b1d9a0cd2369416d91117e36d
PT=   be1b9e225dad1ed2eb1359ec457814d4f6d01a2d8219dd034a27a63b3a545544
TEST= 21
KEY=  afe77bb93dfe5d19dc4dee7bb1f448d41d65fdafc84c9fe29fccb7a1b263a403
IV=   293beff5f20847486aaefd07c46271882029377c9e40315d2587c903e416a5f5
CT=   be1b9e225dad1ed2eb1359ec457814d4f6d01a2d8219dd034a27a63b3a545544
PT=   296b5565a4c137c74dfc51d610c001557ae335a943a0b577aae3509109c53063
TEST= 22
KEY=  868c2edc993f6ade91b1bfada13449816786c8068bec2a95352fe730bba69460
IV=   3b8ed2ce596566e479ecb562c782b7b92ac955550e324b709f211c0cc8fea8ee
CT=   296b5565a4c137c74dfc51d610c001557ae335a943a0b577aae3509109c53063
PT=   6efa81764fae6fd3ff0741a8842c6cb55d1b1e13cd458d3c1161499449bd83cf
TEST= 23
KEY=  e876afaad691050d6eb6fe05251825343a9dd61546a9a7a9244eaea4f21b17af
IV=   0153a1fea1d604427540d6a35397e00115de2d613455da34efb0eec227095287
CT=   6efa81764fae6fd3ff0741a8842c6cb55d1b1e13cd458d3c1161499449bd83cf
PT=   41df9119103f4e1a538e543b049ab7d3995859c3b77c87d6a7c5e512d8bb2210
TEST= 24
KEY=  a9a93eb3c6ae4b173d38aa3e218292e7a3c58fd6f1d5207f838b4bb62aa035bf
IV=   9ec14be6380733460f7efab918c63567e47e799cb313a26f144ed1aa3cf63dca
CT=   41df9119103f4e1a538e543b049ab7d3995859c3b77c87d6a7c5e512d8bb2210
PT=   c16a83ef742a591f2ee1870a29202fa8cb414a5c14845c102f7b7afed1853342
TEST= 25
KEY=  68c3bd5cb284120813d92d3408a2bd4f6884c58ae5517c6facf03148fb2506fd
IV=   1ec7639456668ce1311edf983b5003560e6dd94ae7eb6d3f1f3b5c92b289bdac
CT=   c16a83ef742a591f2ee1870a29202fa8cb414a5c14845c102f7b7afed1853342
PT=   1315dcbb09002ad1ffda93059f92303d49e60d4d68df811f66730c75b33b9ed4
TEST= 26
KEY=  7bd661e7bb8438d9ec03be3197308d722162c8c78d8efd70ca833d3d481e9829
IV=   5c9bd899863d4a2895be70676f9791d5c9b54d41c740306a2e5c2aeda15f2c7c
CT=   1315dcbb09002ad1ffda93059f92303d49e60d4d68df811f66730c75b33b9ed4
PT=   8d308d64012cbd1aea900172f0124486c4eff276d5c107b8a0c8f99db36a4cf3
TEST= 27
KEY=  f6e6ec83baa885c30693bf436722c9f4e58d3ab1584ffac86a4bc4a0fb74d4da
IV=   41eb55da51ced76dd324c27ba341a1cba9a3debda53a4c19f7d51d048bf0c084
CT=   8d308d64012cbd1aea900172f0124486c4eff276d5c107b8a0c8f99db36a4cf3
PT=   eccdf9a5e2ceaf5f8d3343ddff94764168671942f0be915fc489d063d3b41fce
TEST= 28
KEY=  1a2b152658662a9c8ba0fc9e98b6bfb58dea23f3a8f16b97aec214c328c0cb14
IV=   4cf8b191eedc5ade4d8e36efaef20f491966a9ab13a542be19ad66fbc50f8f08
CT=   eccdf9a5e2ceaf5f8d3343ddff94764168671942f0be915fc489d063d3b41fce
PT=   6ca83e959d2847c7473d3f7f56c79b64c9ecc30eff4a12285e5f068accad4a0d
TEST= 29
KEY=  76832bb3c54e6d5bcc9dc3e1ce7124d14406e0fd57bb79bff09d1249e46d8119
IV=   0354cab06752f84fd789e79dccaf1b1753b7a779acf3d21f553542a272792807
CT=   6ca83e959d2847c7473d3f7f56c79b64c9ecc30eff4a12285e5f068accad4a0d
PT=   80568a4a5549c9f98eaa3641b936a340f27cd6d79d4cc7796ce94418efaf4653
TEST= 30
KEY=  f6d5a1f99007a4a24237f5a077478791b67a362acaf7bec69c7456510bc2c74a
IV=   97bdb8e0d2a2c757246bf2b0e665e938c2505e3066d585ff0f0c2125ae3c8287
CT=   80568a4a5549c9f98eaa3641b936a340f27cd6d79d4cc7796ce94418efaf4653
PT=   88155d1a4debbfe1b81ceb301b002ef70d4b8d6085528311baa3193937d390ec
TEST= 31
KEY=  7ec0fce3ddec1b43fa2b1e906c47a966bb31bb4a4fa53dd726d74f683c1157a6
IV=   63a4a8f5ab171983a1e24b782eb16facd67d8b3f8790d81f392dde749ad07433
CT=   88155d1a4debbfe1b81ceb301b002ef70d4b8d6085528311baa3193937d390ec
PT=   b3573714c7668f1a60772480214108a8c6186bb6b05ce00f5559f146cbb1d93f
TEST= 32
KEY=  cd97cbf71a8a94599a5c3a104d06a1ce7d29d0fcfff9ddd8738ebe2ef7a08e99
IV=   a246b351f05a10966aad36466bace881f4fdf117f367c9870caeba1d1d071668
CT=   b3573714c7668f1a60772480214108a8c6186bb6b05ce00f5559f146cbb1d93f
PT=   5019d4e56ccb070fe8d2701af814b3f133f443f63b470dc6671e43f83403803e
TEST= 33
KEY=  9d8e1f1276419356728e4a0ab512123f4edd930ac4bed01e1490fdd6c3a30ea7
IV=   be30e0c76296d39f11dacb5bcd6e3f493541350ffcc54e7c0b5a54eccdcf2a72
CT=   5019d4e56ccb070fe8d2701af814b3f133f443f63b470dc6671e43f83403803e
PT=   180c8f2d8ef55e731960d359b230946587c2f87a98d5465fb71e9a12c1430a58
TEST= 34
KEY=  8582903ff8b4cd256bee99530722865ac91f6b705c6b9641a38e67c402e004ff
IV=   e81a783cf24dc97f3ddd99a8085f15190416bb1fa396a169fbe980481bb3d69a
CT=   180c8f2d8ef55e731960d359b230946587c2f87a98d5465fb71e9a12c1430a58
PT=   502a48a62faae7b53e65c09a9955b4a1a4a67297efdfde81edd6f2dadfccb8b6
TEST= 35
KEY=  d5a8d899d71e2a90558b59c99e7732fb6db919e7b3b448c04e58951edd2cbc49
IV=   bb03aa58d7e4195d19e9f27aab5ca5545989f8fc6d24cdcd73ae12df1bc01f3a
CT=   502a48a62faae7b53e65c09a9955b4a1a4a67297efdfde81edd6f2dadfccb8b6
PT=   241ee8501f28363df7e013d4f7005ea53ad6ef2896e14fe9537aa663da3387a1
TEST= 36
KEY=  f1b630c9c8361cada26b4a1d69776c5e576ff6cf255507291d22337d071f3be8
IV=   f8509e5e7782ce0161c4e5159fdc42e49bc50e014d1a412e9247f0bdb969903e
CT=   241ee8501f28363df7e013d4f7005ea53ad6ef2896e14fe9537aa663da3387a1
PT=   2a97be766bf95d2173ec11bcb306a01ee9189435e405d4414693c7b428ad5055
TEST= 37
KEY=  db218ebfa3cf418cd1875ba1da71cc40be7762fac150d3685bb1f4c92fb26bbd
IV=   08ba198fe974360e23c52e7a72e0198128ce405c17536ed89d9ae58f188b5310
CT=   2a97be766bf95d2173ec11bcb306a01ee9189435e405d4414693c7b428ad5055
PT=   695c6800fb99a9a5489b4d92aa885a9da8c108b371214c97d9b7a485baedad48
TEST= 38
KEY=  b27de6bf5856e829991c163370f996dd16b66a49b0719fff8206504c955fc6f5
IV=   1f52021ebbdab7f39b2dbd41522ad0dc1f7b5964f41a1bb053efd49fa6bebfc2
CT=   695c6800fb99a9a5489b4d92aa885a9da8c108b371214c97d9b7a485baedad48
PT=   50d287be38758d51b104fb467e7b619dcdfb6dedd0db3c052d71048ddd133233
TEST= 39
KEY=  e2af6101602365782818ed750e82f740db4d07a460aaa3faaf7754c1484cf4c6
IV=   7f16e9f02b50d48564d5b467de30c6c459a6775240c9aa4a36fb4920a71fd72c
CT=   50d287be38758d51b104fb467e7b619dcdfb6dedd0db3c052d71048ddd133233
PT=   4e57e426b94609925821f556689f76890378113f11d9eddbf159965e7a0a163d
TEST= 40
KEY=  acf88527d9656cea70391823661d81c9d835169b71734e215e2ec29f3246e2fb
IV=   e060b8efc6cc2759cc0f6fddd15d826a80cff4cc138e724652d657f57636f561
CT=   4e57e426b94609925821f556689f76890378113f11d9eddbf159965e7a0a163d
PT=   10bee1206df0bfb0cfffc4deaec2172be0bd3a99aeda885e1661cbaa04be4529
TEST= 41
KEY=  bc466407b495d35abfc6dcfdc8df96e238882c02dfa9c67f484f093536f8a7d2
IV=   b5e6ee104144c1b3a0c4d09e6a59c1501698e12b4adb8b013f37ae250b5accaf
CT=   10bee1206df0bfb0cfffc4deaec2172be0bd3a99aeda885e1661cbaa04be4529
PT=   b93f557b945a9a3e0e8e1e6eedcfd8c42146266fd04b824882184fca079d000f
TEST= 42
KEY=  0579317c20cf4964b148c29325104e2619ce0a6d0fe24437ca5746ff3165a7dd
IV=   de3d5f73e5d98ead25efdbcbfda70e61e326738a65fe139e68280aa27ec666b2
CT=   b93f557b945a9a3e0e8e1e6eedcfd8c42146266fd04b824882184fca079d000f
PT=   60fbabc1bc41acc2b6c9309b680301855c345bb983f1a24f65aca9d0f6888c02
TEST= 43
KEY=  65829abd9c8ee5a60781f2084d134fa345fa51d48c13e678affbef2fc7ed2bdf
IV=   f51bcc65a1e3d84a0ca79f8741289d02c2354e92a130c7fd2dac56df214e0bf1
CT=   60fbabc1bc41acc2b6c9309b680301855c345bb983f1a24f65aca9d0f6888c02
PT=   fc7e41c0681f3515f7ac58a073d2bd88b7ff9e462186835ed4de7e4671233f59
TEST= 44
KEY=  99fcdb7df491d0b3f02daaa83ec1f22bf205cf92ad9565267b259169b6ce1486
IV=   c99f987b4a3cf3c7252777a622b8493dbe0dc9926f418b6de2d83044151e0c7e
CT=   fc7e41c0681f3515f7ac58a073d2bd88b7ff9e462186835ed4de7e4671233f59
PT=   41f63c5bb4a98b68fc822778e9d5570ed6cbe5b394775e346913bd3f3b8fe599
TEST= 45
KEY=  d80ae72640385bdb0caf8dd0d714a52524ce2a2139e23b1212362c568d41f11f
IV=   4f8a70f57d2b79328c1436db974b7523f4056af26b95c86eeaeee6f88fe8d804
CT=   41f63c5bb4a98b68fc822778e9d5570ed6cbe5b394775e346913bd3f3b8fe599
PT=   44fec901e0e62d49a93c42e2a0766e15aeaf052c69f5e5e9c0b7eeb228e89520
TEST= 46
KEY=  9cf42e27a0de7692a593cf327762cb308a612f0d5017defbd281c2e4a5a9643f
IV=   3ee06164ba90d6df6d795ed955d3733537a70be86e035617e99c605f8409507f
CT=   44fec901e0e62d49a93c42e2a0766e15aeaf052c69f5e5e9c0b7eeb228e89520
PT=   c5338c100d969b5c503b781cf368cc39631c6cdc441e9236e58b5a4b50df2b93
TEST= 47
KEY=  59c7a237ad48edcef5a8b72e840a0709e97d43d114094ccd370a98aff5764fac
IV=   66265e067764171672e1455331d3de0d873b1c8d4b2728d1b722aa60c5e8feaf
CT=   c5338c100d969b5c503b781cf368cc39631c6cdc441e9236e58b5a4b50df2b93
PT=   37340036a1baff3f8b2364bb08b9d9f893117548ef57b1df1de5f45c6520466a
TEST= 48
KEY=  6ef3a2010cf212f17e8bd3958cb3def17a6c3699fb5efd122aef6cf3905609c6
IV=   f6cd362ae76a977caa46cc8ae9e256e99070de8dea9c4e421d1a439fcb05fd1b
CT=   37340036a1baff3f8b2364bb08b9d9f893117548ef57b1df1de5f45c6520466a
PT=   6f8bfec5eaa3318cdbf43f04695dfd225e69b17cb8718fea953313f4e01366a3
TEST= 49
KEY=  01785cc4e651237da57fec91e5ee23d3240587e5432f72f8bfdc7f0770456f65
IV=   703a0ab1e815999d61b8066bde96905fce6ab5afc0ec8c6260ac19d23a0bbb09
CT=   6f8bfec5eaa3318cdbf43f04695dfd225e69b17cb8718fea953313f4e01366a3
PT=   2789269ff6950076490e76b9a60475d30fa94f8e04175772ad3cf7056db8eac7
TEST= 50
KEY=  26f17a5b10c4230bec719a2843ea56002bacc86b4738258a12e088021dfd85a2
IV=   01592625aa147469aa81c72c6b65fc981f1d79d3b5a1f1aced0322b1212eaec7
CT=   2789269ff6950076490e76b9a60475d30fa94f8e04175772ad3cf7056db8eac7
PT=   37f6e0d4dee9e2041899fc8cca4ea15f8d8019e33f7fea896fd787434bcb9105
TEST= 51
KEY=  11079a8fce2dc10ff4e866a489a4f75fa62cd1887847cf037d370f41563614a7
IV=   e12d01e6d43dfc03507fddf2990234b3ecf644c5e8205e74fde09ae098c936ee
CT=   37f6e0d4dee9e2041899fc8cca4ea15f8d8019e33f7fea896fd787434bcb9105
PT=   73d14cf623d9d2c46801a674000302e41c925ed6e5a67d86144d85e52597fc22
TEST= 52
KEY=  62d6d679edf413cb9ce9c0d089a7f5bbbabe8f5e9de1b285697a8aa473a1e885
IV=   a35e4deec931b207659bc42589b05e41ea0761238d67225b72a81aee6fd9e2ac
CT=   73d14cf623d9d2c46801a674000302e41c925ed6e5a67d86144d85e52597fc22
PT=   f4a1fd4ff5e1aa31a9607b28265dc538f64580b05d052365461fab0ce2766723
TEST= 53
KEY=  96772b361815b9fa3589bbf8affa30834cfb0feec0e491e02f6521a891d78fa6
IV=   e6c762ed725b559ee078d85189220e8bbcd3a626afb0e4414192ce8157588997
CT=   f4a1fd4ff5e1aa31a9607b28265dc538f64580b05d052365461fab0ce2766723
PT=   326a3b14260290a3e874ff2aeab7e41f1fe365a48bc2500bf904482707fcfe4c
TEST= 54
KEY=  a41d10223e172959ddfd44d2454dd49c53186a4a4b26c1ebd661698f962b71ea
IV=   5c6d7c70c81add96f7814b5d256eed54ce34cdb9c9fc3ae99fd639abe839248f
CT=   326a3b14260290a3e874ff2aeab7e41f1fe365a48bc2500bf904482707fcfe4c
PT=   d358b200119b8400c41cfa671565e081bb3c75dc057fcec8338873dcbc500d72
TEST= 55
KEY=  7745a2222f8cad5919e1beb55028341de8241f964e590f23e5e91a532a7b7c98
IV=   5dcc32262523d59f7ae4953c63c13ea8ea1315999c9bebd36e8c16466801d8d2
CT=   d358b200119b8400c41cfa671565e081bb3c75dc057fcec8338873dcbc500d72
PT=   88c794372494c1713b6c91de5d14c8e61ba0527309fabde4b3fb7655dfce3d8f
TEST= 56
KEY=  ff8236150b186c28228d2f6b0d3cfcfbf3844de547a3b2c756126c06f5b54117
IV=   46b5432f8e7f04f4e0520e3cef369bc0042a7b816786299cb7ea1f88ad6dd336
CT=   88c794372494c1713b6c91de5d14c8e61ba0527309fabde4b3fb7655dfce3d8f
PT=   e83359ce5f54872c22e717a37921210172c87c725583e8b38c92b0c1b120f89c
TEST= 57
KEY=  17b16fdb544ceb04006a38c8741dddfa814c319712205a74da80dcc74495b98b
IV=   51580851274ff2338cca1cfb125f083ff41fb32cef7108b053082c34addfd9de
CT=   e83359ce5f54872c22e717a37921210172c87c725583e8b38c92b0c1b120f89c
PT=   d13babdfe11d9b4828c3f40af939667ca0bcbbea5703c8306c748485816de453
TEST= 58
KEY=  c68ac404b551704c28a9ccc28d24bb8621f08a7d45239244b6f45842c5f85dd8
IV=   24d04e6c20b7b61fbe200039b67bc786635f938c6671d1f1da3bb2683222d36a
CT=   d13babdfe11d9b4828c3f40af939667ca0bcbbea5703c8306c748485816de453
PT=   6c53f259b4189adba9ef313c77e7cd91e32328f09a278bfa969800a3b7edf88d
TEST= 59
KEY=  aad9365d0149ea978146fdfefac37617c2d3a28ddf0419be206c58e17215a555
IV=   a84bc8a1d9d3821f7a77e50948a0728deffd02ba380563371f7f09b0e2e44dc3
CT=   6c53f259b4189adba9ef313c77e7cd91e32328f09a278bfa969800a3b7edf88d
PT=   cf96819a14cd5122dc52fb6ea67bd8dc14f28917a1e8adc44764c9526f71ab05
TEST= 60
KEY=  654fb7c71584bbb55d1406905cb8aecbd6212b9a7eecb47a670891b31d640e50
IV=   78be626ccde5766feb305313aa91e2bb2cc9604173db9f5846846a935a91eec8
CT=   cf96819a14cd5122dc52fb6ea67bd8dc14f28917a1e8adc44764c9526f71ab05
PT=   b69d749d2fe429abeaebbf4eb7bb4719ca5437131ebd1cd6ba1133efb111c890
TEST= 61
KEY=  d3d2c35a3a60921eb7ffb9deeb03e9d21c751c896051a8acdd19a25cac75c6c0
IV=   9e210d6756c17d9fe83f3e7086f8a8a1ade04e8819babbacf177b40689a0da8c
CT=   b69d749d2fe429abeaebbf4eb7bb4719ca5437131ebd1cd6ba1133efb111c890
PT=   266c839c10fe527c030d7bf5928f56033a0d86ec40dad5e6fcb6522caeb9e821
TEST= 62
KEY=  f5be40c62a9ec062b4f2c22b798cbfd126789a65208b7d4a21aff07002cc2ee1
IV=   e6f4e6072e99dce06f28137a5a9b492c600782fcbe3b24449ddc4fe971fc6264
CT=   266c839c10fe527c030d7bf5928f56033a0d86ec40dad5e6fcb6522caeb9e821
PT=   e41fa129754e4314dd86e269a7fa2bc25f0406803e09ee11e181c4b4a4f1c65d
TEST= 63
KEY=  11a1e1ef5fd0837669742042de769413797c9ce51e82935bc02e34c4a63de8bc
IV=   8d565fe978c16a1389c2851bc10b87f57ae7539e646ccebd3bbbb178b7e1e16c
CT=   e41fa129754e4314dd86e269a7fa2bc25f0406803e09ee11e181c4b4a4f1c65d
PT=   f1c53e5de76e198fc413a2703a704dbaf6446cc2a86f27128793b73dcedcfa97
TEST= 64
KEY=  e064dfb2b8be9af9ad678232e406d9a98f38f027b6edb44947bd83f968e1122b
IV=   5eadc1506adfee4670bb7e4c529ca66487c5cfc968656af2cc32c2762745d830
CT=   f1c53e5de76e198fc413a2703a704dbaf6446cc2a86f27128793b73dcedcfa97
PT=   5f3f1afc3cc01b5f3784ffd6b28f37f048c7cad6a5718d8a0e7604d59ae24d39
TEST= 65
KEY=  bf5bc54e847e81a69ae37de45689ee59c7ff3af1139c39c349cb872cf2035f12
IV=   b97bc0546f8026b4657b8f6d46fdc82a8e1c596c06b4fa5a334b734ea4198767
CT=   5f3f1afc3cc01b5f3784ffd6b28f37f048c7cad6a5718d8a0e7604d59ae24d39
PT=   53b912c9511876d0d9a1424b3d1524904f66f6898c405b0a41293bc83dfe98f2
TEST= 66
KEY=  ece2d787d566f77643423faf6b9ccac98899cc789fdc62c908e2bce4cffdc7e0
IV=   535f89d6cd6642b4ac00443bb5b43cc941d2a65eeb4afb77501029d80320baae
CT=   53b912c9511876d0d9a1424b3d1524904f66f6898c405b0a41293bc83dfe98f2
PT=   6613e5a5782d0f57db0e9c2431bfc89bd2a9162d1c688c14aa8a23fc1909f7f5
TEST= 67
KEY=  8af13222ad4bf821984ca38b5a2302525a30da5583b4eedda2689f18d6f43015
IV=   2967fe4b1806ca87b9190c07f602b213824f5e7973d98f8e8e25711948490eed
CT=   6613e5a5782d0f57db0e9c2431bfc89bd2a9162d1c688c14aa8a23fc1909f7f5
PT=   f8474b538227fcd3405de11450a0b12b27005973a88be144c3a4519683a4d9a4
TEST= 68
KEY=  72b679712f6c04f2d811429f0a83b3797d3083262b3f0f9961ccce8e5550e9b1
IV=   fcf69c10d40bc8ef782ea42c96b0de0b349d7104c75531b8fb6c5e1eeb4fd9e7
CT=   f8474b538227fcd3405de11450a0b12b27005973a88be144c3a4519683a4d9a4
PT=   6e15516b2ac4f41664b298650b39e52d2ed718566bdbb4af25cf81cd48d0a03f
TEST= 69
KEY=  1ca3281a05a8f0e4bca3dafa01ba565453e79b7040e4bb3644034f431d80498e
IV=   679acf806097ae2d1253c33595919eb2bd4caf4276792a2bc02204c39a3be9f8
CT=   6e15516b2ac4f41664b298650b39e52d2ed718566bdbb4af25cf81cd48d0a03f
PT=   f112abb8b86edf96748c903049b082799243121a81e64271d5d81d15258dd972
TEST= 70
KEY=  edb183a2bdc62f72c82f4aca480ad42dc1a4896ac102f94791db5256380d90fc
IV=   9dacf1f4b7eb7976cb72412a27f6945d610558515620fca160b8620fb0f6f458
CT=   f112abb8b86edf96748c903049b082799243121a81e64271d5d81d15258dd972
PT=   94d6f7e158022b2ccc60b01e9a186c678aac348ebd11851662dd37d284a330f4
TEST= 71
