==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk68.txt
KEY=  0000100000000000000000000000000000000000000000000000000000000000
CT=   7453ae7e675a31f74c84e41415918367958e889719ab4373
TEST= 21
KEY=  0000080000000000000000000000000000000000000000000000000000000000
CT=   8b7baafc32d6e30cf9c56ca9c41df382fe296b4d651c20bc
TEST= 22
KEY=  0000040000000000000000000000000000000000000000000000000000000000
CT=   ed13a2a3efce88f25f3576a4b5cdb84ae203087756903ff5
TEST= 23
KEY=  0000020000000000000000000000000000000000000000000000000000000000
CT=   08d80b4871077b0c640b6af11aee31f0fecd4c6eb4c13f19
TEST= 24
KEY=  0000010000000000000000000000000000000000000000000000000000000000
CT=   8a6267418eac641836d56d015b7b2ffecdc023ab723a3e77
TEST= 25
KEY=  0000008000000000000000000000000000000000000000000000000000000000
CT=   8e73d50f3a1a9d72af18399dc0c480c0a8cf32e59e8deaa3
TEST= 26
KEY=  0000004000000000000000000000000000000000000000000000000000000000
CT=   f8d4974ec3a1bd28689c41776de83368aaa4295863c2b97f
TEST= 27
KEY=  0000002000000000000000000000000000000000000000000000000000000000
CT=   cd2fbd9b924d673ba64ffe28754c5274d997ecf9a5bd49b4
TEST= 28
KEY=  0000001000000000000000000000000000000000000000000000000000000000
CT=   4bd674b141780f33cabfed9d3cbeb9419da97ca1b7d29d77
TEST= 29
KEY=  0000000800000000000000000000000000000000000000000000000000000000
CT=   62e93b3f3dce327446dc2ccdf041c8f842f89a1b22b98d4f
TEST= 30
KEY=  0000000400000000000000000000000000000000000000000000000000000000
CT=   8cb3cef4ece5ef1721ec243c10a1a9021b3e8339e20e6a16
TEST= 31
KEY=  0000000200000000000000000000000000000000000000000000000000000000
CT=   81e752debdb359a99c85374d30b47ec706ab822bcb939bfd
TEST= 32
KEY=  0000000100000000000000000000000000000000000000000000000000000000
CT=   ef98a87d75ca8d31ec192776410a1ba725b46632d4508e48
TEST= 33
KEY=  0000000080000000000000000000000000000000000000000000000000000000
CT=   da8917e38927e9283c267a060d782d8bb4d42cd67be40e21
TEST= 34
KEY=  0000000040000000000000000000000000000000000000000000000000000000
CT=   947adc00dda8a23c2ee2193b494d1a7112e730e3270695a1
TEST= 35
KEY=  0000000020000000000000000000000000000000000000000000000000000000
CT=   ba256c7ded3ff182270e4fa0b4c918b35438c37b0cff0a2b
TEST= 36
KEY=  0000000010000000000000000000000000000000000000000000000000000000
CT=   da70d2107f0f906c7ec6337b9477f454acbf4716f5f40da1
TEST= 37
KEY=  0000000008000000000000000000000000000000000000000000000000000000
CT=   0976aebc2b954cf488a6466ff6ffbab4c9c139fce6a39699
TEST= 38
KEY=  0000000004000000000000000000000000000000000000000000000000000000
CT=   18e64a070747350515770a1b23eda0edb51c571d6494cd7a
TEST= 39
KEY=  0000000002000000000000000000000000000000000000000000000000000000
CT=   ef110fb2d262766f6a81b35b9fcc670aaa4d7895085e6e97
TEST= 40
KEY=  0000000001000000000000000000000000000000000000000000000000000000
CT=   bc2c0ea02416bdcd1ba199205d29e293556df31f44b8d0a7
TEST= 41
KEY=  0000000000800000000000000000000000000000000000000000000000000000
CT=   d9940689b38e43b7eba0d315e625936616bd17c7f27a48e7
TEST= 42
KEY=  0000000000400000000000000000000000000000000000000000000000000000
CT=   bae5d99de993b4161daac3943f7673fb69f0586cca846018
TEST= 43
KEY=  0000000000200000000000000000000000000000000000000000000000000000
CT=   6aa7471f49f21170ee2498a92c772af37f6e2d16d56890e2
TEST= 44
KEY=  0000000000100000000000000000000000000000000000000000000000000000
CT=   407486defa7d2e904f0c18f25eb1e5168a47bfddfd8e9453
TEST= 45
KEY=  0000000000080000000000000000000000000000000000000000000000000000
CT=   1a3c1a96e10ffeb0f8e9d205823daaf5ce0eb01800fef683
TEST= 46
KEY=  0000000000040000000000000000000000000000000000000000000000000000
CT=   1155ca7bbf8a0086c14dcf84b33a9f71ffbd851c391deea6
TEST= 47
KEY=  0000000000020000000000000000000000000000000000000000000000000000
CT=   24b9573f03f558ba760700bfdbb6859bafbcc20304baf2ef
TEST= 48
KEY=  0000000000010000000000000000000000000000000000000000000000000000
CT=   2554d8b67bbbd1a84b9b345d3e6d0e5d27dc72fa906c97c9
TEST= 49
KEY=  0000000000008000000000000000000000000000000000000000000000000000
CT=   d2447e8a7608529ae433717dd291790c71bd8d9f0eed72b0
TEST= 50
KEY=  0000000000004000000000000000000000000000000000000000000000000000
CT=   ee045f84f81ac5e70595f44a502822046eb20303124d07e7
TEST= 51
KEY=  0000000000002000000000000000000000000000000000000000000000000000
CT=   321251ebc947fa62a24c0979fe79c5bbc4dae4a981be7858
TEST= 52
KEY=  0000000000001000000000000000000000000000000000000000000000000000
CT=   6850f5d97d802d6d1c8e92d7e562c6ed302856f6c57b98de
TEST= 53
KEY=  0000000000000800000000000000000000000000000000000000000000000000
CT=   b8740348226ed0bd7dc23a1e03e0773b19f1990cac4dc74b
TEST= 54
KEY=  0000000000000400000000000000000000000000000000000000000000000000
CT=   ec69529f29b47555ceab8846e15031f0cde4d88463be717f
TEST= 55
KEY=  0000000000000200000000000000000000000000000000000000000000000000
CT=   673c945b5fdaf0f3c85516034794ea8165964de7986b3300
TEST= 56
KEY=  0000000000000100000000000000000000000000000000000000000000000000
CT=   5088d237f6e11e31bc603ea13bea64318bdcff02b181f91c
TEST= 57
KEY=  0000000000000080000000000000000000000000000000000000000000000000
CT=   d9126ce1f5ac8bcf56f6104d56373a0b16db6e778d54fca0
TEST= 58
KEY=  0000000000000040000000000000000000000000000000000000000000000000
CT=   c53bb5ee23de60a9fbcfb5933483f8e079d31bd125a37a49
TEST= 59
KEY=  0000000000000020000000000000000000000000000000000000000000000000
CT=   62ad0c4003729afbfffcc9e4eb0b1b9746b3433b31303f5c
TEST= 60
KEY=  0000000000000010000000000000000000000000000000000000000000000000
CT=   69bd5cb2302dfe9a989a393aec2ff874411d6f3156f8d12f
TEST= 61
KEY=  0000000000000008000000000000000000000000000000000000000000000000
CT=   1488620d5826a90c2bd3d33cf2437f6992e205df0519cef4
TEST= 62
KEY=  0000000000000004000000000000000000000000000000000000000000000000
CT=   f787c161459a837de182721e5ccd284028986b3ffa35092f
TEST= 63
KEY=  0000000000000002000000000000000000000000000000000000000000000000
CT=   029b35a5d89a343efdd19e7a48419453786b52e1adc16830
TEST= 64
KEY=  0000000000000001000000000000000000000000000000000000000000000000
CT=   331e16228ebcb1d24e84600d83a55e8ee5093117a08013e2
TEST= 65
KEY=  0000000000000000800000000000000000000000000000000000000000000000
CT=   86f04ebffd3b41b5b4f0324c61171c9c47de80d6c745c0d5
TEST= 66
KEY=  0000000000000000400000000000000000000000000000000000000000000000
CT=   709a9a88e0710c77b7df52baacb8866889b29d461c2ddc31
TEST= 67
KEY=  0000000000000000200000000000000000000000000000000000000000000000
CT=   3d4a69239955f1c4ca4dbb454aba82a28a6c84d0bf9b7651
TEST= 68
KEY=  0000000000000000100000000000000000000000000000000000000000000000
CT=   54ecacc029b79f7f554e8caa2229a6947383e1c6c85b4f0c
TEST= 69
KEY=  0000000000000000080000000000000000000000000000000000000000000000
CT=   a75391b48067de95eb6650de49e095b98a7ad6a994a05e21
TEST= 70
KEY=  0000000000000000040000000000000000000000000000000000000000000000
CT=   940efc1a2c1e99737d3a236f61369f3d96058f19d277f53f
TEST= 71
KEY=  0000000000000000020000000000000000000000000000000000000000000000
CT=   a810ea2d34f88628c2f69aa2c0714ba7faf4f23568c4b4ed
TEST= 72
KEY=  0000000000000000010000000000000000000000000000000000000000000000
CT=   a3a19c0085d7bebcc2de63bbc8153695a8302c3b0dcb4dc9
TEST= 73
KEY=  0000000000000000008000000000000000000000000000000000000000000000
CT=   ba66183f0586c99e7fb382fb54fb3325ab885883c622cede
TEST= 74
KEY=  0000000000000000004000000000000000000000000000000000000000000000
CT=   338ad8795fc86342dc8d6f449b8ce578ffce2ec4430dd2e2
TEST= 75
KEY=  0000000000000000002000000000000000000000000000000000000000000000
CT=   8461cb9993cb33622f87368ebd190d3435bd44a826ec006e
TEST= 76
KEY=  0000000000000000001000000000000000000000000000000000000000000000
CT=   03131a6698553c3bdd2b2795d91e2930d0339a1f72f85978
TEST= 77
KEY=  0000000000000000000800000000000000000000000000000000000000000000
CT=   d920c76e39aa562cef6962539504312b243d7787eaecec79
TEST= 78
KEY=  0000000000000000000400000000000000000000000000000000000000000000
CT=   1aec2f8347e9c64be9c9f483f906e599e6e5e642699798a3
TEST= 79
KEY=  0000000000000000000200000000000000000000000000000000000000000000
CT=   b917882693d2fb443e7ccd668ae347d0a63a2060a1cdcc3c
TEST= 80
KEY=  0000000000000000000100000000000000000000000000000000000000000000
CT=   a21d117df97c45bbb91fe7576673d578934a695e43b57526
TEST= 81
KEY=  0000000000000000000080000000000000000000000000000000000000000000
CT=   5756dc82d305e1d89cef8891027b0f28995dc8861908118f
TEST= 82
KEY=  0000000000000000000040000000000000000000000000000000000000000000
CT=   e9eab61fda575bcb4d4592664fb47eb76244a7cd62a79e88
TEST= 83
KEY=  0000000000000000000020000000000000000000000000000000000000000000
CT=   aae7862ffc4354b6b1fa0c83561881df7f7e39974768434b
TEST= 84
KEY=  0000000000000000000010000000000000000000000000000000000000000000
CT=   826ba8ea11f749f8221f80efbbfb2afd6e979ea7d6eb6654
TEST= 85
KEY=  0000000000000000000008000000000000000000000000000000000000000000
CT=   48673ff9a30f44f8787a1bb3718f4884ac9fa9f85a5488ac
TEST= 86
KEY=  0000000000000000000004000000000000000000000000000000000000000000
CT=   4a26344718db4cf8fef0523bb5b7fdba51cd17b588151c35
TEST= 87
KEY=  0000000000000000000002000000000000000000000000000000000000000000
CT=   e7ec16733598a8d8d52312bf8216acf4855617d5db432ccb
TEST= 88
KEY=  0000000000000000000001000000000000000000000000000000000000000000
CT=   123961dd8505848432eb3b604a567ba21eff6be87618c422
TEST= 89
KEY=  0000000000000000000000800000000000000000000000000000000000000000
CT=   9026bff232bb8412befc133435907cdd1786e5e10d3ee0b9
TEST= 90
KEY=  0000000000000000000000400000000000000000000000000000000000000000
CT=   54a6e5b6aa194bfd05016535d554d6bdf330832cb3661b1a
TEST= 91
KEY=  0000000000000000000000200000000000000000000000000000000000000000
CT=   d472d81c47b21c44cde01fe152749573a059f4f9a05f5d6e
TEST= 92
KEY=  0000000000000000000000100000000000000000000000000000000000000000
CT=   04a4b6a113526f25d98870077e3cdd28378a61eeb1471899
TEST= 93
KEY=  0000000000000000000000080000000000000000000000000000000000000000
CT=   16bed2ef08f36f3d184ba5217a811bb654688f09ad559343
TEST= 94
KEY=  0000000000000000000000040000000000000000000000000000000000000000
CT=   01dc5528e5b30a26d285b70f9b95e57fd5ee3a3b3269abea
TEST= 95
KEY=  0000000000000000000000020000000000000000000000000000000000000000
CT=   ea87eb63d83644d131d751fb0b2e543e7a170aedc5bb1dc5
TEST= 96
KEY=  0000000000000000000000010000000000000000000000000000000000000000
CT=   a6bcf34faeded0d0e2b6479839f43dd547d5fcaa58e2700f
TEST= 97
KEY=  0000000000000000000000008000000000000000000000000000000000000000
CT=   3af2c5918b0c04a962701d67cc703854307fc00fc9e80778
TEST= 98
KEY=  0000000000000000000000004000000000000000000000000000000000000000
CT=   06e32f4b7c07e957404d3196fe35f9929d203ba88a174472
TEST= 99
KEY=  0000000000000000000000002000000000000000000000000000000000000000
CT=   e47ec97d666a12e68fd66e2ec353929f0caa57f8792c1a47
TEST= 100
KEY=  0000000000000000000000001000000000000000000000000000000000000000
CT=   eb63dde8cd8211b38814b666f01cadb0b83f68e17b0cd10e
TEST= 101
KEY=  0000000000000000000000000800000000000000000000000000000000000000
CT=   f0cffa6bccf181a0aca0663fa8d8352f31be9a4ba0be9af4
TEST= 102
KEY=  0000000000000000000000000400000000000000000000000000000000000000
CT=   293b0c027954e915f2dfce219625bf0c92ecafcc523f17a3
TEST= 103
KEY=  0000000000000000000000000200000000000000000000000000000000000000
CT=   894de32909d4ddd3bc44a72e618851ce16e666a7999b25d7
TEST= 104
KEY=  0000000000000000000000000100000000000000000000000000000000000000
CT=   6596f0b82dfb5b2ee9f43a180e80dddbaaa2577eb6738400
TEST= 105
KEY=  0000000000000000000000000080000000000000000000000000000000000000
CT=   4700486b592c77f8fc382e12669693f5b0349f084939cbc9
TEST= 106
KEY=  0000000000000000000000000040000000000000000000000000000000000000
CT=   005519ae2d64750ca5a246fb9809529f6934876a69b17cf8
TEST= 107
KEY=  0000000000000000000000000020000000000000000000000000000000000000
CT=   af4585949a5259685a605cf5f3d249ae6bd614aa57aa8632
TEST= 108
KEY=  0000000000000000000000000010000000000000000000000000000000000000
CT=   6040beb6e6adbdbf68f8ad998adb9e081677f2e1967b620c
TEST= 109
KEY=  0000000000000000000000000008000000000000000000000000000000000000
CT=   ef776765830e8b66bfa787afd53746b004af303038b0ea0e
TEST= 110
KEY=  0000000000000000000000000004000000000000000000000000000000000000
CT=   d8895fc0f4ea6124e00bfcdc3773e8ae8ddeb54c3cdcc311
TEST= 111
KEY=  0000000000000000000000000002000000000000000000000000000000000000
CT=   c2d16a59a6f63923819084291fd206115ef5b43e757f3de0
TEST= 112
KEY=  0000000000000000000000000001000000000000000000000000000000000000
CT=   c19cdf952d6517522c29125b8f34e43636b9557d1586b768
TEST= 113
KEY=  0000000000000000000000000000800000000000000000000000000000000000
CT=   064dcedb2df67a2f8b516d4df005d267037d4242b1bb417e
TEST= 114
KEY=  0000000000000000000000000000400000000000000000000000000000000000
CT=   7f20576fef5b24eb21ff2cb11cfa2851f4f0ab3e4a0dcecc
TEST= 115
KEY=  0000000000000000000000000000200000000000000000000000000000000000
CT=   b78f496731719f206c48dc876b4ce988e0824e535cf13698
TEST= 116
KEY=  0000000000000000000000000000100000000000000000000000000000000000
CT=   b5652c2d8313ba4fdf899fc8c27534f89c2037a5e35f77f4
TEST= 117
KEY=  0000000000000000000000000000080000000000000000000000000000000000
CT=   70ea0af629d7d8723e183788325bd325ec8b2bfb6a95acaf
TEST= 118
KEY=  0000000000000000000000000000040000000000000000000000000000000000
CT=   2fe01f461303d90f65ea55e9d9370395db7ec976df60b1cb
TEST= 119
KEY=  0000000000000000000000000000020000000000000000000000000000000000
CT=   9870df915bab14960cd2d33c4a7c81f5b01bb290b81af015
TEST= 120
KEY=  0000000000000000000000000000010000000000000000000000000000000000
CT=   a8104bccf93a2e97ea5292025742e41eaf8c724933d6e530
TEST= 121
KEY=  0000000000000000000000000000008000000000000000000000000000000000
CT=   30670ab1196210f5e0f047a68c860fc949a3b8ae2c391e06
TEST= 122
KEY=  0000000000000000000000000000004000000000000000000000000000000000
CT=   02200eb4a693d10db11fb35e1a06a4c1ab612f015e7fd8c6
TEST= 123
KEY=  0000000000000000000000000000002000000000000000000000000000000000
CT=   950e8a9511ca99e6419d0b1a14fea15a1dd95b81d63ca58a
TEST= 124
KEY=  0000000000000000000000000000001000000000000000000000000000000000
CT=   ee60fa4ac29b5f199ad9821aa85a09f9324bd7f2fdb1c113
TEST= 125
KEY=  0000000000000000000000000000000800000000000000000000000000000000
CT=   f2ff98012b0574a310c5970b479f80326501e9a69f4a8d15
TEST= 126
KEY=  0000000000000000000000000000000400000000000000000000000000000000
CT=   577abb265a37c3313b1a8f1fdfb7af9e79bdcb9483caba4a
TEST= 127
KEY=  0000000000000000000000000000000200000000000000000000000000000000
CT=   67e05a028ceebac56a7e12e519cc3d7ab2f3147246902630
TEST= 128
KEY=  0000000000000000000000000000000100000000000000000000000000000000
CT=   2dfe0473b4e53b40e0bfcce378c65aceb375c3384d7011a1
TEST= 129
KEY=  0000000000000000000000000000000080000000000000000000000000000000
CT=   4f43f0ec7429db3783e9af23a520d6511c787de490ff2977
TEST= 130
KEY=  0000000000000000000000000000000040000000000000000000000000000000
CT=   d0c7bafb76e7c7ab0279ea332b0cb6baf6b3ca67a1a81179
TEST= 131
KEY=  0000000000000000000000000000000020000000000000000000000000000000
CT=   f294e5c84c8c0b0c79e39399f28deff28e8720930c0e09f2
TEST= 132
KEY=  0000000000000000000000000000000010000000000000000000000000000000
CT=   26614ace69948313a0c503b70bd3f2a108bfa21064ea9255
TEST= 133
KEY=  0000000000000000000000000000000008000000000000000000000000000000
CT=   01a9c5bddc68a40bcec48f4a0433e5219bcb90b1816d3509
TEST= 134
KEY=  0000000000000000000000000000000004000000000000000000000000000000
CT=   20c2b1340607d42026a039464f119198f532c1902733f58b
TEST= 135
KEY=  0000000000000000000000000000000002000000000000000000000000000000
CT=   c0d00639c9df1ae397f27e559b33863536593686e60e0608
TEST= 136
KEY=  0000000000000000000000000000000001000000000000000000000000000000
CT=   7744c132529bd77944bd8685c4e63125aad45228ff143e2c
TEST= 137
KEY=  0000000000000000000000000000000000800000000000000000000000000000
CT=   aa922c965d6b920928598f20d9896953f47079cd500278cd
TEST= 138
KEY=  0000000000000000000000000000000000400000000000000000000000000000
CT=   831a6689d8921741382b0c40b627ddd8766a4ea1067c034c
TEST= 139
KEY=  0000000000000000000000000000000000200000000000000000000000000000
CT=   42ead987b7a451188d022037b458396360e7fd9c54cd4ee9
TEST= 140
KEY=  0000000000000000000000000000000000100000000000000000000000000000
CT=   6e5b4122ad064787d3241873edbb6cff0fba8ee22b6ec8c8
TEST= 141
KEY=  0000000000000000000000000000000000080000000000000000000000000000
CT=   7011972028524156b6c5217aac967b438e45fd0bcfad44aa
TEST= 142
KEY=  0000000000000000000000000000000000040000000000000000000000000000
CT=   7cdb684d7eb41c9947ee3979c5b1ccb89e401a7799e4ad68
TEST= 143
KEY=  0000000000000000000000000000000000020000000000000000000000000000
CT=   cdc8bbf300c27253df65b01b99c90ecada168d99bb4a949b
TEST= 144
KEY=  0000000000000000000000000000000000010000000000000000000000000000
CT=   135ea808fa367191206ba040504c31f9343b3713acd902db
TEST= 145
KEY=  0000000000000000000000000000000000008000000000000000000000000000
CT=   9acc3fb5183d94337f1aa4b4058a696f4d55ab060460997a
TEST= 146
KEY=  0000000000000000000000000000000000004000000000000000000000000000
CT=   863cf4ce451971be18bf87337bf34d7cf2c92ffd2052c25e
TEST= 147
KEY=  0000000000000000000000000000000000002000000000000000000000000000
CT=   6afcb57789f5c3d6326d7f69b2b56ad99b41f48ada0d2271
TEST= 148
KEY=  0000000000000000000000000000000000001000000000000000000000000000
CT=   b3bd6a1aa867dc7034bad5b655b55c5bf3a1ebc711f97c21
TEST= 149
KEY=  0000000000000000000000000000000000000800000000000000000000000000
CT=   2ddcada2d243e6e52ee9f56e8617a3e14ac9590f3304ac74
TEST= 150
KEY=  0000000000000000000000000000000000000400000000000000000000000000
CT=   614ce0bb92b4cb05da0cd6fa00a6e709e0fce02c2324052d
TEST= 151
KEY=  0000000000000000000000000000000000000200000000000000000000000000
CT=   21e15348dc4c45130df37cd5e91bc1b823d60614ae48b753
TEST= 152
KEY=  0000000000000000000000000000000000000100000000000000000000000000
CT=   7a94b39c6e49937cc0a6bc4d6824645c2e0d68fedc70d294
TEST= 153
KEY=  0000000000000000000000000000000000000080000000000000000000000000
CT=   3aef69d3c8b1dd9915166d01f6aaa44de916762c03a68bc9
TEST= 154
KEY=  0000000000000000000000000000000000000040000000000000000000000000
CT=   abd3b71b41042a6622f9f9b2710514cd1c03d5a277e633d1
TEST= 155
KEY=  0000000000000000000000000000000000000020000000000000000000000000
CT=   62f41559b6bfc6f179bd934ab2cb73d995109add8921d38b
TEST= 156
KEY=  0000000000000000000000000000000000000010000000000000000000000000
CT=   8235411aa3ae8d59d8cc3c3c6849637b13ce42ceab606c4d
TEST= 157
KEY=  0000000000000000000000000000000000000008000000000000000000000000
CT=   d54bda7798cb0b5c08034702150066dc460d34c485f5f81f
TEST= 158
KEY=  0000000000000000000000000000000000000004000000000000000000000000
CT=   8115676ca5ae34db0d9818aba62692661ad864c1274a1b50
TEST= 159
KEY=  0000000000000000000000000000000000000002000000000000000000000000
CT=   8dccf7f403fc9eedc68c4ea0b097103707a743927826cc65
TEST= 160
KEY=  0000000000000000000000000000000000000001000000000000000000000000
CT=   4c86d4e68ad93765e4bd18a458095c351d90978d559d2bb3
TEST= 161
KEY=  0000000000000000000000000000000000000000800000000000000000000000
CT=   a50d837e038321e64841996c361de849a15449bd5f98c721
TEST= 162
KEY=  0000000000000000000000000000000000000000400000000000000000000000
CT=   7ce8b70184f8e47913c8e9dc48a366eea660846199eac81c
TEST= 163
KEY=  0000000000000000000000000000000000000000200000000000000000000000
CT=   dc113c50378cfe4a70e0905e723381d85d38b74abcacb586
TEST= 164
KEY=  0000000000000000000000000000000000000000100000000000000000000000
CT=   319eeddc911dbd4c66f5f72249d7194f249d302995247f6f
TEST= 165
KEY=  0000000000000000000000000000000000000000080000000000000000000000
CT=   8e83558bcc6ea13cef2c26d88eae0b0077a3bf3f9c3d66b6
TEST= 166
KEY=  0000000000000000000000000000000000000000040000000000000000000000
CT=   e8dd24dbd4699e2fcbfad381e99e3b84a18be05d449b7e70
TEST= 167
KEY=  0000000000000000000000000000000000000000020000000000000000000000
CT=   6d07f1ff9f79f5a8289c1b1143454d77b3765ba019720fbf
TEST= 168
KEY=  0000000000000000000000000000000000000000010000000000000000000000
CT=   244beafa00a15ae6c6eee096e715a15424258357f9b79382
TEST= 169
KEY=  0000000000000000000000000000000000000000008000000000000000000000
CT=   b0ea1eef57fc584e03a4f22b3b9910779e4d20a1919978c9
TEST= 170
KEY=  0000000000000000000000000000000000000000004000000000000000000000
CT=   476d022c3d92a2709cc646d929de2d148e9895a8daa9be65
TEST= 171
KEY=  0000000000000000000000000000000000000000002000000000000000000000
CT=   ea1451e6c5f9f67ad5c9d7296d433009fa205fd1927d4fda
TEST= 172
KEY=  0000000000000000000000000000000000000000001000000000000000000000
CT=   ec07b99a88c71a4d4daef92009e41817c5d83eae769e375f
TEST= 173
KEY=  0000000000000000000000000000000000000000000800000000000000000000
CT=   b7e0ae931cfe185cca5ed6d2030be801d619c2f56ad06bf1
TEST= 174
KEY=  0000000000000000000000000000000000000000000400000000000000000000
CT=   da7f4871c04905a7bea682d8b9c6dd1254d5a0ec599ad6ca
TEST= 175
KEY=  0000000000000000000000000000000000000000000200000000000000000000
CT=   777dba68a52bd14e03e6e9b802efcd9beae276f86615754c
TEST= 176
KEY=  0000000000000000000000000000000000000000000100000000000000000000
CT=   c011a1de4005ba0744fda108ba7dbf3443426f81bded8e9c
TEST= 177
KEY=  0000000000000000000000000000000000000000000080000000000000000000
CT=   22f69b03ecb58f6a6447054dbb03927c8bfe22d4d73726d2
TEST= 178
KEY=  0000000000000000000000000000000000000000000040000000000000000000
CT=   382143c439ec5555a5f19d137484f7ea2c04027349e88a9a
TEST= 179
KEY=  0000000000000000000000000000000000000000000020000000000000000000
CT=   a9633321f88a9615d3e52002b1edebfac62eafdd020d2c6e
TEST= 180
KEY=  0000000000000000000000000000000000000000000010000000000000000000
CT=   c8d785c9562d5e2ff0f53bacd5c966030a3cdae9085bae05
TEST= 181
KEY=  0000000000000000000000000000000000000000000008000000000000000000
CT=   140b7caae8d35539d6ddfaf83b8371a48ef1e46310fd5fc5
TEST= 182
KEY=  0000000000000000000000000000000000000000000004000000000000000000
CT=   eff73ee98ed0cf5d8900f0e8be24b77ea410d1058b871ebd
TEST= 183
KEY=  0000000000000000000000000000000000000000000002000000000000000000
CT=   262ef4413d1ae833257fac2e5a2100c005ad1a5f5d27eba7
TEST= 184
KEY=  0000000000000000000000000000000000000000000001000000000000000000
CT=   5cab892287a09594e245bcd207a857cf7ec47b29761d43fc
TEST= 185
KEY=  0000000000000000000000000000000000000000000000800000000000000000
CT=   9e9dea9ad276a7a734b51f90c22f93434d2c5412e36649b3
TEST= 186
KEY=  0000000000000000000000000000000000000000000000400000000000000000
CT=   38cbd9774fbe3303ea4a246f358505ec4b9ca51e94a58427
TEST= 187
KEY=  0000000000000000000000000000000000000000000000200000000000000000
CT=   521c1da4dd2e2db768c3e62768048e18ed8a607af63addbf
TEST= 188
KEY=  0000000000000000000000000000000000000000000000100000000000000000
CT=   9cd6f8dfdd8e494111f0c29c9217138d33436a75ce0ce928
TEST= 189
KEY=  0000000000000000000000000000000000000000000000080000000000000000
CT=   6be31c139be282c9cb96c210ffda6602f4da62cbf34342c3
TEST= 190
KEY=  0000000000000000000000000000000000000000000000040000000000000000
CT=   46aa460eae4cdddc66786224c35ae40e9e20edf10854826b
TEST= 191
KEY=  0000000000000000000000000000000000000000000000020000000000000000
CT=   77e3329104a3fed39a4a59f44eae668b306e5475d8deced2
TEST= 192
KEY=  0000000000000000000000000000000000000000000000010000000000000000
