==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbme68.txt
CT=   b0cf9a94812f1c5af232cfe55c990e1ddcc51697e01466a9
TEST= 12
KEY=  53e8e7640a19aa2c9b71d6466175f39eae64a24c120c320d1698c9bb33dad1d6
PT=   b0cf9a94812f1c5af232cfe55c990e1ddcc51697e01466a9
CT=   fc3e030293d3358d1ea353727544ab423e5ad3e1055f7311
TEST= 13
KEY=  ad9bea6390c51003674fd544f2a6c613b0c7f13e6748994f28c21a5a3685a2c7
PT=   fc3e030293d3358d1ea353727544ab423e5ad3e1055f7311
CT=   e00bdd2b224d903a5ba0f7b3b1fb4a61099b75278c187b25
TEST= 14
KEY=  45c7f17789de34ec8744086fd0eb5629eb67068dd6b3d32e21596f7dba9dd9e2
PT=   e00bdd2b224d903a5ba0f7b3b1fb4a61099b75278c187b25
CT=   c7c7a444b481e68e3055104a90403edb1a895b6f3f0bfb85
TEST= 15
KEY=  da366a008b9d5ea64083ac2b646ab0a7db3216c746f3edf53bd0341285962267
PT=   c7c7a444b481e68e3055104a90403edb1a895b6f3f0bfb85
CT=   7b8e1714186b499205d7fca848cf01c7345a4b5380dc8aa2
TEST= 16
KEY=  dfa41b38671e43df3b0dbb3f7c01f935dee5ea6f0e3cec320f8a7f41054aa8c5
PT=   7b8e1714186b499205d7fca848cf01c7345a4b5380dc8aa2
CT=   6d33032b8a2ee4c14a698544b76a8cae0ceed877eafacd5e
TEST= 17
KEY=  a2708dc84df306c1563eb814f62f1df4948c6f2bb956609c0364a736efb0659b
PT=   6d33032b8a2ee4c14a698544b76a8cae0ceed877eafacd5e
CT=   645e8cbbd259b489544772a7e1042da5d7330002787c10f7
TEST= 18
KEY=  12c3abd399fa07e6326034af2476a97dc0cb1d8c58524d39d457a73497cc756c
PT=   645e8cbbd259b489544772a7e1042da5d7330002787c10f7
CT=   ebb5f5b1b667a11700fd3e8991bfb75636b5ffb90c64aaa8
TEST= 19
KEY=  38cd65826230c93dd9d5c11e9211086ac0362305c9edfa6fe2e2588d9ba8dfc4
PT=   ebb5f5b1b667a11700fd3e8991bfb75636b5ffb90c64aaa8
CT=   0c0aae76b0a30750d3cf10843b61596efdb043935f36d0f9
TEST= 20
KEY=  2631fc7f39658e32d5df6f6822b20f3a13f93381f28ca3011f521b1ec49e0f3d
PT=   0c0aae76b0a30750d3cf10843b61596efdb043935f36d0f9
CT=   ee3b8cc175eb091871a6b4e3925d4f933b40f9dc0f56b1f2
TEST= 21
KEY=  88c3263aaca8a0ae3be4e3a957590622625f876260d1ec922412e2c2cbc8becf
PT=   ee3b8cc175eb091871a6b4e3925d4f933b40f9dc0f56b1f2
CT=   f3092942a90d81aef347e64352324334940ba104e0eb67e6
TEST= 22
KEY=  13fbce2c6f9e8d1bc8edcaebfe54878c9118612132e3afa6b01943c62b23d929
PT=   f3092942a90d81aef347e64352324334940ba104e0eb67e6
CT=   49069452aa69dde8ff6d17759e1bd3f047f3d051c9e7ca3e
TEST= 23
KEY=  34203cd015bcabd981eb5eb9543d5a646e757654acf87c56f7ea9397e2c41317
PT=   49069452aa69dde8ff6d17759e1bd3f047f3d051c9e7ca3e
CT=   2dc33015a9a31b50ca8cf06512ace75961b4e7cc2563eab6
TEST= 24
KEY=  3ea145392f3985a3ac286eacfd9e4134a4f98631be549b0f965e745bc7a7f9a1
PT=   2dc33015a9a31b50ca8cf06512ace75961b4e7cc2563eab6
CT=   ab9bf87edf045eefff8793dce0d4cf3acb0a0bfdf0095df9
TEST= 25
KEY=  92634fa7c4110c7b07b396d2229a1fdb5b7e15ed5e8054355d547fa637aea458
PT=   ab9bf87edf045eefff8793dce0d4cf3acb0a0bfdf0095df9
CT=   e8a5e869cc1027e942f475254735b0f957097bf5a018559f
TEST= 26
KEY=  1b7df4c0b7dfa34eef167ebbee8a3832198a60c819b5e4cc0a5d045397b6f1c7
PT=   e8a5e869cc1027e942f475254735b0f957097bf5a018559f
CT=   1749b2c2a9d2e6e6782ef34bd20c76a3350eb1e1660571cc
TEST= 27
KEY=  8e1b1f34c3d2e655f85fcc794758ded461a49383cbb9926f3f53b5b2f1b3800b
PT=   1749b2c2a9d2e6e6782ef34bd20c76a3350eb1e1660571cc
CT=   e21f2405b09c32594f35c18a312dd1d80a3cfa72ce347268
TEST= 28
KEY=  158107964f7f6cd31a40e87cf7c4ec8d2e915209fa9443b7356f4fc03f87f263
PT=   e21f2405b09c32594f35c18a312dd1d80a3cfa72ce347268
CT=   bb5b31df1fcab57442ab93afa8a4204b93d3690f2851cc2e
TEST= 29
KEY=  24d34c7f8b4378a3a11bd9a3e80e59f96c3ac1a6523063fca6bc26cf17d63e4d
PT=   bb5b31df1fcab57442ab93afa8a4204b93d3690f2851cc2e
CT=   36da3369db1f7fcb3c06ca1378d4e68493d6d94b60f058c6
TEST= 30
KEY=  8fa4750a9c107a8997c1eaca33112632503c0bb52ae48578356aff847726668b
PT=   36da3369db1f7fcb3c06ca1378d4e68493d6d94b60f058c6
CT=   fd4db65d86e811394a7ed4d4e0fcdbd8877b490c84acaa65
TEST= 31
KEY=  b929386f73ed7fb66a8c5c97b5f9370b1a42df61ca185ea0b211b688f38accee
PT=   fd4db65d86e811394a7ed4d4e0fcdbd8877b490c84acaa65
CT=   763578687ed7bb337908551df270177c8663554e3ec6ee10
TEST= 32
KEY=  e221bc67b3d82cd91cb924ffcb2e8c38634a8a7c386849dc3472e3c6cd4c22fe
PT=   763578687ed7bb337908551df270177c8663554e3ec6ee10
CT=   8936cf4c583bdc41f68741efbf70d14b825311004ba8f4a6
TEST= 33
KEY=  ff64896bfd697edf958febb39315507995cdcb9387189897b621f2c686e4d658
PT=   8936cf4c583bdc41f68741efbf70d14b825311004ba8f4a6
CT=   1a663700c12c677ec05a5dbe9ef6796a19f4ebe4582507ae
TEST= 34
KEY=  53f7873261fcf25e8fe9dcb3523937075597962d19eee1fdafd51922dec1d1f6
PT=   1a663700c12c677ec05a5dbe9ef6796a19f4ebe4582507ae
CT=   67dcd9b0f400534f6b1bdd6a6de00cbf1a76e7fdcea687dc
TEST= 35
KEY=  1f583cd63a3b5e5fe8350503a63964483e8c4b47740eed42b5a3fedf1067562a
PT=   67dcd9b0f400534f6b1bdd6a6de00cbf1a76e7fdcea687dc
CT=   61233792ecd5a45f52a1863a457b26c2235757cb4a9217b8
TEST= 36
KEY=  f17229eb851d2a39891632914aecc0176c2dcd7d3175cb8096f4a9145af54192
PT=   61233792ecd5a45f52a1863a457b26c2235757cb4a9217b8
CT=   fda587ca54c2826ac105d5ec89632d5d9fdd4a6ec0573583
TEST= 37
KEY=  2c64878f8f55b9f374b3b55b1e2e427dad281891b816e6dd0929e37a9aa27411
PT=   fda587ca54c2826ac105d5ec89632d5d9fdd4a6ec0573583
CT=   e00b3c30cda7392007ae7f67810bb0c71bfc4466919be7f6
TEST= 38
KEY=  34cf610205968eec94b8896bd3897b5daa8667f6391d561a12d5a71c0b3993e7
PT=   e00b3c30cda7392007ae7f67810bb0c71bfc4466919be7f6
CT=   e5b92568ca00a9df08d65bc0b464cc13d49006ce1acaeafb
TEST= 39
KEY=  64fb2196803629d87101ac031989d282a2503c368d799a09c645a1d211f3791c
PT=   e5b92568ca00a9df08d65bc0b464cc13d49006ce1acaeafb
CT=   6f05db7c069efbdcb99f9591478cf52d5432e9438641dd46
TEST= 40
KEY=  472bbd67f0095f821e04777f1f17295e1bcfa9a7caf56f249277489197b2a45a
PT=   6f05db7c069efbdcb99f9591478cf52d5432e9438641dd46
CT=   dfdd15990c14d06004d0c697fce4bed95041549906dc81e6
TEST= 41
KEY=  28c041eefff7b3d2c1d962e61303f93e1f1f6f303611d1fdc2361c08916e25bc
PT=   dfdd15990c14d06004d0c697fce4bed95041549906dc81e6
CT=   94a2d74d431fcb1abff20ec7258b7596ff16ead0c4dd6feb
TEST= 42
KEY=  e0cd679697c815e4557bb5ab501c3224a0ed61f7139aa46b3d20f6d855b34a57
PT=   94a2d74d431fcb1abff20ec7258b7596ff16ead0c4dd6feb
CT=   d25b51e13ca250c0460868aff5cd06ee9510c7d1e1fb95af
TEST= 43
KEY=  687d3b35e66e39b58720e44a6cbe62e4e6e50958e657a285a8303109b448dff8
PT=   d25b51e13ca250c0460868aff5cd06ee9510c7d1e1fb95af
CT=   b948b5553792f698b5e3a3f3f6b4571b0af617ba747c8c2e
TEST= 44
KEY=  60f11986c89e62f13e68511f5b2c947c5306aaab10e3f59ea2c626b3c03453d6
PT=   b948b5553792f698b5e3a3f3f6b4571b0af617ba747c8c2e
CT=   45f0d7e1d40b4c5e102181334d10632ebea675470c99dac2
TEST= 45
KEY=  b20d3a698f986de27b9886fe8f27d82243272b985df396b01c6053f4ccad8914
PT=   45f0d7e1d40b4c5e102181334d10632ebea675470c99dac2
CT=   0cf32ba015707b6fa9a5b353d9f4d74def922e7b73602c0a
TEST= 46
KEY=  d78ff7deaa5b29e8776bad5e9a57a34dea8298cb840741fdf3f27d8fbfcda51e
PT=   0cf32ba015707b6fa9a5b353d9f4d74def922e7b73602c0a
CT=   b84015e4907bad3b6fc8ff47df9740cde3006b2678f96c05
TEST= 47
KEY=  4fc06e1df4e74adecf2bb8ba0a2c0e76854a678c5b90013010f216a9c734c91b
PT=   b84015e4907bad3b6fc8ff47df9740cde3006b2678f96c05
CT=   f2a0f82e5476363c55d24e1c59c7c7a3d8f821285a07cd40
TEST= 48
KEY=  60b273e2fcfd05d13d8b40945e5a384ad09829900257c693c80a37819d33045b
PT=   f2a0f82e5476363c55d24e1c59c7c7a3d8f821285a07cd40
CT=   512f4f1da380d4b5c8d300fc427d244bd6886cf6a4a48fba
TEST= 49
KEY=  b5e9c818d95f632f6ca40f89fddaecff184b296c402ae2d81e825b7739978be1
PT=   512f4f1da380d4b5c8d300fc427d244bd6886cf6a4a48fba
CT=   c253341397746e39f19dec136f5ff46757f7f6fa002096a2
TEST= 50
KEY=  0551050a34ad730aaef73b9a6aae82c6e9d6c57f2f7516bf4975ad8d39b71d43
PT=   c253341397746e39f19dec136f5ff46757f7f6fa002096a2
CT=   10823bc981f805149807f03552bc4840f97bbfd7be4452b3
TEST= 51
KEY=  dbda9e8322562bfebe750053eb5687d271d1354a7dc95effb00e125a87f34ff0
PT=   10823bc981f805149807f03552bc4840f97bbfd7be4452b3
CT=   0432099af3946e6f68419ecdad22c0d3f3654d80c81c1340
TEST= 52
KEY=  f05e9687a0ddef8fba4709c918c2e9bd1990ab87d0eb9e2c436b5fda4fef5cb0
PT=   0432099af3946e6f68419ecdad22c0d3f3654d80c81c1340
CT=   80e27b914a4950ce34651b2a3aa30401c0f2ce06b26ddddf
TEST= 53
KEY=  9276905dbf1902d63aa57258528bb9732df5b0adea489a2d839991dcfd82816f
PT=   80e27b914a4950ce34651b2a3aa30401c0f2ce06b26ddddf
CT=   9f4ddf4506637122f8ab5a949bb3b04f8eff8f0b0e638ae5
TEST= 54
KEY=  ecf447400a69db25a5e8ad1d54e8c851d55eea3971fb2a620d661ed7f3e10b8a
PT=   9f4ddf4506637122f8ab5a949bb3b04f8eff8f0b0e638ae5
CT=   f0d330ba79ec3dd62aeca5d545df7a79ec504b289450aec3
TEST= 55
KEY=  06c9b0b995a09343553b9da72d04f587ffb24fec3424501be13655ff67b1a549
PT=   f0d330ba79ec3dd62aeca5d545df7a79ec504b289450aec3
CT=   433538ea90d7b672e491a3cd548b1e8d770dd19089a837ca
TEST= 56
KEY=  2ce88459e3e4efaf160ea54dbdd343f51b23ec2160af4e96963b846fee199283
PT=   433538ea90d7b672e491a3cd548b1e8d770dd19089a837ca
CT=   85fd735d2ff3f142b6cfa22edf38e5aad064fd790c50abe1
TEST= 57
KEY=  79af46be5edf254693f3d6109220b2b7adec4e0fbf97ab3c465f7916e2493962
PT=   85fd735d2ff3f142b6cfa22edf38e5aad064fd790c50abe1
CT=   b994a8ea0527fdb52e5a13f71678d82b49dffcd782383813
TEST= 58
KEY=  76b014e078b647372a677efa97074f0283b65df8a9ef73170f8085c160710171
PT=   b994a8ea0527fdb52e5a13f71678d82b49dffcd782383813
CT=   a575dbb3e207166fbfb0d8cbdb76e2ed6906810e5ed31a1b
TEST= 59
KEY=  727b52d931f39cea8f12a5497500596d3c068533729991fa668604cf3ea21b6a
PT=   a575dbb3e207166fbfb0d8cbdb76e2ed6906810e5ed31a1b
CT=   df602c746f0969ffe2c1caaa390f58057dd922d4ef8feb1d
TEST= 60
KEY=  27cdada229af9a4c5072893d1a093092dec74f994b96c9ff1b5f261bd12df077
PT=   df602c746f0969ffe2c1caaa390f58057dd922d4ef8feb1d
CT=   ac3f438f87f46ee3f6b2c2a2caf5feae6ab6d8e5b53aa291
TEST= 61
KEY=  91386b257881dd4cfc4dcab29dfd5e7128758d3b8163375171e9fefe641752e6
PT=   ac3f438f87f46ee3f6b2c2a2caf5feae6ab6d8e5b53aa291
CT=   1b19019ee48ce7de4355855b1a2d0b6ae281f6dff8b12ca8
TEST= 62
KEY=  fc7559ff3060d8dce754cb2c7971b9af6b2008609b4e3c3b936808219ca67e4e
PT=   1b19019ee48ce7de4355855b1a2d0b6ae281f6dff8b12ca8
CT=   fa084cc49e169d36ab8ffcc71ecc7eda0ddb9c78fc0f163a
TEST= 63
KEY=  861f3a0d178c72921d5c87e8e7672499c0aff4a7858242e19eb3945960a96874
PT=   fa084cc49e169d36ab8ffcc71ecc7eda0ddb9c78fc0f163a
CT=   9a808e4afced9b4fdee012b74ae28083ec93149db87d01ed
TEST= 64
KEY=  a38ddb916a896aa387dc09a21b8abfd61e4fe610cf60c262722080c4d8d46999
PT=   9a808e4afced9b4fdee012b74ae28083ec93149db87d01ed
CT=   8c10402beb8c7c7e90717896e0b5d090cb044ffdbf73e6ec
TEST= 65
KEY=  615f4d80146c0d410bcc4989f006c3a88e3e9e862fd512f2b924cf3967a78f75
PT=   8c10402beb8c7c7e90717896e0b5d090cb044ffdbf73e6ec
CT=   ed8fe950098bee53cec44c786a22a9e33e06b7f41767ca0c
TEST= 66
KEY=  b5581bf6e72c0aebe643a0d9f98d2dfb40fad2fe45f7bb11872278cd70c04579
PT=   ed8fe950098bee53cec44c786a22a9e33e06b7f41767ca0c
CT=   4f809a355f143c5b88345cd0662c19a4c4a76f261becbbd2
TEST= 67
KEY=  4d43fd0db1bc1890a9c33aeca69911a0c8ce8e2e23dba2b5438517eb6b2cfeab
PT=   4f809a355f143c5b88345cd0662c19a4c4a76f261becbbd2
CT=   757f9a61334e9f54d1d0bcfbb9eb68088ade15303fecb3a9
TEST= 68
KEY=  b38cc3b1086e638fdcbca08d95d78ef4191e32d59a30cabdc95b02db54c04d02
PT=   757f9a61334e9f54d1d0bcfbb9eb68088ade15303fecb3a9
CT=   d72bd14ffc0b03acf91caee2e09404f7ba87836c69b1d92c
TEST= 69
KEY=  d664a937db8ba8a80b9771c269dc8d58e0029c377aa4ce4a73dc81b73d71942e
PT=   d72bd14ffc0b03acf91caee2e09404f7ba87836c69b1d92c
CT=   4f037ad30d701a35f8da5463212541ea1303fea8dbfdb579
TEST= 70
KEY=  8e7afa5c1f2aa06544940b1164ac976d18d8c8545b818fa060df7f1fe68c2157
PT=   4f037ad30d701a35f8da5463212541ea1303fea8dbfdb579
CT=   6de4a8ab041199b579e48952691c678789ce589b4dc63b59
TEST= 71
KEY=  269925115cf06ba52970a3ba60bd0ed8613c4106329de827e9112784ab4a1a0e
PT=   6de4a8ab041199b579e48952691c678789ce589b4dc63b59
CT=   54af8493fb2da89bb7fb1f0945981b06fafc9319b0089c07
TEST= 72
KEY=  03ca2954f26dff067ddf27299b90a643d6c75e0f7705f32113edb49d1b428609
PT=   54af8493fb2da89bb7fb1f0945981b06fafc9319b0089c07
CT=   92b6591e0f16c47eeafcd33b40576a96d03b926ae7f19ff7
TEST= 73
KEY=  cc09b9dbf7631cecef697e379486623d3c3b8d34375299b7c3d626f7fcb319fe
PT=   92b6591e0f16c47eeafcd33b40576a96d03b926ae7f19ff7
CT=   00eb8e5cfa360e1003820f7f781205bf86c12640a627726c
TEST= 74
KEY=  c19d1375291e970aef82f06b6eb06c2d3fb9824b4f409c08451700b75a946b92
PT=   00eb8e5cfa360e1003820f7f781205bf86c12640a627726c
CT=   cd70e73e528dc1964c7da55fb2068a077957536b609b3cc7
TEST= 75
KEY=  b512b3974234287122f217553c3dadbb73c42714fd46160f3c4053dc3a0f5755
PT=   cd70e73e528dc1964c7da55fb2068a077957536b609b3cc7
CT=   8c46730060c731e55f7eb6d72544d59341de1f0218e65213
TEST= 76
KEY=  df2494de7e8f589daeb464555cfa9c5e2cba91c3d802c39c7d9e4cde22e90546
PT=   8c46730060c731e55f7eb6d72544d59341de1f0218e65213
CT=   2ef1dd969d52ae368983c3223a8f81714ec2701eebf01771
TEST= 77
KEY=  091a38aa8e786a5f8045b9c3c1a83268a53952e1e28d42ed335c3cc0c9191237
PT=   2ef1dd969d52ae368983c3223a8f81714ec2701eebf01771
CT=   5da356175d4c9db4971870402df4ea457b7d1145823074c2
TEST= 78
KEY=  57bc550b976a285bdde6efd49ce4afdc322122a1cf79a8a848212d854b2966f5
PT=   5da356175d4c9db4971870402df4ea457b7d1145823074c2
CT=   2f23ca34d6d468d008e1344c9e1e89359808fd4b5e45865a
TEST= 79
KEY=  30a128a956682dc5f2c525e04a30c70c3ac016ed5167219dd029d0ce156ce0af
PT=   2f23ca34d6d468d008e1344c9e1e89359808fd4b5e45865a
CT=   5eff21bbedb1b85367bc674784145c7dfe6beb88021b70a6
TEST= 80
KEY=  561c7be4eb31893eac3a045ba7817f5f5d7c71aad5737de02e423b4617779009
PT=   5eff21bbedb1b85367bc674784145c7dfe6beb88021b70a6
CT=   663870e0f8f7a0d125d1df6a000138afcc622d3910c4cf99
TEST= 81
KEY=  486536f24debcc47ca0274bb5f76df8e78adaec0d572454fe220167f07b35f90
PT=   663870e0f8f7a0d125d1df6a000138afcc622d3910c4cf99
CT=   2b86e09b1f446f77fcc3fb0e670e903744b49bb747b34952
TEST= 82
KEY=  6f43db8c2067ca2fe18494204032b0f9846e55ceb27cd578a6948dc8400016c2
PT=   2b86e09b1f446f77fcc3fb0e670e903744b49bb747b34952
CT=   80a00c0778105d60109b392f581406613593322b62677ea2
TEST= 83
KEY=  e12aaba3ac938b5e612498273822ed9994f56ce1ea68d3199307bfe322676860
PT=   80a00c0778105d60109b392f581406613593322b62677ea2
CT=   9c3d18e4b812d3464df65cf6b5f7bb78909660fe6e2d2f69
TEST= 84
KEY=  3463fc208c44defbfd1980c380303edfd90330175f9f68610391df1d4c4a4709
PT=   9c3d18e4b812d3464df65cf6b5f7bb78909660fe6e2d2f69
CT=   b5a63ef82530058650494c24182c6150b58ea37cf226650f
TEST= 85
KEY=  4e9f286d062340a648bfbe3ba5003b59894a7c3347b30931b61f7c61be6c2206
PT=   b5a63ef82530058650494c24182c6150b58ea37cf226650f
CT=   469e5d2972ae9057c99742f84b465ec9b800e42aa851297b
TEST= 86
KEY=  adaa779858e6ed150e21e312d7aeab0e40dd3ecb0cf557f80e1f984b163d0b7d
PT=   469e5d2972ae9057c99742f84b465ec9b800e42aa851297b
CT=   c13ae323400ece26d6683153b549792728dc7ec50dfa5db0
TEST= 87
KEY=  8977311459480beecf1b003197a0652896b50f98b9bc2edf26c3e68e1bc756cd
PT=   c13ae323400ece26d6683153b549792728dc7ec50dfa5db0
CT=   df92b667b6345608b170fee4e56968a8f486d38d00b9298d
TEST= 88
KEY=  a4b0b6fcff687c711089b6562194332027c5f17c5cd54677d24535031b7e7f40
PT=   df92b667b6345608b170fee4e56968a8f486d38d00b9298d
CT=   25d611481b713ae2dd3ce7d07a5559539dc40c87247e485a
TEST= 89
KEY=  a0794ca9607b2d46355fa71e3ae509c2faf916ac26801f244f8139843f00371a
PT=   25d611481b713ae2dd3ce7d07a5559539dc40c87247e485a
CT=   f60ec354b859b8031aec8a5b03dac21201a648e133d7760a
TEST= 90
KEY=  d99986109dead3f9c351644a82bcb1c1e0159cf7255add364e2771650cd74110
PT=   f60ec354b859b8031aec8a5b03dac21201a648e133d7760a
CT=   34bf3dd2ff718654b0b9ea3cb63616789bab2f581eeadc95
TEST= 91
KEY=  d4619d09345de6d8f7ee59987dcd379550ac76cb936ccb4ed58c5e3d123d9d85
PT=   34bf3dd2ff718654b0b9ea3cb63616789bab2f581eeadc95
CT=   b665f53992ffbd406be6b3b92af3298773909e139d06a7c3
TEST= 92
KEY=  032ffedf1426e26e418baca1ef328ad53b4ac572b99fe2c9a61cc02e8f3b3a46
PT=   b665f53992ffbd406be6b3b92af3298773909e139d06a7c3
CT=   560d201cb6484a018ab004431c08eb9eee0c559c3514ab6a
TEST= 93
KEY=  c603144545c524bd17868cbd597ac0d4b1fac131a5970957481095b2ba2f912c
PT=   560d201cb6484a018ab004431c08eb9eee0c559c3514ab6a
CT=   5927a80691e8afb04e46cae7dfd0b436cc59dc4b268f0de6
TEST= 94
KEY=  c8f03d6a8633e0be4ea124bbc8926f64ffbc0bd67a47bd61844949f99ca09cca
PT=   5927a80691e8afb04e46cae7dfd0b436cc59dc4b268f0de6
CT=   fe02d6e75870f98408f9ead45b6b39d856e29e6f98797b6a
TEST= 95
KEY=  33bc455db808104cb0a3f25c90e296e0f745e102212c84b9d2abd79604d9e7a0
PT=   fe02d6e75870f98408f9ead45b6b39d856e29e6f98797b6a
CT=   a686a50734c84ada2a6220db50978aaab7832bb59ceeee0b
TEST= 96
KEY=  5769152fba7b3e341625575ba42adc3add27c1d971bb0e136528fc23983709ab
PT=   a686a50734c84ada2a6220db50978aaab7832bb59ceeee0b
CT=   70711ff48bd8cdfbb149dba8a3b78959754dc1058584e4c6
TEST= 97
KEY=  8abe2831f8d110ed665448af2ff211c16c6e1a71d20c874a10653d261db3ed6d
PT=   70711ff48bd8cdfbb149dba8a3b78959754dc1058584e4c6
CT=   676f041f3b21757009d8fcf95502ad57abda1d3dc4b1658f
TEST= 98
KEY=  e3256d2e462d4463013b4cb014d364b165b6e688870e2a1dbbbf201bd90288e2
PT=   676f041f3b21757009d8fcf95502ad57abda1d3dc4b1658f
CT=   8bf64e0fde47e811aed382536ff081a6f7b2ced5bf1bac46
TEST= 99
KEY=  d56eac883da349668acd02bfca948ca0cb6564dbe8feabbb4c0deece661924a4
PT=   8bf64e0fde47e811aed382536ff081a6f7b2ced5bf1bac46
CT=   c9fbb22dc1ebdaf866fa78f4d3335e3d7ddeec27fe03ac8d
TEST= 100
KEY=  bb2ef2b28f5b39b84336b0920b7f5658ad9f1c2f3bcdf58631d302e9981a8829
PT=   c9fbb22dc1ebdaf866fa78f4d3335e3d7ddeec27fe03ac8d
CT=   acdcd5210d08dc7cc216aa4e519371bd9be8de618e12eac0
TEST= 101
KEY=  9038e70c68be7730efea65b306778a246f89b6616a5e843baa3bdc88160862e9
PT=   acdcd5210d08dc7cc216aa4e519371bd9be8de618e12eac0
CT=   101120e340d1cb030d277bb8af910d1a676b2eed8fb9d44e
TEST= 102
KEY=  fe0dc0f506610ce7fffb455046a6412762aecdd9c5cf8921cd50f26599b1b6a7
PT=   101120e340d1cb030d277bb8af910d1a676b2eed8fb9d44e
CT=   e86d18a4732509f928f17b4ffc1709741fdd6c83a4756cdd
TEST= 103
KEY=  7b5774d84239f3dd17965df4358348de4a5fb69639d88055d28d9ee63dc4da7a
PT=   e86d18a4732509f928f17b4ffc1709741fdd6c83a4756cdd
CT=   a56d99c52a71723eeecf6eae9db54e0de65f46d67cbe2618
TEST= 104
KEY=  d9405914bddddcc5b2fbc4311ff23ae0a490d838a46dce5834d2d830417afc62
PT=   a56d99c52a71723eeecf6eae9db54e0de65f46d67cbe2618
CT=   3c9c5391621664f351c3eb070ab23805a121539692471146
TEST= 105
KEY=  f8636bf167590d2a8e6797a07de45e13f553333faedff65d95f38ba6d33ded24
PT=   3c9c5391621664f351c3eb070ab23805a121539692471146
CT=   8aa3ed27b22bfa6f1111d1f3cfafb92870699569d0cdab14
TEST= 106
KEY=  c873dfdaf70d5df804c47a87cfcfa47ce442e2cc61704f75e59a1ecf03f04630
PT=   8aa3ed27b22bfa6f1111d1f3cfafb92870699569d0cdab14
CT=   64fd35060d5c9f9286f933173bb012669b41375f97af55a8
TEST= 107
KEY=  9ddb525434cef0b760394f81c2933bee62bbd1db5ac05d137edb2990945f1398
PT=   64fd35060d5c9f9286f933173bb012669b41375f97af55a8
CT=   da5756c1794baafa7de68b68c49dd1c3132a241a090769ad
TEST= 108
KEY=  68884cda0e6520caba6e1940bbd891141f5d5ab39e5d8cd06df10d8a9d587a35
