==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt66.txt
CT=   b614c37108c34ee8d1b64412afd7820b8795cb8381d3e7f6
TEST= 23
PT=   000002000000000000000000000000000000000000000000
CT=   c661504e6577f853900c5552619ec77b32224a7982c48176
TEST= 24
PT=   000001000000000000000000000000000000000000000000
CT=   b3c8e3c345ce5d3465fcebad79999e638a39452b1e4c183e
TEST= 25
PT=   000000800000000000000000000000000000000000000000
CT=   cf6df93b0ac033232418838302ef4744980a7050509a1327
TEST= 26
PT=   000000400000000000000000000000000000000000000000
CT=   b9d8a3d429e9e453dabb44c5a0e48f396215db441e895dbd
TEST= 27
PT=   000000200000000000000000000000000000000000000000
CT=   ab3a63b8558d984887b368ae048289a6a24fa35bd322f5a9
TEST= 28
PT=   000000100000000000000000000000000000000000000000
CT=   fd36bb6e3f5847f758f9414f3ee7d1f93faf444a66e8dd0a
TEST= 29
PT=   000000080000000000000000000000000000000000000000
CT=   9779ace7add42283317834c8be363914b3f0093f87ddabe8
TEST= 30
PT=   000000040000000000000000000000000000000000000000
CT=   5ad318827355916c9eece86b4ba54d07e9259e6bd9b980aa
TEST= 31
PT=   000000020000000000000000000000000000000000000000
CT=   7492402cca3a1173bd81f325a9c98f6e8da5af899b642e9a
TEST= 32
PT=   000000010000000000000000000000000000000000000000
CT=   6309b4d208e1210163919cc4d093bdf4a5ab7243c6abe63b
TEST= 33
PT=   000000008000000000000000000000000000000000000000
CT=   6ba0974bb0fd37449f02a2218ca6961bb8d4590a0a671349
TEST= 34
PT=   000000004000000000000000000000000000000000000000
CT=   02134a0a7cde048dc6fc61252c46ee5d0116597a59881494
TEST= 35
PT=   000000002000000000000000000000000000000000000000
CT=   93b6fa2a579e6878cc5021873b70f6acf9d672d0f7d9a21e
TEST= 36
PT=   000000001000000000000000000000000000000000000000
CT=   910e79b713a4069ea829d50b993cea8091782df17ba0ac1f
TEST= 37
PT=   000000000800000000000000000000000000000000000000
CT=   e378e889056e3b2757b324e8cc5cf87cf1eb27fe29039bbd
TEST= 38
PT=   000000000400000000000000000000000000000000000000
CT=   b5c7990ce1125992f676a8d79719b14db99238386c891300
TEST= 39
PT=   000000000200000000000000000000000000000000000000
CT=   6aac22fd31e18dee7309a380fe815d4b66015a15033a1574
TEST= 40
PT=   000000000100000000000000000000000000000000000000
CT=   e149d898c3089f5f6a498f35e7d30c6abda332ae05a138e4
TEST= 41
PT=   000000000080000000000000000000000000000000000000
CT=   d1103798b8fd9bf3c8d2e6fb3af64889273b4ea162abf37b
TEST= 42
PT=   000000000040000000000000000000000000000000000000
CT=   278ff212b81b0f177faa529102cba6fa17f8d81f0b076212
TEST= 43
PT=   000000000020000000000000000000000000000000000000
CT=   a159b37735cf00fbbe27e48a5ad6fe4a524ac17623a945df
TEST= 44
PT=   000000000010000000000000000000000000000000000000
CT=   632bd1d142b267db939ab7ad279c749ba134c5284589176a
TEST= 45
PT=   000000000008000000000000000000000000000000000000
CT=   954b18a4d533fd00c8d65344af72bd9ad2f3539dacfb5f2a
TEST= 46
PT=   000000000004000000000000000000000000000000000000
CT=   59814c4aaaabd2ee0f8a08fde6e8a871eb9350e0dc33cbc5
TEST= 47
PT=   000000000002000000000000000000000000000000000000
CT=   48bd9a35a5e7131bd4e88dbe53e046fcbdc5df19e473ea07
TEST= 48
PT=   000000000001000000000000000000000000000000000000
CT=   f53ea188028322a6887bbbc3918216173ec9d79dac97db1b
TEST= 49
PT=   000000000000800000000000000000000000000000000000
CT=   55835b341cb1ad39ac617e3b9a17b2988cfc1e1e3c972fff
TEST= 50
PT=   000000000000400000000000000000000000000000000000
CT=   a51203cdd1306aad73ccb13c5cda9101187e3938ea8cc25b
TEST= 51
PT=   000000000000200000000000000000000000000000000000
CT=   1edb469123f29a57eca3252bcb33e61a367f18fa89e887b4
TEST= 52
PT=   000000000000100000000000000000000000000000000000
CT=   bd16074619fdcd889fc29cfb073d6f1abdd0d0d6303221e4
TEST= 53
PT=   000000000000080000000000000000000000000000000000
CT=   d5dec9ae95d646a13da1bcda0739b60141effcc18c3757f9
TEST= 54
PT=   000000000000040000000000000000000000000000000000
CT=   528894aa8d4e57d33b936be1875746e913ec8445c125fd89
TEST= 55
PT=   000000000000020000000000000000000000000000000000
CT=   a9f16854e5a8020c0370fc8ad4290d390656445c902ae012
TEST= 56
PT=   000000000000010000000000000000000000000000000000
CT=   419cdcda8285b8b54e5fb00610e9457690767d2cac5c4b5e
TEST= 57
PT=   000000000000008000000000000000000000000000000000
CT=   44546002309713c3191ad2e76bb8fd3eaba7d5d4bfafe4e9
TEST= 58
PT=   000000000000004000000000000000000000000000000000
CT=   4f2445373f100635aae79c147687ebe01d94ea0d26378957
TEST= 59
PT=   000000000000002000000000000000000000000000000000
CT=   218bbf381e4d09604e7122506b2fe7ae686d1b323b366612
TEST= 60
PT=   000000000000001000000000000000000000000000000000
CT=   805a4d358cd978806ce8b8438b08df2137b3e5ddc0209774
TEST= 61
PT=   000000000000000800000000000000000000000000000000
CT=   1e2c7987e16100b91353e298264c179e601b8394178606ae
TEST= 62
PT=   000000000000000400000000000000000000000000000000
CT=   a95049ff2132c05a2f1634ec01d4e685e73b2cedc4e39edd
TEST= 63
PT=   000000000000000200000000000000000000000000000000
CT=   3ed03058911ff2f870d3f8f767d550b2c285a065c7d30d2d
TEST= 64
PT=   000000000000000100000000000000000000000000000000
CT=   dab1155b404345270376ad786ded813b7f9febbf2376980b
TEST= 65
PT=   000000000000000080000000000000000000000000000000
CT=   bd64808678ca7d82b9eda2d9e91969364b90c946500e507c
TEST= 66
PT=   000000000000000040000000000000000000000000000000
CT=   eb1db22062b4138e434b27dc70711dbf0d1d80905435c5f6
TEST= 67
PT=   000000000000000020000000000000000000000000000000
CT=   a66db464c3f376b5783f5566b15ff689b87e284a337e5bb0
TEST= 68
PT=   000000000000000010000000000000000000000000000000
CT=   82077bf644a5f52b8d4956db043d9374ce2ec331efc80b3e
TEST= 69
PT=   000000000000000008000000000000000000000000000000
CT=   0c559191226d0aa9399ca3b3529b2e98fb07073d355bb3a6
TEST= 70
PT=   000000000000000004000000000000000000000000000000
CT=   b33cbb7d3a13624d54c466b0d2186b9e9fb54ddcfda36473
TEST= 71
PT=   000000000000000002000000000000000000000000000000
CT=   7bd1989930b04a58b0ff55d156c708c2e65af62145b71d60
TEST= 72
PT=   000000000000000001000000000000000000000000000000
CT=   f8d56b09a50a92d3f2eab48be010397f9a304c0b59720896
TEST= 73
PT=   000000000000000000800000000000000000000000000000
CT=   9afeb52bd0a11efdf379adf952d53f59cd30db26cf4b872e
TEST= 74
PT=   000000000000000000400000000000000000000000000000
CT=   f94f0c081e17f527a2207bf90b6d13d7376710483d5beb3f
TEST= 75
PT=   000000000000000000200000000000000000000000000000
CT=   badcbfa21889f8c98f8dc9fc50ab5168d8e920397ef1c0ac
TEST= 76
PT=   000000000000000000100000000000000000000000000000
CT=   90b72fa52760efb1aff0255b2548f4644f40f68f1192459d
TEST= 77
PT=   000000000000000000080000000000000000000000000000
CT=   e7b6e220fd683f76335057503e547f3b4bc001a62ba94dcb
TEST= 78
PT=   000000000000000000040000000000000000000000000000
CT=   6cf7bd7c0e2e7836237b8d8cb40b09fb3756805bced73310
TEST= 79
PT=   000000000000000000020000000000000000000000000000
CT=   83420a406dc79fc1d7caf7a7c11bd5f5239553d9bf81173b
TEST= 80
PT=   000000000000000000010000000000000000000000000000
CT=   b2db9e6e7d2b2660e7dd0474d81a7e65e3c27ba77629e379
TEST= 81
PT=   000000000000000000008000000000000000000000000000
CT=   28ec1fa0f1f0bca600925a4f4947fc6ce2c94f2889f9762b
TEST= 82
PT=   000000000000000000004000000000000000000000000000
CT=   3e7d037cd8a2bbff63d216b2b5acde0735ce56cf968ce4b3
TEST= 83
PT=   000000000000000000002000000000000000000000000000
CT=   826510e3ce36d2007e05e30c6a93a0ea19a85e303d476d73
TEST= 84
PT=   000000000000000000001000000000000000000000000000
CT=   b71f51b225667f68f98e78f5a0c056bf1254748c63cf1eb7
TEST= 85
PT=   000000000000000000000800000000000000000000000000
CT=   2f0b994023ac5c555c6880095dc1ced294829a075ba4f874
TEST= 86
PT=   000000000000000000000400000000000000000000000000
CT=   5ad0149775e869b21c4458c44a924ef02234d69f33b217d1
TEST= 87
PT=   000000000000000000000200000000000000000000000000
CT=   e5093f34358002238bd35f565a42af8ea02bae3ca1fc2cce
TEST= 88
PT=   000000000000000000000100000000000000000000000000
CT=   5030760b6d37db6f05735d628e73f3c27852de2fbf9e10b0
TEST= 89
PT=   000000000000000000000080000000000000000000000000
CT=   f3124f697a8c68fae9b07d0b0fd9336959d4e1aa004b48e4
TEST= 90
PT=   000000000000000000000040000000000000000000000000
CT=   ca550503e89a4384d7af6e33fe61c32f9214fdd458bad41f
TEST= 91
PT=   000000000000000000000020000000000000000000000000
CT=   bdd1f84d1e851ebf82ee17a92f9fb7941c008a278897aec1
TEST= 92
PT=   000000000000000000000010000000000000000000000000
CT=   a2b18c1140fc8c1c90aa1df5a5939e1543a63c98de924eaa
TEST= 93
PT=   000000000000000000000008000000000000000000000000
CT=   f379a2ef318fbaf97da2bfbb70fa89f987fa3fc4a29d75f1
TEST= 94
PT=   000000000000000000000004000000000000000000000000
CT=   69e29f59633921de86e4a4e7a2c7b3e5c12ffd2fc608fa51
TEST= 95
PT=   000000000000000000000002000000000000000000000000
CT=   69c11a6f4eb698a0e7d2b62c35f9512040505593b7c2abac
TEST= 96
PT=   000000000000000000000001000000000000000000000000
CT=   f9986fd9d6c5bf8e2167db84a79354e274fb96ad044217d0
TEST= 97
PT=   000000000000000000000000800000000000000000000000
CT=   18b92e56e892df910c5a419f9d1bd886d11e9c763f55f00d
TEST= 98
PT=   000000000000000000000000400000000000000000000000
CT=   64a4b143e384d93174532fa692fd0b5299e1bfaf26a22431
TEST= 99
PT=   000000000000000000000000200000000000000000000000
CT=   408b2f87e54268aea5976cb3b660c492982cea8b2747b27c
TEST= 100
PT=   000000000000000000000000100000000000000000000000
CT=   7a0efc61e34b09659764c8b0313a57817691acdd3b695d92
TEST= 101
PT=   000000000000000000000000080000000000000000000000
CT=   1c86ba1f9c7f9ec42b2d4facae451c2b11469c9180b5e0cb
TEST= 102
PT=   000000000000000000000000040000000000000000000000
CT=   9f4d1ad565b07174f36ba870b98b0623a7d552d7d45a4ce3
TEST= 103
PT=   000000000000000000000000020000000000000000000000
CT=   bc22211835da4e1657203d486816637509ce949ed27b4460
TEST= 104
PT=   000000000000000000000000010000000000000000000000
CT=   69d3951c6124773d93581408f50b2167e5e0c2c970b2c7e8
TEST= 105
PT=   000000000000000000000000008000000000000000000000
CT=   fd31fa1654c967de3fbb31ee4fa43dd0cf1ea0d94b8f1d9d
TEST= 106
PT=   000000000000000000000000004000000000000000000000
CT=   4df34180b9571bceb4e2b660e80a24ba312fc6b0bf9cab95
TEST= 107
PT=   000000000000000000000000002000000000000000000000
CT=   36e555687ab4a7e5b4836280050e5c968744142f85987b3d
TEST= 108
PT=   000000000000000000000000001000000000000000000000
CT=   9d357003abd04e54e9afe2aa20e43243a0846b695295e911
TEST= 109
PT=   000000000000000000000000000800000000000000000000
CT=   370df08a5e8dbc993555976c3d3803bba8b6dca2dc64fc18
TEST= 110
PT=   000000000000000000000000000400000000000000000000
CT=   2fea0a7c7636e01fc93af8727d1fa6ce676f4103a6893606
TEST= 111
PT=   000000000000000000000000000200000000000000000000
CT=   b727ec965ddd71e2ea39ef02ed825eb04deaab3e5e040226
TEST= 112
PT=   000000000000000000000000000100000000000000000000
CT=   9599ccfaea7398d8e1bab549e03f852d65d304276691623d
TEST= 113
PT=   000000000000000000000000000080000000000000000000
CT=   d23965132c8e2bb6e52d43f1ba9681faea1cc3f790e1eacb
TEST= 114
PT=   000000000000000000000000000040000000000000000000
CT=   9a96e9e598dd3632bbbeb22915ae45c968639b87427e4084
TEST= 115
PT=   000000000000000000000000000020000000000000000000
CT=   fc866848ecc8193997af2b148896ece5d04999e2c0bea0d9
TEST= 116
PT=   000000000000000000000000000010000000000000000000
CT=   0aac7c981118e3474d92731bb4935a57f32ee5c55074f3ee
TEST= 117
PT=   000000000000000000000000000008000000000000000000
CT=   51c2ef30a49537da821db5a79267fce263517536a2c3854e
TEST= 118
PT=   000000000000000000000000000004000000000000000000
CT=   e81044af9efa40e9dd9d2367011480a9af1cc7b514ae5534
TEST= 119
PT=   000000000000000000000000000002000000000000000000
CT=   85f20efd90a15eb29b63742cec999d012f14fcaf89858ae9
TEST= 120
PT=   000000000000000000000000000001000000000000000000
CT=   baed7866d0bb69df39575b370aaec20754a559601e8c7afd
TEST= 121
PT=   000000000000000000000000000000800000000000000000
CT=   fd2476e4e9e334c966f198b41d04b7f55cfede4c11fc17e3
TEST= 122
PT=   000000000000000000000000000000400000000000000000
CT=   4a898ce7765241a01f2111b5e4cd92b48f8545b548d6b1bd
TEST= 123
PT=   000000000000000000000000000000200000000000000000
CT=   7893d09ac4e3bb2f66fcca345f36c973bee982265a2a4ac0
TEST= 124
PT=   000000000000000000000000000000100000000000000000
CT=   b13002fe55bad09a9466af4e3bdcfa2af22e88c1d741f2d3
TEST= 125
PT=   000000000000000000000000000000080000000000000000
CT=   db05124b6b26343ebfefdfc9d790d0ee9b344a59c341cbb0
TEST= 126
PT=   000000000000000000000000000000040000000000000000
CT=   4698feb81986fda984e32ba77636e663646d0774fc85cabf
TEST= 127
PT=   000000000000000000000000000000020000000000000000
CT=   1a04837ae451bda5b1c3a75ad536ee418a64f891102c27db
TEST= 128
PT=   000000000000000000000000000000010000000000000000
CT=   37698d62a4b20f4a3211548f5b76d593e26f3df215276f2d
TEST= 129
PT=   000000000000000000000000000000008000000000000000
CT=   8a8c122f8686f8ebe6829682acc708e67e55c49259509982
TEST= 130
PT=   000000000000000000000000000000004000000000000000
CT=   75eac8dad5c330c9c5a3ffe620bd1d8fa0690087575bf60b
TEST= 131
PT=   000000000000000000000000000000002000000000000000
CT=   ec678d7b847db0248d1357b3f9f4d381ffde6671d94b2889
TEST= 132
PT=   000000000000000000000000000000001000000000000000
CT=   c7b2f9de1ffb47fa2eb9854761cc532af008910e590af5e7
TEST= 133
PT=   000000000000000000000000000000000800000000000000
CT=   59ba721fd1453750acec6d3a205503d481135f59917cea57
TEST= 134
PT=   000000000000000000000000000000000400000000000000
CT=   42990135c6e0ace39b8607ef825bc9afb710b8f73e3a3f81
TEST= 135
PT=   000000000000000000000000000000000200000000000000
CT=   05d24fddce774d93b38c75e74746c8e58d80c5df6fb5e576
TEST= 136
PT=   000000000000000000000000000000000100000000000000
CT=   e0a4252d0b1ef4db042bd1d207bcb1e17550817939936683
TEST= 137
PT=   000000000000000000000000000000000080000000000000
CT=   d722c518bc79a73b2c7eb479ff69be5f3ce4edbe09d8ca06
TEST= 138
PT=   000000000000000000000000000000000040000000000000
CT=   4f59eed7e693d63254e410ae98897be75dd6b3d8c1f65276
TEST= 139
PT=   000000000000000000000000000000000020000000000000
CT=   4c83c687217b079673f019ac3a71fe706209f91b04c0743c
TEST= 140
PT=   000000000000000000000000000000000010000000000000
CT=   dbfcc877701d71bb3f5dc148805bbb3e75d6782f979493ff
TEST= 141
PT=   000000000000000000000000000000000008000000000000
CT=   8bd31f1423c8df445707ec50e865a3351e14bcdab1770594
TEST= 142
PT=   000000000000000000000000000000000004000000000000
CT=   1970a119ae24c6f895a1c597a9feddaa4f74af5aa781fa8b
TEST= 143
PT=   000000000000000000000000000000000002000000000000
CT=   37b7f14f867d24f7a24cf3d845571608b234db91235ab417
TEST= 144
PT=   000000000000000000000000000000000001000000000000
CT=   41b6b8073ac69a62c70447a178d0396e39d3391aea9d1fa5
TEST= 145
PT=   000000000000000000000000000000000000800000000000
CT=   85c9ec0cf6c8d24239f2d308ab2998252385d1bb7d5801d4
TEST= 146
PT=   000000000000000000000000000000000000400000000000
CT=   04a431e61cbeb2f6b17a56e8901bb374825e8981e94ac3bd
TEST= 147
PT=   000000000000000000000000000000000000200000000000
CT=   eb63379329aa18457eb19ea3fa5208830be2059f6664fb2b
TEST= 148
PT=   000000000000000000000000000000000000100000000000
CT=   d224dca68857f0978fe514f000f5bcd610af3f9d786876bd
TEST= 149
PT=   000000000000000000000000000000000000080000000000
CT=   857113c915b614ad1a32b6afacc6202d79372ae1f72b30bd
TEST= 150
PT=   000000000000000000000000000000000000040000000000
CT=   06bd6fe32969d2e24a0d268e0b1f8e8398b6d9f2d060a4b2
TEST= 151
PT=   000000000000000000000000000000000000020000000000
CT=   b1ad7e5d04b7a887772836aba7ba87e51ad0a32d1b609652
TEST= 152
PT=   000000000000000000000000000000000000010000000000
CT=   07ed5af3f20378bb5cd4436c716a01df232032019443646e
TEST= 153
PT=   000000000000000000000000000000000000008000000000
CT=   2b0276a06425722f9e342bf8d3f8e79bc52a5bb81feee434
TEST= 154
PT=   000000000000000000000000000000000000004000000000
CT=   fe1a11c3f143cc06d94ce87480ae731d3d1ad9eb2c93e36a
TEST= 155
PT=   000000000000000000000000000000000000002000000000
CT=   b526abac99fd6fe3de3d7ca68d182ce0770fb315838ce640
TEST= 156
PT=   000000000000000000000000000000000000001000000000
CT=   788ccdf7d7c2e647ed329ea5e4d18fcc2ef3e66132af64d9
TEST= 157
PT=   000000000000000000000000000000000000000800000000
CT=   8bde86c666fc9089546ea9767cc5151dbd73ded608632d2a
TEST= 158
PT=   000000000000000000000000000000000000000400000000
CT=   c3b690142b52cec235316423efb7cde8f9ca75e9144b3b82
TEST= 159
PT=   000000000000000000000000000000000000000200000000
CT=   6d510e16005f120a877dde3eac6973137a1959c9fdb83995
TEST= 160
PT=   000000000000000000000000000000000000000100000000
CT=   a1087ea8d34d07e4238597ce712727ed46368ff913bd54d2
TEST= 161
PT=   000000000000000000000000000000000000000080000000
CT=   9d91ac886b037acc9cca099cedd6b9205d669c0a41a6f55d
TEST= 162
PT=   000000000000000000000000000000000000000040000000
CT=   db40f4e2851b77051f6ec6e7febb204648b72b7ae4706035
TEST= 163
PT=   000000000000000000000000000000000000000020000000
CT=   b51acda56957ee7321c00c1fa62f8a85b0092c4926458d47
TEST= 164
PT=   000000000000000000000000000000000000000010000000
CT=   635fff72e20dd43255e5d8621dc28af97c6c635b27ecdffa
TEST= 165
PT=   000000000000000000000000000000000000000008000000
CT=   802aff648218f747f5fde4097e141c28398e09b750a09121
TEST= 166
PT=   000000000000000000000000000000000000000004000000
CT=   42de6ec44ea818072ebbc55d533d9740aff5b2e489ada89a
TEST= 167
PT=   000000000000000000000000000000000000000002000000
CT=   069b2055dd9c9d250c6d1d099ac351784b6b64948eb98b9c
TEST= 168
PT=   000000000000000000000000000000000000000001000000
CT=   19c96c3534d70b0d03d6d47dd6fa6b9204641b6234bd66e2
TEST= 169
PT=   000000000000000000000000000000000000000000800000
CT=   39288eb7ebe89a6174037d40b33947d3ed335f8694ad79f9
TEST= 170
PT=   000000000000000000000000000000000000000000400000
CT=   31a032c28e0a685b472b98aa8d54bfb294622ee5c04ac410
TEST= 171
PT=   000000000000000000000000000000000000000000200000
CT=   1c5837a365612fb77b184c4f414b54a46cee4f73a6bd47f2
TEST= 172
PT=   000000000000000000000000000000000000000000100000
CT=   5643330b93549ecb657498a4bb161c7069ceba84d90073c5
TEST= 173
PT=   000000000000000000000000000000000000000000080000
CT=   b89efd849f57857d5cd89d608368a7718645c04a729d575c
TEST= 174
PT=   000000000000000000000000000000000000000000040000
CT=   f098cdc3e9753642700f2c745c41bbf833470d30a6065d23
TEST= 175
PT=   000000000000000000000000000000000000000000020000
CT=   4c3ee31937ac55c5db9496f9e8fec9c986461a2039a74798
TEST= 176
PT=   000000000000000000000000000000000000000000010000
CT=   de38278a433dba1c677c238fe9dc91003481d6b8f3c2e866
TEST= 177
PT=   000000000000000000000000000000000000000000008000
CT=   b56b0f381712a79e0fdbe45a7c9f824bbf2e9a89c5dfd8f9
TEST= 178
PT=   000000000000000000000000000000000000000000004000
CT=   17d6f09cb07584b0758af15dced84333d408e053e14772c9
TEST= 179
PT=   000000000000000000000000000000000000000000002000
CT=   380a834440f63c2751442ce4ecc41cc50c479ab442ef5630
TEST= 180
PT=   000000000000000000000000000000000000000000001000
CT=   df1ffda1dd8860d16f55b149ce297e1846b123edbdadfb36
TEST= 181
PT=   000000000000000000000000000000000000000000000800
CT=   5ca1a40a8bbb464056a097db64992855514d5c13d9beed55
TEST= 182
PT=   000000000000000000000000000000000000000000000400
CT=   ba6dbf0e70e9779626ea6652596b373a0f7e1cdbf4b3ea4d
TEST= 183
PT=   000000000000000000000000000000000000000000000200
CT=   2dbdefbd059cd6c9cd15ba47e2356d4e5d151358856d0f7d
TEST= 184
PT=   000000000000000000000000000000000000000000000100
CT=   955a35c8325d916f86082bcc6c120f7b3054106f662164fc
TEST= 185
PT=   000000000000000000000000000000000000000000000080
CT=   5e2858e75188dfb3b5d49ab94d69a098814799857230ab7b
TEST= 186
PT=   000000000000000000000000000000000000000000000040
CT=   9e59302d2a4f8d9bcce05f103a85152741fcc7beabc4efad
TEST= 187
PT=   000000000000000000000000000000000000000000000020
CT=   adecab1fe3685e61fb5f55baf05b3e321d1ab27ab0dcec67
TEST= 188
PT=   000000000000000000000000000000000000000000000010
CT=   2ca42a59672226caa25141002fa33f95fec0b2665fcabd6d
TEST= 189
PT=   000000000000000000000000000000000000000000000008
CT=   948e7c567e38204feea7b6babe55da62e83ac2a5385c47d1
TEST= 190
PT=   000000000000000000000000000000000000000000000004
CT=   9c5d77aed611929e67c4919b0de2b2d1725b1afa1c50f1e1
TEST= 191
PT=   000000000000000000000000000000000000000000000002
CT=   8d087523eeed5fb1c3a0dfe9d4638ef7a55cf4031ce16bd8
TEST= 192
PT=   000000000000000000000000000000000000000000000001
CT=   cdaee1ce3361ed5b6ed38043105868613ad03eccde1c44a2
