==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcmd84.txt
PT=   0121d12d4ea3396ea27bb33947934c9b516fbbf0b39e4ff7b08c14726dd37697
TEST= 9
KEY=  81395db761a9a3f0c8c390caecba1b9b
IV=   488ce37a0043d90701fa70b42b530d8063d0bbe5d996e1a9345b7a9d739dcba4
CT=   0121d12d4ea3396ea27bb33947934c9b516fbbf0b39e4ff7b08c14726dd37697
PT=   4aa144bcec1a2593ddb60aa9d91a95afacca378eb2f187aa144d4bcaf0baa553
TEST= 10
KEY=  2df36a39d358245adc8edb001c00bec8
IV=   c06c72a572142caa3476013650f9205e0c9562a4e8dbe4f7f88613d6a8e4b7dd
CT=   4aa144bcec1a2593ddb60aa9d91a95afacca378eb2f187aa144d4bcaf0baa553
PT=   ddb49424f22594a6ac61da174d8d1e994d34b9592f329c4d0d6640703ac5303b
TEST= 11
KEY=  60c7d360fc6ab817d1e89b7026c58ef3
IV=   92123fc0d4cf215f6440460bf6ca75ca362c848de541a0a968900b34edf3d096
CT=   ddb49424f22594a6ac61da174d8d1e994d34b9592f329c4d0d6640703ac5303b
PT=   2f2814ed96727ef6374b0ca109b7cf405db25debffa7faac9542f41785ba3f68
TEST= 12
KEY=  3d758e8b03cd42bb44aa6f67a37fb19b
IV=   7d29af7a243fc45f7a099e6aedc7963562761fd7717cd48d37204b82bdcddfaf
CT=   2f2814ed96727ef6374b0ca109b7cf405db25debffa7faac9542f41785ba3f68
PT=   c8e8182628f806696e89ab5ae88eb907bc8e622ab1c9aa9ce73e43a753638a7b
TEST= 13
KEY=  81fbeca1b204e827a3942cc0f01c3be0
IV=   44d3a68c2716377ecb76149a35b076f25a20c6c3c78a82aab577111214b6e208
CT=   c8e8182628f806696e89ab5ae88eb907bc8e622ab1c9aa9ce73e43a753638a7b
PT=   455d645518d6331226f86b12b2a7b367b57b621e43e46a66b11499a886731412
TEST= 14
KEY=  34808ebff1e082411280b568766f2ff2
IV=   f6c0afd71e688bd6b85aa2d473bb681cf59f878d2e6c6d85eb03215a8e29e1dc
CT=   455d645518d6331226f86b12b2a7b367b57b621e43e46a66b11499a886731412
PT=   020f95eb290995a8bd88b49cdf0185d03e42dff365f80db7977583d55289cd84
TEST= 15
KEY=  0ac2514c94188ff685f536bd24e6e276
IV=   9f14e3e6b1a6af9ef1eb9cee1c5c62f569fbacc172897de5c6a630ebc22de50a
CT=   020f95eb290995a8bd88b49cdf0185d03e42dff365f80db7977583d55289cd84
PT=   a956f5e1aa62afe36005039c8fd13731a7312e849ebee8df96c65a0727a86c9a
TEST= 16
KEY=  adf37fc80aa6672913336cba034e8eec
IV=   41424df45433944819966dba4471d51aaba50710955f74caff984eeb11215581
CT=   a956f5e1aa62afe36005039c8fd13731a7312e849ebee8df96c65a0727a86c9a
PT=   8124276bef6e31e0c42008b4b9dfa0d730c0b9230431f2ee7c3cc5df794f4288
TEST= 17
KEY=  9d33c6eb0e9795c76f0fa9657a01cc64
IV=   a819ce88e8fa5c61868bbe0bf89cd11e2b2be105498e7b58008a64b9997ecf9f
CT=   8124276bef6e31e0c42008b4b9dfa0d730c0b9230431f2ee7c3cc5df794f4288
PT=   45ee45c752527d9b90f24f144fc554afdf2c849e4a5bfe03c37b7c0f74c09f08
TEST= 18
KEY=  421f427544cc6bc4ac74d56a0ec1536c
IV=   471c1d9499d4919566aceb06f6bff3666bf2bdaa9092a6dc81443c121453e3cc
CT=   45ee45c752527d9b90f24f144fc554afdf2c849e4a5bfe03c37b7c0f74c09f08
PT=   a242aaf14061159169f15a13882245caf2eca33e6566be4e55b3b772a41894dc
TEST= 19
KEY=  b0f3e14b21aad58af9c76218aad9c7b0
IV=   a5716833d242be38ed8a511ff9a4caa5feacbf9b6a0a97b5fb628e4cc3b949b3
CT=   a242aaf14061159169f15a13882245caf2eca33e6566be4e55b3b772a41894dc
PT=   c843c9fade5283f55fbb1eb1e4213683b7add3c58c303c9c01e8f62d72c3421a
TEST= 20
KEY=  075e328ead9ae916f82f9435d81a85aa
IV=   d34a502ca466b8670ad78f52d059a2c22288eb238b9dcacca2fa4734d90fe997
CT=   c843c9fade5283f55fbb1eb1e4213683b7add3c58c303c9c01e8f62d72c3421a
PT=   2eda8295cdb813ad9114d9ec3d403ae3fa9a0ab31e46cc95fca50335ccb80147
TEST= 21
KEY=  fdc4383db3dc2583048a970014a284ed
IV=   9af4f51e25284d4a4074fd53746d6d507e3faef1973f158caf47afb32836088b
CT=   2eda8295cdb813ad9114d9ec3d403ae3fa9a0ab31e46cc95fca50335ccb80147
PT=   c26dba1cc9e2834b56077b6b2e697e2c9b26f6b34173c5ff83be2df23c9acf41
TEST= 22
KEY=  66e2ce8ef2afe07c8734baf228384bac
IV=   8520ca1c468648c69407ac269b4b782891000dcecfbf306fa13027067cec0c73
CT=   c26dba1cc9e2834b56077b6b2e697e2c9b26f6b34173c5ff83be2df23c9acf41
PT=   b2da45e350c17563226c0ae44ad6dc8d531c34542eb1887b3c2bfeb4923119ea
TEST= 23
KEY=  35fefadadc1e6807bb1f4446ba095246
IV=   e059bbeea0771e09505ddd144ea62907250b8a3c8f2487f470aa5110502f6461
CT=   b2da45e350c17563226c0ae44ad6dc8d531c34542eb1887b3c2bfeb4923119ea
PT=   26e996bd1d954e3de2c1ed263cc1b414fae6e6103041e8ec5f7aeba977b1b602
TEST= 24
KEY=  cf181ccaec5f80ebe465afefcdb8e444
IV=   e3464ca947a7ef12e9e549e1c96b4de74b57c36ea2badd4097b55429141d6257
CT=   26e996bd1d954e3de2c1ed263cc1b414fae6e6103041e8ec5f7aeba977b1b602
PT=   106d792ce547307609e8843e6fc27064ce2568aaccb178a97cf85bfb3efbb5a0
TEST= 25
KEY=  013d746020eef842989df414f34351e4
IV=   3fde6d716963d677c2b2521094688d7df5ef25f55093b47261291b031eaeb38b
CT=   106d792ce547307609e8843e6fc27064ce2568aaccb178a97cf85bfb3efbb5a0
PT=   e63981c98a9c9b672c5b1c149b475f4b4de6f478ff9e030598a29af2066158f2
TEST= 26
KEY=  4cdb8018df70fb47003f6ee6f5220916
IV=   c5e8df9abfb7be4390e4e39fb31f1d2d19474da3d819bbf081a976671a9daa61
CT=   e63981c98a9c9b672c5b1c149b475f4b4de6f478ff9e030598a29af2066158f2
PT=   d418b75d4ebf2b313cbaf0ccb7499b7eb01943f77aad34fcc169c42f1be0295a
TEST= 27
KEY=  fcc2c3efa5ddcfbbc156aac9eec2204c
IV=   8d7c8e3390fb4ecc89dbde472e1fd9995fd2a6f71dc833c60ac3ec042e6dcec1
CT=   d418b75d4ebf2b313cbaf0ccb7499b7eb01943f77aad34fcc169c42f1be0295a
PT=   bcb04b237fce784b6d0eba0038ab126c335865a5d12ca612c1615b756d33e702
TEST= 28
KEY=  cf9aa64a74f169a90037f1bc83f1c74e
IV=   3080be21cf00917b30686ebd6dcfefe984c27cce9d80ae4942c60be4ac6ea6fc
CT=   bcb04b237fce784b6d0eba0038ab126c335865a5d12ca612c1615b756d33e702
PT=   d494caf8ce1d9e176ca7c0009a338e44ff09975bc3dbbe78211b2b09cab41067
TEST= 29
KEY=  30933111b72ad7d1212cdab54945d729
IV=   4838866034987acf43e93cbf77f454c965fb80c2b6f5cf69cbd7a005a4f97f67
CT=   d494caf8ce1d9e176ca7c0009a338e44ff09975bc3dbbe78211b2b09cab41067
PT=   4604032d77ed1a686862fd882801d3509fe4da5edd0c992cb6f6e4c1d2e507c5
TEST= 30
KEY=  af77eb4f6a264efd97da3e749ba0d0ec
IV=   7fce037379b8e51263f054449d053473cb3c39a339080e75be3dade79f31b49e
CT=   4604032d77ed1a686862fd882801d3509fe4da5edd0c992cb6f6e4c1d2e507c5
PT=   114a68d2300153497eaa4f2845552a3064ea80520d46f8a018f800f9a6eeb001
TEST= 31
KEY=  cb9d6b1d6760b65d8f223e8d3d4e60ed
IV=   b22c2355691759ad11f1ad1a85ca34d5323d432db1198fd8efec0107354c4881
CT=   114a68d2300153497eaa4f2845552a3064ea80520d46f8a018f800f9a6eeb001
PT=   b064950342a81ad824bc1d2ae0b31f7b48c8127274303ab228e80bc5ede46b7f
TEST= 32
KEY=  8355796f13508cefa7ca3548d0aa0b92
IV=   964178abbaa1b1afc72fa9c6878ca04ad9f46b0f60b90bee47d7767b97500d25
CT=   b064950342a81ad824bc1d2ae0b31f7b48c8127274303ab228e80bc5ede46b7f
PT=   27f8ba01068757ac1a31c4e9f471bd7297d5daa9dfe3a6a56b448ac2d6d63ce4
TEST= 33
KEY=  1480a3c6ccb32a4acc8ebf8a067c3776
IV=   a5bfe229ded7d54c414949cfcf019f609c193f503bda4e6d68dc9f1370ac135f
CT=   27f8ba01068757ac1a31c4e9f471bd7297d5daa9dfe3a6a56b448ac2d6d63ce4
PT=   62ac1445a27fce4f3f00e0060d623d4021621bd5c67d8f02b394aacf8e40631b
TEST= 34
KEY=  35e2b8130acea5487f1a1545883c546d
IV=   92e76544b0fc21bad6a13cf03dde7aa11d9ea6b103b4cb35a2d2b7750e0178f1
CT=   62ac1445a27fce4f3f00e0060d623d4021621bd5c67d8f02b394aacf8e40631b
PT=   05614221c5bff28bba244b334c63bca3c630e873e41cc9746639903efac95734
TEST= 35
KEY=  f3d25060eed26c3c1923857b72f50359
IV=   a56f15eed6d658cdcc3a88a8b0c7676470099aabb1798e850b67929698a49f6d
CT=   05614221c5bff28bba244b334c63bca3c630e873e41cc9746639903efac95734
PT=   c1daf76b977e63842e3a25906c4e6421901a8ea41c750bce42645c62ad45ac3b
TEST= 36
KEY=  63c8dec4f2a767f25b47d919dfb0af62
IV=   efc293008921a9d067e3b15181d0a27e116bba06766d5855ef68e3dac94871ad
CT=   c1daf76b977e63842e3a25906c4e6421901a8ea41c750bce42645c62ad45ac3b
PT=   1ad73bbf073f55cff1161759636fcb4fc32d2c9bb4415d7d038c4fd30b67482a
TEST= 37
KEY=  a0e5f25f46e63a8f58cb96cad4d7e748
IV=   e6e7211050ec019bd67fee99b1cb725ef1fd571936bc9adf52befc2b59fa3689
CT=   1ad73bbf073f55cff1161759636fcb4fc32d2c9bb4415d7d038c4fd30b67482a
PT=   d2995e34a214c6a5ec5a005233e24d1bd627194e23b6b3b2d00f3e051098351c
TEST= 38
KEY=  76c2eb116550893d88c4a8cfc44fd254
IV=   376ab47abb047cfdb10c90a0eecd640fce3bf879522c86e5fa3497cb88c30928
CT=   d2995e34a214c6a5ec5a005233e24d1bd627194e23b6b3b2d00f3e051098351c
PT=   6296710f61677768ce16655d49f4b0100b9cb4759eb9f0bbd7a0fe542a64803a
TEST= 39
KEY=  7d5e5f64fbe979865f64569bee2b526e
IV=   eeb65016e2ab032ac81e4952109bb4337bc9cabe251594d264c2242589cfc69a
CT=   6296710f61677768ce16655d49f4b0100b9cb4759eb9f0bbd7a0fe542a64803a
PT=   16b739bde3e5b236994695f58b10f8ed818dc2cad394e81227088b95ea4c27ea
TEST= 40
KEY=  fcd39dae287d9194786cdd0e04677584
IV=   75331a57803f191fef2fa88444cc9678e12a80a9ad8fe10e2ba7258f23c4140b
CT=   16b739bde3e5b236994695f58b10f8ed818dc2cad394e81227088b95ea4c27ea
PT=   1bf1ba75b859c6af22644d40925528c1a8b94546a859d04faa76be7fddc95576
TEST= 41
KEY=  546ad8e8802441dbd21a6371d9ae20f2
IV=   41fb118c0f4facb6dff04023e1fa2844729ccee232592e53219557e645797a74
CT=   1bf1ba75b859c6af22644d40925528c1a8b94546a859d04faa76be7fddc95576
PT=   a87140bfebef1b2adc219b81c1ebb59057abe7f592ede09b23e27dbd643b67a7
TEST= 42
KEY=  03c13f1d12c9a140f1f81eccbd954755
IV=   4700cd065b394cc48d782f2dc64f694300970f721c665c35ae39a4a358d1b0bd
CT=   a87140bfebef1b2adc219b81c1ebb59057abe7f592ede09b23e27dbd643b67a7
PT=   db2b149053d310b876e7a929b491c1e2fd14484029ab50634318eb06d8caec72
TEST= 43
KEY=  fed5775d3b62f123b2e0f5ca655fab27
IV=   2a838fcf711a918ddb0b8b3bb6f591260c4acbdc8a628775ab761d5a950021dc
CT=   db2b149053d310b876e7a929b491c1e2fd14484029ab50634318eb06d8caec72
PT=   712f442354e89446fe15f2f7319c56bf908bd62964aa077f1c7878c8770f0d9d
TEST= 44
KEY=  6e5ea1745fc8f65cae988d021250a6ba
IV=   06636029f269dadd6352cee0090c3b0b656dd817cc90dbe861a643a7ef03269e
CT=   712f442354e89446fe15f2f7319c56bf908bd62964aa077f1c7878c8770f0d9d
PT=   ceb51b43cef6780a6f3f4e6eaa1a084de1b1dc3e972a1811c3eb1b05cacb855c
TEST= 45
KEY=  8fef7d4ac8e2ee4d6d739607d89b23e6
IV=   12afb70d934611f7c80aeeddbf619eca63a9e2d0ae385fa813689d6ca771ecaa
CT=   ceb51b43cef6780a6f3f4e6eaa1a084de1b1dc3e972a1811c3eb1b05cacb855c
PT=   44633434dbb3e226ca3f117311a93bf0d54a711b6a133222d54e0477a25994a2
TEST= 46
KEY=  5aa50c51a2f1dc6fb83d92707ac2b744
IV=   ffdf4f2db2d91995d6a947453c004739545e6232714da2bc4cce8ba28c9f3f63
CT=   44633434dbb3e226ca3f117311a93bf0d54a711b6a133222d54e0477a25994a2
PT=   87ae7574495f60460f21e306c0def48fca4c1d9ab8f248d1a3e0ce1ec83caefb
TEST= 47
KEY=  90e911cb1a0394be1bdd5c6eb2fe19bf
IV=   82df8db8d1d42a2ee618eccf17786059e2f2979daff71bdeebe5c49a18f07f45
CT=   87ae7574495f60460f21e306c0def48fca4c1d9ab8f248d1a3e0ce1ec83caefb
PT=   ad0c6db4aa1d0f62217e20823b8aee09ee972041abb2f3c5a79fc93473b60a45
TEST= 48
KEY=  7e7e318ab1b1677bbc42955ac14813fa
IV=   e0829103b75339abf2d01e8260f4ae03a9be693db8db6353690d8f599a6f33c5
CT=   ad0c6db4aa1d0f62217e20823b8aee09ee972041abb2f3c5a79fc93473b60a45
PT=   69580f3e0465d63c4b39b5d64cec99b581a95f17e521efe2da67e5ed740b56bf
TEST= 49
KEY=  ffd76e9d54908899662570b7b5434545
IV=   4bb298f3491c237cd5f3c7891dde6956fbf0e51a777ca79dfa486bf055fc09c0
CT=   69580f3e0465d63c4b39b5d64cec99b581a95f17e521efe2da67e5ed740b56bf
PT=   80780afb91df5c3ea832e566f54ac42bd1cdbc60dba4f401d6d871b4d7c1aec5
TEST= 50
KEY=  2e1ad2fd8f347c98b0fd01036282eb80
IV=   b9a2caaf9bfc8c11d9725bf146ad9644d2d7a20f5e12d49cc1adc449ca8728b4
CT=   80780afb91df5c3ea832e566f54ac42bd1cdbc60dba4f401d6d871b4d7c1aec5
PT=   31b62764b415d6d851f424f8a980b6f7437d667519ea3dea34a1cce54421d72c
TEST= 51
KEY=  6d67b48896de4172845ccde626a33cac
IV=   813b4523eabba87d9088a6aac8515e53fea234a4b6d0652d7173ad1b710a5f47
CT=   31b62764b415d6d851f424f8a980b6f7437d667519ea3dea34a1cce54421d72c
PT=   c478f56f836e3e0d59f7c5d386d48ad08dc20e2b5a42b36e6c036492bdbcca01
TEST= 52
KEY=  e0a5baa3cc9cf21ce85fa9749b1ff6ad
IV=   0e2cb4606a7eb84d80d039774cec73a58969ba9d0cdd869c2df4cfef1204ca0e
CT=   c478f56f836e3e0d59f7c5d386d48ad08dc20e2b5a42b36e6c036492bdbcca01
PT=   14226d4e62991176930dbf2c2e6f2a913e16efa83e8e4c04b81958b2142bfee5
TEST= 53
KEY=  deb3550bf212be185046f1c68f340848
IV=   cd710367bc06af577500f1a81fb1d39161da147638a70eda6ce0a4c41147aefb
CT=   14226d4e62991176930dbf2c2e6f2a913e16efa83e8e4c04b81958b2142bfee5
PT=   078e492b7bdfb1e2d70a7ee1207b7d056ab5932be2a3afa50fa7b6c59e4cea08
TEST= 54
KEY=  b406c62010b111bd5fe147031178e240
IV=   98f27304f02c3186dee15874eb46ceee18d0eb0777693a04f7e3e086906bbf48
CT=   078e492b7bdfb1e2d70a7ee1207b7d056ab5932be2a3afa50fa7b6c59e4cea08
PT=   c898928084c99d49c67a43981c5ad4be0aee2b4cefd5f9ca95e75c1f959278ac
TEST= 55
KEY=  bee8ed6cff64e877ca061b1c84ea9aec
IV=   194aa80ac6c8100a2cefeef2b71eb52cb721bfc08b1a6b0f21a79604d4c1719a
CT=   c898928084c99d49c67a43981c5ad4be0aee2b4cefd5f9ca95e75c1f959278ac
PT=   fecfd95cdc353fb194de630953d8e5dfc718bce6a15e8e6410909c2caa62ef68
TEST= 56
KEY=  79f0518a5e3a6613da9687302e887584
IV=   6f232378aff9d152e7db81b7fe50caaa0d105405509597e87bfff151d650a0c3
CT=   fecfd95cdc353fb194de630953d8e5dfc718bce6a15e8e6410909c2caa62ef68
PT=   8e7604ce8055d8801bbd4e8fccebf478f0b6a1d66e8294e54f8b03f501c12adb
TEST= 57
KEY=  8946f05c30b8f2f6951d84c52f495f5f
IV=   5efb8442b00bdccb35910f4ef5f1f444e1c2f35a4a61b297801184bb3e6cf3a2
CT=   8e7604ce8055d8801bbd4e8fccebf478f0b6a1d66e8294e54f8b03f501c12adb
PT=   d88a9eefddaa4fd385c3ceb4655e21ca2f5e7cce7e62f7a25b583801ab41600d
TEST= 58
KEY=  a6188c924eda0554ce45bcc484083f52
IV=   9f68cb81174ef7913606cef8c49e24206e871bc8afa5b686db131c0b575735bf
CT=   d88a9eefddaa4fd385c3ceb4655e21ca2f5e7cce7e62f7a25b583801ab41600d
PT=   74572b2e42526147d5b440cb75a3799982a55389f20f55c12315b6df79d9708f
TEST= 59
KEY=  24bddf1bbcd55095ed500a1bfdd14fdd
IV=   ee011a4cd8e859137ff9e4f242d98b1137a1bbb1041370218abb7c5aa314e65c
CT=   74572b2e42526147d5b440cb75a3799982a55389f20f55c12315b6df79d9708f
PT=   d050748100342f7af948ef23098169b5fded6f4cd66046f79bc23442d86c2ce3
TEST= 60
KEY=  d950b0576ab5166276923e5925bd633e
IV=   3cb29e4bffbe8d5b457ebda2d71b8f1abbb571a5f6a9ba44dcb4102d177df607
CT=   d050748100342f7af948ef23098169b5fded6f4cd66046f79bc23442d86c2ce3
PT=   e833e728bb8ddbab5cbdd2871f0c04f4f20ac0d9cd46f7a3db31bc0ea1eea487
TEST= 61
KEY=  2b5a708ea7f3e1c1ada382578453c7b9
IV=   5f9c93784886775eea95344ac15f3ea3717a47535e33d985ef0cacecd50d5c7c
CT=   e833e728bb8ddbab5cbdd2871f0c04f4f20ac0d9cd46f7a3db31bc0ea1eea487
PT=   9c1042fdd21c14183a39bf569c2906a9facdbff636af771118bfea8718f29fc1
TEST= 62
KEY=  d197cf78915c96d0b51c68d09ca15878
IV=   efd4382ed50d02dc5ec4b3f48d5b6c98baef41b126ad225daf189471c3c59171
CT=   9c1042fdd21c14183a39bf569c2906a9facdbff636af771118bfea8718f29fc1
PT=   19fe1bb0d3a1573ce7b1c96afa38d40c4cb79a7ddc1e4c23a429f536a787fa0a
TEST= 63
KEY=  9d2055054d42daf311359de63b26a272
IV=   14f202d985c8460012bec6199e4dd7646f1041eff753fd74406514ad1719a932
CT=   19fe1bb0d3a1573ce7b1c96afa38d40c4cb79a7ddc1e4c23a429f536a787fa0a
PT=   02410b3bf226a586caf8c9f766a19b92ad9d081b453bc0908ba7f9427e622e85
TEST= 64
KEY=  30bd5d1e08791a639a9264a445448cf7
IV=   378c1d1f8d5b9c78811025e953eeece8f184c42cf69816d10f533ad5874e4bf3
CT=   02410b3bf226a586caf8c9f766a19b92ad9d081b453bc0908ba7f9427e622e85
PT=   948c0d049eaee460116b15849766ed16ec84e6b6922f615ea07b448e64793988
TEST= 65
KEY=  dc39bba89a567b3d3ae9202a213db57f
IV=   e655d309c449946d6d434ba28420de454364eb6ac9e979acc6601265d05af211
CT=   948c0d049eaee460116b15849766ed16ec84e6b6922f615ea07b448e64793988
PT=   03e5fee30ec05ec6af998a29d93373d6db5df96e190206937bc320b6bdeef665
TEST= 66
KEY=  076442c683547dae412a009c9cd3431a
IV=   cb6335472834bca80e17320533a15a52f4cf58654a1d0c943cca1c184dea91b5
CT=   03e5fee30ec05ec6af998a29d93373d6db5df96e190206937bc320b6bdeef665
PT=   3d4e5d4976386b76e8612eb64c45143c32b7f4381e1be8b9ec46488fbc22ddec
TEST= 67
KEY=  35d3b6fe9d4f9517ad6c481320f19ef6
IV=   1c5e315bc261178320df7865c3d31406329f4b8d4747729cb054416cea126732
CT=   3d4e5d4976386b76e8612eb64c45143c32b7f4381e1be8b9ec46488fbc22ddec
PT=   244d68d0b87f77a044646af528659908c779470180ce97df033f0e65ea6abfaf
TEST= 68
KEY=  f2aaf1ff1d8102c8ae534676ca9b2159
IV=   29fa745863c0a9de97968b858c16acd9e9e021d6e798b520362b9e867557e91f
CT=   244d68d0b87f77a044646af528659908c779470180ce97df033f0e65ea6abfaf
PT=   f434f3862025a12dac5968ab6aa6977a439b7a81b5c2245bbf370b2b94e7d0d6
TEST= 69
KEY=  b1318b7ea843269311644d5d5e7cf18f
IV=   5eaca384b8b62ebde2c2e19fb1789ae176f092af33fc24756cb2cec3ab13cc4a
CT=   f434f3862025a12dac5968ab6aa6977a439b7a81b5c2245bbf370b2b94e7d0d6
PT=   cb7288aabbbd23b57b0224564658d3b47ec3796f831e5c7e30bc17b992b2376a
TEST= 70
KEY=  cff2f2112b5d7aed21d85ae4cccec6e5
IV=   3eadd6e48a37f7a3b70bc8a024c5c2ebcc3816001f40381496c33dbf95a7e3cf
CT=   cb7288aabbbd23b57b0224564658d3b47ec3796f831e5c7e30bc17b992b2376a
PT=   53d57d50478b650b378e3c40ad787e0eb241ef4192e4a000bff8eb041db63b3b
TEST= 71
KEY=  7db31d50b9b9daed9e20b1e0d178fdde
IV=   18644cdf4267f9834ce559cc5f9fd391e724af8bdb79a00be6656109bcadb74d
CT=   53d57d50478b650b378e3c40ad787e0eb241ef4192e4a000bff8eb041db63b3b
PT=   f56f4cb09065d2e5b8896ddc4c8735e8311b1fdceeb152bf58ceee90ed6f9bf0
TEST= 72
KEY=  4ca8028c57088852c6ee5f703c17662e
IV=   ccd6dbf7a4a5c28da3f7a4fa188152cb081f4c4d01f0eb098c6004c5e0c03cd2
CT=   f56f4cb09065d2e5b8896ddc4c8735e8311b1fdceeb152bf58ceee90ed6f9bf0
PT=   c740026c9c64214c107655a20e104e7e382fe4a065c0c618265ffc7370afd193
TEST= 73
KEY=  7487e62c32c84e4ae0b1a3034cb8b7bd
IV=   e327d8fdad8ec63ccc5ee1e14670fda49d96de5b5a156a9340867a1fcbc91ad0
CT=   c740026c9c64214c107655a20e104e7e382fe4a065c0c618265ffc7370afd193
PT=   9682683681245f5537784fae726740ca1b2947dcfdc273b26189dbaae5d14d33
TEST= 74
KEY=  6faea1f0cf0a3df8813878a9a969fa8e
IV=   a5df55ddf2578227587fed4d4804b081ff79631ea8ce467512e0249993b07289
CT=   9682683681245f5537784fae726740ca1b2947dcfdc273b26189dbaae5d14d33
PT=   8bec74d224ebb36a4a9085812a36488b5f4a9bf7b2a91e7cb21619bbf2bec150
TEST= 75
KEY=  30e43a077da32384332e61125bd73bde
IV=   e82817190807ecb89766f6a88aec3aca7e7920ac0b60a6a67c4c9e3c2faffea8
CT=   8bec74d224ebb36a4a9085812a36488b5f4a9bf7b2a91e7cb21619bbf2bec150
PT=   6b16fe2dffa49dbeec8914b2c0ccbdc37dd16fbf8a199119abec271870307608
TEST= 76
KEY=  4d3555b8f7bab29d98c2460a2be74dd6
IV=   0f6ec9be3e799125fdacbd6eef6fbd0196afa889195ff4799d9b151d07965848
CT=   6b16fe2dffa49dbeec8914b2c0ccbdc37dd16fbf8a199119abec271870307608
PT=   d1b5c92812421895b54d2caf1dd9fa02cef28c40c6095df07fd9545056bf6569
TEST= 77
KEY=  83c7d9f831b3ef6de71b125a7d5828bf
IV=   d14789b9cb72a33cf870ab216027566521d87e8efbfd18e589910d271cb377d7
CT=   d1b5c92812421895b54d2caf1dd9fa02cef28c40c6095df07fd9545056bf6569
PT=   431284a57a6a8c47da6903dbf237bfd088a3dd25e66ac392b174ddebb62909dd
TEST= 78
KEY=  0b6404ddd7d92cff566fcfb1cb712162
IV=   5d85e3ba3f41cc61f74a2d5e8e16eaecc1176ba78424fb8a97e7cf14113fd1d8
CT=   431284a57a6a8c47da6903dbf237bfd088a3dd25e66ac392b174ddebb62909dd
PT=   b4dfc0d49845d1b3293e44aad5f372bf8635a82cfd50ab5d96ba65128e02cfc3
TEST= 79
KEY=  8d51acf12a8987a2c0d5aaa34573eea1
