==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbme86.txt
KEY=  28bd16f058ee4e39cff4afa1e39528f4790c0b1f8269047b
PT=   ecf164d7b63571127765a56343e835cbcd64aef7541451abef1f5075d9c1fbd3
CT=   af64079d9b78512d07ecd140ede40564a6e8d95a20012c8417be9ed3e5c4f7c2
TEST= 12
KEY=  2f51c7b0b50a4b5d691c76fbc39404706eb295cc67adf3b9
PT=   af64079d9b78512d07ecd140ede40564a6e8d95a20012c8417be9ed3e5c4f7c2
CT=   2d1b5cb7bcb8ccf74372afaa23ff78026f0c694d22c476a6989c3e2102aac6bf
TEST= 13
KEY=  6c23681a96f5335f06101fb6e15072d6f62eabed65073506
PT=   2d1b5cb7bcb8ccf74372afaa23ff78026f0c694d22c476a6989c3e2102aac6bf
CT=   1f641f514cec88e89818b481b48c7775a3bfe6c403eb9932d280e50ef8266ea0
TEST= 14
KEY=  f43bdc9b2279442aa5aff972e2bbebe424ae4ee39d215ba6
PT=   1f641f514cec88e89818b481b48c7775a3bfe6c403eb9932d280e50ef8266ea0
CT=   7bd212ea216dfa54f3061da93ab034a63e6eb3910911b491e6a8ceee12b5d86a
TEST= 15
KEY=  073dc13218c9708c9bc14ae3ebaa5f75c206800d8f9483cc
PT=   7bd212ea216dfa54f3061da93ab034a63e6eb3910911b491e6a8ceee12b5d86a
CT=   293fa7fec8ae7d5e4ab7d832cbb66d641fd56cd2c8f0b99a99d7a12c08603aa1
TEST= 16
KEY=  4d8a1900d37f1de884142631235ae6ef5bd1212187f4b96d
PT=   293fa7fec8ae7d5e4ab7d832cbb66d641fd56cd2c8f0b99a99d7a12c08603aa1
CT=   6d4225bb64ded060f5833e42ec93ea6cf34c7c888a4fcd4efa58bc248bd367b4
TEST= 17
KEY=  b80927423fecf78477585ab9a9152ba1a1899d050c27ded9
PT=   6d4225bb64ded060f5833e42ec93ea6cf34c7c888a4fcd4efa58bc248bd367b4
CT=   8114034a55d041fcfaaddbf91d02500c15e6694e3af5763fa8b69f4951dd9e12
TEST= 18
KEY=  42a4fcbb22eea78862be33f793e05d9e093f024c5dfa40cb
PT=   8114034a55d041fcfaaddbf91d02500c15e6694e3af5763fa8b69f4951dd9e12
CT=   0b9fdfed77584dc26b2925632d3993d15937a6f372a312074ae5e42e80a41b40
TEST= 19
KEY=  298dd9d80fd734593b899504e1434f9943dae662dd5e5b8b
PT=   0b9fdfed77584dc26b2925632d3993d15937a6f372a312074ae5e42e80a41b40
CT=   b770d9da8a931774583f746313a6827c2229e83450f77b76339f672b8d515aea
TEST= 20
KEY=  71b2adbb1c71b62519a07d30b1b434ef70458149500f0161
PT=   b770d9da8a931774583f746313a6827c2229e83450f77b76339f672b8d515aea
CT=   a72a828b1dae16ac8cc07994a8c607b9c506abba6052a9474fd82850c382ff37
TEST= 21
KEY=  fd72d42fb4b7b19cdca6d68ad1e69da83f9da919938dfe56
PT=   a72a828b1dae16ac8cc07994a8c607b9c506abba6052a9474fd82850c382ff37
CT=   73f926522daf2030de339da7c501160406371ca69d07f0d762d22797e64b3ebf
TEST= 22
KEY=  2341498871b6a798da91ca2c4ce16d7f5d4f8e8e75c6c0e9
PT=   73f926522daf2030de339da7c501160406371ca69d07f0d762d22797e64b3ebf
CT=   e03cf98756d1360524ae5861c5456bdd923a7b26e9b947910dab3bcf5b975624
TEST= 23
KEY=  07ef11e9b4f3cc4548abb10aa5582aee50e4b5412e5196cd
PT=   e03cf98756d1360524ae5861c5456bdd923a7b26e9b947910dab3bcf5b975624
CT=   303c4e7283db02cf6b7f19e7e655f64191e2aa87e23625be302decbb0ce87a54
TEST= 24
KEY=  6c90080e52a63a04d9491b8d476e0f5060c959fa22b9ec99
PT=   303c4e7283db02cf6b7f19e7e655f64191e2aa87e23625be302decbb0ce87a54
CT=   96d2dd9804bd083b46c4de188a0dbefcfafd810e98f5baded565ef3b27d1b513
TEST= 25
KEY=  2a54d616d8ab84f823b49a83df9bb58eb5acb6c10568598a
PT=   96d2dd9804bd083b46c4de188a0dbefcfafd810e98f5baded565ef3b27d1b513
CT=   061b91e3bdf2e0722ebd9e55e03280c0ef241ac418269572235610e2386731c8
TEST= 26
KEY=  04e9484338990438cc908047c7bd20fc96faa6233d0f6842
PT=   061b91e3bdf2e0722ebd9e55e03280c0ef241ac418269572235610e2386731c8
CT=   070571ad6170216fab001805822f875b3fc5b61c1053358bc1d491910a0f75e8
TEST= 27
KEY=  afe95046bab68363f355365bd7ee1577572e37b237001daa
PT=   070571ad6170216fab001805822f875b3fc5b61c1053358bc1d491910a0f75e8
CT=   d59486563101f48ec44c66f6913fa68033302e0b23037234ae296824014143c8
TEST= 28
KEY=  6ba536b02b8925e3c0651850f4ed6743f9075f9636415e62
PT=   d59486563101f48ec44c66f6913fa68033302e0b23037234ae296824014143c8
CT=   2c4b9d3735ff5592963525ef963a7e2bd68cc69a56b0df010a3edb7230cd2f78
TEST= 29
KEY=  fd90135fbdb35bc816e9decaa25db842f33984e4068c711a
PT=   2c4b9d3735ff5592963525ef963a7e2bd68cc69a56b0df010a3edb7230cd2f78
CT=   9f5e50b784e4954d381b3be7850425dd0fdf2f26e46271853e0929dccac8e815
TEST= 30
KEY=  c58b28b838b77e151936f1ec463fc9c7cd30ad38cc44990f
PT=   9f5e50b784e4954d381b3be7850425dd0fdf2f26e46271853e0929dccac8e815
CT=   6f6bccb6573d5003540a1ff084a0082a832c5c7f5f6db19b71dfaaa068fadc58
TEST= 31
KEY=  91813748bc17763f9a1aad931952785cbcef0798a4be4557
PT=   6f6bccb6573d5003540a1ff084a0082a832c5c7f5f6db19b71dfaaa068fadc58
CT=   67ea0619e16a4d583fe20e61061f0051273b608f6bad9359033eba8450660414
TEST= 32
KEY=  ae633929ba08766ebd21cd1c72ffeb05bfd1bd1cf4d84143
PT=   67ea0619e16a4d583fe20e61061f0051273b608f6bad9359033eba8450660414
CT=   9d77d318fb92ee5ac900ae2896ef9c0b5f5e5a92159e7dc7fd8d6661204ec0f7
TEST= 33
KEY=  676397012ce7ea65e27f978e676196c2425cdb7dd49681b4
PT=   9d77d318fb92ee5ac900ae2896ef9c0b5f5e5a92159e7dc7fd8d6661204ec0f7
CT=   bb1f7f1adbe63a943922e890dc0e4abe7597e25b0408f5a04e2b0a390b00a5fc
TEST= 34
KEY=  5e417f91f0e9a0db97e875d5636963620c77d144df962448
PT=   bb1f7f1adbe63a943922e890dc0e4abe7597e25b0408f5a04e2b0a390b00a5fc
CT=   df575d3238c12640f1b7c2072f23e87e4d30c9cda79c6b877c0f4a0da79ca7d2
TEST= 35
KEY=  aff6bd96dfca48a5dad8bc18c4f508e570789b49780a839a
PT=   df575d3238c12640f1b7c2072f23e87e4d30c9cda79c6b877c0f4a0da79ca7d2
CT=   5451417fbfe515f5cfd97a3d340a59bd7739a6171e1e4288fa7bf903a094269e
TEST= 36
KEY=  602fc7abebc01118ade11a0fdaeb4a6d8a03624ad89ea504
PT=   5451417fbfe515f5cfd97a3d340a59bd7739a6171e1e4288fa7bf903a094269e
CT=   3bc9b5d6ecd8a3bd32b027eb4c17a4bce0945334770fc022d69cbc93b36a9984
TEST= 37
KEY=  529fe040a7d7b5a44d75493bade48a4f5c9fded96bf43c80
PT=   3bc9b5d6ecd8a3bd32b027eb4c17a4bce0945334770fc022d69cbc93b36a9984
CT=   dfc0af6b33a82b7afd3b456c415505c870f06ca5d2aa9b0716f50eab967b14cf
TEST= 38
KEY=  afa4a52ce682b06c3d85259e7f4e11484a6ad072fd8f284f
PT=   dfc0af6b33a82b7afd3b456c415505c870f06ca5d2aa9b0716f50eab967b14cf
CT=   097a40bc8d1be1a18832c2951705b6aadfe6d8db211db979ceff64fd45a2c1ab
TEST= 39
KEY=  279667b9f18706c6e263fd455e53a8318495b48fb82de9e4
PT=   097a40bc8d1be1a18832c2951705b6aadfe6d8db211db979ceff64fd45a2c1ab
CT=   bd492e8ab4161a0a35a515421887654b9505f10730058d0ba458fa34781a850b
TEST= 40
KEY=  123372fbe900638d77660c426e56253a20cd4ebbc0376cef
PT=   bd492e8ab4161a0a35a515421887654b9505f10730058d0ba458fa34781a850b
CT=   a93851aa88f789833b715526bc3e19e176c69f45c27bc5ee3f15536a2d6b7e74
TEST= 41
KEY=  294227dd553e7a6c01a09307ac2de0d41fd81dd1ed5c129b
PT=   a93851aa88f789833b715526bc3e19e176c69f45c27bc5ee3f15536a2d6b7e74
CT=   2da094536b6ebb62b7e4ed14fe7af0c99f96ab3673de64b72d9a5e42515e4fa0
TEST= 42
KEY=  9ea6cac9ab448aa59e363831dff3846332424393bc025d3b
PT=   2da094536b6ebb62b7e4ed14fe7af0c99f96ab3673de64b72d9a5e42515e4fa0
CT=   57a13f5bb5bab83f3662a117387338672afd319c135bed15f24dce72ba4e4f0e
TEST= 43
KEY=  a8c46bde9337b2c2b4cb09adcca86976c00f8de1064c1235
PT=   57a13f5bb5bab83f3662a117387338672afd319c135bed15f24dce72ba4e4f0e
CT=   6e9adbe65436ab2f4529766e9eb083e1607b62ffd9a996cac278fd1b4baa487c
TEST= 44
KEY=  eded1db00d873123d4b06b521501ffbc027770fa4de65a49
PT=   6e9adbe65436ab2f4529766e9eb083e1607b62ffd9a996cac278fd1b4baa487c
CT=   6adb0e1b6f879ce41ea0302138f636d7518ca7f0954c9f4d5453a2ca4b7dd27f
TEST= 45
KEY=  f34d2d91357107f4853ccca2804d60f15624d230069b8836
PT=   6adb0e1b6f879ce41ea0302138f636d7518ca7f0954c9f4d5453a2ca4b7dd27f
CT=   878ebed95549e52ec78744d6061a51a0d04ad0a9c8dc90e4beaa2896403eec62
TEST= 46
KEY=  34ca6947336b565455761c0b4891f015e88efaa646a56454
PT=   878ebed95549e52ec78744d6061a51a0d04ad0a9c8dc90e4beaa2896403eec62
CT=   18968ceca53a2c32fc1b2b39e901c07c39b194809411c1f47c4758a22c1b735e
TEST= 47
KEY=  c8d1427eda6a96286cc7888bdc8031e194c9a2046abe170a
PT=   18968ceca53a2c32fc1b2b39e901c07c39b194809411c1f47c4758a22c1b735e
CT=   3cbedf58b8593335522c63d133ed2e0e008e94a822a236fdf319c357b6643821
TEST= 48
KEY=  9afd21afe987b8266c491c23fe22071c67d06153dcda2f2b
PT=   3cbedf58b8593335522c63d133ed2e0e008e94a822a236fdf319c357b6643821
CT=   8cc281e8e09ef2a6d1be1b6e4ff445711e18dfcf316b953b365944307f903b0a
TEST= 49
KEY=  4b433ac1a673fd577251c3eccf49922751892563a34a1421
PT=   8cc281e8e09ef2a6d1be1b6e4ff445711e18dfcf316b953b365944307f903b0a
CT=   93c5ce8602399624be12c9e389a764efdbeffcadaadfe06aee5d4f060f1a6bcc
TEST= 50
KEY=  f551f3222fd499b8a9be3f416596724dbfd46a65ac507fed
PT=   93c5ce8602399624be12c9e389a764efdbeffcadaadfe06aee5d4f060f1a6bcc
CT=   50f9d0ae8e33cc48813cd25a301cd7cc4868cc9b7eac974d99212c80b3b7d2f6
TEST= 51
KEY=  746d21781fc84e74e1d6f3da1b3ae50026f546e51fe7ad1b
PT=   50f9d0ae8e33cc48813cd25a301cd7cc4868cc9b7eac974d99212c80b3b7d2f6
CT=   b2235b4430650ba8ab0a5f213fd1a03ead41e9207a8d358380cd3edf75ab0b45
TEST= 52
KEY=  df677e592019ee4a4c971afa61b7d083a638783a6a4ca65e
PT=   b2235b4430650ba8ab0a5f213fd1a03ead41e9207a8d358380cd3edf75ab0b45
CT=   1b06cad25cfac0f30177922b0ac4d5f971bc9cbe02ba8847da8288806ca93b44
TEST= 53
KEY=  de10ec722add3bb33d2b8644630d58c47cbaf0ba06e59d1a
PT=   1b06cad25cfac0f30177922b0ac4d5f971bc9cbe02ba8847da8288806ca93b44
CT=   a9013add6260022a4789d2dcdd66d3e18158adf0db7eec7fd59a6c9e8345135f
TEST= 54
KEY=  99993eaef7bbe852bc732bb4b873b4bba9209c2485a08e45
PT=   a9013add6260022a4789d2dcdd66d3e18158adf0db7eec7fd59a6c9e8345135f
CT=   4ffa556612ae18696c7c75047a9cc75fb6eb88828dcc325f511a7a38b32346d6
TEST= 55
KEY=  f5e54baa8d272f0d0a98a33635bf86e4f83ae61c3683c893
PT=   4ffa556612ae18696c7c75047a9cc75fb6eb88828dcc325f511a7a38b32346d6
CT=   9608092f868bbc333aa82269bde4b7fd978a39c392041225a97d597f3a14c523
TEST= 56
KEY=  cf4d69c330c398f09d129af5a7bb94c15147bf630c970db0
PT=   9608092f868bbc333aa82269bde4b7fd978a39c392041225a97d597f3a14c523
CT=   a55393086d8a2a8a699f8205e8d4e1f3315b1b8c333894e4faab66137e961b3a
TEST= 57
KEY=  a6d2ebc6d8177903ac49817994830025abecd9707201168a
PT=   a55393086d8a2a8a699f8205e8d4e1f3315b1b8c333894e4faab66137e961b3a
CT=   9737df5e2b91f440ac8574623786d9d59a603e1a3a3ad8b16d1e41ddc3c3f9e9
TEST= 58
KEY=  0a579fa4ef91a0d63629bf63aeb9d894c6f298adb1c2ef63
PT=   9737df5e2b91f440ac8574623786d9d59a603e1a3a3ad8b16d1e41ddc3c3f9e9
CT=   b16b18668fc7cbbcce7e07074a4b272dfa1c55d99ef6f5d9b86b7f7ec04be2ee
TEST= 59
KEY=  c42998a3a5da87fbcc35eaba304f2d4d7e99e7d371890d8d
PT=   b16b18668fc7cbbcce7e07074a4b272dfa1c55d99ef6f5d9b86b7f7ec04be2ee
CT=   e7bdbc8deb8ac5d6432f140edf73773fb724eda2c7dac707931c514de93205d1
TEST= 60
KEY=  87068cad7aa9f0c47b110718f795ea4aed85b69e98bb085c
PT=   e7bdbc8deb8ac5d6432f140edf73773fb724eda2c7dac707931c514de93205d1
CT=   c7531b4023dc87e55df8e68b7a03023b5588be458955aef18618374ed2af9f3e
TEST= 61
KEY=  dafe6a2600aaf2ff2e99b95d7ec044bb6b9d81d04a149762
PT=   c7531b4023dc87e55df8e68b7a03023b5588be458955aef18618374ed2af9f3e
CT=   a4a427b64e5d6ce625ab6a805ec81455343f15dfead52b647d0cd45e36a8051e
TEST= 62
KEY=  ff5500a65e62e6aa1aa6ac8294156fdf1691558e7cbc927c
PT=   a4a427b64e5d6ce625ab6a805ec81455343f15dfead52b647d0cd45e36a8051e
CT=   ffe550454d6f080be5c93a88682dafb8e841bca6bf386acc3c4522f3870182a1
TEST= 63
KEY=  1a9c3a2e364f4912f2e710242b2d05132ad4777dfbbd10dd
PT=   ffe550454d6f080be5c93a88682dafb8e841bca6bf386acc3c4522f3870182a1
CT=   7048f90709dff9b594f67c23c65ec14258ff4d31d8819d60f8126ce2b03f2fd4
TEST= 64
KEY=  8e6a460df0118850aa185d15f3ac9873d2c61b9f4b823f09
PT=   7048f90709dff9b594f67c23c65ec14258ff4d31d8819d60f8126ce2b03f2fd4
CT=   2658a5cad6579e30ee59a9e24d4ff236e0e1f2ea1234a389cac4ad0a2d10e068
TEST= 65
KEY=  6033efefbd5e7a664af9afffe1983bfa1802b6956692df61
PT=   2658a5cad6579e30ee59a9e24d4ff236e0e1f2ea1234a389cac4ad0a2d10e068
CT=   3e624893c53d3cd9ca78f3a40b6290d9d4c6394f0e5a686fc160de6e85746c9a
TEST= 66
KEY=  aa4b1c4bb63ceabf9e3f96b0efc25395d96268fbe3e6b3fb
PT=   3e624893c53d3cd9ca78f3a40b6290d9d4c6394f0e5a686fc160de6e85746c9a
CT=   ebf86f252bfa03a7331315062b7270d696440b1c8798034e29b6c11095dce9d6
TEST= 67
KEY=  9958094d9d4e9a69087b9dac685a50dbf0d4a9eb763a5a2d
PT=   ebf86f252bfa03a7331315062b7270d696440b1c8798034e29b6c11095dce9d6
CT=   2d2da3b165faece75bf1672ddc71b80a1d3067fb02b8d37f035804dd52ee5556
TEST= 68
KEY=  c2a96e60413f2263154bfa576ae283a4f38cad3624d40f7b
PT=   2d2da3b165faece75bf1672ddc71b80a1d3067fb02b8d37f035804dd52ee5556
CT=   ef4ec1ce1c9a1d9abd7defb31049ac873036c014021ff8edaf940a55cf181f56
TEST= 69
KEY=  7fd481d351768ee4257d3a4368fd7b495c18a763ebcc102d
PT=   ef4ec1ce1c9a1d9abd7defb31049ac873036c014021ff8edaf940a55cf181f56
CT=   535a9e02fc81e87a41f3aeec31997bd9e3fb39bfb933bb45da45682925fb0957
TEST= 70
KEY=  3e272f3f60eff53dc68603fcd1cec00c865dcf4ace37197a
PT=   535a9e02fc81e87a41f3aeec31997bd9e3fb39bfb933bb45da45682925fb0957
CT=   0a89da9c1e2ecf0b806330b135f3665b989e7bb92e3e070e503c0f213e44bfc7
TEST= 71
KEY=  be441f8e551c93665e187845fff0c702d661c06bf073a6bd
PT=   0a89da9c1e2ecf0b806330b135f3665b989e7bb92e3e070e503c0f213e44bfc7
CT=   25195b5bc587e4f04bd46083e4e199664974140a6f1608e8fa6d16a54b49cda8
TEST= 72
KEY=  f5907f0db1fd0a00176c6c4f90e6cfea2c0cd6cebb3a6b15
PT=   25195b5bc587e4f04bd46083e4e199664974140a6f1608e8fa6d16a54b49cda8
CT=   5bc091effa2ca231d29e4310002f4c0b62f891d5f543a833da4527dd0d2e4755
TEST= 73
KEY=  270e3c1db1d2460b7594fd9a65a567d9f649f113b6142c40
PT=   5bc091effa2ca231d29e4310002f4c0b62f891d5f543a833da4527dd0d2e4755
CT=   d955c1b47cdd87543092245d6ae69e456bf42d17e14b1068898458ca2fe7794b
TEST= 74
KEY=  179c1840db34d84e1e60d08d84ee77b17fcda9d999f3550b
PT=   d955c1b47cdd87543092245d6ae69e456bf42d17e14b1068898458ca2fe7794b
CT=   85d30cae91be8d5a69244b19396beb1a800b4eb87edccf491a9524c80f11ed06
TEST= 75
KEY=  7eb85359e25f33549e6b9e35fa32b8f865588d1196e2b80d
PT=   85d30cae91be8d5a69244b19396beb1a800b4eb87edccf491a9524c80f11ed06
CT=   3dbb8a8ba39b4556d780b6041622203bc09f07b1a7ac54212fe298be31c9499c
TEST= 76
KEY=  a938e55df47d136f5ef499845d9eecd94aba15afa72bf191
PT=   3dbb8a8ba39b4556d780b6041622203bc09f07b1a7ac54212fe298be31c9499c
CT=   d701940338d32a237b475464a55f7f64e78a277fa0cdeeb375496730f3c64b44
TEST= 77
KEY=  d27fb13951226c0bb97ebefbfd53026a3ff3729f54edbad5
PT=   d701940338d32a237b475464a55f7f64e78a277fa0cdeeb375496730f3c64b44
CT=   38460a2954c20907d98eead2c1baf0e443ff6f603433ca41eea7bb2b713c9e3a
TEST= 78
KEY=  0bf15beb90989ceffa81d19bc960c82bd154c9b425d124ef
PT=   38460a2954c20907d98eead2c1baf0e443ff6f603433ca41eea7bb2b713c9e3a
CT=   7eb18ca6614b7f4fb18f9608697c62e1873e9c191819aa1c9cef8ef6a864bf1b
TEST= 79
KEY=  ba7ecde3f9e4fe0e7dbf4d82d17962374dbb47428db59bf4
PT=   7eb18ca6614b7f4fb18f9608697c62e1873e9c191819aa1c9cef8ef6a864bf1b
CT=   63155daec8039d111e07924421693c164ed43456d5a84efafacd10abeae810f4
TEST= 80
KEY=  a4795fa7d88dc218336b79d404d12ccdb77657e9675d8b00
PT=   63155daec8039d111e07924421693c164ed43456d5a84efafacd10abeae810f4
CT=   a9067e9394e73a65cb73cce1e25890b7ee9d67a51b8d2718a04d0c85941218ba
TEST= 81
KEY=  6f0a93463ad552afddf61e711f5c0bd5173b5b6cf34f93ba
PT=   a9067e9394e73a65cb73cce1e25890b7ee9d67a51b8d2718a04d0c85941218ba
CT=   56596927afa0f9b4296a0b01f36350cf6249ee073b6c91ada336178b3eeb72cf
TEST= 82
KEY=  46609847c9b60260bfbff07624309a78b40d4ce7cda4e175
PT=   56596927afa0f9b4296a0b01f36350cf6249ee073b6c91ada336178b3eeb72cf
CT=   183db76d9652a3516a41382783e961ff742ae2888c174e7ec692b3f90d77f8ac
TEST= 83
KEY=  2c21a0604a5f639fcb9512fea827d406729fff1ec0d319d9
PT=   183db76d9652a3516a41382783e961ff742ae2888c174e7ec692b3f90d77f8ac
CT=   68986d60b9039eac5667f1ec38bcac9e8e110b3a6302f14a475b057c85b79d06
TEST= 84
KEY=  7a46518c72e3cf01458419c4cb25254c35c4fa62456484df
PT=   68986d60b9039eac5667f1ec38bcac9e8e110b3a6302f14a475b057c85b79d06
CT=   8ff18538dd5a820c76bc8ff9ab6cff1a87bedb2cb40346e32f889ef1beccb966
TEST= 85
KEY=  0cfade75d98f301bc23ac2e87f2663af1a4c6493fba83db9
PT=   8ff18538dd5a820c76bc8ff9ab6cff1a87bedb2cb40346e32f889ef1beccb966
CT=   58fc105b1a6a8971444385b69b92673a76919dd7311552d585c2e7f85a850fee
TEST= 86
KEY=  48b95bc3421d5721b4ab5f3f4e33317a9f8e836ba12d3257
PT=   58fc105b1a6a8971444385b69b92673a76919dd7311552d585c2e7f85a850fee
CT=   2efdbf78e4449db433c34abe0eac580da494d65e2a7d3ae7c414f6547e57e8c4
TEST= 87
KEY=  7b7a117d4cb10f2c103f8961644e0b9d5b9a753fdf7ada93
PT=   2efdbf78e4449db433c34abe0eac580da494d65e2a7d3ae7c414f6547e57e8c4
CT=   d19fa0b64d4742ba5f5afe0cef3f2b3712edaea82a3ee543b3dd23135a51e38b
TEST= 88
KEY=  2420ef71a38e241b02d227c94e70eedee847562c852b3918
PT=   d19fa0b64d4742ba5f5afe0cef3f2b3712edaea82a3ee543b3dd23135a51e38b
CT=   1308eeca5e2be221cb7c249d8ce13bbee5c4565aaf3f7363edad942aa07075e3
TEST= 89
KEY=  ef5ccbec2f6f1fa5e7167193e14f9dbd05eac206255b4cfb
PT=   1308eeca5e2be221cb7c249d8ce13bbee5c4565aaf3f7363edad942aa07075e3
CT=   b3e5ea7dee4d6a2d3dd05b62ff7c374578e70ad2434f1d4447e524a4014f0fd3
TEST= 90
KEY=  d28c908ed01328e09ff17b41a20080f9420fe6a224144328
PT=   b3e5ea7dee4d6a2d3dd05b62ff7c374578e70ad2434f1d4447e524a4014f0fd3
CT=   d57493ec179c7b2ab6220ca249e800d4ce992d54120fec1999102d97e1f0d720
TEST= 91
KEY=  64ae9c2c99fb283451685615b00f6ce0db1fcb35c5e49408
PT=   d57493ec179c7b2ab6220ca249e800d4ce992d54120fec1999102d97e1f0d720
CT=   493f1ed5b60676b043d3cae28aa18f1a63953c86ccc00e2ba45930b12abfabb5
TEST= 92
KEY=  277d56ce135aa72e32fd6a937ccf62cb7f46fb84ef5b3fbd
PT=   493f1ed5b60676b043d3cae28aa18f1a63953c86ccc00e2ba45930b12abfabb5
CT=   8da597a41525b730ef729cc6fcaa7477563f37a47d3c102c33120c766949ef6c
TEST= 93
KEY=  c80fca08eff0d35964c25d3701f372e74c54f7f28612d0d1
PT=   8da597a41525b730ef729cc6fcaa7477563f37a47d3c102c33120c766949ef6c
CT=   25ca73ee2007dd937e5a7699d5b98cd5151cf5f1cacfc90d99f9310da823f40d
TEST= 94
KEY=  b655bc913a495f8c71dea8c6cb3cbbead5adc6ff2e3124dc
PT=   25ca73ee2007dd937e5a7699d5b98cd5151cf5f1cacfc90d99f9310da823f40d
CT=   a5b7d73c343491141d0bb3614ad89f51628b8239f694c7edbe11dc08902e9eef
TEST= 95
KEY=  ab5e0ff07091c0dd13552aff3da87c076bbc1af7be1fba33
PT=   a5b7d73c343491141d0bb3614ad89f51628b8239f694c7edbe11dc08902e9eef
CT=   842b89e5faa3d41188f791c7a27dace2c42be4f23ede355f24feb3525b862616
TEST= 96
KEY=  23a99e37d2ec6c3fd77ece0d037649584f42a9a5e5999c25
PT=   842b89e5faa3d41188f791c7a27dace2c42be4f23ede355f24feb3525b862616
CT=   a6ca77914879d97e20fdb0ccede1f31fdaa27efacf8ebcba5d2452eed5def42f
TEST= 97
KEY=  03542efb3f0d9f200ddcb0f7ccf8f5e21266fb4b3047680a
PT=   a6ca77914879d97e20fdb0ccede1f31fdaa27efacf8ebcba5d2452eed5def42f
CT=   c0fd8ce0bfe735dc26d5b89065a5ea8720393c171c369db459cb5141e3d4feef
TEST= 98
KEY=  2581966b5aa875a72de58ce0d0ce68564badaa0ad39396e5
PT=   c0fd8ce0bfe735dc26d5b89065a5ea8720393c171c369db459cb5141e3d4feef
CT=   b6053bdcc983d9ae5ac2a7f365ad91c5a73e86cc5077d621cd4a30b6c93bd5c6
TEST= 99
KEY=  7f4331983f05e4628adb0a2c80b9be7786e79abc1aa84323
PT=   b6053bdcc983d9ae5ac2a7f365ad91c5a73e86cc5077d621cd4a30b6c93bd5c6
