==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbme84.txt
CT=   f1fa32d768621a1910496d1ce230df91eab6500268f8b9ac304435cdddd798fb
TEST= 12
KEY=  ea7ef76816f0b5a6329b53e9f02b1595
PT=   f1fa32d768621a1910496d1ce230df91eab6500268f8b9ac304435cdddd798fb
CT=   f2eed73cf423a98a3470737771d601ae23b65e6a04c3895477ccaa560eb7c226
TEST= 13
KEY=  c9c8a90212333cf24557f9bffe9cd7b3
PT=   f2eed73cf423a98a3470737771d601ae23b65e6a04c3895477ccaa560eb7c226
CT=   84ff84e5c936d56a1f2d626088e0c4934e05dd6e9c5b9912d60f9baf20c300b2
TEST= 14
KEY=  87cd746c8e68a5e093586210de5fd701
PT=   84ff84e5c936d56a1f2d626088e0c4934e05dd6e9c5b9912d60f9baf20c300b2
CT=   ebbcd227806cb8b8b05db49ae4e9f2478154550fdb00d12a366087c78606645a
TEST= 15
KEY=  06992163556874caa538e5d75859b35b
PT=   ebbcd227806cb8b8b05db49ae4e9f2478154550fdb00d12a366087c78606645a
CT=   8604050230f876cd72c1041055823591a8c0d3f14bd6dcb2ba75d66d020156b6
TEST= 16
KEY=  ae59f2921ebea8781f4d33ba5a58e5ed
PT=   8604050230f876cd72c1041055823591a8c0d3f14bd6dcb2ba75d66d020156b6
CT=   12347e03d82fd3f8bd62c4982775fa0b0fb16d758dde54c6ca866505855c3e33
TEST= 17
KEY=  a1e89fe79360fcbed5cb56bfdf04dbde
PT=   12347e03d82fd3f8bd62c4982775fa0b0fb16d758dde54c6ca866505855c3e33
CT=   44ec63a95a1f02a043261c7c8137aab0a37ae953783580381fd7cdc3bc9cce7c
TEST= 18
KEY=  029276b4eb557c86ca1c9b7c639815a2
PT=   44ec63a95a1f02a043261c7c8137aab0a37ae953783580381fd7cdc3bc9cce7c
CT=   21c5b36b7bc54166904115d695038d9dd46756b7d52fa6f212a8b712c4959b96
TEST= 19
KEY=  d6f520033e7ada74d8b42c6ea70d8e34
PT=   21c5b36b7bc54166904115d695038d9dd46756b7d52fa6f212a8b712c4959b96
CT=   39d1fa283d0c7a719e07f42ff16756afa0aa0a55b7c7fd6d84a845e2cf468493
TEST= 20
KEY=  765f2a5689bd27195c1c698c684b0aa7
PT=   39d1fa283d0c7a719e07f42ff16756afa0aa0a55b7c7fd6d84a845e2cf468493
CT=   1b3069d9ea1f6756d3a3cfb04b4b708439a2f16510d40e78688da2470716f427
TEST= 21
KEY=  4ffddb33996929613491cbcb6f5dfe80
PT=   1b3069d9ea1f6756d3a3cfb04b4b708439a2f16510d40e78688da2470716f427
CT=   80e49b6032abbfe9637105bb8bc17525ed2a0b8605cb0bffb40023fbb1e148bc
TEST= 22
KEY=  a2d7d0b59ca2229e8091e830debcb63c
PT=   80e49b6032abbfe9637105bb8bc17525ed2a0b8605cb0bffb40023fbb1e148bc
CT=   6ac58368c2b9467a3eba6c50e415f38c3094cd7fa1c5874b626c98b8f541aea7
TEST= 23
KEY=  92431dca3d67a5d5e2fd70882bfd189b
PT=   6ac58368c2b9467a3eba6c50e415f38c3094cd7fa1c5874b626c98b8f541aea7
CT=   347b7154eb06e6ef701251d865e09e805c779843b836ef97edd34d255e5b9f32
TEST= 24
KEY=  ce34858985514a420f2e3dad75a687a9
PT=   347b7154eb06e6ef701251d865e09e805c779843b836ef97edd34d255e5b9f32
CT=   918ab09d2ae93d035558b5d847970f1a11b4d285e52e5fc83fffa6727ab8860f
TEST= 25
KEY=  df80570c607f158a30d19bdf0f1e01a6
PT=   918ab09d2ae93d035558b5d847970f1a11b4d285e52e5fc83fffa6727ab8860f
CT=   b05a1250dad8c56e1f2853be29f5f797422948ecf7c4cce0a22aa9ee71d37957
TEST= 26
KEY=  9da91fe097bbd96a92fb32317ecd78f1
PT=   b05a1250dad8c56e1f2853be29f5f797422948ecf7c4cce0a22aa9ee71d37957
CT=   38b48f06ae17fb130af5fb4c8aa44546dd0fc145104225629a4c918fee7c5417
TEST= 27
KEY=  40a6dea587f9fc0808b7a3be90b12ce6
PT=   38b48f06ae17fb130af5fb4c8aa44546dd0fc145104225629a4c918fee7c5417
CT=   27508d918acedff8c45bfa7d3fd24a825c5cf58f84336dee5c1b210af33747f2
TEST= 28
KEY=  1cfa2b2a03ca91e654ac82b463866b14
PT=   27508d918acedff8c45bfa7d3fd24a825c5cf58f84336dee5c1b210af33747f2
CT=   4cb51f85af1084ae11a6cd6540db30cf9d9c06b272791c99939f7d211cf1f869
TEST= 29
KEY=  81662d9871b38d7fc733ff957f77937d
PT=   4cb51f85af1084ae11a6cd6540db30cf9d9c06b272791c99939f7d211cf1f869
CT=   2529f8fcc2d66806d23681e0e445b46000016a14fcbcf9ad79010edc6f0ccbb8
TEST= 30
KEY=  8167478c8d0f74d2be32f149107b58c5
PT=   2529f8fcc2d66806d23681e0e445b46000016a14fcbcf9ad79010edc6f0ccbb8
CT=   2873846c0869969d6dfa61a49c26cb733a1ecadeb8092df1b1ee57d77acb31d3
TEST= 31
KEY=  bb798d52350659230fdca69e6ab06916
PT=   2873846c0869969d6dfa61a49c26cb733a1ecadeb8092df1b1ee57d77acb31d3
CT=   03e56ed51e11f4f74504a3d5e82bc5d997448592bfefe8cc2978bdf758403085
TEST= 32
KEY=  2c3d08c08ae9b1ef26a41b6932f05993
PT=   03e56ed51e11f4f74504a3d5e82bc5d997448592bfefe8cc2978bdf758403085
CT=   b2a443eff2eeb88245bc25b7e16537f94f999666e57ae6d3717cabda79066771
TEST= 33
KEY=  63a49ea66f93573c57d8b0b34bf63ee2
PT=   b2a443eff2eeb88245bc25b7e16537f94f999666e57ae6d3717cabda79066771
CT=   a8f3adaa96f26771f1e79cfebef7a2211ca306ea4398c56eed47357cc823a96e
TEST= 34
KEY=  7f07984c2c0b9252ba9f85cf83d5978c
PT=   a8f3adaa96f26771f1e79cfebef7a2211ca306ea4398c56eed47357cc823a96e
CT=   450dcb18930eb570fad4497c628622f5774b1a36534808f861e9cc98ccd2f135
TEST= 35
KEY=  084c827a7f439aaadb7649574f0766b9
PT=   450dcb18930eb570fad4497c628622f5774b1a36534808f861e9cc98ccd2f135
CT=   3e45d3fcfeb2aa0077ab9d99dfb72f27f6619ee2071f01a92783395c69ed09c6
TEST= 36
KEY=  fe2d1c98785c9b03fcf5700b26ea6f7f
PT=   3e45d3fcfeb2aa0077ab9d99dfb72f27f6619ee2071f01a92783395c69ed09c6
CT=   13d226324b9e94d9e555192fc98effe9854aae0f2af2646ab405e774f827d346
TEST= 37
KEY=  7b67b29752aeff6948f0977fdecdbc39
PT=   13d226324b9e94d9e555192fc98effe9854aae0f2af2646ab405e774f827d346
CT=   1046184c24afa95c9c18c246e1ea65ba5bbc83ef2501e6ee2873928d5a88ea46
TEST= 38
KEY=  20db317877af1987608305f28445567f
PT=   1046184c24afa95c9c18c246e1ea65ba5bbc83ef2501e6ee2873928d5a88ea46
CT=   c2b345ed9ec26a6b1ef3a50029232104a3ab3b8c952eeddc2c0eb212d30ee134
TEST= 39
KEY=  83700af4e281f45b4c8db7e0574bb74b
PT=   c2b345ed9ec26a6b1ef3a50029232104a3ab3b8c952eeddc2c0eb212d30ee134
CT=   9e7976e94c2b0292aadbb13f2db97fce372c8ca6b008f19b0fd9df438b143b19
TEST= 40
KEY=  b45c8652528905c0435468a3dc5f8c52
PT=   9e7976e94c2b0292aadbb13f2db97fce372c8ca6b008f19b0fd9df438b143b19
CT=   1218aadb51341fa4b8c279a61092f664960023d9667da7319ff4216a1192042f
TEST= 41
KEY=  225ca58b34f4a2f1dca049c9cdcd887d
PT=   1218aadb51341fa4b8c279a61092f664960023d9667da7319ff4216a1192042f
CT=   486169dcfc4bb75f8786b9bf7da471468005fcc1cf44c71a1ad5fa447be14d16
TEST= 42
KEY=  a259594afbb065ebc675b38db62cc56b
PT=   486169dcfc4bb75f8786b9bf7da471468005fcc1cf44c71a1ad5fa447be14d16
CT=   cbef9f45f224a2195a21224c58cd110c70a171147af636150ac260e804793445
TEST= 43
KEY=  d2f8285e814653feccb7d365b255f12e
PT=   cbef9f45f224a2195a21224c58cd110c70a171147af636150ac260e804793445
CT=   d74fd0b1d53d851ce9d3f55181a65b9a7d7a8e30ed3f75c68e042246643ba218
TEST= 44
KEY=  af82a66e6c79263842b3f123d66e5336
PT=   d74fd0b1d53d851ce9d3f55181a65b9a7d7a8e30ed3f75c68e042246643ba218
CT=   73f39741128045782602a48a0e3d847ba61d160d81d1129a50e4952c21dcf35e
TEST= 45
KEY=  099fb063eda834a21257640ff7b2a068
PT=   73f39741128045782602a48a0e3d847ba61d160d81d1129a50e4952c21dcf35e
CT=   fe27d941edeec2dfc95d2ef7708b6be53f50ce4aaa93f4945d063db9475949f9
TEST= 46
KEY=  36cf7e29473bc0364f5159b6b0ebe991
PT=   fe27d941edeec2dfc95d2ef7708b6be53f50ce4aaa93f4945d063db9475949f9
CT=   48f4baf7c59d50369a7b8abb5ecd0b19fe40f7bf0c74333a0dae0986aafb84de
TEST= 47
KEY=  c88f89964b4ff30c42ff50301a106d4f
PT=   48f4baf7c59d50369a7b8abb5ecd0b19fe40f7bf0c74333a0dae0986aafb84de
CT=   dbfa54d1f426d2e6ef97c1b88edf7b6c71d76d0156bdc97c8c24531543803efe
TEST= 48
KEY=  b958e4971df23a70cedb0325599053b1
PT=   dbfa54d1f426d2e6ef97c1b88edf7b6c71d76d0156bdc97c8c24531543803efe
CT=   92c18308cafb572d94243a01d9530df8c9ca61f678464f955c23ecf47feadf7d
TEST= 49
KEY=  7092856165b475e592f8efd1267a8ccc
PT=   92c18308cafb572d94243a01d9530df8c9ca61f678464f955c23ecf47feadf7d
CT=   851362d944e1c0c5a7adb270a5b6159e134cd2621a16d1733dcf0929c24fe8c9
TEST= 50
KEY=  63de57037fa2a496af37e6f8e4356405
PT=   851362d944e1c0c5a7adb270a5b6159e134cd2621a16d1733dcf0929c24fe8c9
CT=   b8a3f20b2e3dafb9b424deb966acbd1ad588f8a12d8cb7e1256dccdd8aa868e6
TEST= 51
KEY=  b656afa2522e13778a5a2a256e9d0ce3
PT=   b8a3f20b2e3dafb9b424deb966acbd1ad588f8a12d8cb7e1256dccdd8aa868e6
CT=   f5ec9ba7ebccf3bb0df8157ec13a3e08d1d6ebbd5a00a7dad289e793f795898a
TEST= 52
KEY=  6780441f082eb4ad58d3cdb699088569
PT=   f5ec9ba7ebccf3bb0df8157ec13a3e08d1d6ebbd5a00a7dad289e793f795898a
CT=   532ee13b72bc9171313c3b189525593ff955b22bafa0c4c4887981e538409d9a
TEST= 53
KEY=  9ed5f634a78e7069d0aa4c53a14818f3
PT=   532ee13b72bc9171313c3b189525593ff955b22bafa0c4c4887981e538409d9a
CT=   4b0237d9503e8a9a8b8f64000521fb5ae6769eea151b44976de47f908874399a
TEST= 54
KEY=  78a368deb29534febd4e33c3293c2169
PT=   4b0237d9503e8a9a8b8f64000521fb5ae6769eea151b44976de47f908874399a
CT=   ebc6aa95178834414a13850a95c2eb7e79e35661dc232f6fde12ed3e2e6965f1
TEST= 55
KEY=  01403ebf6eb61b91635cdefd07554498
PT=   ebc6aa95178834414a13850a95c2eb7e79e35661dc232f6fde12ed3e2e6965f1
CT=   78c3236772fe2fd951f68e48a0e13048940f587fbd03af5ca185b4b7931bb2f0
TEST= 56
KEY=  954f66c0d3b5b4cdc2d96a4a944ef668
PT=   78c3236772fe2fd951f68e48a0e13048940f587fbd03af5ca185b4b7931bb2f0
CT=   4af7bbcb8d803d8e82b41b92c37cb4cb14a4c2977df74720ad5a0b62dab10a1d
TEST= 57
KEY=  81eba457ae42f3ed6f8361284efffc75
PT=   4af7bbcb8d803d8e82b41b92c37cb4cb14a4c2977df74720ad5a0b62dab10a1d
CT=   2496776bedd9ec52d12c6bc2370d2fd6373f0271b3d3cbdee2577b17cc5e5c2b
TEST= 58
KEY=  b6d4a6261d9138338dd41a3f82a1a05e
PT=   2496776bedd9ec52d12c6bc2370d2fd6373f0271b3d3cbdee2577b17cc5e5c2b
CT=   45fa0e90b53f607da0cde242bac0f7a025b9059276ddf1bd8fb73077d79fcef9
TEST= 59
KEY=  936da3b46b4cc98e02632a48553e6ea7
PT=   45fa0e90b53f607da0cde242bac0f7a025b9059276ddf1bd8fb73077d79fcef9
CT=   cc65e2da45087a12fc91a7f6ea9a4750fa705c355a0cb66750419e3e6bdc7822
TEST= 60
KEY=  691dff8131407fe95222b4763ee21685
PT=   cc65e2da45087a12fc91a7f6ea9a4750fa705c355a0cb66750419e3e6bdc7822
CT=   de7c07bb9b09269ea28327e6ae1e7e2f3f1bbdff46415f1ad4de540c3091d00b
TEST= 61
KEY=  5606427e770120f386fce07a0e73c68e
PT=   de7c07bb9b09269ea28327e6ae1e7e2f3f1bbdff46415f1ad4de540c3091d00b
CT=   c289c3b5bef8c5387f9ca09712a11b6c7a4c5babdd9d3e9f61ceac445bc3946d
TEST= 62
KEY=  2c4a19d5aa9c1e6ce7324c3e55b052e3
PT=   c289c3b5bef8c5387f9ca09712a11b6c7a4c5babdd9d3e9f61ceac445bc3946d
CT=   ab493f0b3f6983a30b4e0f473bef090beb14c502d6ebfc65d98efbb2306faecc
TEST= 63
KEY=  c75edcd77c77e2093ebcb78c65dffc2f
PT=   ab493f0b3f6983a30b4e0f473bef090beb14c502d6ebfc65d98efbb2306faecc
CT=   b52e8941a092e389d7787c903beb889920b88424ad831e777dd2a65485b6c2a8
TEST= 64
KEY=  e7e658f3d1f4fc7e436e11d8e0693e87
PT=   b52e8941a092e389d7787c903beb889920b88424ad831e777dd2a65485b6c2a8
CT=   73ecc725b2f98a3f205fbc2d8e54e682280ef9c1c9b0c0cd4954fe7b7883a65f
TEST= 65
KEY=  cfe8a13218443cb30a3aefa398ea98d8
PT=   73ecc725b2f98a3f205fbc2d8e54e682280ef9c1c9b0c0cd4954fe7b7883a65f
CT=   ca97a682ed76a498d68f7da7b76f3eeddcaec485fe5636404d6b7a9faa62ddac
TEST= 66
KEY=  134665b7e6120af34751953c32884574
PT=   ca97a682ed76a498d68f7da7b76f3eeddcaec485fe5636404d6b7a9faa62ddac
CT=   43c6fe1c2195491a5799b6dd9afefcc93205e73285801041ec3fb59bcec1e4c5
TEST= 67
KEY=  2143828563921ab2ab6e20a7fc49a1b1
PT=   43c6fe1c2195491a5799b6dd9afefcc93205e73285801041ec3fb59bcec1e4c5
CT=   5a66bb332e82372a474ced732d1e18518927d488d51bc658169e2eb4d1b15eb7
TEST= 68
KEY=  a864560db689dceabdf00e132df8ff06
PT=   5a66bb332e82372a474ced732d1e18518927d488d51bc658169e2eb4d1b15eb7
CT=   c5179d3986593363bd3fd6a83bf740334211fa93b3e7b6f34dbf58d1eb52f45b
TEST= 69
KEY=  ea75ac9e056e6a19f04f56c2c6aa0b5d
PT=   c5179d3986593363bd3fd6a83bf740334211fa93b3e7b6f34dbf58d1eb52f45b
CT=   3232f498a2c36ebd64d8cb95f1560932075b4cab07327f05751a4a148d65d40a
TEST= 70
KEY=  ed2ee035025c151c85551cd64bcfdf57
PT=   3232f498a2c36ebd64d8cb95f1560932075b4cab07327f05751a4a148d65d40a
CT=   b404bb3da07abfcf4fbedb42bb6c8b2ce458c4da390f1fd29286fd322652f0b3
TEST= 71
KEY=  097624ef3b530ace17d3e1e46d9d2fe4
PT=   b404bb3da07abfcf4fbedb42bb6c8b2ce458c4da390f1fd29286fd322652f0b3
CT=   911707e9b1c7624d262453e85144d86cee9234108dc77ea53560890708701e21
TEST= 72
KEY=  e7e410ffb694746b22b368e365ed31c5
PT=   911707e9b1c7624d262453e85144d86cee9234108dc77ea53560890708701e21
CT=   5925c1c6d136d7983079e9fb3d09e5032ed7ca9b3da8a14ab86aaac39f3258c9
TEST= 73
KEY=  c933da648b3cd5219ad9c220fadf690c
PT=   5925c1c6d136d7983079e9fb3d09e5032ed7ca9b3da8a14ab86aaac39f3258c9
CT=   ffbe6294e797f87f1d36bf83f71e2b072748b1d93995e8fee8662477edb57e53
TEST= 74
KEY=  ee7b6bbdb2a93ddf72bfe657176a175f
PT=   ffbe6294e797f87f1d36bf83f71e2b072748b1d93995e8fee8662477edb57e53
CT=   2e5faebb6044b6c991cdcbacfeae170bf5987d07ad5f216d18083369ae1ae57d
TEST= 75
KEY=  1be316ba1ff61cb26ab7d53eb970f222
PT=   2e5faebb6044b6c991cdcbacfeae170bf5987d07ad5f216d18083369ae1ae57d
CT=   2d0dc93f24efa7d6db7e5d8f7d20fc0a79426c927e2d98ba1fb5ebdfbd2cba3a
TEST= 76
KEY=  62a17a2861db840875023ee1045c4818
PT=   2d0dc93f24efa7d6db7e5d8f7d20fc0a79426c927e2d98ba1fb5ebdfbd2cba3a
CT=   cad18d286fba3aff378e292ad10aa5ef86f5e9a3528937426ccc2d24820f3776
TEST= 77
KEY=  e454938b3352b34a19ce13c586537f6e
PT=   cad18d286fba3aff378e292ad10aa5ef86f5e9a3528937426ccc2d24820f3776
CT=   ea3f71cad848adb084c9af3b2e96bd645118f32d36b3784dd1efc74e01da770a
TEST= 78
KEY=  b54c60a605e1cb07c821d48b87890864
PT=   ea3f71cad848adb084c9af3b2e96bd645118f32d36b3784dd1efc74e01da770a
CT=   da366a183ce9b2b2c90432820953dcc49d345182b29db066ce48be5ba210f585
TEST= 79
KEY=  28783124b77c7b6106696ad02599fde1
PT=   da366a183ce9b2b2c90432820953dcc49d345182b29db066ce48be5ba210f585
CT=   4d011f215a1608fa856f33fbd58c5588e9bc42300ebc972f60abf9c54b9fcd3e
TEST= 80
KEY=  c1c47314b9c0ec4e66c293156e0630df
PT=   4d011f215a1608fa856f33fbd58c5588e9bc42300ebc972f60abf9c54b9fcd3e
CT=   eae905119d91792c0b081dfe152d966087c8a182f48db73cd2d91c9ebef27d36
TEST= 81
KEY=  460cd2964d4d5b72b41b8f8bd0f44de9
PT=   eae905119d91792c0b081dfe152d966087c8a182f48db73cd2d91c9ebef27d36
CT=   bc6294a629a05e3f9fff774a49d6b56f96b631a26747ab5b09400658a5cba333
TEST= 82
KEY=  d0bae3342a0af029bd5b89d3753feeda
PT=   bc6294a629a05e3f9fff774a49d6b56f96b631a26747ab5b09400658a5cba333
CT=   6c26f661841bf81345a455558c58d4f4dc4d3d01340ae05305d214e01b15f28b
TEST= 83
KEY=  0cf7de351e00107ab8899d336e2a1c51
PT=   6c26f661841bf81345a455558c58d4f4dc4d3d01340ae05305d214e01b15f28b
CT=   b5787aa3403b4b2e92b3523bfc8cc5c372789e7b86f5055da0515be55bc6c044
TEST= 84
KEY=  7e8f404e98f5152718d8c6d635ecdc15
PT=   b5787aa3403b4b2e92b3523bfc8cc5c372789e7b86f5055da0515be55bc6c044
CT=   f34dd38bb113b0e7829b803163f00444becd4ac4d063c25285ed63439d769ad0
TEST= 85
KEY=  c0420a8a4896d7759d35a595a89a46c5
PT=   f34dd38bb113b0e7829b803163f00444becd4ac4d063c25285ed63439d769ad0
CT=   75203850210671077923342b4551b637e8fc59ac1e6dd068878fbc3bf1fe812b
TEST= 86
KEY=  28be532656fb071d1aba19ae5964c7ee
PT=   75203850210671077923342b4551b637e8fc59ac1e6dd068878fbc3bf1fe812b
CT=   31a6c33eb1e01f02215c8ca541d96ea7fd82c1e4c9ae3655903d3eddbf7f3e91
TEST= 87
KEY=  d53c92c29f5531488a872773e61bf97f
PT=   31a6c33eb1e01f02215c8ca541d96ea7fd82c1e4c9ae3655903d3eddbf7f3e91
CT=   ecea324a38e8bdfe6329e3e0ef48178805202273782a97043d2b09fdd88d19d9
TEST= 88
KEY=  d01cb0b1e77fa64cb7ac2e8e3e96e0a6
PT=   ecea324a38e8bdfe6329e3e0ef48178805202273782a97043d2b09fdd88d19d9
CT=   b4fd3b9431a58c1a704f40d1a9a49c01e2b7e96a444ce86d50a5cc30d528e16c
TEST= 89
KEY=  32ab59dba3334e21e709e2beebbe01ca
PT=   b4fd3b9431a58c1a704f40d1a9a49c01e2b7e96a444ce86d50a5cc30d528e16c
CT=   1c6c45dace25fa9ac8796015921d84fbbb08b08a8d42c6f298906e35b67c8ec0
TEST= 90
KEY=  89a3e9512e7188d37f998c8b5dc28f0a
PT=   1c6c45dace25fa9ac8796015921d84fbbb08b08a8d42c6f298906e35b67c8ec0
CT=   7c25f37a2cf7c3c40c20e8d04da548a23d75ce60aa198301f2bfa058fdbc8c9f
TEST= 91
KEY=  b4d6273184680bd28d262cd3a07e0395
PT=   7c25f37a2cf7c3c40c20e8d04da548a23d75ce60aa198301f2bfa058fdbc8c9f
CT=   b1374fd39305c8422810de011d98999f0f38145b29262796cfc6168694813d87
TEST= 92
KEY=  bbee336aad4e2c4442e03a5534ff3e12
PT=   b1374fd39305c8422810de011d98999f0f38145b29262796cfc6168694813d87
CT=   70a3a49135f313128fec2b5932125f591edd92a8c9ad321f49ea3068823c7199
TEST= 93
KEY=  a533a1c264e31e5b0b0a0a3db6c34f8b
PT=   70a3a49135f313128fec2b5932125f591edd92a8c9ad321f49ea3068823c7199
CT=   666fcf41725a704ec35d4c48c37b3e79afba77ba5b866ba21e17a9b8b25cab15
TEST= 94
KEY=  0a89d6783f6575f9151da385049fe49e
PT=   666fcf41725a704ec35d4c48c37b3e79afba77ba5b866ba21e17a9b8b25cab15
CT=   787782d9599c06684691b1b357e5ae8266a17b9c44971c884af47bca57cc56fd
TEST= 95
KEY=  6c28ade47bf269715fe9d84f5353b263
PT=   787782d9599c06684691b1b357e5ae8266a17b9c44971c884af47bca57cc56fd
CT=   eacbfe20dea8d933e677b9166c4649c994e67741b6a2cd7fe8198676eb9e6b01
TEST= 96
KEY=  f8cedaa5cd50a40eb7f05e39b8cdd962
PT=   eacbfe20dea8d933e677b9166c4649c994e67741b6a2cd7fe8198676eb9e6b01
CT=   f34fa0199ef34eec110f2ec69afe6903d9f00d288545fdfdca68a3771c366665
TEST= 97
KEY=  213ed78d481559f37d98fd4ea4fbbf07
PT=   f34fa0199ef34eec110f2ec69afe6903d9f00d288545fdfdca68a3771c366665
CT=   eefcff621a93062740c789fabe4d1e946c8d98d449bf5740ee4efbab687d19d7
TEST= 98
KEY=  4db34f5901aa0eb393d606e5cc86a6d0
PT=   eefcff621a93062740c789fabe4d1e946c8d98d449bf5740ee4efbab687d19d7
CT=   53c2c009174e78603feb628a60576ec3de988f29ead4f357c078766b1ca63660
TEST= 99
KEY=  932bc070eb7efde453ae708ed02090b0
PT=   53c2c009174e78603feb628a60576ec3de988f29ead4f357c078766b1ca63660
CT=   87d9a99bfc7c833143b71b7d4d1458bab381b566858d85e82e2898b8014c4d80
TEST= 100
KEY=  20aa75166ef3780c7d86e836d16cdd30
PT=   87d9a99bfc7c833143b71b7d4d1458bab381b566858d85e82e2898b8014c4d80
CT=   a8ab6dc9c965693e7aa0a60751127cad748c64738685a1e84d4b9c4f8c466895
TEST= 101
KEY=  54261165e876d9e430cd74795d2ab5a5
PT=   a8ab6dc9c965693e7aa0a60751127cad748c64738685a1e84d4b9c4f8c466895
CT=   bdc49ebee0297c8a8be07d037eccc143ff2f824c3f4862b2e1cce92b04e54b23
TEST= 102
KEY=  ab099329d73ebb56d1019d5259cffe86
PT=   bdc49ebee0297c8a8be07d037eccc143ff2f824c3f4862b2e1cce92b04e54b23
CT=   19228b4e1acf51e66cef062df2744bdec3ebe8c633ede6ee5ca8a63a750881f8
TEST= 103
KEY=  68e27befe4d35db88da93b682cc77f7e
PT=   19228b4e1acf51e66cef062df2744bdec3ebe8c633ede6ee5ca8a63a750881f8
CT=   8ab50fab2627279fa38a2d7dd22f90ecc95cf83355fdd9fb697569215f723698
TEST= 104
KEY=  a1be83dcb12e8443e4dc524973b549e6
PT=   8ab50fab2627279fa38a2d7dd22f90ecc95cf83355fdd9fb697569215f723698
CT=   54e74d73be610e4a886d705da758660e4a65a3d678258d903b243883ae4995d1
TEST= 105
KEY=  ebdb200ac90b09d3dff86acaddfcdc37
PT=   54e74d73be610e4a886d705da758660e4a65a3d678258d903b243883ae4995d1
CT=   24b8d2e20cf36d445ec5136babb48269b1fcfb18af8a6c6b6c24dee6fb324ceb
TEST= 106
KEY=  5a27db12668165b8b3dcb42c26ce90dc
PT=   24b8d2e20cf36d445ec5136babb48269b1fcfb18af8a6c6b6c24dee6fb324ceb
CT=   4e08ee962995182ee3ce69e62311aa289af201731798d3e5d57aec0940e22b03
TEST= 107
KEY=  c0d5da617119b65d66a65825662cbbdf
PT=   4e08ee962995182ee3ce69e62311aa289af201731798d3e5d57aec0940e22b03
